col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Jon Marshall,,,,,,0,0,0,0,0,6
Sherman Toppin,,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,0,6
Total,24,13,7,7,5,2,1,0,0,0,6
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Dwayne Woodruff,Matt Wolf,George Twardy,Marissa Brumbach,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,7
Dwayne Woodruff,6,31,19,20,8,6,6,0,0,0,7
Matt Wolf,,1,5,13,5,3,2,0,0,0,7
George Twardy,,,10,5,1,1,1,0,0,0,7
Marissa Brumbach,,,,1,2,0,1,0,0,0,7
Jon Marshall,,,,,0,0,1,0,0,0,7
Sherman Toppin,,,,,,1,0,0,0,0,7
Bill Rice,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,0,7
Total,60,34,30,24,10,7,6,0,0,0,7
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Dwayne Woodruff,6,28,19,17,3,3,2,0,0,0,8
Marissa Brumbach,,1,12,14,1,2,0,0,0,0,8
Matt Wolf,,,2,2,0,1,2,0,0,0,8
George Twardy,,,,0,1,0,0,0,0,0,8
Bill Rice,,,,,0,0,0,0,0,0,8
Sherman Toppin,,,,,,0,0,0,0,0,8
Jon Marshall,,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,0,8
Total,45,31,23,17,3,3,2,0,0,0,8
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Dwayne Woodruff,1,9,10,2,3,1,1,0,0,0,9
Marissa Brumbach,,3,3,0,3,0,0,0,0,0,9
Matt Wolf,,,1,3,0,0,1,0,0,0,9
George Twardy,,,,1,0,1,0,0,0,0,9
Jon Marshall,,,,,0,0,0,0,0,0,9
Bill Rice,,,,,,0,0,0,0,0,9
Sherman Toppin,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,0,9
Total,20,14,14,5,3,2,1,0,0,0,9
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,10
Dwayne Woodruff,2,11,9,8,6,2,0,0,0,0,10
Marissa Brumbach,,2,7,2,0,0,0,0,0,0,10
George Twardy,,,2,0,3,0,0,0,0,0,10
Matt Wolf,,,,0,2,2,0,0,0,0,10
Sherman Toppin,,,,,0,0,0,0,0,0,10
Jon Marshall,,,,,,0,0,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,0,10
Bill Rice,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,0,10
Total,23,14,12,8,6,2,0,0,0,0,10
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Dwayne Woodruff,4,20,7,8,2,4,3,0,0,0,11
Marissa Brumbach,,2,5,8,0,4,0,0,0,0,11
Matt Wolf,,,1,0,2,0,1,0,0,0,11
George Twardy,,,,1,0,0,0,0,0,0,11
Bill Rice,,,,,1,0,2,0,0,0,11
Jon Marshall,,,,,,0,0,0,0,0,11
Sherman Toppin,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,0,11
Total,30,24,12,9,5,4,3,0,0,0,11
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Dwayne Woodruff,6,12,11,8,3,2,2,0,0,0,12
Marissa Brumbach,,1,5,6,1,1,1,0,0,0,12
Matt Wolf,,,0,1,2,1,0,0,0,0,12
George Twardy,,,,0,0,0,1,0,0,0,12
Jon Marshall,,,,,0,1,0,0,0,0,12
Bill Rice,,,,,,0,0,0,0,0,12
Sherman Toppin,,,,,,,0,0,0,0,12
Betsy Wahl,,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,0,12
Total,27,16,11,9,4,3,2,0,0,0,12
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Dwayne Woodruff,4,15,13,8,6,2,2,0,0,0,13
Marissa Brumbach,,0,4,5,3,0,2,0,0,0,13
Matt Wolf,,,0,0,2,1,0,0,0,0,13
George Twardy,,,,2,0,0,0,0,0,0,13
Bill Rice,,,,,0,1,0,0,0,0,13
Sherman Toppin,,,,,,0,0,0,0,0,13
Jon Marshall,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,0,13
Total,33,15,13,10,7,3,2,0,0,0,13
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Dwayne Woodruff,George Twardy,Marissa Brumbach,Matt Wolf,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Dwayne Woodruff,3,23,21,15,3,2,1,0,0,0,14
George Twardy,,2,15,5,1,1,1,0,0,0,14
Marissa Brumbach,,,0,4,0,0,0,0,0,0,14
Matt Wolf,,,,2,2,1,0,0,0,0,14
Jon Marshall,,,,,1,0,1,0,0,0,14
Bill Rice,,,,,,0,0,0,0,0,14
Sherman Toppin,,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,0,14
Total,39,26,22,17,5,2,2,0,0,0,14
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Sherman Toppin,15
Dwayne Woodruff,1,16,12,6,2,4,0,0,0,0,15
Matt Wolf,,1,8,1,2,3,0,0,0,0,15
Marissa Brumbach,,,1,3,1,0,0,0,0,0,15
George Twardy,,,,2,0,1,0,0,0,0,15
Bill Rice,,,,,1,0,0,0,0,0,15
Jon Marshall,,,,,,0,0,0,0,0,15
Betsy Wahl,,,,,,,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,15
Sherman Toppin,,,,,,,,,,0,15
Total,25,19,15,8,5,4,0,0,0,0,15
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Dwayne Woodruff,4,18,13,12,4,3,1,0,0,0,16
Marissa Brumbach,,2,6,7,3,0,1,0,0,0,16
George Twardy,,,2,4,1,0,0,0,0,0,16
Matt Wolf,,,,0,0,3,0,0,0,0,16
Sherman Toppin,,,,,0,0,0,0,0,0,16
Jon Marshall,,,,,,0,0,0,0,0,16
Bill Rice,,,,,,,1,0,0,0,16
Betsy Wahl,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,0,16
Total,33,22,17,14,4,3,2,0,0,0,16
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Dwayne Woodruff,2,15,17,7,4,2,1,0,0,0,17
Marissa Brumbach,,2,6,3,3,2,0,0,0,0,17
Matt Wolf,,,1,0,2,0,1,0,0,0,17
George Twardy,,,,3,0,0,0,0,0,0,17
Jon Marshall,,,,,2,0,0,0,0,0,17
Sherman Toppin,,,,,,0,0,0,0,0,17
Bill Rice,,,,,,,0,0,0,0,17
Betsy Wahl,,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,,0,17
Total,32,18,18,10,7,2,1,0,0,0,17
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Dwayne Woodruff,4,11,9,4,2,1,1,0,0,0,18
Marissa Brumbach,,0,5,3,0,0,1,0,0,0,18
Matt Wolf,,,2,0,2,1,0,0,0,0,18
George Twardy,,,,1,0,0,0,0,0,0,18
Jon Marshall,,,,,0,0,0,0,0,0,18
Bill Rice,,,,,,0,0,0,0,0,18
Sherman Toppin,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,,0,18
Total,21,12,12,5,2,1,1,0,0,0,18
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Dwayne Woodruff,2,19,12,7,2,3,2,0,0,0,19
Marissa Brumbach,,0,7,6,1,1,1,0,0,0,19
Matt Wolf,,,2,0,1,1,0,0,0,0,19
George Twardy,,,,1,0,0,0,0,0,0,19
Bill Rice,,,,,2,0,0,0,0,0,19
Jon Marshall,,,,,,0,1,0,0,0,19
Sherman Toppin,,,,,,,1,0,0,0,19
Betsy Wahl,,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,,0,19
Total,30,21,14,9,5,3,3,0,0,0,19
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,20
Dwayne Woodruff,4,20,20,10,7,6,3,0,0,0,20
Marissa Brumbach,,0,6,5,2,3,0,0,0,0,20
Matt Wolf,,,0,3,1,1,2,0,0,0,20
George Twardy,,,,0,1,0,1,0,0,0,20
Bill Rice,,,,,0,2,0,0,0,0,20
Jon Marshall,,,,,,0,0,0,0,0,20
Sherman Toppin,,,,,,,0,0,0,0,20
Betsy Wahl,,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,,0,20
Total,43,20,20,10,7,6,3,0,0,0,20
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,21
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,21
Dwayne Woodruff,4,17,9,5,4,1,1,0,0,0,21
Marissa Brumbach,,4,3,4,3,0,0,0,0,0,21
Matt Wolf,,,4,0,1,1,1,0,0,0,21
George Twardy,,,,2,0,0,0,0,0,0,21
Jon Marshall,,,,,0,0,0,0,0,0,21
Bill Rice,,,,,,0,0,0,0,0,21
Sherman Toppin,,,,,,,0,0,0,0,21
Betsy Wahl,,,,,,,,0,0,0,21
Christian Dicicco,,,,,,,,,0,0,21
Crystal B Powell,,,,,,,,,,0,21
Total,28,21,13,7,4,1,1,0,0,0,21
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Sherman Toppin,22
Dwayne Woodruff,2,11,9,6,4,3,0,0,0,0,22
Marissa Brumbach,,2,2,6,0,2,0,0,0,0,22
Matt Wolf,,,2,1,4,1,0,0,0,0,22
George Twardy,,,,1,0,0,0,0,0,0,22
Bill Rice,,,,,0,0,0,0,0,0,22
Jon Marshall,,,,,,0,0,0,0,0,22
Betsy Wahl,,,,,,,0,0,0,0,22
Christian Dicicco,,,,,,,,0,0,0,22
Crystal B Powell,,,,,,,,,0,0,22
Sherman Toppin,,,,,,,,,,0,22
Total,20,14,11,8,4,3,0,0,0,0,22
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,23
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,23
Dwayne Woodruff,0,14,11,6,3,4,0,1,0,0,23
Marissa Brumbach,,2,5,4,0,3,0,0,0,0,23
Matt Wolf,,,1,2,2,1,0,0,0,0,23
George Twardy,,,,0,0,0,0,0,0,0,23
Jon Marshall,,,,,0,0,1,1,0,0,23
Sherman Toppin,,,,,,0,0,0,0,0,23
Betsy Wahl,,,,,,,0,0,0,0,23
Bill Rice,,,,,,,,0,0,0,23
Christian Dicicco,,,,,,,,,0,0,23
Crystal B Powell,,,,,,,,,,0,23
Total,21,16,12,6,4,4,1,1,0,0,23
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,24
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,24
Dwayne Woodruff,1,15,10,5,3,3,3,0,0,0,24
Marissa Brumbach,,0,4,2,2,1,1,0,0,0,24
Matt Wolf,,,3,0,0,1,0,0,0,0,24
George Twardy,,,,0,0,0,0,0,0,0,24
Jon Marshall,,,,,0,1,1,0,0,0,24
Sherman Toppin,,,,,,0,1,0,0,0,24
Bill Rice,,,,,,,0,0,0,0,24
Betsy Wahl,,,,,,,,0,0,0,24
Christian Dicicco,,,,,,,,,0,0,24
Crystal B Powell,,,,,,,,,,0,24
Total,27,15,13,5,4,4,3,0,0,0,24
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,25
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,25
Dwayne Woodruff,1,15,16,11,5,6,3,0,0,0,25
Marissa Brumbach,,3,8,3,4,0,0,0,0,0,25
Matt Wolf,,,0,2,1,1,1,0,0,0,25
George Twardy,,,,1,0,5,1,0,0,0,25
Jon Marshall,,,,,1,0,1,0,0,0,25
Sherman Toppin,,,,,,0,0,0,0,0,25
Bill Rice,,,,,,,0,0,0,0,25
Betsy Wahl,,,,,,,,0,0,0,25
Christian Dicicco,,,,,,,,,0,0,25
Crystal B Powell,,,,,,,,,,0,25
Total,31,18,16,12,7,6,4,0,0,0,25
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,26
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,26
Dwayne Woodruff,4,19,17,9,4,2,3,0,0,0,26
Marissa Brumbach,,1,7,5,1,1,0,0,0,0,26
Matt Wolf,,,1,2,2,1,0,0,0,0,26
Jon Marshall,,,,1,1,1,1,0,0,0,26
George Twardy,,,,,1,0,0,0,0,0,26
Sherman Toppin,,,,,,1,0,0,0,0,26
Bill Rice,,,,,,,0,0,0,0,26
Betsy Wahl,,,,,,,,0,0,0,26
Christian Dicicco,,,,,,,,,0,0,26
Crystal B Powell,,,,,,,,,,0,26
Total,37,20,18,11,5,4,3,0,0,0,26
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,27
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,27
Dwayne Woodruff,6,15,12,10,3,2,2,0,0,0,27
Marissa Brumbach,,2,6,5,2,1,0,0,0,0,27
Matt Wolf,,,2,2,0,1,0,0,0,0,27
George Twardy,,,,0,1,0,1,0,0,0,27
Sherman Toppin,,,,,2,0,0,0,0,0,27
Bill Rice,,,,,,0,0,0,0,0,27
Jon Marshall,,,,,,,0,0,0,0,27
Betsy Wahl,,,,,,,,0,0,0,27
Christian Dicicco,,,,,,,,,0,0,27
Crystal B Powell,,,,,,,,,,0,27
Total,33,19,15,10,5,3,2,0,0,0,27
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,28
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,28
Dwayne Woodruff,5,17,17,10,4,1,1,0,0,0,28
Marissa Brumbach,,3,10,4,1,0,1,0,0,0,28
Matt Wolf,,,0,3,2,1,0,0,0,0,28
George Twardy,,,,0,2,0,0,0,0,0,28
Jon Marshall,,,,,0,0,0,0,0,0,28
Bill Rice,,,,,,0,0,0,0,0,28
Sherman Toppin,,,,,,,0,0,0,0,28
Betsy Wahl,,,,,,,,0,0,0,28
Christian Dicicco,,,,,,,,,0,0,28
Crystal B Powell,,,,,,,,,,0,28
Total,34,21,19,11,5,2,1,0,0,0,28
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,29
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,29
Dwayne Woodruff,5,11,8,8,5,3,0,0,0,0,29
Marissa Brumbach,,0,5,1,1,5,1,0,0,0,29
George Twardy,,,2,3,0,0,1,0,0,0,29
Matt Wolf,,,,1,3,0,0,0,0,0,29
Jon Marshall,,,,,0,0,0,0,0,0,29
Sherman Toppin,,,,,,0,0,0,0,0,29
Bill Rice,,,,,,,0,0,0,0,29
Betsy Wahl,,,,,,,,0,0,0,29
Christian Dicicco,,,,,,,,,0,0,29
Crystal B Powell,,,,,,,,,,0,29
Total,24,14,11,9,5,5,2,0,0,0,29
