col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Total,13,10,9,6,5,3,9
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,10
,Sallie Mundy,Paula A Patrick,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,10
Sallie Mundy,0,5,6,5,5,0,10
Paula A Patrick,,2,3,2,3,0,10
Emil Giordano,,,0,5,5,0,10
Craig Stedman,,,,0,4,0,10
Wade A Kagarise,,,,,0,0,10
Mary Murray,,,,,,0,10
Total,8,7,6,5,5,0,10
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,11
,Sallie Mundy,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,11
Sallie Mundy,0,10,10,8,6,5,11
Emil Giordano,,1,9,6,6,5,11
Craig Stedman,,,0,5,5,4,11
Wade A Kagarise,,,,0,2,1,11
Mary Murray,,,,,0,5,11
Paula A Patrick,,,,,,0,11
Total,13,11,10,8,6,5,11
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,12
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Sallie Mundy,12
Craig Stedman,1,9,8,4,4,8,12
Emil Giordano,,0,8,4,4,8,12
Wade A Kagarise,,,0,3,3,7,12
Mary Murray,,,,0,1,4,12
Paula A Patrick,,,,,0,4,12
Sallie Mundy,,,,,,0,12
Total,10,9,8,4,4,8,12
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,13
,Sallie Mundy,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,13
Sallie Mundy,1,6,5,5,5,2,13
Emil Giordano,,0,6,6,4,2,13
Craig Stedman,,,0,5,3,1,13
Wade A Kagarise,,,,0,3,1,13
Paula A Patrick,,,,,0,2,13
Mary Murray,,,,,,0,13
Total,8,7,6,6,5,2,13
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,14
,Sallie Mundy,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,14
Sallie Mundy,1,7,5,3,4,3,14
Emil Giordano,,0,5,1,4,3,14
Craig Stedman,,,0,1,4,3,14
Paula A Patrick,,,,1,0,1,14
Wade A Kagarise,,,,,0,2,14
Mary Murray,,,,,,0,14
Total,10,7,5,4,4,3,14
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,15
,Sallie Mundy,Emil Giordano,Paula A Patrick,Craig Stedman,Wade A Kagarise,Mary Murray,15
Sallie Mundy,0,10,7,8,7,2,15
Emil Giordano,,0,7,7,7,2,15
Paula A Patrick,,,1,6,6,3,15
Craig Stedman,,,,0,6,1,15
Wade A Kagarise,,,,,0,1,15
Mary Murray,,,,,,0,15
Total,11,10,9,8,7,3,15
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,16
,Sallie Mundy,Paula A Patrick,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,16
Sallie Mundy,0,8,8,8,8,4,16
Paula A Patrick,,1,5,5,6,2,16
Craig Stedman,,,0,6,7,2,16
Emil Giordano,,,,0,7,3,16
Wade A Kagarise,,,,,0,3,16
Mary Murray,,,,,,0,16
Total,12,9,8,8,8,4,16
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,17
,Sallie Mundy,Emil Giordano,Wade A Kagarise,Paula A Patrick,Craig Stedman,Mary Murray,17
Sallie Mundy,0,7,7,6,4,3,17
Emil Giordano,,0,6,5,4,3,17
Wade A Kagarise,,,0,5,4,3,17
Paula A Patrick,,,,0,3,2,17
Craig Stedman,,,,,0,1,17
Mary Murray,,,,,,0,17
Total,9,7,7,6,4,3,17
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,18
,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,Sallie Mundy,18
Emil Giordano,1,3,2,3,2,6,18
Craig Stedman,,0,1,2,2,3,18
Paula A Patrick,,,1,1,1,2,18
Wade A Kagarise,,,,0,1,3,18
Mary Murray,,,,,0,2,18
Sallie Mundy,,,,,,0,18
Total,7,3,3,3,2,6,18
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,19
,Paula A Patrick,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Sallie Mundy,19
Paula A Patrick,1,5,4,4,3,8,19
Emil Giordano,,1,5,3,4,6,19
Craig Stedman,,,0,3,3,5,19
Mary Murray,,,,0,1,5,19
Wade A Kagarise,,,,,0,4,19
Sallie Mundy,,,,,,0,19
Total,9,7,5,5,4,9,19
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,20
,Sallie Mundy,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,20
Sallie Mundy,0,8,7,6,4,1,20
Emil Giordano,,0,5,7,3,2,20
Craig Stedman,,,0,5,2,1,20
Wade A Kagarise,,,,0,3,2,20
Paula A Patrick,,,,,0,1,20
Mary Murray,,,,,,0,20
Total,12,9,7,7,5,2,20
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,21
,Sallie Mundy,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,21
Sallie Mundy,1,10,9,8,7,2,21
Craig Stedman,,0,9,9,6,2,21
Emil Giordano,,,0,8,5,1,21
Wade A Kagarise,,,,0,4,1,21
Paula A Patrick,,,,,0,1,21
Mary Murray,,,,,,0,21
Total,13,11,10,9,7,2,21
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,22
,Sallie Mundy,Craig Stedman,Paula A Patrick,Emil Giordano,Wade A Kagarise,Mary Murray,22
Sallie Mundy,0,13,13,9,7,5,22
Craig Stedman,,0,9,8,7,4,22
Paula A Patrick,,,0,6,5,5,22
Emil Giordano,,,,0,5,2,22
Wade A Kagarise,,,,,0,2,22
Mary Murray,,,,,,0,22
Total,18,13,13,9,7,5,22
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,23
,Sallie Mundy,Paula A Patrick,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,23
Sallie Mundy,1,7,6,5,4,3,23
Paula A Patrick,,1,6,4,4,3,23
Craig Stedman,,,0,4,4,3,23
Emil Giordano,,,,0,2,2,23
Wade A Kagarise,,,,,0,1,23
Mary Murray,,,,,,0,23
Total,9,8,6,5,4,3,23
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,24
,Sallie Mundy,Emil Giordano,Paula A Patrick,Craig Stedman,Wade A Kagarise,Mary Murray,24
Sallie Mundy,0,4,4,3,3,2,24
Emil Giordano,,0,3,3,3,1,24
Paula A Patrick,,,0,2,2,2,24
Craig Stedman,,,,0,2,0,24
Wade A Kagarise,,,,,0,1,24
Mary Murray,,,,,,0,24
Total,5,4,4,3,3,2,24
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,25
,Sallie Mundy,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,25
Sallie Mundy,1,13,12,12,7,6,25
Emil Giordano,,1,9,9,4,4,25
Craig Stedman,,,0,10,5,3,25
Wade A Kagarise,,,,0,5,3,25
Paula A Patrick,,,,,1,4,25
Mary Murray,,,,,,0,25
Total,19,14,12,12,8,6,25
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,26
,Sallie Mundy,Emil Giordano,Paula A Patrick,Craig Stedman,Wade A Kagarise,Mary Murray,26
Sallie Mundy,2,7,7,6,4,5,26
Emil Giordano,,0,8,8,6,4,26
Paula A Patrick,,,0,7,5,5,26
Craig Stedman,,,,0,5,3,26
Wade A Kagarise,,,,,0,1,26
Mary Murray,,,,,,0,26
Total,10,9,9,8,6,5,26
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,27
,Sallie Mundy,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,27
Sallie Mundy,2,9,8,7,6,4,27
Craig Stedman,,0,7,6,7,4,27
Emil Giordano,,,0,7,5,3,27
Paula A Patrick,,,,0,5,4,27
Wade A Kagarise,,,,,0,3,27
Mary Murray,,,,,,0,27
Total,13,10,10,9,7,5,27
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,28
,Sallie Mundy,Emil Giordano,Wade A Kagarise,Craig Stedman,Paula A Patrick,Mary Murray,28
Sallie Mundy,1,15,14,12,11,4,28
Emil Giordano,,0,13,11,10,2,28
Wade A Kagarise,,,0,12,9,3,28
Craig Stedman,,,,0,8,3,28
Paula A Patrick,,,,,0,2,28
Mary Murray,,,,,,0,28
Total,20,16,15,13,12,4,28
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,29
,Sallie Mundy,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,29
Sallie Mundy,0,11,9,7,7,3,29
Craig Stedman,,1,7,7,7,3,29
Emil Giordano,,,0,5,5,1,29
Paula A Patrick,,,,0,6,3,29
Wade A Kagarise,,,,,0,2,29
Mary Murray,,,,,,0,29
Total,13,12,9,7,7,3,29
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,30
,Sallie Mundy,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,30
Sallie Mundy,0,12,10,7,4,3,30
Craig Stedman,,0,9,7,4,2,30
Emil Giordano,,,1,7,5,3,30
Wade A Kagarise,,,,0,4,1,30
Paula A Patrick,,,,,0,1,30
Mary Murray,,,,,,0,30
Total,13,12,12,8,6,3,30
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,31
,Sallie Mundy,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,31
Sallie Mundy,2,13,11,8,8,6,31
Emil Giordano,,1,11,7,7,5,31
Craig Stedman,,,0,7,7,5,31
Paula A Patrick,,,,0,3,3,31
Wade A Kagarise,,,,,0,3,31
Mary Murray,,,,,,0,31
Total,17,14,11,8,8,6,31
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,32
,Sallie Mundy,Emil Giordano,Paula A Patrick,Craig Stedman,Wade A Kagarise,Mary Murray,32
Sallie Mundy,0,9,7,7,7,4,32
Emil Giordano,,1,6,6,6,4,32
Paula A Patrick,,,2,4,4,2,32
Craig Stedman,,,,0,5,3,32
Wade A Kagarise,,,,,0,3,32
Mary Murray,,,,,,0,32
Total,13,11,10,7,7,4,32
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,33
,Sallie Mundy,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,33
Sallie Mundy,0,18,17,10,12,8,33
Craig Stedman,,0,15,9,12,6,33
Emil Giordano,,,0,11,11,8,33
Paula A Patrick,,,,2,5,6,33
Wade A Kagarise,,,,,0,3,33
Mary Murray,,,,,,0,33
Total,21,19,18,13,13,8,33
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,34
,Sallie Mundy,Emil Giordano,Wade A Kagarise,Craig Stedman,Paula A Patrick,Mary Murray,34
Sallie Mundy,0,17,17,14,14,4,34
Emil Giordano,,1,17,14,10,3,34
Wade A Kagarise,,,0,14,11,3,34
Craig Stedman,,,,0,9,2,34
Paula A Patrick,,,,,0,2,34
Mary Murray,,,,,,0,34
Total,23,19,18,15,15,4,34
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,35
,Sallie Mundy,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,35
Sallie Mundy,0,7,6,5,6,5,35
Craig Stedman,,0,5,4,5,4,35
Emil Giordano,,,0,4,4,4,35
Paula A Patrick,,,,1,3,4,35
Wade A Kagarise,,,,,0,3,35
Mary Murray,,,,,,0,35
Total,8,7,6,6,6,5,35
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,36
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Sallie Mundy,36
Craig Stedman,0,4,4,4,1,5,36
Emil Giordano,,0,3,3,0,4,36
Paula A Patrick,,,0,3,1,4,36
Wade A Kagarise,,,,0,1,4,36
Mary Murray,,,,,0,1,36
Sallie Mundy,,,,,,0,36
Total,5,4,4,4,1,5,36
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,37
,Sallie Mundy,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,37
Sallie Mundy,1,5,4,4,4,4,37
Craig Stedman,,0,4,3,3,3,37
Emil Giordano,,,1,2,2,2,37
Mary Murray,,,,0,4,2,37
Paula A Patrick,,,,,0,2,37
Wade A Kagarise,,,,,,0,37
Total,7,5,5,4,4,4,37
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,38
,Sallie Mundy,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,38
Sallie Mundy,1,17,17,15,12,11,38
Craig Stedman,,0,15,15,10,8,38
Emil Giordano,,,0,14,10,8,38
Wade A Kagarise,,,,0,9,7,38
Paula A Patrick,,,,,0,6,38
Mary Murray,,,,,,0,38
Total,22,18,18,16,12,11,38
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,39
,Sallie Mundy,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,39
Sallie Mundy,0,9,8,6,6,3,39
Emil Giordano,,0,6,3,5,2,39
Craig Stedman,,,0,3,5,2,39
Paula A Patrick,,,,1,3,3,39
Wade A Kagarise,,,,,0,2,39
Mary Murray,,,,,,0,39
Total,13,9,8,7,6,3,39
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,40
,Sallie Mundy,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,40
Sallie Mundy,2,8,7,7,6,5,40
Emil Giordano,,1,7,5,6,4,40
Craig Stedman,,,0,4,5,3,40
Paula A Patrick,,,,0,3,3,40
Wade A Kagarise,,,,,0,2,40
Mary Murray,,,,,,0,40
Total,13,9,7,7,6,5,40
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,41
,Sallie Mundy,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,41
Sallie Mundy,1,14,13,10,11,7,41
Emil Giordano,,0,13,8,10,6,41
Craig Stedman,,,0,8,11,7,41
Paula A Patrick,,,,1,6,5,41
Wade A Kagarise,,,,,0,5,41
Mary Murray,,,,,,1,41
Total,19,16,15,12,12,9,41
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,42
,Sallie Mundy,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,42
Sallie Mundy,0,12,11,10,3,1,42
Craig Stedman,,0,10,9,2,1,42
Emil Giordano,,,1,9,2,1,42
Wade A Kagarise,,,,0,1,0,42
Paula A Patrick,,,,,0,1,42
Mary Murray,,,,,,0,42
Total,15,12,12,10,3,1,42
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,43
,Sallie Mundy,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,43
Sallie Mundy,0,12,13,12,10,5,43
Craig Stedman,,0,10,9,7,3,43
Wade A Kagarise,,,0,12,9,5,43
Emil Giordano,,,,0,8,4,43
Paula A Patrick,,,,,0,4,43
Mary Murray,,,,,,0,43
Total,15,13,13,12,10,6,43
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,44
,Sallie Mundy,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,44
Sallie Mundy,0,24,17,16,16,7,44
Emil Giordano,,0,19,14,16,7,44
Craig Stedman,,,0,13,15,3,44
Paula A Patrick,,,,2,13,2,44
Wade A Kagarise,,,,,0,3,44
Mary Murray,,,,,,0,44
Total,27,26,19,19,17,7,44
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,45
,Sallie Mundy,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,45
Sallie Mundy,1,17,13,12,13,7,45
Emil Giordano,,0,11,10,13,6,45
Craig Stedman,,,0,6,8,3,45
Paula A Patrick,,,,1,8,4,45
Wade A Kagarise,,,,,0,4,45
Mary Murray,,,,,,0,45
Total,23,17,13,13,13,7,45
