col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Bill Rice,,,,,,0,0,0,0,1,6,2,1,1,0,0,4
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,4
Joe Khan,,,,,,,,,,15,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,,6,0,0,0,0,0,4
John O Neill,,,,,,,,,,,,4,0,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,3,0,0,0,4
Lawrence S Krasner,,,,,,,,,,,,,,4,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,1,4
Total,80,53,49,16,15,11,0,0,0,53,33,32,24,15,2,2,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,5
,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Lawrence S Krasner,John O Neill,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,5
Marissa Brumbach,0,2,1,1,2,1,0,0,0,4,2,2,2,1,0,0,5
Matt Wolf,,0,0,1,0,0,0,0,0,1,0,1,2,1,1,0,5
Jon Marshall,,,0,0,1,1,0,0,0,1,1,2,0,1,0,0,5
George Twardy,,,,0,0,0,0,0,0,3,0,1,0,0,0,0,5
Bill Rice,,,,,0,0,0,0,0,2,0,0,1,0,0,0,5
Sherman Toppin,,,,,,0,0,0,0,0,2,0,0,0,0,0,5
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,5
Joe Khan,,,,,,,,,,0,0,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,,,,,3,0,0,0,0,0,5
John O Neill,,,,,,,,,,,,1,0,0,0,0,5
Rich Negrin,,,,,,,,,,,,,1,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,5
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,5
Teresa Carr Deni,,,,,,,,,,,,,,,,0,5
Total,11,6,5,4,3,2,0,0,0,7,6,5,4,3,1,0,5
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,John O Neill,Lawrence S Krasner,Rich Negrin,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,6
John O Neill,6,0,0,0,0,0,0,3,7,1,1,2,0,0,0,0,6
Lawrence S Krasner,,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,6
Rich Negrin,,,0,0,0,0,0,3,2,3,0,0,0,0,0,0,6
Joe Khan,,,,1,0,0,0,1,0,1,0,0,0,0,0,0,6
Michael W Untermeyer,,,,,1,0,0,1,0,0,0,0,0,0,0,0,6
Teresa Carr Deni,,,,,,1,0,0,0,0,0,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Marissa Brumbach,,,,,,,,0,4,2,2,0,0,0,0,0,6
George Twardy,,,,,,,,,0,1,1,2,0,0,0,0,6
Matt Wolf,,,,,,,,,,0,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,0,0,0,0,0,0,6
Sherman Toppin,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,0,6
Total,14,4,4,3,2,1,0,11,9,5,3,2,0,0,0,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Rich Negrin,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,7
Marissa Brumbach,0,24,13,5,0,0,0,0,0,17,15,10,8,8,2,0,7
George Twardy,,1,4,1,2,0,0,0,0,12,13,2,6,4,1,0,7
Matt Wolf,,,1,3,3,2,0,0,0,5,12,9,4,5,0,0,7
Jon Marshall,,,,0,1,1,0,0,0,5,2,3,1,2,1,1,7
Sherman Toppin,,,,,0,1,0,0,0,2,1,0,1,4,0,0,7
Bill Rice,,,,,,0,0,0,0,3,2,0,0,0,1,0,7
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,7
John O Neill,,,,,,,,,,22,0,0,0,0,0,0,7
Rich Negrin,,,,,,,,,,,9,0,0,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,,10,0,0,0,0,7
Joe Khan,,,,,,,,,,,,,5,0,0,0,7
Lawrence S Krasner,,,,,,,,,,,,,,1,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,0,7
Total,61,40,36,15,8,6,0,0,0,51,36,25,18,15,4,1,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Joe Khan,Teresa Carr Deni,8
Marissa Brumbach,0,7,5,2,1,1,0,0,0,6,4,2,2,2,2,2,8
Matt Wolf,,0,0,2,1,1,0,0,0,1,5,2,2,3,1,0,8
George Twardy,,,0,0,2,1,0,0,0,6,1,0,1,1,0,0,8
Bill Rice,,,,0,0,0,0,0,0,1,2,0,0,1,0,1,8
Jon Marshall,,,,,0,0,0,0,0,1,1,1,1,0,0,0,8
Sherman Toppin,,,,,,0,0,0,0,1,1,2,0,0,0,0,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,8
John O Neill,,,,,,,,,,3,0,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,0,0,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,1,0,0,0,0,8
Rich Negrin,,,,,,,,,,,,,1,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,,,0,0,0,8
Joe Khan,,,,,,,,,,,,,,,1,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,,0,8
Total,20,14,9,5,4,4,0,0,0,12,9,5,4,4,3,2,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Joe Khan,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,9
Marissa Brumbach,1,6,8,2,2,1,0,0,0,5,5,5,4,4,1,2,9
Matt Wolf,,0,3,3,1,2,0,0,0,6,3,2,4,3,1,2,9
George Twardy,,,0,2,1,0,0,0,0,9,2,4,0,1,1,0,9
Jon Marshall,,,,0,1,0,0,0,0,1,0,3,2,0,2,0,9
Sherman Toppin,,,,,0,0,0,0,0,0,1,1,3,0,1,0,9
Bill Rice,,,,,,0,0,0,0,0,2,1,0,0,0,0,9
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,9
John O Neill,,,,,,,,,,8,0,0,0,0,0,0,9
Joe Khan,,,,,,,,,,,3,0,0,0,0,0,9
Rich Negrin,,,,,,,,,,,,2,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,,,2,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,,4,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,,0,9
Total,27,21,17,8,6,3,0,0,0,21,11,11,10,10,3,2,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,John O Neill,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,10
Matt Wolf,0,10,5,3,0,0,0,0,0,7,8,4,3,2,0,0,10
Marissa Brumbach,,0,4,2,2,1,0,0,0,7,7,1,2,4,0,1,10
George Twardy,,,0,2,1,1,0,0,0,7,4,3,1,0,0,0,10
Jon Marshall,,,,0,0,0,0,0,0,0,2,2,4,0,0,0,10
Sherman Toppin,,,,,0,0,0,0,0,1,0,0,0,1,0,1,10
Bill Rice,,,,,,0,0,0,0,1,1,0,0,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,10
Rich Negrin,,,,,,,,,,9,0,0,0,0,0,0,10
John O Neill,,,,,,,,,,,8,0,0,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,2,0,0,0,0,10
Joe Khan,,,,,,,,,,,,,1,0,0,0,10
Lawrence S Krasner,,,,,,,,,,,,,,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,,,,1,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,0,10
Total,24,22,15,8,3,2,0,0,0,22,21,8,7,4,1,1,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,11
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,Rich Negrin,Teresa Carr Deni,11
Marissa Brumbach,0,8,8,1,2,3,0,0,0,4,6,5,6,3,6,0,11
Matt Wolf,,0,0,0,3,1,0,0,0,6,0,1,4,1,3,0,11
George Twardy,,,0,3,1,1,0,0,0,1,3,4,3,1,2,0,11
Sherman Toppin,,,,0,1,0,0,0,0,0,4,3,0,3,0,0,11
Bill Rice,,,,,0,1,0,0,0,3,2,2,0,1,0,0,11
Jon Marshall,,,,,,0,0,0,0,1,2,3,0,1,0,0,11
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,11
John O Neill,,,,,,,,,,6,0,0,0,0,0,0,11
Lawrence S Krasner,,,,,,,,,,,3,0,0,0,0,0,11
Joe Khan,,,,,,,,,,,,2,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,3,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,,,,1,0,0,11
Rich Negrin,,,,,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,,,,0,11
Total,30,15,14,10,8,7,0,0,0,15,13,12,12,8,6,0,11
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Joe Khan,John O Neill,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,George Twardy,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,12
Joe Khan,5,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,12
John O Neill,,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,12
Lawrence S Krasner,,,5,0,0,0,0,1,0,1,1,0,0,0,0,0,12
Rich Negrin,,,,2,0,0,0,2,1,1,0,1,0,0,0,0,12
Michael W Untermeyer,,,,,1,0,0,1,1,0,0,0,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,1,0,0,0,1,1,0,0,0,0,0,12
Teresa Carr Deni,,,,,,,0,0,1,0,0,1,0,0,0,0,12
Marissa Brumbach,,,,,,,,0,2,1,1,1,0,0,0,0,12
Matt Wolf,,,,,,,,,0,0,0,1,0,0,0,0,12
Jon Marshall,,,,,,,,,,0,2,0,0,0,0,0,12
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,0,12
George Twardy,,,,,,,,,,,,0,0,0,0,0,12
Betsy Wahl,,,,,,,,,,,,,0,0,0,0,12
Bill Rice,,,,,,,,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,,,,,,,0,12
Total,9,8,7,5,2,2,1,8,5,4,3,2,0,0,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,13
Marissa Brumbach,1,6,3,1,2,2,0,0,0,3,5,2,4,2,1,3,13
Matt Wolf,,1,0,2,2,1,0,0,0,2,2,5,3,1,1,3,13
George Twardy,,,0,1,0,0,0,0,0,1,0,1,2,0,0,0,13
Jon Marshall,,,,0,0,0,0,0,0,1,0,1,0,1,0,1,13
Sherman Toppin,,,,,0,0,0,0,0,0,0,0,2,1,1,0,13
Bill Rice,,,,,,0,0,0,0,0,2,0,1,0,0,0,13
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,13
John O Neill,,,,,,,,,,5,0,0,0,0,0,0,13
Rich Negrin,,,,,,,,,,,2,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,0,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,13
Joe Khan,,,,,,,,,,,,,,1,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,,,,,2,0,13
Teresa Carr Deni,,,,,,,,,,,,,,,,0,13
Total,21,18,4,4,4,3,0,0,0,9,8,7,6,4,4,4,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,14
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,14
Marissa Brumbach,1,5,4,2,2,0,0,0,0,3,3,3,2,2,1,2,14
Matt Wolf,,0,1,0,0,1,0,0,0,1,3,1,2,1,1,1,14
George Twardy,,,0,0,0,0,0,0,0,1,2,2,1,0,1,0,14
Bill Rice,,,,0,0,0,0,0,0,1,1,0,0,0,0,1,14
Sherman Toppin,,,,,0,0,0,0,0,0,1,0,0,0,0,0,14
Jon Marshall,,,,,,0,0,0,0,0,0,0,1,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,14
John O Neill,,,,,,,,,,2,0,0,0,0,0,0,14
Rich Negrin,,,,,,,,,,,0,0,0,0,0,0,14
Joe Khan,,,,,,,,,,,,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,,,,1,0,0,14
Michael W Untermeyer,,,,,,,,,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,,,,,,,,,0,14
Total,18,10,7,3,2,1,0,0,0,6,6,5,3,3,2,2,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,15
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,John O Neill,Joe Khan,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,15
Marissa Brumbach,0,7,7,4,0,0,0,0,0,8,5,5,2,2,1,1,15
Matt Wolf,,0,0,0,3,0,0,0,0,2,2,3,2,1,0,1,15
George Twardy,,,0,1,0,0,0,0,0,4,3,1,0,0,2,0,15
Sherman Toppin,,,,0,1,0,0,0,0,5,0,1,0,0,0,0,15
Jon Marshall,,,,,0,0,0,0,0,1,1,1,1,0,0,0,15
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,,2,0,0,0,0,0,0,15
John O Neill,,,,,,,,,,,3,0,0,0,0,0,15
Joe Khan,,,,,,,,,,,,1,0,0,0,0,15
Rich Negrin,,,,,,,,,,,,,1,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,15
Teresa Carr Deni,,,,,,,,,,,,,,,,0,15
Total,24,11,10,6,4,0,0,0,0,13,10,7,4,2,2,1,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,16
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Bill Rice,George Twardy,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Lawrence S Krasner,John O Neill,Teresa Carr Deni,16
Marissa Brumbach,1,3,1,1,0,0,0,0,0,4,3,2,0,2,0,0,16
Matt Wolf,,1,3,0,0,1,0,0,0,3,2,1,2,2,0,0,16
Sherman Toppin,,,0,1,0,0,0,0,0,3,1,1,0,0,0,0,16
Bill Rice,,,,0,1,0,0,0,0,2,0,0,0,0,1,0,16
George Twardy,,,,,0,0,0,0,0,0,0,1,0,0,1,0,16
Jon Marshall,,,,,,0,0,0,0,0,0,0,1,0,0,0,16
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,16
Joe Khan,,,,,,,,,,4,0,0,0,0,0,0,16
Rich Negrin,,,,,,,,,,,2,0,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,,1,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,,,2,0,0,0,16
Lawrence S Krasner,,,,,,,,,,,,,,0,0,0,16
John O Neill,,,,,,,,,,,,,,,1,0,16
Teresa Carr Deni,,,,,,,,,,,,,,,,0,16
Total,12,11,5,3,2,1,0,0,0,11,6,5,4,3,2,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Marissa Brumbach,Matt Wolf,Jon Marshall,Bill Rice,George Twardy,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,John O Neill,Joe Khan,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,17
Marissa Brumbach,0,15,4,4,3,3,0,0,0,8,5,9,5,5,2,3,17
Matt Wolf,,1,2,2,1,1,0,0,0,5,4,5,8,3,0,2,17
Jon Marshall,,,0,0,1,1,0,0,0,4,1,0,2,1,0,0,17
