col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Betsy Wahl,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,0,6
Total,23,15,8,4,4,3,2,0,0,0,6
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,7
Dwayne Woodruff,0,17,15,9,2,2,1,0,0,0,7
Matt Wolf,,3,7,4,1,0,1,0,0,0,7
Marissa Brumbach,,,1,4,1,2,0,0,0,0,7
George Twardy,,,,0,0,0,0,0,0,0,7
Jon Marshall,,,,,0,0,0,0,0,0,7
Sherman Toppin,,,,,,0,0,0,0,0,7
Bill Rice,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,0,7
Total,26,20,16,9,2,2,1,0,0,0,7
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Dwayne Woodruff,2,14,12,4,5,4,2,0,0,0,8
Matt Wolf,,3,6,2,1,2,1,0,0,0,8
Marissa Brumbach,,,0,0,3,1,1,0,0,0,8
Sherman Toppin,,,,2,1,1,0,0,0,0,8
George Twardy,,,,,0,0,0,0,0,0,8
Jon Marshall,,,,,,0,0,0,0,0,8
Bill Rice,,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,0,8
Total,24,17,12,6,5,4,2,0,0,0,8
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Dwayne Woodruff,5,24,19,9,7,3,1,0,0,0,9
Matt Wolf,,3,8,7,2,1,1,0,0,0,9
Marissa Brumbach,,,1,0,5,0,0,0,0,0,9
George Twardy,,,,0,0,0,0,0,0,0,9
Jon Marshall,,,,,0,0,0,0,0,0,9
Sherman Toppin,,,,,,1,0,0,0,0,9
Bill Rice,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,0,9
Total,45,28,20,9,7,5,1,0,0,0,9
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Dwayne Woodruff,2,9,9,4,2,2,1,0,0,0,10
Marissa Brumbach,,3,4,1,0,2,0,0,0,0,10
Matt Wolf,,,0,2,1,0,1,0,0,0,10
George Twardy,,,,0,1,0,0,0,0,0,10
Bill Rice,,,,,0,0,0,0,0,0,10
Jon Marshall,,,,,,0,0,0,0,0,10
Sherman Toppin,,,,,,,1,0,0,0,10
Betsy Wahl,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,0,10
Total,17,12,9,4,2,2,2,0,0,0,10
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Dwayne Woodruff,Matt Wolf,George Twardy,Marissa Brumbach,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Dwayne Woodruff,6,17,13,6,1,1,2,0,0,0,11
Matt Wolf,,0,6,4,0,1,1,0,0,0,11
George Twardy,,,0,2,1,0,1,0,0,0,11
Marissa Brumbach,,,,1,0,0,0,0,0,0,11
Sherman Toppin,,,,,2,0,0,0,0,0,11
Bill Rice,,,,,,1,0,0,0,0,11
Jon Marshall,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,0,11
Total,30,17,13,7,3,2,2,0,0,0,11
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Dwayne Woodruff,2,19,13,6,5,4,2,0,0,0,12
Matt Wolf,,1,6,3,3,3,2,0,0,0,12
Marissa Brumbach,,,0,2,1,1,0,0,0,0,12
Jon Marshall,,,,0,0,0,0,0,0,0,12
George Twardy,,,,,0,1,0,0,0,0,12
Sherman Toppin,,,,,,0,0,0,0,0,12
Bill Rice,,,,,,,0,0,0,0,12
Betsy Wahl,,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,0,12
Total,30,21,13,6,5,5,2,0,0,0,12
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Dwayne Woodruff,3,12,7,5,4,1,1,0,0,0,13
Matt Wolf,,0,4,2,4,0,0,0,0,0,13
Marissa Brumbach,,,3,1,0,1,0,0,0,0,13
George Twardy,,,,0,0,0,0,0,0,0,13
Jon Marshall,,,,,0,0,0,0,0,0,13
Bill Rice,,,,,,0,0,0,0,0,13
Sherman Toppin,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,0,13
Total,23,14,12,5,4,1,1,0,0,0,13
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,Bill Rice,George Twardy,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,14
Dwayne Woodruff,3,9,8,2,2,2,0,0,0,0,14
Matt Wolf,,3,5,0,1,0,0,0,0,0,14
Marissa Brumbach,,,2,0,0,2,0,0,0,0,14
Bill Rice,,,,0,0,0,0,0,0,0,14
George Twardy,,,,,0,0,0,0,0,0,14
Sherman Toppin,,,,,,0,0,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,0,14
Christian Dicicco,,,,,,,,0,0,0,14
Crystal B Powell,,,,,,,,,0,0,14
Jon Marshall,,,,,,,,,,0,14
Total,18,12,10,2,2,2,0,0,0,0,14
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,George Twardy,15
Dwayne Woodruff,2,11,11,2,1,1,0,0,0,0,15
Marissa Brumbach,,1,10,1,0,0,0,0,0,0,15
Matt Wolf,,,0,0,0,1,0,0,0,0,15
Bill Rice,,,,0,1,0,0,0,0,0,15
Jon Marshall,,,,,0,0,0,0,0,0,15
Sherman Toppin,,,,,,0,0,0,0,0,15
Betsy Wahl,,,,,,,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,15
George Twardy,,,,,,,,,,0,15
Total,16,13,12,2,1,1,0,0,0,0,15
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Dwayne Woodruff,1,16,9,5,4,3,2,0,0,0,16
Matt Wolf,,1,7,3,1,1,1,0,0,0,16
Marissa Brumbach,,,0,0,2,0,0,0,0,0,16
George Twardy,,,,0,0,0,1,0,0,0,16
Jon Marshall,,,,,0,0,0,0,0,0,16
Sherman Toppin,,,,,,0,0,0,0,0,16
Bill Rice,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,0,16
Total,24,17,9,5,4,3,2,0,0,0,16
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Dwayne Woodruff,7,11,9,6,5,1,2,0,0,0,17
Marissa Brumbach,,0,4,3,1,1,0,0,0,0,17
Matt Wolf,,,0,1,2,1,0,0,0,0,17
Jon Marshall,,,,0,2,0,0,0,0,0,17
George Twardy,,,,,0,0,0,0,0,0,17
Bill Rice,,,,,,0,0,0,0,0,17
Sherman Toppin,,,,,,,0,0,0,0,17
Betsy Wahl,,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,,0,17
Total,27,12,9,6,5,2,2,0,0,0,17
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Dwayne Woodruff,0,19,14,6,6,7,2,0,0,0,18
Matt Wolf,,0,9,4,1,1,0,0,0,0,18
Marissa Brumbach,,,4,0,1,2,1,0,0,0,18
George Twardy,,,,0,1,1,0,0,0,0,18
Jon Marshall,,,,,1,1,1,0,0,0,18
Sherman Toppin,,,,,,0,0,0,0,0,18
Bill Rice,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,,0,18
Total,33,21,19,7,7,7,2,0,0,0,18
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Dwayne Woodruff,2,11,13,5,4,3,2,0,0,0,19
Matt Wolf,,4,7,1,3,0,1,1,0,0,19
Marissa Brumbach,,,0,2,0,1,0,0,0,0,19
Jon Marshall,,,,0,0,1,0,0,0,0,19
George Twardy,,,,,0,0,1,0,0,0,19
Bill Rice,,,,,,0,0,0,0,0,19
Sherman Toppin,,,,,,,0,0,0,0,19
Betsy Wahl,,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,,0,19
Total,24,17,14,5,4,3,2,1,0,0,19
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Sherman Toppin,Bill Rice,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,20
Dwayne Woodruff,2,11,9,3,2,2,0,0,0,0,20
Marissa Brumbach,,0,8,1,1,1,0,0,0,0,20
Matt Wolf,,,2,1,1,0,0,0,0,0,20
Sherman Toppin,,,,0,0,0,0,0,0,0,20
Bill Rice,,,,,0,0,0,0,0,0,20
George Twardy,,,,,,0,0,0,0,0,20
Betsy Wahl,,,,,,,0,0,0,0,20
Christian Dicicco,,,,,,,,0,0,0,20
Crystal B Powell,,,,,,,,,0,0,20
Jon Marshall,,,,,,,,,,0,20
Total,18,13,13,3,2,2,0,0,0,0,20
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,21
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,21
Dwayne Woodruff,6,16,13,5,2,2,0,0,0,0,21
Matt Wolf,,1,5,2,3,1,0,0,0,0,21
Marissa Brumbach,,,0,2,0,1,0,0,0,0,21
George Twardy,,,,0,0,0,0,0,0,0,21
Jon Marshall,,,,,1,0,0,0,0,0,21
Sherman Toppin,,,,,,0,0,0,0,0,21
Bill Rice,,,,,,,1,0,0,0,21
Betsy Wahl,,,,,,,,0,0,0,21
Christian Dicicco,,,,,,,,,0,0,21
Crystal B Powell,,,,,,,,,,0,21
Total,31,18,13,5,4,2,1,0,0,0,21
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,22
Dwayne Woodruff,2,10,9,4,2,3,1,0,0,0,22
Matt Wolf,,0,1,1,2,1,1,0,0,0,22
Marissa Brumbach,,,1,2,1,2,0,0,0,0,22
Sherman Toppin,,,,0,0,0,0,0,0,0,22
George Twardy,,,,,0,0,0,0,0,0,22
Jon Marshall,,,,,,0,0,0,0,0,22
Bill Rice,,,,,,,0,0,0,0,22
Betsy Wahl,,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,,0,22
Total,21,11,10,4,3,3,1,0,0,0,22
