col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Craig Stedman,,1,9,6,6,4,4
Emil Giordano,,,0,6,6,4,4
Paula A Patrick,,,,0,3,3,4
Wade A Kagarise,,,,,0,4,4
Mary Murray,,,,,,0,4
Total,14,12,12,9,7,5,4
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,5
,Michael Tomlinson,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,5
Michael Tomlinson,0,13,11,9,6,5,5
Craig Stedman,,0,10,8,6,5,5
Emil Giordano,,,0,6,6,5,5
Paula A Patrick,,,,0,2,3,5
Wade A Kagarise,,,,,0,2,5
Mary Murray,,,,,,0,5
Total,15,13,11,9,6,5,5
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,6
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,6
Michael Tomlinson,2,22,16,17,8,7,6
Emil Giordano,,3,14,15,6,4,6
Craig Stedman,,,0,14,6,2,6
Wade A Kagarise,,,,0,5,2,6
Mary Murray,,,,,1,5,6
Paula A Patrick,,,,,,0,6
Total,32,28,18,18,11,9,6
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,7
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,7
Michael Tomlinson,0,12,12,10,7,6,7
Emil Giordano,,1,11,10,6,4,7
Craig Stedman,,,0,11,7,5,7
Wade A Kagarise,,,,0,6,4,7
Paula A Patrick,,,,,0,3,7
Mary Murray,,,,,,0,7
Total,15,14,13,11,8,6,7
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,8
,Michael Tomlinson,Emil Giordano,Wade A Kagarise,Paula A Patrick,Craig Stedman,Mary Murray,8
Michael Tomlinson,1,22,21,20,19,7,8
Emil Giordano,,0,20,19,19,5,8
Wade A Kagarise,,,0,18,18,6,8
Paula A Patrick,,,,0,17,4,8
Craig Stedman,,,,,0,4,8
Mary Murray,,,,,,0,8
Total,26,23,22,21,20,7,8
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,9
,Michael Tomlinson,Emil Giordano,Wade A Kagarise,Paula A Patrick,Craig Stedman,Mary Murray,9
Michael Tomlinson,1,18,14,13,13,3,9
Emil Giordano,,1,14,12,13,4,9
Wade A Kagarise,,,0,10,12,4,9
Paula A Patrick,,,,0,9,2,9
Craig Stedman,,,,,0,2,9
Mary Murray,,,,,,0,9
Total,22,20,15,14,13,4,9
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,10
,Michael Tomlinson,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,10
Michael Tomlinson,1,15,13,11,9,5,10
Emil Giordano,,0,14,9,9,3,10
Craig Stedman,,,0,10,10,4,10
Paula A Patrick,,,,0,7,5,10
Wade A Kagarise,,,,,0,3,10
Mary Murray,,,,,,0,10
Total,19,18,16,12,11,5,10
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,11
,Michael Tomlinson,Paula A Patrick,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,11
Michael Tomlinson,1,3,2,1,1,1,11
Paula A Patrick,,0,3,0,1,1,11
Mary Murray,,,0,0,1,1,11
Craig Stedman,,,,0,0,0,11
Emil Giordano,,,,,0,1,11
Wade A Kagarise,,,,,,0,11
Total,5,4,3,1,1,1,11
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,12
,Michael Tomlinson,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,12
Michael Tomlinson,1,8,7,7,5,3,12
Paula A Patrick,,1,6,6,4,2,12
Craig Stedman,,,0,7,4,3,12
Emil Giordano,,,,0,4,3,12
Mary Murray,,,,,0,0,12
Wade A Kagarise,,,,,,0,12
Total,11,9,7,7,5,3,12
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,13
,Craig Stedman,Paula A Patrick,Wade A Kagarise,Emil Giordano,Mary Murray,Michael Tomlinson,13
Craig Stedman,0,2,2,2,0,2,13
Paula A Patrick,,0,3,2,0,2,13
Wade A Kagarise,,,0,2,0,2,13
Emil Giordano,,,,0,0,1,13
Mary Murray,,,,,0,0,13
Michael Tomlinson,,,,,,0,13
Total,3,3,3,2,0,3,13
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,14
,Mary Murray,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Michael Tomlinson,14
Mary Murray,0,4,4,4,4,6,14
Craig Stedman,,0,2,3,2,4,14
Emil Giordano,,,0,3,2,4,14
Paula A Patrick,,,,0,2,4,14
Wade A Kagarise,,,,,0,4,14
Michael Tomlinson,,,,,,0,14
Total,6,4,4,4,4,6,14
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,15
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Michael Tomlinson,15
Craig Stedman,0,7,4,4,3,6,15
Emil Giordano,,0,5,4,4,6,15
Mary Murray,,,0,4,2,5,15
Paula A Patrick,,,,0,1,5,15
Wade A Kagarise,,,,,0,2,15
Michael Tomlinson,,,,,,0,15
Total,8,8,5,5,4,7,15
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,16
,Michael Tomlinson,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,16
Michael Tomlinson,0,6,6,5,4,3,16
Craig Stedman,,0,5,4,4,3,16
Emil Giordano,,,0,4,4,3,16
Paula A Patrick,,,,0,2,1,16
Wade A Kagarise,,,,,0,2,16
Mary Murray,,,,,,0,16
Total,7,6,6,5,4,3,16
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,17
,Michael Tomlinson,Craig Stedman,Paula A Patrick,Emil Giordano,Wade A Kagarise,Mary Murray,17
Michael Tomlinson,0,9,9,7,4,2,17
Craig Stedman,,0,8,5,3,2,17
Paula A Patrick,,,0,6,4,2,17
Emil Giordano,,,,0,3,2,17
Wade A Kagarise,,,,,0,0,17
Mary Murray,,,,,,0,17
Total,11,9,9,7,4,2,17
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,18
,Michael Tomlinson,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,18
Michael Tomlinson,1,5,4,3,2,1,18
Craig Stedman,,0,4,3,2,1,18
Wade A Kagarise,,,0,3,2,1,18
Emil Giordano,,,,0,1,0,18
Paula A Patrick,,,,,0,1,18
Mary Murray,,,,,,0,18
Total,6,5,4,3,2,1,18
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,19
,Michael Tomlinson,Craig Stedman,Wade A Kagarise,Emil Giordano,Mary Murray,Paula A Patrick,19
Michael Tomlinson,0,12,11,11,9,7,19
Craig Stedman,,0,11,10,7,6,19
Wade A Kagarise,,,0,11,8,7,19
Emil Giordano,,,,0,6,6,19
Mary Murray,,,,,0,5,19
Paula A Patrick,,,,,,1,19
Total,15,14,14,13,10,9,19
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,20
,Michael Tomlinson,Paula A Patrick,Craig Stedman,Mary Murray,Wade A Kagarise,Emil Giordano,20
Michael Tomlinson,0,4,3,3,3,2,20
Paula A Patrick,,0,2,2,2,1,20
Craig Stedman,,,0,2,2,2,20
Mary Murray,,,,0,2,1,20
Wade A Kagarise,,,,,0,2,20
Emil Giordano,,,,,,0,20
Total,5,4,3,3,3,2,20
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,21
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,21
Michael Tomlinson,1,7,7,6,4,0,21
Craig Stedman,,0,7,6,3,0,21
Emil Giordano,,,0,6,3,0,21
Wade A Kagarise,,,,0,3,0,21
Paula A Patrick,,,,,0,0,21
Mary Murray,,,,,,0,21
Total,9,7,7,6,4,0,21
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,22
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,Michael Tomlinson,22
Craig Stedman,1,6,6,4,1,9,22
Emil Giordano,,3,6,3,1,6,22
Wade A Kagarise,,,0,2,0,5,22
Paula A Patrick,,,,1,2,3,22
Mary Murray,,,,,1,2,22
Michael Tomlinson,,,,,,1,22
Total,12,11,7,6,3,12,22
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,23
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,23
Michael Tomlinson,0,14,12,10,9,8,23
Emil Giordano,,0,11,10,7,8,23
Craig Stedman,,,0,8,5,6,23
Wade A Kagarise,,,,0,5,6,23
Paula A Patrick,,,,,0,3,23
Mary Murray,,,,,,0,23
Total,16,14,12,10,9,8,23
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,24
,Michael Tomlinson,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,24
Michael Tomlinson,0,9,8,8,4,3,24
Wade A Kagarise,,0,8,8,4,3,24
Craig Stedman,,,0,7,3,2,24
Emil Giordano,,,,0,3,2,24
Mary Murray,,,,,0,3,24
Paula A Patrick,,,,,,0,24
Total,9,9,8,8,5,4,24
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,25
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,25
Michael Tomlinson,1,6,6,4,2,3,25
Craig Stedman,,0,6,5,3,2,25
Emil Giordano,,,0,5,2,2,25
Wade A Kagarise,,,,0,1,1,25
Mary Murray,,,,,0,1,25
Paula A Patrick,,,,,,0,25
Total,9,7,7,5,3,3,25
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,26
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,26
Michael Tomlinson,0,12,13,9,5,6,26
Emil Giordano,,0,10,9,6,6,26
Craig Stedman,,,0,9,5,5,26
Wade A Kagarise,,,,0,5,5,26
Paula A Patrick,,,,,1,4,26
Mary Murray,,,,,,0,26
Total,15,14,13,10,9,8,26
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,27
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,27
Michael Tomlinson,0,6,7,7,3,2,27
Craig Stedman,,1,6,6,2,1,27
Emil Giordano,,,0,7,2,2,27
Wade A Kagarise,,,,0,2,2,27
Paula A Patrick,,,,,0,0,27
Mary Murray,,,,,,0,27
Total,8,7,7,7,3,2,27
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,28
,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,Michael Tomlinson,28
Emil Giordano,1,6,3,2,1,7,28
Craig Stedman,,0,3,2,1,7,28
Wade A Kagarise,,,0,1,0,3,28
Mary Murray,,,,0,1,2,28
Paula A Patrick,,,,,0,1,28
Michael Tomlinson,,,,,,0,28
Total,8,7,3,2,1,8,28
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,29
,Michael Tomlinson,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,29
Michael Tomlinson,0,7,5,3,3,3,29
Craig Stedman,,2,2,2,2,3,29
Paula A Patrick,,,0,2,2,2,29
Emil Giordano,,,,0,1,2,29
Mary Murray,,,,,0,2,29
Wade A Kagarise,,,,,,0,29
Total,10,9,5,3,3,3,29
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,30
,Michael Tomlinson,Wade A Kagarise,Emil Giordano,Craig Stedman,Paula A Patrick,Mary Murray,30
Michael Tomlinson,0,12,11,9,8,5,30
Wade A Kagarise,,0,9,7,7,5,30
Emil Giordano,,,0,6,5,3,30
Craig Stedman,,,,1,4,1,30
Paula A Patrick,,,,,0,4,30
Mary Murray,,,,,,0,30
Total,16,12,11,10,8,5,30
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,31
,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,Michael Tomlinson,31
Emil Giordano,0,3,3,1,0,4,31
Craig Stedman,,0,3,0,0,2,31
Wade A Kagarise,,,0,0,0,2,31
Paula A Patrick,,,,0,0,2,31
Mary Murray,,,,,0,0,31
Michael Tomlinson,,,,,,0,31
Total,5,3,3,2,0,5,31
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,32
,Michael Tomlinson,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,32
Michael Tomlinson,1,14,14,14,7,5,32
Craig Stedman,,0,12,10,6,5,32
Emil Giordano,,,0,10,7,5,32
Paula A Patrick,,,,0,4,4,32
Wade A Kagarise,,,,,0,1,32
Mary Murray,,,,,,0,32
Total,19,14,14,14,7,5,32
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,33
,Michael Tomlinson,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,33
Michael Tomlinson,0,10,10,10,10,7,33
Craig Stedman,,0,10,7,8,4,33
Emil Giordano,,,0,7,8,4,33
Paula A Patrick,,,,0,7,5,33
Wade A Kagarise,,,,,0,4,33
Mary Murray,,,,,,0,33
Total,13,10,10,10,10,7,33
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,34
,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,Michael Tomlinson,34
Emil Giordano,0,5,3,1,2,4,34
Craig Stedman,,0,3,1,2,3,34
Wade A Kagarise,,,0,0,1,1,34
Mary Murray,,,,0,1,2,34
Paula A Patrick,,,,,0,2,34
Michael Tomlinson,,,,,,0,34
Total,6,5,3,2,2,5,34
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,35
,Michael Tomlinson,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,35
Michael Tomlinson,0,3,3,3,3,1,35
Craig Stedman,,0,3,3,2,1,35
Emil Giordano,,,0,3,2,1,35
Mary Murray,,,,0,2,1,35
Wade A Kagarise,,,,,0,0,35
Paula A Patrick,,,,,,0,35
Total,4,3,3,3,3,1,35
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,36
,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,Michael Tomlinson,36
Craig Stedman,0,5,4,3,1,5,36
Wade A Kagarise,,0,4,3,1,5,36
Emil Giordano,,,0,2,0,4,36
Paula A Patrick,,,,0,1,3,36
Mary Murray,,,,,0,1,36
Michael Tomlinson,,,,,,0,36
Total,5,5,4,3,1,5,36
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,37
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,37
Michael Tomlinson,0,9,9,9,7,6,37
Craig Stedman,,0,7,7,7,4,37
Emil Giordano,,,0,7,5,3,37
Wade A Kagarise,,,,0,5,3,37
Paula A Patrick,,,,,0,5,37
Mary Murray,,,,,,0,37
Total,12,10,9,9,8,6,37
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,38
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,38
Michael Tomlinson,0,9,7,6,4,3,38
Craig Stedman,,0,6,6,4,3,38
Emil Giordano,,,0,4,2,1,38
Wade A Kagarise,,,,0,3,2,38
Mary Murray,,,,,0,3,38
Paula A Patrick,,,,,,0,38
Total,10,9,7,6,4,3,38
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,39
,Michael Tomlinson,Emil Giordano,Paula A Patrick,Craig Stedman,Mary Murray,Wade A Kagarise,39
Michael Tomlinson,0,7,6,4,5,4,39
Emil Giordano,,0,5,4,4,4,39
Paula A Patrick,,,0,3,4,4,39
Craig Stedman,,,,1,2,2,39
Mary Murray,,,,,0,2,39
Wade A Kagarise,,,,,,0,39
Total,8,7,6,5,5,4,39
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,40
,Craig Stedman,Paula A Patrick,Wade A Kagarise,Emil Giordano,Mary Murray,Michael Tomlinson,40
Craig Stedman,0,4,4,3,1,5,40
Paula A Patrick,,0,3,3,2,3,40
Wade A Kagarise,,,0,2,1,3,40
Emil Giordano,,,,0,0,2,40
Mary Murray,,,,,0,1,40
Michael Tomlinson,,,,,,0,40
Total,6,5,4,3,2,5,40
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,41
,Michael Tomlinson,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,41
Michael Tomlinson,1,2,2,2,1,1,41
Paula A Patrick,,1,0,0,2,1,41
Craig Stedman,,,0,1,0,1,41
Emil Giordano,,,,0,0,1,41
Mary Murray,,,,,0,1,41
Wade A Kagarise,,,,,,0,41
Total,6,4,2,2,2,2,41
