col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Vikki Kristiansson,,,,,,,,,1,7,4,5,4,3,2,2,3,2,3,1,1,3,3,1,0,2,2,1,1,1,2,1,1,0,0,0,0,0,4
Vincent Furlong,,,,,,,,,,1,5,3,3,2,1,3,3,3,4,1,3,0,2,1,1,3,2,2,1,0,2,0,0,0,0,0,0,0,4
Rania Major,,,,,,,,,,,1,4,3,3,3,0,2,3,3,2,3,1,1,1,3,2,2,3,1,1,2,0,0,0,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,0,1,4,3,1,1,2,3,0,0,3,3,1,0,1,2,0,0,1,1,1,1,0,0,0,0,0,4
Mark B Cohen,,,,,,,,,,,,,0,1,3,2,5,3,2,4,3,2,1,3,2,1,0,2,2,1,1,0,0,0,0,0,0,0,4
Brian Mclaughlin,,,,,,,,,,,,,,0,1,0,1,2,3,0,0,2,1,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,4
Deborah Canty,,,,,,,,,,,,,,,0,3,1,3,2,2,1,2,1,1,2,0,0,1,2,1,0,1,1,0,0,0,0,0,4
Jennifer Schultz,,,,,,,,,,,,,,,,0,2,2,2,1,1,1,2,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,0,2,1,3,2,2,2,3,1,2,0,1,1,1,1,0,0,0,0,0,0,0,4
Shanese Johnson,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,4
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,0,2,1,0,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,4
David Conroy,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,3,0,0,1,0,0,0,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,4
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,16,8,6,6,3,1,1,12,12,12,11,8,8,7,7,7,6,6,5,4,4,4,4,4,3,3,3,3,2,2,2,1,1,0,0,0,0,0,4
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Lawrence S Krasner,Tariq Karim El Shabazz,Rich Negrin,Joe Khan,Teresa Carr Deni,John O Neill,Michael W Untermeyer,Rania Major,Vikki Kristiansson,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,Deborah Canty,Henry Mcgregor Sias,John Macoretta,Stella Tsai,Zac Shaffer,Brian Mclaughlin,Daniel R Sulman,Lawrence J Bozzelli,Leon Goodman,Leonard Deutchman,Jennifer Schultz,Mark J Moore,Shanese Johnson,Vincent Melchiorre,David Conroy,Jon Marshall,Lucretia C Clemons,Bill Rice,Crystal B Powell,Danyl S Patterson,Wendi Barish,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Terri M Booker,5
Lawrence S Krasner,6,0,0,0,0,0,0,7,6,4,3,5,3,4,1,5,4,1,1,3,2,2,1,0,1,0,1,1,2,1,1,1,0,0,0,0,0,0,5
Tariq Karim El Shabazz,,1,0,0,0,0,0,2,2,2,2,1,1,0,2,0,2,2,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5
Rich Negrin,,,1,0,0,0,0,0,1,1,2,1,1,1,2,0,0,0,2,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5
Joe Khan,,,,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Teresa Carr Deni,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Michael W Untermeyer,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Rania Major,,,,,,,,0,7,4,4,4,3,4,3,6,4,3,0,2,1,2,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
Vikki Kristiansson,,,,,,,,,0,6,3,2,2,4,3,6,3,3,2,2,0,2,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,5
Vincent Furlong,,,,,,,,,,0,4,0,1,4,3,4,3,4,2,2,2,4,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5
Deborah Cianfrani,,,,,,,,,,,0,3,4,3,6,2,1,5,2,2,3,2,2,2,2,2,1,1,1,0,1,0,1,0,0,0,0,0,5
Mark B Cohen,,,,,,,,,,,,0,4,0,2,1,2,1,2,0,2,0,1,2,2,1,1,2,1,1,1,1,0,0,0,0,0,0,5
Deborah Canty,,,,,,,,,,,,,0,0,2,1,1,2,2,0,2,1,1,2,2,2,1,2,1,1,1,1,0,0,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,0,3,4,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,0,2,1,4,1,2,1,1,1,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,5
Stella Tsai,,,,,,,,,,,,,,,,0,3,2,0,2,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,0,1,1,0,2,3,2,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,1,2,2,2,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,,,0,0,2,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,2,3,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,21,7,4,2,1,0,0,10,10,10,9,7,6,6,6,6,6,5,5,4,4,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Deborah Cianfrani,Stella Tsai,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Vincent Furlong,Zac Shaffer,Daniel R Sulman,Lawrence J Bozzelli,Leon Goodman,Mark B Cohen,Rania Major,Vikki Kristiansson,Wendi Barish,Brian Mclaughlin,Crystal B Powell,Danyl S Patterson,Henry Mcgregor Sias,Jennifer Schultz,John Macoretta,Leonard Deutchman,Terri M Booker,Bill Rice,Christian Dicicco,David Conroy,Dawn M Tancredi,Jon Marshall,Mark J Moore,Vincent Melchiorre,Betsy Wahl,Matthew C Monroe,Lawrence S Krasner,Rich Negrin,John O Neill,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,6
Deborah Cianfrani,0,2,3,1,4,3,1,0,3,1,2,2,1,2,2,2,0,2,2,2,0,1,0,1,0,0,1,1,0,0,0,3,2,0,0,1,0,0,6
Stella Tsai,,0,1,1,2,2,1,1,2,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,1,1,0,0,0,6
Deborah Canty,,,0,0,2,1,2,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,6
Lucretia C Clemons,,,,0,0,0,1,1,0,2,1,1,1,1,0,1,1,0,1,0,1,2,0,0,1,0,0,1,1,0,0,2,0,1,1,0,0,0,6
Shanese Johnson,,,,,0,3,1,0,3,0,2,2,0,0,2,1,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,6
Vincent Furlong,,,,,,0,1,0,3,0,2,2,0,0,2,1,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,6
Zac Shaffer,,,,,,,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,2,0,0,0,6
Daniel R Sulman,,,,,,,,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,0,0,2,2,0,0,2,1,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,0,0,0,0,2,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,2,0,0,0,6
Mark B Cohen,,,,,,,,,,,0,2,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,6
Rania Major,,,,,,,,,,,,0,1,0,2,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,6
Vikki Kristiansson,,,,,,,,,,,,,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,6
Wendi Barish,,,,,,,,,,,,,,0,0,1,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6
John Macoretta,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,6
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,6
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,6,5,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,6,6,3,3,1,0,0,6
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Vikki Kristiansson,Brian Mclaughlin,Deborah Cianfrani,Vincent Melchiorre,Zac Shaffer,Rania Major,Shanese Johnson,Stella Tsai,Vincent Furlong,John Macoretta,Lucretia C Clemons,Mark B Cohen,Daniel R Sulman,David Conroy,Deborah Canty,Leon Goodman,Henry Mcgregor Sias,Leonard Deutchman,Jennifer Schultz,Lawrence J Bozzelli,Crystal B Powell,Danyl S Patterson,Wendi Barish,Terri M Booker,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Mark J Moore,Matthew C Monroe,7
Rich Negrin,1,0,0,0,0,0,0,6,5,3,6,8,3,1,4,3,2,6,1,5,4,1,1,2,0,2,2,2,1,1,0,0,0,0,0,0,0,0,7
Joe Khan,,0,0,0,0,0,0,5,1,5,0,0,3,5,1,4,4,1,4,0,0,2,3,1,2,1,0,0,1,1,1,0,0,0,0,0,0,0,7
Lawrence S Krasner,,,1,0,0,0,0,2,2,1,3,1,2,1,2,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Tariq Karim El Shabazz,,,,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Vikki Kristiansson,,,,,,,,0,2,7,3,3,7,5,5,8,7,3,5,1,1,4,4,4,2,3,3,1,2,2,1,0,0,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,0,2,0,0,3,0,2,1,2,0,0,0,1,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,0,1,1,6,3,4,4,6,1,3,1,0,3,3,3,2,2,3,0,1,1,1,0,0,0,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,0,7,1,1,1,1,1,5,1,5,5,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,0,1,1,1,2,0,6,1,6,5,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,7
Rania Major,,,,,,,,,,,,,0,3,4,5,6,1,3,0,0,3,3,3,2,2,3,0,0,1,0,0,0,0,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,,0,0,4,4,1,6,0,0,2,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,7
Stella Tsai,,,,,,,,,,,,,,,0,2,3,2,0,0,0,3,0,3,0,3,3,0,1,2,1,0,0,0,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,0,5,1,4,1,1,2,3,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,,,0,0,4,0,0,2,3,4,2,1,3,0,0,0,0,0,0,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,1,4,4,2,1,0,0,2,0,1,2,2,1,0,0,0,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,,,,,0,0,0,2,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,2,1,0,1,2,1,0,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,0,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,17,8,8,3,2,0,0,13,9,9,9,9,8,8,8,8,7,7,7,6,6,5,5,4,4,3,3,2,2,2,1,0,0,0,0,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Rania Major,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Henry Mcgregor Sias,John Macoretta,Mark B Cohen,Vikki Kristiansson,Zac Shaffer,Crystal B Powell,Lawrence J Bozzelli,Lucretia C Clemons,Brian Mclaughlin,Daniel R Sulman,Leon Goodman,Shanese Johnson,Wendi Barish,Deborah Canty,Jennifer Schultz,Vincent Melchiorre,David Conroy,Leonard Deutchman,Danyl S Patterson,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Mark J Moore,Matthew C Monroe,Terri M Booker,Joe Khan,Rich Negrin,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,8
Rania Major,0,10,7,8,7,6,4,7,5,3,5,3,4,2,2,3,4,1,1,2,1,2,0,0,0,0,0,0,0,0,0,3,4,3,4,0,0,0,8
Stella Tsai,,0,7,8,8,6,5,8,4,2,5,3,5,2,1,3,2,2,1,2,1,2,0,0,0,0,0,0,0,0,0,5,3,3,1,1,0,0,8
Vincent Furlong,,,0,5,6,5,4,6,3,3,4,4,3,3,2,2,2,1,1,0,2,2,1,0,0,0,0,0,0,0,0,1,4,3,1,1,0,0,8
Deborah Cianfrani,,,,0,5,7,4,6,1,1,5,2,4,2,0,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,3,4,1,1,0,0,0,8
Henry Mcgregor Sias,,,,,0,5,2,6,3,0,5,1,4,1,1,2,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,2,3,2,0,1,0,0,8
John Macoretta,,,,,,0,3,4,2,0,6,2,4,1,1,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,5,0,1,0,0,0,8
Mark B Cohen,,,,,,,0,3,1,2,1,3,2,4,2,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,0,0,8
Vikki Kristiansson,,,,,,,,0,1,2,4,2,4,2,2,2,2,3,1,1,2,1,1,0,0,0,0,0,0,0,0,1,3,3,1,0,0,0,8
Zac Shaffer,,,,,,,,,0,2,2,3,0,0,1,1,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,1,1,3,2,1,0,0,8
Crystal B Powell,,,,,,,,,,0,0,3,0,1,3,1,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,0,1,3,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,,,0,0,2,2,2,3,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,8
Brian Mclaughlin,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,,0,2,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,0,2,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,0,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,8
David Conroy,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
