col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,1,10,11,54,1,10,4,3,1,0,0,0,All
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,0,7,10,11,8,4,4,0,0,0,0,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,3,9,17,9,14,7,0,0,0,0,All
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,9,7,4,0,0,0,0,All
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,13,6,0,1,0,0,All
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,1,0,0,0,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,0,0,0,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,369,260,8,335,275,272,256,213,194,164,151,151,151,148,147,144,142,134,129,127,125,116,113,107,94,89,61,49,38,22,3,1,0,0,All
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Vikki Kristiansson,Jennifer Schultz,Lucretia C Clemons,Deborah Cianfrani,Wendi Barish,Henry Mcgregor Sias,Vincent Furlong,Deborah Canty,Shanese Johnson,Leon Goodman,Brian Mclaughlin,Zac Shaffer,Mark J Moore,Rania Major,Daniel R Sulman,John Macoretta,Terri M Booker,Vincent Melchiorre,Crystal B Powell,David Conroy,Lawrence J Bozzelli,Mark B Cohen,Danyl S Patterson,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,1
Rebecca Rhynhart,4,0,0,32,27,24,22,18,21,17,14,18,13,15,11,7,11,13,7,11,10,9,8,7,11,8,4,8,4,0,0,0,0,0,1
Alan L Butkovitz,,5,0,8,5,5,4,6,3,6,7,1,5,3,2,6,1,0,4,1,1,3,3,3,0,2,3,0,1,0,0,0,0,0,1
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Stella Tsai,,,,0,25,18,16,17,18,17,18,12,13,8,9,10,6,9,9,11,7,10,2,7,10,6,6,6,0,0,0,0,0,0,1
Vikki Kristiansson,,,,,0,18,15,13,15,17,12,14,8,5,10,5,6,8,4,10,6,4,7,2,8,4,1,5,3,0,0,0,0,0,1
Jennifer Schultz,,,,,,0,17,13,17,12,6,14,10,10,6,4,8,9,4,4,9,2,9,4,4,5,4,4,3,1,0,0,0,0,1
Lucretia C Clemons,,,,,,,0,8,16,11,5,12,8,10,4,6,9,5,4,4,7,3,6,6,4,5,2,4,2,0,0,0,0,0,1
Deborah Cianfrani,,,,,,,,0,10,7,14,9,13,8,7,5,5,7,6,3,6,5,5,4,2,4,5,1,1,1,0,0,0,0,1
Wendi Barish,,,,,,,,,0,10,7,14,8,6,4,5,5,7,2,4,5,4,5,1,3,3,1,3,1,0,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,0,6,5,1,4,6,6,7,4,2,9,4,2,4,0,6,2,0,3,1,0,0,0,0,0,1
Vincent Furlong,,,,,,,,,,,0,5,9,5,7,6,3,2,6,4,2,7,0,5,4,4,5,2,0,1,0,0,0,0,1
Deborah Canty,,,,,,,,,,,,0,8,5,4,3,4,7,1,2,5,3,6,3,2,3,0,3,3,0,0,0,0,0,1
Shanese Johnson,,,,,,,,,,,,,0,4,2,5,3,5,4,1,5,5,5,5,1,4,6,2,0,1,0,0,0,0,1
Leon Goodman,,,,,,,,,,,,,,0,4,3,7,2,4,2,3,5,5,5,2,7,4,3,4,1,0,0,0,0,1
Brian Mclaughlin,,,,,,,,,,,,,,,1,3,4,5,4,6,3,1,2,3,6,2,2,2,2,0,0,0,0,0,1
Zac Shaffer,,,,,,,,,,,,,,,,0,4,0,7,5,0,4,0,6,2,1,3,2,1,0,0,0,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,0,1,3,5,4,0,3,5,3,1,2,3,2,1,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,,0,1,3,5,1,4,0,3,1,1,3,1,0,0,0,0,0,1
Daniel R Sulman,,,,,,,,,,,,,,,,,,,0,3,1,5,0,6,3,2,4,0,0,0,0,0,0,0,1
John Macoretta,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,7,0,0,3,0,0,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,5,1,1,3,1,2,1,0,0,0,0,0,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,0,2,4,2,3,3,0,0,0,0,0,0,0,1
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,2,0,0,0,0,0,1
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,6,2,2,1,0,0,0,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,0,0,0,0,0,1
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,56,19,0,41,34,30,27,26,24,23,23,20,20,19,15,14,13,13,12,12,12,12,11,11,11,11,8,8,5,1,0,0,0,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,2
,Stella Tsai,Shanese Johnson,Deborah Cianfrani,Vikki Kristiansson,Deborah Canty,Rania Major,Vincent Furlong,Wendi Barish,Crystal B Powell,Mark B Cohen,Jennifer Schultz,Lucretia C Clemons,Daniel R Sulman,Henry Mcgregor Sias,Zac Shaffer,Leon Goodman,Danyl S Patterson,John Macoretta,David Conroy,Vincent Melchiorre,Lawrence J Bozzelli,Terri M Booker,Brian Mclaughlin,Jon Marshall,Mark J Moore,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,2
Stella Tsai,1,21,25,19,19,15,12,13,13,12,12,13,14,11,14,7,10,8,7,9,7,5,5,5,5,3,3,0,0,0,0,25,14,0,2
Shanese Johnson,,0,22,18,16,16,17,14,13,9,12,13,10,8,10,8,9,8,7,8,4,9,4,2,2,3,1,0,0,0,0,18,18,0,2
Deborah Cianfrani,,,0,15,16,15,15,13,12,10,11,7,12,7,12,5,8,7,7,10,5,3,6,3,1,2,2,0,0,0,0,20,13,0,2
Vikki Kristiansson,,,,0,19,18,9,16,12,11,14,12,4,14,5,7,5,10,1,2,8,3,7,1,2,2,2,0,0,0,0,20,10,0,2
Deborah Canty,,,,,0,12,6,17,14,4,15,14,6,9,6,7,4,3,2,2,4,6,2,2,5,2,2,1,0,0,0,16,9,0,2
Rania Major,,,,,,0,7,9,10,9,8,6,3,8,2,5,2,8,0,3,6,4,5,1,0,2,1,0,0,0,0,14,8,0,2
Vincent Furlong,,,,,,,0,4,3,8,4,3,9,4,9,3,8,7,7,8,3,2,4,2,1,2,1,0,0,0,0,9,10,0,2
Wendi Barish,,,,,,,,0,11,5,13,12,2,6,4,5,2,4,1,2,0,5,1,2,2,3,2,0,0,0,0,15,6,0,2
Crystal B Powell,,,,,,,,,0,5,7,10,6,4,6,7,5,1,4,3,1,6,0,1,1,3,0,0,0,0,0,11,8,0,2
Mark B Cohen,,,,,,,,,,1,4,2,3,4,5,8,5,7,3,2,4,2,6,3,1,4,3,0,0,0,0,10,7,0,2
Jennifer Schultz,,,,,,,,,,,0,10,3,4,2,4,2,3,1,1,1,5,3,2,2,1,4,0,0,0,0,12,6,0,2
Lucretia C Clemons,,,,,,,,,,,,0,3,8,3,5,4,3,0,0,2,4,2,2,4,1,1,0,0,0,0,12,6,0,2
Daniel R Sulman,,,,,,,,,,,,,0,3,12,3,8,0,7,8,1,1,1,0,1,1,1,1,0,0,0,8,8,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,0,4,3,2,8,0,0,7,2,6,1,3,0,1,0,0,0,0,12,4,0,2
Zac Shaffer,,,,,,,,,,,,,,,0,2,10,1,9,8,2,1,1,2,0,1,1,0,0,0,0,10,6,0,2
Leon Goodman,,,,,,,,,,,,,,,,0,4,1,2,1,2,5,2,3,3,5,1,0,0,0,0,4,8,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,0,0,8,8,0,1,1,2,0,3,0,0,0,0,0,5,8,0,2
John Macoretta,,,,,,,,,,,,,,,,,,0,1,0,6,3,5,2,2,1,0,0,0,0,0,7,6,0,2
David Conroy,,,,,,,,,,,,,,,,,,,1,7,1,2,0,0,1,1,0,0,0,0,0,3,7,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,0,4,7,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,1,5,1,2,0,1,0,0,0,0,5,4,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,3,0,0,0,0,0,5,4,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,2,0,0,0,0,5,3,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,0,0,0,0,3,4,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,3,3,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,3,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,1,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,2
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,40,38,34,33,28,23,22,22,21,20,19,19,18,17,17,15,14,13,12,11,10,10,9,7,7,6,5,1,0,0,0,37,31,0,2
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Deborah Cianfrani,Shanese Johnson,Vikki Kristiansson,Lucretia C Clemons,Jennifer Schultz,Zac Shaffer,Deborah Canty,Leon Goodman,Rania Major,Henry Mcgregor Sias,Mark B Cohen,Daniel R Sulman,Wendi Barish,Vincent Furlong,Danyl S Patterson,David Conroy,Vincent Melchiorre,Brian Mclaughlin,Crystal B Powell,John Macoretta,Mark J Moore,Lawrence J Bozzelli,Terri M Booker,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,3
Rebecca Rhynhart,11,0,0,24,19,16,18,19,17,8,15,15,17,14,13,5,14,9,5,5,2,10,8,7,9,5,8,5,2,0,0,0,0,0,3
Alan L Butkovitz,,0,0,13,11,10,8,3,4,13,5,5,3,5,5,11,2,6,7,7,10,1,3,3,1,3,0,2,1,1,0,0,0,0,3
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Stella Tsai,,,,1,19,20,20,13,16,17,14,12,13,10,10,11,10,12,10,10,10,6,7,7,5,5,3,4,0,0,0,0,0,0,3
Deborah Cianfrani,,,,,0,16,14,9,10,11,12,8,13,6,9,9,9,10,9,7,8,3,7,5,5,5,4,4,1,0,0,0,0,0,3
Shanese Johnson,,,,,,0,11,8,11,12,10,7,13,2,10,8,11,9,8,7,7,2,9,1,3,3,5,1,1,1,0,0,0,0,3
Vikki Kristiansson,,,,,,,0,12,13,10,15,12,7,11,8,5,11,6,3,5,4,7,2,7,6,5,3,2,1,0,0,0,0,0,3
Lucretia C Clemons,,,,,,,,0,11,3,10,9,9,9,7,3,8,3,2,3,0,5,6,2,6,2,5,3,1,0,0,0,0,0,3
Jennifer Schultz,,,,,,,,,0,7,11,7,10,5,5,2,9,2,3,2,2,3,6,6,4,2,4,1,0,0,0,0,0,0,3
Zac Shaffer,,,,,,,,,,0,6,8,4,4,5,12,5,9,8,10,10,3,3,4,4,2,0,1,2,1,0,0,0,0,3
Deborah Canty,,,,,,,,,,,0,7,9,7,6,1,13,1,1,2,2,5,5,4,4,3,4,1,2,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,0,6,10,10,6,8,3,2,4,2,5,1,6,5,3,4,4,2,1,0,0,0,0,3
Rania Major,,,,,,,,,,,,,0,5,9,2,8,5,3,1,1,5,8,3,4,4,5,2,2,1,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,0,7,3,5,3,2,3,2,6,1,4,4,3,3,3,2,0,0,0,0,0,3
Mark B Cohen,,,,,,,,,,,,,,,0,7,5,5,0,2,2,5,3,3,2,4,2,6,2,1,0,0,0,0,3
Daniel R Sulman,,,,,,,,,,,,,,,,0,1,10,7,7,8,3,1,3,0,2,0,4,0,0,0,0,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,,0,0,1,1,0,3,4,1,5,2,6,0,1,0,0,0,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,,,,0,8,6,6,6,2,3,2,3,1,3,0,0,0,0,0,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,0,7,6,1,4,1,2,1,2,0,0,0,0,0,0,0,3
David Conroy,,,,,,,,,,,,,,,,,,,,0,6,2,1,1,0,0,0,1,2,0,0,0,0,0,3
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,0,0,1,3,0,1,0,2,0,0,0,0,0,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,0,4,3,4,1,2,2,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,4,1,1,1,0,0,0,0,3
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,1,3,0,0,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,1,0,0,0,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,51,20,0,38,30,26,26,22,21,21,20,20,20,19,18,16,16,15,12,12,12,11,11,10,10,8,8,7,3,1,0,0,0,0,3
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Shanese Johnson,Vikki Kristiansson,Daniel R Sulman,Vincent Melchiorre,Zac Shaffer,Rania Major,Brian Mclaughlin,Lawrence J Bozzelli,Henry Mcgregor Sias,Mark B Cohen,David Conroy,John Macoretta,Leon Goodman,Crystal B Powell,Danyl S Patterson,Deborah Canty,Jennifer Schultz,Wendi Barish,Leonard Deutchman,Lucretia C Clemons,Bill Rice,Jon Marshall,Terri M Booker,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,4
Rebecca Rhynhart,0,0,0,16,15,11,11,10,4,5,6,9,8,6,7,3,3,6,4,3,3,3,4,3,3,4,2,2,2,1,0,0,0,0,4
Alan L Butkovitz,,1,0,5,5,5,4,2,3,3,4,1,0,0,0,3,4,0,1,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,4
Bobbie T Curry,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Stella Tsai,,,,0,18,16,13,9,9,9,10,10,7,8,6,3,7,7,5,5,5,5,6,4,2,4,2,2,2,1,0,0,0,0,4
Deborah Cianfrani,,,,,0,17,14,9,8,9,8,8,7,6,6,4,5,7,3,4,6,2,3,3,1,2,0,0,1,0,0,0,0,0,4
Vincent Furlong,,,,,,0,11,9,8,10,8,8,7,6,6,5,5,7,3,2,5,0,1,0,1,1,0,0,0,0,0,0,0,0,4
Shanese Johnson,,,,,,,0,4,7,8,7,4,2,1,2,3,4,2,4,4,5,2,3,3,1,3,1,1,1,0,0,0,0,0,4
Vikki Kristiansson,,,,,,,,1,3,4,2,8,7,6,4,6,1,5,3,2,1,4,4,4,2,2,0,1,1,1,0,0,0,0,4
Daniel R Sulman,,,,,,,,,1,7,8,1,2,2,1,4,5,1,2,1,4,2,2,1,2,1,0,0,0,0,0,0,0,0,4
Vincent Melchiorre,,,,,,,,,,0,7,1,1,0,0,1,5,0,2,3,4,1,3,2,2,1,0,0,0,0,0,0,0,0,4
Zac Shaffer,,,,,,,,,,,0,3,0,0,1,2,6,1,3,3,4,2,2,1,1,2,1,1,0,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,0,5,5,5,3,1,6,3,1,1,2,3,1,0,1,1,1,1,0,0,0,0,0,4
Brian Mclaughlin,,,,,,,,,,,,,0,7,4,3,1,5,1,1,0,1,0,0,3,0,1,0,1,0,0,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,,,,0,4,3,1,5,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Mark B Cohen,,,,,,,,,,,,,,,,0,1,1,3,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,4
David Conroy,,,,,,,,,,,,,,,,,0,0,0,3,4,2,1,0,1,0,1,0,1,0,0,0,0,0,4
John Macoretta,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,,,0,2,1,3,3,3,1,2,1,2,0,1,0,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,2,2,1,2,1,2,2,1,1,0,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,1,1,2,1,0,0,0,0,4
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,4,1,2,0,1,1,1,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,1,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,4
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,27,8,1,25,23,21,18,17,12,12,12,11,10,9,8,8,7,7,7,6,6,6,6,5,4,4,2,2,2,1,0,0,0,0,4
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Daniel R Sulman,Rania Major,Zac Shaffer,Deborah Canty,Henry Mcgregor Sias,Lawrence J Bozzelli,Leon Goodman,Danyl S Patterson,Mark B Cohen,Vikki Kristiansson,Jennifer Schultz,Wendi Barish,Brian Mclaughlin,John Macoretta,Vincent Melchiorre,Crystal B Powell,David Conroy,Lucretia C Clemons,Jon Marshall,Mark J Moore,Leonard Deutchman,Terri M Booker,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Rebecca Rhynhart,2,0,0,9,8,5,6,4,8,4,8,7,2,3,5,7,7,8,7,5,4,1,3,2,5,1,2,1,0,0,0,0,0,0,5
Alan L Butkovitz,,1,0,13,13,11,8,8,3,9,3,4,7,4,5,3,2,0,1,3,3,6,4,5,1,3,2,1,0,0,0,0,0,0,5
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Stella Tsai,,,,0,14,16,10,12,6,10,6,7,7,3,7,4,8,3,4,5,6,6,2,5,3,2,2,1,0,0,0,0,0,0,5
