col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,8
Ellen Ceisler,1,8,4,7,3,0,7,7,7,3,2,2,0,8
Timothy Barry,,0,5,2,0,0,4,3,6,3,2,0,0,8
Joe Cosgrove,,,0,2,0,0,3,2,1,5,1,1,0,8
Todd Eagen,,,,0,0,0,5,1,3,1,1,0,0,8
Irene M Clark,,,,,0,0,1,0,1,0,0,1,0,8
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,8
Joe Khan,,,,,,,5,0,0,0,0,0,0,8
John O Neill,,,,,,,,2,0,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,1,0,0,0,0,8
Rich Negrin,,,,,,,,,,2,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,1,0,0,8
Teresa Carr Deni,,,,,,,,,,,,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,,0,8
Total,29,18,13,11,3,0,17,10,10,9,5,2,0,8
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,9
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Bryan Barbin,Irene M Clark,Todd Eagen,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,9
Ellen Ceisler,0,2,3,0,0,0,3,1,3,1,2,0,0,9
Timothy Barry,,1,3,0,0,1,3,3,1,1,1,0,0,9
Joe Cosgrove,,,0,0,0,0,2,4,2,0,0,0,0,9
Bryan Barbin,,,,0,1,0,0,0,0,1,0,0,0,9
Irene M Clark,,,,,0,0,0,0,0,1,0,0,0,9
Todd Eagen,,,,,,0,0,0,0,1,0,0,0,9
Joe Khan,,,,,,,3,0,0,0,0,0,0,9
Michael W Untermeyer,,,,,,,,2,0,0,0,0,0,9
Rich Negrin,,,,,,,,,1,0,0,0,0,9
John O Neill,,,,,,,,,,1,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,1,0,0,9
Teresa Carr Deni,,,,,,,,,,,,1,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,0,9
Total,11,10,9,1,1,1,9,7,6,4,3,1,0,9
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,10
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Joe Khan,Lawrence S Krasner,Rich Negrin,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,10
Ellen Ceisler,0,6,0,3,2,0,6,5,2,0,1,1,0,10
Todd Eagen,,0,2,0,0,0,5,4,0,0,0,0,0,10
Joe Cosgrove,,,0,3,0,1,1,1,2,0,1,0,1,10
Timothy Barry,,,,0,0,0,1,1,3,0,1,0,0,10
Irene M Clark,,,,,0,0,1,0,1,0,0,0,0,10
Bryan Barbin,,,,,,0,0,0,0,0,0,0,1,10
Joe Khan,,,,,,,3,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,1,0,0,0,0,0,10
Rich Negrin,,,,,,,,,1,0,0,0,0,10
John O Neill,,,,,,,,,,2,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,1,0,10
Teresa Carr Deni,,,,,,,,,,,,,0,10
Total,15,9,6,6,2,1,11,7,5,2,2,2,1,10
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,11
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Irene M Clark,Timothy Barry,Bryan Barbin,Rich Negrin,Michael W Untermeyer,Joe Khan,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,11
Ellen Ceisler,0,5,7,4,2,0,7,4,5,4,3,2,0,11
Joe Cosgrove,,0,3,0,1,0,3,7,1,1,0,2,0,11
Todd Eagen,,,0,1,0,0,3,2,3,2,1,1,0,11
Irene M Clark,,,,0,0,1,2,1,1,0,2,0,0,11
Timothy Barry,,,,,0,0,2,1,0,0,0,0,0,11
Bryan Barbin,,,,,,0,0,0,0,0,1,0,0,11
Rich Negrin,,,,,,,3,0,0,0,0,0,0,11
Michael W Untermeyer,,,,,,,,1,0,0,0,0,0,11
Joe Khan,,,,,,,,,1,0,0,0,0,11
John O Neill,,,,,,,,,,3,0,0,0,11
Lawrence S Krasner,,,,,,,,,,,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,0,11
Total,25,14,12,6,3,1,14,10,7,7,4,3,0,11
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,12
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Lawrence S Krasner,Teresa Carr Deni,12
Ellen Ceisler,0,3,4,1,3,0,5,7,3,3,2,0,0,12
Joe Cosgrove,,0,1,3,0,0,2,1,2,1,1,0,0,12
Todd Eagen,,,0,0,0,0,0,4,0,2,0,0,0,12
Timothy Barry,,,,0,0,0,2,0,2,0,0,0,0,12
Irene M Clark,,,,,0,0,1,2,0,0,0,0,0,12
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,12
Joe Khan,,,,,,,4,0,0,0,0,0,0,12
John O Neill,,,,,,,,0,0,0,0,0,0,12
Michael W Untermeyer,,,,,,,,,2,0,0,0,0,12
Rich Negrin,,,,,,,,,,1,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,1,0,0,12
Lawrence S Krasner,,,,,,,,,,,,2,0,12
Teresa Carr Deni,,,,,,,,,,,,,1,12
Total,21,8,6,4,3,0,11,8,6,6,3,2,1,12
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,13
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,John O Neill,Michael W Untermeyer,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,13
Ellen Ceisler,0,6,4,3,1,0,4,5,3,3,3,1,0,13
Joe Cosgrove,,0,2,3,0,0,5,5,2,1,0,1,0,13
Timothy Barry,,,0,1,0,0,4,5,2,1,0,0,0,13
Todd Eagen,,,,0,0,0,3,1,0,0,3,0,0,13
Irene M Clark,,,,,0,0,0,1,0,0,0,0,0,13
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,13
John O Neill,,,,,,,3,0,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,0,0,0,0,0,0,13
Rich Negrin,,,,,,,,,0,0,0,0,0,13
Joe Khan,,,,,,,,,,1,0,0,0,13
Lawrence S Krasner,,,,,,,,,,,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,,1,0,13
Teresa Carr Deni,,,,,,,,,,,,,1,13
Total,19,14,12,7,1,0,12,10,6,5,3,2,1,13
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,14
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Bryan Barbin,Irene M Clark,John O Neill,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,Tariq Karim El Shabazz,14
Ellen Ceisler,0,12,6,5,0,0,11,8,2,2,2,1,0,14
Todd Eagen,,0,1,1,1,1,10,2,2,1,1,0,0,14
Joe Cosgrove,,,0,3,0,0,3,3,3,0,1,1,0,14
Timothy Barry,,,,0,0,0,3,1,2,2,1,0,0,14
Bryan Barbin,,,,,0,0,0,0,0,1,0,0,0,14
Irene M Clark,,,,,,0,0,0,1,0,0,0,0,14
John O Neill,,,,,,,3,0,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,1,0,0,0,0,0,14
Joe Khan,,,,,,,,,1,0,0,0,0,14
Michael W Untermeyer,,,,,,,,,,3,0,0,0,14
Rich Negrin,,,,,,,,,,,2,0,0,14
Teresa Carr Deni,,,,,,,,,,,,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,,,0,14
Total,27,17,11,9,1,1,18,9,6,6,5,1,0,14
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,15
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Lawrence S Krasner,Teresa Carr Deni,15
Ellen Ceisler,0,4,4,4,1,0,3,4,3,3,1,1,0,15
Joe Cosgrove,,0,3,0,0,0,4,3,2,4,0,0,0,15
Timothy Barry,,,0,0,0,0,4,2,3,2,1,1,0,15
Todd Eagen,,,,0,0,0,1,3,0,0,0,0,0,15
Bryan Barbin,,,,,0,0,0,0,0,1,0,0,0,15
Irene M Clark,,,,,,0,0,0,0,0,0,0,0,15
Joe Khan,,,,,,,1,0,0,0,0,0,0,15
John O Neill,,,,,,,,2,0,0,0,0,0,15
Michael W Untermeyer,,,,,,,,,3,0,0,0,0,15
Rich Negrin,,,,,,,,,,1,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,0,0,0,15
Lawrence S Krasner,,,,,,,,,,,,0,0,15
Teresa Carr Deni,,,,,,,,,,,,,0,15
Total,15,13,13,4,1,0,9,9,8,8,2,1,0,15
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,16
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Rich Negrin,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,16
Ellen Ceisler,0,4,6,0,2,0,7,4,3,3,1,1,0,16
Joe Cosgrove,,0,2,5,0,0,6,5,0,2,1,0,0,16
Todd Eagen,,,0,1,0,0,3,2,2,2,1,0,0,16
Timothy Barry,,,,0,0,0,4,3,1,1,0,0,0,16
Irene M Clark,,,,,0,0,1,0,0,0,1,0,0,16
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,16
Rich Negrin,,,,,,,1,0,0,0,0,0,0,16
Michael W Untermeyer,,,,,,,,4,0,0,0,0,0,16
Joe Khan,,,,,,,,,4,0,0,0,0,16
Lawrence S Krasner,,,,,,,,,,2,0,0,0,16
John O Neill,,,,,,,,,,,1,0,0,16
Teresa Carr Deni,,,,,,,,,,,,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,,,0,16
Total,19,14,10,9,2,0,16,12,8,6,3,1,0,16
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,17
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,17
Ellen Ceisler,0,3,3,6,1,0,5,6,3,3,3,0,0,17
Joe Cosgrove,,0,4,0,0,0,2,3,2,3,1,0,0,17
Timothy Barry,,,0,0,0,1,3,4,2,2,0,0,0,17
Todd Eagen,,,,0,0,0,1,3,0,0,2,0,0,17
Irene M Clark,,,,,0,0,0,1,1,0,0,0,0,17
Bryan Barbin,,,,,,0,0,1,0,0,0,0,0,17
Rich Negrin,,,,,,,4,0,0,0,0,0,0,17
Joe Khan,,,,,,,,0,0,0,0,0,0,17
Michael W Untermeyer,,,,,,,,,4,0,0,0,0,17
John O Neill,,,,,,,,,,1,0,0,0,17
Lawrence S Krasner,,,,,,,,,,,0,0,0,17
Teresa Carr Deni,,,,,,,,,,,,1,0,17
Tariq Karim El Shabazz,,,,,,,,,,,,,0,17
Total,20,11,11,6,2,1,12,10,10,6,4,1,0,17
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,18
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,18
Ellen Ceisler,0,4,0,4,0,0,3,3,5,2,1,0,0,18
Joe Cosgrove,,0,1,0,0,0,3,2,0,1,1,0,0,18
Timothy Barry,,,0,1,0,0,4,1,1,0,0,0,0,18
Todd Eagen,,,,0,0,0,1,0,4,0,1,0,0,18
Bryan Barbin,,,,,0,1,0,0,1,0,0,0,0,18
Irene M Clark,,,,,,0,0,0,1,0,0,0,0,18
Rich Negrin,,,,,,,3,0,0,0,0,0,0,18
Joe Khan,,,,,,,,6,0,0,0,0,0,18
Michael W Untermeyer,,,,,,,,,2,0,0,0,0,18
John O Neill,,,,,,,,,,2,0,0,0,18
Lawrence S Krasner,,,,,,,,,,,0,0,0,18
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,18
Teresa Carr Deni,,,,,,,,,,,,,0,18
Total,14,7,6,6,1,1,11,10,9,4,3,0,0,18
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,19
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Joe Khan,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,19
Ellen Ceisler,0,3,1,2,3,1,7,6,1,3,2,0,0,19
Joe Cosgrove,,0,4,3,0,0,6,2,2,2,4,0,0,19
Timothy Barry,,,1,1,0,0,2,2,1,0,2,0,0,19
Todd Eagen,,,,0,0,0,3,1,1,1,0,0,0,19
Irene M Clark,,,,,0,0,1,2,0,0,0,0,0,19
Bryan Barbin,,,,,,0,0,1,0,0,0,0,0,19
Joe Khan,,,,,,,3,0,0,0,0,0,0,19
John O Neill,,,,,,,,1,0,0,0,0,0,19
Michael W Untermeyer,,,,,,,,,2,0,0,0,0,19
Lawrence S Krasner,,,,,,,,,,1,0,0,0,19
Rich Negrin,,,,,,,,,,,0,0,0,19
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,19
Teresa Carr Deni,,,,,,,,,,,,,0,19
Total,19,16,8,6,3,1,15,10,6,5,5,0,0,19
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,20
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,20
Ellen Ceisler,0,4,2,6,3,0,3,6,9,4,3,1,1,20
Joe Cosgrove,,0,7,2,0,0,4,5,1,2,2,0,0,20
Timothy Barry,,,0,1,0,0,5,3,0,3,0,1,1,20
Todd Eagen,,,,0,0,0,1,2,3,2,2,0,0,20
Irene M Clark,,,,,0,0,2,0,1,0,0,0,0,20
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,20
Rich Negrin,,,,,,,8,0,0,0,0,0,0,20
Joe Khan,,,,,,,,3,0,0,0,0,0,20
John O Neill,,,,,,,,,0,0,0,0,0,20
Michael W Untermeyer,,,,,,,,,,3,0,0,0,20
Lawrence S Krasner,,,,,,,,,,,1,0,0,20
Teresa Carr Deni,,,,,,,,,,,,1,0,20
Tariq Karim El Shabazz,,,,,,,,,,,,,0,20
Total,27,14,13,10,3,0,16,12,10,10,6,3,1,20
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,21
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Bryan Barbin,Todd Eagen,Irene M Clark,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,21
Ellen Ceisler,0,5,4,1,1,1,11,3,1,3,2,1,0,21
Joe Cosgrove,,1,1,0,1,0,4,0,2,2,1,0,0,21
Timothy Barry,,,0,0,0,0,2,2,2,1,1,0,0,21
Bryan Barbin,,,,1,0,0,0,0,0,0,1,0,0,21
Todd Eagen,,,,,0,0,0,0,1,1,0,0,0,21
Irene M Clark,,,,,,0,0,1,0,0,0,0,0,21
Joe Khan,,,,,,,3,0,0,0,0,0,0,21
John O Neill,,,,,,,,6,0,0,0,0,0,21
Michael W Untermeyer,,,,,,,,,3,0,0,0,0,21
Rich Negrin,,,,,,,,,,2,0,0,0,21
Lawrence S Krasner,,,,,,,,,,,2,0,0,21
Teresa Carr Deni,,,,,,,,,,,,1,0,21
Tariq Karim El Shabazz,,,,,,,,,,,,,0,21
Total,21,10,8,2,2,1,14,10,8,6,5,2,0,21
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,22
,Ellen Ceisler,Timothy Barry,Todd Eagen,Joe Cosgrove,Bryan Barbin,Irene M Clark,John O Neill,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,22
Ellen Ceisler,0,5,5,3,0,0,7,4,3,1,1,0,0,22
Timothy Barry,,0,0,1,0,0,1,5,1,0,0,0,0,22
Todd Eagen,,,0,0,0,0,3,0,1,2,0,0,0,22
Joe Cosgrove,,,,0,0,0,1,1,1,0,2,0,0,22
Bryan Barbin,,,,,0,0,1,0,0,0,0,0,0,22
Irene M Clark,,,,,,0,0,0,0,1,0,0,0,22
John O Neill,,,,,,,2,0,0,0,0,0,0,22
Rich Negrin,,,,,,,,3,0,0,0,0,0,22
Joe Khan,,,,,,,,,2,0,0,0,0,22
Lawrence S Krasner,,,,,,,,,,0,0,0,0,22
Michael W Untermeyer,,,,,,,,,,,1,0,0,22
