col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Bill Rice,,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
George Twardy,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,3
Jon Marshall,,,,,0,0,0,0,0,0,0,1,0,0,0,0,3
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,0,3
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,0,0,3
Joe Khan,,,,,,,,,,3,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,2,0,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,2,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,1,0,0,0,3
Rich Negrin,,,,,,,,,,,,,,1,0,0,3
John O Neill,,,,,,,,,,,,,,,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,0,3
Total,11,9,2,2,1,0,0,0,0,6,6,6,4,2,1,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Rich Negrin,Teresa Carr Deni,4
Matt Wolf,1,6,2,2,2,1,0,0,0,6,4,4,3,1,1,0,4
Marissa Brumbach,,0,5,0,1,0,0,0,0,5,4,5,1,0,1,0,4
Sherman Toppin,,,0,1,0,0,0,0,0,7,1,1,0,0,0,0,4
George Twardy,,,,0,0,1,0,0,0,1,2,1,2,0,0,0,4
Jon Marshall,,,,,0,1,0,0,0,1,2,0,0,1,0,0,4
Bill Rice,,,,,,0,0,0,0,0,0,2,0,1,0,0,4
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,4
Lawrence S Krasner,,,,,,,,,,1,0,0,0,0,0,0,4
Joe Khan,,,,,,,,,,,1,0,0,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,1,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,,0,0,0,0,4
John O Neill,,,,,,,,,,,,,,0,0,0,4
Rich Negrin,,,,,,,,,,,,,,,1,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,0,4
Total,20,16,9,6,4,3,0,0,0,13,9,9,4,2,2,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,5
,Matt Wolf,Marissa Brumbach,Bill Rice,Sherman Toppin,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,Joe Khan,Tariq Karim El Shabazz,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,5
Matt Wolf,1,4,2,1,1,0,0,0,0,6,3,1,2,1,0,0,5
Marissa Brumbach,,0,0,1,0,0,0,0,0,2,1,2,1,2,0,0,5
Bill Rice,,,0,0,0,0,0,0,0,1,0,0,1,0,1,0,5
Sherman Toppin,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,5
George Twardy,,,,,0,0,0,0,0,0,1,0,0,0,0,0,5
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,0,0,0,0,0,0,0,0,5
Joe Khan,,,,,,,,,,1,0,0,0,0,0,0,5
Tariq Karim El Shabazz,,,,,,,,,,,2,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,,,,,,3,0,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,5
Rich Negrin,,,,,,,,,,,,,,1,0,0,5
John O Neill,,,,,,,,,,,,,,,0,0,5
Teresa Carr Deni,,,,,,,,,,,,,,,,0,5
Total,14,8,3,2,1,0,0,0,0,7,6,5,5,3,1,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,6
Matt Wolf,1,3,2,2,1,0,0,0,0,4,2,1,2,2,1,1,6
Marissa Brumbach,,0,0,0,1,1,0,0,0,3,2,0,2,0,0,1,6
George Twardy,,,0,0,1,0,0,0,0,1,1,1,0,1,0,0,6
Jon Marshall,,,,0,0,0,0,0,0,2,0,1,0,1,0,0,6
Sherman Toppin,,,,,0,0,0,0,0,0,1,1,0,0,0,0,6
Bill Rice,,,,,,0,0,0,0,0,0,0,1,0,0,1,6
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,6
Joe Khan,,,,,,,,,,0,0,0,0,0,0,0,6
Rich Negrin,,,,,,,,,,,1,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,2,0,0,0,0,6
John O Neill,,,,,,,,,,,,,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,,,,1,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,,,2,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,0,6
Total,15,8,4,4,3,2,0,0,0,7,5,5,4,3,3,2,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Teresa Carr Deni,7
Matt Wolf,1,7,4,1,0,1,0,0,0,6,4,4,1,1,2,0,7
Marissa Brumbach,,0,4,1,2,0,0,0,0,1,3,3,4,2,2,0,7
George Twardy,,,0,0,0,0,0,0,0,3,1,0,5,0,0,0,7
Jon Marshall,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,7
Sherman Toppin,,,,,0,0,0,0,0,0,0,0,0,1,1,0,7
Bill Rice,,,,,,0,0,0,0,1,0,0,0,0,0,0,7
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,7
Rich Negrin,,,,,,,,,,0,0,0,0,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,0,0,0,0,0,0,7
John O Neill,,,,,,,,,,,,0,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,,,2,0,0,7
Joe Khan,,,,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,,0,7
Total,20,16,9,2,2,1,0,0,0,7,6,5,5,4,3,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Lawrence S Krasner,Joe Khan,Teresa Carr Deni,8
Matt Wolf,1,6,2,1,2,1,0,0,0,8,3,0,3,1,0,0,8
Marissa Brumbach,,0,0,3,1,1,0,0,0,4,3,2,1,0,2,0,8
Sherman Toppin,,,0,1,1,0,0,0,0,2,0,2,0,1,1,0,8
George Twardy,,,,0,0,0,0,0,0,1,1,2,0,0,1,0,8
Jon Marshall,,,,,0,0,0,0,0,1,0,0,1,0,1,0,8
Bill Rice,,,,,,0,0,0,0,0,0,1,0,1,0,0,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,8
Rich Negrin,,,,,,,,,,1,0,0,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,2,0,0,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,1,0,0,0,0,8
John O Neill,,,,,,,,,,,,,1,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,,,,2,0,0,8
Joe Khan,,,,,,,,,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,,0,8
Total,17,12,6,5,4,2,0,0,0,10,6,5,4,4,3,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,9
Matt Wolf,0,8,7,2,1,1,0,0,0,11,4,5,4,4,0,0,9
Marissa Brumbach,,0,0,5,0,0,0,0,0,7,6,5,1,0,0,1,9
George Twardy,,,0,0,0,0,0,0,0,4,2,0,2,1,0,0,9
Jon Marshall,,,,0,0,0,0,0,0,1,4,1,0,0,0,1,9
Sherman Toppin,,,,,0,0,0,0,0,1,2,0,2,0,0,0,9
Bill Rice,,,,,,0,0,0,0,0,1,0,0,0,0,0,9
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,9
Joe Khan,,,,,,,,,,1,0,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,2,0,0,0,0,0,9
Rich Negrin,,,,,,,,,,,,4,0,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,2,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,,2,0,0,9
John O Neill,,,,,,,,,,,,,,,2,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,,0,9
Total,28,20,9,7,5,1,0,0,0,17,14,11,8,6,2,1,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,10
Marissa Brumbach,0,4,1,0,2,0,0,0,0,3,2,4,2,1,0,0,10
Matt Wolf,,0,2,1,0,1,0,0,0,2,2,1,2,0,1,0,10
George Twardy,,,0,1,0,0,0,0,0,1,0,2,0,0,0,0,10
Bill Rice,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,10
Jon Marshall,,,,,0,0,0,0,0,1,0,0,0,1,0,0,10
Sherman Toppin,,,,,,0,0,0,0,0,0,0,0,1,1,0,10
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,10
Joe Khan,,,,,,,,,,2,0,0,0,0,0,0,10
Rich Negrin,,,,,,,,,,,3,0,0,0,0,0,10
John O Neill,,,,,,,,,,,,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,0,10
Total,12,9,4,2,2,2,0,0,0,6,6,5,3,2,1,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,11
,Matt Wolf,George Twardy,Marissa Brumbach,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,11
Matt Wolf,0,6,4,0,1,1,0,0,0,3,5,5,0,3,0,0,11
George Twardy,,0,2,1,0,1,0,0,0,4,4,3,0,1,0,0,11
Marissa Brumbach,,,0,0,0,0,0,0,0,0,4,1,1,1,0,0,11
Sherman Toppin,,,,1,0,0,0,0,0,1,0,0,0,1,0,0,11
Bill Rice,,,,,0,0,0,0,0,0,1,0,1,0,0,0,11
Jon Marshall,,,,,,0,0,0,0,1,1,0,0,0,0,0,11
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,11
Joe Khan,,,,,,,,,,3,0,0,0,0,0,0,11
Lawrence S Krasner,,,,,,,,,,,1,0,0,0,0,0,11
John O Neill,,,,,,,,,,,,0,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,11
Rich Negrin,,,,,,,,,,,,,,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,,,,,2,0,11
Teresa Carr Deni,,,,,,,,,,,,,,,,0,11
Total,17,13,7,3,2,2,0,0,0,10,9,5,4,4,2,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,12
,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,12
Matt Wolf,0,6,3,3,3,2,0,0,0,7,5,3,2,2,1,0,12
Marissa Brumbach,,0,2,1,1,0,0,0,0,3,2,4,1,0,1,1,12
Jon Marshall,,,0,0,0,0,0,0,0,2,0,3,0,1,0,0,12
George Twardy,,,,0,1,0,0,0,0,3,0,1,1,0,0,0,12
Sherman Toppin,,,,,0,0,0,0,0,3,1,0,0,0,0,1,12
Bill Rice,,,,,,0,0,0,0,0,1,0,0,1,0,0,12
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,12
Lawrence S Krasner,,,,,,,,,,1,0,0,0,0,0,0,12
Joe Khan,,,,,,,,,,,1,0,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,0,0,0,12
John O Neill,,,,,,,,,,,,,0,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,12
Rich Negrin,,,,,,,,,,,,,,,1,0,12
Teresa Carr Deni,,,,,,,,,,,,,,,,0,12
Total,21,13,6,5,5,2,0,0,0,11,7,6,3,3,2,1,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Teresa Carr Deni,Rich Negrin,13
Matt Wolf,1,4,2,4,0,0,0,0,0,6,1,2,1,1,1,1,13
Marissa Brumbach,,0,1,0,1,0,0,0,0,2,0,3,3,1,1,2,13
George Twardy,,,0,0,0,0,0,0,0,1,0,1,0,2,0,1,13
Jon Marshall,,,,0,0,0,0,0,0,1,1,0,1,0,1,0,13
Bill Rice,,,,,0,0,0,0,0,0,0,0,0,1,0,0,13
Sherman Toppin,,,,,,0,0,0,0,0,1,0,0,0,0,0,13
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,13
Joe Khan,,,,,,,,,,1,0,0,0,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,5,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,1,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,,,,1,0,0,0,13
John O Neill,,,,,,,,,,,,,,0,0,0,13
Teresa Carr Deni,,,,,,,,,,,,,,,1,0,13
Rich Negrin,,,,,,,,,,,,,,,,0,13
Total,14,12,5,4,1,1,0,0,0,7,7,6,5,3,3,2,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,14
,Matt Wolf,Marissa Brumbach,Bill Rice,George Twardy,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,Rich Negrin,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,14
Matt Wolf,0,5,0,1,0,0,0,0,0,4,1,4,1,0,1,0,14
Marissa Brumbach,,0,0,0,2,0,0,0,0,1,2,2,1,2,1,0,14
Bill Rice,,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,14
George Twardy,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,14
Sherman Toppin,,,,,0,0,0,0,0,0,1,0,1,0,0,0,14
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,0,0,0,0,0,0,0,0,14
Rich Negrin,,,,,,,,,,4,0,0,0,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,2,0,0,0,0,0,14
Joe Khan,,,,,,,,,,,,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,,,,0,0,0,14
John O Neill,,,,,,,,,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,,,,,,,,,0,14
Total,12,10,2,2,2,0,0,0,0,10,5,4,3,2,1,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,15
,Marissa Brumbach,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,George Twardy,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,15
Marissa Brumbach,0,10,1,0,0,0,0,0,0,5,3,1,2,1,1,0,15
Matt Wolf,,0,0,0,1,0,0,0,0,4,3,0,3,2,0,0,15
Bill Rice,,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,15
Jon Marshall,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,15
Sherman Toppin,,,,,0,0,0,0,0,0,0,0,0,1,0,0,15
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,0,15
George Twardy,,,,,,,,,0,0,0,0,0,0,0,0,15
Joe Khan,,,,,,,,,,1,0,0,0,0,0,0,15
Rich Negrin,,,,,,,,,,,2,0,0,0,0,0,15
John O Neill,,,,,,,,,,,,3,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,15
Teresa Carr Deni,,,,,,,,,,,,,,,,0,15
Total,13,12,2,1,1,0,0,0,0,6,5,4,4,3,1,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,16
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Teresa Carr Deni,Rich Negrin,16
Matt Wolf,0,7,3,1,1,1,0,0,0,3,5,5,1,2,0,1,16
Marissa Brumbach,,0,0,2,0,0,0,0,0,1,3,1,2,0,1,1,16
George Twardy,,,0,0,0,1,0,0,0,1,0,1,0,2,1,0,16
Jon Marshall,,,,0,0,0,0,0,0,0,0,0,2,1,1,0,16
Sherman Toppin,,,,,0,0,0,0,0,3,0,0,0,0,0,0,16
Bill Rice,,,,,,0,0,0,0,0,0,1,0,1,0,0,16
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,0,0,0,16
Joe Khan,,,,,,,,,,,0,0,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,,0,0,0,0,0,16
Lawrence S Krasner,,,,,,,,,,,,,1,0,0,0,16
John O Neill,,,,,,,,,,,,,,0,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,16
Rich Negrin,,,,,,,,,,,,,,,,0,16
Total,17,9,5,4,3,2,0,0,0,6,5,5,4,3,2,1,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Michael W Untermeyer,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,17
Marissa Brumbach,0,4,3,1,1,0,0,0,0,5,4,2,1,0,0,0,17
Matt Wolf,,0,1,2,1,0,0,0,0,1,6,2,0,0,0,0,17
Jon Marshall,,,0,2,0,0,0,0,0,1,3,1,0,1,0,0,17
