col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Paula A Patrick,,,,,,0,5
Total,1,1,1,1,0,0,5
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,6
,Beth Grossman,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,6
Beth Grossman,0,3,3,3,2,2,6
Paula A Patrick,,1,1,2,1,1,6
Craig Stedman,,,0,2,1,2,6
Emil Giordano,,,,0,1,2,6
Mary Murray,,,,,0,1,6
Wade A Kagarise,,,,,,0,6
Total,5,4,3,3,2,2,6
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,7
,Beth Grossman,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,7
Beth Grossman,1,5,3,3,3,2,7
Craig Stedman,,0,3,3,3,1,7
Emil Giordano,,,0,2,3,0,7
Paula A Patrick,,,,0,2,0,7
Wade A Kagarise,,,,,0,0,7
Mary Murray,,,,,,0,7
Total,7,5,3,3,3,2,7
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,8
,Beth Grossman,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,8
Beth Grossman,0,5,4,3,3,1,8
Emil Giordano,,0,4,3,3,0,8
Craig Stedman,,,0,2,3,0,8
Paula A Patrick,,,,0,1,1,8
Wade A Kagarise,,,,,0,0,8
Mary Murray,,,,,,0,8
Total,6,5,4,4,3,2,8
,Judge Of The Superior Court - Republican,,,,,District Attorney - Republican,9
,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,Beth Grossman,9
Emil Giordano,1,2,2,0,0,2,9
Craig Stedman,,0,2,0,0,2,9
Wade A Kagarise,,,0,0,0,2,9
Mary Murray,,,,0,0,0,9
Paula A Patrick,,,,,0,0,9
Beth Grossman,,,,,,0,9
Total,3,2,2,0,0,2,9
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,10
,Beth Grossman,Wade A Kagarise,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,10
Beth Grossman,0,3,2,2,2,1,10
Wade A Kagarise,,0,2,1,1,1,10
Craig Stedman,,,0,1,1,1,10
Emil Giordano,,,,0,0,0,10
Paula A Patrick,,,,,0,1,10
Mary Murray,,,,,,0,10
Total,5,3,2,2,2,1,10
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,11
,Beth Grossman,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,11
Beth Grossman,1,4,4,3,3,1,11
Craig Stedman,,0,4,4,2,2,11
Emil Giordano,,,0,3,2,1,11
Wade A Kagarise,,,,0,1,1,11
Paula A Patrick,,,,,0,1,11
Mary Murray,,,,,,0,11
Total,6,5,4,4,3,2,11
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,12
,Beth Grossman,Mary Murray,Emil Giordano,Paula A Patrick,Craig Stedman,Wade A Kagarise,12
Beth Grossman,0,4,3,3,2,1,12
Mary Murray,,0,2,2,1,0,12
Emil Giordano,,,0,2,2,1,12
Paula A Patrick,,,,0,2,1,12
Craig Stedman,,,,,0,1,12
Wade A Kagarise,,,,,,0,12
Total,5,4,3,3,2,1,12
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,13
,Beth Grossman,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,13
Beth Grossman,1,8,8,6,6,3,13
Craig Stedman,,0,8,3,6,1,13
Emil Giordano,,,0,3,6,1,13
Paula A Patrick,,,,0,1,2,13
Wade A Kagarise,,,,,0,0,13
Mary Murray,,,,,,0,13
Total,13,8,8,6,6,3,13
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,14
,Beth Grossman,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,14
Beth Grossman,0,6,6,4,5,1,14
Craig Stedman,,0,5,3,5,1,14
Emil Giordano,,,0,3,5,1,14
Paula A Patrick,,,,1,3,0,14
Wade A Kagarise,,,,,0,1,14
Mary Murray,,,,,,0,14
Total,8,6,6,5,5,1,14
,Judge Of The Superior Court - Republican,,,,,District Attorney - Republican,15
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Beth Grossman,15
Craig Stedman,0,7,7,2,3,5,15
Emil Giordano,,0,7,2,3,5,15
Wade A Kagarise,,,0,2,3,5,15
Mary Murray,,,,1,0,1,15
Paula A Patrick,,,,,0,3,15
Beth Grossman,,,,,,0,15
Total,7,7,7,3,3,5,15
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,16
,Beth Grossman,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,16
Beth Grossman,0,3,3,1,1,1,16
Craig Stedman,,0,3,1,1,1,16
Emil Giordano,,,0,1,1,1,16
Mary Murray,,,,0,1,0,16
Paula A Patrick,,,,,0,0,16
Wade A Kagarise,,,,,,0,16
Total,3,3,3,1,1,1,16
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,17
,Beth Grossman,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,17
Beth Grossman,0,9,9,6,5,4,17
Craig Stedman,,0,8,6,4,4,17
Emil Giordano,,,0,5,4,4,17
Paula A Patrick,,,,0,3,1,17
Mary Murray,,,,,0,1,17
Wade A Kagarise,,,,,,0,17
Total,10,9,9,6,5,4,17
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,18
,Beth Grossman,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,18
Beth Grossman,0,10,9,7,5,3,18
Emil Giordano,,0,8,6,4,2,18
Craig Stedman,,,0,6,5,3,18
Wade A Kagarise,,,,0,4,1,18
Paula A Patrick,,,,,0,3,18
Mary Murray,,,,,,0,18
Total,11,10,9,8,6,3,18
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,19
,Beth Grossman,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,19
Beth Grossman,0,7,7,6,6,3,19
Craig Stedman,,0,6,6,5,3,19
Wade A Kagarise,,,0,5,4,2,19
Emil Giordano,,,,0,4,2,19
Paula A Patrick,,,,,0,2,19
Mary Murray,,,,,,0,19
Total,9,7,7,6,6,3,19
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,20
,Beth Grossman,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,20
Beth Grossman,0,2,1,1,1,1,20
Emil Giordano,,0,1,1,1,1,20
Craig Stedman,,,0,1,1,0,20
Mary Murray,,,,0,1,0,20
Paula A Patrick,,,,,0,0,20
Wade A Kagarise,,,,,,0,20
Total,2,2,1,1,1,1,20
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,21
,Beth Grossman,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,21
Beth Grossman,0,6,5,5,5,2,21
Emil Giordano,,0,5,4,5,2,21
Craig Stedman,,,0,3,4,1,21
Paula A Patrick,,,,0,3,2,21
Wade A Kagarise,,,,,0,1,21
Mary Murray,,,,,,0,21
Total,7,6,5,5,5,2,21
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,22
,Beth Grossman,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,22
Beth Grossman,1,1,1,0,0,0,22
Craig Stedman,,1,0,0,0,0,22
Emil Giordano,,,0,0,0,0,22
Mary Murray,,,,0,0,0,22
Paula A Patrick,,,,,0,0,22
Wade A Kagarise,,,,,,0,22
Total,3,2,1,0,0,0,22
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,23
,Beth Grossman,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,23
Beth Grossman,0,5,6,5,3,2,23
Emil Giordano,,1,4,5,2,2,23
Craig Stedman,,,0,4,2,2,23
Wade A Kagarise,,,,0,3,3,23
Paula A Patrick,,,,,1,2,23
Mary Murray,,,,,,0,23
Total,7,7,6,6,5,3,23
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,24
,Beth Grossman,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,24
Beth Grossman,0,5,5,3,3,1,24
Craig Stedman,,0,4,3,3,1,24
Wade A Kagarise,,,0,3,3,1,24
Emil Giordano,,,,1,2,0,24
Paula A Patrick,,,,,1,1,24
Mary Murray,,,,,,0,24
Total,6,5,5,4,4,1,24
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,25
,Beth Grossman,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,25
Beth Grossman,2,6,5,5,3,3,25
Craig Stedman,,0,5,5,3,3,25
Emil Giordano,,,0,4,3,2,25
Wade A Kagarise,,,,0,2,3,25
Mary Murray,,,,,0,1,25
Paula A Patrick,,,,,,0,25
Total,8,6,6,5,4,3,25
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,26
,Beth Grossman,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,26
Beth Grossman,0,10,5,4,3,4,26
Emil Giordano,,0,5,4,2,4,26
Craig Stedman,,,0,3,1,3,26
Mary Murray,,,,0,3,3,26
Paula A Patrick,,,,,0,1,26
Wade A Kagarise,,,,,,0,26
Total,11,10,5,5,4,4,26
