col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Wade A Kagarise,,,,,0,0,19
Michael Tomlinson,,,,,,0,19
Total,1,1,1,1,0,1,19
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,20
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Michael Tomlinson,20
Craig Stedman,0,1,1,1,0,1,20
Emil Giordano,,0,1,1,0,1,20
Paula A Patrick,,,0,1,0,1,20
Wade A Kagarise,,,,0,0,1,20
Mary Murray,,,,,0,0,20
Michael Tomlinson,,,,,,0,20
Total,1,1,1,1,0,1,20
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,22
,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,Michael Tomlinson,22
Craig Stedman,1,0,0,0,0,0,22
Paula A Patrick,,0,0,0,0,1,22
Emil Giordano,,,0,0,0,0,22
Mary Murray,,,,0,0,0,22
Wade A Kagarise,,,,,0,0,22
Michael Tomlinson,,,,,,0,22
Total,1,1,0,0,0,1,22
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,23
,Mary Murray,Emil Giordano,Paula A Patrick,Wade A Kagarise,Craig Stedman,Michael Tomlinson,23
Mary Murray,1,1,1,1,0,1,23
Emil Giordano,,0,1,1,0,1,23
Paula A Patrick,,,0,1,0,1,23
Wade A Kagarise,,,,0,0,1,23
Craig Stedman,,,,,0,0,23
Michael Tomlinson,,,,,,0,23
Total,2,1,1,1,0,1,23
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,24
,Michael Tomlinson,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,24
Michael Tomlinson,0,1,1,1,1,1,24
Craig Stedman,,0,1,1,1,0,24
Emil Giordano,,,0,1,1,0,24
Mary Murray,,,,0,1,0,24
Paula A Patrick,,,,,0,0,24
Wade A Kagarise,,,,,,0,24
Total,2,1,1,1,1,1,24
