col_1,col_2,col_3,col_4,col_5,col_6,division
Emil Giordano,0,3,3,3,3,6
Craig Stedman,,0,2,2,2,6
Mary Murray,,,0,2,2,6
Paula A Patrick,,,,0,2,6
Wade A Kagarise,,,,,0,6
Total,4,3,3,3,3,6
,Judge Of The Superior Court - Republican,,,,,7
,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,7
Emil Giordano,6,18,11,14,8,7
Craig Stedman,,2,14,15,7,7
Paula A Patrick,,,5,8,8,7
Wade A Kagarise,,,,0,4,7
Mary Murray,,,,,1,7
Total,26,25,23,17,11,7
,Judge Of The Superior Court - Republican,,,,,8
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,8
Craig Stedman,0,5,6,4,1,8
Emil Giordano,,2,3,4,1,8
Paula A Patrick,,,0,1,0,8
Wade A Kagarise,,,,0,1,8
Mary Murray,,,,,0,8
Total,9,8,7,4,1,8
,Judge Of The Superior Court - Republican,,,,,9
,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,9
Emil Giordano,3,6,6,3,3,9
Craig Stedman,,2,6,3,3,9
Wade A Kagarise,,,0,3,3,9
Paula A Patrick,,,,2,3,9
Mary Murray,,,,,1,9
Total,10,9,7,6,5,9
,Judge Of The Superior Court - Republican,,,,,10
,Emil Giordano,Wade A Kagarise,Paula A Patrick,Craig Stedman,Mary Murray,10
Emil Giordano,2,12,9,9,8,10
Wade A Kagarise,,0,5,7,6,10
Paula A Patrick,,,1,2,4,10
Craig Stedman,,,,0,5,10
Mary Murray,,,,,0,10
Total,19,12,10,9,8,10
,Judge Of The Superior Court - Republican,,,,,11
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,11
Craig Stedman,0,3,3,3,2,11
Emil Giordano,,1,2,2,1,11
Paula A Patrick,,,0,2,2,11
Wade A Kagarise,,,,0,1,11
Mary Murray,,,,,0,11
Total,4,4,3,3,2,11
,Judge Of The Superior Court - Republican,,,,,12
,Paula A Patrick,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,12
Paula A Patrick,1,1,0,0,0,12
Wade A Kagarise,,0,0,0,0,12
Craig Stedman,,,0,0,0,12
Emil Giordano,,,,0,0,12
Mary Murray,,,,,0,12
Total,2,1,0,0,0,12
,Judge Of The Superior Court - Republican,,,,,13
,Emil Giordano,Paula A Patrick,Craig Stedman,Mary Murray,Wade A Kagarise,13
Emil Giordano,2,1,1,0,0,13
Paula A Patrick,,2,1,0,0,13
Craig Stedman,,,0,0,0,13
Mary Murray,,,,0,0,13
Wade A Kagarise,,,,,0,13
Total,3,3,1,0,0,13
,Judge Of The Superior Court - Republican,,,,,14
,Paula A Patrick,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,14
Paula A Patrick,2,0,0,0,0,14
Wade A Kagarise,,1,0,0,0,14
Craig Stedman,,,0,0,0,14
Emil Giordano,,,,0,0,14
Mary Murray,,,,,0,14
Total,2,1,0,0,0,14
,Judge Of The Superior Court - Republican,,,,,15
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,15
Craig Stedman,0,4,3,3,2,15
Emil Giordano,,0,3,3,2,15
Paula A Patrick,,,1,2,1,15
Wade A Kagarise,,,,0,1,15
Mary Murray,,,,,0,15
Total,4,4,4,3,2,15
,Judge Of The Superior Court - Republican,,,,,16
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,16
Craig Stedman,1,11,8,6,6,16
Emil Giordano,,0,7,5,5,16
Wade A Kagarise,,,0,3,3,16
Mary Murray,,,,0,5,16
Paula A Patrick,,,,,0,16
Total,13,11,8,7,7,16
,Judge Of The Superior Court - Republican,,,,,17
,Craig Stedman,Paula A Patrick,Emil Giordano,Wade A Kagarise,Mary Murray,17
Craig Stedman,2,8,7,8,2,17
Paula A Patrick,,0,7,7,2,17
Emil Giordano,,,0,7,0,17
Wade A Kagarise,,,,0,1,17
Mary Murray,,,,,0,17
Total,11,9,8,8,2,17
,Judge Of The Superior Court - Republican,,,,,18
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,18
Craig Stedman,1,7,7,2,1,18
Emil Giordano,,0,7,2,1,18
Wade A Kagarise,,,0,2,1,18
Paula A Patrick,,,,0,0,18
Mary Murray,,,,,0,18
Total,8,7,7,2,1,18
,Judge Of The Superior Court - Republican,,,,,19
,Paula A Patrick,Craig Stedman,Wade A Kagarise,Emil Giordano,Mary Murray,19
Paula A Patrick,1,6,6,5,1,19
Craig Stedman,,0,7,7,1,19
Wade A Kagarise,,,0,7,1,19
Emil Giordano,,,,0,1,19
Mary Murray,,,,,0,19
Total,11,9,9,8,2,19
,Judge Of The Superior Court - Republican,,,,,20
,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,20
Emil Giordano,5,26,22,15,11,20
Craig Stedman,,1,19,12,10,20
Wade A Kagarise,,,1,11,4,20
Paula A Patrick,,,,3,7,20
Mary Murray,,,,,1,20
Total,36,29,25,22,13,20
,Judge Of The Superior Court - Republican,,,,,21
,Emil Giordano,Wade A Kagarise,Craig Stedman,Paula A Patrick,Mary Murray,21
Emil Giordano,3,7,6,4,1,21
Wade A Kagarise,,0,7,5,2,21
Craig Stedman,,,0,4,2,21
Paula A Patrick,,,,1,1,21
Mary Murray,,,,,0,21
Total,10,8,7,6,2,21
,Judge Of The Superior Court - Republican,,,,,22
,Craig Stedman,Paula A Patrick,Wade A Kagarise,Emil Giordano,Mary Murray,22
Craig Stedman,1,5,6,4,2,22
Paula A Patrick,,2,5,3,2,22
Wade A Kagarise,,,1,4,2,22
Emil Giordano,,,,2,0,22
Mary Murray,,,,,0,22
Total,7,7,7,6,2,22
,Judge Of The Superior Court - Republican,,,,,23
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,23
Craig Stedman,1,20,17,17,6,23
Emil Giordano,,2,15,16,4,23
Paula A Patrick,,,3,12,5,23
Wade A Kagarise,,,,1,2,23
Mary Murray,,,,,1,23
Total,24,23,21,18,7,23
