col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,4
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,18,16,10,7,2,12,12,11,10,8,8,6,6,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,1,1,1,0,0,0,0,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,5
,Vikki Kristiansson,Vincent Furlong,Stella Tsai,Daniel R Sulman,Deborah Cianfrani,Rania Major,Shanese Johnson,Terri M Booker,Brian Mclaughlin,John Macoretta,Mark B Cohen,David Conroy,Deborah Canty,Henry Mcgregor Sias,Lawrence J Bozzelli,Leon Goodman,Lucretia C Clemons,Vincent Melchiorre,Zac Shaffer,Crystal B Powell,Danyl S Patterson,Leonard Deutchman,Wendi Barish,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jennifer Schultz,Jon Marshall,Mark J Moore,Matthew C Monroe,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,5
Vikki Kristiansson,0,23,4,2,3,2,2,2,2,3,1,1,1,2,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,9,6,5,2,1,5
Vincent Furlong,,0,5,2,3,3,3,3,2,3,1,1,2,2,2,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,10,7,5,3,1,5
Stella Tsai,,,1,3,4,3,3,2,3,2,2,2,1,2,2,2,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,8,8,5,3,1,5
Daniel R Sulman,,,,0,2,0,3,1,0,1,0,2,1,0,0,1,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,5,5,3,3,0,5
Deborah Cianfrani,,,,,0,2,2,0,2,2,0,2,0,2,2,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,4,4,4,2,1,5
Rania Major,,,,,,0,1,1,2,2,1,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,2,1,1,5
Shanese Johnson,,,,,,,0,2,0,1,1,2,2,0,0,0,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,4,4,3,4,0,5
Terri M Booker,,,,,,,,0,1,1,2,0,2,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,3,1,2,0,5
Brian Mclaughlin,,,,,,,,,0,2,1,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,1,5
John Macoretta,,,,,,,,,,0,0,0,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,3,1,1,5
Mark B Cohen,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,5
David Conroy,,,,,,,,,,,,0,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,5
Deborah Canty,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,1,2,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,5
Leon Goodman,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,1,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Carolyn H Nichols,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,6,4,1,5
Maria Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,4,1,5
Geoff Moulton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,5
Debbie Kunselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Bill Caye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,24,24,9,5,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,14,12,6,4,1,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,6
,Vikki Kristiansson,Vincent Furlong,Deborah Cianfrani,Stella Tsai,Mark B Cohen,Shanese Johnson,Brian Mclaughlin,Danyl S Patterson,Henry Mcgregor Sias,John Macoretta,Lucretia C Clemons,Rania Major,David Conroy,Daniel R Sulman,Lawrence J Bozzelli,Leon Goodman,Zac Shaffer,Vincent Melchiorre,Wendi Barish,Crystal B Powell,Deborah Canty,Jennifer Schultz,Terri M Booker,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Leonard Deutchman,Mark J Moore,Matthew C Monroe,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,6
Vikki Kristiansson,0,24,6,4,6,5,5,1,6,6,1,6,1,0,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,13,10,7,2,1,6
Vincent Furlong,,0,8,5,6,6,6,1,6,6,1,6,0,1,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,13,11,9,1,2,6
Deborah Cianfrani,,,0,4,6,7,6,2,6,7,2,6,1,2,4,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,10,10,8,2,2,6
Stella Tsai,,,,0,2,3,2,4,2,2,4,2,4,4,2,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,10,7,4,1,0,6
Mark B Cohen,,,,,0,6,6,3,6,5,3,6,2,0,4,2,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,9,8,7,2,2,6
Shanese Johnson,,,,,,0,5,1,6,5,1,6,1,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,7,2,1,6
Brian Mclaughlin,,,,,,,0,1,6,5,1,6,0,0,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,7,6,1,2,6
Danyl S Patterson,,,,,,,,0,0,0,7,0,6,4,0,4,5,4,4,2,2,1,0,0,0,0,0,0,0,0,0,7,6,4,3,1,6
Henry Mcgregor Sias,,,,,,,,,0,6,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,1,1,6
John Macoretta,,,,,,,,,,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,1,1,6
Lucretia C Clemons,,,,,,,,,,,0,0,6,4,0,4,5,4,4,2,2,1,0,0,0,0,0,0,0,0,0,7,6,4,3,1,6
Rania Major,,,,,,,,,,,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,1,1,6
David Conroy,,,,,,,,,,,,,0,4,0,3,5,4,4,2,1,0,0,0,0,0,0,0,0,0,0,6,5,3,3,0,6
Daniel R Sulman,,,,,,,,,,,,,,0,0,2,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,5,5,3,2,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,0,3,2,2,1,2,1,0,0,0,0,0,0,0,0,0,4,5,2,1,1,6
Zac Shaffer,,,,,,,,,,,,,,,,,0,4,3,2,1,0,0,0,0,0,0,0,0,0,0,5,5,3,3,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,2,3,2,0,6
Deborah Canty,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2,2,2,1,1,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Carolyn H Nichols,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,12,4,2,6
Maria Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,4,2,6
Geoff Moulton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,6
Debbie Kunselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,6
Bill Caye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,28,28,10,10,9,9,7,7,7,7,7,7,6,5,5,5,5,4,4,3,3,1,1,0,0,0,0,0,0,0,0,24,19,13,4,2,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Geoff Moulton,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Henry Mcgregor Sias,John Macoretta,Lawrence J Bozzelli,Rania Major,Shanese Johnson,Lucretia C Clemons,Mark B Cohen,Vincent Furlong,Brian Mclaughlin,Crystal B Powell,Danyl S Patterson,Jennifer Schultz,Leon Goodman,Betsy Wahl,Bill Rice,Christian Dicicco,Daniel R Sulman,David Conroy,Dawn M Tancredi,Deborah Canty,Jon Marshall,Leonard Deutchman,Mark J Moore,Matthew C Monroe,Terri M Booker,Vincent Melchiorre,Wendi Barish,Zac Shaffer,7
Carolyn H Nichols,0,3,3,2,2,4,4,3,3,3,3,2,3,2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Maria Mclaughlin,,0,2,2,2,3,3,3,3,3,3,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Debbie Kunselman,,,0,1,1,3,3,2,2,2,2,1,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Bill Caye,,,,0,1,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Geoff Moulton,,,,,0,2,2,2,2,2,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Stella Tsai,,,,,,0,4,3,3,3,3,2,3,2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Vikki Kristiansson,,,,,,,0,3,3,3,3,2,3,2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Deborah Cianfrani,,,,,,,,0,3,3,3,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,0,3,3,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
John Macoretta,,,,,,,,,,0,3,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,0,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Rania Major,,,,,,,,,,,,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,4,4,3,2,2,4,4,3,3,3,3,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Vincent Furlong,Stella Tsai,Deborah Cianfrani,Henry Mcgregor Sias,John Macoretta,Shanese Johnson,Rania Major,Brian Mclaughlin,Lawrence J Bozzelli,Daniel R Sulman,Jennifer Schultz,Mark B Cohen,Leon Goodman,Lucretia C Clemons,Zac Shaffer,Danyl S Patterson,Deborah Canty,Crystal B Powell,Mark J Moore,Vincent Melchiorre,Wendi Barish,David Conroy,Leonard Deutchman,Terri M Booker,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Matthew C Monroe,8
Carolyn H Nichols,1,13,10,7,3,14,13,12,13,9,9,8,7,7,6,5,5,5,3,4,4,3,3,3,2,2,2,2,0,1,0,0,0,0,0,0,8
Maria Mclaughlin,,0,9,7,3,10,10,11,9,7,5,5,6,4,4,2,2,3,2,3,2,4,3,2,2,1,1,2,0,0,0,0,0,0,0,0,8
Geoff Moulton,,,0,5,2,8,8,8,7,6,6,4,4,4,5,3,2,5,2,2,2,4,2,2,1,1,1,2,0,0,0,0,0,0,0,0,8
Debbie Kunselman,,,,0,4,4,3,7,4,6,3,4,4,3,3,4,4,3,3,3,3,4,4,2,2,2,2,2,1,0,0,0,0,0,0,0,8
Bill Caye,,,,,0,3,3,3,1,3,2,2,1,1,1,2,3,2,4,2,3,1,2,0,2,1,1,0,1,0,0,0,0,0,0,0,8
Vikki Kristiansson,,,,,,0,14,10,7,6,7,3,4,4,4,4,3,4,3,2,4,2,1,0,2,2,0,1,0,0,0,0,0,0,0,0,8
Vincent Furlong,,,,,,,0,8,7,6,8,3,5,5,5,2,1,4,2,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,8
Stella Tsai,,,,,,,,1,9,8,6,4,5,5,5,3,3,4,2,3,2,3,2,1,2,1,1,2,0,0,0,0,0,0,0,0,8
Deborah Cianfrani,,,,,,,,,0,6,6,5,4,4,4,3,2,4,1,2,2,2,1,2,1,2,2,2,0,1,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,0,6,2,6,6,6,1,4,3,3,3,1,2,3,2,3,0,2,0,0,1,0,0,0,0,0,0,8
John Macoretta,,,,,,,,,,,0,3,5,6,6,3,2,3,1,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,8
Shanese Johnson,,,,,,,,,,,,0,2,1,1,4,2,4,1,2,3,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0,8
Rania Major,,,,,,,,,,,,,0,5,5,1,2,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,,,,,0,6,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,,,,0,3,3,2,1,4,2,1,1,0,3,1,2,1,0,0,0,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,0,2,4,2,3,0,3,1,2,1,3,0,1,1,0,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,,0,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,0,3,3,1,2,1,3,1,2,0,1,1,0,0,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,3,0,1,1,0,1,0,0,0,0,0,0,8
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,3,1,1,1,0,0,0,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,1,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,8
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,25,17,12,9,5,17,16,14,13,10,9,9,8,7,7,6,6,6,5,5,5,4,4,3,3,3,3,2,1,1,0,0,0,0,0,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,9
,Vikki Kristiansson,Vincent Furlong,Rania Major,Deborah Cianfrani,Brian Mclaughlin,Stella Tsai,Lawrence J Bozzelli,Lucretia C Clemons,Shanese Johnson,Danyl S Patterson,John Macoretta,Vincent Melchiorre,Henry Mcgregor Sias,Zac Shaffer,David Conroy,Mark B Cohen,Crystal B Powell,Jon Marshall,Leon Goodman,Bill Rice,Jennifer Schultz,Terri M Booker,Daniel R Sulman,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Deborah Canty,Leonard Deutchman,Matthew C Monroe,Wendi Barish,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,9
Vikki Kristiansson,0,28,17,12,11,11,9,9,8,7,7,8,7,7,6,4,3,2,3,2,2,2,1,1,0,0,0,0,0,0,0,16,12,12,6,0,9
Vincent Furlong,,0,14,11,10,10,8,7,6,7,7,8,6,7,6,3,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,14,12,10,5,0,9
Rania Major,,,0,9,11,9,8,7,5,5,7,6,7,5,4,3,1,2,1,2,1,1,0,1,0,0,0,0,0,0,0,8,7,8,3,0,9
Deborah Cianfrani,,,,0,6,11,9,1,6,1,7,2,7,1,1,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,10,9,10,5,0,9
Brian Mclaughlin,,,,,0,6,6,5,1,5,5,5,5,5,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,1,0,9
Stella Tsai,,,,,,0,8,1,5,1,7,2,7,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,8,9,4,0,9
Lawrence J Bozzelli,,,,,,,0,0,2,0,7,1,7,0,0,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,8,7,8,3,0,9
Lucretia C Clemons,,,,,,,,0,3,6,0,6,0,6,5,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Shanese Johnson,,,,,,,,,0,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,5,4,5,3,0,9
Danyl S Patterson,,,,,,,,,,0,1,6,0,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,9
John Macoretta,,,,,,,,,,,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,2,0,9
Vincent Melchiorre,,,,,,,,,,,,0,1,7,6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,2,0,9
Zac Shaffer,,,,,,,,,,,,,,0,6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,9
David Conroy,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,9
Mark B Cohen,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3,2,3,1,0,9
Crystal B Powell,,,,,,,,,,,,,,,,,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,9
