col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
Jon Marshall,,,,0,0,0,0,0,0,8,2,0,2
Bill Rice,,,,,0,1,0,0,0,3,3,0,2
Sherman Toppin,,,,,,0,0,0,0,1,3,0,2
Betsy Wahl,,,,,,,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,0,0,0,0,0,2
Crystal B Powell,,,,,,,,,0,0,0,0,2
Alan L Butkovitz,,,,,,,,,,6,0,0,2
Rebecca Rhynhart,,,,,,,,,,,5,0,2
Bobbie T Curry,,,,,,,,,,,,0,2
Total,37,27,16,10,6,4,0,0,0,35,27,3,2
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,3
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,3
Alan L Butkovitz,15,0,0,11,7,4,2,1,0,0,0,0,3
Rebecca Rhynhart,,3,0,12,9,2,3,1,1,0,0,0,3
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,3
Marissa Brumbach,,,,0,10,4,4,1,0,0,0,0,3
Matt Wolf,,,,,0,1,0,1,0,0,0,0,3
George Twardy,,,,,,0,1,0,0,0,0,0,3
Sherman Toppin,,,,,,,0,0,0,0,0,0,3
Jon Marshall,,,,,,,,0,0,0,0,0,3
Bill Rice,,,,,,,,,0,0,0,0,3
Betsy Wahl,,,,,,,,,,0,0,0,3
Christian Dicicco,,,,,,,,,,,0,0,3
Crystal B Powell,,,,,,,,,,,,0,3
Total,30,19,0,23,16,6,5,2,1,0,0,0,3
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,4
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,4
Rebecca Rhynhart,5,0,0,18,18,11,4,2,1,0,0,0,4
Alan L Butkovitz,,5,0,14,5,7,7,4,5,1,0,0,4
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,4
Marissa Brumbach,,,,2,9,7,9,1,2,0,0,0,4
Matt Wolf,,,,,0,7,0,3,1,0,0,0,4
George Twardy,,,,,,0,1,1,2,0,0,0,4
Jon Marshall,,,,,,,1,0,0,0,0,0,4
Bill Rice,,,,,,,,0,0,1,0,0,4
Sherman Toppin,,,,,,,,,0,0,0,0,4
Betsy Wahl,,,,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,,,,0,0,4
Crystal B Powell,,,,,,,,,,,,0,4
Total,35,29,0,34,24,19,12,6,6,1,0,0,4
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,5
Alan L Butkovitz,5,0,0,13,9,4,6,2,3,0,0,0,5
Rebecca Rhynhart,,5,0,5,8,5,1,3,0,0,0,0,5
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,5
Matt Wolf,,,,0,6,5,2,1,0,0,0,0,5
Marissa Brumbach,,,,,0,3,2,3,0,0,0,0,5
Jon Marshall,,,,,,0,0,2,0,0,0,0,5
George Twardy,,,,,,,0,0,3,0,0,0,5
Bill Rice,,,,,,,,0,0,0,0,0,5
Sherman Toppin,,,,,,,,,0,0,0,0,5
Betsy Wahl,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,0,0,5
Crystal B Powell,,,,,,,,,,,,0,5
Total,26,17,0,18,17,10,7,6,3,0,0,0,5
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,6
Alan L Butkovitz,21,0,0,22,20,11,6,4,2,0,0,0,6
Rebecca Rhynhart,,7,0,23,14,8,3,3,2,0,0,0,6
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,6
Marissa Brumbach,,,,1,14,11,4,4,1,0,0,0,6
Matt Wolf,,,,,0,5,2,3,1,0,0,0,6
George Twardy,,,,,,1,2,0,0,0,0,0,6
Sherman Toppin,,,,,,,0,0,1,0,0,0,6
Jon Marshall,,,,,,,,1,0,0,0,0,6
Bill Rice,,,,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,,,0,6
Total,60,39,0,47,34,21,9,8,4,0,0,0,6
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,7
Rebecca Rhynhart,1,0,0,20,15,5,5,3,2,0,0,0,7
Alan L Butkovitz,,4,0,4,6,3,1,1,2,0,0,0,7
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,7
Marissa Brumbach,,,,0,12,4,4,1,0,0,0,0,7
Matt Wolf,,,,,0,1,1,0,3,0,0,0,7
George Twardy,,,,,,0,0,1,0,0,0,0,7
Jon Marshall,,,,,,,0,1,0,0,0,0,7
Bill Rice,,,,,,,,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,,,0,7
Total,30,14,0,24,21,8,6,4,4,0,0,0,7
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Alan L Butkovitz,10,0,0,13,13,4,2,5,1,0,0,0,8
Rebecca Rhynhart,,2,0,14,11,12,7,0,2,0,0,0,8
Bobbie T Curry,,,0,0,1,0,0,0,0,0,0,0,8
Marissa Brumbach,,,,0,10,9,3,4,1,0,0,0,8
Matt Wolf,,,,,1,3,5,1,1,0,0,0,8
George Twardy,,,,,,1,0,1,0,0,0,0,8
Jon Marshall,,,,,,,1,0,0,0,0,0,8
Sherman Toppin,,,,,,,,0,0,0,0,0,8
Bill Rice,,,,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,,,0,8
Total,35,27,1,31,28,17,10,7,3,0,0,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,City Controller - Democrat,,,9
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,9
Marissa Brumbach,1,9,7,3,1,2,0,0,0,14,11,0,9
Matt Wolf,,0,0,2,0,1,0,0,0,4,10,0,9
George Twardy,,,0,0,1,0,0,0,0,8,2,0,9
Jon Marshall,,,,0,0,0,0,0,0,3,3,0,9
Bill Rice,,,,,0,0,0,0,0,3,0,0,9
Sherman Toppin,,,,,,0,0,0,0,0,2,0,9
Betsy Wahl,,,,,,,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,9
Alan L Butkovitz,,,,,,,,,,7,0,0,9
Rebecca Rhynhart,,,,,,,,,,,4,0,9
Bobbie T Curry,,,,,,,,,,,,0,9
Total,27,15,10,7,3,3,0,0,0,25,22,0,9
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Alan L Butkovitz,9,0,0,10,8,7,2,3,0,0,0,0,10
Rebecca Rhynhart,,1,0,11,13,7,3,0,1,0,0,0,10
Bobbie T Curry,,,1,0,0,0,0,0,0,0,0,0,10
Marissa Brumbach,,,,1,10,6,0,1,0,0,0,0,10
Matt Wolf,,,,,0,5,3,2,0,0,0,0,10
George Twardy,,,,,,0,2,0,0,0,0,0,10
Jon Marshall,,,,,,,0,1,0,0,0,0,10
Sherman Toppin,,,,,,,,0,0,0,0,0,10
Bill Rice,,,,,,,,,0,0,0,0,10
Betsy Wahl,,,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,,,0,10
Total,24,23,1,22,21,15,7,4,1,0,0,0,10
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Alan L Butkovitz,11,0,0,24,11,12,3,1,0,0,0,0,11
Rebecca Rhynhart,,3,0,10,5,3,0,0,1,0,0,0,11
Bobbie T Curry,,,0,1,1,0,0,0,0,0,0,0,11
Marissa Brumbach,,,,0,7,13,2,1,0,0,0,0,11
Matt Wolf,,,,,1,1,0,1,1,0,0,0,11
George Twardy,,,,,,0,0,0,0,0,0,0,11
Bill Rice,,,,,,,0,0,0,0,0,0,11
Sherman Toppin,,,,,,,,0,0,0,0,0,11
Jon Marshall,,,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,,,0,11
Total,44,16,1,35,19,15,3,2,1,0,0,0,11
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Rebecca Rhynhart,6,0,0,18,12,5,3,4,2,0,0,0,12
Alan L Butkovitz,,15,0,10,6,3,3,1,0,0,0,0,12
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,12
Marissa Brumbach,,,,0,7,3,4,2,1,0,0,0,12
Matt Wolf,,,,,1,5,2,1,1,0,0,0,12
Jon Marshall,,,,,,0,0,0,0,0,0,0,12
George Twardy,,,,,,,0,0,0,0,0,0,12
Bill Rice,,,,,,,,0,0,0,0,0,12
Sherman Toppin,,,,,,,,,0,0,0,0,12
Betsy Wahl,,,,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,,,0,12
Total,35,29,0,28,21,10,6,5,2,0,0,0,12
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Alan L Butkovitz,18,0,0,8,9,6,3,1,0,0,0,0,13
Rebecca Rhynhart,,8,0,11,6,3,2,2,1,0,0,0,13
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,13
Marissa Brumbach,,,,0,6,6,1,1,0,0,0,0,13
Matt Wolf,,,,,0,1,3,2,1,0,0,0,13
George Twardy,,,,,,0,1,0,0,0,0,0,13
Jon Marshall,,,,,,,0,0,0,0,0,0,13
Sherman Toppin,,,,,,,,0,0,0,0,0,13
Bill Rice,,,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,,,0,13
Total,33,23,0,19,15,9,5,3,1,0,0,0,13
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Alan L Butkovitz,5,0,0,13,9,9,3,4,0,0,0,0,14
Rebecca Rhynhart,,4,0,7,9,3,7,3,2,0,0,0,14
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,14
Marissa Brumbach,,,,0,6,7,2,2,0,0,0,0,14
Matt Wolf,,,,,0,3,5,1,1,0,0,0,14
George Twardy,,,,,,0,1,0,0,0,0,0,14
Jon Marshall,,,,,,,0,2,0,0,0,0,14
Bill Rice,,,,,,,,0,1,0,0,0,14
Sherman Toppin,,,,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,,,0,14
Total,26,21,0,20,18,12,10,7,2,0,0,0,14
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Alan L Butkovitz,9,0,0,17,13,5,9,6,3,0,0,0,15
Rebecca Rhynhart,,5,0,13,6,7,2,2,3,0,0,0,15
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,15
Marissa Brumbach,,,,1,10,4,6,6,1,0,0,0,15
Matt Wolf,,,,,0,3,1,0,1,0,0,0,15
Jon Marshall,,,,,,0,0,1,1,0,0,0,15
Sherman Toppin,,,,,,,0,0,0,0,0,0,15
George Twardy,,,,,,,,0,0,0,0,0,15
Bill Rice,,,,,,,,,0,0,0,0,15
Betsy Wahl,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,,,0,15
Total,41,25,0,31,19,12,11,8,6,0,0,0,15
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Alan L Butkovitz,7,0,0,13,14,9,1,1,0,0,0,0,16
Rebecca Rhynhart,,6,0,14,9,2,2,1,1,0,0,0,16
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,16
Marissa Brumbach,,,,0,13,8,1,0,1,0,0,0,16
Matt Wolf,,,,,0,3,1,1,0,0,0,0,16
George Twardy,,,,,,0,0,0,0,0,0,0,16
Bill Rice,,,,,,,0,0,0,0,0,0,16
Jon Marshall,,,,,,,,0,0,0,0,0,16
Sherman Toppin,,,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,,,0,16
Total,28,25,0,27,24,12,3,2,1,0,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,City Controller - Democrat,,,17
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,17
Marissa Brumbach,1,7,9,4,3,2,0,0,0,28,13,0,17
Matt Wolf,,2,2,3,2,1,0,0,0,14,11,0,17
George Twardy,,,0,0,0,1,0,0,0,5,8,0,17
Bill Rice,,,,1,0,0,0,0,0,3,4,0,17
Sherman Toppin,,,,,0,1,0,0,0,4,3,0,17
Jon Marshall,,,,,,0,0,0,0,3,3,0,17
Betsy Wahl,,,,,,,0,0,0,0,0,0,17
Christian Dicicco,,,,,,,,0,0,0,0,0,17
Crystal B Powell,,,,,,,,,0,0,0,0,17
Rebecca Rhynhart,,,,,,,,,,3,0,0,17
Alan L Butkovitz,,,,,,,,,,,12,0,17
Bobbie T Curry,,,,,,,,,,,,0,17
Total,42,27,13,8,7,6,0,0,0,41,38,0,17
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Rebecca Rhynhart,6,0,0,18,22,5,7,2,3,0,0,0,18
Alan L Butkovitz,,5,0,15,10,7,4,3,1,0,0,0,18
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,18
Matt Wolf,,,,2,12,3,2,1,1,0,0,0,18
Marissa Brumbach,,,,,1,6,5,1,2,0,0,0,18
George Twardy,,,,,,0,1,0,1,0,0,0,18
Jon Marshall,,,,,,,0,3,0,0,0,0,18
Bill Rice,,,,,,,,0,0,0,0,0,18
Sherman Toppin,,,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,,,,0,18
Total,40,30,0,35,33,12,11,5,4,0,0,0,18
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,George Twardy,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Alan L Butkovitz,11,0,0,10,10,4,2,3,2,0,0,0,19
Rebecca Rhynhart,,4,0,14,7,7,3,2,1,0,0,0,19
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,19
Marissa Brumbach,,,,1,14,6,1,2,0,0,0,0,19
George Twardy,,,,,1,2,0,1,0,0,0,0,19
Matt Wolf,,,,,,1,2,0,1,0,0,0,19
Bill Rice,,,,,,,0,0,0,0,0,0,19
Jon Marshall,,,,,,,,0,2,0,0,0,19
Sherman Toppin,,,,,,,,,1,0,0,0,19
Betsy Wahl,,,,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,,,,0,19
Total,27,22,0,25,18,12,5,5,4,0,0,0,19
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,20
Alan L Butkovitz,3,0,0,9,7,4,2,1,0,0,0,0,20
Rebecca Rhynhart,,3,0,8,4,6,2,2,0,0,0,0,20
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,20
Marissa Brumbach,,,,0,3,7,1,1,0,0,0,0,20
Matt Wolf,,,,,0,2,1,2,0,0,0,0,20
George Twardy,,,,,,0,1,0,0,0,0,0,20
Sherman Toppin,,,,,,,0,0,0,0,0,0,20
Jon Marshall,,,,,,,,0,0,0,0,0,20
Betsy Wahl,,,,,,,,,0,0,0,0,20
Bill Rice,,,,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,,,,0,20
Total,18,15,0,17,11,10,4,3,0,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,City Controller - Democrat,,,21
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,21
Marissa Brumbach,0,12,6,2,2,0,0,0,0,15,20,0,21
Matt Wolf,,1,5,1,0,1,0,0,0,13,11,0,21
George Twardy,,,0,0,0,0,0,0,0,7,4,0,21
Jon Marshall,,,,0,0,0,0,0,0,0,4,0,21
Sherman Toppin,,,,,0,0,0,0,0,1,1,0,21
Bill Rice,,,,,,0,0,0,0,1,0,0,21
Betsy Wahl,,,,,,,0,0,0,0,0,0,21
Christian Dicicco,,,,,,,,0,0,0,0,0,21
Crystal B Powell,,,,,,,,,0,0,0,0,21
Alan L Butkovitz,,,,,,,,,,7,0,0,21
Rebecca Rhynhart,,,,,,,,,,,7,0,21
Bobbie T Curry,,,,,,,,,,,,0,21
Total,36,27,12,4,2,1,0,0,0,32,32,0,21
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,22
Alan L Butkovitz,16,0,0,23,21,8,3,1,1,0,0,0,22
Rebecca Rhynhart,,0,0,6,5,7,2,2,1,0,0,0,22
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,22
Marissa Brumbach,,,,0,19,5,2,0,1,0,0,0,22
George Twardy,,,,,0,3,1,1,0,0,0,0,22
Matt Wolf,,,,,,0,2,2,0,0,0,0,22
Jon Marshall,,,,,,,0,0,0,0,0,0,22
Sherman Toppin,,,,,,,,0,0,0,0,0,22
Bill Rice,,,,,,,,,0,0,0,0,22
Betsy Wahl,,,,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,,,,0,22
Total,48,13,0,30,26,16,5,3,2,0,0,0,22
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,23
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,23
Alan L Butkovitz,23,0,0,11,9,10,1,2,3,0,0,0,23
Rebecca Rhynhart,,3,0,13,9,4,9,2,1,0,0,0,23
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,23
Matt Wolf,,,,1,4,5,4,1,3,0,0,0,23
Marissa Brumbach,,,,,0,8,3,0,0,0,0,0,23
George Twardy,,,,,,0,1,1,0,0,0,0,23
Jon Marshall,,,,,,,0,2,0,0,0,0,23
Sherman Toppin,,,,,,,,1,0,0,0,0,23
Bill Rice,,,,,,,,,0,0,0,0,23
Betsy Wahl,,,,,,,,,,0,0,0,23
Christian Dicicco,,,,,,,,,,,0,0,23
Crystal B Powell,,,,,,,,,,,,0,23
Total,44,26,0,25,19,15,11,6,4,0,0,0,23
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,24
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,24
Alan L Butkovitz,3,0,0,6,3,2,1,2,0,0,0,0,24
Rebecca Rhynhart,,2,0,5,1,3,2,1,2,0,0,0,24
Bobbie T Curry,,,0,0,1,0,1,1,0,0,0,0,24
Marissa Brumbach,,,,0,3,1,0,2,1,0,0,0,24
George Twardy,,,,,0,1,0,0,0,0,0,0,24
Matt Wolf,,,,,,0,3,0,0,0,0,0,24
Jon Marshall,,,,,,,0,1,0,0,0,0,24
Sherman Toppin,,,,,,,,0,0,0,0,0,24
Bill Rice,,,,,,,,,0,0,0,0,24
Betsy Wahl,,,,,,,,,,0,0,0,24
Christian Dicicco,,,,,,,,,,,0,0,24
Crystal B Powell,,,,,,,,,,,,0,24
Total,11,11,2,11,5,5,4,4,2,0,0,0,24
,Judge Of The Municipal Court - Democrat,,,,,,,,,City Controller - Democrat,,,25
,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,25
Marissa Brumbach,0,12,5,5,1,1,0,0,0,21,9,0,25
Matt Wolf,,0,2,1,0,0,0,0,0,11,7,0,25
Jon Marshall,,,0,0,1,0,0,0,0,7,2,0,25
George Twardy,,,,0,1,0,0,0,0,5,2,0,25
Sherman Toppin,,,,,0,0,0,0,0,3,1,0,25
Bill Rice,,,,,,1,0,0,0,1,0,0,25
Betsy Wahl,,,,,,,0,0,0,0,0,0,25
Christian Dicicco,,,,,,,,0,0,0,0,0,25
Crystal B Powell,,,,,,,,,0,0,0,0,25
Rebecca Rhynhart,,,,,,,,,,3,0,0,25
Alan L Butkovitz,,,,,,,,,,,5,0,25
Bobbie T Curry,,,,,,,,,,,,0,25
