col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,0,0,0,4
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,2,1,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,4
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,64,64,47,40,10,48,47,41,35,35,35,29,28,27,27,17,14,13,12,12,9,8,8,8,6,6,6,4,3,3,2,2,1,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Deborah Canty,Jennifer Schultz,John Macoretta,Leon Goodman,Rania Major,Shanese Johnson,Henry Mcgregor Sias,Deborah Cianfrani,Wendi Barish,Daniel R Sulman,Lawrence J Bozzelli,Crystal B Powell,Mark B Cohen,Brian Mclaughlin,Terri M Booker,Vincent Furlong,David Conroy,Mark J Moore,Vincent Melchiorre,Danyl S Patterson,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Maria Mclaughlin,0,84,75,57,28,60,55,58,55,44,40,41,39,31,32,31,32,26,22,21,15,17,17,12,11,11,8,8,6,5,5,2,0,0,0,0,5
Carolyn H Nichols,,1,68,55,28,57,57,52,50,44,38,33,34,33,32,25,31,26,20,20,16,16,15,13,11,11,8,7,6,5,6,1,0,0,0,0,5
Geoff Moulton,,,0,51,19,45,46,52,43,40,34,37,33,25,23,31,23,25,22,17,11,15,11,9,11,8,5,6,5,6,4,1,0,0,0,0,5
Debbie Kunselman,,,,0,11,33,46,41,33,37,29,26,27,23,21,23,18,22,19,15,8,12,12,8,8,7,3,4,4,6,3,0,0,0,0,0,5
Bill Caye,,,,,0,20,16,14,17,12,14,12,9,13,13,4,16,9,5,9,7,7,8,4,5,5,6,5,3,1,3,1,0,0,0,0,5
Zac Shaffer,,,,,,6,35,36,35,25,21,21,28,20,20,18,18,15,11,10,16,11,9,7,8,10,7,7,6,4,3,0,0,0,0,0,5
Stella Tsai,,,,,,,1,44,38,36,31,22,22,23,21,22,21,19,20,14,10,4,11,7,6,7,4,3,3,5,3,0,0,0,0,0,5
Vikki Kristiansson,,,,,,,,0,42,35,31,31,28,19,19,28,16,17,17,11,10,9,8,6,7,7,2,2,4,4,1,1,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,0,28,28,24,28,13,17,22,17,19,15,7,11,6,5,7,3,7,7,4,3,2,3,1,0,0,0,0,5
Deborah Canty,,,,,,,,,,1,30,22,19,18,17,16,14,21,18,11,12,10,7,8,7,2,3,3,4,5,2,1,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,0,22,17,17,14,12,18,19,15,7,6,8,8,5,2,3,3,4,0,3,2,2,0,0,0,0,5
John Macoretta,,,,,,,,,,,,0,24,10,6,26,11,14,18,9,2,10,11,1,9,2,4,3,0,2,2,1,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,0,6,6,23,7,9,18,9,5,8,6,2,5,8,5,3,1,3,2,1,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,0,22,5,20,14,4,13,10,11,5,6,5,3,0,3,3,4,0,2,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,,1,1,20,10,1,8,14,7,7,8,3,1,2,1,6,1,1,0,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,2,7,16,7,0,3,3,0,6,3,1,2,0,4,1,0,0,0,0,0,5
Deborah Cianfrani,,,,,,,,,,,,,,,,,0,14,4,8,8,9,9,6,3,6,3,4,2,0,2,1,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,0,7,7,6,7,8,4,5,0,2,2,0,4,0,1,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,,,0,6,0,4,4,0,2,1,0,1,0,3,1,1,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,0,3,4,8,2,7,3,2,1,1,4,1,3,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,3,0,6,2,2,3,2,5,0,0,1,0,0,0,0,5
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,0,4,3,7,4,1,2,2,1,1,1,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,2,6,2,2,2,1,1,2,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,3,1,3,1,0,0,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,3,0,0,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,0,2,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,2,0,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,102,98,80,62,30,78,63,63,58,51,45,44,44,36,36,34,32,31,24,24,19,19,18,14,13,12,8,8,7,7,6,3,0,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Deborah Canty,Henry Mcgregor Sias,Jennifer Schultz,Leon Goodman,Daniel R Sulman,John Macoretta,Zac Shaffer,Wendi Barish,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Rania Major,Lawrence J Bozzelli,Vincent Furlong,Brian Mclaughlin,Crystal B Powell,David Conroy,Leonard Deutchman,Terri M Booker,Mark J Moore,Jon Marshall,Danyl S Patterson,Vincent Melchiorre,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Maria Mclaughlin,1,169,147,128,31,138,128,117,108,98,100,82,81,75,67,50,37,28,28,26,24,21,17,16,16,15,12,9,11,9,6,3,0,0,0,0,6
Carolyn H Nichols,,3,142,120,30,129,129,114,103,96,99,83,79,71,62,45,35,28,26,23,22,19,17,16,15,13,10,9,11,8,6,3,0,0,0,0,6
Geoff Moulton,,,0,113,25,123,118,103,97,93,90,76,79,75,47,32,24,24,17,19,21,16,16,9,9,11,7,6,9,7,4,3,0,0,0,0,6
Debbie Kunselman,,,,0,12,106,106,91,91,80,88,63,70,59,38,39,23,17,17,15,14,11,10,9,11,9,9,6,8,5,4,3,0,0,0,0,6
Bill Caye,,,,,0,16,16,13,18,9,14,9,8,9,13,8,8,7,9,9,11,8,10,6,4,6,6,3,4,2,2,4,0,0,0,0,6
Vikki Kristiansson,,,,,,1,114,108,91,91,86,77,79,71,46,36,27,16,20,18,15,15,11,14,10,8,8,3,5,7,2,3,0,0,0,0,6
Stella Tsai,,,,,,,1,99,95,91,93,68,81,67,40,36,27,24,16,19,20,9,11,7,3,7,11,4,7,5,3,1,0,0,0,0,6
Lucretia C Clemons,,,,,,,,0,83,82,82,74,70,61,48,34,14,12,14,9,11,8,9,14,14,9,7,7,7,7,1,2,0,0,0,0,6
Deborah Canty,,,,,,,,,0,68,89,60,60,57,27,34,20,16,15,15,16,10,12,10,10,12,10,7,9,3,3,2,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,1,70,66,73,69,30,20,12,18,7,5,12,7,5,3,0,3,4,3,2,4,2,2,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,0,61,59,55,24,35,14,14,12,7,11,5,8,4,5,11,8,8,6,0,3,1,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,0,60,57,26,11,15,9,9,3,5,5,5,9,9,6,3,6,2,2,1,2,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,0,55,30,16,7,13,4,5,8,5,3,2,1,5,2,2,2,3,1,2,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,0,11,10,8,4,5,4,10,9,6,2,2,4,1,1,3,0,2,0,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,0,29,10,17,13,12,9,11,8,10,14,6,2,8,7,6,2,3,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,0,11,9,9,6,10,6,7,5,7,11,6,11,7,2,0,2,0,0,0,0,6
Deborah Cianfrani,,,,,,,,,,,,,,,,,0,9,18,15,8,8,8,11,7,2,8,1,1,2,3,0,0,0,0,0,6
Mark B Cohen,,,,,,,,,,,,,,,,,,0,8,6,8,4,4,3,1,2,3,2,2,3,2,2,0,0,0,0,6
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,8,3,6,3,9,6,1,8,0,3,2,3,2,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,1,8,8,9,8,3,1,7,0,2,4,2,0,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,9,9,2,3,7,3,3,4,0,0,3,0,0,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,1,10,4,9,5,0,1,1,3,4,1,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,3,5,5,1,3,1,3,1,2,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,0,8,1,4,1,0,4,1,1,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,4,2,3,1,1,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,4,0,0,1,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,2,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,3,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,195,185,155,133,33,149,137,124,111,104,103,89,86,78,77,54,40,34,30,29,26,25,20,20,19,16,14,13,12,10,7,5,0,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Henry Mcgregor Sias,Jennifer Schultz,Leon Goodman,Deborah Canty,John Macoretta,Daniel R Sulman,Wendi Barish,Zac Shaffer,Mark B Cohen,Lawrence J Bozzelli,Rania Major,Deborah Cianfrani,Brian Mclaughlin,Leonard Deutchman,Vincent Furlong,Shanese Johnson,David Conroy,Mark J Moore,Vincent Melchiorre,Terri M Booker,Jon Marshall,Crystal B Powell,Bill Rice,Danyl S Patterson,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,7
Maria Mclaughlin,3,228,206,185,23,196,196,157,151,149,127,129,122,114,91,63,50,46,47,46,36,30,33,28,22,22,16,14,13,11,9,9,0,0,0,0,7
Carolyn H Nichols,,2,194,186,24,196,183,149,143,150,117,130,109,111,89,69,49,41,45,47,32,30,32,26,21,23,14,14,11,11,9,9,0,0,0,0,7
Geoff Moulton,,,0,172,17,172,169,143,139,130,123,111,116,105,71,52,37,35,29,34,29,29,30,20,18,19,15,8,9,8,7,7,0,0,0,0,7
Debbie Kunselman,,,,0,12,162,154,132,123,137,105,117,94,98,77,51,30,23,28,34,20,24,19,19,16,18,11,12,9,9,6,7,0,0,0,0,7
Bill Caye,,,,,0,18,13,10,6,13,11,11,8,11,12,9,9,10,8,8,3,9,7,6,3,2,3,4,1,3,1,3,0,0,0,0,7
Stella Tsai,,,,,,0,175,143,137,145,107,119,102,114,81,62,32,30,34,39,25,21,23,26,16,18,9,11,6,7,5,8,0,0,0,0,7
Vikki Kristiansson,,,,,,,2,145,137,133,109,117,113,101,75,49,34,32,35,38,24,24,20,21,13,14,10,9,7,7,5,6,0,0,0,0,7
Lucretia C Clemons,,,,,,,,0,118,119,103,103,92,94,64,42,19,15,12,15,7,17,6,11,16,20,7,8,6,8,6,8,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,0,107,96,84,100,90,41,40,22,21,19,17,16,10,17,9,6,9,5,3,4,1,2,4,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,0,90,110,78,87,69,43,25,16,20,20,7,20,7,16,11,17,8,8,6,8,4,5,0,0,0,0,7
Leon Goodman,,,,,,,,,,,0,83,92,83,34,33,26,16,13,12,12,18,11,7,11,12,5,0,5,2,3,2,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,1,76,71,53,24,14,16,22,22,6,21,9,12,10,18,2,8,7,4,4,2,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,0,79,17,18,17,24,15,13,17,13,19,6,4,5,2,0,4,1,3,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,0,31,30,19,14,9,10,12,12,8,8,8,4,7,3,2,1,3,6,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,0,35,17,19,22,29,12,18,11,16,12,16,8,9,6,7,1,3,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,,,2,28,13,13,12,9,14,5,5,5,6,7,2,3,4,1,2,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,,,1,20,20,16,12,13,12,11,5,0,6,5,0,3,1,3,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,1,23,16,22,18,23,3,10,4,4,1,5,2,1,1,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,0,30,14,9,15,15,0,2,3,6,1,4,1,1,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,,0,13,4,15,15,2,0,2,7,1,7,1,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,0,7,19,3,4,3,4,2,3,0,3,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,8,2,8,4,3,0,5,2,1,1,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,0,6,7,2,5,0,3,1,2,0,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,8,0,5,0,2,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,6,4,2,3,2,3,3,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,4,2,3,2,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,2,2,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,3,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,265,250,219,197,27,218,214,166,162,162,139,134,128,122,97,78,56,50,50,49,38,37,34,28,24,23,17,14,13,11,9,9,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Stella Tsai,Henry Mcgregor Sias,Lucretia C Clemons,Leon Goodman,Jennifer Schultz,John Macoretta,Daniel R Sulman,Deborah Canty,Zac Shaffer,Wendi Barish,Mark B Cohen,Brian Mclaughlin,Rania Major,Deborah Cianfrani,Lawrence J Bozzelli,Vincent Furlong,David Conroy,Shanese Johnson,Vincent Melchiorre,Mark J Moore,Jon Marshall,Leonard Deutchman,Terri M Booker,Danyl S Patterson,Crystal B Powell,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,8
Maria Mclaughlin,0,201,196,175,9,195,176,166,164,158,151,146,143,141,38,26,21,16,16,11,13,12,12,12,11,7,8,5,5,4,3,1,0,0,0,0,8
Carolyn H Nichols,,1,191,172,10,182,174,160,154,148,148,135,139,140,34,25,21,14,16,12,11,13,9,11,9,6,7,5,5,4,2,1,0,0,0,0,8
Geoff Moulton,,,1,169,8,183,166,155,154,151,146,140,137,133,30,23,18,13,13,13,11,11,7,9,6,7,7,4,3,4,3,0,0,0,0,0,8
Debbie Kunselman,,,,0,6,165,160,147,140,136,139,127,132,129,31,23,15,15,11,11,11,9,9,10,9,4,6,2,3,1,3,1,0,0,0,0,8
Bill Caye,,,,,0,7,7,6,5,4,4,1,0,3,4,4,5,5,6,4,3,5,3,4,6,2,1,2,2,0,1,1,0,0,0,0,8
Vikki Kristiansson,,,,,,0,173,162,161,157,151,142,141,136,32,24,17,14,12,12,10,13,8,12,8,8,6,5,4,3,2,1,0,0,0,0,8
Stella Tsai,,,,,,,0,150,150,144,144,129,134,132,29,24,16,13,10,13,12,13,9,9,8,5,4,5,4,3,0,1,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,0,142,136,132,130,134,120,25,15,14,10,5,8,5,11,7,4,7,5,4,1,2,3,1,1,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,0,145,134,125,131,121,21,21,11,7,4,8,8,7,9,6,5,6,4,4,3,2,1,1,0,0,0,0,8
Leon Goodman,,,,,,,,,,1,132,132,126,120,21,11,9,9,6,7,12,7,8,4,4,7,4,7,3,0,1,1,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,0,124,124,131,14,17,5,3,6,10,4,4,0,6,1,2,2,1,3,1,1,0,0,0,0,0,8
John Macoretta,,,,,,,,,,,,0,120,115,12,1,7,7,5,4,8,5,0,3,1,3,3,1,1,0,1,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,0,117,20,8,12,3,1,3,3,3,6,2,3,1,2,0,0,3,0,1,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,0,14,15,7,4,4,6,7,4,3,5,1,2,5,2,1,0,1,0,0,0,0,0,8
Zac Shaffer,,,,,,,,,,,,,,,0,12,17,8,7,2,6,4,8,4,8,3,3,3,2,3,1,1,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,0,7,6,4,5,3,4,2,4,3,5,4,2,2,0,1,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,0,7,9,6,4,5,2,4,6,1,1,3,0,3,0,0,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,8,5,8,8,6,5,6,3,4,2,2,0,1,1,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,,,0,11,5,5,3,10,4,0,0,3,1,1,2,1,0,0,0,0,8
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,,0,3,4,0,8,1,0,0,2,0,0,1,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,5,2,1,3,2,2,3,0,0,0,0,0,0,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,0,3,5,3,4,1,1,0,0,0,0,0,0,0,0,8
David Conroy,,,,,,,,,,,,,,,,,,,,,,,1,3,5,1,1,0,1,0,1,2,0,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,2,0,2,1,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,1,1,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,1,0,1,1,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,221,212,206,181,12,205,186,171,169,166,159,148,144,143,41,28,26,20,20,17,17,16,15,14,13,9,8,7,5,4,3,2,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Stella Tsai,Henry Mcgregor Sias,Lucretia C Clemons,Jennifer Schultz,Leon Goodman,Deborah Canty,Daniel R Sulman,John Macoretta,Zac Shaffer,Wendi Barish,Deborah Cianfrani,Shanese Johnson,Rania Major,Lawrence J Bozzelli,Mark B Cohen,Vincent Furlong,Brian Mclaughlin,Crystal B Powell,David Conroy,Leonard Deutchman,Mark J Moore,Vincent Melchiorre,Danyl S Patterson,Jon Marshall,Terri M Booker,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,9
Carolyn H Nichols,2,155,133,118,15,136,127,103,101,94,89,92,80,78,51,35,35,31,28,26,21,19,18,18,17,9,7,7,7,7,5,3,0,0,0,0,9
Maria Mclaughlin,,1,137,118,16,138,126,107,101,96,91,90,79,80,49,32,34,30,26,24,20,23,16,15,17,11,8,6,8,8,6,3,0,0,0,0,9
Geoff Moulton,,,0,112,10,122,116,105,92,88,79,84,78,80,36,28,24,22,22,21,14,18,15,7,11,10,7,5,6,6,5,1,0,0,0,0,9
Debbie Kunselman,,,,0,7,105,107,91,86,85,74,81,71,70,37,29,22,14,16,13,10,10,7,8,8,6,5,4,4,6,3,1,0,0,0,0,9
Bill Caye,,,,,0,13,8,6,5,7,4,7,2,1,4,6,7,4,6,5,2,4,5,2,2,2,1,2,4,2,1,1,0,0,0,0,9
Vikki Kristiansson,,,,,,0,123,104,97,90,89,87,75,79,47,31,28,23,25,23,17,20,17,12,15,8,8,5,5,6,6,2,0,0,0,0,9
Stella Tsai,,,,,,,1,96,91,89,76,84,77,77,38,33,27,23,22,19,16,16,11,11,7,5,4,4,5,6,4,2,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,1,85,75,76,70,73,73,31,17,13,9,13,13,10,10,10,1,8,6,7,7,2,5,1,0,0,0,0,0,9
Lucretia C Clemons,,,,,,,,,1,72,74,69,70,61,37,21,13,17,9,3,8,3,3,11,12,2,5,2,4,5,0,1,0,0,0,0,9
Jennifer Schultz,,,,,,,,,,0,63,81,60,59,23,27,17,13,18,6,4,4,3,7,3,5,3,3,2,7,4,1,0,0,0,0,9
Leon Goodman,,,,,,,,,,,0,60,65,63,26,7,10,15,6,5,9,5,6,4,11,1,2,0,1,1,1,1,0,0,0,0,9
Deborah Canty,,,,,,,,,,,,0,59,62,20,27,18,11,15,10,5,4,5,10,3,5,5,1,5,5,4,0,0,0,0,0,9
Daniel R Sulman,,,,,,,,,,,,,0,61,21,12,4,7,2,7,8,3,3,3,9,5,3,2,2,3,0,2,0,0,0,0,9
John Macoretta,,,,,,,,,,,,,,0,8,8,12,4,9,13,6,11,7,2,3,3,0,0,1,0,1,0,0,0,0,0,9
Zac Shaffer,,,,,,,,,,,,,,,0,17,11,13,4,6,9,7,4,5,13,3,5,2,1,3,1,2,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,0,13,9,9,6,2,4,5,8,1,2,3,4,2,3,2,0,0,0,0,0,9
