col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Sherman Toppin,,,1,2,2,1,0,0,0,10,5,2,0,2,0,0,3
Jon Marshall,,,,0,0,0,0,0,0,7,1,2,1,1,1,0,3
George Twardy,,,,,0,1,0,0,0,2,2,0,3,0,2,1,3
Bill Rice,,,,,,0,0,0,0,3,1,1,1,0,1,0,3
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,11,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,12,0,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,6,0,0,0,0,3
Joe Khan,,,,,,,,,,,,,3,0,0,0,3
Rich Negrin,,,,,,,,,,,,,,1,0,0,3
John O Neill,,,,,,,,,,,,,,,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,0,3
Total,54,44,20,13,10,7,0,0,0,50,24,16,13,11,3,1,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,4
Marissa Brumbach,0,11,8,4,4,0,0,0,0,12,8,4,5,3,0,0,4
Matt Wolf,,1,1,4,0,0,0,0,0,6,6,2,2,2,0,0,4
George Twardy,,,0,1,1,0,0,0,0,5,6,0,1,1,0,0,4
Jon Marshall,,,,0,0,1,0,0,0,2,6,2,0,2,0,0,4
Sherman Toppin,,,,,0,1,0,0,0,5,1,0,1,0,0,0,4
Bill Rice,,,,,,0,0,0,0,1,2,0,0,0,0,0,4
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,4
Lawrence S Krasner,,,,,,,,,,4,0,0,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,2,0,0,0,0,0,4
Joe Khan,,,,,,,,,,,,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,,,,1,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,4
John O Neill,,,,,,,,,,,,,,,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,0,4
Total,33,19,14,12,7,3,0,0,0,21,19,6,6,5,0,0,4
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,5
Lawrence S Krasner,19,0,0,0,0,0,0,11,10,12,9,4,3,0,0,0,5
Tariq Karim El Shabazz,,7,0,0,0,0,0,15,11,3,4,4,2,0,0,0,5
Michael W Untermeyer,,,2,0,0,0,0,3,7,3,0,2,0,0,0,0,5
Joe Khan,,,,0,0,0,0,6,4,0,2,0,1,0,0,0,5
Rich Negrin,,,,,1,0,0,2,1,1,2,1,0,0,0,0,5
John O Neill,,,,,,0,0,1,0,0,1,0,0,0,0,0,5
Teresa Carr Deni,,,,,,,0,1,0,1,0,0,0,0,0,0,5
Marissa Brumbach,,,,,,,,0,17,6,5,2,1,0,0,0,5
Matt Wolf,,,,,,,,,1,3,1,1,1,0,0,0,5
George Twardy,,,,,,,,,,0,4,2,0,0,0,0,5
Sherman Toppin,,,,,,,,,,,0,0,3,0,0,0,5
Jon Marshall,,,,,,,,,,,,0,1,0,0,0,5
Bill Rice,,,,,,,,,,,,,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,0,5
Total,51,30,13,7,6,1,1,39,34,20,18,11,6,0,0,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,6
Marissa Brumbach,1,11,11,8,1,0,0,0,0,10,10,6,6,3,1,1,6
Matt Wolf,,1,3,1,2,1,0,0,0,6,9,2,3,1,1,0,6
Sherman Toppin,,,0,3,1,1,0,0,0,9,6,2,2,1,2,0,6
George Twardy,,,,0,0,0,0,0,0,5,5,3,1,1,0,0,6
Jon Marshall,,,,,0,0,0,0,0,3,4,1,0,0,1,0,6
Bill Rice,,,,,,0,0,0,0,0,2,0,0,0,0,0,6
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,9,0,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,4,0,0,0,0,0,6
Joe Khan,,,,,,,,,,,,2,0,0,0,0,6
Rich Negrin,,,,,,,,,,,,,0,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,6
John O Neill,,,,,,,,,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,0,6
Total,39,23,22,16,9,2,0,0,0,28,27,10,7,4,3,1,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,7
Matt Wolf,0,16,4,5,4,2,0,0,0,5,9,11,8,11,1,0,7
Marissa Brumbach,,1,5,7,3,2,1,0,0,13,6,5,4,10,0,0,7
Sherman Toppin,,,0,5,2,0,0,0,0,9,9,4,3,1,0,1,7
George Twardy,,,,0,1,0,0,0,0,10,3,3,2,0,0,0,7
Jon Marshall,,,,,0,4,0,0,0,3,4,3,4,1,1,0,7
Bill Rice,,,,,,0,0,0,0,3,1,2,2,0,1,0,7
Betsy Wahl,,,,,,,0,0,0,1,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,9,0,0,0,0,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,9,0,0,0,0,0,7
Joe Khan,,,,,,,,,,,,3,0,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,7
Rich Negrin,,,,,,,,,,,,,,1,0,0,7
John O Neill,,,,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,,0,7
Total,45,40,27,19,16,9,1,0,0,34,29,22,16,14,2,1,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Tariq Karim El Shabazz,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,John O Neill,8
Marissa Brumbach,0,18,9,3,5,4,0,0,0,9,13,13,3,6,1,1,8
Matt Wolf,,1,4,3,0,0,0,0,0,10,10,6,4,6,0,0,8
George Twardy,,,0,1,0,0,0,0,0,3,3,7,1,1,0,0,8
Jon Marshall,,,,0,2,1,0,0,0,2,5,2,2,0,1,0,8
Sherman Toppin,,,,,0,0,0,0,0,1,4,1,1,1,0,0,8
Bill Rice,,,,,,0,0,0,0,1,1,3,0,0,2,0,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,8
Joe Khan,,,,,,,,,,18,0,0,0,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,9,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,,8,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,3,0,0,0,8
Rich Negrin,,,,,,,,,,,,,,2,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,8
John O Neill,,,,,,,,,,,,,,,,0,8
Total,46,37,15,12,8,7,0,0,0,34,31,26,11,9,2,1,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,9
Marissa Brumbach,0,21,4,8,2,3,0,0,0,15,13,6,8,5,0,0,9
Matt Wolf,,0,1,5,5,1,0,0,0,10,10,8,6,8,0,0,9
Sherman Toppin,,,1,5,1,1,0,0,0,8,7,3,2,2,0,0,9
George Twardy,,,,1,0,0,0,0,0,5,3,6,2,3,0,0,9
Jon Marshall,,,,,0,0,0,0,0,3,5,1,0,1,0,1,9
Bill Rice,,,,,,0,0,0,0,1,3,0,1,0,0,0,9
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,7,0,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,8,0,0,0,0,0,9
Joe Khan,,,,,,,,,,,,5,0,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,5,0,0,0,9
Rich Negrin,,,,,,,,,,,,,,2,0,0,9
John O Neill,,,,,,,,,,,,,,,1,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,,0,9
Total,47,42,24,21,11,5,0,0,0,34,33,18,17,14,1,1,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,10
Marissa Brumbach,0,12,7,5,6,1,0,0,0,16,6,5,8,3,0,0,10
Matt Wolf,,1,4,4,0,2,0,0,0,5,11,5,8,4,0,0,10
George Twardy,,,0,1,0,0,0,0,0,6,4,4,0,0,0,0,10
Jon Marshall,,,,0,0,1,0,0,0,4,3,3,0,2,0,0,10
Sherman Toppin,,,,,0,0,0,0,0,6,1,2,1,0,0,0,10
Bill Rice,,,,,,0,0,0,0,1,1,0,0,3,0,0,10
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,8,0,0,0,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,10,0,0,0,0,0,10
Joe Khan,,,,,,,,,,,,7,0,0,0,0,10
Rich Negrin,,,,,,,,,,,,,5,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,10
John O Neill,,,,,,,,,,,,,,,1,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,1,10
Total,39,35,14,12,10,5,0,0,0,32,26,20,14,8,1,1,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,11
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,11
Marissa Brumbach,0,12,8,4,3,1,0,0,0,7,12,5,5,4,3,1,11
Matt Wolf,,1,6,2,3,0,0,0,0,6,10,6,4,4,1,1,11
Sherman Toppin,,,0,2,2,0,0,0,0,12,9,2,1,1,1,0,11
George Twardy,,,,0,1,0,0,0,0,8,2,1,1,0,1,0,11
Jon Marshall,,,,,0,0,0,0,0,5,2,3,1,0,0,0,11
Bill Rice,,,,,,0,0,0,0,0,1,0,0,0,0,1,11
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,11
Lawrence S Krasner,,,,,,,,,,9,0,0,0,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,11,0,0,0,0,0,11
Joe Khan,,,,,,,,,,,,1,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,11
Rich Negrin,,,,,,,,,,,,,,2,0,0,11
John O Neill,,,,,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,,,,2,11
Total,37,33,26,13,11,2,0,0,0,33,33,11,11,7,5,4,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,12
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,John O Neill,12
Marissa Brumbach,0,22,5,3,3,2,0,0,0,19,10,4,3,2,1,0,12
Matt Wolf,,0,0,3,3,0,0,0,0,16,7,5,6,3,0,0,12
George Twardy,,,0,1,1,0,0,0,0,5,2,0,3,0,0,0,12
Jon Marshall,,,,0,0,1,0,0,0,5,2,3,0,0,0,0,12
Sherman Toppin,,,,,0,0,0,0,0,2,5,1,0,0,0,0,12
Bill Rice,,,,,,0,0,0,0,0,1,1,0,1,0,0,12
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,4,0,0,0,0,0,0,12
Lawrence S Krasner,,,,,,,,,,,5,0,0,0,0,0,12
Joe Khan,,,,,,,,,,,,2,0,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,0,0,0,0,12
Rich Negrin,,,,,,,,,,,,,,1,0,0,12
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,12
John O Neill,,,,,,,,,,,,,,,,0,12
Total,40,38,10,10,8,3,0,0,0,29,21,10,10,5,1,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Christian Dicicco,Betsy Wahl,Crystal B Powell,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,13
Matt Wolf,0,15,1,1,2,1,0,0,0,10,5,5,12,4,0,1,13
Marissa Brumbach,,0,9,1,1,0,0,0,0,5,3,10,10,5,0,1,13
George Twardy,,,0,0,1,0,0,0,0,3,0,6,1,1,0,0,13
Sherman Toppin,,,,0,0,2,0,0,0,8,0,2,1,0,0,0,13
Jon Marshall,,,,,0,2,0,0,0,2,2,1,1,2,0,0,13
Bill Rice,,,,,,0,0,0,0,4,0,0,0,2,0,0,13
Christian Dicicco,,,,,,,0,0,0,0,0,0,1,0,0,0,13
Betsy Wahl,,,,,,,,0,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,15,0,0,0,0,0,0,13
Joe Khan,,,,,,,,,,,14,0,0,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,,8,0,0,0,0,13
Rich Negrin,,,,,,,,,,,,,3,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,,,5,0,0,13
John O Neill,,,,,,,,,,,,,,,2,0,13
Teresa Carr Deni,,,,,,,,,,,,,,,,0,13
Total,37,34,11,11,8,6,1,0,0,36,23,22,21,14,2,1,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,14
,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Rich Negrin,Teresa Carr Deni,John O Neill,14
Marissa Brumbach,1,16,6,2,2,0,0,0,0,14,10,5,2,3,0,0,14
George Twardy,,2,2,4,0,0,0,0,0,8,7,4,2,1,2,0,14
Matt Wolf,,,0,2,3,0,0,0,0,3,7,4,3,3,0,1,14
Jon Marshall,,,,0,2,1,0,0,0,8,3,0,1,0,1,0,14
Sherman Toppin,,,,,0,0,0,0,0,4,4,0,1,1,0,0,14
Bill Rice,,,,,,0,0,0,0,2,1,0,0,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,5,0,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,,,,6,0,0,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,,1,0,0,0,0,14
Joe Khan,,,,,,,,,,,,,1,0,0,0,14
Rich Negrin,,,,,,,,,,,,,,0,0,0,14
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,14
John O Neill,,,,,,,,,,,,,,,,0,14
Total,35,26,21,13,10,3,0,0,0,29,25,10,7,4,2,1,14
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Tariq Karim El Shabazz,Lawrence S Krasner,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Tariq Karim El Shabazz,9,0,0,0,0,0,0,12,10,8,6,5,4,0,0,0,15
Lawrence S Krasner,,7,0,0,0,0,0,9,5,5,5,5,0,0,0,0,15
Rich Negrin,,,2,0,0,0,0,3,5,3,1,1,1,0,0,0,15
Joe Khan,,,,3,0,0,0,5,3,1,0,1,0,0,0,0,15
Michael W Untermeyer,,,,,3,0,0,1,2,0,1,0,0,0,0,0,15
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Marissa Brumbach,,,,,,,,0,10,12,2,2,0,0,0,0,15
Matt Wolf,,,,,,,,,1,3,4,0,0,0,0,0,15
George Twardy,,,,,,,,,,0,0,0,2,0,0,0,15
Sherman Toppin,,,,,,,,,,,0,4,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,0,2,0,0,0,15
Bill Rice,,,,,,,,,,,,,0,0,0,0,15
Betsy Wahl,,,,,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,,,,,,,0,15
Total,36,25,10,9,5,0,0,30,26,17,13,12,5,0,0,0,15
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Lawrence S Krasner,9,0,0,0,0,0,0,16,5,6,12,5,3,0,0,0,16
Tariq Karim El Shabazz,,9,0,0,0,0,0,5,7,4,0,3,1,0,0,0,16
Joe Khan,,,2,0,0,0,0,6,4,2,2,3,2,0,0,0,16
Michael W Untermeyer,,,,1,0,0,0,4,4,2,0,1,0,0,0,0,16
Rich Negrin,,,,,0,0,0,4,3,2,0,0,0,0,0,0,16
John O Neill,,,,,,0,0,0,0,1,0,0,0,0,0,0,16
Teresa Carr Deni,,,,,,,0,1,0,0,0,0,1,0,0,0,16
Marissa Brumbach,,,,,,,,0,8,9,6,4,3,0,0,0,16
Matt Wolf,,,,,,,,,0,5,1,3,0,0,0,0,16
George Twardy,,,,,,,,,,0,1,0,0,0,0,0,16
Sherman Toppin,,,,,,,,,,,0,1,1,0,0,0,16
Jon Marshall,,,,,,,,,,,,0,3,0,0,0,16
Bill Rice,,,,,,,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,,,,,,,0,16
Total,38,21,14,7,6,1,1,38,23,19,15,12,8,0,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,17
Marissa Brumbach,2,17,26,6,2,1,0,0,0,22,15,13,3,2,0,1,17
Matt Wolf,,0,2,5,0,1,0,0,0,11,11,7,2,3,1,1,17
George Twardy,,,0,0,1,0,0,0,0,12,6,8,3,0,0,0,17
