col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Sherman Toppin,,,,0,0,0,0,0,0,3,0,0,2,0,0,0,3
Jon Marshall,,,,,0,0,0,0,0,1,0,0,1,0,0,0,3
Bill Rice,,,,,,0,0,0,0,1,0,0,0,0,0,0,3
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,3
Joe Khan,,,,,,,,,,4,0,0,0,0,0,0,3
John O Neill,,,,,,,,,,,8,0,0,0,0,0,3
Rich Negrin,,,,,,,,,,,,6,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,,,1,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,0,3
Total,23,16,6,5,2,1,0,0,0,19,14,10,4,2,1,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,4
Marissa Brumbach,0,9,7,9,1,2,0,0,0,8,4,3,8,3,7,0,4
Matt Wolf,,0,7,0,3,1,0,0,0,10,5,3,1,3,1,0,4
George Twardy,,,0,1,1,2,0,0,0,2,4,5,5,2,0,0,4
Jon Marshall,,,,0,0,0,0,0,0,0,0,4,1,0,6,0,4
Bill Rice,,,,,0,0,1,0,0,2,0,0,1,3,0,0,4
Sherman Toppin,,,,,,0,0,0,0,2,2,0,1,1,0,0,4
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,1,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,3,0,0,0,0,0,0,4
Joe Khan,,,,,,,,,,,5,0,0,0,0,0,4
John O Neill,,,,,,,,,,,,3,0,0,0,0,4
Lawrence S Krasner,,,,,,,,,,,,,2,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,0,4
Total,34,24,19,12,6,6,1,0,0,17,14,12,12,7,7,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,5
,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,John O Neill,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,5
Matt Wolf,0,6,5,2,1,0,0,0,0,4,1,3,4,4,2,0,5
Marissa Brumbach,,0,3,2,3,0,0,0,0,3,2,6,2,3,1,0,5
Jon Marshall,,,0,0,2,0,0,0,0,4,0,2,0,3,1,0,5
George Twardy,,,,0,0,3,0,0,0,0,3,2,2,0,0,0,5
Bill Rice,,,,,0,0,0,0,0,5,0,1,0,0,0,0,5
Sherman Toppin,,,,,,0,0,0,0,0,3,0,0,0,0,0,5
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,5
Joe Khan,,,,,,,,,,2,0,0,0,0,0,0,5
John O Neill,,,,,,,,,,,6,0,0,0,0,0,5
Rich Negrin,,,,,,,,,,,,0,0,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,5
Lawrence S Krasner,,,,,,,,,,,,,,1,0,0,5
Teresa Carr Deni,,,,,,,,,,,,,,,1,0,5
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,0,5
Total,18,17,10,7,6,3,0,0,0,11,11,8,7,6,3,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,6
Marissa Brumbach,1,14,11,4,4,1,0,0,0,12,13,8,5,3,1,2,6
Matt Wolf,,0,5,2,3,1,0,0,0,11,7,4,7,3,1,1,6
George Twardy,,,1,2,0,0,0,0,0,1,4,8,4,2,0,0,6
Sherman Toppin,,,,0,0,1,0,0,0,2,2,0,1,2,0,1,6
Jon Marshall,,,,,0,0,0,0,0,1,3,3,0,0,0,1,6
Bill Rice,,,,,,0,0,0,0,2,0,0,0,2,0,0,6
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,6
Joe Khan,,,,,,,,,,5,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,5,0,0,0,0,0,6
John O Neill,,,,,,,,,,,,10,0,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,4,0,0,0,6
Rich Negrin,,,,,,,,,,,,,,5,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,,,,3,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,0,6
Total,47,34,21,9,8,4,0,0,0,23,23,22,16,12,4,3,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,7
Marissa Brumbach,1,12,4,4,1,0,0,0,0,9,3,6,3,1,0,1,7
Matt Wolf,,0,1,1,0,3,0,0,0,3,6,4,4,2,1,1,7
George Twardy,,,0,0,1,0,0,0,0,3,1,1,1,2,0,0,7
Jon Marshall,,,,0,1,0,0,0,0,2,1,2,1,0,0,0,7
Bill Rice,,,,,0,0,0,0,0,0,1,0,0,1,1,1,7
Sherman Toppin,,,,,,0,0,0,0,1,2,0,0,1,0,0,7
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,3,0,0,0,0,0,0,7
Joe Khan,,,,,,,,,,,2,0,0,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,,0,0,0,0,0,7
Rich Negrin,,,,,,,,,,,,,1,0,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,,,2,0,0,7
John O Neill,,,,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,,0,7
Total,24,21,8,6,4,4,0,0,0,13,10,7,6,6,2,2,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,John O Neill,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,8
Marissa Brumbach,0,10,9,3,4,1,0,0,0,8,6,8,4,3,2,0,8
Matt Wolf,,0,3,5,1,1,0,0,0,9,5,3,4,5,0,2,8
George Twardy,,,0,0,1,0,0,0,0,2,4,4,4,3,0,0,8
Jon Marshall,,,,0,0,0,0,0,0,3,1,4,0,0,1,1,8
Sherman Toppin,,,,,0,0,0,0,0,1,1,4,0,1,0,0,8
Bill Rice,,,,,,0,0,0,0,0,0,0,1,0,1,1,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,8
Rich Negrin,,,,,,,,,,5,0,0,0,0,0,0,8
John O Neill,,,,,,,,,,,4,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,,2,0,0,0,0,8
Joe Khan,,,,,,,,,,,,,3,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,,3,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,,0,8
Total,31,28,17,10,7,3,0,0,0,18,15,15,11,11,3,2,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,John O Neill,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,9
Marissa Brumbach,0,9,7,3,1,2,0,0,0,10,7,4,1,0,5,0,9
Matt Wolf,,0,0,2,0,1,0,0,0,4,1,2,3,2,1,2,9
George Twardy,,,0,0,1,0,0,0,0,2,5,2,1,0,0,0,9
Jon Marshall,,,,0,0,0,0,0,0,4,0,0,1,2,0,0,9
Bill Rice,,,,,0,0,0,0,0,0,2,0,1,0,0,0,9
Sherman Toppin,,,,,,0,0,0,0,0,0,0,0,0,2,1,9
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,9
Rich Negrin,,,,,,,,,,2,0,0,0,0,0,0,9
John O Neill,,,,,,,,,,,4,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,,2,0,0,0,0,9
Joe Khan,,,,,,,,,,,,,1,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,,2,0,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,0,9
Total,27,15,10,7,3,3,0,0,0,14,13,6,5,5,5,2,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,10
Marissa Brumbach,1,10,6,0,1,0,0,0,0,6,3,5,4,3,0,0,10
Matt Wolf,,0,5,3,2,0,0,0,0,9,2,6,3,1,0,0,10
George Twardy,,,0,2,0,0,0,0,0,4,5,1,2,3,0,0,10
Jon Marshall,,,,0,1,0,0,0,0,3,0,1,1,0,1,1,10
Sherman Toppin,,,,,0,0,0,0,0,1,0,0,2,0,1,0,10
Bill Rice,,,,,,0,0,0,0,0,1,0,0,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,4,0,0,0,0,0,0,10
Joe Khan,,,,,,,,,,,2,0,0,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,2,0,0,0,0,10
Rich Negrin,,,,,,,,,,,,,3,0,0,0,10
John O Neill,,,,,,,,,,,,,,2,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,,,,1,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,0,10
Total,22,21,15,7,4,1,0,0,0,17,9,9,9,6,2,1,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,11
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Joe Khan,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,11
Marissa Brumbach,0,7,13,2,1,0,0,0,0,16,5,5,6,3,0,0,11
Matt Wolf,,0,1,0,1,1,0,0,0,2,3,6,3,5,0,0,11
George Twardy,,,0,0,0,0,0,0,0,9,1,1,3,1,0,0,11
Bill Rice,,,,0,0,0,0,0,0,1,0,1,1,0,0,0,11
Sherman Toppin,,,,,0,0,0,0,0,0,2,0,0,0,0,0,11
Jon Marshall,,,,,,0,0,0,0,0,0,0,0,1,0,0,11
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,11
John O Neill,,,,,,,,,,5,0,0,0,0,0,0,11
Joe Khan,,,,,,,,,,,9,0,0,0,0,0,11
Rich Negrin,,,,,,,,,,,,2,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,1,0,0,0,11
Lawrence S Krasner,,,,,,,,,,,,,,0,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,,,1,0,11
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,0,11
Total,35,19,15,3,2,1,0,0,0,21,16,12,9,8,1,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,12
,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,John O Neill,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,12
Marissa Brumbach,0,7,3,4,2,1,0,0,0,8,6,4,8,2,0,0,12
Matt Wolf,,0,5,2,1,1,0,0,0,5,3,8,3,2,0,0,12
Jon Marshall,,,0,0,0,0,0,0,0,2,1,4,2,1,0,0,12
George Twardy,,,,0,0,0,0,0,0,3,1,2,0,0,0,0,12
Bill Rice,,,,,0,0,0,0,0,0,1,1,1,1,1,0,12
Sherman Toppin,,,,,,0,0,0,0,0,0,2,0,0,0,0,12
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,12
Rich Negrin,,,,,,,,,,8,0,0,0,0,0,0,12
John O Neill,,,,,,,,,,,11,0,0,0,0,0,12
Joe Khan,,,,,,,,,,,,3,0,0,0,0,12
Lawrence S Krasner,,,,,,,,,,,,,1,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,12
Teresa Carr Deni,,,,,,,,,,,,,,,,0,12
Total,28,21,10,6,5,2,0,0,0,20,18,15,10,6,1,0,12
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Rich Negrin,John O Neill,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Rich Negrin,13,0,0,0,0,0,0,5,5,1,2,0,0,0,0,0,13
John O Neill,,9,0,0,0,0,0,4,6,5,1,2,1,0,0,0,13
Michael W Untermeyer,,,2,0,0,0,0,4,3,0,1,0,0,0,0,0,13
Joe Khan,,,,0,0,0,0,5,1,2,0,0,0,0,0,0,13
Lawrence S Krasner,,,,,2,0,0,1,0,0,0,1,0,0,0,0,13
Tariq Karim El Shabazz,,,,,,1,0,0,0,0,0,0,0,0,0,0,13
Teresa Carr Deni,,,,,,,0,0,0,1,1,0,0,0,0,0,13
Marissa Brumbach,,,,,,,,0,6,6,1,1,0,0,0,0,13
Matt Wolf,,,,,,,,,0,1,3,2,1,0,0,0,13
George Twardy,,,,,,,,,,0,1,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,0,0,0,0,0,0,13
Sherman Toppin,,,,,,,,,,,,0,0,0,0,0,13
Bill Rice,,,,,,,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,,,,,,,0,13
Total,21,19,7,5,3,1,1,19,15,9,5,3,1,0,0,0,13
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,John O Neill,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,Joe Khan,Tariq Karim El Shabazz,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
John O Neill,8,0,0,0,0,0,0,8,7,7,4,5,1,0,0,0,14
Rich Negrin,,2,0,0,0,0,0,2,6,2,2,0,0,0,0,0,14
Lawrence S Krasner,,,1,0,0,0,0,4,3,0,1,0,1,0,0,0,14
Michael W Untermeyer,,,,3,0,0,0,1,0,1,0,0,0,0,0,0,14
Teresa Carr Deni,,,,,1,0,0,2,1,0,1,2,0,0,0,0,14
Joe Khan,,,,,,0,0,1,1,1,2,0,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Marissa Brumbach,,,,,,,,1,6,7,2,2,0,0,0,0,14
Matt Wolf,,,,,,,,,0,3,5,1,1,0,0,0,14
George Twardy,,,,,,,,,,0,1,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,0,2,0,0,0,0,14
Bill Rice,,,,,,,,,,,,0,1,0,0,0,14
Sherman Toppin,,,,,,,,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,,,,,,,0,14
Total,26,8,6,4,4,3,0,20,18,12,10,7,2,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,15
,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,John O Neill,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,15
Marissa Brumbach,0,10,4,6,6,1,0,0,0,7,6,8,6,3,0,1,15
Matt Wolf,,1,3,1,0,1,0,0,0,6,4,4,3,1,0,0,15
Jon Marshall,,,0,0,1,1,0,0,0,1,3,4,2,1,1,0,15
Sherman Toppin,,,,0,0,0,0,0,0,3,0,4,2,2,0,0,15
George Twardy,,,,,0,0,0,0,0,0,3,1,2,1,0,1,15
Bill Rice,,,,,,0,0,0,0,2,1,1,1,1,0,0,15
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,15
Rich Negrin,,,,,,,,,,2,0,0,0,0,0,0,15
John O Neill,,,,,,,,,,,4,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,,,,2,0,0,0,0,15
Joe Khan,,,,,,,,,,,,,0,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,,,,,1,0,15
Teresa Carr Deni,,,,,,,,,,,,,,,,1,15
Total,31,19,12,11,8,6,0,0,0,15,14,14,9,7,2,2,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,16
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,John O Neill,Rich Negrin,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,16
Marissa Brumbach,0,13,8,1,0,1,0,0,0,7,6,6,3,3,2,0,16
Matt Wolf,,0,3,1,1,0,0,0,0,7,7,5,2,3,0,0,16
George Twardy,,,0,0,0,0,0,0,0,4,3,2,3,0,0,0,16
Bill Rice,,,,0,0,0,0,0,0,2,0,0,0,0,1,0,16
Jon Marshall,,,,,0,0,0,0,0,2,0,0,0,0,0,0,16
Sherman Toppin,,,,,,0,0,0,0,0,0,0,0,1,0,0,16
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,16
John O Neill,,,,,,,,,,3,0,0,0,0,0,0,16
Rich Negrin,,,,,,,,,,,4,0,0,0,0,0,16
Joe Khan,,,,,,,,,,,,5,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,16
Lawrence S Krasner,,,,,,,,,,,,,,0,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,1,16
Total,27,24,12,3,2,1,0,0,0,16,14,13,6,4,2,1,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,17
Marissa Brumbach,0,7,9,4,3,2,0,0,0,14,14,5,5,0,2,0,17
Matt Wolf,,0,2,3,2,1,0,0,0,7,5,8,2,2,1,0,17
George Twardy,,,0,0,0,1,0,0,0,4,4,2,1,0,0,0,17
