col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,20,15,8,5,1,15,15,14,12,11,9,7,7,7,7,5,5,4,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Maria Mclaughlin,Geoff Moulton,Carolyn H Nichols,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Zac Shaffer,Vincent Furlong,Daniel R Sulman,David Conroy,Lucretia C Clemons,Vincent Melchiorre,Deborah Canty,Shanese Johnson,Rania Major,Brian Mclaughlin,Jennifer Schultz,John Macoretta,Leon Goodman,Wendi Barish,Henry Mcgregor Sias,Lawrence J Bozzelli,Mark B Cohen,Crystal B Powell,Danyl S Patterson,Jon Marshall,Leonard Deutchman,Terri M Booker,Bill Rice,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Maria Mclaughlin,0,25,16,9,6,21,23,20,14,14,14,15,15,12,8,7,8,7,6,6,5,6,6,6,4,4,2,3,2,3,2,1,0,0,0,0,5
Geoff Moulton,,1,12,6,3,21,22,20,13,17,15,14,15,12,6,4,5,6,3,7,3,3,5,5,3,2,1,2,2,2,1,1,0,0,0,0,5
Carolyn H Nichols,,,0,9,6,9,10,11,3,3,4,3,4,2,8,7,7,6,5,6,5,5,6,6,6,5,2,3,2,3,2,2,0,0,0,0,5
Debbie Kunselman,,,,0,4,5,5,3,4,2,4,3,1,2,6,3,3,3,4,3,4,4,2,3,4,3,1,2,3,0,2,1,0,0,0,0,5
Bill Caye,,,,,0,3,5,2,2,0,2,1,2,2,5,3,3,0,5,0,3,5,2,1,1,3,0,2,1,2,1,0,0,0,0,0,5
Vikki Kristiansson,,,,,,2,20,19,14,13,12,13,14,11,6,5,5,4,4,4,1,3,3,4,2,2,2,0,1,2,1,1,0,0,0,0,5
Deborah Cianfrani,,,,,,,0,21,13,15,13,14,15,13,5,5,7,4,4,4,1,4,5,5,1,3,0,1,0,2,1,1,0,0,0,0,5
Stella Tsai,,,,,,,,0,12,14,13,13,14,12,3,3,6,4,2,4,0,2,4,4,0,0,0,0,0,1,0,1,0,0,0,0,5
Zac Shaffer,,,,,,,,,0,13,13,14,11,12,5,3,0,0,2,0,3,2,1,0,2,2,2,1,1,0,0,1,0,0,0,0,5
Vincent Furlong,,,,,,,,,,0,12,13,12,11,2,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,0,12,11,12,3,1,1,2,1,1,3,2,2,1,1,0,0,2,2,0,0,1,0,0,0,0,5
David Conroy,,,,,,,,,,,,0,12,12,3,1,0,0,0,0,1,0,1,0,2,2,1,1,0,0,0,1,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,0,12,3,2,1,0,2,0,1,2,0,0,1,2,1,0,0,2,0,2,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,0,3,1,1,0,2,0,3,2,0,1,1,2,1,0,1,0,1,1,0,0,0,0,5
Deborah Canty,,,,,,,,,,,,,,,0,6,2,2,6,1,5,6,1,1,5,4,2,2,3,2,1,1,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,,,1,3,3,3,2,3,4,3,2,3,3,1,2,1,1,0,1,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,0,4,3,4,1,3,4,5,0,1,0,0,0,1,1,0,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,1,5,1,1,4,5,2,0,0,1,2,0,1,0,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,1,3,6,0,2,1,2,0,0,2,2,2,0,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,,,,,,0,0,0,4,5,1,0,0,0,1,0,1,0,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,4,1,1,3,3,2,2,2,0,1,1,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,1,2,2,1,0,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,4,1,1,0,2,0,0,0,0,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,2,0,0,0,0,0,5
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,2,0,1,1,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,1,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,34,30,22,10,7,26,25,25,18,17,16,16,16,15,11,10,8,7,7,7,7,7,6,6,6,5,4,3,3,3,2,2,0,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Mark B Cohen,Vincent Furlong,Rania Major,Shanese Johnson,Daniel R Sulman,Vincent Melchiorre,Deborah Canty,Brian Mclaughlin,Zac Shaffer,Jennifer Schultz,Leon Goodman,Crystal B Powell,John Macoretta,Leonard Deutchman,Lucretia C Clemons,Danyl S Patterson,David Conroy,Henry Mcgregor Sias,Jon Marshall,Mark J Moore,Terri M Booker,Wendi Barish,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Lawrence J Bozzelli,Matthew C Monroe,6
Maria Mclaughlin,0,6,9,5,1,12,10,11,5,7,4,4,2,3,4,2,4,3,2,2,1,1,2,1,1,1,0,1,1,1,0,0,0,0,0,0,6
Carolyn H Nichols,,1,6,5,1,7,6,6,8,3,5,5,2,3,4,1,3,3,3,2,0,1,2,1,1,0,1,0,1,1,0,0,0,0,0,0,6
Geoff Moulton,,,0,5,1,10,8,10,7,8,3,4,4,4,4,3,4,3,2,2,1,2,2,1,1,0,0,0,1,1,0,0,0,0,0,0,6
Debbie Kunselman,,,,0,0,4,4,5,4,2,2,2,0,1,4,1,2,3,2,2,0,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,6
Bill Caye,,,,,0,1,1,1,1,1,0,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Stella Tsai,,,,,,0,9,9,5,7,4,4,2,3,3,2,3,3,1,1,1,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,6
Deborah Cianfrani,,,,,,,0,9,5,6,3,4,3,4,3,3,3,3,1,1,2,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,6
Vikki Kristiansson,,,,,,,,0,6,8,3,4,3,4,4,3,4,3,2,2,2,2,2,1,1,1,0,0,1,1,0,0,0,0,0,0,6
Mark B Cohen,,,,,,,,,0,4,2,3,3,4,3,2,3,2,3,2,1,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,6
Vincent Furlong,,,,,,,,,,0,2,2,3,3,1,3,4,1,1,1,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6
Rania Major,,,,,,,,,,,0,3,0,1,2,1,0,1,1,1,1,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,6
Shanese Johnson,,,,,,,,,,,,0,1,3,2,1,1,2,2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,0,4,1,1,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,0,2,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Deborah Canty,,,,,,,,,,,,,,,0,0,1,2,2,2,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,0,1,1,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,17,16,15,5,2,16,12,12,10,9,8,7,6,6,5,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Vincent Melchiorre,Mark B Cohen,Zac Shaffer,Daniel R Sulman,David Conroy,Shanese Johnson,John Macoretta,Danyl S Patterson,Jennifer Schultz,Lawrence J Bozzelli,Rania Major,Bill Rice,Brian Mclaughlin,Crystal B Powell,Henry Mcgregor Sias,Mark J Moore,Terri M Booker,Wendi Barish,Jon Marshall,Leon Goodman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,7
Maria Mclaughlin,1,17,16,11,3,13,13,12,11,11,9,8,7,8,7,7,6,5,3,5,5,5,3,4,2,4,3,3,2,2,1,0,0,0,0,0,7
Carolyn H Nichols,,1,12,11,4,13,10,11,7,7,7,6,5,5,5,4,5,6,3,5,5,4,2,3,4,4,4,3,2,2,1,0,0,0,0,0,7
Geoff Moulton,,,0,10,4,9,11,10,8,8,7,6,4,6,6,4,5,3,2,5,3,4,3,3,2,3,2,2,2,1,1,0,0,0,0,0,7
Debbie Kunselman,,,,0,2,7,9,6,4,4,7,4,3,3,3,1,4,4,2,3,4,5,2,3,3,3,2,1,2,0,0,0,0,0,0,0,7
Bill Caye,,,,,0,3,3,2,3,2,2,3,2,1,1,1,2,0,1,1,0,1,2,0,1,0,1,0,2,0,1,0,0,0,0,0,7
Stella Tsai,,,,,,0,10,9,5,8,3,6,1,4,5,5,2,4,1,1,4,4,0,2,1,4,2,1,2,1,0,0,0,0,0,0,7
Deborah Cianfrani,,,,,,,0,10,7,7,6,6,2,5,6,5,3,4,4,2,4,5,3,2,1,3,2,2,2,1,1,0,0,0,0,0,7
Vincent Furlong,,,,,,,,0,8,6,4,5,3,5,5,6,2,2,4,4,2,3,2,3,2,3,3,2,1,2,0,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,0,6,4,6,4,6,5,7,2,0,3,3,0,1,1,1,2,0,2,1,1,1,1,0,0,0,0,0,7
Vikki Kristiansson,,,,,,,,,,0,3,5,2,5,4,5,1,3,0,1,3,3,0,1,0,2,0,0,0,0,1,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,0,2,3,1,1,0,4,3,2,4,3,4,2,2,2,2,1,1,2,0,1,0,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,0,2,6,5,5,2,1,0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,0,1,0,1,3,0,2,3,0,1,2,1,2,0,2,1,2,1,0,0,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,0,6,6,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,0,5,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,0,3,1,2,3,2,3,1,1,1,1,2,1,1,0,0,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,,,,0,0,0,5,3,1,1,0,3,0,1,0,0,0,0,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,2,0,2,1,0,1,1,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,2,1,2,1,1,1,1,0,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,3,1,1,0,3,0,1,0,0,0,0,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,3,0,0,2,0,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,1,1,0,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,27,24,17,12,7,17,15,14,11,11,9,9,8,8,7,7,7,6,5,5,5,5,4,4,4,4,4,3,3,2,2,0,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Rania Major,Lawrence J Bozzelli,Brian Mclaughlin,Daniel R Sulman,Deborah Canty,Henry Mcgregor Sias,Lucretia C Clemons,Zac Shaffer,David Conroy,John Macoretta,Leon Goodman,Shanese Johnson,Mark J Moore,Mark B Cohen,Vincent Melchiorre,Wendi Barish,Bill Rice,Crystal B Powell,Jon Marshall,Jennifer Schultz,Leonard Deutchman,Terri M Booker,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,8
Maria Mclaughlin,0,15,13,8,4,14,14,13,11,9,8,8,9,7,7,7,7,6,7,6,6,2,5,6,4,3,1,1,2,0,0,0,0,0,0,0,8
Carolyn H Nichols,,1,11,9,7,14,13,11,8,11,10,9,5,7,9,4,4,3,8,8,6,3,4,2,6,3,3,3,2,1,0,0,0,0,0,0,8
Geoff Moulton,,,0,6,4,14,15,12,10,7,7,6,8,2,6,7,7,6,6,3,2,1,2,6,4,1,0,1,1,1,0,0,0,0,0,0,8
Debbie Kunselman,,,,0,3,6,7,6,4,7,6,5,3,4,4,1,2,0,5,5,4,2,1,0,4,2,1,1,1,0,0,0,0,0,0,0,8
Bill Caye,,,,,0,5,5,3,2,5,5,3,1,3,6,1,1,2,3,4,2,0,1,1,2,1,1,1,1,1,0,0,0,0,0,0,8
Stella Tsai,,,,,,1,16,14,12,8,8,8,7,3,8,7,7,6,7,4,1,1,3,6,3,1,1,1,1,1,0,0,0,0,0,0,8
Deborah Cianfrani,,,,,,,0,13,11,9,9,8,7,3,8,7,7,5,7,4,2,1,3,5,4,1,1,2,1,1,0,0,0,0,0,0,8
Vikki Kristiansson,,,,,,,,0,10,6,6,6,7,2,6,7,7,6,7,3,2,1,2,6,2,2,1,1,1,0,0,0,0,0,0,0,8
Vincent Furlong,,,,,,,,,0,5,5,6,6,2,4,6,6,5,5,2,0,0,2,5,1,0,1,1,0,0,0,0,0,0,0,0,8
Rania Major,,,,,,,,,,0,10,7,2,4,8,1,1,0,7,4,3,1,3,0,4,1,1,1,0,1,0,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,0,7,1,3,8,1,1,0,7,3,2,0,2,0,3,1,0,1,0,1,0,0,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,,,0,1,3,6,0,0,0,7,3,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,0,2,1,7,7,6,1,2,2,1,1,6,2,0,1,1,0,0,0,0,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,1,3,0,0,0,2,6,3,1,1,0,2,2,1,0,0,1,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,1,1,1,6,3,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,,,,,,,0,8,7,0,0,1,1,1,6,1,1,2,3,0,0,1,0,0,0,0,0,8
Zac Shaffer,,,,,,,,,,,,,,,,,0,6,0,0,1,0,1,6,1,0,1,2,0,0,0,0,0,0,0,0,8
David Conroy,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,6,1,1,2,2,1,0,1,0,0,0,0,0,8
John Macoretta,,,,,,,,,,,,,,,,,,,0,2,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,4,2,1,0,4,3,2,1,2,1,0,0,0,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,0,2,1,0,3,3,1,1,1,0,0,0,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,3,1,0,2,2,2,1,1,0,1,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,1,0,0,0,0,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,2,1,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,24,23,17,10,8,19,18,15,13,11,10,9,9,9,9,9,9,8,8,8,8,7,6,6,6,4,4,4,3,1,1,0,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Daniel R Sulman,Lucretia C Clemons,Vincent Melchiorre,Crystal B Powell,David Conroy,Henry Mcgregor Sias,Rania Major,Shanese Johnson,Lawrence J Bozzelli,Mark B Cohen,Brian Mclaughlin,Jennifer Schultz,John Macoretta,Jon Marshall,Leon Goodman,Terri M Booker,Deborah Canty,Danyl S Patterson,Dawn M Tancredi,Leonard Deutchman,Wendi Barish,Betsy Wahl,Bill Rice,Christian Dicicco,Mark J Moore,Matthew C Monroe,9
Carolyn H Nichols,1,10,6,4,1,9,8,7,7,3,3,3,2,4,1,4,4,5,4,4,4,3,3,2,2,2,2,0,0,0,1,0,0,0,0,0,9
Maria Mclaughlin,,0,9,5,2,12,8,11,9,7,6,5,4,5,3,5,5,5,4,4,4,4,4,2,2,2,2,0,0,1,1,0,0,0,0,0,9
Geoff Moulton,,,1,3,2,10,6,8,8,7,5,5,4,2,3,5,4,1,3,2,3,3,3,1,1,1,2,0,0,1,0,0,0,0,0,0,9
Debbie Kunselman,,,,0,1,3,3,2,3,3,2,1,0,1,0,3,2,3,1,2,2,3,1,2,0,2,1,0,0,1,1,0,0,0,0,0,9
Bill Caye,,,,,0,2,1,2,1,2,0,2,1,1,1,2,1,0,1,2,0,2,1,0,2,0,1,0,1,1,0,0,0,0,0,0,9
Deborah Cianfrani,,,,,,0,8,12,8,7,7,5,5,4,4,4,6,3,3,3,2,3,4,0,2,1,2,0,0,1,1,0,0,0,0,0,9
Stella Tsai,,,,,,,0,7,6,5,4,2,4,1,2,4,4,3,3,3,3,1,3,1,1,0,1,0,0,1,0,0,0,0,0,0,9
Vikki Kristiansson,,,,,,,,0,7,6,6,5,5,4,4,3,5,2,3,2,2,3,4,0,2,1,1,0,0,1,1,0,0,0,0,0,9
Vincent Furlong,,,,,,,,,0,6,5,6,4,2,4,4,2,2,3,3,4,2,2,2,1,1,2,0,0,0,0,0,0,0,0,0,9
Zac Shaffer,,,,,,,,,,0,6,6,6,1,5,4,1,1,2,2,1,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,9
Daniel R Sulman,,,,,,,,,,,0,4,5,2,4,1,1,2,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,9
Lucretia C Clemons,,,,,,,,,,,,0,5,2,5,2,0,0,2,2,1,2,0,1,2,1,1,0,1,0,0,0,0,0,0,0,9
Vincent Melchiorre,,,,,,,,,,,,,0,1,5,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,,,,,,0,2,0,2,2,1,2,0,2,0,1,2,2,1,0,0,0,1,0,0,0,0,0,9
David Conroy,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,3,1,4,2,3,2,3,1,1,1,1,0,1,1,0,0,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,,,,0,2,3,1,2,2,3,0,1,1,0,0,0,1,1,0,0,0,0,0,9
Shanese Johnson,,,,,,,,,,,,,,,,,,0,1,3,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,9
