col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Tariq Karim El Shabazz,,,,,,,,,,,,,1,0,0,0,4
John O Neill,,,,,,,,,,,,,,2,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,,,3,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,0,4
Total,16,11,8,7,5,1,0,0,0,12,7,6,6,5,5,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,5
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,5
Marissa Brumbach,0,20,12,2,1,1,0,0,0,13,13,7,7,4,1,1,5
George Twardy,,0,4,4,0,0,0,0,0,7,6,8,2,2,1,0,5
Matt Wolf,,,0,0,3,1,0,0,0,12,5,2,4,4,1,0,5
Sherman Toppin,,,,0,2,1,0,0,0,2,1,6,0,0,1,0,5
Jon Marshall,,,,,0,1,0,0,0,3,1,1,1,0,1,1,5
Bill Rice,,,,,,0,0,0,0,2,2,0,1,1,1,0,5
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,5
Rich Negrin,,,,,,,,,,8,0,0,0,0,0,0,5
Joe Khan,,,,,,,,,,,5,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,,,,,,8,0,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,,,5,0,0,0,5
John O Neill,,,,,,,,,,,,,,3,0,0,5
Tariq Karim El Shabazz,,,,,,,,,,,,,,,1,0,5
Teresa Carr Deni,,,,,,,,,,,,,,,,0,5
Total,51,31,28,10,8,7,0,0,0,34,24,21,13,10,5,1,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Rich Negrin,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,6
Marissa Brumbach,0,10,10,2,2,0,0,0,0,11,3,4,5,2,0,0,6
Matt Wolf,,1,0,3,0,0,0,0,0,7,4,2,4,1,1,0,6
George Twardy,,,1,0,3,0,0,0,0,4,3,1,1,0,0,0,6
Jon Marshall,,,,0,0,0,0,0,0,3,1,2,1,0,0,0,6
Sherman Toppin,,,,,0,0,0,0,0,0,3,4,0,0,0,0,6
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,6
Rich Negrin,,,,,,,,,,1,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,5,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,4,0,0,0,0,6
Joe Khan,,,,,,,,,,,,,0,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,6
John O Neill,,,,,,,,,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,0,6
Total,30,21,14,7,7,0,0,0,0,16,14,12,7,2,1,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Joe Khan,John O Neill,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,7
Marissa Brumbach,0,8,9,4,2,1,0,0,0,10,6,6,4,3,2,0,7
Matt Wolf,,1,1,2,0,1,0,0,0,5,6,3,3,5,1,0,7
George Twardy,,,0,1,1,1,0,0,0,9,2,1,2,1,2,0,7
Sherman Toppin,,,,0,1,1,0,0,0,7,2,1,0,1,0,0,7
Bill Rice,,,,,0,1,0,0,0,3,1,2,2,0,0,0,7
Jon Marshall,,,,,,0,0,0,0,3,1,0,1,1,0,0,7
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,7,0,0,0,0,0,0,7
Rich Negrin,,,,,,,,,,,7,0,0,0,0,0,7
Joe Khan,,,,,,,,,,,,3,0,0,0,0,7
John O Neill,,,,,,,,,,,,,1,0,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,,,1,0,0,7
Michael W Untermeyer,,,,,,,,,,,,,,,3,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,,0,7
Total,31,24,17,11,8,6,0,0,0,29,19,12,9,9,6,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Joe Khan,Rich Negrin,John O Neill,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,8
Marissa Brumbach,1,21,5,9,6,0,0,0,0,15,11,11,4,3,3,0,8
George Twardy,,1,1,0,2,0,0,0,0,9,1,8,5,0,1,0,8
Matt Wolf,,,0,2,2,1,0,0,0,3,6,4,1,4,0,0,8
Jon Marshall,,,,0,0,1,0,0,0,3,5,2,0,1,1,0,8
Sherman Toppin,,,,,0,0,0,0,0,5,1,1,1,2,0,0,8
Bill Rice,,,,,,0,0,0,0,2,1,0,0,0,0,0,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,,1,0,0,0,0,0,0,8
Joe Khan,,,,,,,,,,,2,0,0,0,0,0,8
Rich Negrin,,,,,,,,,,,,3,0,0,0,0,8
John O Neill,,,,,,,,,,,,,2,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,,,1,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,,,1,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,,0,8
Total,49,26,18,12,10,3,0,0,0,22,17,17,8,7,4,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,9
Marissa Brumbach,1,10,13,4,1,1,0,0,0,4,9,5,9,5,3,1,9
Matt Wolf,,0,3,2,1,0,0,0,0,8,2,6,6,4,1,0,9
George Twardy,,,1,0,0,2,0,0,0,3,5,2,5,2,4,0,9
Jon Marshall,,,,0,1,0,0,0,0,2,3,1,0,2,0,0,9
Bill Rice,,,,,0,0,0,0,0,2,0,0,1,1,0,0,9
Sherman Toppin,,,,,,0,0,0,0,1,0,0,0,3,0,0,9
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,10,0,0,0,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,2,0,0,0,0,0,9
Joe Khan,,,,,,,,,,,,3,0,0,0,0,9
Rich Negrin,,,,,,,,,,,,,1,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,,1,0,0,9
John O Neill,,,,,,,,,,,,,,,0,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,,0,9
Total,38,27,23,8,4,4,0,0,0,23,14,13,13,11,5,1,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,10
Marissa Brumbach,0,16,8,3,0,1,0,0,0,11,9,6,1,1,1,0,10
George Twardy,,0,0,0,0,0,0,0,0,6,4,4,0,1,0,0,10
Matt Wolf,,,1,2,2,0,0,0,0,4,7,4,2,1,0,0,10
Sherman Toppin,,,,0,2,1,0,0,0,4,1,0,3,0,0,0,10
Jon Marshall,,,,,0,1,0,0,0,2,0,1,2,0,1,0,10
Bill Rice,,,,,,0,0,0,0,1,2,0,0,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,6,0,0,0,0,0,0,10
Rich Negrin,,,,,,,,,,,3,0,0,0,0,0,10
Joe Khan,,,,,,,,,,,,3,0,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,,2,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,,2,0,0,10
John O Neill,,,,,,,,,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,0,10
Total,33,19,19,8,6,3,0,0,0,21,17,13,6,4,2,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,11
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,11
Marissa Brumbach,0,6,13,3,3,1,0,0,0,13,6,2,3,4,0,0,11
Matt Wolf,,0,1,3,0,0,0,0,0,1,4,5,4,4,1,0,11
George Twardy,,,0,0,1,2,0,0,0,7,4,1,1,1,0,0,11
Jon Marshall,,,,0,1,1,0,0,0,2,3,1,0,1,1,0,11
Sherman Toppin,,,,,0,0,0,0,0,2,2,1,0,1,0,0,11
Bill Rice,,,,,,0,0,0,0,2,1,1,0,1,0,0,11
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,11
Lawrence S Krasner,,,,,,,,,,4,0,0,0,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,1,0,0,0,0,0,11
Joe Khan,,,,,,,,,,,,0,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,3,0,0,0,11
Rich Negrin,,,,,,,,,,,,,,0,0,0,11
John O Neill,,,,,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,,,,0,11
Total,32,19,18,8,6,5,0,0,0,20,13,8,8,7,1,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,12
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Lawrence S Krasner,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Teresa Carr Deni,12
Marissa Brumbach,2,13,5,2,2,0,0,0,0,8,6,5,5,4,1,0,12
George Twardy,,0,1,4,0,0,0,0,0,4,3,4,2,1,1,0,12
Matt Wolf,,,0,0,0,0,0,0,0,3,1,2,5,0,2,0,12
Sherman Toppin,,,,0,0,0,0,0,0,2,2,0,1,0,0,0,12
Jon Marshall,,,,,0,1,0,0,0,3,0,0,0,0,0,0,12
Betsy Wahl,,,,,,0,0,0,0,1,0,0,0,0,0,0,12
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,3,0,0,0,0,0,0,12
Lawrence S Krasner,,,,,,,,,,,4,0,0,0,0,0,12
Rich Negrin,,,,,,,,,,,,4,0,0,0,0,12
Joe Khan,,,,,,,,,,,,,0,0,0,0,12
John O Neill,,,,,,,,,,,,,,3,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,,,0,0,12
Teresa Carr Deni,,,,,,,,,,,,,,,,0,12
Total,35,20,13,6,3,1,0,0,0,15,12,12,8,7,3,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Rich Negrin,John O Neill,Teresa Carr Deni,13
Marissa Brumbach,4,14,4,0,2,1,0,0,0,9,5,6,2,2,1,0,13
George Twardy,,0,2,2,0,0,0,0,0,4,4,3,1,3,1,0,13
Matt Wolf,,,0,3,2,0,0,0,0,3,2,6,3,3,1,1,13
Sherman Toppin,,,,0,0,0,0,0,0,0,2,1,1,1,0,0,13
Jon Marshall,,,,,0,0,0,0,0,0,2,0,1,0,1,0,13
Bill Rice,,,,,,0,0,0,0,0,0,1,0,0,0,0,13
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,13
Joe Khan,,,,,,,,,,5,0,0,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,,6,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,0,0,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,,,4,0,0,0,13
Rich Negrin,,,,,,,,,,,,,,1,0,0,13
John O Neill,,,,,,,,,,,,,,,0,0,13
Teresa Carr Deni,,,,,,,,,,,,,,,,0,13
Total,32,19,19,5,4,1,0,0,0,15,14,11,9,7,2,1,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,14
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,14
Marissa Brumbach,1,9,5,0,0,0,0,0,0,8,6,2,1,1,0,0,14
Matt Wolf,,1,1,2,2,0,0,0,0,6,5,2,4,3,0,0,14
George Twardy,,,0,1,0,0,0,0,0,3,0,2,1,0,0,0,14
Sherman Toppin,,,,1,2,0,0,0,0,1,0,4,0,1,0,0,14
Jon Marshall,,,,,0,0,0,0,0,0,2,1,0,2,0,0,14
Bill Rice,,,,,,0,0,0,0,0,0,1,0,0,1,0,14
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,14
Joe Khan,,,,,,,,,,1,0,0,0,0,0,0,14
Rich Negrin,,,,,,,,,,,2,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,,,,,2,0,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,,,,0,0,0,14
John O Neill,,,,,,,,,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,,,,,,,,,0,14
Total,21,21,8,7,5,2,0,0,0,13,10,9,6,5,1,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,15
,George Twardy,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,Rich Negrin,John O Neill,Michael W Untermeyer,Teresa Carr Deni,15
George Twardy,0,5,5,0,0,0,0,0,0,2,3,3,0,0,0,0,15
Marissa Brumbach,,0,0,1,1,0,0,0,0,2,0,1,1,1,0,0,15
Matt Wolf,,,0,0,0,0,0,0,0,3,3,2,0,0,0,0,15
Jon Marshall,,,,0,1,1,0,0,0,1,1,0,2,0,0,0,15
Sherman Toppin,,,,,0,1,0,0,0,1,1,0,0,1,0,0,15
Bill Rice,,,,,,0,0,0,0,0,2,0,0,0,0,0,15
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,3,0,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,,,2,0,0,0,0,0,15
Joe Khan,,,,,,,,,,,,2,0,0,0,0,15
Rich Negrin,,,,,,,,,,,,,2,0,0,0,15
John O Neill,,,,,,,,,,,,,,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,,,,1,0,15
Teresa Carr Deni,,,,,,,,,,,,,,,,0,15
Total,11,8,8,4,3,2,0,0,0,9,8,5,4,1,1,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,16
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Rich Negrin,Michael W Untermeyer,Joe Khan,John O Neill,Teresa Carr Deni,16
Marissa Brumbach,0,2,6,2,1,0,0,0,0,4,5,1,1,1,2,1,16
Matt Wolf,,0,1,2,1,1,0,0,0,3,2,5,1,1,1,1,16
George Twardy,,,0,2,0,0,0,0,0,2,3,0,2,0,4,1,16
Sherman Toppin,,,,0,2,0,0,0,0,2,4,3,1,1,0,0,16
Jon Marshall,,,,,0,0,0,0,0,0,2,1,0,2,0,0,16
Bill Rice,,,,,,0,0,0,0,1,0,0,0,0,0,0,16
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,16
Lawrence S Krasner,,,,,,,,,,4,0,0,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,2,0,0,0,0,0,16
Rich Negrin,,,,,,,,,,,,2,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,16
Joe Khan,,,,,,,,,,,,,,1,0,0,16
John O Neill,,,,,,,,,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,,,,0,16
Total,15,14,12,11,5,1,0,0,0,12,12,9,6,4,4,2,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Joe Khan,John O Neill,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,17
Marissa Brumbach,0,7,5,1,2,1,0,0,0,3,3,3,4,3,2,1,17
George Twardy,,1,1,0,1,0,0,0,0,1,1,2,1,4,0,2,17
Matt Wolf,,,0,2,0,2,0,0,0,1,3,2,4,1,2,0,17
