col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
John Macoretta,,,,,,,,,0,10,9,6,5,3,1,5,5,3,2,2,1,3,1,2,1,0,0,0,0,0,0,3,3,3,4,3,0,0,4
Mark B Cohen,,,,,,,,,,0,7,4,2,6,3,5,3,3,2,0,0,2,0,3,1,0,0,0,0,0,0,4,4,3,2,3,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,0,3,6,2,1,7,2,3,2,3,4,2,2,2,1,2,0,0,0,0,0,5,3,2,2,3,0,0,4
Wendi Barish,,,,,,,,,,,,0,3,4,5,2,2,3,2,5,2,1,4,2,2,0,0,0,0,0,0,10,2,1,0,1,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,0,3,1,2,3,2,1,3,4,3,0,1,2,3,0,0,0,0,0,6,0,3,1,1,0,0,4
Rania Major,,,,,,,,,,,,,,0,4,1,0,1,1,0,1,1,1,2,0,1,0,0,0,0,0,3,3,1,1,2,0,0,4
Shanese Johnson,,,,,,,,,,,,,,,0,0,2,2,2,1,0,0,4,2,2,0,0,0,0,0,0,6,0,0,0,4,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,0,2,1,1,2,4,2,0,1,1,2,0,0,0,0,0,3,2,2,1,1,0,0,4
Zac Shaffer,,,,,,,,,,,,,,,,,0,3,3,1,1,2,0,1,4,0,0,0,0,0,0,1,1,3,1,3,0,0,4
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,2,3,1,0,0,0,2,0,0,0,0,0,0,3,1,0,1,3,0,0,4
David Conroy,,,,,,,,,,,,,,,,,,,0,1,2,2,1,1,2,0,0,0,0,0,0,1,2,2,1,2,0,0,4
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,3,0,0,0,0,0,4,1,2,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,0,0,0,0,0,1,1,4,1,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,0,0,0,4,1,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,1,0,2,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,1,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,4
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,4
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,24,22,21,20,18,18,17,16,16,16,15,14,11,10,10,9,9,8,8,8,7,7,6,6,5,3,0,0,0,0,0,22,9,9,7,7,1,0,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,5
,Stella Tsai,Jennifer Schultz,Deborah Cianfrani,Deborah Canty,Wendi Barish,Vikki Kristiansson,Lawrence J Bozzelli,Brian Mclaughlin,Mark B Cohen,Henry Mcgregor Sias,Lucretia C Clemons,Vincent Furlong,John Macoretta,Shanese Johnson,Terri M Booker,Bill Rice,Leon Goodman,Mark J Moore,Rania Major,Zac Shaffer,Crystal B Powell,Daniel R Sulman,David Conroy,Danyl S Patterson,Jon Marshall,Vincent Melchiorre,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,5
Stella Tsai,1,16,13,15,16,13,8,6,4,9,4,6,5,6,3,2,3,2,6,4,3,4,1,1,1,1,1,0,0,0,0,11,3,8,0,0,1,0,5
Jennifer Schultz,,0,11,16,17,12,8,7,5,8,9,6,6,7,5,2,4,4,5,4,2,5,2,1,1,1,1,0,0,0,0,13,2,5,2,0,0,0,5
Deborah Cianfrani,,,0,9,11,11,9,8,5,4,1,7,5,4,4,0,4,1,5,1,3,1,3,0,1,1,0,0,0,0,0,9,3,7,1,0,0,0,5
Deborah Canty,,,,0,16,9,6,6,4,4,4,4,4,5,3,0,1,2,4,3,2,4,2,1,1,0,1,0,0,0,0,11,1,6,0,0,1,0,5
Wendi Barish,,,,,0,9,6,6,3,5,5,4,4,7,5,1,3,2,4,3,3,4,2,0,1,0,1,0,0,0,0,12,1,6,0,0,0,0,5
Vikki Kristiansson,,,,,,0,8,6,5,7,3,7,4,4,2,2,2,0,6,1,1,4,2,0,0,1,0,0,0,0,0,7,3,4,3,0,0,0,5
Lawrence J Bozzelli,,,,,,,0,6,6,5,2,8,6,1,1,2,4,3,3,3,1,1,4,0,1,1,0,0,0,0,0,8,3,2,2,1,0,0,5
Brian Mclaughlin,,,,,,,,0,6,3,2,5,5,2,1,2,1,3,1,2,0,1,3,1,1,2,0,0,0,0,0,6,4,2,1,0,0,0,5
Mark B Cohen,,,,,,,,,0,2,3,5,3,2,2,3,2,2,2,1,1,2,1,0,1,0,0,0,0,0,0,3,4,2,2,1,1,0,5
Henry Mcgregor Sias,,,,,,,,,,0,5,4,4,1,1,2,4,3,3,3,1,2,0,1,0,1,0,0,0,0,0,6,3,2,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,0,1,3,4,5,3,4,4,0,3,1,3,1,1,0,2,1,0,0,0,0,5,1,2,2,0,0,0,5
Vincent Furlong,,,,,,,,,,,,0,5,0,0,1,2,0,2,0,0,1,2,0,0,0,0,0,0,0,0,4,3,2,1,0,0,0,5
John Macoretta,,,,,,,,,,,,,0,2,1,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,4,4,1,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,0,5,1,2,0,1,1,2,1,0,0,0,0,1,0,0,0,0,4,1,2,1,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,0,1,3,2,0,1,3,1,1,0,0,1,1,0,0,0,0,4,0,3,1,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,0,2,3,0,1,0,1,1,0,0,1,0,0,0,0,0,2,4,0,1,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,0,0,4,1,0,2,1,1,2,0,0,0,0,0,5,2,0,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,0,0,0,4,1,1,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,2,0,1,1,0,1,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,3,1,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,3,1,0,1,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,1,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,5
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,5
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,5
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,5
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,5
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,24,22,20,19,19,17,16,13,13,11,10,10,9,8,8,7,7,7,6,6,5,5,5,3,3,3,1,0,0,0,0,23,12,11,5,3,3,0,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Stella Tsai,Deborah Cianfrani,Mark B Cohen,Daniel R Sulman,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,John Macoretta,Vincent Melchiorre,Danyl S Patterson,Lucretia C Clemons,David Conroy,Henry Mcgregor Sias,Leon Goodman,Deborah Canty,Jennifer Schultz,Wendi Barish,Brian Mclaughlin,Lawrence J Bozzelli,Shanese Johnson,Bill Rice,Leonard Deutchman,Crystal B Powell,Jon Marshall,Rania Major,Terri M Booker,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,John O Neill,Joe Khan,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,6
Stella Tsai,0,7,3,8,6,5,5,2,3,4,4,3,2,2,2,4,4,1,2,2,1,1,0,0,1,0,0,0,0,0,0,5,0,5,4,1,0,0,6
Deborah Cianfrani,,0,5,6,6,8,6,4,7,5,1,3,1,3,2,2,2,2,3,3,2,2,0,1,1,1,0,0,0,0,0,2,3,2,4,2,0,0,6
Mark B Cohen,,,0,2,7,3,6,3,1,3,3,3,2,3,3,3,3,1,1,2,1,1,2,0,0,1,1,0,0,0,0,6,0,3,2,1,0,0,6
Daniel R Sulman,,,,0,5,4,5,3,4,4,2,3,3,3,1,3,4,1,1,3,0,1,0,0,1,1,0,0,0,0,0,5,0,0,4,1,0,0,6
Vikki Kristiansson,,,,,0,4,6,2,3,5,3,3,1,3,2,2,3,0,0,3,0,0,2,0,0,0,1,0,0,0,0,7,0,1,3,0,0,0,6
Vincent Furlong,,,,,,0,3,3,4,3,0,2,1,0,1,2,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,4,1,3,3,0,0,6
Zac Shaffer,,,,,,,0,2,4,7,5,5,2,4,3,1,3,2,0,4,1,1,2,0,0,1,1,0,0,0,0,6,0,1,3,1,0,0,6
John Macoretta,,,,,,,,0,2,2,0,0,2,2,1,1,1,2,3,1,1,1,0,0,1,2,0,0,0,0,0,3,1,2,0,4,0,0,6
Vincent Melchiorre,,,,,,,,,0,5,1,2,0,2,2,0,0,1,2,3,1,1,0,2,0,0,0,0,0,0,0,1,5,1,3,0,0,0,6
Danyl S Patterson,,,,,,,,,,0,3,4,0,3,3,0,0,2,1,3,0,0,2,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,0,3,2,3,4,1,3,1,1,1,2,2,2,1,0,0,1,0,0,0,0,5,1,1,0,0,0,0,6
David Conroy,,,,,,,,,,,,0,0,3,2,2,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,0,0,1,1,2,0,2,1,0,0,0,0,1,0,1,0,0,0,0,5,0,0,0,2,0,0,6
Leon Goodman,,,,,,,,,,,,,,0,3,1,2,1,1,1,2,2,2,1,0,2,0,0,0,0,0,4,1,1,1,0,0,0,6
Deborah Canty,,,,,,,,,,,,,,,0,1,1,1,3,0,1,1,2,1,0,0,0,0,0,0,0,3,2,1,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,0,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,3,0,1,1,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,1,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,1,0,2,0,0,6
Shanese Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,6
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,6
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,6
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,16,13,12,11,11,11,11,10,10,8,8,7,7,7,6,6,6,5,5,4,3,3,2,2,2,2,1,0,0,0,0,15,10,8,8,8,0,0,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Lawrence J Bozzelli,Brian Mclaughlin,Jennifer Schultz,Shanese Johnson,Zac Shaffer,John Macoretta,Lucretia C Clemons,Deborah Canty,Rania Major,Wendi Barish,Mark B Cohen,Vincent Melchiorre,Daniel R Sulman,David Conroy,Henry Mcgregor Sias,Crystal B Powell,Leon Goodman,Danyl S Patterson,Mark J Moore,Leonard Deutchman,Terri M Booker,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Matthew C Monroe,Michael W Untermeyer,Joe Khan,John O Neill,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,7
Stella Tsai,0,22,13,8,7,5,9,9,8,4,10,9,9,9,5,6,6,4,6,5,1,2,3,1,2,0,0,0,0,0,0,7,5,2,7,3,1,0,7
Vikki Kristiansson,,0,15,10,9,8,9,10,9,6,10,8,9,8,7,5,6,5,7,4,2,2,3,1,2,0,0,0,0,0,0,7,7,2,5,3,1,0,7
Deborah Cianfrani,,,0,9,6,6,5,7,4,6,3,4,7,3,4,4,3,2,4,4,1,3,1,0,2,0,0,0,0,0,0,6,7,1,2,1,1,0,7
Vincent Furlong,,,,0,9,8,1,5,6,6,1,0,3,0,2,5,2,4,3,2,2,2,0,0,0,0,0,0,0,0,0,6,3,2,0,5,1,0,7
Lawrence J Bozzelli,,,,,0,8,2,2,3,7,2,2,5,2,1,2,2,2,4,2,2,1,0,0,0,0,0,0,0,0,0,2,5,2,1,3,1,0,7
Brian Mclaughlin,,,,,,0,4,3,4,6,2,1,4,1,3,1,2,3,4,0,2,1,0,0,0,0,0,0,0,0,0,1,5,3,0,3,1,0,7
Jennifer Schultz,,,,,,,0,4,5,1,6,9,6,8,2,1,5,3,1,3,0,0,0,1,1,0,0,0,0,0,0,2,4,3,3,1,0,0,7
Shanese Johnson,,,,,,,,0,7,2,4,2,4,5,4,5,3,2,3,3,0,0,2,0,0,0,0,0,0,0,0,3,3,1,4,1,0,0,7
Zac Shaffer,,,,,,,,,0,1,3,3,2,4,4,4,4,5,2,2,2,0,2,1,0,0,0,0,0,0,0,4,1,3,3,1,0,0,7
John Macoretta,,,,,,,,,,0,0,0,4,0,2,1,0,0,4,1,0,1,0,1,0,0,0,0,0,0,0,2,4,0,2,2,1,0,7
Lucretia C Clemons,,,,,,,,,,,0,6,3,7,3,2,3,2,3,2,1,1,3,1,2,0,0,0,0,0,0,1,2,1,4,3,0,0,7
Deborah Canty,,,,,,,,,,,,0,5,7,1,1,4,3,1,2,1,1,1,1,2,0,0,0,0,0,0,2,1,2,4,1,0,0,7
Rania Major,,,,,,,,,,,,,0,4,2,1,3,1,4,3,0,0,0,0,1,0,0,0,0,0,0,2,3,0,3,1,1,0,7
Wendi Barish,,,,,,,,,,,,,,0,2,1,3,2,3,2,0,0,2,1,0,0,0,0,0,0,0,0,2,2,5,1,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,0,1,2,1,3,0,0,1,2,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,0,3,2,0,3,0,1,0,0,0,0,0,0,0,0,0,4,0,1,2,2,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,1,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,4,0,2,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,7
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,7
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,25,25,18,17,14,13,13,12,12,11,11,10,10,10,9,9,8,8,7,5,4,3,3,2,2,0,0,0,0,0,0,12,11,11,11,10,1,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Vikki Kristiansson,Stella Tsai,Deborah Canty,Jennifer Schultz,Daniel R Sulman,David Conroy,Deborah Cianfrani,Zac Shaffer,Vincent Furlong,Lucretia C Clemons,Crystal B Powell,Rania Major,Lawrence J Bozzelli,Brian Mclaughlin,Henry Mcgregor Sias,John Macoretta,Vincent Melchiorre,Mark B Cohen,Wendi Barish,Mark J Moore,Leon Goodman,Leonard Deutchman,Terri M Booker,Shanese Johnson,Danyl S Patterson,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Joe Khan,Rich Negrin,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,8
Vikki Kristiansson,0,15,14,14,10,9,9,11,7,9,8,10,8,4,5,6,2,5,6,3,4,4,5,1,0,1,0,0,0,0,0,11,5,3,2,1,2,0,8
Stella Tsai,,0,12,11,10,8,8,8,5,8,7,7,4,3,5,5,3,5,4,1,3,3,4,3,1,1,0,0,0,0,0,9,4,3,2,2,0,0,8
Deborah Canty,,,0,13,9,8,4,9,5,4,6,6,5,3,3,4,2,5,4,2,4,3,2,0,0,1,0,0,0,0,0,8,4,1,1,2,1,0,8
Jennifer Schultz,,,,0,9,8,6,8,4,7,10,8,3,2,3,1,2,6,4,1,1,1,3,1,0,0,0,0,0,0,0,7,5,2,1,1,1,0,8
Daniel R Sulman,,,,,0,11,4,10,6,5,7,6,1,2,3,3,4,3,4,2,1,1,1,3,2,0,0,0,0,0,0,7,4,1,1,2,0,0,8
David Conroy,,,,,,0,5,9,6,4,7,6,3,2,1,2,5,3,2,2,1,2,0,2,2,1,0,0,0,0,0,7,3,1,1,3,0,0,8
Deborah Cianfrani,,,,,,,0,7,7,6,4,5,6,5,4,4,6,2,3,3,3,0,4,4,1,1,0,0,0,0,0,8,4,2,1,1,0,0,8
Zac Shaffer,,,,,,,,0,5,5,6,6,3,2,1,1,5,2,1,2,3,0,2,2,2,0,0,0,0,0,0,8,3,1,1,1,0,0,8
Vincent Furlong,,,,,,,,,0,1,2,3,4,4,3,4,4,2,2,3,2,2,1,2,0,0,0,0,0,0,0,4,5,1,1,2,0,0,8
Lucretia C Clemons,,,,,,,,,,0,5,1,1,1,2,1,3,2,4,1,2,1,4,1,2,0,0,0,0,0,0,7,3,1,0,0,0,0,8
Crystal B Powell,,,,,,,,,,,0,6,0,0,1,0,2,3,3,0,0,0,2,1,1,0,0,0,0,0,0,4,2,2,1,1,0,0,8
Rania Major,,,,,,,,,,,,0,4,1,3,2,0,5,1,1,0,1,2,2,0,0,0,0,0,0,0,4,1,2,2,1,1,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,0,5,4,6,4,2,2,4,2,3,1,1,0,2,0,0,0,0,0,3,4,1,1,0,1,0,8
Brian Mclaughlin,,,,,,,,,,,,,,0,4,6,4,1,0,5,1,2,1,0,0,1,0,0,0,0,0,3,4,1,1,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,5,2,4,2,2,1,1,0,1,0,1,0,0,0,0,0,2,4,1,1,0,1,0,8
John Macoretta,,,,,,,,,,,,,,,,0,3,2,2,5,3,3,1,1,0,2,0,0,0,0,0,3,4,1,1,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,0,1,0,3,1,1,0,2,2,1,0,0,0,0,0,2,5,0,0,1,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,,0,0,1,0,2,1,1,0,0,0,0,0,0,0,2,2,2,0,1,1,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,2,1,1,1,0,1,0,0,0,0,0,5,3,0,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,0,1,2,2,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,1,2,0,0,1,1,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
