col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Joe Khan,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,8
Maria Mclaughlin,0,14,13,6,5,7,5,5,2,1,1,0,8
Carolyn H Nichols,,0,13,6,5,3,6,5,3,0,1,0,8
Geoff Moulton,,,0,6,6,3,3,5,1,0,1,0,8
Debbie Kunselman,,,,0,2,2,3,1,0,0,0,0,8
Bill Caye,,,,,0,2,1,2,1,0,0,0,8
Joe Khan,,,,,,0,0,0,0,0,0,0,8
Rich Negrin,,,,,,,0,0,0,0,0,0,8
Michael W Untermeyer,,,,,,,,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,0,0,0,0,8
John O Neill,,,,,,,,,,1,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,1,0,8
Teresa Carr Deni,,,,,,,,,,,,0,8
Total,22,19,14,7,6,8,8,5,3,2,2,0,8
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,9
,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Bill Caye,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,9
Carolyn H Nichols,0,14,5,7,3,4,4,4,2,2,1,1,9
Maria Mclaughlin,,0,5,7,3,6,4,3,0,2,1,2,9
Debbie Kunselman,,,0,4,2,1,2,2,1,2,0,0,9
Geoff Moulton,,,,0,2,0,1,3,1,2,0,1,9
Bill Caye,,,,,0,0,1,0,0,2,0,1,9
Michael W Untermeyer,,,,,,0,0,0,0,0,0,0,9
Joe Khan,,,,,,,0,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,,0,0,0,0,0,9
Rich Negrin,,,,,,,,,1,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,0,0,0,9
John O Neill,,,,,,,,,,,1,0,9
Teresa Carr Deni,,,,,,,,,,,,0,9
Total,18,18,8,8,4,7,4,4,4,4,2,2,9
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,10
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,10
Maria Mclaughlin,2,14,10,6,3,5,5,3,3,2,0,1,10
Carolyn H Nichols,,0,12,6,4,6,5,3,2,2,1,1,10
Geoff Moulton,,,0,4,3,5,2,0,1,2,2,1,10
Debbie Kunselman,,,,0,3,2,3,1,0,1,1,0,10
Bill Caye,,,,,0,0,2,0,1,0,2,1,10
Joe Khan,,,,,,2,0,0,0,0,0,0,10
Michael W Untermeyer,,,,,,,1,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,2,0,0,0,0,10
John O Neill,,,,,,,,,1,0,0,0,10
Rich Negrin,,,,,,,,,,1,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,,,,,1,10
Total,21,20,13,8,6,8,8,6,5,4,3,2,10
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,11
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,11
Maria Mclaughlin,0,7,7,4,4,5,3,2,1,2,1,0,11
Carolyn H Nichols,,0,5,2,2,2,1,1,2,1,1,0,11
Geoff Moulton,,,0,4,4,3,2,1,1,0,0,0,11
Bill Caye,,,,0,2,1,2,1,0,0,0,0,11
Debbie Kunselman,,,,,0,3,1,0,0,0,0,0,11
Joe Khan,,,,,,0,0,0,0,0,0,0,11
Michael W Untermeyer,,,,,,,0,0,0,0,0,0,11
John O Neill,,,,,,,,0,0,0,0,0,11
Lawrence S Krasner,,,,,,,,,0,0,0,0,11
Rich Negrin,,,,,,,,,,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,0,11
Total,14,8,7,4,4,5,3,2,2,2,1,0,11
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,12
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Bill Caye,Debbie Kunselman,Joe Khan,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,12
Carolyn H Nichols,0,11,7,6,7,6,3,0,4,1,2,0,12
Maria Mclaughlin,,0,7,5,7,4,5,1,4,1,1,0,12
Geoff Moulton,,,0,5,5,1,3,1,2,1,1,0,12
Bill Caye,,,,0,3,2,1,0,2,2,1,0,12
Debbie Kunselman,,,,,0,4,2,0,1,1,0,0,12
Joe Khan,,,,,,0,0,0,0,0,0,0,12
John O Neill,,,,,,,1,0,0,0,0,0,12
Michael W Untermeyer,,,,,,,,4,0,0,0,0,12
Lawrence S Krasner,,,,,,,,,0,0,0,0,12
Rich Negrin,,,,,,,,,,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,0,0,12
Teresa Carr Deni,,,,,,,,,,,,0,12
Total,16,16,9,8,8,7,6,6,5,2,2,0,12
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,13
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,John O Neill,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,13
Maria Mclaughlin,0,22,16,13,7,10,6,8,6,1,2,1,13
Carolyn H Nichols,,0,16,12,7,11,7,4,2,3,1,0,13
Geoff Moulton,,,0,9,6,6,3,3,3,2,1,0,13
Debbie Kunselman,,,,0,3,4,4,3,2,2,0,0,13
Bill Caye,,,,,0,3,3,2,2,0,0,0,13
Lawrence S Krasner,,,,,,1,0,0,0,0,0,0,13
Joe Khan,,,,,,,2,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,1,0,0,0,0,13
John O Neill,,,,,,,,,0,0,0,0,13
Rich Negrin,,,,,,,,,,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,1,0,13
Teresa Carr Deni,,,,,,,,,,,,0,13
Total,35,29,19,15,10,13,11,11,7,4,3,1,13
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,14
,Maria Mclaughlin,Carolyn H Nichols,Bill Caye,Debbie Kunselman,Geoff Moulton,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,14
Maria Mclaughlin,0,18,7,11,9,6,4,6,4,3,5,2,14
Carolyn H Nichols,,0,7,11,10,4,3,4,5,2,4,1,14
Bill Caye,,,0,3,6,1,2,4,2,2,1,0,14
Debbie Kunselman,,,,0,5,3,1,1,3,1,1,1,14
Geoff Moulton,,,,,0,2,2,4,2,1,0,1,14
Joe Khan,,,,,,2,0,0,0,0,0,0,14
Rich Negrin,,,,,,,2,0,0,0,0,0,14
Michael W Untermeyer,,,,,,,,1,0,0,0,0,14
John O Neill,,,,,,,,,2,0,0,0,14
Lawrence S Krasner,,,,,,,,,,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,,,,,0,14
Total,31,24,12,12,12,9,9,8,7,7,6,2,14
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,15
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Joe Khan,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,Tariq Karim El Shabazz,15
Maria Mclaughlin,0,28,15,11,6,7,11,6,4,5,3,4,15
Carolyn H Nichols,,0,15,12,7,8,7,8,5,2,3,2,15
Geoff Moulton,,,0,9,5,5,3,3,2,1,1,2,15
Debbie Kunselman,,,,0,3,5,2,2,1,2,1,2,15
Bill Caye,,,,,0,2,1,1,1,0,2,0,15
Joe Khan,,,,,,2,0,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,1,0,0,0,0,0,15
Rich Negrin,,,,,,,,3,0,0,0,0,15
Michael W Untermeyer,,,,,,,,,2,0,0,0,15
Teresa Carr Deni,,,,,,,,,,1,0,0,15
John O Neill,,,,,,,,,,,2,0,15
Tariq Karim El Shabazz,,,,,,,,,,,,1,15
Total,40,35,17,15,7,13,12,12,8,7,5,5,15
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,16
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,Joe Khan,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,John O Neill,16
Maria Mclaughlin,0,15,8,7,7,5,5,4,1,3,2,1,16
Carolyn H Nichols,,0,8,7,7,4,5,5,1,2,0,1,16
Geoff Moulton,,,0,4,3,3,3,1,0,1,0,1,16
Bill Caye,,,,0,3,0,3,2,0,2,0,1,16
Debbie Kunselman,,,,,0,2,1,3,0,1,0,0,16
Joe Khan,,,,,,2,0,0,0,0,0,0,16
Rich Negrin,,,,,,,1,0,0,0,0,0,16
Michael W Untermeyer,,,,,,,,1,0,0,0,0,16
Lawrence S Krasner,,,,,,,,,2,0,0,0,16
Teresa Carr Deni,,,,,,,,,,1,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,0,0,16
John O Neill,,,,,,,,,,,,0,16
Total,21,18,9,8,7,9,7,6,4,4,2,1,16
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,17
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Joe Khan,Teresa Carr Deni,Rich Negrin,Tariq Karim El Shabazz,17
Maria Mclaughlin,0,28,23,9,9,11,6,6,6,5,3,0,17
Carolyn H Nichols,,0,23,9,9,9,6,4,5,4,2,0,17
Geoff Moulton,,,0,8,8,7,4,5,4,3,1,0,17
Debbie Kunselman,,,,0,1,2,2,3,2,1,1,0,17
Bill Caye,,,,,0,4,4,0,1,0,0,0,17
Michael W Untermeyer,,,,,,2,0,0,0,0,0,0,17
John O Neill,,,,,,,2,0,0,0,0,0,17
Lawrence S Krasner,,,,,,,,1,0,0,0,0,17
Joe Khan,,,,,,,,,1,0,0,0,17
Teresa Carr Deni,,,,,,,,,,1,0,0,17
Rich Negrin,,,,,,,,,,,2,0,17
Tariq Karim El Shabazz,,,,,,,,,,,,0,17
Total,37,30,24,11,9,14,9,9,7,7,5,0,17
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,18
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,18
Maria Mclaughlin,0,15,8,7,4,8,5,7,4,1,2,0,18
Carolyn H Nichols,,0,9,8,4,8,2,2,3,1,2,0,18
Geoff Moulton,,,0,6,2,3,2,1,1,1,1,0,18
Debbie Kunselman,,,,0,2,3,1,1,0,1,2,0,18
Bill Caye,,,,,0,2,0,0,1,0,1,0,18
Joe Khan,,,,,,2,0,0,0,0,0,0,18
Rich Negrin,,,,,,,2,0,0,0,0,0,18
John O Neill,,,,,,,,0,0,0,0,0,18
Lawrence S Krasner,,,,,,,,,0,0,0,0,18
Michael W Untermeyer,,,,,,,,,,4,0,0,18
Teresa Carr Deni,,,,,,,,,,,1,0,18
Tariq Karim El Shabazz,,,,,,,,,,,,0,18
Total,27,18,9,8,4,11,8,7,5,5,3,0,18
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,19
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,19
Maria Mclaughlin,1,15,11,8,5,2,4,4,5,5,0,1,19
Carolyn H Nichols,,1,12,9,6,5,5,2,5,3,0,0,19
Geoff Moulton,,,0,7,6,6,3,2,2,2,1,0,19
Debbie Kunselman,,,,0,2,2,4,1,1,2,0,0,19
Bill Caye,,,,,0,2,1,0,1,2,1,0,19
Joe Khan,,,,,,1,0,0,0,0,0,0,19
Lawrence S Krasner,,,,,,,1,0,0,0,0,0,19
John O Neill,,,,,,,,2,0,0,0,0,19
Michael W Untermeyer,,,,,,,,,0,0,0,0,19
Rich Negrin,,,,,,,,,,0,0,0,19
Tariq Karim El Shabazz,,,,,,,,,,,0,0,19
Teresa Carr Deni,,,,,,,,,,,,0,19
Total,22,21,16,10,7,8,7,6,6,5,1,1,19
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,20
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Rich Negrin,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Lawrence S Krasner,Teresa Carr Deni,20
Maria Mclaughlin,1,18,11,10,8,4,7,5,3,3,2,0,20
Carolyn H Nichols,,0,11,10,8,8,5,2,4,2,2,0,20
Geoff Moulton,,,0,3,3,4,2,2,2,0,1,0,20
Debbie Kunselman,,,,0,5,0,4,1,2,2,1,0,20
Bill Caye,,,,,0,1,2,1,1,2,1,0,20
Rich Negrin,,,,,,1,0,0,0,0,0,0,20
Joe Khan,,,,,,,0,0,0,0,0,0,20
Michael W Untermeyer,,,,,,,,0,0,0,0,0,20
Tariq Karim El Shabazz,,,,,,,,,0,0,0,0,20
John O Neill,,,,,,,,,,0,0,0,20
Lawrence S Krasner,,,,,,,,,,,0,0,20
Teresa Carr Deni,,,,,,,,,,,,0,20
Total,25,23,11,10,8,9,7,5,4,3,2,0,20
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,21
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Bill Caye,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,Joe Khan,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,21
Maria Mclaughlin,0,19,14,9,4,10,5,6,4,4,2,1,21
Carolyn H Nichols,,0,14,8,4,10,5,4,2,3,0,0,21
Debbie Kunselman,,,0,5,3,6,2,2,1,2,0,0,21
Geoff Moulton,,,,0,0,2,1,2,2,1,0,0,21
Bill Caye,,,,,0,2,0,1,0,1,0,0,21
Lawrence S Krasner,,,,,,4,0,0,0,0,0,0,21
Rich Negrin,,,,,,,1,0,0,0,0,0,21
Michael W Untermeyer,,,,,,,,0,0,0,0,0,21
Joe Khan,,,,,,,,,1,0,0,0,21
Tariq Karim El Shabazz,,,,,,,,,,0,0,0,21
John O Neill,,,,,,,,,,,1,0,21
Teresa Carr Deni,,,,,,,,,,,,1,21
Total,33,25,14,9,4,15,8,7,6,5,3,2,21
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,22
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,Joe Khan,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,22
Maria Mclaughlin,1,13,7,5,6,14,5,7,1,1,2,1,22
Carolyn H Nichols,,0,6,3,6,7,4,3,1,3,0,0,22
Geoff Moulton,,,0,3,3,4,3,2,1,0,0,0,22
Bill Caye,,,,0,3,0,2,5,0,0,0,0,22
Debbie Kunselman,,,,,0,1,1,3,1,1,0,0,22
Joe Khan,,,,,,0,0,0,0,0,0,0,22
Lawrence S Krasner,,,,,,,1,0,0,0,0,0,22
Rich Negrin,,,,,,,,0,0,0,0,0,22
Michael W Untermeyer,,,,,,,,,2,0,0,0,22
Tariq Karim El Shabazz,,,,,,,,,,0,0,0,22
John O Neill,,,,,,,,,,,0,0,22
Teresa Carr Deni,,,,,,,,,,,,1,22
Total,32,18,10,7,7,17,8,8,4,3,2,2,22
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,23
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Bill Caye,John O Neill,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,23
Maria Mclaughlin,1,20,13,11,7,9,7,6,4,2,2,2,23
Carolyn H Nichols,,0,14,14,9,6,6,5,3,1,2,1,23
Debbie Kunselman,,,0,9,6,4,2,4,3,2,0,0,23
Geoff Moulton,,,,0,5,3,4,4,2,0,0,1,23
Bill Caye,,,,,0,4,1,1,1,1,0,1,23
John O Neill,,,,,,3,0,0,0,0,0,0,23
Rich Negrin,,,,,,,3,0,0,0,0,0,23
Joe Khan,,,,,,,,2,0,0,0,0,23
Lawrence S Krasner,,,,,,,,,0,0,0,0,23
Michael W Untermeyer,,,,,,,,,,1,0,0,23
Tariq Karim El Shabazz,,,,,,,,,,,0,0,23
Teresa Carr Deni,,,,,,,,,,,,0,23
Total,33,24,15,14,9,13,10,9,5,3,3,2,23
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,24
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Rich Negrin,Joe Khan,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,24
Maria Mclaughlin,3,22,11,8,5,6,9,9,4,2,1,1,24
Carolyn H Nichols,,0,10,7,4,4,6,5,4,2,0,1,24
Geoff Moulton,,,0,4,4,2,4,3,1,1,0,0,24
Debbie Kunselman,,,,0,2,3,3,0,1,1,0,1,24
Bill Caye,,,,,0,2,1,1,1,1,0,0,24
Rich Negrin,,,,,,3,0,0,0,0,0,0,24
Joe Khan,,,,,,,0,0,0,0,0,0,24
John O Neill,,,,,,,,0,0,0,0,0,24
Lawrence S Krasner,,,,,,,,,0,0,0,0,24
Tariq Karim El Shabazz,,,,,,,,,,0,0,0,24
Michael W Untermeyer,,,,,,,,,,,1,0,24
Teresa Carr Deni,,,,,,,,,,,,0,24
Total,35,22,11,9,6,10,9,9,4,3,2,1,24
,Judge Of The Superior Court - Democrat,,,,,District Attorney - Democrat,,,,,,,25
