col_1,col_2,col_3,col_4,col_5,col_6,division
Mary Murray,,,,,1,10
Total,21,19,17,11,4,10
,Judge Of The Superior Court - Republican,,,,,11
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,11
Emil Giordano,1,6,5,3,4,11
Craig Stedman,,1,4,3,4,11
Mary Murray,,,0,2,2,11
Paula A Patrick,,,,2,1,11
Wade A Kagarise,,,,,1,11
Total,8,7,5,5,5,11
,Judge Of The Superior Court - Republican,,,,,12
,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,12
Craig Stedman,1,4,5,4,6,12
Paula A Patrick,,1,4,4,3,12
Emil Giordano,,,0,2,4,12
Mary Murray,,,,0,3,12
Wade A Kagarise,,,,,0,12
Total,8,8,6,6,6,12
,Judge Of The Superior Court - Republican,,,,,13
,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,13
Craig Stedman,0,3,3,3,3,13
Paula A Patrick,,1,2,2,2,13
Emil Giordano,,,0,2,2,13
Mary Murray,,,,0,2,13
Wade A Kagarise,,,,,0,13
Total,4,4,3,3,3,13
,Judge Of The Superior Court - Republican,,,,,14
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,14
Craig Stedman,0,3,3,0,0,14
Emil Giordano,,0,3,0,0,14
Wade A Kagarise,,,0,0,0,14
Mary Murray,,,,0,0,14
Paula A Patrick,,,,,0,14
Total,3,3,3,0,0,14
,Judge Of The Superior Court - Republican,,,,,15
,Paula A Patrick,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,15
Paula A Patrick,1,4,2,2,2,15
Mary Murray,,0,2,2,2,15
Craig Stedman,,,0,1,1,15
Emil Giordano,,,,0,1,15
Wade A Kagarise,,,,,0,15
Total,5,4,2,2,2,15
,Judge Of The Superior Court - Republican,,,,,16
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,16
Craig Stedman,2,2,2,1,1,16
Emil Giordano,,0,2,1,1,16
Paula A Patrick,,,0,1,1,16
Mary Murray,,,,0,0,16
Wade A Kagarise,,,,,0,16
Total,4,2,2,1,1,16
,Judge Of The Superior Court - Republican,,,,,17
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,17
Craig Stedman,1,2,2,1,0,17
Emil Giordano,,1,2,1,0,17
Paula A Patrick,,,0,1,0,17
Mary Murray,,,,0,0,17
Wade A Kagarise,,,,,0,17
Total,3,3,2,1,0,17
