col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,2
Lawrence S Krasner,5,0,0,0,0,0,0,10,4,2,2,1,0,2
Joe Khan,,1,0,0,0,0,0,2,1,1,0,0,0,2
Tariq Karim El Shabazz,,,0,0,0,0,0,0,2,0,1,0,0,2
John O Neill,,,,0,0,0,0,1,0,1,0,0,0,2
Michael W Untermeyer,,,,,0,0,0,0,0,1,0,0,0,2
Rich Negrin,,,,,,0,0,1,0,0,0,0,0,2
Teresa Carr Deni,,,,,,,0,0,1,0,0,0,1,2
Joe Cosgrove,,,,,,,,0,3,3,0,1,0,2
Ellen Ceisler,,,,,,,,,0,0,3,0,1,2
Timothy Barry,,,,,,,,,,0,0,0,0,2
Todd Eagen,,,,,,,,,,,0,0,0,2
Bryan Barbin,,,,,,,,,,,,0,0,2
Irene M Clark,,,,,,,,,,,,,0,2
Total,18,3,3,1,1,1,1,14,9,5,4,1,1,2
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,3
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,John O Neill,Michael W Untermeyer,3
Ellen Ceisler,1,5,3,9,3,0,12,4,2,2,2,1,0,3
Timothy Barry,,0,3,0,0,0,6,2,3,1,0,1,1,3
Joe Cosgrove,,,1,0,0,0,3,5,1,2,0,0,0,3
Todd Eagen,,,,0,0,1,9,1,1,0,1,0,0,3
Irene M Clark,,,,,0,0,2,1,0,0,0,0,0,3
Bryan Barbin,,,,,,0,1,0,0,0,0,0,0,3
Rich Negrin,,,,,,,2,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,2,0,0,0,0,0,3
Joe Khan,,,,,,,,,1,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,3
Teresa Carr Deni,,,,,,,,,,,0,0,0,3
John O Neill,,,,,,,,,,,,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,0,3
Total,24,14,12,12,3,1,20,12,6,4,2,1,1,3
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,4
,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Joe Khan,Teresa Carr Deni,Joe Cosgrove,Timothy Barry,Ellen Ceisler,Irene M Clark,Bryan Barbin,Todd Eagen,4
Lawrence S Krasner,3,0,0,0,0,0,0,9,2,3,1,0,0,4
Rich Negrin,,0,0,0,0,0,0,2,3,1,1,0,0,4
Tariq Karim El Shabazz,,,2,0,0,0,0,1,2,0,0,0,0,4
John O Neill,,,,0,0,0,0,0,0,0,1,0,0,4
Michael W Untermeyer,,,,,1,0,0,0,0,0,0,0,0,4
Joe Khan,,,,,,0,0,0,0,0,0,0,0,4
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,4
Joe Cosgrove,,,,,,,,1,4,1,0,0,0,4
Timothy Barry,,,,,,,,,0,0,0,0,0,4
Ellen Ceisler,,,,,,,,,,0,2,0,0,4
Irene M Clark,,,,,,,,,,,0,0,0,4
Bryan Barbin,,,,,,,,,,,,0,0,4
Todd Eagen,,,,,,,,,,,,,0,4
Total,15,4,4,1,1,0,0,13,7,4,3,0,0,4
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,5
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Lawrence S Krasner,Tariq Karim El Shabazz,Rich Negrin,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,John O Neill,5
Joe Cosgrove,1,3,3,1,0,0,15,3,2,1,1,0,0,5
Ellen Ceisler,,1,4,2,2,0,5,5,1,1,1,1,0,5
Timothy Barry,,,0,0,0,0,2,2,5,2,0,0,0,5
Irene M Clark,,,,0,0,0,2,0,0,0,0,1,0,5
Todd Eagen,,,,,0,0,2,0,0,0,0,0,0,5
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,4,0,0,0,0,0,0,5
Tariq Karim El Shabazz,,,,,,,,0,0,0,0,0,0,5
Rich Negrin,,,,,,,,,1,0,0,0,0,5
Joe Khan,,,,,,,,,,4,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,3,0,0,5
Teresa Carr Deni,,,,,,,,,,,,0,0,5
John O Neill,,,,,,,,,,,,,0,5
Total,24,15,12,3,2,0,24,8,7,6,4,1,0,5
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,6
,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Joe Cosgrove,Timothy Barry,Todd Eagen,Ellen Ceisler,Irene M Clark,Bryan Barbin,6
Lawrence S Krasner,3,0,0,0,0,0,0,3,3,3,2,2,0,6
Rich Negrin,,1,0,0,0,0,0,2,3,0,0,1,0,6
Tariq Karim El Shabazz,,,2,0,0,0,0,1,0,2,1,0,0,6
Joe Khan,,,,1,0,0,0,1,1,1,2,1,0,6
Michael W Untermeyer,,,,,0,0,0,1,2,0,0,0,0,6
John O Neill,,,,,,0,0,0,0,0,0,0,0,6
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,6
Joe Cosgrove,,,,,,,,1,0,0,0,0,0,6
Timothy Barry,,,,,,,,,0,1,0,1,0,6
Todd Eagen,,,,,,,,,,0,2,0,0,6
Ellen Ceisler,,,,,,,,,,,0,2,0,6
Irene M Clark,,,,,,,,,,,,0,0,6
Bryan Barbin,,,,,,,,,,,,,0,6
Total,12,7,6,5,3,0,0,9,9,6,5,4,0,6
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,7
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Bryan Barbin,Irene M Clark,Todd Eagen,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,7
Joe Cosgrove,0,5,4,1,0,0,10,2,3,2,1,0,0,7
Ellen Ceisler,,0,3,1,1,1,6,4,0,3,0,1,0,7
Timothy Barry,,,0,1,0,0,3,2,3,2,1,0,0,7
Bryan Barbin,,,,1,0,0,0,1,1,1,0,0,0,7
Irene M Clark,,,,,0,0,1,0,0,0,0,0,0,7
Todd Eagen,,,,,,0,0,0,0,1,0,0,0,7
Lawrence S Krasner,,,,,,,4,0,0,0,0,0,0,7
Tariq Karim El Shabazz,,,,,,,,2,0,0,0,0,0,7
Joe Khan,,,,,,,,,1,0,0,0,0,7
Rich Negrin,,,,,,,,,,1,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,0,0,0,7
Teresa Carr Deni,,,,,,,,,,,,0,0,7
John O Neill,,,,,,,,,,,,,0,7
Total,18,14,11,4,1,1,18,7,6,6,1,1,0,7
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,8
,Joe Cosgrove,Timothy Barry,Ellen Ceisler,Todd Eagen,Irene M Clark,Bryan Barbin,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,John O Neill,8
Joe Cosgrove,0,5,3,1,0,0,9,7,1,0,0,0,0,8
Timothy Barry,,0,5,1,1,0,4,6,4,1,0,0,0,8
Ellen Ceisler,,,0,0,0,0,4,2,3,2,0,0,0,8
Todd Eagen,,,,0,0,0,1,0,2,0,0,0,0,8
Irene M Clark,,,,,0,0,0,0,1,0,0,1,0,8
Bryan Barbin,,,,,,0,1,0,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,5,0,0,0,0,0,0,8
Rich Negrin,,,,,,,,1,0,0,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,1,0,0,0,0,8
Joe Khan,,,,,,,,,,1,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,1,0,0,8
Teresa Carr Deni,,,,,,,,,,,,0,0,8
John O Neill,,,,,,,,,,,,,0,8
Total,17,15,11,3,2,1,17,11,8,4,1,1,0,8
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,9
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Irene M Clark,Bryan Barbin,Todd Eagen,Lawrence S Krasner,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,John O Neill,Michael W Untermeyer,9
Joe Cosgrove,1,3,2,0,0,0,2,4,3,0,0,0,0,9
Ellen Ceisler,,1,0,1,0,0,1,3,2,2,1,0,0,9
Timothy Barry,,,0,0,0,0,1,1,3,0,0,0,0,9
Irene M Clark,,,,0,2,0,0,1,0,0,3,0,0,9
Bryan Barbin,,,,,0,0,0,0,0,0,2,0,0,9
Todd Eagen,,,,,,0,0,0,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,8,0,0,0,0,0,0,9
Joe Khan,,,,,,,,2,0,0,0,0,0,9
Rich Negrin,,,,,,,,,2,0,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,9
Teresa Carr Deni,,,,,,,,,,,0,0,0,9
John O Neill,,,,,,,,,,,,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,0,9
Total,11,10,6,4,2,0,11,10,8,3,3,0,0,9
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,10
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,10
Joe Cosgrove,0,2,2,2,0,0,3,6,2,2,2,0,0,10
Ellen Ceisler,,0,0,2,0,0,3,2,0,0,2,1,0,10
Timothy Barry,,,0,0,1,0,2,0,2,2,0,0,0,10
Todd Eagen,,,,0,0,0,0,1,1,0,2,0,0,10
Bryan Barbin,,,,,0,0,0,0,1,0,0,0,1,10
Irene M Clark,,,,,,0,0,0,0,0,0,0,0,10
Joe Khan,,,,,,,1,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,1,0,0,0,0,0,10
Michael W Untermeyer,,,,,,,,,0,0,0,0,0,10
Rich Negrin,,,,,,,,,,1,0,0,0,10
John O Neill,,,,,,,,,,,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,,,,,,0,10
Total,15,8,6,4,2,0,8,8,4,4,3,1,1,10
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,11
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,John O Neill,11
Joe Cosgrove,5,4,2,1,2,0,11,2,2,1,2,1,0,11
Ellen Ceisler,,0,3,1,3,1,7,1,5,4,1,0,0,11
Timothy Barry,,,0,1,0,0,1,3,1,3,2,0,0,11
Irene M Clark,,,,0,0,0,1,1,1,1,0,1,0,11
Todd Eagen,,,,,0,0,1,0,0,2,1,0,0,11
Bryan Barbin,,,,,,0,0,0,1,0,0,0,0,11
Lawrence S Krasner,,,,,,,1,0,0,0,0,0,0,11
Rich Negrin,,,,,,,,4,0,0,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,1,0,0,0,0,11
Joe Khan,,,,,,,,,,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,0,0,0,11
Teresa Carr Deni,,,,,,,,,,,,2,0,11
John O Neill,,,,,,,,,,,,,0,11
Total,25,18,10,5,5,1,17,9,8,7,4,3,0,11
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,12
,Joe Cosgrove,Timothy Barry,Ellen Ceisler,Irene M Clark,Bryan Barbin,Todd Eagen,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,12
Joe Cosgrove,0,5,1,2,0,0,6,5,1,2,0,0,0,12
Timothy Barry,,0,6,0,0,1,4,2,2,3,2,0,0,12
Ellen Ceisler,,,0,1,0,0,6,1,3,0,1,0,1,12
Irene M Clark,,,,0,0,0,3,0,0,0,0,1,0,12
Bryan Barbin,,,,,1,0,0,0,0,0,0,0,0,12
Todd Eagen,,,,,,0,0,0,0,0,1,0,0,12
Lawrence S Krasner,,,,,,,3,0,0,0,0,0,0,12
Joe Khan,,,,,,,,1,0,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,1,0,0,0,0,12
Rich Negrin,,,,,,,,,,0,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,1,0,0,12
John O Neill,,,,,,,,,,,,0,0,12
Teresa Carr Deni,,,,,,,,,,,,,0,12
Total,15,14,12,4,1,1,14,7,5,4,3,1,1,12
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,13
,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Tariq Karim El Shabazz,Rich Negrin,Teresa Carr Deni,John O Neill,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Irene M Clark,Bryan Barbin,Todd Eagen,13
Lawrence S Krasner,10,0,0,0,0,0,0,34,15,4,2,2,4,13
Michael W Untermeyer,,6,0,0,0,0,0,6,1,6,0,0,0,13
Joe Khan,,,3,0,0,0,0,7,2,3,1,0,0,13
Tariq Karim El Shabazz,,,,3,0,0,0,2,6,3,0,2,0,13
Rich Negrin,,,,,3,0,0,2,4,3,1,0,0,13
Teresa Carr Deni,,,,,,1,0,0,1,0,1,0,0,13
John O Neill,,,,,,,1,0,0,0,0,0,0,13
Joe Cosgrove,,,,,,,,0,12,10,1,0,3,13
Ellen Ceisler,,,,,,,,,2,1,4,2,0,13
Timothy Barry,,,,,,,,,,0,0,1,0,13
Irene M Clark,,,,,,,,,,,0,0,0,13
Bryan Barbin,,,,,,,,,,,,0,1,13
Todd Eagen,,,,,,,,,,,,,0,13
Total,53,14,12,12,10,2,1,51,31,19,5,4,4,13
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,14
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Lawrence S Krasner,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,14
Ellen Ceisler,0,2,5,5,3,0,10,6,1,3,1,1,0,14
Joe Cosgrove,,2,9,0,0,0,6,3,6,1,1,0,0,14
Timothy Barry,,,1,1,0,0,3,3,8,0,2,0,0,14
Irene M Clark,,,,0,0,0,3,1,0,2,0,0,0,14
Todd Eagen,,,,,1,0,4,0,0,0,0,0,0,14
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,4,0,0,0,0,0,0,14
Joe Khan,,,,,,,,1,0,0,0,0,0,14
Rich Negrin,,,,,,,,,0,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,1,0,0,14
John O Neill,,,,,,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,,,,,,0,14
Total,22,19,18,7,5,0,21,10,8,5,3,1,0,14
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,15
,Joe Cosgrove,Timothy Barry,Ellen Ceisler,Todd Eagen,Irene M Clark,Bryan Barbin,Lawrence S Krasner,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,John O Neill,15
Joe Cosgrove,3,11,4,5,1,0,25,6,5,4,3,0,0,15
Timothy Barry,,1,3,1,0,1,9,4,8,4,5,0,0,15
Ellen Ceisler,,,0,2,2,1,9,2,0,2,2,2,0,15
Todd Eagen,,,,0,0,0,3,2,1,1,0,0,0,15
Irene M Clark,,,,,0,0,4,0,0,0,1,1,0,15
Bryan Barbin,,,,,,0,0,0,0,1,0,1,0,15
Lawrence S Krasner,,,,,,,3,0,0,0,0,0,0,15
Joe Khan,,,,,,,,3,0,0,0,0,0,15
Rich Negrin,,,,,,,,,2,0,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,3,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,1,0,0,15
Teresa Carr Deni,,,,,,,,,,,,0,0,15
John O Neill,,,,,,,,,,,,,0,15
Total,47,31,17,8,6,2,38,15,11,11,10,2,0,15
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,16
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Lawrence S Krasner,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,16
Ellen Ceisler,1,5,7,1,2,0,8,7,2,3,1,0,0,16
Joe Cosgrove,,0,2,0,0,0,9,3,1,2,1,0,0,16
Timothy Barry,,,0,1,0,0,3,6,2,0,1,0,0,16
Irene M Clark,,,,0,1,0,0,1,1,1,0,0,0,16
Todd Eagen,,,,,0,0,1,0,1,1,0,0,0,16
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,16
Lawrence S Krasner,,,,,,,4,0,0,0,0,0,0,16
Joe Khan,,,,,,,,1,0,0,0,0,0,16
Rich Negrin,,,,,,,,,3,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,0,0,0,16
John O Neill,,,,,,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,0,16
Total,22,16,12,3,3,0,20,11,7,5,2,0,0,16
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,17
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Lawrence S Krasner,Tariq Karim El Shabazz,Rich Negrin,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,John O Neill,17
Joe Cosgrove,1,12,4,0,0,0,19,7,5,1,1,0,0,17
Ellen Ceisler,,0,12,3,2,0,16,7,3,4,1,1,0,17
Timothy Barry,,,0,2,0,0,8,3,5,3,1,1,0,17
Todd Eagen,,,,0,1,0,3,0,0,2,1,0,0,17
Irene M Clark,,,,,0,0,1,1,0,0,1,0,0,17
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,17
Lawrence S Krasner,,,,,,,5,0,0,0,0,0,0,17
Tariq Karim El Shabazz,,,,,,,,2,0,0,0,0,0,17
Rich Negrin,,,,,,,,,2,0,0,0,0,17
Joe Khan,,,,,,,,,,1,0,0,0,17
Michael W Untermeyer,,,,,,,,,,,1,0,0,17
Teresa Carr Deni,,,,,,,,,,,,0,0,17
John O Neill,,,,,,,,,,,,,0,17
Total,35,33,23,6,3,0,35,13,11,8,4,1,0,17
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,18
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,18
Lawrence S Krasner,7,0,0,0,0,0,0,14,15,7,1,5,0,18
Joe Khan,,1,0,0,0,0,0,5,8,7,1,0,0,18
Tariq Karim El Shabazz,,,1,0,0,0,0,8,3,4,3,0,0,18
Rich Negrin,,,,2,0,0,0,4,4,5,0,1,0,18
Michael W Untermeyer,,,,,2,0,0,2,2,0,1,0,0,18
John O Neill,,,,,,1,0,1,0,0,1,0,0,18
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,18
Ellen Ceisler,,,,,,,,0,10,8,4,5,0,18
Joe Cosgrove,,,,,,,,,0,7,2,1,0,18
Timothy Barry,,,,,,,,,,0,0,0,0,18
Irene M Clark,,,,,,,,,,,0,0,0,18
Todd Eagen,,,,,,,,,,,,0,0,18
Bryan Barbin,,,,,,,,,,,,,0,18
Total,35,16,12,10,5,2,0,34,33,24,7,6,0,18
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,19
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,19
Lawrence S Krasner,5,0,0,0,0,0,0,11,13,2,2,1,1,19
Joe Khan,,5,0,0,0,0,0,7,3,1,1,0,0,19
Tariq Karim El Shabazz,,,1,0,0,0,0,4,1,2,2,0,0,19
Rich Negrin,,,,0,0,0,0,3,3,2,0,0,0,19
Michael W Untermeyer,,,,,0,0,0,0,1,0,0,0,0,19
John O Neill,,,,,,0,0,0,0,0,0,0,0,19
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,19
Ellen Ceisler,,,,,,,,0,5,0,2,3,1,19
Joe Cosgrove,,,,,,,,,3,3,0,0,0,19
Timothy Barry,,,,,,,,,,0,1,0,0,19
Irene M Clark,,,,,,,,,,,0,0,0,19
Todd Eagen,,,,,,,,,,,,0,0,19
Bryan Barbin,,,,,,,,,,,,,0,19
Total,29,15,8,5,1,0,0,27,24,7,5,3,1,19
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,20
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,20
Lawrence S Krasner,10,0,0,0,0,0,0,12,7,6,1,0,0,20
Tariq Karim El Shabazz,,2,0,0,0,0,0,4,5,2,0,0,0,20
Joe Khan,,,3,0,0,0,0,2,2,4,1,0,0,20
Rich Negrin,,,,0,0,0,0,1,2,2,0,2,0,20
Michael W Untermeyer,,,,,0,0,0,2,2,3,0,0,0,20
John O Neill,,,,,,0,0,0,0,0,0,0,0,20
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,20
Joe Cosgrove,,,,,,,,1,2,3,0,0,0,20
Ellen Ceisler,,,,,,,,,0,7,2,1,0,20
Timothy Barry,,,,,,,,,,0,0,0,0,20
Irene M Clark,,,,,,,,,,,0,0,0,20
Todd Eagen,,,,,,,,,,,,0,0,20
Bryan Barbin,,,,,,,,,,,,,0,20
Total,31,11,9,5,4,0,0,22,18,17,2,2,0,20
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,21
,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Joe Khan,John O Neill,Rich Negrin,Teresa Carr Deni,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,21
Lawrence S Krasner,8,0,0,0,0,0,0,7,6,1,0,0,0,21
Michael W Untermeyer,,0,0,0,0,0,0,3,2,2,0,1,0,21
Tariq Karim El Shabazz,,,4,0,0,0,0,1,1,0,0,0,0,21
Joe Khan,,,,2,0,0,0,1,0,1,1,0,0,21
John O Neill,,,,,0,0,0,0,0,0,0,0,0,21
Rich Negrin,,,,,,0,0,0,0,0,0,0,0,21
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,21
Joe Cosgrove,,,,,,,,1,4,2,0,1,0,21
Ellen Ceisler,,,,,,,,,0,1,0,0,0,21
Timothy Barry,,,,,,,,,,0,1,0,0,21
Irene M Clark,,,,,,,,,,,0,0,0,21
Todd Eagen,,,,,,,,,,,,0,0,21
Bryan Barbin,,,,,,,,,,,,,0,21
Total,19,5,5,4,0,0,0,14,9,5,1,1,0,21
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,22
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,Lawrence S Krasner,Tariq Karim El Shabazz,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,22
Joe Cosgrove,1,1,1,3,0,0,6,1,1,1,4,0,0,22
Ellen Ceisler,,0,0,0,0,0,2,1,1,0,1,0,0,22
Timothy Barry,,,0,1,0,0,1,1,0,2,0,0,0,22
Todd Eagen,,,,0,0,0,1,0,0,0,2,0,0,22
Bryan Barbin,,,,,0,0,0,0,0,0,0,1,0,22
Irene M Clark,,,,,,0,0,1,0,0,0,0,0,22
Lawrence S Krasner,,,,,,,4,0,0,0,0,0,0,22
Tariq Karim El Shabazz,,,,,,,,3,0,0,0,0,0,22
Rich Negrin,,,,,,,,,3,0,0,0,0,22
Joe Khan,,,,,,,,,,1,0,0,0,22
Michael W Untermeyer,,,,,,,,,,,0,0,0,22
