col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,division
Wendi Barish,,,,,,,,,,,,,,,0,5,4,8,8,6,6,2,1,0,1,2,1,0,0,0,0,14,5,6,4,6,1,4
Crystal B Powell,,,,,,,,,,,,,,,,0,10,7,5,0,1,7,6,1,3,2,1,0,0,0,0,12,4,4,7,2,1,4
Danyl S Patterson,,,,,,,,,,,,,,,,,0,4,4,1,2,3,4,3,3,4,0,0,0,0,0,10,5,5,5,1,0,4
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,3,3,4,5,3,1,1,2,1,0,0,0,0,14,7,4,3,4,0,4
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,0,7,8,0,1,3,3,2,0,0,0,0,0,7,6,6,5,4,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,6,2,0,4,1,1,0,0,0,0,0,6,5,5,4,3,1,4
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,1,2,4,0,3,1,0,0,0,0,4,5,3,3,2,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,4,1,2,0,2,0,0,0,0,9,4,3,4,0,1,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,4,3,1,3,0,1,4
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,0,0,0,4,4,2,1,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,7,2,3,0,1,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,4,1,2,1,2,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,0,1,2,1,1,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Ellen Ceisler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,10,10,4,1,4
Joe Cosgrove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,0,0,4
Timothy Barry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,0,4
Irene M Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4
Todd Eagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Bryan Barbin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,92,83,81,80,73,61,57,52,49,46,35,32,25,21,21,20,20,19,18,15,14,12,10,9,8,8,5,0,0,0,0,83,76,23,15,7,2,4
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Daniel R Sulman,Mark B Cohen,Leon Goodman,Vincent Melchiorre,Zac Shaffer,David Conroy,Deborah Canty,Rania Major,Mark J Moore,Crystal B Powell,Terri M Booker,Wendi Barish,John Macoretta,Henry Mcgregor Sias,Danyl S Patterson,Jennifer Schultz,Lawrence J Bozzelli,Brian Mclaughlin,Jon Marshall,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Ellen Ceisler,2,46,9,7,5,1,50,56,45,42,45,37,36,33,28,35,34,27,23,20,15,17,19,16,8,11,15,13,8,11,5,3,3,0,0,0,0,5
Joe Cosgrove,,1,5,2,0,1,33,51,52,46,50,43,40,16,14,33,35,28,15,14,12,7,11,10,11,13,9,9,9,7,3,2,1,0,0,0,0,5
Timothy Barry,,,0,2,1,0,14,10,7,7,6,4,3,11,8,5,3,4,6,10,5,5,4,5,6,6,2,2,6,3,1,0,1,0,0,0,0,5
Irene M Clark,,,,0,1,0,7,7,4,5,2,4,2,6,6,1,2,3,4,6,4,3,3,4,3,2,2,2,2,3,3,2,1,0,0,0,0,5
Todd Eagen,,,,,2,0,7,1,1,3,2,3,1,3,3,2,1,1,2,2,1,2,2,1,2,1,2,0,1,0,1,1,0,0,0,0,0,5
Bryan Barbin,,,,,,0,1,1,1,1,1,1,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,5
Shanese Johnson,,,,,,,10,31,30,23,24,20,16,32,24,14,13,10,22,22,14,20,17,16,9,9,13,10,11,6,6,5,2,0,0,0,0,5
Lucretia C Clemons,,,,,,,,0,44,41,40,37,37,21,22,34,35,31,14,15,16,14,13,9,7,9,9,8,4,6,3,1,1,0,0,0,0,5
Stella Tsai,,,,,,,,,2,43,47,40,37,11,13,31,35,26,12,14,10,5,6,7,8,7,7,5,9,7,2,0,0,0,0,0,0,5
Vikki Kristiansson,,,,,,,,,,0,45,42,37,11,14,30,35,29,11,16,11,4,4,5,11,10,7,9,8,4,2,2,4,0,0,0,0,5
Deborah Cianfrani,,,,,,,,,,,1,42,38,11,11,32,36,25,8,11,5,4,9,8,8,10,8,5,9,7,3,0,0,0,0,0,0,5
Vincent Furlong,,,,,,,,,,,,0,36,8,10,34,32,28,7,12,4,5,4,4,4,6,3,2,5,4,4,1,2,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,0,7,6,33,34,27,6,5,5,5,5,3,3,2,2,2,4,1,1,1,0,0,0,0,0,5
Mark B Cohen,,,,,,,,,,,,,,2,22,7,4,6,19,16,8,11,14,11,10,6,13,10,7,6,6,3,3,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,3,6,5,7,12,10,14,11,10,11,9,10,9,7,4,7,5,2,4,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,0,32,23,6,8,4,3,3,5,1,2,1,2,3,3,2,0,2,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,0,23,1,4,6,3,4,3,5,3,3,2,4,4,1,0,1,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,0,6,5,4,6,2,2,3,2,5,3,1,3,2,1,2,0,0,0,0,5
Deborah Canty,,,,,,,,,,,,,,,,,,,0,14,9,5,7,8,5,7,5,11,6,3,3,1,4,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,0,6,6,4,6,8,8,2,6,11,8,4,1,2,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,10,7,4,6,5,6,4,4,2,3,4,2,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,10,5,1,3,5,3,0,2,4,4,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,7,2,3,6,4,1,2,2,2,0,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,5,6,4,8,4,6,5,1,1,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,0,8,4,3,10,4,1,3,1,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7,10,6,3,1,3,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,2,1,2,1,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,1,0,4,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,1,3,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,93,80,20,13,11,3,84,77,67,65,64,57,48,46,45,43,43,36,34,33,27,22,22,22,21,20,18,18,18,15,9,6,6,0,0,0,0,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,6
,Deborah Cianfrani,Vikki Kristiansson,Stella Tsai,Vincent Furlong,Daniel R Sulman,Lucretia C Clemons,Zac Shaffer,Vincent Melchiorre,David Conroy,Shanese Johnson,Leon Goodman,Mark B Cohen,Deborah Canty,Rania Major,Crystal B Powell,Jennifer Schultz,John Macoretta,Terri M Booker,Wendi Barish,Lawrence J Bozzelli,Brian Mclaughlin,Henry Mcgregor Sias,Danyl S Patterson,Mark J Moore,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,6
Deborah Cianfrani,1,67,67,67,55,47,43,38,36,14,15,14,7,14,12,10,11,11,10,7,4,9,1,4,0,0,2,0,0,0,0,51,67,11,0,3,0,6
Vikki Kristiansson,,1,63,64,51,45,45,38,40,10,15,14,11,11,9,6,9,6,5,7,3,3,5,1,3,0,0,0,0,0,0,51,60,10,5,2,0,6
Stella Tsai,,,2,60,50,43,41,35,35,12,8,11,7,11,6,5,10,5,5,6,4,3,2,1,0,2,2,0,0,0,0,45,58,13,1,2,0,6
Vincent Furlong,,,,0,53,43,43,40,34,9,14,12,8,12,6,4,9,4,4,8,7,4,4,2,2,1,2,0,0,0,0,45,63,8,3,2,0,6
Daniel R Sulman,,,,,0,34,36,36,28,6,8,8,5,8,3,5,6,3,6,3,3,2,2,0,1,0,0,0,0,0,0,36,52,5,1,1,0,6
Lucretia C Clemons,,,,,,1,38,38,33,9,11,8,7,6,13,7,2,8,6,1,1,6,3,7,2,1,2,0,0,0,0,45,40,5,3,2,0,6
Zac Shaffer,,,,,,,0,42,34,5,10,8,7,6,3,2,6,0,2,3,1,1,5,1,3,0,0,0,0,0,0,42,39,4,3,0,0,6
Vincent Melchiorre,,,,,,,,0,32,4,7,7,3,2,3,2,3,1,2,1,1,1,4,1,2,0,0,0,0,0,0,34,36,2,1,0,0,6
David Conroy,,,,,,,,,0,3,7,9,5,1,7,2,4,2,1,1,2,2,4,1,2,2,0,0,0,0,0,34,34,6,3,0,0,6
Shanese Johnson,,,,,,,,,,4,14,12,8,13,7,10,4,6,5,6,2,2,2,1,0,1,2,0,0,0,0,21,12,10,3,3,0,6
Leon Goodman,,,,,,,,,,,1,11,10,8,11,11,5,9,10,6,3,6,7,6,5,0,0,0,0,0,0,26,10,9,6,0,0,6
Mark B Cohen,,,,,,,,,,,,2,9,9,6,5,8,7,3,4,6,4,4,0,2,1,2,0,0,0,0,20,8,12,3,2,0,6
Deborah Canty,,,,,,,,,,,,,0,8,5,8,3,6,7,4,3,0,6,2,4,0,2,0,0,0,0,19,5,3,5,3,0,6
Rania Major,,,,,,,,,,,,,,0,2,8,5,5,6,8,7,5,1,1,1,2,2,0,0,0,0,14,9,9,1,4,0,6
Crystal B Powell,,,,,,,,,,,,,,,0,5,1,8,4,0,1,7,4,5,0,0,1,0,0,0,0,18,7,3,3,2,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,0,2,9,12,2,2,5,1,5,1,1,0,0,0,0,0,14,6,4,2,3,0,6
John Macoretta,,,,,,,,,,,,,,,,,0,4,2,7,7,4,1,0,2,1,1,0,0,0,0,9,10,9,0,1,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,0,7,1,4,6,1,4,1,1,1,0,0,0,0,14,4,5,0,2,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,0,4,2,5,1,4,2,0,0,0,0,0,0,12,8,3,0,2,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,0,5,3,0,0,2,0,1,0,0,0,0,6,8,6,0,1,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,0,5,0,1,0,2,1,0,0,0,0,5,4,6,0,1,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,4,0,0,0,0,0,0,0,7,4,5,0,1,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,0,0,10,2,1,4,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,0,0,6,1,1,2,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5,1,2,1,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,2,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,1,0,1,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Ellen Ceisler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,9,5,3,0,6
Joe Cosgrove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,2,0,6
Timothy Barry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,6
Todd Eagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Irene M Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Bryan Barbin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,86,79,78,77,61,58,54,45,43,37,36,31,21,21,20,18,18,17,15,12,11,11,10,8,5,3,3,0,0,0,0,80,73,24,7,5,0,6
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Vikki Kristiansson,Stella Tsai,Deborah Cianfrani,Shanese Johnson,Vincent Furlong,Lucretia C Clemons,Daniel R Sulman,Zac Shaffer,Mark B Cohen,Vincent Melchiorre,David Conroy,Leon Goodman,Deborah Canty,Rania Major,Mark J Moore,Danyl S Patterson,John Macoretta,Jennifer Schultz,Crystal B Powell,Henry Mcgregor Sias,Lawrence J Bozzelli,Wendi Barish,Terri M Booker,Brian Mclaughlin,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,7
Joe Cosgrove,1,44,7,1,2,2,79,77,73,34,70,49,61,46,17,42,40,16,9,12,8,5,10,7,6,10,5,7,3,7,2,2,2,0,0,0,0,7
Ellen Ceisler,,0,6,10,3,1,50,54,45,44,49,53,38,39,28,32,33,22,24,17,13,13,8,15,15,10,7,14,13,5,6,6,3,0,0,0,0,7
Timothy Barry,,,1,3,0,0,9,8,9,15,10,3,3,6,10,4,2,8,5,10,0,2,8,2,2,6,4,2,1,6,1,0,0,0,0,0,0,7
Irene M Clark,,,,0,0,0,5,9,6,12,5,11,4,3,7,2,0,4,7,5,1,2,2,7,5,1,1,3,5,0,2,2,0,0,0,0,0,7
Todd Eagen,,,,,0,0,3,2,3,5,3,2,3,3,1,1,4,5,4,1,0,4,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,7
Bryan Barbin,,,,,,0,2,1,2,3,2,1,1,0,1,0,0,2,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,7
Vikki Kristiansson,,,,,,,0,81,77,31,72,54,60,49,21,41,39,17,10,19,8,7,12,9,8,13,11,5,5,7,5,0,1,0,0,0,0,7
Stella Tsai,,,,,,,,1,77,31,71,51,59,47,16,42,35,10,12,17,6,5,11,11,10,10,5,9,6,8,2,1,1,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,2,27,72,46,61,43,16,40,32,11,10,16,5,7,9,8,7,7,5,7,5,6,1,1,1,0,0,0,0,7
Shanese Johnson,,,,,,,,,,13,27,32,17,18,32,12,15,32,25,19,15,11,10,15,16,9,9,12,12,6,5,5,2,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,1,49,66,43,16,41,37,12,10,14,5,7,7,3,6,6,7,3,5,8,1,5,1,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,1,40,43,17,40,38,16,14,12,10,9,5,10,11,5,4,8,11,1,2,5,2,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,0,38,7,34,31,9,9,3,2,3,5,3,5,2,1,4,5,3,1,3,1,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,0,13,39,37,17,10,10,3,5,9,5,4,5,3,6,4,4,5,0,1,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,4,6,9,22,15,19,10,12,10,12,9,6,12,7,8,6,9,3,1,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,0,34,6,2,5,4,4,4,1,1,2,2,4,3,0,1,2,0,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,0,8,6,3,6,8,3,1,7,1,2,1,2,1,3,1,2,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,0,18,11,10,9,12,10,6,10,7,8,7,4,7,1,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,,,,,,,0,10,1,5,6,10,11,4,4,7,7,2,7,3,0,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,0,3,5,7,9,5,6,6,5,2,5,5,2,0,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,1,7,0,3,2,4,2,3,3,0,1,1,1,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,1,2,3,8,1,2,4,3,1,1,2,1,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,0,2,1,8,8,2,1,7,5,1,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,0,7,5,3,10,3,1,5,1,1,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4,7,2,0,2,1,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,4,1,6,2,0,0,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,6,6,1,0,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,3,1,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,1,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,104,90,23,14,6,3,103,100,96,96,94,78,72,63,56,50,49,46,34,33,23,22,21,20,19,18,17,17,15,12,11,7,3,0,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,8
,Vikki Kristiansson,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Lucretia C Clemons,Daniel R Sulman,Zac Shaffer,David Conroy,Vincent Melchiorre,Leon Goodman,Mark B Cohen,Shanese Johnson,John Macoretta,Deborah Canty,Rania Major,Crystal B Powell,Mark J Moore,Danyl S Patterson,Jennifer Schultz,Brian Mclaughlin,Lawrence J Bozzelli,Henry Mcgregor Sias,Wendi Barish,Terri M Booker,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,8
Vikki Kristiansson,0,75,80,72,52,66,50,46,43,26,23,14,22,19,14,10,6,9,7,9,11,7,5,1,7,2,1,0,0,0,0,76,51,12,5,0,0,8
Stella Tsai,,1,77,68,51,61,45,44,41,17,13,14,14,14,8,8,6,3,7,8,6,4,7,2,3,6,2,0,0,0,0,71,50,10,1,1,0,8
Vincent Furlong,,,0,75,49,68,45,44,42,16,10,13,16,11,11,5,6,2,5,7,6,7,3,1,2,2,2,0,0,0,0,75,46,11,1,1,0,8
Deborah Cianfrani,,,,0,48,66,44,40,39,11,8,11,13,9,8,4,7,2,6,4,5,6,4,4,0,2,1,0,0,0,0,65,46,6,0,0,0,8
Lucretia C Clemons,,,,,2,47,48,49,43,14,15,14,5,14,5,14,10,9,7,3,5,5,6,6,3,3,1,0,0,0,0,49,56,10,3,1,0,8
Daniel R Sulman,,,,,,0,39,37,39,12,6,13,7,10,4,6,5,4,3,0,1,1,6,4,3,3,0,0,0,0,0,62,41,6,1,1,0,8
Zac Shaffer,,,,,,,0,44,41,11,10,5,8,10,3,3,4,6,4,2,2,0,2,0,4,1,1,0,0,0,0,41,45,4,3,0,0,8
David Conroy,,,,,,,,0,39,13,10,4,7,9,3,6,4,7,0,3,1,0,1,1,5,2,1,0,0,0,0,41,39,6,2,0,0,8
Vincent Melchiorre,,,,,,,,,0,5,4,4,6,2,1,1,2,1,0,0,1,0,2,0,2,2,0,0,0,0,0,38,36,5,0,0,0,8
Leon Goodman,,,,,,,,,,3,15,12,12,10,6,11,9,9,6,5,5,4,5,3,7,5,2,0,0,0,0,22,22,10,3,1,1,8
Mark B Cohen,,,,,,,,,,,1,16,13,15,12,12,3,9,6,6,10,5,5,4,7,1,0,0,0,0,0,16,20,12,4,0,1,8
Shanese Johnson,,,,,,,,,,,,3,10,12,8,9,6,6,7,4,6,3,6,5,2,3,1,0,0,0,0,18,17,10,2,1,0,8
John Macoretta,,,,,,,,,,,,,1,6,12,3,1,3,4,6,11,7,1,1,5,1,1,0,0,0,0,18,9,9,1,0,1,8
Deborah Canty,,,,,,,,,,,,,,1,7,11,4,9,7,5,3,2,6,6,5,2,1,0,0,0,0,10,18,7,3,2,0,8
Rania Major,,,,,,,,,,,,,,,0,4,2,4,5,8,10,7,3,2,3,1,1,0,0,0,0,12,6,8,3,1,0,8
Crystal B Powell,,,,,,,,,,,,,,,,0,8,8,4,2,3,3,7,8,1,5,0,0,0,0,0,9,17,4,3,2,0,8
Mark J Moore,,,,,,,,,,,,,,,,,0,3,3,3,3,2,4,6,0,5,1,0,0,0,0,7,13,5,0,1,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,0,2,2,0,1,5,4,3,1,0,0,0,0,0,5,9,4,3,1,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,1,3,3,5,3,2,1,2,0,0,0,0,4,8,4,2,1,0,8
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,1,6,6,0,2,0,2,2,0,0,0,0,9,7,8,1,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,7,0,1,3,1,1,0,0,0,0,7,6,8,1,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,0,1,0,0,0,0,8,5,6,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,5,1,3,0,0,0,0,0,5,9,3,1,2,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,0,0,0,0,2,7,5,1,2,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,2,3,1,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,4,6,2,0,1,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,2,2,1,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Joe Cosgrove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,7,1,1,1,8
Ellen Ceisler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,3,1,0,8
Timothy Barry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,8
Todd Eagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Irene M Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Bryan Barbin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,101,97,93,86,81,79,60,57,49,47,38,38,31,30,22,21,17,16,16,15,15,12,12,11,9,8,4,0,0,0,0,98,79,26,6,3,2,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,9
,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Lucretia C Clemons,Daniel R Sulman,Zac Shaffer,Shanese Johnson,Vincent Melchiorre,David Conroy,Mark B Cohen,Rania Major,Deborah Canty,Leon Goodman,Wendi Barish,Crystal B Powell,Jennifer Schultz,Lawrence J Bozzelli,John Macoretta,Henry Mcgregor Sias,Terri M Booker,Brian Mclaughlin,Leonard Deutchman,Bill Rice,Danyl S Patterson,Mark J Moore,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,9
