col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Crystal B Powell,,,,,,,,,,,,,,0,4
Total,15,13,9,7,7,11,9,6,5,2,1,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,5
Maria Mclaughlin,1,10,10,6,2,12,9,3,0,0,1,0,0,0,5
Carolyn H Nichols,,2,11,4,0,8,9,2,2,1,1,0,0,0,5
Geoff Moulton,,,0,6,2,9,8,2,2,0,0,0,0,0,5
Debbie Kunselman,,,,0,2,4,4,2,0,0,0,0,0,0,5
Bill Caye,,,,,0,1,1,2,0,0,0,0,0,0,5
Marissa Brumbach,,,,,,2,5,1,2,0,0,0,0,0,5
Matt Wolf,,,,,,,1,1,0,0,0,0,0,0,5
George Twardy,,,,,,,,0,0,0,1,0,0,0,5
Jon Marshall,,,,,,,,,1,1,0,0,0,0,5
Bill Rice,,,,,,,,,,0,0,0,0,0,5
Sherman Toppin,,,,,,,,,,,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,0,0,5
Crystal B Powell,,,,,,,,,,,,,,0,5
Total,20,19,14,6,2,16,14,4,4,1,1,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,6
Carolyn H Nichols,0,14,7,5,4,9,9,2,4,1,2,0,0,0,6
Maria Mclaughlin,,0,7,4,4,9,6,3,3,1,1,0,0,0,6
Geoff Moulton,,,0,2,3,4,4,1,1,2,1,0,0,0,6
Debbie Kunselman,,,,0,1,3,2,1,1,1,1,0,0,0,6
Bill Caye,,,,,0,1,2,1,2,0,0,0,0,0,6
Marissa Brumbach,,,,,,0,4,1,0,1,1,0,0,0,6
Matt Wolf,,,,,,,0,1,1,0,0,0,0,0,6
George Twardy,,,,,,,,0,1,1,0,0,0,0,6
Sherman Toppin,,,,,,,,,0,0,1,0,0,0,6
Jon Marshall,,,,,,,,,,1,0,0,0,0,6
Bill Rice,,,,,,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,,,,,0,6
Total,19,16,8,5,4,10,10,4,4,3,2,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,7
Maria Mclaughlin,0,13,8,6,3,13,8,3,3,2,0,0,0,0,7
Carolyn H Nichols,,1,7,6,4,11,9,1,2,2,0,0,0,0,7
Geoff Moulton,,,0,4,2,6,5,1,1,1,0,0,0,0,7
Debbie Kunselman,,,,0,1,5,3,2,1,1,0,0,0,0,7
Bill Caye,,,,,0,4,3,0,0,0,0,0,0,0,7
Marissa Brumbach,,,,,,2,6,2,1,1,0,0,0,0,7
Matt Wolf,,,,,,,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,0,0,0,0,0,0,0,7
George Twardy,,,,,,,,,0,1,0,0,0,0,7
Sherman Toppin,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,0,0,0,0,7
Bill Rice,,,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,,,,,0,7
Total,19,18,8,7,4,16,11,4,3,2,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Maria Mclaughlin,Carolyn H Nichols,Bill Caye,Debbie Kunselman,Geoff Moulton,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,8
Maria Mclaughlin,0,12,9,9,9,13,9,7,2,3,0,0,0,0,8
Carolyn H Nichols,,0,10,9,6,11,3,8,2,3,0,0,0,0,8
Bill Caye,,,0,9,4,7,2,8,3,3,0,0,0,0,8
Debbie Kunselman,,,,0,4,7,3,7,3,2,0,0,0,0,8
Geoff Moulton,,,,,0,8,5,4,3,2,0,0,0,0,8
Marissa Brumbach,,,,,,1,5,5,1,3,0,0,0,0,8
George Twardy,,,,,,,0,1,1,0,0,0,0,0,8
Matt Wolf,,,,,,,,0,2,0,0,0,0,0,8
Jon Marshall,,,,,,,,,0,1,0,0,0,0,8
Sherman Toppin,,,,,,,,,,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,0,0,0,0,8
Bill Rice,,,,,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,,,,,0,8
Total,18,14,12,11,11,15,9,9,5,4,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Maria Mclaughlin,Geoff Moulton,Carolyn H Nichols,Debbie Kunselman,Bill Caye,George Twardy,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Maria Mclaughlin,0,17,14,7,2,13,13,12,2,4,1,0,0,0,9
Geoff Moulton,,2,11,6,2,11,8,7,2,3,1,0,0,0,9
Carolyn H Nichols,,,0,6,2,6,7,12,2,4,1,0,0,0,9
Debbie Kunselman,,,,0,0,3,5,6,3,0,0,0,0,0,9
Bill Caye,,,,,0,0,0,2,0,1,1,0,0,0,9
George Twardy,,,,,,0,6,1,2,2,0,0,0,0,9
Marissa Brumbach,,,,,,,1,6,0,0,0,0,0,0,9
Matt Wolf,,,,,,,,0,1,2,1,0,0,0,9
Jon Marshall,,,,,,,,,0,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,,0,0,0,0,0,9
Bill Rice,,,,,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,,,,,0,9
Total,27,20,18,9,2,16,16,15,4,4,1,0,0,0,9
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Maria Mclaughlin,Carolyn H Nichols,Bill Caye,Debbie Kunselman,Geoff Moulton,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,10
Maria Mclaughlin,2,8,5,5,4,4,5,3,2,1,0,0,0,0,10
Carolyn H Nichols,,2,5,4,2,4,3,1,2,1,0,0,0,0,10
Bill Caye,,,0,4,2,4,3,1,1,1,0,0,0,0,10
Debbie Kunselman,,,,0,2,4,2,2,2,0,0,0,0,0,10
Geoff Moulton,,,,,0,2,2,3,1,1,0,0,0,0,10
Matt Wolf,,,,,,0,2,1,1,0,0,0,0,0,10
Marissa Brumbach,,,,,,,0,1,0,1,0,0,0,0,10
George Twardy,,,,,,,,1,1,0,0,0,0,0,10
Jon Marshall,,,,,,,,,0,0,0,0,0,0,10
Sherman Toppin,,,,,,,,,,0,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,0,0,0,0,10
Bill Rice,,,,,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,,,,,0,10
Total,13,12,6,5,5,6,5,4,2,1,0,0,0,0,10
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Maria Mclaughlin,1,9,5,5,2,6,5,2,3,2,1,0,0,0,11
Carolyn H Nichols,,0,7,5,4,8,6,3,2,1,0,0,0,0,11
Geoff Moulton,,,0,4,1,4,2,3,1,1,0,0,0,0,11
Debbie Kunselman,,,,0,2,4,1,1,1,1,0,0,0,0,11
Bill Caye,,,,,0,3,1,1,1,1,0,0,0,0,11
Marissa Brumbach,,,,,,0,3,0,2,1,0,0,0,0,11
Matt Wolf,,,,,,,0,1,0,0,0,0,0,0,11
George Twardy,,,,,,,,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,0,0,0,0,0,0,11
Sherman Toppin,,,,,,,,,,0,1,0,0,0,11
Bill Rice,,,,,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,,,,,0,11
Total,15,14,8,6,4,8,7,4,3,3,1,0,0,0,11
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Matt Wolf,Marissa Brumbach,Bill Rice,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Carolyn H Nichols,3,10,4,4,1,8,6,1,2,2,1,0,0,0,12
Maria Mclaughlin,,2,4,3,1,8,6,2,2,2,0,0,0,0,12
Geoff Moulton,,,0,2,0,4,4,1,1,1,0,0,0,0,12
Debbie Kunselman,,,,0,1,1,2,0,2,2,1,0,0,0,12
Bill Caye,,,,,0,1,0,0,0,1,1,0,0,0,12
Matt Wolf,,,,,,1,4,2,0,1,0,0,0,0,12
Marissa Brumbach,,,,,,,0,0,1,1,0,0,0,0,12
Bill Rice,,,,,,,,0,0,0,0,0,0,0,12
George Twardy,,,,,,,,,0,0,1,0,0,0,12
Jon Marshall,,,,,,,,,,0,0,0,0,0,12
Sherman Toppin,,,,,,,,,,,0,0,0,0,12
Betsy Wahl,,,,,,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,,,,,0,12
Total,14,14,6,4,2,11,6,3,3,2,2,0,0,0,12
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Bill Caye,Debbie Kunselman,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Carolyn H Nichols,2,11,6,3,3,9,5,4,4,1,1,0,0,0,13
Maria Mclaughlin,,0,5,2,4,9,8,3,4,2,1,0,0,0,13
Geoff Moulton,,,0,1,2,4,3,3,1,1,1,0,0,0,13
Bill Caye,,,,0,1,3,1,0,2,0,0,0,0,0,13
Debbie Kunselman,,,,,0,3,3,0,0,1,1,0,0,0,13
Matt Wolf,,,,,,0,3,0,2,0,1,0,0,0,13
Marissa Brumbach,,,,,,,1,1,2,1,0,0,0,0,13
George Twardy,,,,,,,,2,0,1,0,0,0,0,13
Jon Marshall,,,,,,,,,0,0,0,0,0,0,13
Sherman Toppin,,,,,,,,,,0,0,0,0,0,13
Bill Rice,,,,,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,,,,,0,13
Total,18,18,7,4,4,11,10,9,5,2,1,0,0,0,13
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Maria Mclaughlin,1,11,10,7,3,11,6,5,2,0,1,0,0,0,14
Carolyn H Nichols,,0,10,7,4,10,7,4,3,1,1,0,0,0,14
Geoff Moulton,,,0,6,3,9,4,4,3,0,1,0,0,0,14
Debbie Kunselman,,,,0,2,7,2,3,1,0,1,0,0,0,14
Bill Caye,,,,,0,2,3,0,3,0,0,0,0,0,14
Marissa Brumbach,,,,,,0,3,5,1,0,1,0,0,0,14
Matt Wolf,,,,,,,1,0,2,0,0,0,0,0,14
George Twardy,,,,,,,,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,0,0,0,0,0,0,14
Bill Rice,,,,,,,,,,0,0,0,0,0,14
Sherman Toppin,,,,,,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,,,,,0,14
Total,16,15,11,8,4,12,9,5,3,1,1,0,0,0,14
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,15
Carolyn H Nichols,1,7,7,4,2,6,7,2,2,0,0,0,0,0,15
Geoff Moulton,,0,10,5,2,8,4,2,3,1,0,0,0,0,15
Maria Mclaughlin,,,0,4,1,9,4,2,2,1,0,0,0,0,15
Debbie Kunselman,,,,0,1,4,2,1,2,0,0,0,0,0,15
Bill Caye,,,,,0,0,1,0,1,0,0,0,0,0,15
Marissa Brumbach,,,,,,0,3,1,2,0,0,0,0,0,15
Matt Wolf,,,,,,,1,1,1,0,0,0,0,0,15
Jon Marshall,,,,,,,,1,0,0,0,0,0,0,15
George Twardy,,,,,,,,,0,0,0,0,0,0,15
Sherman Toppin,,,,,,,,,,0,0,0,0,0,15
Betsy Wahl,,,,,,,,,,,0,0,0,0,15
Bill Rice,,,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,,,,,0,15
Total,12,12,12,5,2,10,8,4,3,1,0,0,0,0,15
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Bill Caye,Geoff Moulton,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Carolyn H Nichols,0,5,4,2,2,5,4,2,1,0,1,0,0,0,16
Debbie Kunselman,,0,4,2,2,3,3,1,2,1,1,0,0,0,16
Maria Mclaughlin,,,0,3,3,2,2,2,1,1,1,0,0,0,16
Bill Caye,,,,1,2,1,0,2,1,1,1,0,0,0,16
Geoff Moulton,,,,,0,2,2,1,1,1,0,0,0,0,16
Matt Wolf,,,,,,2,3,1,1,0,0,0,0,0,16
Marissa Brumbach,,,,,,,0,0,0,0,0,0,0,0,16
George Twardy,,,,,,,,0,0,0,1,0,0,0,16
Jon Marshall,,,,,,,,,0,1,0,0,0,0,16
Bill Rice,,,,,,,,,,0,0,0,0,0,16
Sherman Toppin,,,,,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,,,,,0,16
Total,7,6,5,4,4,7,5,2,2,1,1,0,0,0,16
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,17
Carolyn H Nichols,0,7,5,4,2,7,5,2,1,1,0,0,0,0,17
Maria Mclaughlin,,0,5,4,2,7,4,1,1,1,0,0,0,0,17
Geoff Moulton,,,0,2,1,4,4,1,0,1,0,0,0,0,17
Debbie Kunselman,,,,0,1,4,2,0,1,1,0,0,0,0,17
Bill Caye,,,,,0,2,0,1,1,0,0,0,0,0,17
Marissa Brumbach,,,,,,1,3,2,1,1,0,0,0,0,17
Matt Wolf,,,,,,,0,0,0,0,0,0,0,0,17
Sherman Toppin,,,,,,,,0,0,0,0,0,0,0,17
George Twardy,,,,,,,,,0,0,0,0,0,0,17
Jon Marshall,,,,,,,,,,0,0,0,0,0,17
Betsy Wahl,,,,,,,,,,,0,0,0,0,17
Bill Rice,,,,,,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,,,,,,0,17
Total,9,8,6,4,2,9,6,2,1,1,0,0,0,0,17
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Bill Caye,Debbie Kunselman,Marissa Brumbach,Matt Wolf,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,George Twardy,Sherman Toppin,18
Carolyn H Nichols,0,7,6,4,2,8,8,1,0,0,0,0,0,0,18
Maria Mclaughlin,,0,5,2,1,7,7,1,0,0,0,0,0,0,18
Geoff Moulton,,,0,2,2,5,6,1,0,0,0,0,0,0,18
Bill Caye,,,,0,1,3,4,0,0,0,0,0,0,0,18
Debbie Kunselman,,,,,0,1,2,1,0,0,0,0,0,0,18
Marissa Brumbach,,,,,,0,6,0,0,0,0,0,0,0,18
Matt Wolf,,,,,,,0,1,0,0,0,0,0,0,18
Jon Marshall,,,,,,,,0,0,0,0,0,0,0,18
Betsy Wahl,,,,,,,,,0,0,0,0,0,0,18
Bill Rice,,,,,,,,,,0,0,0,0,0,18
Christian Dicicco,,,,,,,,,,,0,0,0,0,18
Crystal B Powell,,,,,,,,,,,,0,0,0,18
George Twardy,,,,,,,,,,,,,0,0,18
Sherman Toppin,,,,,,,,,,,,,,0,18
Total,11,10,6,4,2,10,9,1,0,0,0,0,0,0,18
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Maria Mclaughlin,Geoff Moulton,Carolyn H Nichols,Debbie Kunselman,Bill Caye,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,19
Maria Mclaughlin,3,10,7,4,2,14,6,5,1,0,0,0,0,0,19
Geoff Moulton,,0,5,2,0,11,4,4,1,0,0,0,0,0,19
Carolyn H Nichols,,,0,4,2,7,2,7,2,0,0,0,0,0,19
Debbie Kunselman,,,,0,2,4,1,2,1,0,0,0,0,0,19
Bill Caye,,,,,0,2,1,1,0,0,0,0,0,0,19
Marissa Brumbach,,,,,,1,6,5,1,0,0,0,0,0,19
George Twardy,,,,,,,0,0,0,0,0,0,0,0,19
Matt Wolf,,,,,,,,0,1,0,0,0,0,0,19
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,19
Betsy Wahl,,,,,,,,,,0,0,0,0,0,19
Bill Rice,,,,,,,,,,,0,0,0,0,19
Christian Dicicco,,,,,,,,,,,,0,0,0,19
Crystal B Powell,,,,,,,,,,,,,0,0,19
Jon Marshall,,,,,,,,,,,,,,0,19
Total,17,11,10,4,2,16,7,7,2,0,0,0,0,0,19
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Bill Caye,Matt Wolf,Marissa Brumbach,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,George Twardy,Sherman Toppin,20
Carolyn H Nichols,0,3,2,1,0,3,4,0,1,0,0,0,0,0,20
Maria Mclaughlin,,0,2,1,0,4,3,0,1,0,0,0,0,0,20
Debbie Kunselman,,,0,1,0,1,2,0,1,0,0,0,0,0,20
Geoff Moulton,,,,0,0,1,1,0,0,0,0,0,0,0,20
Bill Caye,,,,,0,0,0,0,0,0,0,0,0,0,20
Matt Wolf,,,,,,0,1,0,0,0,0,0,0,0,20
Marissa Brumbach,,,,,,,1,0,1,0,0,0,0,0,20
Bill Rice,,,,,,,,1,0,0,0,0,0,0,20
Jon Marshall,,,,,,,,,0,0,0,0,0,0,20
Betsy Wahl,,,,,,,,,,0,0,0,0,0,20
Christian Dicicco,,,,,,,,,,,0,0,0,0,20
Crystal B Powell,,,,,,,,,,,,0,0,0,20
George Twardy,,,,,,,,,,,,,0,0,20
Sherman Toppin,,,,,,,,,,,,,,0,20
