col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,division
Leon Goodman,,,,,,,,,,,,,,,,0,3,1,5,5,3,3,3,0,2,4,4,4,2,0,1,2,1,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,0,5,4,7,6,4,4,3,2,1,3,2,1,2,3,0,2,1,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,4,3,1,4,0,4,5,0,2,0,1,2,1,0,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,,,,,0,7,2,3,1,0,4,3,1,2,1,0,2,2,0,0,0,0,0,4
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,,0,4,3,4,0,2,2,3,2,1,0,1,1,2,1,0,0,0,4
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,0,2,5,1,1,1,2,1,0,0,0,0,2,0,0,0,0,4
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,1,1,2,0,2,1,1,0,1,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,3,2,0,0,0,0,1,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,2,0,0,0,0,0,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,0,0,0,4
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,2,1,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,4
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,59,18,18,14,5,0,48,47,41,35,35,35,29,28,27,27,17,14,13,12,12,9,8,8,8,6,6,6,4,3,3,2,2,1,0,0,0,4
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Deborah Canty,Jennifer Schultz,John Macoretta,Leon Goodman,Rania Major,Shanese Johnson,Henry Mcgregor Sias,Deborah Cianfrani,Wendi Barish,Daniel R Sulman,Lawrence J Bozzelli,Crystal B Powell,Mark B Cohen,Brian Mclaughlin,Terri M Booker,Vincent Furlong,David Conroy,Mark J Moore,Vincent Melchiorre,Danyl S Patterson,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Ellen Ceisler,4,13,25,13,16,0,55,50,55,48,40,35,36,35,33,28,32,25,22,20,19,15,17,12,9,11,10,6,6,6,5,3,2,0,0,0,0,5
Joe Cosgrove,,0,2,5,1,1,17,14,13,14,17,10,14,10,5,10,6,9,14,7,9,7,4,9,3,6,1,4,3,3,3,1,1,0,0,0,0,5
Todd Eagen,,,0,0,0,0,18,21,21,17,13,15,13,16,5,3,13,6,5,13,4,2,4,3,2,2,7,1,4,1,1,1,0,0,0,0,0,5
Timothy Barry,,,,0,0,0,12,11,8,8,4,9,10,7,10,8,5,10,4,4,10,5,4,5,2,4,3,3,2,1,2,2,2,0,0,0,0,5
Irene M Clark,,,,,0,0,11,13,11,10,10,9,2,4,12,11,0,9,8,2,1,5,5,2,4,1,0,1,0,2,0,0,0,0,0,0,0,5
Bryan Barbin,,,,,,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,5
Zac Shaffer,,,,,,,6,35,36,35,25,21,21,28,20,20,18,18,15,11,10,16,11,9,7,8,10,7,7,6,4,3,0,0,0,0,0,5
Stella Tsai,,,,,,,,1,44,38,36,31,22,22,23,21,22,21,19,20,14,10,4,11,7,6,7,4,3,3,5,3,0,0,0,0,0,5
Vikki Kristiansson,,,,,,,,,0,42,35,31,31,28,19,19,28,16,17,17,11,10,9,8,6,7,7,2,2,4,4,1,1,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,0,28,28,24,28,13,17,22,17,19,15,7,11,6,5,7,3,7,7,4,3,2,3,1,0,0,0,0,5
Deborah Canty,,,,,,,,,,,1,30,22,19,18,17,16,14,21,18,11,12,10,7,8,7,2,3,3,4,5,2,1,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,0,22,17,17,14,12,18,19,15,7,6,8,8,5,2,3,3,4,0,3,2,2,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,1,24,10,6,26,11,14,18,9,2,10,11,1,9,2,4,3,0,2,2,1,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,0,6,6,23,7,9,18,9,5,8,6,2,5,8,5,3,1,3,2,1,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,0,22,5,20,14,4,13,10,11,5,6,5,3,0,3,3,4,0,2,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,,,1,1,20,10,1,8,14,7,7,8,3,1,2,1,6,1,1,0,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,2,7,16,7,0,3,3,0,6,3,1,2,0,4,1,0,0,0,0,0,5
Deborah Cianfrani,,,,,,,,,,,,,,,,,,0,14,4,8,8,9,9,6,3,6,3,4,2,0,2,1,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,0,7,7,6,7,8,4,5,0,2,2,0,4,0,1,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,0,6,0,4,4,0,2,1,0,1,0,3,1,1,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,3,4,8,2,7,3,2,1,1,4,1,3,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,3,0,6,2,2,3,2,5,0,0,1,0,0,0,0,5
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,0,4,3,7,4,1,2,2,1,1,1,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,1,2,6,2,2,2,1,1,2,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,3,1,3,1,0,0,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,3,0,0,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,0,2,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,2,0,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,92,29,27,22,18,1,78,63,63,58,51,45,44,44,36,36,34,32,31,24,24,19,19,18,14,13,12,8,8,7,7,6,3,0,0,0,0,5
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Deborah Canty,Henry Mcgregor Sias,Jennifer Schultz,Leon Goodman,Daniel R Sulman,John Macoretta,Zac Shaffer,Wendi Barish,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Rania Major,Lawrence J Bozzelli,Vincent Furlong,Brian Mclaughlin,Crystal B Powell,David Conroy,Leonard Deutchman,Terri M Booker,Mark J Moore,Jon Marshall,Danyl S Patterson,Vincent Melchiorre,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Ellen Ceisler,4,70,39,13,16,1,128,116,111,100,89,94,77,77,67,63,48,29,26,22,19,19,15,14,15,12,11,11,8,8,6,5,2,0,0,0,0,6
Todd Eagen,,0,2,1,0,1,63,61,56,49,55,53,53,54,46,17,8,4,10,3,1,2,3,2,0,2,1,2,2,2,3,3,2,0,0,0,0,6
Joe Cosgrove,,,3,8,3,0,44,38,40,33,24,27,23,20,18,27,23,17,8,12,11,16,11,11,12,14,8,3,9,9,3,0,3,0,0,0,0,6
Timothy Barry,,,,0,0,0,16,20,8,13,13,8,7,10,10,6,6,11,7,7,7,9,7,5,3,1,5,3,2,0,1,0,2,0,0,0,0,6
Irene M Clark,,,,,0,0,12,9,6,10,3,9,2,1,1,8,7,10,3,9,8,2,3,2,5,3,0,5,0,1,2,1,0,0,0,0,0,6
Bryan Barbin,,,,,,0,1,1,1,2,1,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,6
Vikki Kristiansson,,,,,,,1,114,108,91,91,86,77,79,71,46,36,27,16,20,18,15,15,11,14,10,8,8,3,5,7,2,3,0,0,0,0,6
Stella Tsai,,,,,,,,2,99,95,91,93,68,81,67,40,36,27,24,16,19,20,9,11,7,3,7,11,4,7,5,3,1,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,0,83,82,82,74,70,61,48,34,14,12,14,9,11,8,9,14,14,9,7,7,7,7,1,2,0,0,0,0,6
Deborah Canty,,,,,,,,,,1,68,89,60,60,57,27,34,20,16,15,15,16,10,12,10,10,12,10,7,9,3,3,2,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,1,70,66,73,69,30,20,12,18,7,5,12,7,5,3,0,3,4,3,2,4,2,2,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,0,61,59,55,24,35,14,14,12,7,11,5,8,4,5,11,8,8,6,0,3,1,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,0,60,57,26,11,15,9,9,3,5,5,5,9,9,6,3,6,2,2,1,2,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,,0,55,30,16,7,13,4,5,8,5,3,2,1,5,2,2,2,3,1,2,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,0,11,10,8,4,5,4,10,9,6,2,2,4,1,1,3,0,2,0,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,,0,29,10,17,13,12,9,11,8,10,14,6,2,8,7,6,2,3,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,0,11,9,9,6,10,6,7,5,7,11,6,11,7,2,0,2,0,0,0,0,6
Deborah Cianfrani,,,,,,,,,,,,,,,,,,0,9,18,15,8,8,8,11,7,2,8,1,1,2,3,0,0,0,0,0,6
Mark B Cohen,,,,,,,,,,,,,,,,,,,1,8,6,8,4,4,3,1,2,3,2,2,3,2,2,0,0,0,0,6
Shanese Johnson,,,,,,,,,,,,,,,,,,,,0,8,3,6,3,9,6,1,8,0,3,2,3,2,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,1,8,8,9,8,3,1,7,0,2,4,2,0,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,9,9,2,3,7,3,3,4,0,0,3,0,0,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,1,10,4,9,5,0,1,1,3,4,1,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,0,3,5,5,1,3,1,3,1,2,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,8,1,4,1,0,4,1,1,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,4,2,3,1,1,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,4,0,0,1,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,2,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,3,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,180,74,65,26,19,2,149,137,124,111,104,103,89,86,78,77,54,40,34,30,29,26,25,20,20,19,16,14,13,12,10,7,5,0,0,0,0,6
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Henry Mcgregor Sias,Jennifer Schultz,Leon Goodman,Deborah Canty,John Macoretta,Daniel R Sulman,Wendi Barish,Zac Shaffer,Mark B Cohen,Lawrence J Bozzelli,Rania Major,Deborah Cianfrani,Brian Mclaughlin,Leonard Deutchman,Vincent Furlong,Shanese Johnson,David Conroy,Mark J Moore,Vincent Melchiorre,Terri M Booker,Jon Marshall,Crystal B Powell,Bill Rice,Danyl S Patterson,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,7
Ellen Ceisler,4,99,49,26,16,1,180,180,145,138,143,117,119,103,99,88,64,41,38,40,38,26,31,24,22,21,19,13,11,11,10,8,5,0,0,0,0,7
Todd Eagen,,1,6,2,1,0,103,98,84,84,80,73,63,70,77,28,28,18,13,13,11,11,12,7,8,5,2,1,3,4,1,3,5,0,0,0,0,7
Joe Cosgrove,,,2,11,0,0,55,49,43,36,40,25,35,24,23,35,25,15,15,10,13,12,14,14,5,12,15,10,3,5,2,2,4,0,0,0,0,7
Timothy Barry,,,,0,1,1,29,27,10,20,16,15,15,19,11,15,8,17,20,17,19,14,9,17,7,3,3,6,2,2,3,2,3,0,0,0,0,7
Irene M Clark,,,,,0,0,11,11,8,5,11,4,10,2,3,10,4,5,1,8,10,2,3,3,9,1,2,0,5,1,6,2,1,0,0,0,0,7
Bryan Barbin,,,,,,0,2,2,2,1,0,1,2,2,2,1,0,0,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7
Stella Tsai,,,,,,,1,175,143,137,145,107,119,102,114,81,62,32,30,34,39,25,21,23,26,16,18,9,11,6,7,5,8,0,0,0,0,7
Vikki Kristiansson,,,,,,,,2,145,137,133,109,117,113,101,75,49,34,32,35,38,24,24,20,21,13,14,10,9,7,7,5,6,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,0,118,119,103,103,92,94,64,42,19,15,12,15,7,17,6,11,16,20,7,8,6,8,6,8,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,0,107,96,84,100,90,41,40,22,21,19,17,16,10,17,9,6,9,5,3,4,1,2,4,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,0,90,110,78,87,69,43,25,16,20,20,7,20,7,16,11,17,8,8,6,8,4,5,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,1,83,92,83,34,33,26,16,13,12,12,18,11,7,11,12,5,0,5,2,3,2,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,0,76,71,53,24,14,16,22,22,6,21,9,12,10,18,2,8,7,4,4,2,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,1,79,17,18,17,24,15,13,17,13,19,6,4,5,2,0,4,1,3,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,0,31,30,19,14,9,10,12,12,8,8,8,4,7,3,2,1,3,6,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,0,35,17,19,22,29,12,18,11,16,12,16,8,9,6,7,1,3,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,,,,2,28,13,13,12,9,14,5,5,5,6,7,2,3,4,1,2,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,,,,1,20,20,16,12,13,12,11,5,0,6,5,0,3,1,3,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,1,23,16,22,18,23,3,10,4,4,1,5,2,1,1,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,0,30,14,9,15,15,0,2,3,6,1,4,1,1,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,,,0,13,4,15,15,2,0,2,7,1,7,1,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,7,19,3,4,3,4,2,3,0,3,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,0,8,2,8,4,3,0,5,2,1,1,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,0,6,7,2,5,0,3,1,2,0,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,8,0,5,0,2,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,4,2,3,2,3,3,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,4,2,3,2,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,2,2,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,3,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,247,116,70,44,18,3,218,214,166,162,162,139,134,128,122,97,78,56,50,50,49,38,37,34,28,24,23,17,14,13,11,9,9,0,0,0,0,7
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Vikki Kristiansson,Stella Tsai,Henry Mcgregor Sias,Lucretia C Clemons,Leon Goodman,Jennifer Schultz,John Macoretta,Daniel R Sulman,Deborah Canty,Zac Shaffer,Wendi Barish,Mark B Cohen,Brian Mclaughlin,Rania Major,Deborah Cianfrani,Lawrence J Bozzelli,Vincent Furlong,David Conroy,Shanese Johnson,Vincent Melchiorre,Mark J Moore,Jon Marshall,Leonard Deutchman,Terri M Booker,Danyl S Patterson,Crystal B Powell,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,8
Ellen Ceisler,3,145,20,3,4,1,182,170,157,157,153,148,138,137,133,31,23,18,12,12,12,12,11,9,10,10,4,6,3,5,4,2,1,0,0,0,0,8
Todd Eagen,,0,8,0,1,0,143,135,132,129,125,120,115,125,111,24,10,11,5,5,5,4,8,8,6,6,4,4,3,1,3,2,0,0,0,0,0,8
Joe Cosgrove,,,0,1,0,0,26,26,19,21,17,17,11,11,13,7,13,4,7,5,7,7,6,3,4,3,6,3,3,0,0,1,0,0,0,0,0,8
Timothy Barry,,,,0,0,2,4,6,3,2,1,3,2,0,3,2,4,5,4,4,4,1,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8
Irene M Clark,,,,,0,0,4,3,2,4,2,3,1,1,3,2,3,2,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,8
Bryan Barbin,,,,,,0,1,1,2,1,2,0,2,0,0,1,1,2,3,2,2,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,8
Vikki Kristiansson,,,,,,,1,173,162,161,157,151,142,141,136,32,24,17,14,12,12,10,13,8,12,8,8,6,5,4,3,2,1,0,0,0,0,8
Stella Tsai,,,,,,,,0,150,150,144,144,129,134,132,29,24,16,13,10,13,12,13,9,9,8,5,4,5,4,3,0,1,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,0,142,136,132,130,134,120,25,15,14,10,5,8,5,11,7,4,7,5,4,1,2,3,1,1,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,0,145,134,125,131,121,21,21,11,7,4,8,8,7,9,6,5,6,4,4,3,2,1,1,0,0,0,0,8
Leon Goodman,,,,,,,,,,,0,132,132,126,120,21,11,9,9,6,7,12,7,8,4,4,7,4,7,3,0,1,1,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,0,124,124,131,14,17,5,3,6,10,4,4,0,6,1,2,2,1,3,1,1,0,0,0,0,0,8
John Macoretta,,,,,,,,,,,,,0,120,115,12,1,7,7,5,4,8,5,0,3,1,3,3,1,1,0,1,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,,0,117,20,8,12,3,1,3,3,3,6,2,3,1,2,0,0,3,0,1,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,,0,14,15,7,4,4,6,7,4,3,5,1,2,5,2,1,0,1,0,0,0,0,0,8
Zac Shaffer,,,,,,,,,,,,,,,,0,12,17,8,7,2,6,4,8,4,8,3,3,3,2,3,1,1,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,0,7,6,4,5,3,4,2,4,3,5,4,2,2,0,1,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,,0,7,9,6,4,5,2,4,6,1,1,3,0,3,0,0,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,0,8,5,8,8,6,5,6,3,4,2,2,0,1,1,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,,,,0,11,5,5,3,10,4,0,0,3,1,1,2,1,0,0,0,0,8
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,,,0,3,4,0,8,1,0,0,2,0,0,1,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,5,2,1,3,2,2,3,0,0,0,0,0,0,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,0,3,5,3,4,1,1,0,0,0,0,0,0,0,0,8
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,1,1,0,1,0,1,2,0,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,2,0,2,1,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,1,1,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,1,0,1,1,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,213,155,32,7,5,3,205,186,171,169,166,159,148,144,143,41,28,26,20,20,17,17,16,15,14,13,9,8,7,5,4,3,2,0,0,0,0,8
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Vikki Kristiansson,Stella Tsai,Henry Mcgregor Sias,Lucretia C Clemons,Jennifer Schultz,Leon Goodman,Deborah Canty,Daniel R Sulman,John Macoretta,Zac Shaffer,Wendi Barish,Deborah Cianfrani,Shanese Johnson,Rania Major,Lawrence J Bozzelli,Mark B Cohen,Vincent Furlong,Brian Mclaughlin,Crystal B Powell,David Conroy,Leonard Deutchman,Mark J Moore,Vincent Melchiorre,Danyl S Patterson,Jon Marshall,Terri M Booker,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,9
