col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Vikki Kristiansson,,,,,,,,,0,2,1,6,0,1,4,3,3,2,0,3,2,3,3,4,2,2,1,0,0,0,0,4,2,2,3,2,0,0,4
David Conroy,,,,,,,,,,0,8,2,8,1,1,0,0,1,1,3,2,1,1,1,2,2,0,0,0,0,0,1,3,4,1,2,0,0,4
Vincent Melchiorre,,,,,,,,,,,0,0,9,1,1,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,2,3,4,1,1,0,0,4
Crystal B Powell,,,,,,,,,,,,0,0,1,4,2,1,0,1,3,1,0,1,1,2,2,0,0,0,0,0,5,1,1,0,2,0,0,4
Daniel R Sulman,,,,,,,,,,,,,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,3,3,1,1,0,0,4
Deborah Canty,,,,,,,,,,,,,,0,2,1,3,4,4,1,2,1,1,0,1,1,1,0,0,0,0,7,0,1,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,0,0,1,3,2,1,1,1,0,0,2,2,1,0,0,0,0,5,1,0,0,1,0,0,4
Brian Mclaughlin,,,,,,,,,,,,,,,,0,2,0,0,0,0,2,3,3,0,0,0,0,0,0,0,3,1,0,2,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,3,1,1,1,2,2,2,0,0,0,0,0,0,0,4,1,0,1,0,0,0,4
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,2,1,2,1,0,0,1,1,1,0,0,0,0,5,0,1,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,1,0,0,0,0,3,2,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,2,2,0,0,0,0,0,2,1,1,1,1,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,2,1,0,0,0,0,3,0,0,0,1,0,0,4
John Macoretta,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,1,0,0,0,0,2,1,0,1,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,0,1,1,1,1,0,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,1,1,0,0,1,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,1,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,4
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,4
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,21,19,19,18,17,14,14,14,14,11,11,9,9,8,7,6,6,6,6,6,4,4,4,4,3,3,2,0,0,0,0,19,13,8,7,6,1,0,4
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,Joe Khan,John O Neill,Teresa Carr Deni,Deborah Cianfrani,Lucretia C Clemons,Stella Tsai,Jennifer Schultz,Crystal B Powell,Shanese Johnson,Wendi Barish,Henry Mcgregor Sias,Vikki Kristiansson,Mark J Moore,Terri M Booker,Zac Shaffer,Daniel R Sulman,Deborah Canty,David Conroy,John Macoretta,Leon Goodman,Rania Major,Brian Mclaughlin,Danyl S Patterson,Mark B Cohen,Vincent Melchiorre,Bill Rice,Jon Marshall,Lawrence J Bozzelli,Vincent Furlong,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,5
Lawrence S Krasner,3,0,0,0,0,0,0,7,8,7,7,6,5,7,6,6,4,5,2,2,3,1,3,3,3,1,0,1,1,1,0,1,1,0,0,0,0,0,5
Tariq Karim El Shabazz,,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,1,0,2,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,5
Michael W Untermeyer,,,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
Rich Negrin,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Joe Khan,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Deborah Cianfrani,,,,,,,,0,6,7,7,5,6,5,3,5,3,3,3,2,4,3,2,1,3,2,2,1,1,0,1,1,1,0,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,0,6,5,6,4,5,4,3,4,5,4,4,2,3,0,3,1,0,2,1,1,1,0,0,0,0,0,0,0,0,5
Stella Tsai,,,,,,,,,,0,5,4,5,5,4,6,1,2,3,3,3,2,2,1,3,1,2,0,0,0,0,1,1,0,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,0,5,4,6,3,4,4,4,1,0,4,1,1,2,2,1,0,1,1,0,1,0,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,0,3,5,3,2,3,3,2,2,2,2,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,0,3,1,3,1,2,2,2,2,3,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,0,4,4,2,3,1,1,3,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,3,2,2,2,2,0,0,2,2,2,1,0,0,1,0,0,1,1,0,0,0,0,0,5
Vikki Kristiansson,,,,,,,,,,,,,,,,0,0,1,1,1,3,0,2,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,0,4,1,0,1,1,0,3,0,1,0,2,1,1,1,0,0,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,,,0,4,1,2,0,0,0,1,2,1,2,0,1,0,0,0,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5
Deborah Canty,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,0,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,1,0,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,15,2,1,1,0,0,0,10,10,9,8,7,7,7,6,6,5,5,5,4,4,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,5
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Rania Major,Jennifer Schultz,Lucretia C Clemons,Terri M Booker,Crystal B Powell,Zac Shaffer,Deborah Canty,Mark B Cohen,Leon Goodman,Danyl S Patterson,Vincent Furlong,Daniel R Sulman,Vincent Melchiorre,Wendi Barish,David Conroy,Henry Mcgregor Sias,John Macoretta,Bill Rice,Brian Mclaughlin,Mark J Moore,Jon Marshall,Lawrence J Bozzelli,Leonard Deutchman,Christian Dicicco,Dawn M Tancredi,Betsy Wahl,Matthew C Monroe,6
Lawrence S Krasner,4,0,0,0,0,0,0,10,9,9,8,6,9,9,9,6,7,5,5,7,2,2,3,4,4,2,5,2,2,1,4,3,1,3,0,1,0,0,6
Joe Khan,,1,0,0,0,0,0,3,4,3,3,1,2,1,2,2,2,2,3,1,2,1,2,2,0,2,0,2,0,1,0,1,2,1,1,0,0,0,6
Michael W Untermeyer,,,0,0,0,0,0,4,2,2,3,4,1,1,2,1,0,2,0,0,0,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,6
Rich Negrin,,,,0,0,0,0,3,2,1,3,4,2,2,0,2,2,1,0,1,3,2,1,0,1,1,0,1,3,1,1,0,0,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,,0,0,0,2,2,3,0,1,0,1,0,1,1,0,2,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,6
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Shanese Johnson,,,,,,,,0,13,14,7,11,5,10,7,8,8,4,4,5,5,5,3,5,2,4,3,2,4,5,3,2,2,1,0,0,0,0,6
Deborah Cianfrani,,,,,,,,,0,14,9,8,8,7,8,9,6,5,5,3,5,5,3,4,5,5,3,2,1,3,2,1,2,0,0,1,0,0,6
Stella Tsai,,,,,,,,,,0,8,7,7,8,6,7,6,4,4,3,4,3,4,5,4,5,3,1,2,1,2,2,1,1,0,0,0,0,6
Vikki Kristiansson,,,,,,,,,,,0,7,11,5,6,4,5,8,5,3,2,6,3,1,6,2,2,3,2,3,1,2,3,3,1,0,0,0,6
Rania Major,,,,,,,,,,,,0,4,5,4,7,4,4,3,4,4,7,2,1,3,1,2,2,4,5,2,2,2,0,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,0,5,5,5,4,7,5,3,3,2,1,1,5,2,2,4,1,0,1,2,2,3,1,1,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,0,7,6,5,2,1,5,2,1,1,4,3,3,2,0,4,1,5,2,0,1,0,1,0,0,6
Terri M Booker,,,,,,,,,,,,,,,0,5,4,5,3,4,0,1,1,1,2,1,4,2,1,1,3,1,0,2,0,1,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,0,4,4,1,2,4,2,1,3,2,3,2,2,1,1,2,0,0,0,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,,,0,3,4,4,4,2,4,5,2,3,3,2,2,2,2,2,1,2,0,0,0,0,6
Deborah Canty,,,,,,,,,,,,,,,,,,0,3,2,1,1,2,2,3,0,2,3,0,1,0,1,2,3,1,0,0,0,6
Mark B Cohen,,,,,,,,,,,,,,,,,,,0,3,3,4,1,1,0,2,3,3,0,3,0,2,3,3,1,1,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,2,1,3,0,3,2,2,3,2,2,1,1,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,0,3,2,2,1,4,0,1,2,1,1,1,0,0,0,0,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,2,1,1,2,5,0,1,2,0,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,1,0,1,0,0,0,1,1,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,2,1,1,0,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,1,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,0,1,3,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,2,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,1,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,25,8,8,5,3,0,0,23,20,19,17,16,14,14,13,12,12,10,10,9,8,8,7,7,7,6,6,6,5,5,5,4,4,4,1,1,0,0,6
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Rich Negrin,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Stella Tsai,Rania Major,Vikki Kristiansson,Shanese Johnson,Deborah Cianfrani,Jennifer Schultz,John Macoretta,Lawrence J Bozzelli,Mark B Cohen,Henry Mcgregor Sias,Deborah Canty,Leon Goodman,Lucretia C Clemons,Wendi Barish,Vincent Furlong,Brian Mclaughlin,Leonard Deutchman,Daniel R Sulman,David Conroy,Zac Shaffer,Jon Marshall,Crystal B Powell,Vincent Melchiorre,Bill Rice,Mark J Moore,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,Terri M Booker,7
Lawrence S Krasner,4,0,0,0,0,0,0,15,7,11,8,8,10,3,5,6,6,9,6,9,8,2,2,4,3,3,4,3,2,1,1,1,0,0,0,0,0,0,7
Joe Khan,,1,0,0,0,0,0,2,3,2,2,2,1,4,2,2,4,0,2,0,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7
Tariq Karim El Shabazz,,,0,0,0,0,0,0,2,0,1,0,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Rich Negrin,,,,0,0,0,0,1,2,0,0,1,0,1,2,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
John O Neill,,,,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Michael W Untermeyer,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Stella Tsai,,,,,,,,0,10,13,9,9,9,6,8,5,8,7,7,7,8,4,4,4,3,2,4,3,2,1,0,1,0,0,0,0,0,0,7
Rania Major,,,,,,,,,0,8,8,10,4,6,5,6,6,2,3,2,4,5,4,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,7
Vikki Kristiansson,,,,,,,,,,0,7,8,7,5,5,4,5,5,5,5,8,5,4,2,1,2,2,2,0,0,0,1,0,0,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,0,8,4,3,2,4,4,2,1,3,4,2,1,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,,,0,4,4,4,4,5,2,2,3,4,4,3,0,2,1,1,0,1,2,0,0,0,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,0,1,3,2,3,6,6,5,6,1,1,3,0,0,3,2,0,0,0,1,0,0,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,0,8,4,6,2,4,0,2,6,5,3,3,2,1,1,0,1,0,0,0,0,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,2,5,4,4,2,3,5,3,2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,,0,5,1,3,1,4,4,2,2,3,2,0,0,1,1,0,0,0,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,2,4,2,2,3,5,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,,,,,,0,4,5,5,0,0,3,1,1,2,2,0,0,1,1,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,0,4,3,3,3,5,2,1,3,2,0,1,0,1,0,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,0,5,0,1,2,1,1,3,2,1,1,1,1,0,0,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,2,2,0,0,0,1,0,0,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,2,0,0,0,0,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,26,7,3,2,1,1,0,19,15,14,13,11,11,11,11,11,10,9,9,9,9,8,6,6,5,4,4,3,2,2,1,1,0,0,0,0,0,0,7
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Shanese Johnson,Deborah Cianfrani,Rania Major,Stella Tsai,Lawrence J Bozzelli,John Macoretta,Brian Mclaughlin,Vikki Kristiansson,Vincent Melchiorre,Henry Mcgregor Sias,Vincent Furlong,Zac Shaffer,Deborah Canty,Jennifer Schultz,Mark B Cohen,Leon Goodman,Wendi Barish,Daniel R Sulman,Terri M Booker,Crystal B Powell,Danyl S Patterson,Lucretia C Clemons,Bill Rice,David Conroy,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Leonard Deutchman,Matthew C Monroe,8
Lawrence S Krasner,1,0,0,0,0,0,0,7,9,8,7,8,3,6,5,3,5,5,4,5,3,3,2,3,2,0,2,1,1,0,0,0,0,0,0,0,0,0,8
Tariq Karim El Shabazz,,3,0,0,0,0,0,7,2,2,1,0,2,0,1,2,0,0,1,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,8
Joe Khan,,,1,0,0,0,0,1,1,0,1,1,2,1,0,2,0,1,1,0,0,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,8
Rich Negrin,,,,1,0,0,0,0,2,1,2,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
Michael W Untermeyer,,,,,0,0,0,2,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Shanese Johnson,,,,,,,,0,7,5,4,5,5,3,3,4,3,5,4,2,3,3,3,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,8
Deborah Cianfrani,,,,,,,,,0,10,10,8,8,6,8,6,6,6,5,3,5,2,3,3,2,1,2,1,2,0,1,1,0,0,0,0,0,0,8
Rania Major,,,,,,,,,,0,7,6,6,4,7,4,5,5,4,1,4,2,2,3,1,1,2,1,1,0,1,0,0,0,0,0,0,0,8
Stella Tsai,,,,,,,,,,,0,6,6,6,6,5,4,4,3,3,3,1,1,4,3,2,1,0,1,1,1,1,0,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,0,6,7,4,3,6,6,2,4,0,2,2,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,8
John Macoretta,,,,,,,,,,,,,0,4,5,5,5,5,2,0,2,3,2,1,1,2,1,0,1,1,1,1,0,0,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,,,,,0,3,2,4,4,1,4,0,2,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,8
Vikki Kristiansson,,,,,,,,,,,,,,,0,2,3,4,3,1,3,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,0,2,2,4,1,4,3,3,2,1,2,1,1,2,1,1,1,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,5,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,,,,0,2,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
Zac Shaffer,,,,,,,,,,,,,,,,,,,0,1,4,2,4,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,0,1,2,2,0,0,1,1,2,0,0,1,0,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,8
