col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Christian Dicicco,,,,,,,,0,0,39
Crystal B Powell,,,,,,,,,0,39
Total,50,47,34,17,14,12,0,0,0,39
,Judge Of The Municipal Court - Democrat,,,,,,,,,40
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,40
Matt Wolf,10,31,3,3,2,0,0,0,0,40
Marissa Brumbach,,7,5,1,3,0,0,0,0,40
Sherman Toppin,,,7,2,1,2,0,0,0,40
Jon Marshall,,,,4,0,0,0,0,0,40
George Twardy,,,,,2,0,0,0,0,40
Bill Rice,,,,,,0,0,0,0,40
Betsy Wahl,,,,,,,0,0,0,40
Christian Dicicco,,,,,,,,0,0,40
Crystal B Powell,,,,,,,,,0,40
Total,49,47,20,10,8,2,0,0,0,40
,Judge Of The Municipal Court - Democrat,,,,,,,,,41
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,41
Matt Wolf,15,45,14,4,6,2,0,0,0,41
Marissa Brumbach,,11,13,7,3,2,0,0,0,41
Sherman Toppin,,,13,3,6,0,0,0,0,41
Jon Marshall,,,,4,1,1,0,0,0,41
George Twardy,,,,,1,0,0,0,0,41
Bill Rice,,,,,,0,0,0,0,41
Betsy Wahl,,,,,,,1,0,0,41
Christian Dicicco,,,,,,,,0,0,41
Crystal B Powell,,,,,,,,,0,41
Total,86,81,49,20,17,5,1,0,0,41
,Judge Of The Municipal Court - Democrat,,,,,,,,,42
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Bill Rice,Jon Marshall,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,42
Marissa Brumbach,15,13,2,2,1,1,0,0,0,42
Matt Wolf,,10,5,1,1,1,0,0,0,42
Sherman Toppin,,,6,1,3,2,0,0,0,42
Bill Rice,,,,2,0,0,0,0,0,42
Jon Marshall,,,,,1,0,0,0,0,42
George Twardy,,,,,,1,0,0,0,42
Betsy Wahl,,,,,,,0,0,0,42
Christian Dicicco,,,,,,,,0,0,42
Crystal B Powell,,,,,,,,,0,42
Total,34,31,19,6,6,5,0,0,0,42
