col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Maria Mclaughlin,,1,9,6,5,6,4
Carolyn H Nichols,,,0,6,5,4,4
Bill Caye,,,,1,6,2,4
Debbie Kunselman,,,,,0,1,4
Geoff Moulton,,,,,,0,4
Total,21,15,13,9,7,7,4
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,5
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,5
Dwayne Woodruff,3,18,18,14,6,2,5
Maria Mclaughlin,,2,10,10,6,2,5
Carolyn H Nichols,,,1,11,4,0,5
Geoff Moulton,,,,0,6,2,5
Debbie Kunselman,,,,,0,2,5
Bill Caye,,,,,,0,5
Total,30,20,19,14,6,2,5
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,6
,Dwayne Woodruff,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,6
Dwayne Woodruff,3,16,11,8,5,4,6
Carolyn H Nichols,,0,14,7,5,4,6
Maria Mclaughlin,,,2,7,4,4,6
Geoff Moulton,,,,0,2,3,6
Debbie Kunselman,,,,,0,1,6
Bill Caye,,,,,,0,6
Total,20,19,16,8,5,4,6
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,7
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,7
Dwayne Woodruff,2,17,16,7,7,4,7
Maria Mclaughlin,,0,13,8,6,3,7
Carolyn H Nichols,,,0,7,6,4,7
Geoff Moulton,,,,0,4,2,7
Debbie Kunselman,,,,,0,1,7
Bill Caye,,,,,,0,7
Total,25,19,18,8,7,4,7
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,8
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Bill Caye,Debbie Kunselman,Geoff Moulton,8
Dwayne Woodruff,1,17,14,11,10,10,8
Maria Mclaughlin,,1,12,9,9,9,8
Carolyn H Nichols,,,0,10,9,6,8
Bill Caye,,,,0,9,4,8
Debbie Kunselman,,,,,0,4,8
Geoff Moulton,,,,,,1,8
Total,20,18,14,12,11,11,8
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,9
,Dwayne Woodruff,Maria Mclaughlin,Geoff Moulton,Carolyn H Nichols,Debbie Kunselman,Bill Caye,9
Dwayne Woodruff,1,27,19,17,9,2,9
Maria Mclaughlin,,0,17,14,7,2,9
Geoff Moulton,,,1,11,6,2,9
Carolyn H Nichols,,,,1,6,2,9
Debbie Kunselman,,,,,0,0,9
Bill Caye,,,,,,0,9
Total,35,27,20,18,9,2,9
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,10
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Bill Caye,Debbie Kunselman,Geoff Moulton,10
Dwayne Woodruff,1,10,9,6,5,5,10
Maria Mclaughlin,,0,8,5,5,4,10
Carolyn H Nichols,,,0,5,4,2,10
Bill Caye,,,,0,4,2,10
Debbie Kunselman,,,,,0,2,10
Geoff Moulton,,,,,,0,10
Total,16,13,12,6,5,5,10
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,11
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,11
Dwayne Woodruff,2,12,12,7,6,4,11
Maria Mclaughlin,,2,9,5,5,2,11
Carolyn H Nichols,,,0,7,5,4,11
Geoff Moulton,,,,0,4,1,11
Debbie Kunselman,,,,,0,2,11
Bill Caye,,,,,,0,11
Total,19,15,14,8,6,4,11
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,12
,Dwayne Woodruff,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,12
Dwayne Woodruff,1,13,11,6,4,1,12
Carolyn H Nichols,,0,10,4,4,1,12
Maria Mclaughlin,,,2,4,3,1,12
Geoff Moulton,,,,0,2,0,12
Debbie Kunselman,,,,,0,1,12
Bill Caye,,,,,,1,12
Total,18,14,14,6,4,2,12
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,13
,Dwayne Woodruff,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Bill Caye,Debbie Kunselman,13
Dwayne Woodruff,3,16,16,5,3,3,13
Carolyn H Nichols,,1,11,6,3,3,13
Maria Mclaughlin,,,1,5,2,4,13
Geoff Moulton,,,,1,1,2,13
Bill Caye,,,,,1,1,13
Debbie Kunselman,,,,,,0,13
Total,25,18,18,7,4,4,13
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,14
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,14
Dwayne Woodruff,2,14,15,11,7,4,14
Maria Mclaughlin,,1,11,10,7,3,14
Carolyn H Nichols,,,0,10,7,4,14
Geoff Moulton,,,,0,6,3,14
Debbie Kunselman,,,,,0,2,14
Bill Caye,,,,,,0,14
Total,20,16,15,11,8,4,14
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,15
,Dwayne Woodruff,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Debbie Kunselman,Bill Caye,15
Dwayne Woodruff,3,11,11,12,5,2,15
Carolyn H Nichols,,1,7,7,4,2,15
Geoff Moulton,,,1,10,5,2,15
Maria Mclaughlin,,,,0,4,1,15
Debbie Kunselman,,,,,0,1,15
Bill Caye,,,,,,0,15
Total,19,12,12,12,5,2,15
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,16
,Dwayne Woodruff,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Bill Caye,Geoff Moulton,16
Dwayne Woodruff,3,7,6,5,3,4,16
Carolyn H Nichols,,0,5,4,2,2,16
Debbie Kunselman,,,0,4,2,2,16
Maria Mclaughlin,,,,0,3,3,16
Bill Caye,,,,,1,2,16
Geoff Moulton,,,,,,0,16
Total,12,7,6,5,4,4,16
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,17
,Dwayne Woodruff,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,17
Dwayne Woodruff,0,9,8,6,4,2,17
Carolyn H Nichols,,0,7,5,4,2,17
Maria Mclaughlin,,,0,5,4,2,17
Geoff Moulton,,,,0,2,1,17
Debbie Kunselman,,,,,0,1,17
Bill Caye,,,,,,0,17
Total,11,9,8,6,4,2,17
,Judge Of The Superior Court - Democrat,,,,,Justice Of The Supreme Court - Democrat,18
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Bill Caye,Debbie Kunselman,Dwayne Woodruff,18
Carolyn H Nichols,1,7,6,4,2,9,18
Maria Mclaughlin,,1,5,2,1,8,18
Geoff Moulton,,,0,2,2,6,18
Bill Caye,,,,0,1,4,18
Debbie Kunselman,,,,,0,2,18
Dwayne Woodruff,,,,,,0,18
Total,11,10,6,4,2,11,18
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,19
,Dwayne Woodruff,Maria Mclaughlin,Geoff Moulton,Carolyn H Nichols,Debbie Kunselman,Bill Caye,19
Dwayne Woodruff,3,14,11,9,4,2,19
Maria Mclaughlin,,3,10,7,4,2,19
Geoff Moulton,,,0,5,2,0,19
Carolyn H Nichols,,,,1,4,2,19
Debbie Kunselman,,,,,0,2,19
Bill Caye,,,,,,0,19
Total,20,17,11,10,4,2,19
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,20
,Dwayne Woodruff,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Bill Caye,20
Dwayne Woodruff,0,6,6,2,1,0,20
Carolyn H Nichols,,0,3,2,1,0,20
Maria Mclaughlin,,,0,2,1,0,20
Debbie Kunselman,,,,0,1,0,20
Geoff Moulton,,,,,0,0,20
Bill Caye,,,,,,0,20
Total,9,6,6,2,1,0,20
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,21
,Dwayne Woodruff,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Bill Caye,Debbie Kunselman,21
Dwayne Woodruff,1,9,8,8,1,0,21
Carolyn H Nichols,,1,5,5,1,1,21
Geoff Moulton,,,0,9,1,1,21
Maria Mclaughlin,,,,0,1,1,21
Bill Caye,,,,,0,0,21
Debbie Kunselman,,,,,,0,21
Total,16,12,10,10,1,1,21
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,22
,Dwayne Woodruff,Maria Mclaughlin,Geoff Moulton,Bill Caye,Carolyn H Nichols,Debbie Kunselman,22
Dwayne Woodruff,1,10,9,4,4,3,22
Maria Mclaughlin,,2,9,3,3,2,22
Geoff Moulton,,,0,2,2,2,22
Bill Caye,,,,0,2,1,22
Carolyn H Nichols,,,,,0,1,22
Debbie Kunselman,,,,,,0,22
Total,14,12,9,4,4,3,22
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,23
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,23
Dwayne Woodruff,0,7,7,7,3,3,23
Maria Mclaughlin,,2,4,5,2,2,23
Carolyn H Nichols,,,1,5,2,2,23
Geoff Moulton,,,,0,3,3,23
Bill Caye,,,,,0,2,23
Debbie Kunselman,,,,,,0,23
Total,11,9,8,7,3,3,23
,Justice Of The Supreme Court - Democrat,Judge Of The Superior Court - Democrat,,,,,24
,Dwayne Woodruff,Maria Mclaughlin,Carolyn H Nichols,Bill Caye,Debbie Kunselman,Geoff Moulton,24
Dwayne Woodruff,2,5,4,2,1,1,24
Maria Mclaughlin,,2,3,2,1,1,24
Carolyn H Nichols,,,0,2,1,1,24
Bill Caye,,,,0,1,1,24
Debbie Kunselman,,,,,0,0,24
Geoff Moulton,,,,,,0,24
Total,8,7,4,2,1,1,24
