col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Jon Marshall,,,,,,0,0,0,0,0,6
Bill Rice,,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,0,6
Total,73,47,34,21,9,8,4,0,0,0,6
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,7
Dwayne Woodruff,1,22,16,6,6,4,2,0,0,0,7
Marissa Brumbach,,0,12,4,4,1,0,0,0,0,7
Matt Wolf,,,1,1,1,0,3,0,0,0,7
George Twardy,,,,1,0,1,0,0,0,0,7
Jon Marshall,,,,,0,1,0,0,0,0,7
Bill Rice,,,,,,0,0,0,0,0,7
Sherman Toppin,,,,,,,1,0,0,0,7
Betsy Wahl,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,0,7
Total,33,24,21,8,6,4,4,0,0,0,7
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Dwayne Woodruff,7,26,23,13,7,6,3,0,0,0,8
Marissa Brumbach,,1,10,9,3,4,1,0,0,0,8
Matt Wolf,,,2,3,5,1,1,0,0,0,8
George Twardy,,,,2,0,1,0,0,0,0,8
Jon Marshall,,,,,2,0,0,0,0,0,8
Sherman Toppin,,,,,,1,0,0,0,0,8
Bill Rice,,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,0,8
Total,52,31,28,17,10,7,3,0,0,0,8
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Dwayne Woodruff,2,25,15,9,6,3,3,0,0,0,9
Marissa Brumbach,,2,9,7,3,1,2,0,0,0,9
Matt Wolf,,,0,0,2,0,1,0,0,0,9
George Twardy,,,,1,0,1,0,0,0,0,9
Jon Marshall,,,,,1,0,0,0,0,0,9
Bill Rice,,,,,,0,0,0,0,0,9
Sherman Toppin,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,0,9
Total,37,27,15,10,7,3,3,0,0,0,9
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Dwayne Woodruff,11,20,19,11,5,3,1,0,0,0,10
Marissa Brumbach,,0,10,6,0,1,0,0,0,0,10
Matt Wolf,,,0,5,3,2,0,0,0,0,10
George Twardy,,,,1,2,0,0,0,0,0,10
Jon Marshall,,,,,0,1,0,0,0,0,10
Sherman Toppin,,,,,,0,0,0,0,0,10
Bill Rice,,,,,,,0,0,0,0,10
Betsy Wahl,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,0,10
Total,45,22,21,15,7,4,1,0,0,0,10
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Dwayne Woodruff,2,31,17,13,3,2,1,0,0,0,11
Marissa Brumbach,,3,7,13,2,1,0,0,0,0,11
Matt Wolf,,,2,1,0,1,1,0,0,0,11
George Twardy,,,,1,0,0,0,0,0,0,11
Bill Rice,,,,,0,0,0,0,0,0,11
Sherman Toppin,,,,,,0,0,0,0,0,11
Jon Marshall,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,0,11
Total,44,35,19,15,3,2,1,0,0,0,11
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Dwayne Woodruff,5,25,18,9,5,4,2,0,0,0,12
Marissa Brumbach,,2,7,3,4,2,1,0,0,0,12
Matt Wolf,,,2,5,2,1,1,0,0,0,12
Jon Marshall,,,,1,0,0,0,0,0,0,12
George Twardy,,,,,0,0,0,0,0,0,12
Bill Rice,,,,,,0,0,0,0,0,12
Sherman Toppin,,,,,,,0,0,0,0,12
Betsy Wahl,,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,0,12
Total,44,28,21,10,6,5,2,0,0,0,12
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Dwayne Woodruff,7,14,15,6,5,3,1,0,0,0,13
Marissa Brumbach,,3,6,6,1,1,0,0,0,0,13
Matt Wolf,,,0,1,3,2,1,0,0,0,13
George Twardy,,,,1,1,0,0,0,0,0,13
Jon Marshall,,,,,0,0,0,0,0,0,13
Sherman Toppin,,,,,,0,0,0,0,0,13
Bill Rice,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,0,13
Total,31,19,15,9,5,3,1,0,0,0,13
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Dwayne Woodruff,5,17,17,12,10,5,1,0,0,0,14
Marissa Brumbach,,2,6,7,2,2,0,0,0,0,14
Matt Wolf,,,0,3,5,1,1,0,0,0,14
George Twardy,,,,0,1,0,0,0,0,0,14
Jon Marshall,,,,,0,2,0,0,0,0,14
Bill Rice,,,,,,1,1,0,0,0,14
Sherman Toppin,,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,0,14
Total,38,20,18,12,10,7,2,0,0,0,14
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Dwayne Woodruff,5,27,14,9,9,7,5,0,0,0,15
Marissa Brumbach,,1,10,4,6,6,1,0,0,0,15
Matt Wolf,,,2,3,1,0,1,0,0,0,15
Jon Marshall,,,,1,0,1,1,0,0,0,15
Sherman Toppin,,,,,1,0,0,0,0,0,15
George Twardy,,,,,,0,0,0,0,0,15
Bill Rice,,,,,,,1,0,0,0,15
Betsy Wahl,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,0,15
Total,47,31,19,12,11,8,6,0,0,0,15
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Dwayne Woodruff,4,24,21,11,3,0,1,0,0,0,16
Marissa Brumbach,,1,13,8,1,0,1,0,0,0,16
Matt Wolf,,,1,3,1,1,0,0,0,0,16
George Twardy,,,,0,0,0,0,0,0,0,16
Bill Rice,,,,,0,0,0,0,0,0,16
Jon Marshall,,,,,,1,0,0,0,0,16
Sherman Toppin,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,0,16
Total,39,27,24,12,3,2,1,0,0,0,16
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Dwayne Woodruff,8,32,22,11,5,7,5,0,0,0,17
Marissa Brumbach,,6,7,9,4,3,2,0,0,0,17
Matt Wolf,,,3,2,3,2,1,0,0,0,17
George Twardy,,,,0,0,0,1,0,0,0,17
Bill Rice,,,,,1,0,0,0,0,0,17
Sherman Toppin,,,,,,0,1,0,0,0,17
Jon Marshall,,,,,,,1,0,0,0,17
Betsy Wahl,,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,,0,17
Total,60,42,27,13,8,7,6,0,0,0,17
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Dwayne Woodruff,3,32,31,11,9,2,3,0,0,0,18
Matt Wolf,,2,12,3,2,1,1,0,0,0,18
Marissa Brumbach,,,2,6,5,1,2,0,0,0,18
George Twardy,,,,0,1,0,1,0,0,0,18
Jon Marshall,,,,,0,3,0,0,0,0,18
Bill Rice,,,,,,0,0,0,0,0,18
Sherman Toppin,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,,0,18
Total,57,35,33,12,11,5,4,0,0,0,18
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Dwayne Woodruff,5,22,16,9,3,4,2,0,0,0,19
Marissa Brumbach,,1,14,6,1,2,0,0,0,0,19
George Twardy,,,1,2,0,1,0,0,0,0,19
Matt Wolf,,,,1,2,0,1,0,0,0,19
Bill Rice,,,,,1,0,0,0,0,0,19
Jon Marshall,,,,,,0,2,0,0,0,19
Sherman Toppin,,,,,,,1,0,0,0,19
Betsy Wahl,,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,,0,19
Total,34,25,18,12,5,5,4,0,0,0,19
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,20
Dwayne Woodruff,2,13,8,7,4,3,0,0,0,0,20
Marissa Brumbach,,2,3,7,1,1,0,0,0,0,20
Matt Wolf,,,2,2,1,2,0,0,0,0,20
George Twardy,,,,0,1,0,0,0,0,0,20
Sherman Toppin,,,,,0,0,0,0,0,0,20
Jon Marshall,,,,,,0,0,0,0,0,20
Betsy Wahl,,,,,,,0,0,0,0,20
Bill Rice,,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,,0,20
Total,22,17,11,10,4,3,0,0,0,0,20
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,21
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,21
Dwayne Woodruff,4,31,23,10,4,2,1,0,0,0,21
Marissa Brumbach,,4,12,6,2,2,0,0,0,0,21
Matt Wolf,,,3,5,1,0,1,0,0,0,21
George Twardy,,,,0,0,0,0,0,0,0,21
Jon Marshall,,,,,0,0,0,0,0,0,21
Sherman Toppin,,,,,,0,0,0,0,0,21
Bill Rice,,,,,,,0,0,0,0,21
Betsy Wahl,,,,,,,,0,0,0,21
Christian Dicicco,,,,,,,,,0,0,21
Crystal B Powell,,,,,,,,,,0,21
Total,48,36,27,12,4,2,1,0,0,0,21
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,22
Dwayne Woodruff,5,28,24,12,5,3,1,0,0,0,22
Marissa Brumbach,,0,19,5,2,0,1,0,0,0,22
George Twardy,,,0,3,1,1,0,0,0,0,22
Matt Wolf,,,,4,2,2,0,0,0,0,22
Jon Marshall,,,,,0,0,0,0,0,0,22
Sherman Toppin,,,,,,0,0,0,0,0,22
Bill Rice,,,,,,,1,0,0,0,22
Betsy Wahl,,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,,0,22
Total,44,30,26,16,5,3,2,0,0,0,22
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,23
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,23
Dwayne Woodruff,7,24,17,14,10,5,3,0,0,0,23
Matt Wolf,,1,4,5,4,1,3,0,0,0,23
Marissa Brumbach,,,1,8,3,0,0,0,0,0,23
George Twardy,,,,0,1,1,0,0,0,0,23
Jon Marshall,,,,,0,2,0,0,0,0,23
Sherman Toppin,,,,,,0,0,0,0,0,23
Bill Rice,,,,,,,1,0,0,0,23
Betsy Wahl,,,,,,,,0,0,0,23
Christian Dicicco,,,,,,,,,0,0,23
Crystal B Powell,,,,,,,,,,0,23
Total,50,25,19,15,11,6,4,0,0,0,23
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,24
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,24
Dwayne Woodruff,2,7,2,5,3,3,2,0,0,0,24
Marissa Brumbach,,2,3,1,0,2,1,0,0,0,24
George Twardy,,,1,1,0,0,0,0,0,0,24
Matt Wolf,,,,0,3,0,0,0,0,0,24
Jon Marshall,,,,,0,1,0,0,0,0,24
Sherman Toppin,,,,,,0,0,0,0,0,24
Bill Rice,,,,,,,0,0,0,0,24
Betsy Wahl,,,,,,,,0,0,0,24
Christian Dicicco,,,,,,,,,0,0,24
Crystal B Powell,,,,,,,,,,0,24
Total,15,11,5,5,4,4,2,0,0,0,24
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,25
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,25
Dwayne Woodruff,2,28,15,8,7,4,2,0,0,0,25
Marissa Brumbach,,1,12,5,5,1,1,0,0,0,25
Matt Wolf,,,1,2,1,0,0,0,0,0,25
Jon Marshall,,,,0,0,1,0,0,0,0,25
George Twardy,,,,,0,1,0,0,0,0,25
Sherman Toppin,,,,,,0,0,0,0,0,25
Bill Rice,,,,,,,0,0,0,0,25
Betsy Wahl,,,,,,,,0,0,0,25
Christian Dicicco,,,,,,,,,0,0,25
Crystal B Powell,,,,,,,,,,0,25
Total,40,31,19,9,7,4,2,0,0,0,25
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,26
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,26
Dwayne Woodruff,6,17,12,9,7,4,3,0,0,0,26
Marissa Brumbach,,0,8,5,4,1,0,0,0,0,26
Matt Wolf,,,1,3,0,2,1,0,0,0,26
George Twardy,,,,1,0,0,0,0,0,0,26
Sherman Toppin,,,,,2,0,1,0,0,0,26
Bill Rice,,,,,,0,0,0,0,0,26
Jon Marshall,,,,,,,1,0,0,0,26
Betsy Wahl,,,,,,,,0,0,0,26
Christian Dicicco,,,,,,,,,0,0,26
Crystal B Powell,,,,,,,,,,0,26
Total,35,19,15,10,9,4,4,0,0,0,26
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,27
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,27
Dwayne Woodruff,10,18,12,9,5,6,1,0,0,0,27
Marissa Brumbach,,2,6,4,1,5,0,0,0,0,27
Matt Wolf,,,1,0,3,0,1,0,0,0,27
Sherman Toppin,,,,2,3,1,0,0,0,0,27
Jon Marshall,,,,,0,0,0,0,0,0,27
George Twardy,,,,,,0,0,0,0,0,27
Bill Rice,,,,,,,0,0,0,0,27
Betsy Wahl,,,,,,,,0,0,0,27
Christian Dicicco,,,,,,,,,0,0,27
Crystal B Powell,,,,,,,,,,0,27
Total,39,21,13,12,7,6,1,0,0,0,27
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,28
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,28
Dwayne Woodruff,2,23,24,6,6,4,1,0,0,0,28
Marissa Brumbach,,4,14,5,5,1,0,0,0,0,28
Matt Wolf,,,3,3,1,2,0,0,0,0,28
George Twardy,,,,1,0,0,0,0,0,0,28
Jon Marshall,,,,,0,0,0,0,0,0,28
Sherman Toppin,,,,,,0,1,0,0,0,28
Bill Rice,,,,,,,0,0,0,0,28
Betsy Wahl,,,,,,,,0,0,0,28
Christian Dicicco,,,,,,,,,0,0,28
Crystal B Powell,,,,,,,,,,0,28
Total,41,34,31,10,6,4,1,0,0,0,28
