col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Matt Wolf,,,,,,,,,1,1,2,1,0,0,0,9
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,9
Bill Rice,,,,,,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,,,,,,0,9
Total,18,14,10,9,1,0,16,16,15,4,4,1,0,0,0,9
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,10
Ellen Ceisler,4,1,2,1,0,0,2,2,1,2,1,0,0,0,0,10
Joe Cosgrove,,1,2,0,1,0,3,3,3,1,0,0,0,0,0,10
Timothy Barry,,,1,0,0,0,3,3,1,0,1,0,0,0,0,10
Irene M Clark,,,,0,0,0,1,0,0,1,0,0,0,0,0,10
Todd Eagen,,,,,0,0,0,1,1,0,0,0,0,0,0,10
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,0,0,10
Matt Wolf,,,,,,,1,2,1,1,0,0,0,0,0,10
Marissa Brumbach,,,,,,,,0,1,0,1,0,0,0,0,10
George Twardy,,,,,,,,,1,1,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,10
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,,0,0,0,0,10
Bill Rice,,,,,,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,,,,,,0,10
Total,8,7,5,1,1,0,6,5,4,2,1,0,0,0,0,10
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Bryan Barbin,Irene M Clark,Todd Eagen,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Joe Cosgrove,0,3,2,0,0,1,4,5,4,0,2,1,0,0,0,11
Ellen Ceisler,,0,0,1,2,0,6,2,1,2,1,0,0,0,0,11
Timothy Barry,,,1,0,0,0,1,3,1,1,0,0,0,0,0,11
Bryan Barbin,,,,1,0,0,1,0,0,0,0,0,0,0,0,11
Irene M Clark,,,,,0,0,2,0,0,2,0,0,0,0,0,11
Todd Eagen,,,,,,0,0,0,1,0,0,0,0,0,0,11
Marissa Brumbach,,,,,,,0,3,0,2,1,0,0,0,0,11
Matt Wolf,,,,,,,,0,1,0,0,0,0,0,0,11
George Twardy,,,,,,,,,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,11
Sherman Toppin,,,,,,,,,,,1,1,0,0,0,11
Bill Rice,,,,,,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,,,,,,0,11
Total,10,8,5,2,2,1,8,7,4,3,3,1,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,12
,Matt Wolf,Marissa Brumbach,Bill Rice,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Timothy Barry,Joe Cosgrove,Ellen Ceisler,Irene M Clark,Bryan Barbin,Todd Eagen,12
Matt Wolf,2,4,2,0,1,0,0,0,0,4,4,4,1,0,0,12
Marissa Brumbach,,0,0,1,1,0,0,0,0,4,3,3,0,0,0,12
Bill Rice,,,1,0,0,0,0,0,0,0,1,1,1,0,0,12
George Twardy,,,,1,0,1,0,0,0,1,1,1,0,0,0,12
Jon Marshall,,,,,0,0,0,0,0,2,1,1,0,0,0,12
Sherman Toppin,,,,,,0,0,0,0,0,1,1,0,0,0,12
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,12
Timothy Barry,,,,,,,,,,2,4,1,0,0,0,12
Joe Cosgrove,,,,,,,,,,,1,0,1,0,0,12
Ellen Ceisler,,,,,,,,,,,,0,0,0,0,12
Irene M Clark,,,,,,,,,,,,,0,0,0,12
Bryan Barbin,,,,,,,,,,,,,,0,0,12
Todd Eagen,,,,,,,,,,,,,,,0,12
Total,11,6,3,3,2,2,0,0,0,8,7,6,1,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,13
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,13
Matt Wolf,0,3,0,2,0,1,0,0,0,4,5,5,0,3,0,13
Marissa Brumbach,,0,1,2,1,0,0,0,0,3,6,3,3,1,0,13
George Twardy,,,5,0,1,0,0,0,0,2,1,1,2,0,0,13
Jon Marshall,,,,1,0,0,0,0,0,2,0,2,1,1,0,13
Sherman Toppin,,,,,0,0,0,0,0,2,1,0,1,0,0,13
Bill Rice,,,,,,0,0,0,0,1,0,1,0,0,0,13
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,13
Ellen Ceisler,,,,,,,,,,1,1,2,1,1,0,13
Joe Cosgrove,,,,,,,,,,,0,2,1,1,0,13
Timothy Barry,,,,,,,,,,,,1,0,1,0,13
Todd Eagen,,,,,,,,,,,,,0,0,0,13
Irene M Clark,,,,,,,,,,,,,,0,0,13
Bryan Barbin,,,,,,,,,,,,,,,0,13
Total,11,10,9,5,2,1,0,0,0,9,9,8,4,3,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,14
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,14
Marissa Brumbach,0,3,5,1,0,1,0,0,0,6,4,4,3,2,0,14
Matt Wolf,,2,0,2,0,0,0,0,0,6,3,2,0,1,0,14
George Twardy,,,0,0,0,0,0,0,0,2,2,1,2,0,0,14
Jon Marshall,,,,0,0,0,0,0,0,3,2,1,0,0,0,14
Bill Rice,,,,,0,0,0,0,0,0,1,0,0,0,0,14
Sherman Toppin,,,,,,0,0,0,0,1,1,0,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,14
Joe Cosgrove,,,,,,,,,,1,4,4,0,0,0,14
Ellen Ceisler,,,,,,,,,,,2,0,1,1,0,14
Timothy Barry,,,,,,,,,,,,0,0,0,0,14
Todd Eagen,,,,,,,,,,,,,0,0,0,14
Irene M Clark,,,,,,,,,,,,,,0,0,14
Bryan Barbin,,,,,,,,,,,,,,,0,14
Total,12,9,5,3,1,1,0,0,0,11,9,4,3,2,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,15
,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Joe Cosgrove,Timothy Barry,Ellen Ceisler,Todd Eagen,Bryan Barbin,Irene M Clark,15
Marissa Brumbach,0,3,1,2,0,0,0,0,0,7,5,3,1,1,0,15
Matt Wolf,,1,1,1,0,0,0,0,0,2,7,3,0,0,0,15
Jon Marshall,,,1,0,0,0,0,0,0,2,2,1,0,0,0,15
George Twardy,,,,0,0,0,0,0,0,2,1,1,1,0,0,15
Sherman Toppin,,,,,0,0,0,0,0,1,0,0,1,0,0,15
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,15
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,15
Joe Cosgrove,,,,,,,,,,0,3,1,2,0,0,15
Timothy Barry,,,,,,,,,,,0,3,0,1,0,15
Ellen Ceisler,,,,,,,,,,,,1,0,0,0,15
Todd Eagen,,,,,,,,,,,,,0,0,0,15
Bryan Barbin,,,,,,,,,,,,,,0,0,15
Irene M Clark,,,,,,,,,,,,,,,0,15
Total,10,8,4,3,1,0,0,0,0,9,9,6,2,1,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,16
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Bryan Barbin,Timothy Barry,Todd Eagen,Irene M Clark,16
Matt Wolf,2,3,1,1,0,0,0,0,0,2,3,0,1,0,0,16
Marissa Brumbach,,0,0,0,0,0,0,0,0,2,3,0,1,0,0,16
George Twardy,,,0,0,0,1,0,0,0,2,2,0,0,0,0,16
Jon Marshall,,,,0,1,0,0,0,0,1,0,0,0,1,0,16
Bill Rice,,,,,0,0,0,0,0,1,0,0,0,1,0,16
Sherman Toppin,,,,,,0,0,0,0,1,1,0,0,0,0,16
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,16
Ellen Ceisler,,,,,,,,,,1,3,0,0,1,0,16
Joe Cosgrove,,,,,,,,,,,0,0,1,0,0,16
Bryan Barbin,,,,,,,,,,,,1,0,0,0,16
Timothy Barry,,,,,,,,,,,,,0,0,0,16
Todd Eagen,,,,,,,,,,,,,,0,0,16
Irene M Clark,,,,,,,,,,,,,,,0,16
Total,7,5,2,2,1,1,0,0,0,6,5,1,1,1,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,17
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Irene M Clark,Bryan Barbin,Todd Eagen,17
Marissa Brumbach,1,3,2,1,1,0,0,0,0,6,2,3,2,0,0,17
Matt Wolf,,1,0,0,0,0,0,0,0,2,4,2,0,0,0,17
Sherman Toppin,,,0,0,0,0,0,0,0,1,0,0,1,0,0,17
George Twardy,,,,0,0,0,0,0,0,1,0,1,0,0,0,17
Jon Marshall,,,,,0,0,0,0,0,1,0,0,1,0,0,17
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,17
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,17
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,17
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,17
Ellen Ceisler,,,,,,,,,,0,1,2,2,0,0,17
Timothy Barry,,,,,,,,,,,0,1,0,0,0,17
Joe Cosgrove,,,,,,,,,,,,0,0,0,0,17
Irene M Clark,,,,,,,,,,,,,0,0,0,17
Bryan Barbin,,,,,,,,,,,,,,0,0,17
Todd Eagen,,,,,,,,,,,,,,,0,17
Total,9,6,2,1,1,0,0,0,0,6,4,3,2,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,18
,Marissa Brumbach,Matt Wolf,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,George Twardy,Sherman Toppin,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,18
Marissa Brumbach,0,6,0,0,0,0,0,0,0,7,4,4,1,1,0,18
Matt Wolf,,0,1,0,0,0,0,0,0,7,3,4,2,0,0,18
Jon Marshall,,,0,0,0,0,0,0,0,0,1,0,1,0,0,18
Betsy Wahl,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Bill Rice,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Christian Dicicco,,,,,,0,0,0,0,0,0,0,0,0,0,18
Crystal B Powell,,,,,,,0,0,0,0,0,0,0,0,0,18
George Twardy,,,,,,,,0,0,0,0,0,0,0,0,18
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,0,18
Timothy Barry,,,,,,,,,,0,2,3,0,1,0,18
Ellen Ceisler,,,,,,,,,,,0,0,1,0,0,18
Joe Cosgrove,,,,,,,,,,,,0,1,0,0,18
Todd Eagen,,,,,,,,,,,,,0,0,0,18
Irene M Clark,,,,,,,,,,,,,,0,0,18
Bryan Barbin,,,,,,,,,,,,,,,0,18
Total,10,9,1,0,0,0,0,0,0,9,5,4,2,1,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,19
