col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Vikki Kristiansson,,,,1,37,34,33,27,29,34,31,23,30,29,19,25,12,11,15,12,13,16,14,7,6,15,8,4,2,1,2,0,0,0,5
Mark B Cohen,,,,,0,31,17,28,18,24,14,11,25,25,12,18,8,8,10,12,7,8,4,6,9,12,5,4,2,2,1,0,0,0,5
Deborah Canty,,,,,,2,8,29,14,21,14,14,25,27,14,19,16,15,5,16,6,3,5,11,8,14,5,4,2,1,1,0,0,0,5
Deborah Cianfrani,,,,,,,0,7,24,11,24,20,10,10,19,7,8,11,14,9,9,13,10,6,3,2,9,6,1,2,0,0,0,0,5
Leon Goodman,,,,,,,,0,9,24,11,10,20,25,5,18,10,12,5,11,10,9,7,10,6,13,4,6,2,2,1,0,0,0,5
Shanese Johnson,,,,,,,,,0,9,23,13,10,11,15,6,11,11,9,10,12,7,3,5,8,2,11,3,1,2,0,0,0,0,5
John Macoretta,,,,,,,,,,0,14,16,16,17,11,15,6,2,12,2,9,17,12,1,2,13,3,1,2,1,1,0,0,0,5
Vincent Furlong,,,,,,,,,,,0,17,9,12,12,9,6,6,13,6,11,13,11,3,2,2,10,2,2,2,0,0,0,0,5
Stella Tsai,,,,,,,,,,,,0,3,7,22,2,11,14,17,6,8,19,12,6,4,1,4,2,4,1,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,0,26,4,26,4,5,2,9,10,1,1,8,4,12,7,4,0,0,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,1,4,25,2,4,1,8,9,3,5,6,1,12,8,0,1,0,1,0,0,0,5
Rania Major,,,,,,,,,,,,,,,0,1,13,12,15,11,4,13,9,5,7,0,3,1,2,1,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,0,1,2,0,6,6,0,2,5,1,11,7,0,1,1,1,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,0,16,6,13,7,5,6,7,8,1,1,5,2,3,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,0,6,11,4,5,3,10,6,1,3,7,2,1,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,0,4,6,14,9,2,3,2,2,2,2,1,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,4,2,5,11,8,0,2,4,2,2,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,7,4,2,1,3,8,0,1,1,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,11,1,0,1,1,2,3,1,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,2,4,1,0,2,1,1,1,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,3,6,1,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,2,2,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,77,50,2,74,62,56,45,44,44,43,41,39,38,38,32,29,26,26,24,24,23,22,19,19,16,15,15,11,6,4,2,0,0,0,5
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Vikki Kristiansson,Stella Tsai,Deborah Canty,Rania Major,Deborah Cianfrani,Mark B Cohen,John Macoretta,Leon Goodman,Shanese Johnson,Brian Mclaughlin,Jennifer Schultz,Zac Shaffer,Lawrence J Bozzelli,Lucretia C Clemons,Vincent Furlong,Danyl S Patterson,Henry Mcgregor Sias,Leonard Deutchman,Crystal B Powell,David Conroy,Wendi Barish,Daniel R Sulman,Mark J Moore,Jon Marshall,Terri M Booker,Vincent Melchiorre,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Rebecca Rhynhart,1,0,0,20,23,21,18,17,14,16,13,13,14,14,8,13,9,10,7,10,7,7,7,9,3,6,4,3,2,4,0,0,0,0,6
Alan L Butkovitz,,2,0,7,1,4,3,5,9,4,4,4,3,3,9,0,5,4,6,3,5,4,4,1,5,2,1,1,3,1,0,0,0,0,6
Bobbie T Curry,,,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Vikki Kristiansson,,,,1,16,17,13,15,12,17,12,10,8,10,12,8,6,8,8,8,9,5,10,7,6,3,2,2,1,3,0,0,0,0,6
Stella Tsai,,,,,1,10,15,15,7,10,7,8,11,9,3,11,7,8,2,8,0,4,3,8,3,2,1,0,1,0,0,0,0,0,6
Deborah Canty,,,,,,0,10,9,14,12,13,11,6,11,11,2,7,4,8,3,11,4,8,6,3,4,2,2,1,3,0,0,0,0,6
Rania Major,,,,,,,1,18,8,10,2,14,15,8,2,10,5,12,1,9,1,7,2,5,1,3,2,1,0,1,0,0,0,0,6
Deborah Cianfrani,,,,,,,,0,6,12,3,11,14,8,4,12,4,13,2,9,1,5,4,3,4,1,2,1,3,1,0,0,0,0,6
Mark B Cohen,,,,,,,,,1,11,11,6,7,6,12,6,5,5,9,5,8,5,7,4,3,5,1,1,1,3,0,0,0,0,6
John Macoretta,,,,,,,,,,0,12,5,12,3,8,12,1,10,8,10,10,0,7,2,2,1,2,0,0,1,0,0,0,0,6
Leon Goodman,,,,,,,,,,,1,2,5,4,12,5,4,2,9,3,9,1,7,5,4,3,2,1,2,2,0,0,0,0,6
Shanese Johnson,,,,,,,,,,,,1,7,9,3,3,5,7,2,4,2,5,2,5,3,2,1,2,1,2,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,0,6,2,12,2,12,2,10,3,1,0,3,0,4,3,1,1,1,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,0,4,3,7,3,0,5,3,5,0,8,3,2,1,2,2,2,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,0,2,6,4,10,3,11,3,9,4,7,2,0,1,5,2,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,1,0,9,1,8,2,0,0,2,0,1,1,0,0,1,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,,,,1,1,5,1,1,8,3,5,4,4,2,3,3,2,0,0,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,,,,0,1,9,3,1,1,0,3,1,0,1,2,0,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,0,1,8,3,10,1,3,3,3,1,4,1,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,3,1,0,3,3,2,1,1,1,1,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,0,6,0,2,2,1,1,2,1,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,3,1,3,5,2,2,2,3,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,,,,,,,0,2,4,2,2,2,4,1,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,4,1,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,3,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,43,17,1,33,28,27,26,25,24,23,21,20,19,19,19,17,16,15,14,14,14,13,13,11,9,8,6,6,6,5,0,0,0,0,6
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Deborah Canty,Mark B Cohen,Vikki Kristiansson,Shanese Johnson,Stella Tsai,Leon Goodman,Rania Major,Deborah Cianfrani,Danyl S Patterson,John Macoretta,Zac Shaffer,Leonard Deutchman,Lucretia C Clemons,Lawrence J Bozzelli,David Conroy,Jennifer Schultz,Vincent Furlong,Crystal B Powell,Brian Mclaughlin,Terri M Booker,Wendi Barish,Daniel R Sulman,Henry Mcgregor Sias,Jon Marshall,Bill Rice,Mark J Moore,Vincent Melchiorre,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,7
Rebecca Rhynhart,9,0,0,32,20,27,26,22,22,18,16,12,18,15,13,12,16,12,12,10,11,10,10,10,4,9,4,4,4,5,1,0,0,0,7
Alan L Butkovitz,,0,0,9,12,7,9,9,5,8,7,8,3,5,4,8,2,1,5,6,6,4,4,4,5,1,4,3,3,1,0,0,0,0,7
Bobbie T Curry,,,0,2,3,1,1,3,2,1,1,2,1,1,1,0,1,2,0,1,0,2,0,1,1,0,0,0,0,1,0,0,0,0,7
Deborah Canty,,,,1,22,23,24,20,20,17,13,15,16,19,17,13,12,15,12,8,8,7,6,11,6,3,5,5,4,3,0,0,0,0,7
Mark B Cohen,,,,,1,20,10,10,20,10,7,14,12,16,11,5,8,10,6,5,7,6,4,1,5,2,4,3,2,2,0,0,0,0,7
Vikki Kristiansson,,,,,,0,12,15,18,9,12,12,16,16,14,6,11,12,8,10,4,8,3,5,3,6,3,4,1,3,1,0,0,0,7
Shanese Johnson,,,,,,,1,20,8,16,15,7,7,6,4,12,8,4,9,8,11,7,9,11,4,4,4,4,5,4,0,0,0,0,7
Stella Tsai,,,,,,,,1,2,14,18,4,6,5,5,14,10,5,8,11,8,9,8,10,5,5,3,3,3,2,0,0,0,0,7
Leon Goodman,,,,,,,,,0,9,5,14,16,18,13,4,7,13,4,4,7,5,5,5,3,3,4,2,3,5,0,0,0,0,7
Rania Major,,,,,,,,,,0,14,4,5,5,4,7,11,2,7,7,7,8,6,7,5,6,2,0,2,2,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,,0,5,5,1,3,7,6,4,6,9,8,7,6,6,6,5,3,2,3,0,1,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,0,11,11,7,6,5,12,3,0,4,2,3,3,2,2,5,4,4,2,1,0,0,0,7
John Macoretta,,,,,,,,,,,,,0,11,12,2,9,11,1,5,3,5,3,4,2,4,2,2,2,2,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,0,11,3,4,9,4,4,4,2,2,4,1,0,1,1,2,4,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,0,3,7,8,4,5,1,2,0,3,2,1,3,1,0,2,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,0,4,4,6,3,8,1,6,7,3,2,3,4,3,2,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,5,5,6,0,8,0,3,3,5,3,0,1,1,1,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,0,1,2,2,2,4,4,0,0,3,1,1,1,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,1,4,2,3,2,4,5,4,0,0,1,1,1,0,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,,,,,0,0,6,2,4,3,3,1,1,0,2,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,4,9,4,2,2,4,3,5,3,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,4,2,1,0,1,1,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,6,2,3,1,2,3,2,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,1,1,2,2,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,2,1,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,69,28,4,46,39,39,37,36,32,27,25,24,24,24,20,20,19,18,18,18,17,16,15,15,10,10,8,7,7,7,1,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,8
,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Jennifer Schultz,Daniel R Sulman,Zac Shaffer,Shanese Johnson,Wendi Barish,Mark B Cohen,Leon Goodman,Deborah Canty,Rania Major,Deborah Cianfrani,Crystal B Powell,John Macoretta,David Conroy,Vincent Furlong,Lawrence J Bozzelli,Terri M Booker,Vincent Melchiorre,Brian Mclaughlin,Leonard Deutchman,Henry Mcgregor Sias,Mark J Moore,Danyl S Patterson,Bill Rice,Jon Marshall,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,8
Stella Tsai,0,42,44,39,38,31,21,30,22,16,15,17,21,12,12,12,11,8,6,8,6,6,10,4,6,3,2,1,0,0,0,30,36,0,8
Lucretia C Clemons,,0,33,35,35,26,20,32,22,17,16,13,12,16,7,9,4,5,10,9,4,1,6,8,6,3,0,0,0,0,0,18,39,0,8
Vikki Kristiansson,,,0,34,28,31,16,25,26,16,18,16,14,7,15,11,8,8,4,4,6,8,10,3,6,2,1,0,0,0,0,20,32,0,8
Jennifer Schultz,,,,0,29,29,14,30,19,14,21,13,12,10,3,6,3,5,6,3,4,7,9,6,4,5,1,1,0,0,0,22,27,0,8
Daniel R Sulman,,,,,0,25,10,29,18,12,11,4,8,6,5,9,6,2,6,10,2,4,6,5,2,2,1,0,0,0,0,17,28,0,8
Zac Shaffer,,,,,,0,10,25,22,16,13,9,7,7,4,9,4,2,3,8,3,7,2,2,8,2,1,1,0,0,0,16,25,0,8
Shanese Johnson,,,,,,,0,9,8,15,14,19,18,15,10,8,12,9,11,9,7,2,3,7,7,5,1,0,0,0,0,25,14,0,8
Wendi Barish,,,,,,,,0,18,10,12,8,3,6,5,3,2,6,5,7,3,4,3,4,1,3,1,0,0,0,0,16,23,0,8
Mark B Cohen,,,,,,,,,1,10,7,8,6,4,7,4,3,6,4,3,4,5,1,2,4,1,1,0,0,0,0,12,20,0,8
Leon Goodman,,,,,,,,,,0,13,9,7,10,9,9,5,5,9,9,5,6,5,6,8,3,2,0,0,0,0,17,16,0,8
Deborah Canty,,,,,,,,,,,0,10,9,9,9,8,2,6,6,5,6,9,7,4,5,3,1,0,0,0,0,19,12,0,8
Rania Major,,,,,,,,,,,,1,12,10,8,2,8,9,5,4,8,6,5,4,3,2,1,1,0,0,0,18,10,0,8
Deborah Cianfrani,,,,,,,,,,,,,0,9,7,10,11,5,5,7,6,5,3,3,3,3,2,1,0,0,0,21,7,0,8
Crystal B Powell,,,,,,,,,,,,,,0,4,6,3,2,8,6,5,3,1,6,3,3,1,0,0,0,0,10,12,0,8
John Macoretta,,,,,,,,,,,,,,,0,5,6,10,4,3,8,5,5,3,4,0,2,0,0,0,0,14,6,0,8
David Conroy,,,,,,,,,,,,,,,,0,5,1,2,7,1,4,0,1,8,3,1,0,0,0,0,10,9,0,8
Vincent Furlong,,,,,,,,,,,,,,,,,0,6,2,6,5,2,4,1,1,1,1,1,0,0,0,13,4,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,2,0,7,3,5,2,0,0,1,0,0,0,0,11,4,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,0,4,3,3,1,5,2,3,1,0,0,0,0,8,8,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,3,3,0,2,4,1,0,0,0,0,0,10,6,0,8
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,0,4,3,3,1,1,0,0,0,0,0,9,4,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,2,0,0,0,0,0,12,2,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,7,6,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,8,5,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,6,6,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5,2,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,2,1,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,8
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,8
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,67,57,53,50,45,41,39,39,34,33,31,30,29,22,21,19,19,16,16,16,15,14,13,13,12,7,4,1,0,0,0,55,51,0,8
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Zac Shaffer,Henry Mcgregor Sias,Shanese Johnson,Leon Goodman,Jennifer Schultz,Wendi Barish,Daniel R Sulman,Mark B Cohen,Deborah Cianfrani,Rania Major,Vincent Furlong,David Conroy,Deborah Canty,John Macoretta,Vincent Melchiorre,Brian Mclaughlin,Danyl S Patterson,Lawrence J Bozzelli,Crystal B Powell,Terri M Booker,Mark J Moore,Bill Rice,Jon Marshall,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,9
Rebecca Rhynhart,9,0,0,20,22,15,7,14,11,13,11,10,4,8,9,15,10,6,8,10,3,7,4,6,3,5,4,2,0,3,0,0,0,0,9
Alan L Butkovitz,,1,0,23,16,16,21,11,13,6,10,10,14,8,9,2,7,9,7,4,9,5,7,5,5,4,4,2,2,1,0,0,0,0,9
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Vikki Kristiansson,,,,0,27,20,22,19,13,14,11,12,11,6,15,12,10,12,7,12,6,6,7,8,4,4,2,1,0,2,0,0,0,0,9
Stella Tsai,,,,,0,21,17,20,7,9,12,12,9,4,9,11,6,6,5,8,2,8,2,8,2,3,7,3,1,2,0,0,0,0,9
Lucretia C Clemons,,,,,,0,17,12,9,14,16,13,10,4,4,6,3,7,6,1,5,3,3,2,7,8,7,4,1,1,0,0,0,0,9
Zac Shaffer,,,,,,,0,10,7,11,7,6,16,4,4,1,4,12,5,3,8,3,8,0,4,3,3,2,1,1,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,0,4,8,12,12,9,4,9,9,6,4,6,9,3,7,2,7,2,2,6,0,1,1,0,0,0,0,9
Shanese Johnson,,,,,,,,,1,4,7,7,9,5,10,7,9,5,4,3,9,4,6,5,4,4,1,2,1,0,0,0,0,0,9
Leon Goodman,,,,,,,,,,2,8,8,8,6,2,4,1,10,6,4,3,2,4,0,6,4,5,3,0,1,0,0,0,0,9
Jennifer Schultz,,,,,,,,,,,0,18,6,4,6,5,4,3,9,3,5,2,2,3,4,4,6,1,2,1,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,0,6,4,7,6,4,3,9,4,4,1,2,4,2,3,6,0,2,2,0,0,0,0,9
Daniel R Sulman,,,,,,,,,,,,,0,3,4,0,5,9,1,1,10,3,5,0,3,2,2,3,1,0,0,0,0,0,9
Mark B Cohen,,,,,,,,,,,,,,2,3,6,5,3,8,2,3,3,4,1,5,4,2,1,1,0,0,0,0,0,9
Deborah Cianfrani,,,,,,,,,,,,,,,0,9,11,3,2,6,4,4,3,7,2,3,2,0,0,1,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,,,0,6,0,4,6,0,7,3,7,3,5,2,1,0,1,0,0,0,0,9
Vincent Furlong,,,,,,,,,,,,,,,,,0,3,5,5,6,4,3,6,0,0,1,1,1,0,0,0,0,0,9
David Conroy,,,,,,,,,,,,,,,,,,0,4,3,5,0,6,1,2,0,1,0,0,2,0,0,0,0,9
Deborah Canty,,,,,,,,,,,,,,,,,,,0,4,2,0,4,3,3,1,3,0,1,2,0,0,0,0,9
John Macoretta,,,,,,,,,,,,,,,,,,,,0,2,5,1,7,1,0,0,0,0,3,0,0,0,0,9
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,0,2,5,1,2,1,1,1,1,0,0,0,0,0,9
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,2,6,1,2,3,2,1,0,0,0,0,0,9
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,1,0,3,1,2,1,0,0,0,0,0,0,9
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,2,0,0,0,0,9
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,6,2,3,0,0,0,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,9
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,9
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,9
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,50,38,0,43,39,32,29,25,25,23,21,21,20,19,18,17,17,15,15,14,13,12,12,11,10,10,9,6,4,4,0,0,0,0,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,10
,Vikki Kristiansson,Deborah Cianfrani,Zac Shaffer,David Conroy,Vincent Furlong,John Macoretta,Shanese Johnson,Daniel R Sulman,Danyl S Patterson,Rania Major,Leon Goodman,Stella Tsai,Vincent Melchiorre,Deborah Canty,Brian Mclaughlin,Mark B Cohen,Lucretia C Clemons,Henry Mcgregor Sias,Lawrence J Bozzelli,Leonard Deutchman,Crystal B Powell,Jennifer Schultz,Jon Marshall,Mark J Moore,Terri M Booker,Bill Rice,Wendi Barish,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,10
Vikki Kristiansson,0,28,25,25,25,22,19,20,21,15,12,16,14,15,12,14,7,11,11,10,3,4,4,1,1,0,2,0,0,0,0,19,17,2,10
Deborah Cianfrani,,1,12,12,23,12,18,16,8,14,3,15,13,2,13,3,6,11,11,0,3,5,4,2,1,3,3,0,0,0,0,13,15,1,10
Zac Shaffer,,,0,24,14,10,11,16,21,0,12,1,15,12,3,9,4,0,1,8,2,0,2,2,0,1,0,0,0,0,0,7,14,0,10
David Conroy,,,,0,13,10,10,15,20,0,11,1,13,11,1,11,5,0,1,8,2,0,0,2,0,0,0,0,0,0,0,7,13,0,10
Vincent Furlong,,,,,0,10,13,15,9,9,1,10,14,1,12,1,3,8,8,0,2,2,1,0,0,1,1,0,0,0,0,6,14,2,10
John Macoretta,,,,,,0,6,3,10,11,9,12,1,10,12,11,3,10,11,8,1,1,2,2,0,1,1,0,0,0,0,14,5,2,10
Shanese Johnson,,,,,,,0,14,8,8,2,7,10,5,4,2,5,5,3,2,4,5,4,2,3,2,3,0,0,0,0,11,10,0,10
Daniel R Sulman,,,,,,,,0,10,2,3,5,14,4,2,2,5,2,1,2,1,3,3,1,1,0,2,0,0,0,0,7,13,0,10
Danyl S Patterson,,,,,,,,,1,2,12,1,9,13,2,9,3,1,1,8,2,1,1,1,0,0,0,0,0,0,0,6,11,1,10
Rania Major,,,,,,,,,,1,4,13,3,2,10,1,5,12,10,0,1,4,2,1,0,1,1,0,0,0,0,11,4,3,10
Leon Goodman,,,,,,,,,,,0,2,2,12,3,9,8,1,3,8,4,3,2,3,0,1,0,0,0,0,0,11,4,0,10
Stella Tsai,,,,,,,,,,,,0,1,4,11,3,5,11,10,1,3,3,4,1,1,0,1,0,0,0,0,12,4,2,10
Vincent Melchiorre,,,,,,,,,,,,,0,0,3,0,3,1,1,0,0,1,2,2,0,2,0,0,0,0,0,1,12,1,10
Deborah Canty,,,,,,,,,,,,,,0,1,11,5,1,1,9,3,2,3,2,2,0,1,0,0,0,0,9,4,0,10
Brian Mclaughlin,,,,,,,,,,,,,,,1,2,2,10,11,0,2,1,0,1,0,2,1,0,0,0,0,8,6,2,10
