col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Sherman Toppin,,,,,,,0,0,0,0,5
Crystal B Powell,,,,,,,,0,0,0,5
Betsy Wahl,,,,,,,,,0,0,5
Christian Dicicco,,,,,,,,,,0,5
Total,53,29,20,17,10,10,8,1,0,0,5
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Christian Dicicco,Sherman Toppin,Betsy Wahl,Crystal B Powell,6
Dwayne Woodruff,2,15,12,6,9,2,1,1,0,0,6
Marissa Brumbach,,1,6,7,4,0,0,0,0,0,6
Matt Wolf,,,1,0,2,0,1,0,0,0,6
George Twardy,,,,0,2,0,0,1,0,0,6
Jon Marshall,,,,,0,1,0,0,0,0,6
Bill Rice,,,,,,0,0,0,0,0,6
Christian Dicicco,,,,,,,0,0,0,0,6
Sherman Toppin,,,,,,,,0,0,0,6
Betsy Wahl,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,0,6
Total,29,21,13,11,9,2,1,1,0,0,6
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,7
Dwayne Woodruff,3,12,10,7,5,4,0,0,0,0,7
Marissa Brumbach,,1,4,4,5,1,0,0,0,0,7
Matt Wolf,,,1,0,0,2,0,0,0,0,7
Sherman Toppin,,,,3,1,0,0,0,0,0,7
George Twardy,,,,,0,0,0,0,0,0,7
Jon Marshall,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,0,0,0,0,7
Bill Rice,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,0,7
Total,27,16,12,10,7,4,0,0,0,0,7
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Dwayne Woodruff,5,10,13,6,1,1,1,0,0,0,8
Marissa Brumbach,,0,5,6,0,0,0,0,0,0,8
Matt Wolf,,,0,2,0,1,0,0,0,0,8
George Twardy,,,,0,0,0,0,0,0,0,8
Bill Rice,,,,,1,0,1,0,0,0,8
Jon Marshall,,,,,,0,0,0,0,0,8
Sherman Toppin,,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,0,8
Total,25,13,13,9,2,1,1,0,0,0,8
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Dwayne Woodruff,Marissa Brumbach,Bill Rice,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Dwayne Woodruff,6,10,4,6,7,6,1,0,0,0,9
Marissa Brumbach,,1,3,2,3,3,0,0,0,0,9
Bill Rice,,,3,2,0,0,0,0,0,0,9
Matt Wolf,,,,2,1,0,0,0,0,0,9
George Twardy,,,,,0,1,0,0,0,0,9
Sherman Toppin,,,,,,0,0,0,0,0,9
Jon Marshall,,,,,,,1,0,0,0,9
Betsy Wahl,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,0,9
Total,28,13,9,9,8,6,2,0,0,0,9
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,10
Dwayne Woodruff,6,12,11,11,5,2,0,0,0,0,10
Marissa Brumbach,,1,5,6,2,0,0,0,0,0,10
Matt Wolf,,,2,5,0,0,0,0,0,0,10
George Twardy,,,,0,1,0,0,0,0,0,10
Sherman Toppin,,,,,0,1,0,0,0,0,10
Bill Rice,,,,,,0,0,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,10
Jon Marshall,,,,,,,,,,0,10
Total,30,16,14,13,5,2,0,0,0,0,10
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Dwayne Woodruff,Bill Rice,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Dwayne Woodruff,2,17,16,13,8,6,5,0,0,0,11
Bill Rice,,3,5,4,1,1,1,0,0,0,11
Marissa Brumbach,,,1,5,2,2,1,0,0,0,11
George Twardy,,,,1,3,0,1,0,0,0,11
Matt Wolf,,,,,0,0,2,0,0,0,11
Sherman Toppin,,,,,,1,0,0,0,0,11
Jon Marshall,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,0,11
Total,42,20,19,15,10,7,6,0,0,0,11
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Dwayne Woodruff,Bill Rice,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Christian Dicicco,Betsy Wahl,Crystal B Powell,12
Dwayne Woodruff,1,27,25,15,11,5,2,1,0,0,12
Bill Rice,,13,11,5,2,4,0,0,0,0,12
Marissa Brumbach,,,2,4,10,0,1,0,0,0,12
Matt Wolf,,,,0,2,0,2,0,0,0,12
George Twardy,,,,,1,1,0,0,0,0,12
Sherman Toppin,,,,,,0,0,0,0,0,12
Jon Marshall,,,,,,,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,12
Betsy Wahl,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,0,12
Total,53,42,32,18,16,6,3,1,0,0,12
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Dwayne Woodruff,2,15,12,14,4,4,4,0,0,0,13
Marissa Brumbach,,3,21,3,0,0,0,0,0,0,13
George Twardy,,,0,1,1,1,1,0,0,0,13
Matt Wolf,,,,0,2,2,1,0,0,0,13
Jon Marshall,,,,,0,0,0,0,0,0,13
Bill Rice,,,,,,0,1,0,0,0,13
Sherman Toppin,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,0,13
Total,34,30,25,14,5,4,4,0,0,0,13
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Dwayne Woodruff,4,19,15,8,8,3,1,0,0,0,14
Marissa Brumbach,,1,4,6,6,1,0,0,0,0,14
Matt Wolf,,,0,3,1,1,1,0,0,0,14
George Twardy,,,,2,0,0,0,0,0,0,14
Sherman Toppin,,,,,0,0,0,0,0,0,14
Bill Rice,,,,,,0,0,0,0,0,14
Jon Marshall,,,,,,,1,0,0,0,14
Betsy Wahl,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,0,14
Total,36,21,15,11,8,3,2,0,0,0,14
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Bill Rice,Matt Wolf,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Dwayne Woodruff,3,30,23,20,15,9,6,0,0,0,15
Marissa Brumbach,,1,23,9,6,2,2,0,0,0,15
George Twardy,,,0,3,3,0,3,0,0,0,15
Bill Rice,,,,5,2,4,1,0,0,0,15
Matt Wolf,,,,,3,2,0,0,0,0,15
Jon Marshall,,,,,,1,1,0,0,0,15
Sherman Toppin,,,,,,,0,0,0,0,15
Betsy Wahl,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,0,15
Total,60,44,34,29,18,11,7,0,0,0,15
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Dwayne Woodruff,5,25,17,6,7,6,5,0,0,0,16
Marissa Brumbach,,5,8,8,3,1,5,0,0,0,16
Matt Wolf,,,1,2,0,4,0,0,0,0,16
George Twardy,,,,2,1,0,1,0,0,0,16
Sherman Toppin,,,,,3,1,0,0,0,0,16
Jon Marshall,,,,,,1,0,0,0,0,16
Bill Rice,,,,,,,1,0,0,0,16
Betsy Wahl,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,0,16
Total,44,34,20,14,10,8,7,0,0,0,16
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Dwayne Woodruff,3,24,23,8,6,6,4,0,0,0,17
Matt Wolf,,2,12,3,3,2,3,0,0,0,17
Marissa Brumbach,,,1,6,3,2,1,0,0,0,17
George Twardy,,,,0,0,1,0,0,0,0,17
Bill Rice,,,,,0,0,0,0,0,0,17
Sherman Toppin,,,,,,0,1,0,0,0,17
Jon Marshall,,,,,,,0,0,0,0,17
Betsy Wahl,,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,,0,17
Total,40,27,26,10,6,6,5,0,0,0,17
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Dwayne Woodruff,4,24,19,7,10,10,6,0,0,0,18
Marissa Brumbach,,1,7,9,4,3,2,0,0,0,18
Matt Wolf,,,0,2,1,6,1,0,0,0,18
George Twardy,,,,2,1,0,0,0,0,0,18
Sherman Toppin,,,,,1,1,0,0,0,0,18
Jon Marshall,,,,,,0,0,0,0,0,18
Bill Rice,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,,0,18
Total,48,29,20,14,11,10,6,0,0,0,18
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Dwayne Woodruff,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Dwayne Woodruff,1,19,10,16,10,7,3,0,0,0,19
Marissa Brumbach,,5,10,6,4,2,1,0,0,0,19
George Twardy,,,4,2,2,1,1,0,0,0,19
Matt Wolf,,,,0,4,1,0,0,0,0,19
Jon Marshall,,,,,1,1,0,0,0,0,19
Bill Rice,,,,,,0,0,0,0,0,19
Sherman Toppin,,,,,,,0,0,0,0,19
Betsy Wahl,,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,,0,19
Total,38,30,20,17,12,7,3,0,0,0,19
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Dwayne Woodruff,George Twardy,Marissa Brumbach,Matt Wolf,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,20
Dwayne Woodruff,8,11,12,13,3,1,1,0,0,0,20
George Twardy,,1,6,3,2,2,0,0,0,0,20
Marissa Brumbach,,,1,3,0,0,0,0,0,0,20
Matt Wolf,,,,0,1,0,0,0,0,0,20
Jon Marshall,,,,,1,0,2,0,0,0,20
Bill Rice,,,,,,2,0,0,0,0,20
Sherman Toppin,,,,,,,0,0,0,0,20
Betsy Wahl,,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,,0,20
Total,33,14,13,13,6,4,2,0,0,0,20
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,21
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,21
Dwayne Woodruff,6,16,11,7,2,2,2,0,0,0,21
Marissa Brumbach,,2,6,4,2,1,1,0,0,0,21
Matt Wolf,,,2,2,0,0,0,0,0,0,21
Jon Marshall,,,,0,1,1,0,0,0,0,21
George Twardy,,,,,0,0,0,0,0,0,21
Sherman Toppin,,,,,,0,0,0,0,0,21
Bill Rice,,,,,,,0,0,0,0,21
Betsy Wahl,,,,,,,,0,0,0,21
Christian Dicicco,,,,,,,,,0,0,21
Crystal B Powell,,,,,,,,,,0,21
Total,30,19,13,8,3,3,2,0,0,0,21
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Christian Dicicco,Betsy Wahl,Crystal B Powell,22
Dwayne Woodruff,8,24,16,7,6,6,5,1,0,0,22
Marissa Brumbach,,5,11,8,2,1,4,1,0,0,22
Matt Wolf,,,1,2,0,0,0,0,0,0,22
George Twardy,,,,0,0,0,0,0,0,0,22
Jon Marshall,,,,,1,3,2,0,0,0,22
Bill Rice,,,,,,0,0,0,0,0,22
Sherman Toppin,,,,,,,0,0,0,0,22
Christian Dicicco,,,,,,,,0,0,0,22
Betsy Wahl,,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,,0,22
Total,46,34,17,11,9,7,7,1,0,0,22
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,23
,Dwayne Woodruff,Marissa Brumbach,Bill Rice,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Christian Dicicco,Betsy Wahl,Crystal B Powell,23
Dwayne Woodruff,0,11,5,8,7,1,2,0,0,0,23
Marissa Brumbach,,0,0,5,5,0,0,0,0,0,23
Bill Rice,,,2,0,1,0,3,1,0,0,23
George Twardy,,,,0,1,1,0,0,0,0,23
Matt Wolf,,,,,0,1,0,0,0,0,23
Jon Marshall,,,,,,1,0,0,0,0,23
Sherman Toppin,,,,,,,0,0,0,0,23
Christian Dicicco,,,,,,,,0,0,0,23
Betsy Wahl,,,,,,,,,0,0,23
Crystal B Powell,,,,,,,,,,0,23
Total,19,11,9,8,8,3,3,1,0,0,23
