col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
Sherman Toppin,,,,,,,,0,0,0,0,0,3
Jon Marshall,,,,,,,,,0,0,0,0,3
Betsy Wahl,,,,,,,,,,0,0,0,3
Christian Dicicco,,,,,,,,,,,0,0,3
Crystal B Powell,,,,,,,,,,,,0,3
Total,12,12,0,12,9,6,4,3,2,0,0,0,3
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,4
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,4
Alan L Butkovitz,1,0,0,7,7,6,4,1,0,0,0,0,4
Rebecca Rhynhart,,1,0,10,6,1,2,3,2,0,0,0,4
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,4
Matt Wolf,,,,0,4,2,2,0,1,0,0,0,4
Marissa Brumbach,,,,,0,1,3,3,0,0,0,0,4
George Twardy,,,,,,0,1,0,0,0,0,0,4
Jon Marshall,,,,,,,0,0,0,0,0,0,4
Sherman Toppin,,,,,,,,0,1,0,0,0,4
Bill Rice,,,,,,,,,0,0,0,0,4
Betsy Wahl,,,,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,,,,0,0,4
Crystal B Powell,,,,,,,,,,,,0,4
Total,18,15,0,17,13,7,6,4,2,0,0,0,4
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,5
Alan L Butkovitz,8,0,0,14,9,4,2,1,0,0,0,0,5
Rebecca Rhynhart,,3,0,3,7,3,3,2,0,0,0,0,5
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,5
Matt Wolf,,,,0,6,1,2,1,0,0,0,0,5
Marissa Brumbach,,,,,0,4,2,1,0,0,0,0,5
George Twardy,,,,,,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,0,1,0,0,0,0,5
Sherman Toppin,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,0,0,0,0,5
Bill Rice,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,0,0,5
Crystal B Powell,,,,,,,,,,,,0,5
Total,27,14,0,17,16,7,5,3,0,0,0,0,5
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Marissa Brumbach,George Twardy,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,6
Rebecca Rhynhart,15,0,0,21,12,10,4,5,3,0,0,0,6
Alan L Butkovitz,,11,0,17,11,17,4,1,2,0,0,0,6
Bobbie T Curry,,,0,2,1,0,0,0,0,0,0,0,6
Marissa Brumbach,,,,2,11,11,1,4,0,0,0,0,6
George Twardy,,,,,5,4,1,0,2,0,0,0,6
Matt Wolf,,,,,,2,3,0,1,0,0,0,6
Bill Rice,,,,,,,1,1,1,0,0,0,6
Jon Marshall,,,,,,,,0,1,0,0,0,6
Sherman Toppin,,,,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,,,0,6
Total,50,45,2,43,31,29,9,6,6,0,0,0,6
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,George Twardy,Marissa Brumbach,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,7
Rebecca Rhynhart,5,0,0,8,14,10,3,2,2,0,0,0,7
Alan L Butkovitz,,6,0,11,8,5,2,2,1,0,0,0,7
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,7
George Twardy,,,,6,8,1,0,1,0,0,0,0,7
Marissa Brumbach,,,,,0,6,2,0,1,0,0,0,7
Matt Wolf,,,,,,0,2,2,0,0,0,0,7
Bill Rice,,,,,,,0,0,1,0,0,0,7
Jon Marshall,,,,,,,,0,1,0,0,0,7
Sherman Toppin,,,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,,,0,7
Total,30,26,0,26,23,16,5,5,3,0,0,0,7
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,George Twardy,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Alan L Butkovitz,10,0,0,23,23,9,2,4,3,0,0,0,8
Rebecca Rhynhart,,7,0,21,12,18,4,2,1,0,0,0,8
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,8
Marissa Brumbach,,,,1,23,13,2,0,0,0,0,0,8
George Twardy,,,,,2,4,0,2,1,0,0,0,8
Matt Wolf,,,,,,3,2,3,0,0,0,0,8
Bill Rice,,,,,,,0,1,1,0,0,0,8
Jon Marshall,,,,,,,,0,0,0,0,0,8
Sherman Toppin,,,,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,,,0,8
Total,48,42,0,48,40,30,6,6,4,0,0,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,City Controller - Democrat,,,9
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,9
Marissa Brumbach,0,8,8,3,1,1,0,0,0,12,14,1,9
George Twardy,,1,2,2,1,0,0,0,0,9,5,0,9
Matt Wolf,,,0,2,1,0,0,0,0,7,8,0,9
Sherman Toppin,,,,0,0,0,0,0,0,3,3,1,9
Jon Marshall,,,,,0,0,0,0,0,2,2,0,9
Bill Rice,,,,,,0,0,0,0,2,0,0,9
Betsy Wahl,,,,,,,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,9
Alan L Butkovitz,,,,,,,,,,6,0,0,9
Rebecca Rhynhart,,,,,,,,,,,3,0,9
Bobbie T Curry,,,,,,,,,,,,0,9
Total,27,16,16,7,4,2,0,0,0,26,23,1,9
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Rebecca Rhynhart,6,0,0,10,12,6,4,3,0,0,0,0,10
Alan L Butkovitz,,6,0,13,6,6,1,0,1,0,0,0,10
Bobbie T Curry,,,0,1,1,0,0,0,0,0,0,0,10
Matt Wolf,,,,1,12,2,3,1,0,0,0,0,10
Marissa Brumbach,,,,,0,2,1,1,0,0,0,0,10
George Twardy,,,,,,1,1,1,0,0,0,0,10
Jon Marshall,,,,,,,0,0,0,0,0,0,10
Bill Rice,,,,,,,,0,0,0,0,0,10
Sherman Toppin,,,,,,,,,1,0,0,0,10
Betsy Wahl,,,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,,,0,10
Total,26,25,1,25,19,13,5,3,2,0,0,0,10
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Rebecca Rhynhart,4,0,0,12,8,4,4,1,0,0,0,0,11
Alan L Butkovitz,,5,0,6,6,3,1,3,1,0,0,0,11
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,11
Matt Wolf,,,,0,6,4,2,2,0,0,0,0,11
Marissa Brumbach,,,,,0,2,0,1,0,0,0,0,11
George Twardy,,,,,,0,1,0,0,0,0,0,11
Jon Marshall,,,,,,,0,1,0,0,0,0,11
Sherman Toppin,,,,,,,,1,0,0,0,0,11
Bill Rice,,,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,,,0,11
Total,22,17,0,18,14,7,5,5,1,0,0,0,11
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Alan L Butkovitz,8,0,0,9,12,7,4,3,2,0,0,0,12
Rebecca Rhynhart,,4,0,10,7,6,4,1,1,0,0,0,12
Bobbie T Curry,,,0,1,0,1,1,0,0,0,0,0,12
Marissa Brumbach,,,,1,7,7,2,0,1,0,0,0,12
Matt Wolf,,,,,0,4,5,1,0,0,0,0,12
George Twardy,,,,,,2,0,0,1,0,0,0,12
Jon Marshall,,,,,,,0,2,0,0,0,0,12
Bill Rice,,,,,,,,1,0,0,0,0,12
Sherman Toppin,,,,,,,,,0,0,0,0,12
Betsy Wahl,,,,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,,,,0,12
Total,30,20,2,22,19,17,9,5,3,0,0,0,12
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Alan L Butkovitz,4,0,0,7,7,6,5,2,2,0,0,0,13
Rebecca Rhynhart,,2,0,11,6,5,4,4,0,0,0,0,13
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,13
Marissa Brumbach,,,,0,4,6,3,0,1,0,0,0,13
Matt Wolf,,,,,0,1,1,2,1,0,0,0,13
George Twardy,,,,,,1,1,0,0,0,0,0,13
Jon Marshall,,,,,,,0,4,0,0,0,0,13
Bill Rice,,,,,,,,0,0,0,0,0,13
Sherman Toppin,,,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,,,0,13
Total,21,20,0,18,13,12,9,6,2,0,0,0,13
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Alan L Butkovitz,8,0,0,8,8,4,2,2,2,0,0,0,14
Rebecca Rhynhart,,4,0,4,3,1,2,1,0,0,0,0,14
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,14
Matt Wolf,,,,0,4,3,1,1,1,0,0,0,14
Marissa Brumbach,,,,,0,1,2,1,0,0,0,0,14
Jon Marshall,,,,,,1,0,0,0,0,0,0,14
George Twardy,,,,,,,0,0,0,0,0,0,14
Bill Rice,,,,,,,,0,0,0,0,0,14
Sherman Toppin,,,,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,,,0,14
Total,24,11,0,12,11,6,4,3,2,0,0,0,14
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,George Twardy,Marissa Brumbach,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Alan L Butkovitz,2,0,0,2,4,4,2,1,1,0,0,0,15
Rebecca Rhynhart,,0,0,6,1,3,2,1,0,0,0,0,15
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,15
Matt Wolf,,,,2,0,3,1,2,0,0,0,0,15
George Twardy,,,,,2,3,1,0,0,0,0,0,15
Marissa Brumbach,,,,,,0,0,0,1,0,0,0,15
Bill Rice,,,,,,,0,0,0,0,0,0,15
Jon Marshall,,,,,,,,0,0,0,0,0,15
Sherman Toppin,,,,,,,,,0,0,0,0,15
Betsy Wahl,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,,,0,15
Total,12,8,0,10,9,9,4,2,1,0,0,0,15
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Alan L Butkovitz,8,0,0,11,14,7,3,3,1,0,0,0,16
Rebecca Rhynhart,,4,0,10,7,2,1,0,0,0,0,0,16
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,16
Marissa Brumbach,,,,1,9,3,2,1,0,0,0,0,16
Matt Wolf,,,,,0,3,0,1,0,0,0,0,16
George Twardy,,,,,,0,0,1,0,0,0,0,16
Jon Marshall,,,,,,,0,0,1,0,0,0,16
Sherman Toppin,,,,,,,,0,0,0,0,0,16
Bill Rice,,,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,,,0,16
Total,32,18,0,22,21,9,4,3,1,0,0,0,16
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Alan L Butkovitz,5,0,0,16,8,7,4,3,0,0,0,0,17
Rebecca Rhynhart,,1,0,8,2,3,2,0,1,0,0,0,17
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,17
Marissa Brumbach,,,,0,5,9,2,2,1,0,0,0,17
Matt Wolf,,,,,2,0,2,1,0,0,0,0,17
George Twardy,,,,,,0,1,0,0,0,0,0,17
Sherman Toppin,,,,,,,0,0,0,0,0,0,17
Bill Rice,,,,,,,,0,0,0,0,0,17
Jon Marshall,,,,,,,,,0,0,0,0,17
Betsy Wahl,,,,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,,,,0,17
Total,27,11,0,25,12,11,6,3,1,0,0,0,17
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Alan L Butkovitz,5,0,0,11,8,8,6,2,0,0,0,0,18
Rebecca Rhynhart,,2,0,12,6,4,2,1,2,0,0,0,18
Bobbie T Curry,,,0,0,1,1,0,0,0,0,0,0,18
Matt Wolf,,,,1,5,2,4,0,2,0,0,0,18
Marissa Brumbach,,,,,0,5,0,1,0,0,0,0,18
George Twardy,,,,,,0,0,1,0,0,0,0,18
Jon Marshall,,,,,,,0,1,0,0,0,0,18
Bill Rice,,,,,,,,0,0,0,0,0,18
Sherman Toppin,,,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,,,,0,18
Total,29,20,1,24,15,13,8,3,2,0,0,0,18
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Rebecca Rhynhart,9,0,0,11,15,8,6,4,1,0,0,0,19
Alan L Butkovitz,,6,0,19,13,8,6,4,3,0,0,0,19
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,19
Matt Wolf,,,,0,7,5,6,4,1,0,0,0,19
Marissa Brumbach,,,,,1,5,2,4,2,0,0,0,19
George Twardy,,,,,,1,1,0,0,0,0,0,19
Jon Marshall,,,,,,,0,1,1,0,0,0,19
Sherman Toppin,,,,,,,,1,0,0,0,0,19
Bill Rice,,,,,,,,,0,0,0,0,19
Betsy Wahl,,,,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,,,,0,19
Total,39,38,0,32,29,18,13,10,5,0,0,0,19
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,20
Alan L Butkovitz,9,0,0,11,7,3,3,3,2,0,0,0,20
Rebecca Rhynhart,,1,0,10,6,3,1,1,1,0,0,0,20
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,20
Matt Wolf,,,,0,5,4,1,2,0,0,0,0,20
Marissa Brumbach,,,,,1,0,2,1,2,0,0,0,20
George Twardy,,,,,,1,1,1,0,0,0,0,20
Sherman Toppin,,,,,,,0,0,0,0,0,0,20
Bill Rice,,,,,,,,0,0,0,0,0,20
Jon Marshall,,,,,,,,,0,0,0,0,20
Betsy Wahl,,,,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,,,,0,20
Total,27,16,0,21,15,7,5,4,3,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,City Controller - Democrat,,,21
,Matt Wolf,Marissa Brumbach,Jon Marshall,Bill Rice,George Twardy,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,21
Matt Wolf,2,11,3,3,3,3,0,0,0,17,15,1,21
Marissa Brumbach,,0,1,1,2,1,0,0,0,11,8,0,21
Jon Marshall,,,0,1,0,1,0,0,0,5,2,0,21
Bill Rice,,,,0,0,0,0,0,0,1,5,0,21
George Twardy,,,,,0,1,0,0,0,3,3,0,21
Sherman Toppin,,,,,,0,0,0,0,4,2,0,21
Betsy Wahl,,,,,,,0,0,0,0,0,0,21
Christian Dicicco,,,,,,,,0,0,0,0,0,21
Crystal B Powell,,,,,,,,,0,0,0,0,21
Rebecca Rhynhart,,,,,,,,,,4,0,0,21
Alan L Butkovitz,,,,,,,,,,,7,0,21
Bobbie T Curry,,,,,,,,,,,,0,21
Total,35,19,7,6,6,6,0,0,0,29,27,1,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,City Controller - Democrat,,,22
,George Twardy,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,22
George Twardy,55,3,2,0,0,0,0,0,0,6,3,0,22
Marissa Brumbach,,3,2,0,0,0,0,0,0,7,7,1,22
Matt Wolf,,,1,1,1,0,0,0,0,6,4,0,22
Jon Marshall,,,,1,1,0,0,0,0,1,0,0,22
Sherman Toppin,,,,,0,1,0,0,0,2,1,0,22
Bill Rice,,,,,,0,0,0,0,0,1,0,22
Betsy Wahl,,,,,,,0,0,0,0,0,0,22
Christian Dicicco,,,,,,,,0,0,0,0,0,22
Crystal B Powell,,,,,,,,,0,0,0,0,22
Rebecca Rhynhart,,,,,,,,,,6,0,0,22
Alan L Butkovitz,,,,,,,,,,,2,0,22
Bobbie T Curry,,,,,,,,,,,,0,22
Total,65,18,13,3,3,1,0,0,0,23,14,1,22
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,23
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,23
Alan L Butkovitz,10,0,0,12,10,5,4,1,2,0,0,0,23
Rebecca Rhynhart,,6,0,14,11,3,3,1,0,0,0,0,23
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,23
Marissa Brumbach,,,,1,14,5,3,0,1,0,0,0,23
Matt Wolf,,,,,1,2,4,1,0,0,0,0,23
George Twardy,,,,,,0,0,0,1,0,0,0,23
Jon Marshall,,,,,,,0,0,0,0,0,0,23
Bill Rice,,,,,,,,0,0,0,0,0,23
Sherman Toppin,,,,,,,,,0,0,0,0,23
Betsy Wahl,,,,,,,,,,0,0,0,23
Christian Dicicco,,,,,,,,,,,0,0,23
Crystal B Powell,,,,,,,,,,,,0,23
Total,28,24,0,27,23,9,7,2,2,0,0,0,23
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,24
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,24
Alan L Butkovitz,9,0,0,11,9,5,2,3,2,0,0,0,24
Rebecca Rhynhart,,2,0,6,6,4,4,3,1,0,0,0,24
Bobbie T Curry,,,0,1,0,1,0,0,0,0,0,0,24
Marissa Brumbach,,,,0,7,2,2,2,1,0,0,0,24
Matt Wolf,,,,,0,3,2,0,1,0,0,0,24
George Twardy,,,,,,0,0,0,0,0,0,0,24
Jon Marshall,,,,,,,0,1,0,0,0,0,24
Sherman Toppin,,,,,,,,0,1,0,0,0,24
Bill Rice,,,,,,,,,0,0,0,0,24
Betsy Wahl,,,,,,,,,,0,0,0,24
Christian Dicicco,,,,,,,,,,,0,0,24
Crystal B Powell,,,,,,,,,,,,0,24
Total,31,15,1,18,15,10,6,6,3,0,0,0,24
,City Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,25
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,25
Alan L Butkovitz,9,0,0,22,16,13,3,5,1,0,0,0,25
Rebecca Rhynhart,,6,0,12,11,10,4,1,1,0,0,0,25
Bobbie T Curry,,,0,1,1,0,0,0,0,0,0,0,25
Marissa Brumbach,,,,1,16,11,1,2,0,0,0,0,25
Matt Wolf,,,,,2,2,3,4,1,0,0,0,25
George Twardy,,,,,,1,1,0,0,0,0,0,25
Jon Marshall,,,,,,,0,0,1,0,0,0,25
Sherman Toppin,,,,,,,,0,0,0,0,0,25
Bill Rice,,,,,,,,,0,0,0,0,25
Betsy Wahl,,,,,,,,,,0,0,0,25
Christian Dicicco,,,,,,,,,,,0,0,25
Crystal B Powell,,,,,,,,,,,,0,25
