col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Lawrence J Bozzelli,,,,,,,,,0,3,4,2,5,1,4,1,1,3,3,1,1,0,0,1,2,0,0,0,0,0,0,3,5,0,1,1,0,0,4
Stella Tsai,,,,,,,,,,0,3,2,3,4,1,2,1,2,1,1,2,2,2,2,1,2,2,0,0,0,0,3,4,1,0,1,1,1,4
Jennifer Schultz,,,,,,,,,,,0,2,4,1,1,2,4,2,5,2,0,2,2,2,1,2,0,0,0,0,0,4,4,1,0,0,1,0,4
David Conroy,,,,,,,,,,,,0,2,1,3,0,2,2,0,0,2,2,0,0,1,0,0,0,0,0,0,2,4,1,2,0,0,0,4
Wendi Barish,,,,,,,,,,,,,0,2,1,2,2,0,3,1,2,2,2,0,1,1,1,0,0,0,0,2,3,1,1,1,0,1,4
Vikki Kristiansson,,,,,,,,,,,,,,0,0,1,1,1,0,0,2,1,1,1,0,1,2,0,0,0,0,2,3,1,0,1,0,1,4
Bill Rice,,,,,,,,,,,,,,,0,1,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,1,2,1,1,1,0,0,4
Deborah Canty,,,,,,,,,,,,,,,,0,1,1,0,4,0,2,3,0,1,2,1,0,0,0,0,0,1,1,1,0,2,1,4
Leon Goodman,,,,,,,,,,,,,,,,,0,1,2,1,1,2,1,1,1,1,0,0,0,0,0,3,1,2,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,2,1,0,2,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,0,0,0,0,0,3,2,0,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,1,2,0,0,0,0,0,0,1,2,1,0,1,0,4
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,4
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,0,1,2,0,0,1,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,1,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,2,0,0,1,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,4
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,4
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,4
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,33,25,23,22,16,13,12,12,11,11,10,9,9,8,6,6,6,6,5,5,5,4,3,3,3,3,2,0,0,0,0,26,13,8,8,7,2,2,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,5
,Mark B Cohen,John Macoretta,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Rania Major,Brian Mclaughlin,Vincent Furlong,Jennifer Schultz,Wendi Barish,Daniel R Sulman,Lawrence J Bozzelli,Leon Goodman,Vincent Melchiorre,Zac Shaffer,Deborah Canty,Henry Mcgregor Sias,Crystal B Powell,Leonard Deutchman,Terri M Booker,Shanese Johnson,David Conroy,Lucretia C Clemons,Bill Rice,Danyl S Patterson,Jon Marshall,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Michael W Untermeyer,Rich Negrin,John O Neill,Lawrence S Krasner,Joe Khan,Teresa Carr Deni,Tariq Karim El Shabazz,5
Mark B Cohen,1,12,7,6,6,11,6,9,3,4,9,5,7,5,6,3,4,3,1,5,3,2,3,2,1,1,0,0,0,0,0,10,4,5,2,2,1,1,5
John Macoretta,,0,10,9,7,13,8,9,7,5,8,7,4,6,5,1,6,1,5,2,2,2,1,1,1,2,1,0,0,0,0,7,8,4,1,0,0,0,5
Vikki Kristiansson,,,0,13,13,7,7,7,8,9,5,7,5,5,6,5,6,4,6,3,4,3,3,2,2,1,1,0,0,0,0,3,8,3,2,2,1,0,5
Deborah Cianfrani,,,,0,14,9,9,5,8,9,3,6,3,7,3,5,5,5,3,4,4,2,1,1,3,0,0,0,0,0,0,3,5,3,4,1,2,0,5
Stella Tsai,,,,,0,10,6,4,8,10,3,5,3,3,5,7,4,4,4,2,5,1,2,0,2,1,1,0,0,0,0,2,6,0,4,3,2,1,5
Rania Major,,,,,,0,5,7,5,6,7,5,3,2,4,5,4,4,1,3,5,0,2,0,0,1,0,0,0,0,0,5,5,2,2,1,2,0,5
Brian Mclaughlin,,,,,,,0,3,3,2,4,4,4,6,1,1,4,2,1,2,2,1,1,0,3,1,0,0,0,0,0,7,4,1,1,2,0,0,5
Vincent Furlong,,,,,,,,0,3,5,4,6,5,6,3,2,5,1,3,3,1,3,3,3,0,3,1,0,0,0,0,4,5,4,0,1,0,0,5
Jennifer Schultz,,,,,,,,,0,8,1,3,3,4,2,5,0,4,6,2,2,1,2,1,1,1,2,0,0,0,0,0,5,1,3,2,2,0,5
Wendi Barish,,,,,,,,,,0,3,4,3,3,4,6,2,3,4,3,2,2,3,1,1,1,1,0,0,0,0,2,3,2,2,2,2,0,5
Daniel R Sulman,,,,,,,,,,,0,3,3,2,5,2,3,1,0,1,2,1,2,1,1,0,0,0,0,0,0,6,2,3,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,0,5,2,3,0,5,1,2,1,1,1,3,1,0,0,0,0,0,0,0,2,3,3,0,1,0,0,5
Leon Goodman,,,,,,,,,,,,,0,4,2,2,3,2,2,4,1,2,4,1,1,1,1,0,0,0,0,3,0,3,1,3,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,0,0,2,2,2,3,3,0,3,0,2,3,2,1,0,0,0,0,3,3,3,1,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,0,1,2,1,3,1,2,2,2,1,0,1,0,0,0,0,0,2,4,2,1,0,0,0,5
Deborah Canty,,,,,,,,,,,,,,,,0,0,5,1,3,4,0,2,0,1,0,1,0,0,0,0,1,2,0,1,2,2,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,1,1,2,1,3,0,0,0,1,0,0,0,0,0,2,3,2,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,0,1,4,4,1,1,0,1,0,0,0,0,0,0,0,2,1,1,1,2,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,1,2,2,0,0,0,0,0,4,1,1,1,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,0,1,0,0,0,0,0,1,0,3,1,1,1,0,5
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,5
David Conroy,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,2,1,0,0,0,0,0,2,3,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,0,1,0,3,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,2,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,5
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,5
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,26,21,21,20,20,19,16,14,13,13,11,10,10,10,9,8,8,7,7,7,6,5,5,3,3,3,2,0,0,0,0,13,12,9,9,7,2,1,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Stella Tsai,Mark B Cohen,Brian Mclaughlin,Deborah Cianfrani,Rania Major,Vikki Kristiansson,Daniel R Sulman,John Macoretta,Shanese Johnson,Vincent Furlong,Crystal B Powell,David Conroy,Deborah Canty,Jennifer Schultz,Henry Mcgregor Sias,Lawrence J Bozzelli,Leon Goodman,Lucretia C Clemons,Vincent Melchiorre,Zac Shaffer,Leonard Deutchman,Mark J Moore,Terri M Booker,Bill Rice,Wendi Barish,Danyl S Patterson,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,6
Stella Tsai,0,5,5,6,5,7,3,3,5,5,3,3,2,2,2,2,2,2,2,3,1,2,2,1,1,0,1,0,0,0,0,2,4,2,1,0,0,0,6
Mark B Cohen,,0,3,2,4,4,3,3,3,4,2,2,0,2,1,3,3,3,2,2,1,1,1,1,0,1,1,0,0,0,0,2,3,3,1,0,0,0,6
Brian Mclaughlin,,,0,4,4,6,1,3,1,3,0,2,0,2,3,2,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,2,2,2,1,0,0,0,6
Deborah Cianfrani,,,,0,3,6,3,3,3,3,3,2,2,2,2,2,1,1,0,1,1,2,0,1,2,0,0,0,0,0,0,0,3,3,1,0,0,0,6
Rania Major,,,,,0,4,1,4,3,3,2,2,2,2,2,2,0,2,1,3,0,0,2,0,1,0,1,0,0,0,0,2,3,2,0,1,0,0,6
Vikki Kristiansson,,,,,,0,2,3,2,4,2,2,1,2,2,2,1,1,0,2,1,1,1,1,1,0,1,0,0,0,0,1,3,3,1,0,0,0,6
Daniel R Sulman,,,,,,,0,2,1,2,1,3,2,2,1,1,1,0,2,2,3,2,1,1,1,1,0,0,0,0,0,0,2,1,3,0,0,0,6
John Macoretta,,,,,,,,0,1,2,0,1,0,0,2,3,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,4,2,0,1,0,0,6
Shanese Johnson,,,,,,,,,0,3,4,1,2,3,0,1,2,3,1,2,0,2,1,1,1,0,0,0,0,0,0,1,2,3,0,0,0,0,6
Vincent Furlong,,,,,,,,,,0,3,2,1,2,1,3,2,1,2,1,2,1,2,1,0,1,1,0,0,0,0,2,2,2,1,0,0,0,6
Crystal B Powell,,,,,,,,,,,0,0,3,2,0,1,2,2,1,2,0,1,1,2,2,0,0,0,0,0,0,1,2,2,0,0,0,0,6
David Conroy,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,6
Deborah Canty,,,,,,,,,,,,,0,2,1,0,1,1,2,2,1,1,2,1,2,0,0,0,0,0,0,2,1,1,1,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,0,1,1,2,3,1,1,2,1,1,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,0,2,2,0,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,1,2,1,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,6
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,6
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,6
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,11,10,8,8,8,8,7,7,7,7,5,5,5,5,4,4,4,4,4,4,3,3,3,2,2,1,1,0,0,0,0,7,7,6,5,2,0,0,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Mark B Cohen,John Macoretta,Rania Major,Brian Mclaughlin,Deborah Cianfrani,Stella Tsai,Vincent Furlong,Daniel R Sulman,Deborah Canty,Jennifer Schultz,Henry Mcgregor Sias,Vikki Kristiansson,Leon Goodman,Wendi Barish,Lawrence J Bozzelli,Lucretia C Clemons,Zac Shaffer,David Conroy,Shanese Johnson,Crystal B Powell,Terri M Booker,Vincent Melchiorre,Leonard Deutchman,Danyl S Patterson,Mark J Moore,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,7
Mark B Cohen,0,26,25,17,14,12,14,16,8,11,8,6,11,9,5,6,6,4,6,6,5,6,2,4,6,1,2,0,0,0,0,23,19,6,6,1,1,0,7
John Macoretta,,0,24,15,13,14,17,14,7,7,11,9,9,7,10,1,5,5,3,1,1,4,3,1,3,2,2,0,0,0,0,13,17,3,4,2,0,0,7
Rania Major,,,0,12,13,14,9,15,4,4,8,11,6,5,7,3,2,1,6,4,5,2,1,3,2,2,0,0,0,0,0,12,15,4,3,0,0,1,7
Brian Mclaughlin,,,,0,16,12,14,8,6,12,11,11,7,4,10,3,4,4,3,3,2,7,3,1,3,1,0,0,0,0,0,9,5,8,4,1,1,0,7
Deborah Cianfrani,,,,,1,17,13,6,3,7,13,12,6,6,8,3,5,3,4,2,4,5,3,3,3,2,1,0,0,0,0,11,4,7,1,0,1,1,7
Stella Tsai,,,,,,0,13,1,8,7,12,12,6,6,11,6,3,3,6,3,6,4,2,2,1,6,1,0,0,0,0,13,2,6,2,0,1,1,7
Vincent Furlong,,,,,,,0,4,4,7,11,9,6,4,8,0,6,6,2,0,0,4,4,0,2,3,1,0,0,0,0,10,4,5,5,1,0,0,7
Daniel R Sulman,,,,,,,,0,3,8,4,3,4,3,1,0,4,3,0,0,1,5,3,1,1,0,0,0,0,0,0,8,12,1,0,1,0,0,7
Deborah Canty,,,,,,,,,0,10,6,8,7,5,4,4,3,5,4,3,5,2,3,4,0,3,2,0,0,0,0,11,3,4,2,0,0,1,7
Jennifer Schultz,,,,,,,,,,0,9,5,7,6,5,4,4,4,3,2,3,6,5,1,2,3,0,0,0,0,0,8,3,4,3,1,1,0,7
Henry Mcgregor Sias,,,,,,,,,,,0,10,5,6,10,2,3,2,3,0,1,1,4,2,1,2,0,0,0,0,0,8,2,7,2,0,0,0,7
Vikki Kristiansson,,,,,,,,,,,,0,3,3,9,4,3,2,6,5,4,1,1,3,0,1,0,0,0,0,0,9,1,6,2,0,0,1,7
Leon Goodman,,,,,,,,,,,,,0,8,3,1,6,6,2,3,3,1,0,4,6,3,2,0,0,0,0,11,3,1,2,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,0,4,4,4,2,2,3,2,0,2,1,4,3,1,0,0,0,0,6,3,3,2,1,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,3,1,1,1,1,0,1,1,1,2,3,0,0,0,0,0,6,0,6,2,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,0,0,0,5,6,4,1,1,1,2,3,0,0,0,0,0,3,0,3,1,0,2,1,7
Zac Shaffer,,,,,,,,,,,,,,,,,0,3,0,1,0,2,2,2,3,2,1,0,0,0,0,5,4,0,1,1,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,0,2,1,2,3,2,2,2,2,1,0,0,0,0,5,0,3,1,1,0,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,5,4,1,1,1,1,1,1,0,0,0,0,4,0,2,3,0,0,1,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,3,0,0,2,3,1,0,0,0,0,0,5,0,1,1,0,0,1,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,1,1,0,0,0,0,4,1,2,0,0,1,1,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,0,0,0,0,5,1,1,0,1,1,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,1,2,3,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,6,0,1,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,2,2,1,1,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,2,1,0,0,1,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,7
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,7
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,57,39,35,28,26,25,25,22,21,20,19,19,17,15,14,11,11,10,10,9,9,9,8,7,7,6,3,0,0,0,0,36,26,14,14,3,2,2,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Vincent Furlong,Stella Tsai,Vikki Kristiansson,Daniel R Sulman,Vincent Melchiorre,Deborah Cianfrani,John Macoretta,Brian Mclaughlin,Crystal B Powell,Lucretia C Clemons,David Conroy,Mark B Cohen,Rania Major,Lawrence J Bozzelli,Henry Mcgregor Sias,Jennifer Schultz,Wendi Barish,Zac Shaffer,Shanese Johnson,Deborah Canty,Bill Rice,Mark J Moore,Jon Marshall,Leon Goodman,Terri M Booker,Danyl S Patterson,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,8
Vincent Furlong,0,18,17,12,11,10,10,8,8,8,8,6,8,6,7,6,7,6,4,2,2,2,1,2,2,2,2,0,0,0,0,8,8,7,5,0,1,0,8
Stella Tsai,,0,18,12,10,8,11,5,9,9,8,3,9,6,6,5,5,6,5,3,0,2,2,2,0,1,1,0,0,0,0,9,2,4,7,1,0,0,8
Vikki Kristiansson,,,0,11,10,9,8,6,8,9,9,4,8,6,7,4,3,6,4,4,3,3,1,1,1,1,2,0,0,0,0,8,2,4,6,3,1,0,8
Daniel R Sulman,,,,0,10,4,5,1,8,7,8,2,5,2,2,1,2,8,2,2,0,1,2,1,0,0,0,0,0,0,0,6,6,3,1,2,0,0,8
Vincent Melchiorre,,,,,1,1,2,3,8,9,9,0,1,1,2,1,2,9,4,2,1,1,0,1,0,0,1,0,0,0,0,5,5,4,2,0,0,0,8
Deborah Cianfrani,,,,,,0,9,8,3,3,4,5,7,6,4,6,6,1,2,4,3,3,1,1,3,2,1,0,0,0,0,2,2,5,4,1,2,0,8
John Macoretta,,,,,,,0,6,2,1,5,4,7,8,6,3,3,1,3,3,0,4,3,1,0,1,2,0,0,0,0,4,1,4,5,1,0,0,8
Brian Mclaughlin,,,,,,,,0,3,3,2,4,4,6,4,3,1,1,1,2,3,2,1,0,1,1,1,0,0,0,0,1,3,4,5,0,0,0,8
Crystal B Powell,,,,,,,,,0,13,7,3,1,1,1,4,3,6,1,2,3,0,1,0,3,0,0,0,0,0,0,5,1,3,3,0,2,0,8
Lucretia C Clemons,,,,,,,,,,0,8,2,0,1,1,4,3,6,2,2,3,0,1,0,3,0,0,0,0,0,0,4,1,3,4,0,2,0,8
David Conroy,,,,,,,,,,,0,2,2,2,1,1,2,6,3,1,0,3,2,0,1,0,2,0,0,0,0,4,1,3,3,1,1,0,8
Mark B Cohen,,,,,,,,,,,,0,2,3,1,4,3,0,1,0,1,1,1,1,1,2,1,0,0,0,0,3,3,1,2,2,1,0,8
Rania Major,,,,,,,,,,,,,0,5,6,3,2,0,3,1,1,1,2,1,0,1,0,0,0,0,0,2,1,3,3,1,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,0,7,2,0,1,1,2,0,2,2,1,0,0,0,0,0,0,0,0,2,3,4,1,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,2,1,0,3,2,1,1,1,2,0,0,0,0,0,0,0,0,1,4,3,1,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,0,6,0,3,3,3,1,1,1,3,2,0,0,0,0,0,2,0,4,1,0,2,0,8
Wendi Barish,,,,,,,,,,,,,,,,,0,0,4,3,2,0,0,2,3,1,1,0,0,0,0,3,1,3,0,0,2,0,8
Zac Shaffer,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,1,1,0,0,0,0,3,0,3,1,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,1,0,0,0,0,0,0,1,0,4,0,0,1,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,1,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,2,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,8
