col_1,col_2,col_3,col_4,col_5,col_6,division
Craig Stedman,2,8,9,5,1,6
Emil Giordano,,2,8,5,0,6
Wade A Kagarise,,,0,5,1,6
Paula A Patrick,,,,0,0,6
Mary Murray,,,,,0,6
Total,11,10,9,5,1,6
,Judge Of The Superior Court - Republican,,,,,7
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,7
Craig Stedman,1,6,7,6,4,7
Emil Giordano,,2,6,5,3,7
Wade A Kagarise,,,0,6,4,7
Mary Murray,,,,0,4,7
Paula A Patrick,,,,,1,7
Total,9,9,8,7,6,7
,Judge Of The Superior Court - Republican,,,,,8
,Emil Giordano,Mary Murray,Wade A Kagarise,Craig Stedman,Paula A Patrick,8
Emil Giordano,2,1,3,3,2,8
Mary Murray,,2,1,1,1,8
Wade A Kagarise,,,1,3,2,8
Craig Stedman,,,,0,2,8
Paula A Patrick,,,,,0,8
Total,5,4,4,3,3,8
,Judge Of The Superior Court - Republican,,,,,9
,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,9
Craig Stedman,1,2,2,0,0,9
Paula A Patrick,,0,2,2,1,9
Emil Giordano,,,0,1,1,9
Mary Murray,,,,0,1,9
Wade A Kagarise,,,,,0,9
Total,5,5,4,2,1,9
,Judge Of The Superior Court - Republican,,,,,10
,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,10
Paula A Patrick,2,2,1,1,1,10
Craig Stedman,,0,1,2,1,10
Emil Giordano,,,1,1,0,10
Mary Murray,,,,0,0,10
Wade A Kagarise,,,,,0,10
Total,4,3,2,2,1,10
,Judge Of The Superior Court - Republican,,,,,11
,Wade A Kagarise,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,11
Wade A Kagarise,0,7,6,6,2,11
Craig Stedman,,0,6,6,1,11
Emil Giordano,,,1,5,0,11
Paula A Patrick,,,,1,1,11
Mary Murray,,,,,0,11
Total,8,7,7,7,2,11
,Judge Of The Superior Court - Republican,,,,,12
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,12
Craig Stedman,1,3,2,1,1,12
Emil Giordano,,0,3,2,2,12
Paula A Patrick,,,0,3,2,12
Mary Murray,,,,0,1,12
Wade A Kagarise,,,,,0,12
Total,4,4,4,3,2,12
,Judge Of The Superior Court - Republican,,,,,13
,Emil Giordano,Mary Murray,Paula A Patrick,Craig Stedman,Wade A Kagarise,13
Emil Giordano,1,1,1,0,0,13
Mary Murray,,0,1,0,0,13
Paula A Patrick,,,0,0,0,13
Craig Stedman,,,,0,0,13
Wade A Kagarise,,,,,0,13
Total,2,1,1,0,0,13
,Judge Of The Superior Court - Republican,,,,,14
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,14
Craig Stedman,0,1,0,0,0,14
Emil Giordano,,0,0,0,0,14
Mary Murray,,,0,0,0,14
Paula A Patrick,,,,0,0,14
Wade A Kagarise,,,,,0,14
Total,1,1,0,0,0,14
,Judge Of The Superior Court - Republican,,,,,15
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,15
Emil Giordano,1,0,0,0,0,15
Craig Stedman,,0,0,0,0,15
Mary Murray,,,0,0,0,15
Paula A Patrick,,,,0,0,15
Wade A Kagarise,,,,,0,15
Total,1,0,0,0,0,15
,Judge Of The Superior Court - Republican,,,,,16
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,16
Craig Stedman,0,1,1,0,1,16
Emil Giordano,,0,1,0,1,16
Mary Murray,,,0,0,1,16
Paula A Patrick,,,,1,0,16
Wade A Kagarise,,,,,0,16
Total,1,1,1,1,1,16
,Judge Of The Superior Court - Republican,,,,,17
,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,17
Emil Giordano,3,1,1,0,0,17
Craig Stedman,,0,1,0,0,17
Wade A Kagarise,,,0,0,0,17
Mary Murray,,,,0,0,17
Paula A Patrick,,,,,0,17
Total,4,1,1,0,0,17
,Judge Of The Superior Court - Republican,,,,,18
,Craig Stedman,Mary Murray,Wade A Kagarise,Emil Giordano,Paula A Patrick,18
Craig Stedman,0,2,2,1,1,18
Mary Murray,,0,2,1,1,18
Wade A Kagarise,,,0,1,1,18
Emil Giordano,,,,0,0,18
Paula A Patrick,,,,,0,18
Total,2,2,2,1,1,18
,Judge Of The Superior Court - Republican,,,,,20
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,20
Craig Stedman,1,7,5,4,1,20
Emil Giordano,,1,5,4,1,20
Paula A Patrick,,,0,3,1,20
Wade A Kagarise,,,,0,1,20
Mary Murray,,,,,0,20
Total,8,8,6,4,2,20
,Judge Of The Superior Court - Republican,,,,,24
,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,24
Paula A Patrick,1,2,2,3,1,24
Craig Stedman,,0,2,2,2,24
Emil Giordano,,,0,2,1,24
Mary Murray,,,,0,1,24
Wade A Kagarise,,,,,0,24
Total,4,3,3,3,2,24
,Judge Of The Superior Court - Republican,,,,,25
,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,25
Emil Giordano,1,1,1,1,0,25
Craig Stedman,,0,1,1,0,25
Paula A Patrick,,,0,1,0,25
Wade A Kagarise,,,,0,0,25
Mary Murray,,,,,0,25
Total,2,1,1,1,0,25
,Judge Of The Superior Court - Republican,,,,,26
,Craig Stedman,Mary Murray,Paula A Patrick,Emil Giordano,Wade A Kagarise,26
Craig Stedman,0,2,1,1,1,26
Mary Murray,,0,1,1,1,26
Paula A Patrick,,,1,0,1,26
Emil Giordano,,,,0,0,26
Wade A Kagarise,,,,,0,26
Total,2,2,2,1,1,26
,Judge Of The Superior Court - Republican,,,,,29
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,29
Craig Stedman,0,2,1,1,1,29
Emil Giordano,,0,1,1,1,29
Paula A Patrick,,,1,1,0,29
Mary Murray,,,,0,0,29
Wade A Kagarise,,,,,0,29
Total,2,2,2,1,1,29
,Judge Of The Superior Court - Republican,,,,,30
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,30
Craig Stedman,0,1,1,1,0,30
Emil Giordano,,0,1,1,0,30
Mary Murray,,,0,1,0,30
Paula A Patrick,,,,0,0,30
Wade A Kagarise,,,,,0,30
Total,1,1,1,1,0,30
,Judge Of The Superior Court - Republican,,,,,32
,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,32
Emil Giordano,1,12,7,9,3,32
Craig Stedman,,0,7,9,3,32
Paula A Patrick,,,1,5,2,32
Wade A Kagarise,,,,0,2,32
Mary Murray,,,,,0,32
Total,13,12,9,9,4,32
