col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2,1,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,6,3,1,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,2,1,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,70,66,60,35,14,59,48,47,45,39,32,32,31,30,30,29,27,24,23,19,18,17,16,16,15,13,12,11,11,8,8,4,0,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Stella Tsai,Zac Shaffer,David Conroy,Rania Major,Deborah Canty,Leon Goodman,Mark B Cohen,Shanese Johnson,Daniel R Sulman,Lucretia C Clemons,Crystal B Powell,Danyl S Patterson,Vincent Melchiorre,John Macoretta,Brian Mclaughlin,Mark J Moore,Lawrence J Bozzelli,Terri M Booker,Henry Mcgregor Sias,Jennifer Schultz,Leonard Deutchman,Wendi Barish,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Geoff Moulton,1,65,60,25,23,71,64,66,59,47,48,34,32,31,31,32,35,36,29,26,28,19,17,11,14,9,12,7,9,9,5,7,0,0,0,0,5
Carolyn H Nichols,,2,74,29,26,50,42,39,35,34,32,41,37,37,36,43,19,24,37,30,12,21,24,15,16,16,13,9,9,13,7,6,0,0,0,0,5
Maria Mclaughlin,,,1,30,26,45,38,39,31,29,26,45,32,30,32,38,18,25,33,24,11,17,21,15,16,15,13,8,6,11,8,7,0,0,0,0,5
Debbie Kunselman,,,,0,11,19,15,12,12,13,11,17,11,19,11,17,10,14,18,13,2,9,10,5,5,10,3,6,6,7,6,6,0,0,0,0,5
Bill Caye,,,,,0,18,13,18,13,18,11,12,14,11,13,14,13,11,11,8,8,4,7,8,7,6,2,6,5,7,4,4,0,0,0,0,5
Vikki Kristiansson,,,,,,0,54,51,53,47,46,24,27,21,24,13,26,29,19,21,24,22,14,5,13,3,10,8,11,6,2,4,0,0,0,0,5
Deborah Cianfrani,,,,,,,0,52,54,37,32,23,13,13,17,19,31,30,11,5,25,14,13,4,12,3,14,4,4,7,2,4,0,0,0,0,5
Vincent Furlong,,,,,,,,0,46,39,34,23,16,15,18,19,29,29,11,10,26,11,14,7,13,3,12,2,2,4,3,4,0,0,0,0,5
Stella Tsai,,,,,,,,,0,31,30,23,14,9,12,14,26,29,10,4,23,13,13,3,12,7,12,7,5,6,2,3,0,0,0,0,5
Zac Shaffer,,,,,,,,,,0,45,8,22,25,23,10,29,27,15,19,26,10,8,2,3,2,2,4,11,5,2,3,0,0,0,0,5
David Conroy,,,,,,,,,,,1,9,23,26,20,12,22,27,17,21,22,9,6,3,1,2,1,3,7,1,0,0,0,0,0,0,5
Rania Major,,,,,,,,,,,,0,15,15,12,25,8,14,18,11,3,12,20,10,15,9,11,6,2,7,3,5,0,0,0,0,5
Deborah Canty,,,,,,,,,,,,,3,22,23,19,10,10,24,21,3,10,5,6,5,9,1,6,10,6,3,4,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,1,25,18,7,10,22,23,3,10,9,7,3,8,3,5,10,6,4,1,0,0,0,0,5
Mark B Cohen,,,,,,,,,,,,,,,3,15,8,6,18,20,7,12,7,4,6,8,5,4,9,4,3,3,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,,,0,12,14,21,14,3,5,10,10,8,11,4,7,2,9,3,2,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,0,19,9,6,21,2,4,3,2,4,1,2,3,4,2,3,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,8,6,19,3,3,4,1,7,1,3,1,3,3,2,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,0,23,2,2,7,7,3,10,2,6,2,7,3,5,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,1,1,9,6,5,1,5,0,2,6,1,0,3,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,0,3,3,0,2,2,1,1,2,3,2,1,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,,,,,,,,0,10,1,9,3,8,3,10,2,2,2,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,3,11,3,8,2,1,4,3,1,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,0,3,1,3,2,0,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9,2,1,2,2,3,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,3,6,4,1,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,1,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,1,1,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,101,96,86,35,32,84,72,71,66,61,58,50,48,46,46,46,41,40,39,34,31,27,25,19,18,17,15,14,14,14,8,8,0,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Bill Caye,Debbie Kunselman,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Lucretia C Clemons,David Conroy,Daniel R Sulman,Vincent Melchiorre,Zac Shaffer,Leon Goodman,Mark B Cohen,Deborah Canty,Shanese Johnson,Brian Mclaughlin,Rania Major,Crystal B Powell,Danyl S Patterson,John Macoretta,Henry Mcgregor Sias,Jennifer Schultz,Lawrence J Bozzelli,Wendi Barish,Terri M Booker,Mark J Moore,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Geoff Moulton,0,40,34,17,14,69,68,64,59,47,44,38,39,37,25,20,17,15,11,14,13,10,11,8,9,6,8,4,4,3,3,3,0,0,0,0,6
Carolyn H Nichols,,2,43,20,15,31,28,28,25,27,19,13,15,14,24,22,19,19,14,17,18,12,10,11,9,9,9,8,7,5,5,3,0,0,0,0,6
Maria Mclaughlin,,,0,18,13,26,25,24,19,20,15,11,13,12,17,21,18,17,14,17,15,10,8,9,9,9,8,7,6,5,5,1,0,0,0,0,6
Bill Caye,,,,0,8,10,10,10,8,9,8,3,6,7,10,9,10,8,10,7,8,7,5,6,5,4,3,3,4,4,3,1,0,0,0,0,6
Debbie Kunselman,,,,,1,11,7,9,10,6,4,5,2,1,8,7,9,6,4,9,8,1,4,3,4,4,4,2,3,2,2,0,0,0,0,0,6
Stella Tsai,,,,,,1,62,65,58,44,38,35,36,33,11,12,9,9,9,10,8,6,11,7,4,7,5,3,3,2,3,1,0,0,0,0,6
Vikki Kristiansson,,,,,,,0,63,51,42,39,32,36,37,15,16,11,10,10,12,6,7,10,6,4,8,2,3,1,4,0,2,0,0,0,0,6
Deborah Cianfrani,,,,,,,,0,53,38,35,33,37,32,12,12,6,7,12,11,4,3,7,10,6,9,5,3,3,4,2,3,0,0,0,0,6
Vincent Furlong,,,,,,,,,1,39,35,31,34,32,12,12,8,6,7,10,6,2,9,7,3,8,4,2,3,1,4,1,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,1,39,31,36,34,15,9,9,12,3,6,11,6,2,0,2,1,1,3,1,0,2,1,0,0,0,0,6
David Conroy,,,,,,,,,,,0,26,30,31,11,7,6,5,3,5,6,7,5,2,1,2,2,2,2,3,2,0,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,0,27,26,5,4,6,1,4,5,2,2,1,1,6,2,5,0,1,0,1,1,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,0,31,9,6,3,4,4,3,3,2,1,1,4,1,3,1,1,0,1,2,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,0,9,5,6,4,3,4,5,5,4,2,0,1,0,2,1,2,0,1,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,1,10,13,8,7,4,9,8,4,4,4,0,2,4,4,3,1,3,0,0,0,0,6
Mark B Cohen,,,,,,,,,,,,,,,,0,12,8,6,7,10,6,8,3,5,6,4,3,4,5,2,0,0,0,0,0,6
Deborah Canty,,,,,,,,,,,,,,,,,0,11,6,9,10,7,4,3,5,2,3,3,4,4,2,0,0,0,0,0,6
Shanese Johnson,,,,,,,,,,,,,,,,,,0,4,8,10,4,3,2,4,2,2,4,1,1,2,0,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,1,9,3,5,6,10,5,9,4,1,3,2,1,2,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,0,9,3,5,7,4,7,5,2,1,1,2,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,6,2,1,2,2,4,5,4,1,1,0,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,0,5,2,3,1,3,4,1,2,1,2,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,1,6,1,6,2,0,1,2,1,0,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,1,6,2,0,3,2,1,2,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,2,2,1,2,1,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,2,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,96,64,51,22,19,81,81,73,67,59,47,43,43,42,37,27,23,21,20,19,18,16,16,12,12,11,9,8,7,6,5,4,0,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Vikki Kristiansson,Lucretia C Clemons,Zac Shaffer,Shanese Johnson,Daniel R Sulman,Vincent Melchiorre,Leon Goodman,David Conroy,Mark B Cohen,Rania Major,John Macoretta,Deborah Canty,Henry Mcgregor Sias,Brian Mclaughlin,Terri M Booker,Lawrence J Bozzelli,Mark J Moore,Crystal B Powell,Jennifer Schultz,Wendi Barish,Danyl S Patterson,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,7
Geoff Moulton,0,26,33,11,13,46,42,41,41,30,30,16,26,23,15,23,15,16,14,12,13,12,6,11,6,6,6,5,7,4,2,0,0,0,0,0,7
Carolyn H Nichols,,0,28,10,11,18,19,20,19,15,10,18,7,6,20,5,14,11,16,11,12,9,10,11,8,8,8,10,8,3,1,1,0,0,0,0,7
Maria Mclaughlin,,,1,15,14,19,21,23,22,14,10,23,8,5,16,7,17,16,16,11,12,12,10,12,6,8,7,7,8,4,3,1,0,0,0,0,7
Debbie Kunselman,,,,1,8,8,8,10,7,8,5,8,5,1,7,1,7,5,8,6,5,3,6,5,4,4,5,7,2,3,2,0,0,0,0,0,7
Bill Caye,,,,,0,4,9,6,8,10,4,9,4,4,10,1,6,6,6,8,4,4,6,5,6,6,2,5,5,5,3,1,0,0,0,0,7
Stella Tsai,,,,,,0,38,33,34,23,26,10,24,21,6,19,7,12,11,6,9,7,4,9,2,3,4,3,0,3,1,0,0,0,0,0,7
Deborah Cianfrani,,,,,,,0,32,34,26,25,14,25,20,10,20,9,12,9,5,11,9,4,9,5,5,7,6,2,3,0,0,0,0,0,0,7
Vincent Furlong,,,,,,,,0,31,19,22,13,19,18,10,15,12,15,13,9,12,8,5,8,1,4,5,5,3,1,0,1,0,0,0,0,7
Vikki Kristiansson,,,,,,,,,0,19,26,11,24,19,6,20,8,10,14,6,9,9,1,11,1,4,2,4,3,4,1,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,1,22,9,18,20,13,19,6,3,3,11,4,2,11,3,10,8,7,5,5,3,3,2,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,1,4,24,22,4,21,3,2,4,6,1,1,3,3,3,4,1,3,2,1,1,0,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,0,3,1,10,2,11,11,7,8,6,7,7,7,5,6,2,4,4,3,0,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,0,19,3,18,3,2,5,2,1,2,1,2,1,0,3,4,0,1,0,0,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,0,4,16,1,2,4,2,0,0,2,1,1,1,1,1,1,1,1,2,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,0,3,8,5,7,10,6,5,10,6,7,8,7,9,8,2,2,1,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,0,3,0,0,2,0,1,1,1,1,2,1,0,2,0,0,0,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,,,1,8,5,10,5,6,7,2,5,5,4,2,5,2,1,1,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,1,8,6,9,9,3,9,2,2,1,1,1,2,0,1,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,,,,,0,2,11,7,2,10,0,1,3,6,1,2,1,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,3,2,7,2,7,8,2,2,6,4,2,1,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,8,3,9,3,2,5,7,0,2,0,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,0,9,1,0,2,1,0,2,0,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,1,9,8,5,6,5,1,2,2,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,1,3,1,0,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,8,3,3,6,2,2,0,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,7,1,2,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,1,1,0,1,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,73,54,48,19,17,55,51,48,47,40,35,30,29,26,25,23,23,22,20,18,17,15,15,14,13,12,12,12,10,6,4,2,0,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,8
,Vikki Kristiansson,Stella Tsai,Deborah Cianfrani,Vincent Furlong,David Conroy,Zac Shaffer,Lucretia C Clemons,Daniel R Sulman,Vincent Melchiorre,Rania Major,Shanese Johnson,Deborah Canty,Mark B Cohen,John Macoretta,Brian Mclaughlin,Leon Goodman,Crystal B Powell,Henry Mcgregor Sias,Lawrence J Bozzelli,Jennifer Schultz,Wendi Barish,Terri M Booker,Danyl S Patterson,Leonard Deutchman,Mark J Moore,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Geoff Moulton,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Bill Caye,8
Vikki Kristiansson,0,54,59,51,34,36,29,27,25,16,11,14,9,14,10,9,9,12,11,6,5,3,5,6,2,0,0,0,0,0,0,58,31,28,14,11,8
Stella Tsai,,0,56,48,28,28,26,27,23,17,13,9,8,12,13,5,6,12,11,6,7,3,2,2,3,2,0,0,0,0,0,55,30,28,17,10,8
Deborah Cianfrani,,,0,50,26,30,31,28,26,19,16,10,5,10,12,6,9,11,10,9,8,5,1,2,1,0,1,0,0,0,0,55,30,30,16,12,8
Vincent Furlong,,,,0,30,30,26,29,25,13,8,6,5,11,10,4,6,11,10,3,0,4,3,0,1,2,0,0,0,0,0,52,24,23,13,11,8
David Conroy,,,,,1,30,26,25,22,1,4,7,8,5,0,7,5,1,0,1,1,1,6,3,2,1,0,0,0,0,0,33,15,11,6,8,8
Zac Shaffer,,,,,,0,25,26,25,3,5,9,5,4,1,8,5,1,1,2,2,3,4,4,1,0,0,0,0,0,0,32,16,12,4,7,8
Lucretia C Clemons,,,,,,,0,24,22,3,6,6,0,0,0,3,6,1,0,4,3,2,0,0,2,0,0,0,0,0,0,29,14,12,7,9,8
Daniel R Sulman,,,,,,,,0,23,0,2,1,2,1,2,3,2,1,1,1,1,4,0,0,0,0,0,0,0,0,0,27,12,9,7,7,8
Vincent Melchiorre,,,,,,,,,0,1,3,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,1,0,0,0,0,24,7,5,2,5,8
Rania Major,,,,,,,,,,0,11,11,2,10,10,2,5,11,11,9,7,3,1,2,1,1,1,0,0,0,0,14,18,18,9,6,8
Shanese Johnson,,,,,,,,,,,0,10,5,4,4,6,10,2,2,7,6,5,3,2,2,2,1,0,0,0,0,13,17,17,7,6,8
Deborah Canty,,,,,,,,,,,,0,8,3,1,8,8,3,1,9,7,3,5,5,3,1,0,0,0,0,0,13,16,13,6,6,8
Mark B Cohen,,,,,,,,,,,,,0,4,2,7,5,1,0,0,1,1,6,3,1,1,0,0,0,0,0,9,9,8,4,2,8
John Macoretta,,,,,,,,,,,,,,0,10,4,0,9,11,0,1,1,4,3,1,1,0,0,0,0,0,12,11,13,8,4,8
Brian Mclaughlin,,,,,,,,,,,,,,,0,3,1,9,10,1,2,1,0,1,0,0,0,0,0,0,0,10,13,12,9,3,8
Leon Goodman,,,,,,,,,,,,,,,,0,4,2,1,1,4,3,5,4,2,0,1,0,0,0,0,9,11,13,5,3,8
Crystal B Powell,,,,,,,,,,,,,,,,,0,0,0,4,2,4,2,1,2,1,0,0,0,0,0,10,12,12,3,4,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,10,2,1,0,0,1,1,0,0,0,0,0,0,9,9,11,7,3,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,9,9,11,7,2,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,6,2,0,2,0,0,1,0,0,0,0,5,7,6,3,3,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,3,1,1,1,0,1,0,0,0,0,5,8,7,5,2,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,6,7,8,3,2,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,5,4,4,2,1,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,3,4,3,0,2,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,4,3,4,1,2,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,1,1,1,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Geoff Moulton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,28,15,12,8
Maria Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,17,14,8
Carolyn H Nichols,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14,12,8
Debbie Kunselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,8
Bill Caye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,70,68,67,58,38,37,32,30,26,24,22,21,17,16,14,14,13,13,12,11,10,8,7,6,4,2,1,0,0,0,0,69,46,45,19,15,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,9
,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Zac Shaffer,Lucretia C Clemons,David Conroy,Mark B Cohen,Daniel R Sulman,Shanese Johnson,Vincent Melchiorre,Deborah Canty,Leon Goodman,John Macoretta,Rania Major,Danyl S Patterson,Leonard Deutchman,Jennifer Schultz,Brian Mclaughlin,Wendi Barish,Crystal B Powell,Terri M Booker,Mark J Moore,Lawrence J Bozzelli,Bill Rice,Henry Mcgregor Sias,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,9
Stella Tsai,0,45,48,41,29,28,20,9,27,18,25,10,7,9,16,5,3,8,8,9,5,4,2,5,4,3,1,0,0,0,0,53,31,27,12,8,9
Vikki Kristiansson,,0,43,34,33,25,29,17,22,12,23,15,15,17,11,12,9,8,6,5,5,1,2,4,3,3,0,0,0,0,0,46,25,23,11,5,9
Deborah Cianfrani,,,0,39,25,25,21,8,22,15,27,8,4,8,14,3,2,9,9,6,6,4,1,6,2,3,1,0,0,0,0,42,25,19,12,6,9
Vincent Furlong,,,,0,28,24,21,7,20,9,25,5,5,6,5,4,0,2,5,3,2,1,0,3,0,2,0,0,0,0,0,40,15,13,8,5,9
Zac Shaffer,,,,,1,24,28,9,23,6,27,10,10,7,2,11,7,2,1,3,1,1,0,0,0,0,0,0,0,0,0,32,12,12,7,5,9
Lucretia C Clemons,,,,,,0,22,2,20,11,23,7,11,1,4,6,2,2,1,7,5,4,3,0,1,1,1,0,0,0,0,30,16,16,11,4,9
David Conroy,,,,,,,0,11,16,5,20,11,13,9,1,12,7,0,0,3,3,2,1,0,0,1,0,0,0,0,0,27,9,11,6,3,9
Mark B Cohen,,,,,,,,3,1,8,1,14,14,14,5,11,10,5,5,2,3,1,3,3,1,0,1,0,0,0,0,13,17,14,7,4,9
Daniel R Sulman,,,,,,,,,0,8,21,4,2,1,6,2,3,3,2,3,3,1,0,0,1,0,0,0,0,0,0,24,12,13,8,6,9
Shanese Johnson,,,,,,,,,,0,6,11,9,4,14,6,4,8,3,7,9,4,2,3,3,1,1,0,0,0,0,16,22,19,11,3,9
Vincent Melchiorre,,,,,,,,,,,0,4,1,0,2,3,2,3,0,3,1,2,1,0,1,0,1,0,0,0,0,26,8,9,7,5,9
Deborah Canty,,,,,,,,,,,,0,14,9,5,10,8,8,1,6,4,4,3,0,1,1,1,0,0,0,0,13,19,17,9,4,9
Leon Goodman,,,,,,,,,,,,,0,12,3,12,10,1,2,4,4,2,4,0,1,1,1,0,0,0,0,12,15,13,7,2,9
John Macoretta,,,,,,,,,,,,,,0,5,9,9,1,7,1,0,0,2,4,0,3,0,0,0,0,0,9,12,8,4,1,9
Rania Major,,,,,,,,,,,,,,,0,0,2,8,7,6,5,3,0,5,2,3,1,0,0,0,0,11,16,14,6,3,9
Danyl S Patterson,,,,,,,,,,,,,,,,0,8,0,0,2,3,1,2,0,1,1,0,0,0,0,0,10,8,8,5,1,9
Leonard Deutchman,,,,,,,,,,,,,,,,,0,3,0,3,1,1,4,0,0,0,1,0,0,0,0,7,9,8,5,2,9
