col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Mark B Cohen,,,,,0,22,9,14,18,17,6,20,10,6,16,8,8,8,12,3,4,3,5,5,3,3,3,2,0,2,0,0,0,0,5
Leon Goodman,,,,,,0,10,19,18,20,6,17,10,8,12,10,7,5,13,7,4,5,5,5,4,3,1,4,2,1,0,0,0,0,5
Shanese Johnson,,,,,,,0,5,7,7,15,5,15,13,4,12,8,6,2,4,8,4,6,4,6,2,1,4,4,2,0,0,0,0,5
Zac Shaffer,,,,,,,,2,17,20,6,18,8,6,11,5,3,2,12,2,3,2,1,1,1,2,1,0,4,0,0,0,0,0,5
Danyl S Patterson,,,,,,,,,1,20,2,16,12,3,11,3,4,2,10,0,2,0,1,2,0,2,0,1,2,0,0,0,0,0,5
David Conroy,,,,,,,,,,0,6,17,11,7,12,3,4,1,11,1,3,1,0,1,1,2,0,0,3,0,0,0,0,0,5
Stella Tsai,,,,,,,,,,,0,6,7,14,6,7,8,8,2,4,6,8,4,6,5,1,3,1,4,1,0,0,0,0,5
Vikki Kristiansson,,,,,,,,,,,,0,6,5,17,5,4,5,11,2,1,3,1,5,1,0,3,1,1,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,0,10,1,10,6,2,1,3,2,1,6,3,6,2,0,2,4,0,0,0,0,0,5
Deborah Cianfrani,,,,,,,,,,,,,,0,7,6,7,4,3,6,7,9,5,5,5,2,3,2,5,0,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,0,3,3,4,11,0,1,5,2,4,2,0,3,1,0,0,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,0,3,2,2,5,2,5,9,3,7,2,1,5,2,1,0,0,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,,,0,6,2,4,5,5,2,4,1,3,1,1,0,1,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,0,2,2,4,1,5,1,2,3,2,0,2,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,0,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,1,3,4,4,2,4,1,0,3,1,0,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,4,1,3,1,1,0,2,2,1,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,4,2,3,1,3,3,1,0,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,2,7,1,0,3,0,0,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,0,1,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,1,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,47,39,0,43,39,36,28,27,26,26,26,26,24,24,22,21,17,15,14,12,11,11,11,11,9,6,6,6,5,2,0,0,0,0,5
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Shanese Johnson,Deborah Canty,Stella Tsai,Crystal B Powell,Deborah Cianfrani,Vikki Kristiansson,Danyl S Patterson,Mark B Cohen,Zac Shaffer,Leon Goodman,Lucretia C Clemons,David Conroy,Rania Major,Daniel R Sulman,Jennifer Schultz,Vincent Melchiorre,Vincent Furlong,Henry Mcgregor Sias,Terri M Booker,Lawrence J Bozzelli,John Macoretta,Brian Mclaughlin,Leonard Deutchman,Mark J Moore,Bill Rice,Wendi Barish,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Alan L Butkovitz,2,0,0,16,12,16,16,14,7,15,8,13,9,13,10,4,9,6,10,4,5,5,4,2,2,1,4,2,1,1,0,0,0,0,6
Rebecca Rhynhart,,1,0,12,16,9,10,8,18,10,13,7,8,3,6,11,3,7,4,7,6,5,4,5,3,6,2,2,2,1,0,0,0,0,6
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Shanese Johnson,,,,1,14,19,19,13,12,17,5,12,10,11,9,9,9,4,8,4,2,5,0,0,2,2,2,3,3,1,0,0,0,0,6
Deborah Canty,,,,,1,11,12,5,17,14,14,8,14,8,7,11,2,9,4,6,5,8,6,3,2,7,4,2,2,1,0,0,0,0,6
Stella Tsai,,,,,,0,16,16,12,12,5,11,6,11,7,8,7,7,7,6,4,5,5,4,5,1,1,0,3,0,0,0,0,0,6
Crystal B Powell,,,,,,,0,11,9,16,7,12,8,12,8,5,11,6,6,6,2,5,0,1,1,0,2,2,2,1,0,0,0,0,6
Deborah Cianfrani,,,,,,,,1,10,8,5,9,5,8,6,6,8,7,6,5,5,4,4,3,4,0,3,2,3,1,0,0,0,0,6
Vikki Kristiansson,,,,,,,,,0,10,10,11,11,7,9,12,3,9,4,8,9,6,8,7,4,6,2,0,3,1,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,0,9,12,11,9,11,4,10,5,9,4,3,2,0,3,1,4,3,3,2,2,0,0,0,0,6
Mark B Cohen,,,,,,,,,,,1,8,9,6,7,6,3,7,3,7,5,4,5,5,2,6,2,3,0,1,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,0,10,10,13,0,8,2,8,3,1,0,1,3,0,3,1,0,0,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,0,10,7,2,1,2,2,3,2,5,2,2,1,4,3,2,2,1,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,0,7,3,7,6,5,3,1,3,2,1,0,0,3,2,3,1,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,0,0,7,0,8,4,2,1,1,4,0,2,1,0,0,1,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,0,1,7,0,5,6,4,7,3,3,3,2,1,2,0,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,,,,,1,4,7,2,2,0,0,1,0,0,2,2,1,2,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,0,2,5,5,4,1,1,3,4,2,5,1,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,2,2,1,1,2,0,1,0,0,0,1,0,0,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,,,,,,0,5,2,3,6,4,0,1,2,1,2,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,3,6,5,4,3,2,0,1,2,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,1,0,3,1,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,2,0,0,0,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,0,0,0,1,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,35,30,0,32,29,29,28,28,28,27,22,21,19,19,17,16,15,15,14,13,12,11,9,8,7,7,7,5,5,3,0,0,0,0,6
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Shanese Johnson,Deborah Cianfrani,Deborah Canty,Mark B Cohen,Vikki Kristiansson,Stella Tsai,Crystal B Powell,Rania Major,Vincent Furlong,Danyl S Patterson,Brian Mclaughlin,John Macoretta,Zac Shaffer,Leon Goodman,Daniel R Sulman,David Conroy,Lawrence J Bozzelli,Lucretia C Clemons,Henry Mcgregor Sias,Jennifer Schultz,Vincent Melchiorre,Terri M Booker,Jon Marshall,Wendi Barish,Bill Rice,Mark J Moore,Leonard Deutchman,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,7
Alan L Butkovitz,2,0,0,25,24,17,21,12,16,20,16,11,14,9,5,12,9,10,7,6,11,5,8,9,6,7,4,6,8,3,0,0,0,0,7
Rebecca Rhynhart,,3,0,16,16,15,13,21,18,8,15,14,13,13,13,4,9,5,7,10,4,10,6,3,6,3,5,4,2,3,0,0,0,0,7
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Shanese Johnson,,,,1,25,16,15,14,21,20,22,13,13,8,6,8,6,9,3,6,8,7,9,7,8,4,4,6,4,2,0,0,0,0,7
Deborah Cianfrani,,,,,0,12,16,19,26,14,21,15,10,14,13,10,2,6,5,13,5,13,8,9,3,4,5,1,4,1,0,0,0,0,7
Deborah Canty,,,,,,0,17,15,10,12,14,10,13,4,10,12,11,5,7,2,7,3,9,5,10,6,4,5,5,7,2,0,0,0,7
Mark B Cohen,,,,,,,0,19,11,10,10,11,15,8,11,14,14,5,9,5,7,5,4,3,5,3,2,6,4,4,1,0,0,0,7
Vikki Kristiansson,,,,,,,,0,19,9,18,17,11,14,16,10,9,2,11,10,5,11,6,1,5,2,2,2,3,4,1,0,0,0,7
Stella Tsai,,,,,,,,,0,9,19,10,4,15,11,6,2,8,4,13,3,14,8,4,3,1,3,2,2,1,1,0,0,0,7
Crystal B Powell,,,,,,,,,,2,11,10,16,4,0,9,9,9,8,2,11,2,7,7,7,5,3,3,4,2,0,0,0,0,7
Rania Major,,,,,,,,,,,0,16,9,11,9,4,5,4,4,9,7,10,7,4,6,5,4,6,3,1,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,1,10,10,10,6,4,4,4,7,4,10,2,2,7,2,2,3,1,1,1,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,1,3,4,10,10,4,11,2,6,2,1,5,4,3,2,3,0,3,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,1,11,0,3,0,4,10,3,11,2,2,1,5,4,2,3,2,1,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,0,6,5,1,7,9,2,9,3,1,1,2,2,1,3,4,2,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,,,0,8,5,9,1,2,1,3,7,1,1,2,2,3,4,1,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,0,4,8,0,5,0,5,2,5,3,5,5,4,5,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,4,1,4,1,4,6,4,1,1,3,4,1,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,,0,1,4,1,1,5,1,2,3,0,2,2,2,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,0,0,10,2,1,2,0,0,0,1,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,1,0,5,2,1,4,2,3,3,1,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,1,1,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,1,5,2,5,0,4,2,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,4,2,3,1,1,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,1,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,5,1,1,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,50,49,0,44,41,36,36,36,35,32,31,30,29,25,21,20,19,16,16,16,16,15,15,14,13,11,11,10,10,7,2,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,8
,Stella Tsai,Deborah Cianfrani,Shanese Johnson,Crystal B Powell,Rania Major,Mark B Cohen,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Vincent Furlong,Leon Goodman,Henry Mcgregor Sias,Danyl S Patterson,Brian Mclaughlin,Lawrence J Bozzelli,John Macoretta,Terri M Booker,David Conroy,Daniel R Sulman,Jennifer Schultz,Mark J Moore,Lucretia C Clemons,Wendi Barish,Bill Rice,Jon Marshall,Vincent Melchiorre,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,8
Stella Tsai,1,23,19,14,18,9,17,12,6,16,10,14,11,10,14,10,6,10,8,6,7,7,4,3,6,5,2,0,0,0,0,15,18,0,8
Deborah Cianfrani,,0,15,10,17,10,12,9,8,11,6,10,6,10,12,8,6,6,4,6,3,4,4,2,2,3,0,0,0,0,0,13,14,0,8
Shanese Johnson,,,0,18,9,9,7,11,7,5,7,6,8,5,4,2,7,7,9,8,4,7,6,3,2,5,0,0,0,0,0,17,12,0,8
Crystal B Powell,,,,0,7,7,4,14,7,3,9,5,10,3,1,1,10,9,9,6,7,9,4,5,5,6,1,0,0,0,0,10,13,0,8
Rania Major,,,,,0,9,13,5,8,15,8,13,2,10,11,9,5,3,2,4,5,3,3,3,4,1,1,0,0,0,0,14,8,0,8
Mark B Cohen,,,,,,0,8,7,11,6,14,6,7,5,3,3,4,5,4,7,4,1,4,3,4,2,3,0,0,0,0,12,9,0,8
Vikki Kristiansson,,,,,,,2,7,6,12,7,11,7,9,12,12,2,4,2,3,2,3,5,0,1,2,3,0,0,0,0,11,7,0,8
Zac Shaffer,,,,,,,,0,7,5,10,3,9,2,2,4,7,9,7,3,2,4,4,3,0,6,2,0,0,0,0,6,11,0,8
Deborah Canty,,,,,,,,,1,3,8,3,5,1,1,3,7,4,1,4,2,3,6,0,2,0,2,0,0,0,0,8,10,0,8
Vincent Furlong,,,,,,,,,,0,5,15,1,9,12,11,3,2,1,1,3,1,3,0,3,1,1,0,0,0,0,12,5,0,8
Leon Goodman,,,,,,,,,,,0,2,9,3,1,2,7,6,3,6,5,4,3,5,3,1,4,0,0,0,0,7,9,0,8
Henry Mcgregor Sias,,,,,,,,,,,,0,0,9,13,11,2,0,2,2,4,2,3,0,2,0,0,0,0,0,0,10,5,0,8
Danyl S Patterson,,,,,,,,,,,,,2,1,0,2,4,11,5,2,4,3,3,2,4,5,4,0,0,0,0,3,11,0,8
Brian Mclaughlin,,,,,,,,,,,,,,1,10,8,1,1,1,4,2,1,2,4,0,1,0,0,0,0,0,11,4,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,10,1,0,1,1,2,2,3,1,1,0,0,0,0,0,0,8,6,0,8
John Macoretta,,,,,,,,,,,,,,,,2,1,2,0,0,1,0,1,0,0,0,2,0,0,0,0,5,4,0,8
Terri M Booker,,,,,,,,,,,,,,,,,1,2,1,1,2,7,2,4,2,0,0,0,0,0,0,6,6,0,8
David Conroy,,,,,,,,,,,,,,,,,,0,6,0,3,1,0,3,3,5,3,0,0,0,0,2,9,0,8
Daniel R Sulman,,,,,,,,,,,,,,,,,,,1,2,3,2,1,2,0,6,0,0,0,0,0,4,7,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,4,2,5,3,2,0,2,0,0,0,0,8,3,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,4,3,4,5,1,1,0,0,0,0,4,5,0,8
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,0,0,0,0,0,0,5,5,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,6,4,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,4,2,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,3,4,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,5,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,8
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,8
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,39,31,31,29,28,25,25,23,22,21,20,19,18,17,17,15,15,14,13,12,12,11,10,8,8,8,5,0,0,0,0,37,32,0,8
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Shanese Johnson,Stella Tsai,Lucretia C Clemons,Crystal B Powell,Daniel R Sulman,Danyl S Patterson,Vincent Melchiorre,Zac Shaffer,Rania Major,David Conroy,Deborah Cianfrani,Leon Goodman,Vikki Kristiansson,Deborah Canty,Mark B Cohen,Vincent Furlong,Terri M Booker,Wendi Barish,Brian Mclaughlin,Jennifer Schultz,John Macoretta,Lawrence J Bozzelli,Henry Mcgregor Sias,Mark J Moore,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,9
Rebecca Rhynhart,4,0,0,24,21,17,13,15,15,13,12,18,11,16,14,19,11,9,12,7,9,11,6,8,6,7,3,4,3,2,1,0,0,0,9
Alan L Butkovitz,,2,0,26,19,17,19,16,15,16,16,5,15,10,8,2,8,7,3,6,4,2,4,4,4,2,5,0,1,1,0,0,0,0,9
Bobbie T Curry,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Shanese Johnson,,,,0,26,23,30,25,25,25,20,17,18,13,12,13,12,11,5,9,6,3,5,6,7,5,7,2,2,2,1,0,0,0,9
Stella Tsai,,,,,0,20,17,20,17,19,18,14,19,14,10,15,10,7,8,3,6,5,4,9,7,7,2,1,0,0,0,0,0,0,9
Lucretia C Clemons,,,,,,0,20,16,22,18,19,8,21,4,12,12,12,1,4,9,8,3,4,2,1,1,5,1,0,1,1,0,0,0,9
Crystal B Powell,,,,,,,1,20,22,21,14,8,16,9,9,5,10,5,1,7,4,2,4,2,2,2,6,1,2,2,0,0,0,0,9
Daniel R Sulman,,,,,,,,1,20,23,18,6,21,10,8,5,7,5,3,2,5,5,2,4,2,2,3,3,1,2,1,0,0,0,9
Danyl S Patterson,,,,,,,,,1,22,18,10,20,5,3,9,8,2,4,5,4,4,1,1,1,1,3,2,0,1,0,0,0,0,9
Vincent Melchiorre,,,,,,,,,,0,18,5,20,6,7,6,5,4,2,1,2,4,2,3,2,0,1,1,0,1,1,0,0,0,9
Zac Shaffer,,,,,,,,,,,0,6,20,8,7,9,3,4,3,1,3,5,4,3,1,0,1,0,0,0,1,0,0,0,9
Rania Major,,,,,,,,,,,,0,6,11,4,18,6,8,12,4,4,7,5,7,7,8,2,2,2,2,0,0,0,0,9
David Conroy,,,,,,,,,,,,,0,5,4,6,4,0,4,0,2,2,3,1,0,0,2,1,0,1,1,0,0,0,9
Deborah Cianfrani,,,,,,,,,,,,,,0,5,9,2,9,9,4,2,5,5,8,7,7,2,1,2,1,0,0,0,0,9
Leon Goodman,,,,,,,,,,,,,,,1,5,11,6,2,7,8,4,4,4,3,2,6,2,2,2,0,0,0,0,9
Vikki Kristiansson,,,,,,,,,,,,,,,,1,5,5,9,4,6,7,4,7,6,6,2,0,1,0,0,0,0,0,9
Deborah Canty,,,,,,,,,,,,,,,,,0,3,1,7,6,3,3,1,2,2,7,3,0,2,0,0,0,0,9
Mark B Cohen,,,,,,,,,,,,,,,,,,1,4,3,1,5,4,3,3,2,1,0,3,0,0,0,0,0,9
Vincent Furlong,,,,,,,,,,,,,,,,,,,1,1,2,5,1,6,7,6,0,2,2,1,0,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,4,0,2,0,0,1,3,1,1,0,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,3,3,3,3,1,2,2,1,0,0,0,0,0,9
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,0,4,4,2,0,1,1,0,0,0,0,0,9
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,2,1,0,0,0,0,0,9
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,1,9,7,1,0,0,1,0,0,0,0,9
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,6,1,1,0,1,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,9
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,9
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,59,40,1,57,45,38,37,34,34,33,32,29,27,27,27,27,23,20,17,14,14,13,13,13,11,9,9,5,4,3,1,0,0,0,9
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Shanese Johnson,Deborah Cianfrani,Deborah Canty,John Macoretta,Vikki Kristiansson,Mark B Cohen,Crystal B Powell,Rania Major,Danyl S Patterson,Vincent Furlong,Leon Goodman,Lucretia C Clemons,Brian Mclaughlin,Henry Mcgregor Sias,Zac Shaffer,Lawrence J Bozzelli,Daniel R Sulman,Jennifer Schultz,Terri M Booker,Vincent Melchiorre,Wendi Barish,David Conroy,Mark J Moore,Leonard Deutchman,Jon Marshall,Bill Rice,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,10
Rebecca Rhynhart,2,0,0,16,15,17,14,12,15,8,8,15,7,9,7,10,11,10,9,8,6,4,6,2,7,4,5,2,2,2,1,0,0,0,10
Alan L Butkovitz,,1,0,14,14,12,13,11,8,10,12,5,9,8,9,6,3,5,5,7,7,6,5,6,1,3,1,3,2,1,2,0,0,0,10
Bobbie T Curry,,,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Stella Tsai,,,,2,15,19,12,15,18,12,12,15,7,10,5,10,9,11,7,9,10,5,5,3,4,3,3,0,1,1,1,0,0,0,10
Shanese Johnson,,,,,2,16,17,10,9,11,16,9,9,6,9,13,6,3,7,6,11,7,7,6,5,3,3,2,4,1,1,0,0,0,10
Deborah Cianfrani,,,,,,0,10,18,16,7,12,19,6,13,5,5,9,12,8,12,7,3,2,5,5,1,1,1,3,1,2,0,0,0,10
Deborah Canty,,,,,,,1,8,10,10,13,7,11,6,12,10,3,3,7,3,8,5,5,2,3,3,2,3,4,2,1,0,0,0,10
John Macoretta,,,,,,,,0,18,10,5,12,6,13,8,3,9,12,7,14,3,3,1,5,2,4,1,5,1,0,3,0,0,0,10
Vikki Kristiansson,,,,,,,,,0,7,3,13,3,12,7,6,6,10,4,9,4,4,1,3,3,5,2,5,0,0,2,0,0,0,10
Mark B Cohen,,,,,,,,,,2,6,5,9,8,7,3,3,3,7,3,3,3,3,1,1,4,1,2,0,1,0,0,0,0,10
Crystal B Powell,,,,,,,,,,,0,5,11,1,7,10,2,1,7,4,8,5,8,4,3,2,3,0,4,2,0,0,0,0,10
Rania Major,,,,,,,,,,,,0,2,10,6,5,9,10,5,9,2,4,3,1,7,0,1,0,0,1,1,0,0,0,10
Danyl S Patterson,,,,,,,,,,,,,1,2,7,3,0,1,8,3,5,3,4,3,1,4,2,2,2,3,0,0,0,0,10
Vincent Furlong,,,,,,,,,,,,,,0,4,1,6,9,5,6,4,2,0,1,2,1,1,2,1,1,2,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,0,5,2,3,6,3,1,5,5,1,3,4,2,4,1,1,1,0,0,0,10
Lucretia C Clemons,,,,,,,,,,,,,,,,0,4,2,4,2,7,4,4,2,4,2,4,1,2,1,0,0,0,0,10
