col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Joe Cosgrove,,,1,7,0,0,0,4
Timothy Barry,,,,0,1,0,0,4
Todd Eagen,,,,,0,0,0,4
Irene M Clark,,,,,,0,0,4
Bryan Barbin,,,,,,,0,4
Total,44,30,17,14,7,5,0,4
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,5
,Dwayne Woodruff,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,5
Dwayne Woodruff,8,28,15,12,3,3,1,5
Ellen Ceisler,,1,11,4,3,2,0,5
Joe Cosgrove,,,0,4,0,1,0,5
Timothy Barry,,,,0,0,1,0,5
Irene M Clark,,,,,1,0,0,5
Todd Eagen,,,,,,0,0,5
Bryan Barbin,,,,,,,0,5
Total,46,29,17,13,4,4,1,5
,Judge Of The Commonwealth Court - Democrat,,,,,,Justice Of The Supreme Court - Democrat,6
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Dwayne Woodruff,6
Ellen Ceisler,2,9,2,1,2,0,16,6
Todd Eagen,,2,0,1,0,0,7,6
Joe Cosgrove,,,1,1,1,0,3,6
Timothy Barry,,,,1,0,0,1,6
Irene M Clark,,,,,0,0,3,6
Bryan Barbin,,,,,,0,0,6
Dwayne Woodruff,,,,,,,3,6
Total,22,12,5,4,3,0,21,6
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,7
,Dwayne Woodruff,Ellen Ceisler,Timothy Barry,Todd Eagen,Joe Cosgrove,Irene M Clark,Bryan Barbin,7
Dwayne Woodruff,7,23,13,10,9,6,0,7
Ellen Ceisler,,1,5,7,3,5,0,7
Timothy Barry,,,0,2,4,0,0,7
Todd Eagen,,,,1,0,0,0,7
Joe Cosgrove,,,,,0,1,0,7
Irene M Clark,,,,,,0,0,7
Bryan Barbin,,,,,,,0,7
Total,42,25,13,11,10,6,0,7
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,8
,Dwayne Woodruff,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,8
Dwayne Woodruff,2,31,12,12,5,4,0,8
Ellen Ceisler,,0,10,11,4,3,0,8
Joe Cosgrove,,,0,0,1,0,0,8
Todd Eagen,,,,0,0,1,0,8
Timothy Barry,,,,,0,1,0,8
Irene M Clark,,,,,,0,0,8
Bryan Barbin,,,,,,,0,8
Total,37,32,13,12,6,5,0,8
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,9
,Dwayne Woodruff,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Bryan Barbin,Irene M Clark,9
Dwayne Woodruff,2,8,7,5,3,0,0,9
Timothy Barry,,0,2,2,0,0,0,9
Ellen Ceisler,,,0,1,2,0,0,9
Joe Cosgrove,,,,0,0,0,0,9
Todd Eagen,,,,,0,0,0,9
Bryan Barbin,,,,,,1,0,9
Irene M Clark,,,,,,,0,9
Total,18,8,7,5,3,1,0,9
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,10
,Dwayne Woodruff,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,10
Dwayne Woodruff,2,21,11,8,6,3,0,10
Ellen Ceisler,,2,9,3,5,2,0,10
Joe Cosgrove,,,2,2,0,0,0,10
Timothy Barry,,,,2,1,0,0,10
Todd Eagen,,,,,0,0,0,10
Irene M Clark,,,,,,0,0,10
Bryan Barbin,,,,,,,0,10
Total,30,24,14,10,6,3,0,10
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,11
,Dwayne Woodruff,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,11
Dwayne Woodruff,4,27,7,7,5,2,1,11
Ellen Ceisler,,0,6,6,4,2,1,11
Joe Cosgrove,,,1,1,0,0,0,11
Timothy Barry,,,,0,0,0,0,11
Todd Eagen,,,,,1,0,0,11
Irene M Clark,,,,,,0,0,11
Bryan Barbin,,,,,,,0,11
Total,33,27,8,7,6,2,1,11
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,12
,Dwayne Woodruff,Ellen Ceisler,Joe Cosgrove,Irene M Clark,Timothy Barry,Todd Eagen,Bryan Barbin,12
Dwayne Woodruff,4,31,16,6,5,5,3,12
Ellen Ceisler,,3,9,4,3,2,2,12
Joe Cosgrove,,,1,2,2,3,0,12
Irene M Clark,,,,0,0,0,1,12
Timothy Barry,,,,,0,0,0,12
Todd Eagen,,,,,,0,0,12
Bryan Barbin,,,,,,,0,12
Total,43,34,18,7,5,5,3,12
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,13
,Dwayne Woodruff,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,13
Dwayne Woodruff,5,12,9,6,5,2,0,13
Ellen Ceisler,,0,1,1,6,1,0,13
Timothy Barry,,,2,4,0,0,0,13
Joe Cosgrove,,,,0,0,0,0,13
Todd Eagen,,,,,0,0,0,13
Irene M Clark,,,,,,0,0,13
Bryan Barbin,,,,,,,0,13
Total,27,13,11,6,6,2,0,13
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,14
,Dwayne Woodruff,Timothy Barry,Joe Cosgrove,Ellen Ceisler,Todd Eagen,Bryan Barbin,Irene M Clark,14
Dwayne Woodruff,3,6,5,4,2,0,0,14
Timothy Barry,,2,2,0,1,0,0,14
Joe Cosgrove,,,1,3,0,0,0,14
Ellen Ceisler,,,,1,1,0,0,14
Todd Eagen,,,,,0,0,0,14
Bryan Barbin,,,,,,0,0,14
Irene M Clark,,,,,,,0,14
Total,14,9,7,5,2,0,0,14
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,15
,Dwayne Woodruff,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,15
Dwayne Woodruff,0,8,5,3,2,1,1,15
Joe Cosgrove,,0,3,2,1,0,0,15
Ellen Ceisler,,,1,1,1,0,0,15
Timothy Barry,,,,1,0,0,0,15
Todd Eagen,,,,,0,0,0,15
Bryan Barbin,,,,,,0,1,15
Irene M Clark,,,,,,,0,15
Total,12,8,7,5,2,1,1,15
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,16
,Dwayne Woodruff,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Bryan Barbin,Irene M Clark,16
Dwayne Woodruff,1,2,2,1,1,0,0,16
Ellen Ceisler,,0,1,0,0,0,0,16
Todd Eagen,,,0,0,0,0,0,16
Joe Cosgrove,,,,0,0,0,0,16
Timothy Barry,,,,,0,0,0,16
Bryan Barbin,,,,,,0,0,16
Irene M Clark,,,,,,,0,16
Total,6,2,2,1,1,0,0,16
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,17
,Dwayne Woodruff,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Bryan Barbin,Irene M Clark,Todd Eagen,17
Dwayne Woodruff,1,6,6,6,0,0,0,17
Ellen Ceisler,,1,3,2,0,0,0,17
Joe Cosgrove,,,1,3,0,0,0,17
Timothy Barry,,,,0,0,0,0,17
Bryan Barbin,,,,,0,0,0,17
Irene M Clark,,,,,,0,0,17
Todd Eagen,,,,,,,0,17
Total,11,7,7,6,0,0,0,17
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,18
,Dwayne Woodruff,Ellen Ceisler,Todd Eagen,Bryan Barbin,Irene M Clark,Joe Cosgrove,Timothy Barry,18
Dwayne Woodruff,0,3,1,0,0,0,0,18
Ellen Ceisler,,0,1,0,0,0,0,18
Todd Eagen,,,0,0,0,0,0,18
Bryan Barbin,,,,0,0,0,0,18
Irene M Clark,,,,,0,0,0,18
Joe Cosgrove,,,,,,0,0,18
Timothy Barry,,,,,,,0,18
Total,3,3,1,0,0,0,0,18
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,19
,Dwayne Woodruff,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,19
Dwayne Woodruff,0,9,9,6,3,1,0,19
Timothy Barry,,1,3,4,0,1,0,19
Ellen Ceisler,,,0,2,2,0,0,19
Joe Cosgrove,,,,0,0,0,0,19
Todd Eagen,,,,,0,0,0,19
Irene M Clark,,,,,,0,0,19
Bryan Barbin,,,,,,,0,19
Total,16,10,9,6,3,1,0,19
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,20
,Dwayne Woodruff,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Bryan Barbin,Todd Eagen,Irene M Clark,20
Dwayne Woodruff,0,6,5,4,0,1,0,20
Ellen Ceisler,,1,2,0,1,1,0,20
Timothy Barry,,,0,3,0,0,0,20
Joe Cosgrove,,,,0,0,0,0,20
Bryan Barbin,,,,,0,0,0,20
Todd Eagen,,,,,,0,0,20
Irene M Clark,,,,,,,0,20
Total,11,8,6,5,1,1,0,20
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,21
,Dwayne Woodruff,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Bryan Barbin,Irene M Clark,Todd Eagen,21
Dwayne Woodruff,2,5,4,4,2,1,0,21
Timothy Barry,,1,0,3,1,0,0,21
Ellen Ceisler,,,1,0,1,1,0,21
Joe Cosgrove,,,,0,0,0,0,21
Bryan Barbin,,,,,0,0,0,21
Irene M Clark,,,,,,0,0,21
Todd Eagen,,,,,,,0,21
Total,12,6,5,4,2,1,0,21
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,22
,Dwayne Woodruff,Ellen Ceisler,Timothy Barry,Todd Eagen,Joe Cosgrove,Bryan Barbin,Irene M Clark,22
Dwayne Woodruff,5,23,8,8,6,0,1,22
Ellen Ceisler,,0,6,6,2,0,1,22
Timothy Barry,,,0,1,1,0,0,22
Todd Eagen,,,,0,1,0,0,22
Joe Cosgrove,,,,,0,0,0,22
Bryan Barbin,,,,,,2,0,22
Irene M Clark,,,,,,,0,22
Total,34,24,9,8,6,2,1,22
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,23
,Dwayne Woodruff,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Irene M Clark,Todd Eagen,Bryan Barbin,23
Dwayne Woodruff,0,13,12,11,1,1,0,23
Ellen Ceisler,,1,4,5,1,1,0,23
Timothy Barry,,,1,3,0,0,0,23
Joe Cosgrove,,,,0,0,0,0,23
Irene M Clark,,,,,0,0,0,23
Todd Eagen,,,,,,0,0,23
Bryan Barbin,,,,,,,0,23
Total,25,15,13,12,1,1,0,23
,Justice Of The Supreme Court - Democrat,Judge Of The Commonwealth Court - Democrat,,,,,,24
,Dwayne Woodruff,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,24
Dwayne Woodruff,3,13,5,4,3,1,0,24
Ellen Ceisler,,0,2,5,1,1,0,24
Joe Cosgrove,,,0,0,2,0,0,24
Todd Eagen,,,,0,0,0,0,24
Timothy Barry,,,,,0,0,0,24
Irene M Clark,,,,,,0,0,24
Bryan Barbin,,,,,,,0,24
Total,19,14,5,5,3,1,0,24
