col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
Rich Negrin,,,,,,,4,0,0,0,0,0,0,3
Joe Khan,,,,,,,,1,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,1,0,0,0,0,3
John O Neill,,,,,,,,,,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,0,3
Total,15,14,3,3,1,0,9,7,7,4,2,1,1,3
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,4
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Rich Negrin,John O Neill,Joe Khan,Teresa Carr Deni,4
Ellen Ceisler,1,5,1,1,0,0,6,1,2,2,1,0,0,4
Timothy Barry,,0,2,1,0,0,4,4,1,0,1,0,0,4
Joe Cosgrove,,,0,1,0,0,0,2,1,0,1,2,0,4
Todd Eagen,,,,0,1,0,2,0,1,0,1,1,0,4
Irene M Clark,,,,,0,0,1,0,0,0,0,0,0,4
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,4
Lawrence S Krasner,,,,,,,3,0,0,0,0,0,0,4
Michael W Untermeyer,,,,,,,,0,0,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,2,0,0,0,0,4
Rich Negrin,,,,,,,,,,2,0,0,0,4
John O Neill,,,,,,,,,,,1,0,0,4
Joe Khan,,,,,,,,,,,,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,0,4
Total,13,10,6,5,1,0,11,5,5,4,3,2,0,4
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,5
,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Irene M Clark,Todd Eagen,Bryan Barbin,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,John O Neill,5
Timothy Barry,0,2,6,0,1,0,2,2,5,3,1,0,0,5
Ellen Ceisler,,0,1,1,0,0,4,1,1,1,3,1,0,5
Joe Cosgrove,,,1,0,0,0,4,1,3,1,0,0,0,5
Irene M Clark,,,,0,0,0,0,0,0,0,0,1,0,5
Todd Eagen,,,,,0,0,1,0,0,0,0,0,0,5
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,3,0,0,0,0,0,0,5
Joe Khan,,,,,,,,6,0,0,0,0,0,5
Michael W Untermeyer,,,,,,,,,2,0,0,0,0,5
Rich Negrin,,,,,,,,,,3,0,0,0,5
Tariq Karim El Shabazz,,,,,,,,,,,1,0,0,5
Teresa Carr Deni,,,,,,,,,,,,0,0,5
John O Neill,,,,,,,,,,,,,0,5
Total,14,11,11,1,1,0,11,10,8,6,4,1,0,5
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,6
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Bryan Barbin,Todd Eagen,Irene M Clark,Lawrence S Krasner,Rich Negrin,Joe Khan,John O Neill,Teresa Carr Deni,Michael W Untermeyer,Tariq Karim El Shabazz,6
Ellen Ceisler,1,4,1,2,1,0,6,1,0,1,2,0,1,6
Joe Cosgrove,,0,2,0,0,0,1,3,0,1,1,0,1,6
Timothy Barry,,,1,0,0,0,1,3,0,0,0,0,0,6
Bryan Barbin,,,,0,0,0,1,0,0,0,1,0,0,6
Todd Eagen,,,,,0,0,0,1,0,0,0,0,0,6
Irene M Clark,,,,,,0,0,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,3,0,0,0,0,0,0,6
Rich Negrin,,,,,,,,2,0,0,0,0,0,6
Joe Khan,,,,,,,,,3,0,0,0,0,6
John O Neill,,,,,,,,,,1,0,0,0,6
Teresa Carr Deni,,,,,,,,,,,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,1,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,,0,6
Total,12,7,5,2,1,0,9,7,3,2,2,1,1,6
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,7
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Teresa Carr Deni,7
Ellen Ceisler,0,4,2,3,0,0,5,1,3,3,1,1,0,7
Joe Cosgrove,,0,1,0,0,0,6,0,1,2,2,0,0,7
Timothy Barry,,,0,0,0,0,3,1,1,0,0,0,0,7
Irene M Clark,,,,0,0,0,2,1,0,0,0,0,0,7
Todd Eagen,,,,,0,0,0,1,0,0,0,0,0,7
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,7
Joe Khan,,,,,,,1,0,0,0,0,0,0,7
Rich Negrin,,,,,,,,3,0,0,0,0,0,7
Tariq Karim El Shabazz,,,,,,,,,2,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,1,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,0,0,0,7
John O Neill,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,0,7
Total,14,11,5,3,1,0,11,6,6,5,2,1,0,7
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,8
,Ellen Ceisler,Joe Cosgrove,Irene M Clark,Timothy Barry,Todd Eagen,Bryan Barbin,Joe Khan,Lawrence S Krasner,John O Neill,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,8
Ellen Ceisler,0,3,4,0,3,1,8,3,1,0,1,0,0,8
Joe Cosgrove,,0,0,3,0,0,4,2,3,1,0,0,0,8
Irene M Clark,,,0,0,0,0,3,0,1,0,0,0,0,8
Timothy Barry,,,,0,0,1,1,1,0,2,0,0,0,8
Todd Eagen,,,,,0,0,3,0,0,0,1,0,0,8
Bryan Barbin,,,,,,0,1,0,0,1,0,0,0,8
Joe Khan,,,,,,,1,0,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,1,0,0,0,0,0,8
John O Neill,,,,,,,,,0,0,0,0,0,8
Rich Negrin,,,,,,,,,,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,0,8
Total,13,10,4,4,4,2,12,5,4,2,1,0,0,8
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,9
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Joe Khan,Lawrence S Krasner,Rich Negrin,Teresa Carr Deni,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,9
Joe Cosgrove,0,2,2,5,1,0,9,1,1,2,3,1,0,9
Ellen Ceisler,,0,4,3,0,0,3,5,3,1,1,1,0,9
Timothy Barry,,,0,0,0,0,2,1,3,1,1,2,0,9
Todd Eagen,,,,0,0,0,5,2,0,1,0,0,0,9
Irene M Clark,,,,,0,0,0,0,0,0,0,1,0,9
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,9
Joe Khan,,,,,,,2,0,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,,0,0,0,0,0,0,9
Rich Negrin,,,,,,,,,3,0,0,0,0,9
Teresa Carr Deni,,,,,,,,,,0,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,9
John O Neill,,,,,,,,,,,,,0,9
Total,18,14,10,9,1,0,15,7,7,4,3,3,0,9
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,10
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Rich Negrin,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Teresa Carr Deni,10
Ellen Ceisler,0,1,2,1,0,0,2,1,1,2,2,0,0,10
Joe Cosgrove,,1,2,0,1,0,3,0,2,0,1,0,0,10
Timothy Barry,,,0,0,0,0,1,1,1,2,0,0,0,10
Irene M Clark,,,,0,0,0,1,0,0,0,0,0,0,10
Todd Eagen,,,,,0,0,0,0,1,0,0,0,0,10
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,10
Rich Negrin,,,,,,,1,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,4,0,0,0,0,0,10
Joe Khan,,,,,,,,,1,0,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,0,0,0,0,10
John O Neill,,,,,,,,,,,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,,,,,,0,10
Total,8,7,5,1,1,0,6,5,4,3,2,0,0,10
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,11
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Bryan Barbin,Irene M Clark,Todd Eagen,Rich Negrin,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,11
Joe Cosgrove,0,3,2,0,0,1,1,4,1,2,1,0,0,11
Ellen Ceisler,,0,0,1,2,0,2,3,1,0,2,0,0,11
Timothy Barry,,,0,0,0,0,0,0,1,3,0,0,0,11
Bryan Barbin,,,,1,0,0,1,0,0,0,0,0,0,11
Irene M Clark,,,,,0,0,1,0,0,0,1,0,0,11
Todd Eagen,,,,,,0,0,0,0,1,0,0,0,11
Rich Negrin,,,,,,,4,0,0,0,0,0,0,11
Lawrence S Krasner,,,,,,,,0,0,0,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,2,0,0,0,0,11
Joe Khan,,,,,,,,,,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,1,0,0,11
John O Neill,,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,0,11
Total,10,8,5,2,2,1,7,5,5,4,3,0,0,11
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,12
,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Joe Khan,John O Neill,Teresa Carr Deni,Timothy Barry,Joe Cosgrove,Ellen Ceisler,Irene M Clark,Bryan Barbin,Todd Eagen,12
Rich Negrin,4,0,0,0,0,0,0,7,4,1,0,0,0,12
Lawrence S Krasner,,1,0,0,0,0,0,0,1,3,0,0,0,12
Michael W Untermeyer,,,1,0,0,0,0,1,1,1,0,0,0,12
Tariq Karim El Shabazz,,,,1,0,0,0,0,0,1,0,0,0,12
Joe Khan,,,,,1,0,0,0,0,0,0,0,0,12
John O Neill,,,,,,0,0,0,1,0,1,0,0,12
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,12
Timothy Barry,,,,,,,,0,4,1,0,0,0,12
Joe Cosgrove,,,,,,,,,0,0,1,0,0,12
Ellen Ceisler,,,,,,,,,,0,0,0,0,12
Irene M Clark,,,,,,,,,,,0,0,0,12
Bryan Barbin,,,,,,,,,,,,0,0,12
Todd Eagen,,,,,,,,,,,,,0,12
Total,12,5,3,2,1,1,0,8,7,6,1,0,0,12
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,13
,Joe Khan,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,13
Joe Khan,3,0,0,0,0,0,0,3,4,3,2,1,0,13
Rich Negrin,,2,0,0,0,0,0,2,2,1,0,1,0,13
Michael W Untermeyer,,,1,0,0,0,0,0,2,2,0,1,0,13
Tariq Karim El Shabazz,,,,2,0,0,0,1,1,0,1,0,0,13
John O Neill,,,,,1,0,0,1,0,0,0,0,0,13
Lawrence S Krasner,,,,,,1,0,1,0,0,1,0,0,13
Teresa Carr Deni,,,,,,,0,1,0,1,0,0,0,13
Ellen Ceisler,,,,,,,,0,1,2,1,1,0,13
Joe Cosgrove,,,,,,,,,0,2,1,1,0,13
Timothy Barry,,,,,,,,,,1,0,1,0,13
Todd Eagen,,,,,,,,,,,0,0,0,13
Irene M Clark,,,,,,,,,,,,0,0,13
Bryan Barbin,,,,,,,,,,,,,0,13
Total,12,6,5,4,2,2,1,9,9,8,4,3,0,13
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,14
,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Joe Khan,Rich Negrin,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,14
Joe Cosgrove,0,4,4,0,0,0,3,6,2,0,0,0,0,14
Ellen Ceisler,,0,0,1,1,0,5,1,3,0,0,0,0,14
Timothy Barry,,,0,0,0,0,0,3,1,0,0,0,0,14
Todd Eagen,,,,0,0,0,3,0,0,0,0,0,0,14
Irene M Clark,,,,,0,0,1,1,0,0,0,0,0,14
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,14
Joe Khan,,,,,,,2,0,0,0,0,0,0,14
Rich Negrin,,,,,,,,1,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,,1,0,0,0,0,14
John O Neill,,,,,,,,,,1,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,1,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,,1,0,14
Teresa Carr Deni,,,,,,,,,,,,,0,14
Total,11,9,4,3,2,0,10,8,5,1,1,1,0,14
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,15
,Joe Cosgrove,Timothy Barry,Ellen Ceisler,Todd Eagen,Bryan Barbin,Irene M Clark,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Teresa Carr Deni,15
Joe Cosgrove,0,3,1,2,0,0,3,1,1,2,1,1,0,15
Timothy Barry,,0,3,0,1,0,5,4,0,0,0,0,0,15
Ellen Ceisler,,,0,0,0,0,1,3,1,1,0,0,0,15
Todd Eagen,,,,0,0,0,0,1,0,1,0,0,0,15
Bryan Barbin,,,,,0,0,0,1,0,0,0,0,0,15
Irene M Clark,,,,,,0,0,0,0,0,0,0,0,15
Rich Negrin,,,,,,,1,0,0,0,0,0,0,15
Joe Khan,,,,,,,,1,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,2,0,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,0,0,0,0,15
John O Neill,,,,,,,,,,,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,0,0,15
Teresa Carr Deni,,,,,,,,,,,,,0,15
Total,9,9,6,2,1,0,7,6,3,3,1,1,0,15
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,16
,Ellen Ceisler,Joe Cosgrove,Bryan Barbin,Timothy Barry,Todd Eagen,Irene M Clark,Lawrence S Krasner,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Teresa Carr Deni,16
Ellen Ceisler,0,3,0,0,1,0,3,1,0,1,1,0,0,16
Joe Cosgrove,,0,0,1,0,0,0,2,1,1,1,0,0,16
Bryan Barbin,,,1,0,0,0,0,0,0,0,0,0,0,16
Timothy Barry,,,,0,0,0,0,0,1,0,0,0,0,16
Todd Eagen,,,,,0,0,1,0,0,0,0,0,0,16
Irene M Clark,,,,,,0,0,0,0,0,0,0,0,16
Lawrence S Krasner,,,,,,,1,0,0,0,0,0,0,16
Joe Khan,,,,,,,,1,0,0,0,0,0,16
Rich Negrin,,,,,,,,,1,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,16
John O Neill,,,,,,,,,,,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,0,16
Total,6,5,1,1,1,0,4,3,2,2,1,0,0,16
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,17
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Irene M Clark,Bryan Barbin,Todd Eagen,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,Joe Khan,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,17
Ellen Ceisler,0,1,2,2,0,0,2,2,1,1,0,0,0,17
Timothy Barry,,0,1,0,0,0,1,2,1,0,0,0,0,17
Joe Cosgrove,,,0,0,0,0,0,1,1,1,0,0,0,17
Irene M Clark,,,,0,0,0,1,0,1,0,0,0,0,17
Bryan Barbin,,,,,0,0,0,0,0,0,0,0,0,17
Todd Eagen,,,,,,0,0,0,0,0,0,0,0,17
Lawrence S Krasner,,,,,,,3,0,0,0,0,0,0,17
Michael W Untermeyer,,,,,,,,0,0,0,0,0,0,17
Rich Negrin,,,,,,,,,0,0,0,0,0,17
Joe Khan,,,,,,,,,,0,0,0,0,17
John O Neill,,,,,,,,,,,0,0,0,17
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,17
Teresa Carr Deni,,,,,,,,,,,,,0,17
Total,6,4,3,2,0,0,6,3,2,1,0,0,0,17
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,18
,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Joe Khan,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,18
Timothy Barry,0,2,3,0,1,0,4,3,1,0,1,0,0,18
Ellen Ceisler,,0,0,1,0,0,2,0,0,2,1,0,0,18
Joe Cosgrove,,,0,1,0,0,3,1,0,0,0,0,0,18
Todd Eagen,,,,0,0,0,1,0,0,1,0,0,0,18
Irene M Clark,,,,,0,0,0,1,0,0,0,0,0,18
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,18
Joe Khan,,,,,,,1,0,0,0,0,0,0,18
Rich Negrin,,,,,,,,0,0,0,0,0,0,18
Lawrence S Krasner,,,,,,,,,1,0,0,0,0,18
Michael W Untermeyer,,,,,,,,,,0,0,0,0,18
Tariq Karim El Shabazz,,,,,,,,,,,0,0,0,18
John O Neill,,,,,,,,,,,,0,0,18
Teresa Carr Deni,,,,,,,,,,,,,0,18
Total,9,5,4,2,1,0,6,3,2,2,2,0,0,18
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,19
,Joe Cosgrove,Todd Eagen,Timothy Barry,Ellen Ceisler,Bryan Barbin,Irene M Clark,Joe Khan,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,19
Joe Cosgrove,0,5,3,1,0,0,6,4,1,1,1,0,0,19
Todd Eagen,,1,0,1,0,0,6,0,0,0,0,0,0,19
Timothy Barry,,,0,1,0,0,2,3,1,0,0,0,0,19
Ellen Ceisler,,,,0,0,0,1,0,2,0,0,0,0,19
Bryan Barbin,,,,,0,0,0,0,0,0,0,0,0,19
Irene M Clark,,,,,,0,0,0,0,0,0,0,0,19
Joe Khan,,,,,,,4,0,0,0,0,0,0,19
Rich Negrin,,,,,,,,0,0,0,0,0,0,19
Lawrence S Krasner,,,,,,,,,1,0,0,0,0,19
Michael W Untermeyer,,,,,,,,,,0,0,0,0,19
Tariq Karim El Shabazz,,,,,,,,,,,0,0,0,19
John O Neill,,,,,,,,,,,,0,0,19
Teresa Carr Deni,,,,,,,,,,,,,0,19
Total,13,7,6,3,0,0,12,5,3,1,1,0,0,19
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,20
,Ellen Ceisler,Timothy Barry,Irene M Clark,Bryan Barbin,Joe Cosgrove,Todd Eagen,Lawrence S Krasner,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,20
Ellen Ceisler,0,1,0,0,0,0,5,0,2,0,0,0,0,20
Timothy Barry,,0,0,0,0,0,1,2,0,0,0,0,0,20
Irene M Clark,,,0,0,0,0,0,0,1,0,0,0,0,20
Bryan Barbin,,,,0,0,0,0,0,0,0,0,0,0,20
Joe Cosgrove,,,,,0,0,0,0,0,0,0,0,0,20
Todd Eagen,,,,,,0,0,0,0,0,0,0,0,20
Lawrence S Krasner,,,,,,,1,0,0,0,0,0,0,20
Rich Negrin,,,,,,,,3,0,0,0,0,0,20
Joe Khan,,,,,,,,,0,0,0,0,0,20
John O Neill,,,,,,,,,,0,0,0,0,20
Michael W Untermeyer,,,,,,,,,,,0,0,0,20
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,20
Teresa Carr Deni,,,,,,,,,,,,,0,20
Total,7,3,1,0,0,0,6,5,3,0,0,0,0,20
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,21
,Joe Cosgrove,Timothy Barry,Todd Eagen,Ellen Ceisler,Bryan Barbin,Irene M Clark,Lawrence S Krasner,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,John O Neill,Michael W Untermeyer,21
Joe Cosgrove,0,3,5,1,0,0,2,5,2,0,0,0,0,21
Timothy Barry,,1,1,0,0,0,0,2,2,1,1,0,0,21
Todd Eagen,,,0,0,0,0,0,4,0,0,1,0,0,21
Ellen Ceisler,,,,0,0,0,5,0,0,0,0,0,0,21
Bryan Barbin,,,,,0,0,0,0,0,0,0,0,0,21
Irene M Clark,,,,,,0,0,0,0,0,0,0,0,21
Lawrence S Krasner,,,,,,,2,0,0,0,0,0,0,21
Joe Khan,,,,,,,,0,0,0,0,0,0,21
Rich Negrin,,,,,,,,,1,0,0,0,0,21
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,21
Teresa Carr Deni,,,,,,,,,,,0,0,0,21
John O Neill,,,,,,,,,,,,0,0,21
Michael W Untermeyer,,,,,,,,,,,,,0,21
Total,10,7,6,5,0,0,8,6,3,2,1,0,0,21
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,22
,Joe Cosgrove,Todd Eagen,Irene M Clark,Timothy Barry,Ellen Ceisler,Bryan Barbin,Joe Khan,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,22
Joe Cosgrove,0,7,1,1,0,0,8,0,1,0,0,0,0,22
Todd Eagen,,0,1,0,0,0,7,1,0,0,0,0,0,22
Irene M Clark,,,0,0,0,0,1,2,0,1,0,0,0,22
Timothy Barry,,,,0,1,0,0,1,2,0,1,0,0,22
Ellen Ceisler,,,,,0,0,0,1,0,0,1,0,0,22
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,22
Joe Khan,,,,,,,0,0,0,0,0,0,0,22
Lawrence S Krasner,,,,,,,,1,0,0,0,0,0,22
Rich Negrin,,,,,,,,,0,0,0,0,0,22
Tariq Karim El Shabazz,,,,,,,,,,1,0,0,0,22
Michael W Untermeyer,,,,,,,,,,,0,0,0,22
