col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,61,38,2,53,47,42,36,33,32,30,29,27,27,26,23,23,22,20,20,19,19,17,16,14,11,10,9,9,4,1,1,0,0,0,1
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Shanese Johnson,Lucretia C Clemons,Deborah Canty,Zac Shaffer,Henry Mcgregor Sias,Jennifer Schultz,Brian Mclaughlin,Rania Major,Vincent Melchiorre,Wendi Barish,Crystal B Powell,Daniel R Sulman,Vincent Furlong,Danyl S Patterson,Lawrence J Bozzelli,Leon Goodman,Mark B Cohen,John Macoretta,Terri M Booker,David Conroy,Mark J Moore,Jon Marshall,Leonard Deutchman,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,2
Rebecca Rhynhart,6,0,0,31,31,19,14,23,17,15,19,18,12,15,8,14,9,9,11,9,11,8,10,9,6,5,6,5,4,0,0,0,0,0,2
Alan L Butkovitz,,3,0,10,5,10,13,3,5,7,3,2,6,4,8,3,7,5,3,5,3,3,4,3,3,3,1,1,1,1,0,0,0,0,2
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Stella Tsai,,,,0,28,27,16,19,15,15,17,15,9,13,8,13,13,11,9,7,9,5,7,10,5,4,4,3,4,0,0,0,0,0,2
Vikki Kristiansson,,,,,1,19,15,17,14,9,15,15,7,13,5,12,9,8,9,6,7,5,7,9,4,1,3,0,2,0,0,0,0,0,2
Deborah Cianfrani,,,,,,0,17,8,9,7,10,12,8,12,7,9,10,5,8,6,8,2,5,8,3,3,2,1,2,0,0,0,0,0,2
Shanese Johnson,,,,,,,0,7,7,6,4,6,2,8,7,8,11,5,5,8,3,3,4,5,1,3,2,1,0,0,0,0,0,0,2
Lucretia C Clemons,,,,,,,,0,13,11,9,13,1,8,5,14,7,8,2,4,2,6,3,1,2,3,4,2,2,0,0,0,0,0,2
Deborah Canty,,,,,,,,,1,9,7,10,4,8,5,14,5,7,2,3,4,6,4,2,5,2,4,4,4,0,0,0,0,0,2
Zac Shaffer,,,,,,,,,,1,7,7,5,2,11,7,7,8,5,9,2,5,4,1,2,6,4,3,3,0,0,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,0,7,7,7,3,4,2,6,8,4,9,2,6,9,4,0,3,1,2,0,0,0,0,0,2
Jennifer Schultz,,,,,,,,,,,,1,2,6,4,10,6,3,1,1,1,4,2,1,2,1,4,1,4,0,0,0,0,0,2
Brian Mclaughlin,,,,,,,,,,,,,0,5,5,0,0,1,10,3,7,3,5,8,3,3,1,3,3,1,0,0,0,0,2
Rania Major,,,,,,,,,,,,,,0,3,6,6,2,5,2,6,1,4,6,4,1,0,1,0,0,0,0,0,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,0,3,7,7,3,10,1,5,1,2,3,4,3,0,1,1,0,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,0,6,4,1,2,3,5,1,0,2,2,2,1,2,0,0,0,0,0,2
Crystal B Powell,,,,,,,,,,,,,,,,,0,5,0,6,1,2,1,0,3,3,1,1,0,0,0,0,0,0,2
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,2,6,1,3,3,1,1,3,1,1,1,0,0,0,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,,,,,0,4,5,1,4,9,1,2,0,1,0,1,0,0,0,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,0,2,2,2,2,2,5,3,1,0,0,0,0,0,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,2,3,7,2,2,1,1,2,0,0,0,0,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,1,2,2,3,0,0,0,0,0,2
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,0,4,3,1,1,3,2,0,0,0,0,0,2
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,1,0,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,0,0,0,0,0,2
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,0,0,0,0,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,59,33,0,43,38,31,27,26,24,24,22,22,19,19,18,18,17,15,15,14,14,14,14,13,9,8,7,6,6,1,0,0,0,0,2
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Vikki Kristiansson,Shanese Johnson,Deborah Canty,Deborah Cianfrani,Jennifer Schultz,Lucretia C Clemons,Wendi Barish,Crystal B Powell,Henry Mcgregor Sias,Zac Shaffer,Vincent Furlong,Mark B Cohen,Rania Major,Lawrence J Bozzelli,Brian Mclaughlin,John Macoretta,Daniel R Sulman,Vincent Melchiorre,Leon Goodman,Danyl S Patterson,David Conroy,Mark J Moore,Terri M Booker,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,3
Rebecca Rhynhart,10,0,0,39,35,22,31,25,28,23,26,17,19,11,15,16,16,14,13,11,11,6,11,6,3,3,6,4,1,2,0,0,0,0,3
Alan L Butkovitz,,2,0,16,8,16,8,9,8,10,4,11,4,11,6,6,4,3,3,5,10,12,9,11,8,8,2,2,4,1,0,0,0,0,3
Bobbie T Curry,,,0,3,3,0,0,3,0,0,0,0,3,0,3,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Stella Tsai,,,,0,38,22,26,33,29,23,24,17,18,17,20,12,19,18,16,16,18,14,10,9,10,6,4,6,2,2,0,0,0,0,3
Vikki Kristiansson,,,,,2,17,23,21,24,20,19,10,18,9,15,11,16,15,13,17,8,5,8,2,4,2,5,3,1,1,0,0,0,0,3
Shanese Johnson,,,,,,0,17,21,13,10,9,21,6,18,6,15,11,4,4,8,14,14,9,15,7,4,4,1,2,1,0,0,0,0,3
Deborah Canty,,,,,,,0,15,20,20,22,15,4,7,5,10,11,5,4,3,11,5,10,5,3,3,5,3,3,1,0,0,0,0,3
Deborah Cianfrani,,,,,,,,0,14,8,13,16,12,13,13,10,22,11,11,12,12,13,6,9,7,2,5,1,0,0,0,0,0,0,3
Jennifer Schultz,,,,,,,,,0,20,21,11,7,6,12,9,8,6,7,5,9,3,5,2,1,5,4,4,2,3,0,0,0,0,3
Lucretia C Clemons,,,,,,,,,,0,14,12,6,5,7,6,6,4,4,5,5,2,7,3,2,6,3,4,2,2,0,0,0,0,3
Wendi Barish,,,,,,,,,,,0,10,5,7,4,7,7,5,4,3,8,4,3,3,3,1,4,3,1,1,0,0,0,0,3
Crystal B Powell,,,,,,,,,,,,0,1,13,4,9,6,1,2,1,9,13,6,14,7,4,6,0,4,1,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,0,5,11,6,9,13,12,12,6,1,4,0,1,3,2,3,0,1,0,0,0,0,3
Zac Shaffer,,,,,,,,,,,,,,0,1,5,2,4,3,3,9,12,4,14,8,2,1,0,0,0,0,0,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,0,9,11,14,12,12,2,3,4,2,1,3,1,1,1,3,0,0,0,0,3
Mark B Cohen,,,,,,,,,,,,,,,,0,7,5,5,6,4,4,7,5,1,3,4,0,2,0,0,0,0,0,3
Rania Major,,,,,,,,,,,,,,,,,0,10,8,10,4,3,6,1,0,0,3,0,1,0,0,0,0,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,1,14,12,2,0,4,0,1,2,1,3,1,1,0,0,0,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,0,12,3,1,6,2,1,2,0,2,1,3,0,0,0,0,3
John Macoretta,,,,,,,,,,,,,,,,,,,,0,2,4,6,2,2,1,2,1,1,1,0,0,0,0,3
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,7,6,8,6,3,1,2,1,0,0,0,0,0,3
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,1,6,14,8,3,2,1,2,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,5,2,1,2,3,3,1,0,0,0,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,8,3,1,0,2,1,0,0,0,0,3
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,74,37,3,61,51,43,39,39,37,33,31,30,28,26,25,24,24,23,22,22,21,21,20,19,12,11,8,7,5,3,0,0,0,0,3
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Leon Goodman,Stella Tsai,Shanese Johnson,Deborah Canty,Jennifer Schultz,Lucretia C Clemons,Lawrence J Bozzelli,Vikki Kristiansson,Deborah Cianfrani,Wendi Barish,Zac Shaffer,Rania Major,Crystal B Powell,Daniel R Sulman,Brian Mclaughlin,David Conroy,John Macoretta,Mark B Cohen,Henry Mcgregor Sias,Danyl S Patterson,Vincent Furlong,Terri M Booker,Vincent Melchiorre,Leonard Deutchman,Bill Rice,Mark J Moore,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,4
Rebecca Rhynhart,6,0,0,11,18,9,13,14,10,9,12,12,12,4,9,3,4,6,4,4,5,4,3,5,3,0,3,0,1,1,0,0,0,0,4
Alan L Butkovitz,,0,0,8,5,5,5,4,7,3,3,2,2,6,1,5,3,1,5,4,3,3,3,2,3,5,0,2,1,0,0,0,0,0,4
Bobbie T Curry,,,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4
Leon Goodman,,,,1,8,10,7,7,9,5,9,3,7,8,3,3,5,2,6,5,5,4,3,2,2,3,2,1,1,1,0,0,0,0,4
Stella Tsai,,,,,0,8,12,12,8,7,11,8,12,5,6,3,5,5,5,4,4,6,4,5,1,2,1,0,2,1,0,0,0,0,4
Shanese Johnson,,,,,,1,10,8,8,5,6,7,7,3,5,4,3,3,1,2,2,2,3,3,3,2,1,1,0,0,0,0,0,0,4
Deborah Canty,,,,,,,0,14,11,5,9,7,14,5,4,5,5,5,4,3,3,2,3,3,2,2,4,1,2,1,0,0,0,0,4
Jennifer Schultz,,,,,,,,0,12,7,7,9,12,3,4,6,6,5,3,3,3,4,3,2,4,1,2,2,1,1,0,0,0,0,4
Lucretia C Clemons,,,,,,,,,0,5,9,5,7,7,4,7,6,2,5,2,5,4,5,2,3,4,3,2,1,1,0,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,6,4,4,5,3,4,3,3,3,2,4,2,3,2,3,3,1,2,1,1,0,0,0,0,0,4
Vikki Kristiansson,,,,,,,,,,,0,5,8,7,5,1,4,5,4,6,6,5,2,2,0,3,2,0,1,1,0,0,0,0,4
Deborah Cianfrani,,,,,,,,,,,,0,8,2,7,4,4,5,1,2,4,3,2,2,2,2,2,0,0,0,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,0,3,4,4,5,6,2,3,2,3,2,2,0,1,2,0,2,1,0,0,0,0,4
Zac Shaffer,,,,,,,,,,,,,,0,2,2,5,1,4,4,5,2,3,0,0,5,3,1,0,1,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,0,2,1,5,0,2,4,1,1,2,2,0,2,1,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,1,2,1,4,1,2,1,5,1,2,3,1,1,1,0,0,0,0,0,4
Daniel R Sulman,,,,,,,,,,,,,,,,,0,1,2,1,1,4,2,0,2,3,2,0,1,0,0,0,0,0,4
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,1,3,3,3,1,1,0,0,1,0,0,0,0,0,0,0,4
David Conroy,,,,,,,,,,,,,,,,,,,0,1,2,3,4,2,1,3,2,0,1,0,0,0,0,0,4
John Macoretta,,,,,,,,,,,,,,,,,,,,0,4,3,0,2,0,2,1,0,0,0,0,0,0,0,4
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,0,2,3,0,0,2,2,0,0,0,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,0,0,0,0,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,0,0,0,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,4
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,35,17,1,25,24,21,20,20,19,18,17,16,16,12,11,10,10,9,9,9,9,8,7,7,6,6,5,2,2,1,0,0,0,0,4
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Zac Shaffer,Mark B Cohen,Vikki Kristiansson,Leon Goodman,Stella Tsai,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Jennifer Schultz,Deborah Cianfrani,Rania Major,Henry Mcgregor Sias,John Macoretta,Crystal B Powell,Lawrence J Bozzelli,Wendi Barish,Vincent Furlong,Brian Mclaughlin,Daniel R Sulman,Terri M Booker,David Conroy,Leonard Deutchman,Vincent Melchiorre,Mark J Moore,Danyl S Patterson,Jon Marshall,Bill Rice,Christian Dicicco,Betsy Wahl,Dawn M Tancredi,Matthew C Monroe,5
Rebecca Rhynhart,1,0,0,31,30,36,25,39,29,30,25,28,25,21,22,18,15,18,19,19,18,15,9,8,11,7,5,3,5,1,0,0,0,0,5
Alan L Butkovitz,,1,0,15,13,10,17,8,11,6,12,8,6,10,4,4,8,4,3,3,2,6,6,6,2,5,7,5,3,2,0,0,0,0,5
Bobbie T Curry,,,0,1,1,1,2,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,5
