col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,2,0,1,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,120,80,63,50,18,69,67,56,54,53,46,44,43,40,38,35,33,31,26,24,23,19,18,17,15,13,10,10,7,4,4,4,1,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Deborah Cianfrani,Mark B Cohen,Stella Tsai,Brian Mclaughlin,Deborah Canty,Vikki Kristiansson,Vincent Furlong,Rania Major,Shanese Johnson,Daniel R Sulman,John Macoretta,Lawrence J Bozzelli,David Conroy,Jennifer Schultz,Lucretia C Clemons,Terri M Booker,Vincent Melchiorre,Jon Marshall,Leon Goodman,Wendi Barish,Zac Shaffer,Bill Rice,Crystal B Powell,Henry Mcgregor Sias,Leonard Deutchman,Mark J Moore,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,5
Maria Mclaughlin,0,10,6,6,5,11,7,6,6,7,6,5,4,5,4,5,4,3,4,2,4,2,3,3,2,2,2,0,2,1,0,0,0,0,0,0,5
Carolyn H Nichols,,2,6,4,4,9,6,7,6,6,5,3,6,4,4,4,5,2,4,4,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,5
Geoff Moulton,,,0,2,4,5,5,4,3,3,4,1,4,3,3,5,3,1,2,1,3,0,1,2,2,1,0,1,2,1,0,0,0,0,0,0,5
Debbie Kunselman,,,,0,2,5,4,3,4,3,2,2,2,2,3,2,3,0,3,2,1,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,5
Bill Caye,,,,,0,5,3,4,2,2,2,1,2,1,3,3,2,1,2,0,3,0,1,3,1,1,1,0,1,1,0,0,0,0,0,0,5
Deborah Cianfrani,,,,,,0,6,8,4,4,4,5,5,4,5,3,4,2,3,4,4,2,2,3,2,2,2,1,1,1,1,0,0,0,0,0,5
Mark B Cohen,,,,,,,0,4,5,2,2,2,3,2,3,4,4,0,3,2,2,1,1,2,0,0,1,1,1,1,1,0,0,0,0,0,5
Stella Tsai,,,,,,,,0,3,2,4,3,5,4,4,2,2,1,2,3,3,1,0,3,2,1,1,1,1,0,1,0,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,0,3,2,3,2,1,3,3,3,0,2,2,1,1,1,2,0,0,2,0,1,0,1,0,0,0,0,0,5
Deborah Canty,,,,,,,,,,0,3,1,3,2,2,3,3,0,3,2,1,0,2,1,1,0,1,0,1,1,0,0,0,0,0,0,5
Vikki Kristiansson,,,,,,,,,,,0,2,4,4,1,3,1,2,2,1,2,1,0,1,2,2,0,0,2,0,0,0,0,0,0,0,5
Vincent Furlong,,,,,,,,,,,,0,1,1,2,1,1,2,0,2,2,3,1,1,0,2,1,0,0,0,1,0,0,0,0,0,5
Rania Major,,,,,,,,,,,,,0,4,2,2,2,1,2,3,1,1,0,1,2,1,0,1,1,0,1,0,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,0,1,1,2,1,2,2,2,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,0,2,3,0,1,2,1,0,1,3,0,0,2,1,1,0,0,0,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,,0,2,0,2,0,2,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,0,3,2,1,0,2,1,0,0,2,1,0,1,0,0,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,0,0,0,1,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,19,16,8,6,5,13,9,9,7,7,7,7,6,6,5,5,5,4,4,4,4,4,3,3,3,3,2,2,2,1,1,0,0,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Maria Mclaughlin,Carolyn H Nichols,Bill Caye,Debbie Kunselman,Geoff Moulton,David Conroy,Vincent Melchiorre,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,Wendi Barish,Lucretia C Clemons,Lawrence J Bozzelli,Leon Goodman,Henry Mcgregor Sias,Stella Tsai,Brian Mclaughlin,Daniel R Sulman,Deborah Cianfrani,Jennifer Schultz,John Macoretta,Deborah Canty,Shanese Johnson,Terri M Booker,Crystal B Powell,Mark B Cohen,Mark J Moore,Bill Rice,Danyl S Patterson,Leonard Deutchman,Rania Major,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Matthew C Monroe,6
Maria Mclaughlin,0,9,6,6,6,15,13,14,12,8,8,6,6,5,5,4,3,3,4,3,4,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,6
Carolyn H Nichols,,0,6,5,5,8,3,4,8,5,4,3,5,5,4,2,4,0,4,3,4,2,3,2,2,2,1,1,1,1,1,0,0,0,0,0,6
Bill Caye,,,0,4,4,6,4,4,6,4,4,4,3,3,3,2,2,1,2,2,2,1,3,2,1,1,1,1,1,0,0,0,0,0,0,0,6
Debbie Kunselman,,,,0,3,6,4,3,6,4,4,4,3,3,3,3,2,1,2,2,2,1,2,2,1,0,1,0,1,1,1,0,0,0,0,0,6
Geoff Moulton,,,,,0,4,3,4,6,3,5,2,3,3,3,2,2,2,2,3,2,3,1,1,2,1,1,1,0,1,1,0,0,0,0,0,6
David Conroy,,,,,,0,11,12,10,7,7,7,3,5,3,4,2,3,1,3,3,2,3,2,2,0,2,1,1,0,0,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,0,13,8,7,5,5,2,2,3,4,2,4,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,6
Zac Shaffer,,,,,,,,0,8,6,6,5,3,4,4,3,1,4,1,1,2,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,6
Vikki Kristiansson,,,,,,,,,0,9,7,6,4,4,5,5,3,3,2,2,4,2,2,2,2,1,2,1,0,1,1,0,0,0,0,0,6
Vincent Furlong,,,,,,,,,,0,3,4,1,3,2,4,3,3,1,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,6
Wendi Barish,,,,,,,,,,,0,6,4,3,3,4,0,4,2,3,2,2,2,0,1,0,2,1,1,1,1,0,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,0,3,2,2,4,1,3,1,1,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,0,2,4,1,2,0,4,1,1,0,1,0,0,2,2,0,1,1,1,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,0,2,0,1,1,1,3,2,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,1,1,0,2,0,2,0,0,1,0,1,2,0,0,1,1,0,0,0,0,0,6
Stella Tsai,,,,,,,,,,,,,,,,0,1,3,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,0,0,2,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,2,0,0,1,1,1,0,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,1,3,2,1,2,0,0,1,1,0,0,0,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,6
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,6
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,6
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,20,11,8,7,7,17,15,15,13,9,9,7,6,6,5,5,4,4,4,4,4,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Vincent Furlong,Vincent Melchiorre,David Conroy,Brian Mclaughlin,Zac Shaffer,Vikki Kristiansson,Stella Tsai,Wendi Barish,Deborah Cianfrani,Deborah Canty,Lawrence J Bozzelli,Lucretia C Clemons,Mark B Cohen,Rania Major,Jennifer Schultz,Leon Goodman,Shanese Johnson,Daniel R Sulman,John Macoretta,Henry Mcgregor Sias,Crystal B Powell,Leonard Deutchman,Terri M Booker,Bill Rice,Danyl S Patterson,Jon Marshall,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,7
Maria Mclaughlin,3,52,34,33,15,70,69,53,40,45,44,34,25,25,21,16,18,17,18,16,13,18,15,15,13,9,4,8,7,3,2,2,0,0,0,0,7
Carolyn H Nichols,,2,33,29,13,37,27,22,29,21,27,27,23,21,21,14,13,17,16,15,15,16,10,14,9,7,6,6,4,4,2,2,0,0,0,0,7
Geoff Moulton,,,0,25,10,24,15,15,22,16,16,18,14,14,15,12,8,10,12,12,12,8,7,12,9,7,7,4,4,4,3,2,0,0,0,0,7
Debbie Kunselman,,,,0,8,20,17,14,15,11,19,17,16,12,16,8,7,9,10,12,11,10,5,9,8,6,5,8,4,2,2,1,0,0,0,0,7
Bill Caye,,,,,0,10,10,8,11,7,7,6,4,7,5,4,6,5,5,1,4,4,4,5,4,2,1,2,3,1,2,1,0,0,0,0,7
Vincent Furlong,,,,,,1,51,40,29,30,27,24,16,16,8,16,14,13,14,10,7,9,10,13,9,4,6,1,4,1,0,1,0,0,0,0,7
Vincent Melchiorre,,,,,,,4,47,19,41,25,19,18,12,7,7,16,11,8,6,5,9,11,6,4,3,3,3,2,0,1,0,0,0,0,0,7
David Conroy,,,,,,,,1,14,37,23,15,12,11,5,9,13,7,5,4,6,8,9,5,3,3,5,1,4,2,1,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,1,12,17,13,4,14,6,15,5,8,10,6,8,8,5,8,8,3,3,2,4,3,3,1,0,0,0,0,7
Zac Shaffer,,,,,,,,,,0,19,14,15,5,10,8,12,6,3,4,10,5,11,6,4,3,4,3,3,2,2,1,0,0,0,0,7
Vikki Kristiansson,,,,,,,,,,,1,26,19,15,12,12,14,6,10,9,8,13,12,10,8,5,2,5,4,2,0,1,0,0,0,0,7
Stella Tsai,,,,,,,,,,,,0,20,13,12,9,13,4,10,7,8,12,10,10,6,5,3,4,2,1,0,1,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,0,10,13,2,12,6,6,9,6,7,9,6,2,4,3,4,1,0,0,1,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,,,,,0,7,10,4,5,13,8,2,10,3,5,4,4,3,3,0,1,1,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,,,0,3,7,5,6,10,9,9,5,4,4,7,2,6,3,2,0,1,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,0,0,2,6,3,5,1,3,8,5,0,3,0,1,1,1,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,,0,3,3,3,2,6,8,3,1,4,0,1,3,0,0,0,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,,,,2,8,4,7,3,2,2,2,1,2,0,2,2,1,1,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,0,8,2,9,2,3,4,3,2,2,1,1,0,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,4,7,3,2,0,5,4,4,3,2,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,3,4,6,4,1,4,1,1,3,0,2,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,5,1,4,0,1,0,1,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,0,4,1,2,2,0,0,2,1,0,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,2,1,2,1,0,2,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,2,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,1,1,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,120,66,40,36,18,85,79,59,53,53,49,37,31,29,24,21,21,21,21,18,18,18,17,17,13,9,8,8,7,4,3,2,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Bill Caye,Vincent Furlong,Brian Mclaughlin,John Macoretta,Stella Tsai,Vikki Kristiansson,David Conroy,Deborah Canty,Deborah Cianfrani,Jennifer Schultz,Lucretia C Clemons,Zac Shaffer,Henry Mcgregor Sias,Leon Goodman,Mark B Cohen,Rania Major,Vincent Melchiorre,Daniel R Sulman,Shanese Johnson,Wendi Barish,Lawrence J Bozzelli,Crystal B Powell,Leonard Deutchman,Mark J Moore,Terri M Booker,Bill Rice,Danyl S Patterson,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Matthew C Monroe,8
Maria Mclaughlin,0,21,13,13,5,11,12,11,12,11,8,9,8,9,8,9,6,5,7,6,7,5,5,6,5,4,4,2,4,2,1,0,0,0,0,0,8
Carolyn H Nichols,,0,15,15,6,14,11,13,12,12,5,9,10,10,4,5,8,6,7,8,4,6,6,5,5,5,3,3,3,2,1,0,0,0,0,0,8
Debbie Kunselman,,,0,10,4,10,6,10,9,9,4,8,6,9,3,4,5,4,5,5,1,5,3,5,4,4,2,2,3,0,0,0,0,0,0,0,8
Geoff Moulton,,,,0,3,10,8,8,8,9,3,8,6,8,3,2,4,5,6,5,2,4,5,3,2,5,2,2,2,1,2,0,0,0,0,0,8
Bill Caye,,,,,0,5,3,3,3,1,1,2,4,2,1,1,2,1,2,2,2,1,2,2,2,2,1,2,1,1,1,0,0,0,0,0,8
Vincent Furlong,,,,,,0,8,11,7,7,4,4,6,5,2,6,6,6,6,6,4,4,5,3,5,4,1,2,0,1,2,0,0,0,0,0,8
Brian Mclaughlin,,,,,,,0,6,3,3,2,5,3,5,1,3,4,3,6,2,3,3,2,3,4,2,3,2,0,2,2,0,0,0,0,0,8
John Macoretta,,,,,,,,0,6,9,4,5,4,6,2,4,7,5,5,5,1,5,3,3,5,2,3,1,0,0,0,0,0,0,0,0,8
Stella Tsai,,,,,,,,,0,9,3,4,7,4,5,2,4,2,3,7,4,4,5,2,3,2,1,1,2,1,1,0,0,0,0,0,8
Vikki Kristiansson,,,,,,,,,,0,5,6,6,5,3,3,6,4,2,6,1,4,4,2,3,2,2,0,2,0,0,0,0,0,0,0,8
David Conroy,,,,,,,,,,,1,3,1,3,4,6,1,2,0,1,3,2,1,4,2,1,3,0,1,0,0,0,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,0,3,7,2,1,2,3,3,2,0,3,1,4,2,3,2,1,3,0,0,0,0,0,0,0,8
Deborah Cianfrani,,,,,,,,,,,,,0,3,2,0,5,2,2,6,2,2,5,2,2,2,0,1,3,1,1,0,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,0,2,3,1,3,5,1,1,3,1,4,1,4,2,1,3,0,0,0,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,,,,,,0,2,0,2,0,1,3,2,2,4,1,2,2,2,1,0,0,0,0,0,0,0,8
Zac Shaffer,,,,,,,,,,,,,,,,0,1,2,2,0,5,1,0,2,2,2,1,0,1,0,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,2,2,5,0,3,3,1,4,0,2,0,0,0,0,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,0,2,1,1,2,2,1,0,2,1,2,0,0,1,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,,,0,2,2,2,1,1,1,2,1,1,0,1,1,0,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,,,,0,1,2,5,0,3,0,0,0,1,1,1,0,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,2,0,2,1,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,1,0,1,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,0,2,0,0,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,31,24,16,16,6,16,15,14,13,13,10,10,10,10,10,10,8,8,8,8,8,7,7,7,6,5,4,4,4,2,2,0,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Bill Caye,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Deborah Cianfrani,David Conroy,Deborah Canty,Zac Shaffer,Brian Mclaughlin,Vincent Melchiorre,Wendi Barish,Jennifer Schultz,Mark B Cohen,Crystal B Powell,Daniel R Sulman,John Macoretta,Leon Goodman,Rania Major,Lucretia C Clemons,Lawrence J Bozzelli,Terri M Booker,Henry Mcgregor Sias,Shanese Johnson,Jon Marshall,Leonard Deutchman,Bill Rice,Danyl S Patterson,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,9
Maria Mclaughlin,1,30,18,19,12,27,27,22,23,18,20,19,15,16,16,17,15,12,10,8,9,10,9,7,5,3,4,0,1,2,2,2,0,0,0,0,9
Carolyn H Nichols,,1,16,17,11,23,23,17,16,11,16,14,9,9,14,14,10,13,7,7,9,9,10,6,3,3,5,2,2,2,1,2,0,0,0,0,9
Debbie Kunselman,,,0,11,5,15,13,7,12,3,12,7,4,6,13,11,6,7,5,4,8,3,7,5,4,3,1,0,2,2,1,1,0,0,0,0,9
Geoff Moulton,,,,0,8,13,14,10,9,5,13,9,5,6,8,11,9,8,8,4,5,6,7,3,4,2,3,0,1,2,2,2,0,0,0,0,9
Bill Caye,,,,,0,11,8,10,8,7,7,7,10,8,3,6,7,3,7,6,3,8,4,2,2,4,3,1,3,0,1,1,0,0,0,0,9
Stella Tsai,,,,,,0,19,15,18,6,12,8,11,9,12,13,7,8,6,8,6,8,8,7,5,4,5,0,1,1,1,2,0,0,0,0,9
Vikki Kristiansson,,,,,,,0,16,15,9,15,12,9,8,13,13,8,9,7,7,6,6,8,4,2,2,2,1,0,1,1,0,0,0,0,0,9
Vincent Furlong,,,,,,,,2,12,12,7,12,11,11,5,4,8,3,6,8,6,6,5,3,3,3,2,2,2,1,1,1,0,0,0,0,9
Deborah Cianfrani,,,,,,,,,1,4,12,5,10,5,11,13,6,8,4,6,3,6,3,5,5,2,4,0,0,1,1,1,0,0,0,0,9
David Conroy,,,,,,,,,,1,4,12,7,13,3,0,6,2,6,4,4,3,3,0,0,2,0,1,3,1,1,0,0,0,0,0,9
Deborah Canty,,,,,,,,,,,0,7,5,5,12,14,7,11,6,3,5,3,7,1,2,1,1,1,2,2,2,1,0,0,0,0,9
Zac Shaffer,,,,,,,,,,,,0,4,12,9,5,9,4,8,4,9,3,5,4,1,1,0,2,1,0,1,1,0,0,0,0,9
Brian Mclaughlin,,,,,,,,,,,,,2,6,3,3,8,1,3,6,3,7,1,3,1,3,1,1,2,1,0,0,0,0,0,0,9
Vincent Melchiorre,,,,,,,,,,,,,,0,6,3,6,1,6,3,4,2,4,1,2,1,1,0,3,1,0,0,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,0,11,4,7,6,3,6,1,6,5,3,1,1,2,1,0,0,1,0,0,0,0,9
Jennifer Schultz,,,,,,,,,,,,,,,,0,4,10,6,2,2,4,5,2,4,2,3,0,1,0,1,1,0,0,0,0,9
Mark B Cohen,,,,,,,,,,,,,,,,,0,6,3,2,7,6,3,2,2,0,1,1,1,2,1,0,0,0,0,0,9
