col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Dwayne Woodruff,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,6
Dwayne Woodruff,1,7,4,3,2,3,2,1,6
Joe Khan,,0,0,0,0,0,0,0,6
Rich Negrin,,,1,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,2,0,0,0,0,6
John O Neill,,,,,2,0,0,0,6
Lawrence S Krasner,,,,,,0,0,0,6
Michael W Untermeyer,,,,,,,1,0,6
Teresa Carr Deni,,,,,,,,1,6
Total,23,7,5,5,4,3,3,2,6
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,7
,Dwayne Woodruff,Rich Negrin,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Teresa Carr Deni,7
Dwayne Woodruff,2,7,5,3,5,2,2,0,7
Rich Negrin,,0,0,0,0,0,0,0,7
Michael W Untermeyer,,,1,0,0,0,0,0,7
John O Neill,,,,2,0,0,0,0,7
Lawrence S Krasner,,,,,0,0,0,0,7
Tariq Karim El Shabazz,,,,,,2,0,0,7
Joe Khan,,,,,,,1,0,7
Teresa Carr Deni,,,,,,,,0,7
Total,26,7,6,5,5,4,3,0,7
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,8
,Dwayne Woodruff,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Lawrence S Krasner,Joe Khan,Teresa Carr Deni,8
Dwayne Woodruff,1,9,3,4,3,1,3,0,8
Rich Negrin,,1,0,0,0,0,0,0,8
Michael W Untermeyer,,,3,0,0,0,0,0,8
Tariq Karim El Shabazz,,,,1,0,0,0,0,8
John O Neill,,,,,1,0,0,0,8
Lawrence S Krasner,,,,,,3,0,0,8
Joe Khan,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,0,8
Total,24,10,6,5,4,4,3,0,8
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,9
,Dwayne Woodruff,Joe Khan,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,9
Dwayne Woodruff,0,15,12,6,7,3,1,1,9
Joe Khan,,2,0,0,0,0,0,0,9
Lawrence S Krasner,,,2,0,0,0,0,0,9
Rich Negrin,,,,5,0,0,0,0,9
Tariq Karim El Shabazz,,,,,1,0,0,0,9
Michael W Untermeyer,,,,,,3,0,0,9
John O Neill,,,,,,,1,0,9
Teresa Carr Deni,,,,,,,,0,9
Total,45,17,14,11,8,6,2,1,9
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,10
,Dwayne Woodruff,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,10
Dwayne Woodruff,2,3,3,4,3,1,1,0,10
Joe Khan,,3,0,0,0,0,0,0,10
Rich Negrin,,,3,0,0,0,0,0,10
John O Neill,,,,1,0,0,0,0,10
Lawrence S Krasner,,,,,0,0,0,0,10
Michael W Untermeyer,,,,,,1,0,0,10
Tariq Karim El Shabazz,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,0,10
Total,17,6,6,5,3,2,1,0,10
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,11
,Dwayne Woodruff,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,11
Dwayne Woodruff,1,9,9,5,0,4,2,0,11
Joe Khan,,1,0,0,0,0,0,0,11
Lawrence S Krasner,,,0,0,0,0,0,0,11
John O Neill,,,,0,0,0,0,0,11
Michael W Untermeyer,,,,,4,0,0,0,11
Rich Negrin,,,,,,0,0,0,11
Tariq Karim El Shabazz,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,0,11
Total,30,10,9,5,4,4,2,0,11
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,12
,Dwayne Woodruff,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,12
Dwayne Woodruff,1,10,7,6,2,2,1,1,12
Lawrence S Krasner,,1,0,0,0,0,0,0,12
Joe Khan,,,0,0,0,0,0,0,12
Tariq Karim El Shabazz,,,,0,0,0,0,0,12
John O Neill,,,,,1,0,0,0,12
Michael W Untermeyer,,,,,,1,0,0,12
Rich Negrin,,,,,,,1,0,12
Teresa Carr Deni,,,,,,,,0,12
Total,30,11,7,6,3,3,2,1,12
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,13
,Dwayne Woodruff,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Teresa Carr Deni,Rich Negrin,13
Dwayne Woodruff,1,5,2,4,5,3,1,2,13
Joe Khan,,2,0,0,0,0,0,0,13
Tariq Karim El Shabazz,,,5,0,0,0,0,0,13
Michael W Untermeyer,,,,2,0,0,0,0,13
Lawrence S Krasner,,,,,0,0,0,0,13
John O Neill,,,,,,0,0,0,13
Teresa Carr Deni,,,,,,,2,0,13
Rich Negrin,,,,,,,,0,13
Total,23,7,7,6,5,3,3,2,13
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,14
,Dwayne Woodruff,Rich Negrin,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,14
Dwayne Woodruff,1,7,3,3,2,1,1,0,14
Rich Negrin,,3,0,0,0,0,0,0,14
Michael W Untermeyer,,,2,0,0,0,0,0,14
Joe Khan,,,,1,0,0,0,0,14
Lawrence S Krasner,,,,,1,0,0,0,14
Tariq Karim El Shabazz,,,,,,1,0,0,14
John O Neill,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,0,14
Total,18,10,5,4,3,2,1,0,14
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,15
,Dwayne Woodruff,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,15
Dwayne Woodruff,0,5,4,1,4,1,1,0,15
Joe Khan,,1,0,0,0,0,0,0,15
Rich Negrin,,,1,0,0,0,0,0,15
John O Neill,,,,3,0,0,0,0,15
Lawrence S Krasner,,,,,0,0,0,0,15
Michael W Untermeyer,,,,,,2,0,0,15
Tariq Karim El Shabazz,,,,,,,0,0,15
Teresa Carr Deni,,,,,,,,0,15
Total,16,6,5,4,4,3,1,0,15
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,16
,Dwayne Woodruff,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Teresa Carr Deni,Rich Negrin,16
Dwayne Woodruff,0,5,5,4,4,3,2,1,16
Tariq Karim El Shabazz,,1,0,0,0,0,0,0,16
Joe Khan,,,0,0,0,0,0,0,16
Michael W Untermeyer,,,,1,0,0,0,0,16
Lawrence S Krasner,,,,,0,0,0,0,16
John O Neill,,,,,,0,0,0,16
Teresa Carr Deni,,,,,,,0,0,16
Rich Negrin,,,,,,,,0,16
Total,24,6,5,5,4,3,2,1,16
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,17
,Dwayne Woodruff,Michael W Untermeyer,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,17
Dwayne Woodruff,1,7,8,6,3,2,0,0,17
Michael W Untermeyer,,3,0,0,0,0,0,0,17
Rich Negrin,,,2,0,0,0,0,0,17
Joe Khan,,,,2,0,0,0,0,17
Lawrence S Krasner,,,,,0,0,0,0,17
Tariq Karim El Shabazz,,,,,,0,0,0,17
John O Neill,,,,,,,1,0,17
Teresa Carr Deni,,,,,,,,0,17
Total,27,10,10,8,3,2,1,0,17
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,18
,Dwayne Woodruff,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,18
Dwayne Woodruff,1,8,5,6,7,3,2,1,18
Lawrence S Krasner,,2,0,0,0,0,0,0,18
Michael W Untermeyer,,,4,0,0,0,0,0,18
Joe Khan,,,,1,0,0,0,0,18
Rich Negrin,,,,,0,0,0,0,18
John O Neill,,,,,,0,0,0,18
Teresa Carr Deni,,,,,,,0,0,18
Tariq Karim El Shabazz,,,,,,,,0,18
Total,33,10,9,7,7,3,2,1,18
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,19
,Dwayne Woodruff,Lawrence S Krasner,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,19
Dwayne Woodruff,1,9,5,2,1,3,3,0,19
Lawrence S Krasner,,0,0,0,0,0,0,0,19
Joe Khan,,,1,0,0,0,0,0,19
John O Neill,,,,2,0,0,0,0,19
Michael W Untermeyer,,,,,3,0,0,0,19
Rich Negrin,,,,,,1,0,0,19
Tariq Karim El Shabazz,,,,,,,1,0,19
Teresa Carr Deni,,,,,,,,0,19
Total,24,9,6,4,4,4,4,0,19
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,20
,Dwayne Woodruff,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,20
Dwayne Woodruff,1,5,5,2,2,2,1,0,20
Rich Negrin,,3,0,0,0,0,0,0,20
Joe Khan,,,1,0,0,0,0,0,20
Lawrence S Krasner,,,,3,0,0,0,0,20
Michael W Untermeyer,,,,,1,0,0,0,20
Tariq Karim El Shabazz,,,,,,0,0,0,20
John O Neill,,,,,,,0,0,20
Teresa Carr Deni,,,,,,,,0,20
Total,18,8,6,5,3,2,1,0,20
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,21
,Dwayne Woodruff,Michael W Untermeyer,Joe Khan,John O Neill,Rich Negrin,Teresa Carr Deni,Tariq Karim El Shabazz,Lawrence S Krasner,21
Dwayne Woodruff,0,9,7,5,5,2,2,1,21
Michael W Untermeyer,,5,0,0,0,0,0,0,21
Joe Khan,,,4,0,0,0,0,0,21
John O Neill,,,,4,0,0,0,0,21
Rich Negrin,,,,,0,0,0,0,21
Teresa Carr Deni,,,,,,1,0,0,21
Tariq Karim El Shabazz,,,,,,,0,0,21
Lawrence S Krasner,,,,,,,,0,21
Total,31,14,11,9,5,3,2,1,21
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,22
,Dwayne Woodruff,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,22
Dwayne Woodruff,1,6,4,3,4,2,1,0,22
John O Neill,,2,0,0,0,0,0,0,22
Lawrence S Krasner,,,2,0,0,0,0,0,22
Michael W Untermeyer,,,,2,0,0,0,0,22
Rich Negrin,,,,,1,0,0,0,22
Joe Khan,,,,,,0,0,0,22
Tariq Karim El Shabazz,,,,,,,1,0,22
Teresa Carr Deni,,,,,,,,0,22
Total,21,8,6,5,5,2,2,0,22
