col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Emil Giordano,,0,1,1,0,1,4
Paula A Patrick,,,0,1,0,1,4
Wade A Kagarise,,,,0,0,1,4
Mary Murray,,,,,0,0,4
Michael Tomlinson,,,,,,0,4
Total,1,1,1,1,0,1,4
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,5
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Michael Tomlinson,5
Emil Giordano,0,2,2,2,1,3,5
Craig Stedman,,0,2,2,0,2,5
Mary Murray,,,0,2,0,2,5
Paula A Patrick,,,,0,0,2,5
Wade A Kagarise,,,,,0,1,5
Michael Tomlinson,,,,,,0,5
Total,3,2,2,2,1,3,5
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,6
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,Michael Tomlinson,6
Craig Stedman,0,4,4,2,2,4,6
Emil Giordano,,0,4,2,2,4,6
Paula A Patrick,,,0,2,2,4,6
Mary Murray,,,,0,0,2,6
Wade A Kagarise,,,,,0,2,6
Michael Tomlinson,,,,,,0,6
Total,4,4,4,2,2,4,6
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,7
,Michael Tomlinson,Craig Stedman,Paula A Patrick,Emil Giordano,Wade A Kagarise,Mary Murray,7
Michael Tomlinson,0,5,5,4,4,2,7
Craig Stedman,,0,2,4,4,1,7
Paula A Patrick,,,0,2,1,2,7
Emil Giordano,,,,0,3,1,7
Wade A Kagarise,,,,,0,0,7
Mary Murray,,,,,,0,7
Total,8,5,5,4,4,2,7
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,8
,Michael Tomlinson,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,8
Michael Tomlinson,2,5,5,5,5,2,8
Craig Stedman,,0,4,3,4,1,8
Emil Giordano,,,0,4,5,2,8
Paula A Patrick,,,,0,4,1,8
Wade A Kagarise,,,,,0,2,8
Mary Murray,,,,,,0,8
Total,9,5,5,5,5,2,8
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,9
,Michael Tomlinson,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,9
Michael Tomlinson,0,4,4,3,2,2,9
Craig Stedman,,0,2,2,2,2,9
Paula A Patrick,,,0,1,2,1,9
Emil Giordano,,,,0,1,1,9
Mary Murray,,,,,0,1,9
Wade A Kagarise,,,,,,0,9
Total,7,4,4,3,2,2,9
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,10
,Michael Tomlinson,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,10
Michael Tomlinson,0,3,3,3,1,1,10
Wade A Kagarise,,1,3,3,1,0,10
Craig Stedman,,,0,3,1,0,10
Emil Giordano,,,,0,1,0,10
Mary Murray,,,,,0,1,10
Paula A Patrick,,,,,,0,10
Total,4,4,3,3,2,2,10
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,11
,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,Craig Stedman,Michael Tomlinson,11
Emil Giordano,0,2,1,2,1,3,11
Paula A Patrick,,0,2,2,1,2,11
Mary Murray,,,0,1,0,1,11
Wade A Kagarise,,,,0,1,2,11
Craig Stedman,,,,,0,1,11
Michael Tomlinson,,,,,,0,11
Total,3,3,2,2,1,3,11
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,12
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,Michael Tomlinson,12
Craig Stedman,0,2,2,1,0,2,12
Emil Giordano,,0,2,1,0,2,12
Wade A Kagarise,,,0,1,0,2,12
Paula A Patrick,,,,0,0,1,12
Mary Murray,,,,,0,0,12
Michael Tomlinson,,,,,,0,12
Total,2,2,2,1,0,2,12
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,13
,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,Michael Tomlinson,13
Emil Giordano,0,2,1,1,0,3,13
Craig Stedman,,0,1,1,0,2,13
Paula A Patrick,,,0,1,0,1,13
Wade A Kagarise,,,,0,0,1,13
Mary Murray,,,,,0,0,13
Michael Tomlinson,,,,,,0,13
Total,3,2,1,1,0,3,13
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,14
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Michael Tomlinson,14
Craig Stedman,0,1,1,1,0,1,14
Emil Giordano,,0,1,1,0,1,14
Mary Murray,,,0,1,0,1,14
Paula A Patrick,,,,0,0,1,14
Wade A Kagarise,,,,,0,0,14
Michael Tomlinson,,,,,,0,14
Total,1,1,1,1,0,1,14
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,15
,Michael Tomlinson,Emil Giordano,Paula A Patrick,Craig Stedman,Mary Murray,Wade A Kagarise,15
Michael Tomlinson,0,3,3,2,2,1,15
Emil Giordano,,0,2,2,1,1,15
Paula A Patrick,,,0,1,2,0,15
Craig Stedman,,,,0,1,1,15
Mary Murray,,,,,0,0,15
Wade A Kagarise,,,,,,0,15
Total,4,3,3,2,2,1,15
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,16
,Michael Tomlinson,Wade A Kagarise,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,16
Michael Tomlinson,0,5,5,2,3,3,16
Wade A Kagarise,,0,4,3,3,2,16
Emil Giordano,,,0,2,3,2,16
Craig Stedman,,,,0,1,0,16
Mary Murray,,,,,0,2,16
Paula A Patrick,,,,,,0,16
Total,7,6,5,3,3,3,16
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,17
,Michael Tomlinson,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,17
Michael Tomlinson,1,4,4,4,4,3,17
Craig Stedman,,0,3,3,3,1,17
Emil Giordano,,,0,4,3,2,17
Mary Murray,,,,0,3,2,17
Wade A Kagarise,,,,,0,1,17
Paula A Patrick,,,,,,0,17
Total,7,4,4,4,4,3,17
