col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Sherman Toppin,,,0,2,2,0,0,0,0,5,2,0,0,0,0,0,2
George Twardy,,,,0,1,1,0,0,0,2,3,1,0,1,0,0,2
Jon Marshall,,,,,0,2,0,0,0,3,1,0,0,1,0,0,2
Bill Rice,,,,,,0,0,0,0,3,1,1,0,0,0,0,2
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,2
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,2
Tariq Karim El Shabazz,,,,,,,,,,4,0,0,0,0,0,0,2
Lawrence S Krasner,,,,,,,,,,,4,0,0,0,0,0,2
Joe Khan,,,,,,,,,,,,3,0,0,0,0,2
Rich Negrin,,,,,,,,,,,,,0,0,0,0,2
Teresa Carr Deni,,,,,,,,,,,,,,0,0,0,2
Michael W Untermeyer,,,,,,,,,,,,,,,0,0,2
John O Neill,,,,,,,,,,,,,,,,0,2
Total,15,10,8,7,6,5,0,0,0,15,14,5,4,2,1,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,3
,Matt Wolf,Sherman Toppin,Marissa Brumbach,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,John O Neill,Teresa Carr Deni,3
Matt Wolf,0,3,6,2,0,0,0,0,0,1,12,4,2,2,0,0,3
Sherman Toppin,,0,6,1,2,0,0,0,0,8,3,2,4,1,0,0,3
Marissa Brumbach,,,0,2,0,0,0,0,0,7,2,3,2,3,0,1,3
George Twardy,,,,0,0,1,0,0,0,0,2,2,1,1,0,1,3
Bill Rice,,,,,0,0,0,0,0,1,0,0,2,0,0,0,3
Jon Marshall,,,,,,0,0,0,0,0,0,1,0,0,0,0,3
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,4,0,0,0,0,0,0,3
Rich Negrin,,,,,,,,,,,0,0,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,7,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,3
Joe Khan,,,,,,,,,,,,,,2,0,0,3
John O Neill,,,,,,,,,,,,,,,1,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,0,3
Total,22,19,18,7,3,1,0,0,0,15,14,14,10,7,1,1,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,John O Neill,Teresa Carr Deni,4
Marissa Brumbach,0,11,8,1,1,1,0,0,0,12,5,5,3,2,0,0,4
Matt Wolf,,0,1,1,1,0,0,0,0,1,5,4,4,3,1,0,4
Sherman Toppin,,,0,2,0,0,0,0,0,7,3,3,1,1,0,0,4
Jon Marshall,,,,0,0,0,0,0,0,2,1,0,0,1,0,0,4
George Twardy,,,,,0,0,0,0,0,1,1,0,0,1,0,0,4
Bill Rice,,,,,,0,0,0,0,0,0,1,0,0,0,0,4
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,4
Lawrence S Krasner,,,,,,,,,,5,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,,4,0,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,4
Joe Khan,,,,,,,,,,,,,,1,0,0,4
John O Neill,,,,,,,,,,,,,,,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,0,4
Total,27,19,16,4,3,1,0,0,0,19,13,8,7,6,1,0,4
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,Joe Khan,John O Neill,Teresa Carr Deni,Marissa Brumbach,Sherman Toppin,Matt Wolf,Jon Marshall,George Twardy,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,5
Lawrence S Krasner,3,0,0,0,0,0,0,6,7,2,1,1,0,0,0,0,5
Tariq Karim El Shabazz,,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,5
Michael W Untermeyer,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5
Rich Negrin,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Joe Khan,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Marissa Brumbach,,,,,,,,0,1,4,0,1,0,0,0,0,5
Sherman Toppin,,,,,,,,,0,0,1,0,0,0,0,0,5
Matt Wolf,,,,,,,,,,0,1,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,0,0,0,0,0,0,5
George Twardy,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,0,5
Total,15,2,1,1,0,0,0,8,7,5,2,1,0,0,0,0,5
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,6
Lawrence S Krasner,7,0,0,0,0,0,0,8,7,9,4,1,2,0,0,0,6
Joe Khan,,2,0,0,0,0,0,3,4,0,0,2,1,0,0,0,6
Michael W Untermeyer,,,2,0,0,0,0,4,2,0,1,1,0,0,0,0,6
Rich Negrin,,,,0,0,0,0,3,2,1,1,1,1,0,0,0,6
Tariq Karim El Shabazz,,,,,0,0,0,2,2,0,1,0,0,0,0,0,6
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Marissa Brumbach,,,,,,,,0,10,3,1,2,0,0,0,0,6
Matt Wolf,,,,,,,,,0,1,1,1,2,0,0,0,6
Sherman Toppin,,,,,,,,,,0,2,0,1,0,0,0,6
Jon Marshall,,,,,,,,,,,0,1,0,0,0,0,6
George Twardy,,,,,,,,,,,,0,1,0,0,0,6
Bill Rice,,,,,,,,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,0,6
Total,25,8,8,5,3,0,0,21,18,10,7,5,4,0,0,0,6
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Rich Negrin,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,7
Lawrence S Krasner,6,0,0,0,0,0,0,17,7,5,2,2,1,0,0,0,7
Joe Khan,,2,0,0,0,0,0,2,3,1,1,1,1,0,0,0,7
Tariq Karim El Shabazz,,,1,0,0,0,0,0,2,0,0,0,0,0,0,0,7
Rich Negrin,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,7
John O Neill,,,,,1,0,0,0,0,0,0,0,0,0,0,0,7
Michael W Untermeyer,,,,,,0,0,0,1,0,0,0,0,0,0,0,7
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Marissa Brumbach,,,,,,,,0,8,4,2,2,0,0,0,0,7
Matt Wolf,,,,,,,,,0,2,2,0,0,0,0,0,7
George Twardy,,,,,,,,,,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,0,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,0,7
Total,26,7,3,2,1,1,0,20,15,7,4,3,2,0,0,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,8
Matt Wolf,0,13,1,0,0,0,0,0,0,12,1,1,3,1,0,0,8
Marissa Brumbach,,0,2,0,1,0,0,0,0,11,1,1,2,1,0,0,8
Sherman Toppin,,,0,1,0,0,0,0,0,2,1,1,0,0,0,0,8
George Twardy,,,,0,1,0,0,0,0,2,0,1,0,0,0,0,8
Jon Marshall,,,,,0,0,0,0,0,0,1,1,0,0,0,0,8
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,,2,0,0,0,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,8,0,0,0,0,0,8
Joe Khan,,,,,,,,,,,,1,0,0,0,0,8
Rich Negrin,,,,,,,,,,,,,1,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,,2,0,0,8
John O Neill,,,,,,,,,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,,0,8
Total,18,16,4,3,2,0,0,0,0,17,10,4,4,3,0,0,8
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Rich Negrin,Joe Khan,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Lawrence S Krasner,4,0,0,0,0,0,0,8,7,7,7,2,1,0,0,0,9
Michael W Untermeyer,,0,0,0,0,0,0,6,5,2,1,1,1,0,0,0,9
Tariq Karim El Shabazz,,,2,0,0,0,0,4,4,1,1,1,1,0,0,0,9
John O Neill,,,,1,0,0,0,0,0,1,0,1,1,0,0,0,9
Rich Negrin,,,,,0,0,0,1,2,1,0,0,1,0,0,0,9
Joe Khan,,,,,,0,0,1,0,0,0,0,0,0,0,0,9
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Marissa Brumbach,,,,,,,,0,7,4,1,1,3,0,0,0,9
Matt Wolf,,,,,,,,,0,2,2,2,1,0,0,0,9
Sherman Toppin,,,,,,,,,,0,4,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,0,1,0,0,0,0,9
Bill Rice,,,,,,,,,,,,0,1,0,0,0,9
George Twardy,,,,,,,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,,,,,,,0,9
Total,22,9,9,3,3,1,0,20,18,12,9,5,5,0,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,10
Matt Wolf,1,17,3,1,0,0,0,0,0,6,12,5,5,5,1,0,10
Marissa Brumbach,,1,6,5,0,0,0,0,0,10,11,4,1,1,0,0,10
George Twardy,,,0,1,0,0,0,0,0,3,5,2,2,2,0,0,10
Sherman Toppin,,,,0,1,0,0,0,0,9,2,1,1,0,0,0,10
Jon Marshall,,,,,0,0,0,0,0,1,0,0,0,0,0,0,10
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,8,0,0,0,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,3,0,0,0,0,0,10
Joe Khan,,,,,,,,,,,,2,0,0,0,0,10
Rich Negrin,,,,,,,,,,,,,1,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,10
John O Neill,,,,,,,,,,,,,,,,0,10
Total,38,31,14,13,1,0,0,0,0,25,21,10,8,7,1,0,10
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Lawrence S Krasner,5,0,0,0,0,0,0,13,12,15,6,4,0,0,0,0,11
Joe Khan,,3,0,0,0,0,0,3,5,1,1,0,0,0,0,0,11
Tariq Karim El Shabazz,,,2,0,0,0,0,5,2,2,1,2,2,1,0,0,11
Michael W Untermeyer,,,,0,0,0,0,5,2,0,1,1,0,0,0,0,11
Rich Negrin,,,,,0,0,0,4,1,1,1,0,2,0,0,0,11
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Matt Wolf,,,,,,,,0,11,3,1,3,2,0,0,0,11
Marissa Brumbach,,,,,,,,,1,2,1,1,0,0,0,0,11
Sherman Toppin,,,,,,,,,,0,4,1,2,1,0,0,11
George Twardy,,,,,,,,,,,1,1,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,0,0,0,0,0,11
Bill Rice,,,,,,,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,,,,,,,0,11
Total,37,11,11,6,6,0,0,31,24,19,11,7,4,1,0,0,11
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Lawrence S Krasner,Joe Khan,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,George Twardy,Christian Dicicco,Crystal B Powell,Betsy Wahl,12
Lawrence S Krasner,7,0,0,0,0,0,0,7,7,4,2,2,1,0,0,0,12
Joe Khan,,5,0,0,0,0,0,5,2,3,0,0,0,0,0,0,12
Rich Negrin,,,2,0,0,0,0,3,3,0,1,0,0,1,1,0,12
Michael W Untermeyer,,,,1,0,0,0,2,3,1,1,0,1,0,0,0,12
Tariq Karim El Shabazz,,,,,0,0,0,2,1,3,2,1,0,0,0,0,12
John O Neill,,,,,,1,0,0,1,1,0,0,0,0,0,0,12
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Marissa Brumbach,,,,,,,,0,10,2,2,0,0,0,0,0,12
Matt Wolf,,,,,,,,,0,4,0,1,0,0,0,0,12
Sherman Toppin,,,,,,,,,,0,2,0,1,0,0,0,12
Jon Marshall,,,,,,,,,,,1,0,1,0,0,0,12
Bill Rice,,,,,,,,,,,,0,0,0,0,0,12
George Twardy,,,,,,,,,,,,,0,0,0,0,12
Christian Dicicco,,,,,,,,,,,,,,0,1,0,12
Crystal B Powell,,,,,,,,,,,,,,,0,0,12
Betsy Wahl,,,,,,,,,,,,,,,,0,12
Total,22,12,7,6,5,2,0,19,18,13,7,3,2,1,1,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,Joe Khan,John O Neill,Teresa Carr Deni,13
Matt Wolf,0,6,1,2,1,1,0,0,0,4,2,2,3,2,1,0,13
Marissa Brumbach,,0,1,1,1,0,0,0,0,4,2,1,3,0,1,0,13
George Twardy,,,0,1,1,0,0,0,0,0,4,0,1,0,0,0,13
Jon Marshall,,,,0,1,0,0,0,0,2,1,2,0,0,0,0,13
Sherman Toppin,,,,,0,0,0,0,0,3,1,0,0,0,0,0,13
Bill Rice,,,,,,0,0,0,0,0,0,0,0,0,1,0,13
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,2,0,0,0,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,2,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,2,0,0,0,0,13
Rich Negrin,,,,,,,,,,,,,0,0,0,0,13
Joe Khan,,,,,,,,,,,,,,1,0,0,13
John O Neill,,,,,,,,,,,,,,,0,0,13
Teresa Carr Deni,,,,,,,,,,,,,,,,0,13
Total,16,12,5,5,4,2,0,0,0,9,8,5,5,3,2,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,14
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Teresa Carr Deni,14
Marissa Brumbach,0,1,0,1,1,0,0,0,0,2,3,2,2,1,0,0,14
Matt Wolf,,0,2,0,0,0,0,0,0,1,1,1,1,1,0,0,14
George Twardy,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,14
Sherman Toppin,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,14
Bill Rice,,,,,0,0,0,0,0,1,0,0,0,0,0,0,14
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,0,0,0,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,,,4,0,0,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,2,0,0,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,,1,0,0,0,0,14
Joe Khan,,,,,,,,,,,,,0,0,0,0,14
Rich Negrin,,,,,,,,,,,,,,0,0,0,14
John O Neill,,,,,,,,,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,,,,,,,,,0,14
Total,10,5,3,2,1,0,0,0,0,8,7,4,3,1,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,15
,Matt Wolf,Sherman Toppin,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,15
Matt Wolf,1,12,10,2,0,0,0,0,0,10,6,2,6,5,1,0,15
Sherman Toppin,,0,1,4,1,1,0,0,0,4,4,8,2,4,1,0,15
Marissa Brumbach,,,0,4,2,0,0,0,0,8,1,1,4,2,0,0,15
George Twardy,,,,0,0,0,0,0,0,1,1,4,3,0,0,0,15
Jon Marshall,,,,,0,1,0,0,0,0,2,1,1,0,0,0,15
Bill Rice,,,,,,0,0,0,0,0,2,0,0,0,0,0,15
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,15
Rich Negrin,,,,,,,,,,0,0,0,0,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,2,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,,,,1,0,0,0,0,15
Joe Khan,,,,,,,,,,,,,0,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,15
John O Neill,,,,,,,,,,,,,,,0,0,15
Teresa Carr Deni,,,,,,,,,,,,,,,,0,15
Total,32,23,18,10,4,2,0,0,0,14,11,10,9,7,1,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,16
,Matt Wolf,Sherman Toppin,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,Lawrence S Krasner,Joe Khan,John O Neill,Teresa Carr Deni,16
Matt Wolf,2,13,6,1,0,0,0,0,0,10,2,8,4,2,2,0,16
Sherman Toppin,,0,0,2,1,0,0,0,0,7,4,3,3,0,2,0,16
Marissa Brumbach,,,0,0,0,0,0,0,0,1,1,6,0,1,0,0,16
George Twardy,,,,0,0,0,0,0,0,0,3,0,1,1,0,0,16
Jon Marshall,,,,,0,1,0,0,0,1,0,0,0,1,0,0,16
Bill Rice,,,,,,0,0,0,0,0,0,0,0,1,0,0,16
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,3,0,0,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,5,0,0,0,0,0,16
Rich Negrin,,,,,,,,,,,,0,0,0,0,0,16
Lawrence S Krasner,,,,,,,,,,,,,4,0,0,0,16
Joe Khan,,,,,,,,,,,,,,1,0,0,16
John O Neill,,,,,,,,,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,,,,0,16
Total,31,20,9,5,2,1,0,0,0,14,12,11,10,5,2,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Sherman Toppin,Matt Wolf,Marissa Brumbach,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Teresa Carr Deni,17
Sherman Toppin,0,6,2,2,0,0,0,0,0,1,2,5,2,4,3,0,17
Matt Wolf,,0,4,2,0,0,0,0,0,3,4,2,1,2,3,0,17
Marissa Brumbach,,,0,2,0,0,0,0,0,3,2,4,2,0,0,0,17
