col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,42,28,17,17,12,33,25,23,22,16,13,12,12,11,11,10,9,9,8,6,6,6,6,5,5,5,4,3,3,3,3,2,0,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Mark B Cohen,John Macoretta,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Rania Major,Brian Mclaughlin,Vincent Furlong,Jennifer Schultz,Wendi Barish,Daniel R Sulman,Lawrence J Bozzelli,Leon Goodman,Vincent Melchiorre,Zac Shaffer,Deborah Canty,Henry Mcgregor Sias,Crystal B Powell,Leonard Deutchman,Terri M Booker,Shanese Johnson,David Conroy,Lucretia C Clemons,Bill Rice,Danyl S Patterson,Jon Marshall,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Maria Mclaughlin,1,26,21,18,9,19,18,19,18,16,17,14,14,11,12,10,9,10,10,8,8,8,7,6,7,6,5,5,3,3,3,2,0,0,0,0,5
Carolyn H Nichols,,0,18,16,6,15,16,18,17,16,14,8,10,11,10,8,7,7,8,6,8,6,6,6,5,6,3,3,3,3,1,2,0,0,0,0,5
Geoff Moulton,,,0,14,6,12,11,17,12,13,10,9,11,7,9,7,8,6,6,6,5,6,4,6,3,5,3,5,3,2,2,2,0,0,0,0,5
Debbie Kunselman,,,,0,5,9,9,13,11,11,7,4,9,10,12,6,5,6,6,7,7,3,4,6,5,4,4,5,3,1,2,2,0,0,0,0,5
Bill Caye,,,,,0,6,5,4,5,4,5,3,3,4,5,4,4,4,3,3,3,3,4,1,3,1,2,2,0,1,0,0,0,0,0,0,5
Mark B Cohen,,,,,,2,12,7,6,6,11,6,9,3,4,9,5,7,5,6,3,4,3,1,5,3,2,3,2,1,1,0,0,0,0,0,5
John Macoretta,,,,,,,0,10,9,7,13,8,9,7,5,8,7,4,6,5,1,6,1,5,2,2,2,1,1,1,2,1,0,0,0,0,5
Vikki Kristiansson,,,,,,,,0,13,13,7,7,7,8,9,5,7,5,5,6,5,6,4,6,3,4,3,3,2,2,1,1,0,0,0,0,5
Deborah Cianfrani,,,,,,,,,0,14,9,9,5,8,9,3,6,3,7,3,5,5,5,3,4,4,2,1,1,3,0,0,0,0,0,0,5
Stella Tsai,,,,,,,,,,0,10,6,4,8,10,3,5,3,3,5,7,4,4,4,2,5,1,2,0,2,1,1,0,0,0,0,5
Rania Major,,,,,,,,,,,0,5,7,5,6,7,5,3,2,4,5,4,4,1,3,5,0,2,0,0,1,0,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,0,3,3,2,4,4,4,6,1,1,4,2,1,2,2,1,1,0,3,1,0,0,0,0,0,5
Vincent Furlong,,,,,,,,,,,,,0,3,5,4,6,5,6,3,2,5,1,3,3,1,3,3,3,0,3,1,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,1,8,1,3,3,4,2,5,0,4,6,2,2,1,2,1,1,1,2,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,0,3,4,3,3,4,6,2,3,4,3,2,2,3,1,1,1,1,0,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,,,0,3,3,2,5,2,3,1,0,1,2,1,2,1,1,0,0,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,5,2,3,0,5,1,2,1,1,1,3,1,0,0,0,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,0,4,2,2,3,2,2,4,1,2,4,1,1,1,1,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,0,2,2,2,3,3,0,3,0,2,3,2,1,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,,,,0,1,2,1,3,1,2,2,2,1,0,1,0,0,0,0,0,5
Deborah Canty,,,,,,,,,,,,,,,,,,,,,0,0,5,1,3,4,0,2,0,1,0,1,0,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,3,0,0,0,1,0,0,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,1,4,4,1,1,0,1,0,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,1,2,2,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,0,1,0,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,5
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,2,1,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,5
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,41,30,26,19,10,26,21,21,20,20,19,16,14,13,13,11,10,10,10,9,8,8,7,7,7,6,5,5,3,3,3,2,0,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Stella Tsai,Mark B Cohen,Brian Mclaughlin,Deborah Cianfrani,Rania Major,Vikki Kristiansson,Daniel R Sulman,John Macoretta,Shanese Johnson,Vincent Furlong,Crystal B Powell,David Conroy,Deborah Canty,Jennifer Schultz,Henry Mcgregor Sias,Lawrence J Bozzelli,Leon Goodman,Lucretia C Clemons,Vincent Melchiorre,Zac Shaffer,Leonard Deutchman,Mark J Moore,Terri M Booker,Bill Rice,Wendi Barish,Danyl S Patterson,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Maria Mclaughlin,2,11,9,7,2,9,9,7,8,7,8,7,6,5,6,4,5,4,5,3,4,4,4,3,3,3,3,2,2,2,1,1,0,0,0,0,6
Carolyn H Nichols,,1,8,6,1,9,7,4,7,5,6,4,4,6,4,4,3,2,4,2,3,3,4,1,3,1,2,0,2,2,0,0,0,0,0,0,6
Geoff Moulton,,,0,5,1,6,6,6,5,6,6,2,3,4,5,3,3,1,4,3,3,2,3,0,2,1,1,1,1,1,0,1,0,0,0,0,6
Debbie Kunselman,,,,0,2,5,3,3,5,4,4,4,2,2,2,2,4,2,2,1,1,0,1,0,2,1,1,1,1,2,0,1,0,0,0,0,6
Bill Caye,,,,,0,2,1,1,1,1,2,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,6
Stella Tsai,,,,,,0,5,5,6,5,7,3,3,5,5,3,3,2,2,2,2,2,2,2,3,1,2,2,1,1,0,1,0,0,0,0,6
Mark B Cohen,,,,,,,0,3,2,4,4,3,3,3,4,2,2,0,2,1,3,3,3,2,2,1,1,1,1,0,1,1,0,0,0,0,6
Brian Mclaughlin,,,,,,,,0,4,4,6,1,3,1,3,0,2,0,2,3,2,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,6
Deborah Cianfrani,,,,,,,,,0,3,6,3,3,3,3,3,2,2,2,2,2,1,1,0,1,1,2,0,1,2,0,0,0,0,0,0,6
Rania Major,,,,,,,,,,0,4,1,4,3,3,2,2,2,2,2,2,0,2,1,3,0,0,2,0,1,0,1,0,0,0,0,6
Vikki Kristiansson,,,,,,,,,,,0,2,3,2,4,2,2,1,2,2,2,1,1,0,2,1,1,1,1,1,0,1,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,0,2,1,2,1,3,2,2,1,1,1,0,2,2,3,2,1,1,1,1,0,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,0,1,2,0,1,0,0,2,3,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,6
Shanese Johnson,,,,,,,,,,,,,,0,3,4,1,2,3,0,1,2,3,1,2,0,2,1,1,1,0,0,0,0,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,0,3,2,1,2,1,3,2,1,2,1,2,1,2,1,0,1,1,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,,0,0,3,2,0,1,2,2,1,2,0,1,1,2,2,0,0,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,6
Deborah Canty,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,2,2,1,1,2,1,2,0,0,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,1,1,2,3,1,1,2,1,1,1,1,0,0,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,2,1,1,0,0,0,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,1,0,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,0,0,1,0,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,22,14,10,7,2,11,10,8,8,8,8,7,7,7,7,5,5,5,5,4,4,4,4,4,4,3,3,3,2,2,1,1,0,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Mark B Cohen,John Macoretta,Rania Major,Brian Mclaughlin,Deborah Cianfrani,Stella Tsai,Vincent Furlong,Daniel R Sulman,Deborah Canty,Jennifer Schultz,Henry Mcgregor Sias,Vikki Kristiansson,Leon Goodman,Wendi Barish,Lawrence J Bozzelli,Lucretia C Clemons,Zac Shaffer,David Conroy,Shanese Johnson,Crystal B Powell,Terri M Booker,Vincent Melchiorre,Leonard Deutchman,Danyl S Patterson,Mark J Moore,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,7
Maria Mclaughlin,2,44,35,24,12,41,29,29,24,23,20,18,17,15,18,15,16,14,11,12,8,9,9,9,7,8,9,5,7,6,4,3,0,0,0,0,7
Carolyn H Nichols,,0,38,26,14,31,23,19,26,23,23,20,9,16,16,17,16,15,13,13,8,11,10,8,7,6,9,6,6,6,6,3,0,0,0,0,7
Geoff Moulton,,,0,25,13,21,19,17,23,23,22,16,9,12,14,15,16,13,11,12,8,9,8,8,7,7,8,5,5,6,5,2,0,0,0,0,7
Debbie Kunselman,,,,0,6,16,11,9,13,16,16,9,6,11,12,10,9,8,9,8,7,5,4,5,4,7,7,5,4,4,4,3,0,0,0,0,7
Bill Caye,,,,,0,11,8,6,10,6,6,6,5,5,5,5,5,5,6,3,3,3,3,4,4,2,1,1,1,2,2,1,0,0,0,0,7
Mark B Cohen,,,,,,3,26,25,17,14,12,14,16,8,11,8,6,11,9,5,6,6,4,6,6,5,6,2,4,6,1,2,0,0,0,0,7
John Macoretta,,,,,,,0,24,15,13,14,17,14,7,7,11,9,9,7,10,1,5,5,3,1,1,4,3,1,3,2,2,0,0,0,0,7
Rania Major,,,,,,,,0,12,13,14,9,15,4,4,8,11,6,5,7,3,2,1,6,4,5,2,1,3,2,2,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,0,16,12,14,8,6,12,11,11,7,4,10,3,4,4,3,3,2,7,3,1,3,1,0,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,0,17,13,6,3,7,13,12,6,6,8,3,5,3,4,2,4,5,3,3,3,2,1,0,0,0,0,7
Stella Tsai,,,,,,,,,,,0,13,1,8,7,12,12,6,6,11,6,3,3,6,3,6,4,2,2,1,6,1,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,1,4,4,7,11,9,6,4,8,0,6,6,2,0,0,4,4,0,2,3,1,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,0,3,8,4,3,4,3,1,0,4,3,0,0,1,5,3,1,1,0,0,0,0,0,0,7
Deborah Canty,,,,,,,,,,,,,,1,10,6,8,7,5,4,4,3,5,4,3,5,2,3,4,0,3,2,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,0,9,5,7,6,5,4,4,4,3,2,3,6,5,1,2,3,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,10,5,6,10,2,3,2,3,0,1,1,4,2,1,2,0,0,0,0,0,7
Vikki Kristiansson,,,,,,,,,,,,,,,,,0,3,3,9,4,3,2,6,5,4,1,1,3,0,1,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,0,8,3,1,6,6,2,3,3,1,0,4,6,3,2,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,0,4,4,4,2,2,3,2,0,2,1,4,3,1,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,0,3,1,1,1,1,0,1,1,1,2,3,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,0,0,0,5,6,4,1,1,1,2,3,0,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,2,2,2,3,2,1,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,3,2,2,2,2,1,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,1,1,1,1,1,1,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,2,3,1,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,1,1,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,1,0,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,65,55,39,29,16,57,39,35,28,26,25,25,22,21,20,19,19,17,15,14,11,11,10,10,9,9,9,8,7,7,6,3,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Vincent Furlong,Stella Tsai,Vikki Kristiansson,Daniel R Sulman,Vincent Melchiorre,Deborah Cianfrani,John Macoretta,Brian Mclaughlin,Crystal B Powell,Lucretia C Clemons,David Conroy,Mark B Cohen,Rania Major,Lawrence J Bozzelli,Henry Mcgregor Sias,Jennifer Schultz,Wendi Barish,Zac Shaffer,Shanese Johnson,Deborah Canty,Bill Rice,Mark J Moore,Jon Marshall,Leon Goodman,Terri M Booker,Danyl S Patterson,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,8
Maria Mclaughlin,2,34,15,13,12,26,21,21,17,15,13,11,11,13,12,8,8,10,10,9,8,7,9,5,6,4,2,2,3,2,2,0,0,0,0,0,8
Carolyn H Nichols,,1,17,15,14,26,21,23,14,13,15,12,11,13,13,11,10,10,10,9,9,8,8,5,6,4,4,3,3,3,2,1,0,0,0,0,8
Geoff Moulton,,,0,11,8,12,9,11,4,4,11,10,11,3,3,5,7,7,8,6,7,5,1,3,3,2,4,2,2,2,1,2,0,0,0,0,8
Debbie Kunselman,,,,0,9,10,8,9,7,4,9,10,6,4,4,6,5,4,5,4,6,6,1,5,6,2,4,3,1,2,1,2,0,0,0,0,8
Bill Caye,,,,,0,9,6,7,5,2,10,7,5,5,4,4,7,6,4,5,6,6,0,4,3,4,2,2,3,3,2,1,0,0,0,0,8
Vincent Furlong,,,,,,0,18,17,12,11,10,10,8,8,8,8,6,8,6,7,6,7,6,4,2,2,2,1,2,2,2,2,0,0,0,0,8
Stella Tsai,,,,,,,0,18,12,10,8,11,5,9,9,8,3,9,6,6,5,5,6,5,3,0,2,2,2,0,1,1,0,0,0,0,8
Vikki Kristiansson,,,,,,,,0,11,10,9,8,6,8,9,9,4,8,6,7,4,3,6,4,4,3,3,1,1,1,1,2,0,0,0,0,8
Daniel R Sulman,,,,,,,,,0,10,4,5,1,8,7,8,2,5,2,2,1,2,8,2,2,0,1,2,1,0,0,0,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,0,1,2,3,8,9,9,0,1,1,2,1,2,9,4,2,1,1,0,1,0,0,1,0,0,0,0,8
Deborah Cianfrani,,,,,,,,,,,0,9,8,3,3,4,5,7,6,4,6,6,1,2,4,3,3,1,1,3,2,1,0,0,0,0,8
John Macoretta,,,,,,,,,,,,0,6,2,1,5,4,7,8,6,3,3,1,3,3,0,4,3,1,0,1,2,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,,,,1,3,3,2,4,4,6,4,3,1,1,1,2,3,2,1,0,1,1,1,0,0,0,0,8
Crystal B Powell,,,,,,,,,,,,,,0,13,7,3,1,1,1,4,3,6,1,2,3,0,1,0,3,0,0,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,,,,,,0,8,2,0,1,1,4,3,6,2,2,3,0,1,0,3,0,0,0,0,0,0,8
David Conroy,,,,,,,,,,,,,,,,0,2,2,2,1,1,2,6,3,1,0,3,2,0,1,0,2,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,,1,2,3,1,4,3,0,1,0,1,1,1,1,1,2,1,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,,0,5,6,3,2,0,3,1,1,1,2,1,0,1,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,0,7,2,0,1,1,2,0,2,2,1,0,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,2,1,0,3,2,1,1,1,2,0,0,0,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,0,6,0,3,3,3,1,1,1,3,2,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,0,4,3,2,0,0,2,3,1,1,0,0,0,0,8
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,1,1,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,1,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,41,39,20,17,15,30,25,25,18,17,16,15,14,14,14,13,12,11,10,9,9,9,9,7,6,4,4,3,3,3,2,2,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Brian Mclaughlin,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,Deborah Canty,John Macoretta,Lawrence J Bozzelli,Rania Major,Danyl S Patterson,David Conroy,Henry Mcgregor Sias,Shanese Johnson,Stella Tsai,Daniel R Sulman,Jennifer Schultz,Jon Marshall,Zac Shaffer,Bill Rice,Crystal B Powell,Mark J Moore,Vincent Melchiorre,Wendi Barish,Leon Goodman,Leonard Deutchman,Lucretia C Clemons,Terri M Booker,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,9
Maria Mclaughlin,2,11,7,3,1,11,6,6,6,5,5,4,5,5,4,3,3,4,4,2,3,3,1,2,2,2,2,2,0,1,1,1,0,0,0,0,9
Carolyn H Nichols,,0,9,5,3,9,5,6,6,7,6,2,4,3,3,4,2,2,3,2,3,2,2,2,2,2,1,2,0,1,1,1,0,0,0,0,9
Geoff Moulton,,,0,6,3,6,5,5,7,6,4,2,3,3,3,3,2,2,3,2,2,1,3,1,1,1,0,1,1,1,1,1,0,0,0,0,9
Debbie Kunselman,,,,0,2,3,3,4,4,4,2,1,1,1,1,1,1,0,1,2,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,9
Bill Caye,,,,,0,3,3,2,2,2,2,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9
Brian Mclaughlin,,,,,,0,7,3,6,6,4,3,4,4,2,2,3,2,4,1,2,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,9
Deborah Cianfrani,,,,,,,0,3,6,6,2,5,5,4,2,1,4,2,3,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,9
Mark B Cohen,,,,,,,,0,3,4,3,1,0,1,2,2,0,1,0,3,0,1,3,1,1,2,1,1,1,0,1,1,0,0,0,0,9
Vikki Kristiansson,,,,,,,,,0,7,3,4,3,3,1,2,4,1,3,2,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,9
Vincent Furlong,,,,,,,,,,0,3,3,3,3,1,2,3,1,3,2,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,9
Deborah Canty,,,,,,,,,,,0,0,2,1,2,3,0,1,1,2,3,1,2,0,1,1,1,2,0,1,0,0,0,0,0,0,9
John Macoretta,,,,,,,,,,,,0,4,4,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Lawrence J Bozzelli,,,,,,,,,,,,,0,4,1,1,3,2,2,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,0,1,0,3,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
Danyl S Patterson,,,,,,,,,,,,,,,0,1,0,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,9
David Conroy,,,,,,,,,,,,,,,,0,0,1,1,1,2,2,1,1,0,1,0,1,0,0,1,1,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Shanese Johnson,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,9
