col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,4
Ellen Ceisler,,,,,,,,,,4,3,5,6,6,0,4
Joe Cosgrove,,,,,,,,,,,1,4,1,0,0,4
Timothy Barry,,,,,,,,,,,,0,1,1,0,4
Todd Eagen,,,,,,,,,,,,,1,0,0,4
Irene M Clark,,,,,,,,,,,,,,0,0,4
Bryan Barbin,,,,,,,,,,,,,,,0,4
Total,32,22,11,9,9,2,0,0,0,30,15,15,11,7,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,5
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Sherman Toppin,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,5
Marissa Brumbach,1,5,4,1,1,0,0,0,0,9,5,3,3,2,0,5
Matt Wolf,,1,2,0,0,0,0,0,0,4,2,4,1,2,0,5
George Twardy,,,0,0,1,0,0,0,0,3,3,1,4,0,0,5
Bill Rice,,,,0,0,0,0,0,0,1,3,0,0,0,0,5
Jon Marshall,,,,,0,0,0,0,0,2,1,0,2,0,0,5
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,5
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,5
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,5
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,0,5
Ellen Ceisler,,,,,,,,,,0,2,1,3,2,0,5
Timothy Barry,,,,,,,,,,,0,1,1,0,0,5
Joe Cosgrove,,,,,,,,,,,,1,1,0,0,5
Todd Eagen,,,,,,,,,,,,,0,0,0,5
Irene M Clark,,,,,,,,,,,,,,1,0,5
Bryan Barbin,,,,,,,,,,,,,,,0,5
Total,15,9,7,3,3,0,0,0,0,12,10,5,5,3,0,5
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,6
Ellen Ceisler,1,5,0,7,3,1,7,9,7,5,3,3,0,0,0,6
Timothy Barry,,0,3,0,0,0,8,3,3,1,2,1,0,0,0,6
Joe Cosgrove,,,1,1,1,0,5,2,1,2,1,0,0,0,0,6
Todd Eagen,,,,0,0,0,2,3,5,2,0,1,0,0,0,6
Irene M Clark,,,,,0,0,2,1,0,2,1,1,0,0,0,6
Bryan Barbin,,,,,,0,1,0,0,1,0,0,0,0,0,6
Matt Wolf,,,,,,,2,2,3,4,2,0,0,0,0,6
Marissa Brumbach,,,,,,,,1,4,1,1,1,0,0,0,6
George Twardy,,,,,,,,,0,0,0,1,0,0,0,6
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,0,1,0,0,0,6
Sherman Toppin,,,,,,,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,,,,,,0,6
Total,21,12,8,8,4,1,17,13,8,7,4,3,0,0,0,6
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,7
Ellen Ceisler,1,4,3,5,3,0,14,11,7,8,2,0,0,0,0,7
Timothy Barry,,1,4,0,0,0,9,9,2,0,1,0,0,0,0,7
Joe Cosgrove,,,0,2,0,0,6,6,3,1,2,0,0,0,0,7
Todd Eagen,,,,0,0,0,5,2,6,0,1,0,0,0,0,7
Irene M Clark,,,,,0,0,2,1,0,3,0,0,0,0,0,7
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,0,0,7
Marissa Brumbach,,,,,,,0,7,7,4,1,0,0,0,0,7
Matt Wolf,,,,,,,,0,1,2,1,0,0,0,0,7
George Twardy,,,,,,,,,0,0,1,0,0,0,0,7
Sherman Toppin,,,,,,,,,,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,1,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,0,7
Total,25,14,11,8,3,0,21,19,10,8,5,0,0,0,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,8
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Timothy Barry,Todd Eagen,Joe Cosgrove,Irene M Clark,Bryan Barbin,8
Marissa Brumbach,2,13,5,4,2,2,0,0,0,21,7,11,7,3,0,8
George Twardy,,0,2,1,1,1,0,0,0,14,2,11,4,4,0,8
Matt Wolf,,,2,0,1,1,0,0,0,5,10,1,7,2,0,8
Sherman Toppin,,,,0,1,1,0,0,0,5,1,3,1,2,1,8
Bill Rice,,,,,0,1,0,0,0,3,1,1,1,3,0,8
Jon Marshall,,,,,,0,0,0,0,4,1,2,2,2,1,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,8
Ellen Ceisler,,,,,,,,,,1,3,11,3,6,0,8
Timothy Barry,,,,,,,,,,,2,0,5,0,0,8
Todd Eagen,,,,,,,,,,,,0,1,0,1,8
Joe Cosgrove,,,,,,,,,,,,,0,2,0,8
Irene M Clark,,,,,,,,,,,,,,0,0,8
Bryan Barbin,,,,,,,,,,,,,,,0,8
Total,31,19,19,7,6,6,0,0,0,29,16,15,12,8,1,8
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Ellen Ceisler,1,9,8,10,8,0,27,19,13,9,9,1,0,0,0,9
Joe Cosgrove,,1,4,0,2,0,8,11,7,2,1,1,0,0,0,9
Timothy Barry,,,1,0,0,0,10,7,2,1,3,0,0,0,0,9
Irene M Clark,,,,0,1,0,6,4,1,4,3,0,0,0,0,9
Todd Eagen,,,,,0,0,4,3,3,3,2,0,0,0,0,9
Bryan Barbin,,,,,,0,0,0,1,0,0,0,0,0,0,9
Marissa Brumbach,,,,,,,1,7,10,6,3,0,0,0,0,9
Matt Wolf,,,,,,,,1,4,1,5,1,0,0,0,9
George Twardy,,,,,,,,,0,1,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,,0,2,0,0,0,0,9
Jon Marshall,,,,,,,,,,,0,0,0,0,0,9
Bill Rice,,,,,,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,,,,,,0,9
Total,53,19,16,12,11,1,35,28,18,11,10,1,0,0,0,9
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Ellen Ceisler,5,9,23,4,8,0,37,15,21,15,6,5,0,0,0,10
Joe Cosgrove,,2,0,8,3,0,14,13,6,2,3,2,0,0,0,10
Todd Eagen,,,0,1,0,0,14,2,17,9,2,1,0,0,0,10
Timothy Barry,,,,1,0,0,10,12,4,1,2,0,0,0,0,10
Irene M Clark,,,,,0,0,6,3,3,1,4,3,0,0,0,10
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,0,0,10
Marissa Brumbach,,,,,,,4,15,15,6,4,1,0,0,0,10
Matt Wolf,,,,,,,,4,3,0,3,1,0,0,0,10
George Twardy,,,,,,,,,0,6,0,1,0,0,0,10
Sherman Toppin,,,,,,,,,,0,1,1,0,0,0,10
Jon Marshall,,,,,,,,,,,0,2,0,0,0,10
Bill Rice,,,,,,,,,,,,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,,,,,,0,10
Total,62,25,25,18,11,0,51,32,28,15,11,6,0,0,0,10
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Ellen Ceisler,1,4,4,6,6,1,14,12,4,9,3,2,0,0,0,11
Joe Cosgrove,,0,2,0,0,0,7,2,3,2,2,0,0,0,0,11
Timothy Barry,,,0,1,0,0,4,6,3,1,1,1,0,0,0,11
Todd Eagen,,,,0,0,0,2,3,3,3,1,1,0,0,0,11
Irene M Clark,,,,,1,0,4,4,1,2,0,0,0,0,0,11
Bryan Barbin,,,,,,0,1,0,0,0,1,0,0,0,0,11
Marissa Brumbach,,,,,,,1,7,6,3,3,0,0,0,0,11
Matt Wolf,,,,,,,,0,2,2,1,2,0,0,0,11
George Twardy,,,,,,,,,1,1,0,0,0,0,0,11
Sherman Toppin,,,,,,,,,,0,1,0,0,0,0,11
Jon Marshall,,,,,,,,,,,0,0,0,0,0,11
Bill Rice,,,,,,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,,,,,,0,11
Total,27,10,8,8,7,1,23,16,12,10,6,2,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,12
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Irene M Clark,Todd Eagen,Bryan Barbin,12
Matt Wolf,1,1,1,0,1,0,0,0,0,1,7,2,1,1,0,12
Marissa Brumbach,,0,1,4,1,0,0,0,0,3,1,3,1,0,0,12
George Twardy,,,1,0,0,1,0,0,0,2,1,2,0,1,0,12
Sherman Toppin,,,,0,0,0,0,0,0,2,0,1,0,0,0,12
Bill Rice,,,,,0,1,0,0,0,2,0,0,3,0,1,12
Jon Marshall,,,,,,0,0,0,0,2,0,1,1,0,1,12
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,12
Ellen Ceisler,,,,,,,,,,0,1,2,2,1,0,12
Timothy Barry,,,,,,,,,,,1,0,0,1,0,12
Joe Cosgrove,,,,,,,,,,,,0,0,0,0,12
Irene M Clark,,,,,,,,,,,,,0,0,1,12
Todd Eagen,,,,,,,,,,,,,,0,0,12
Bryan Barbin,,,,,,,,,,,,,,,0,12
Total,11,8,5,4,3,3,0,0,0,9,9,6,3,2,1,12
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Ellen Ceisler,6,13,11,11,4,4,37,23,17,9,8,3,0,0,0,13
Timothy Barry,,3,6,1,0,0,14,18,7,4,2,1,0,0,0,13
Joe Cosgrove,,,2,1,0,0,10,10,5,3,2,0,0,0,0,13
Todd Eagen,,,,0,0,0,10,1,8,0,1,0,0,0,0,13
Irene M Clark,,,,,0,1,5,2,2,1,0,1,0,0,0,13
Bryan Barbin,,,,,,0,3,4,0,1,1,0,0,0,0,13
Marissa Brumbach,,,,,,,3,15,15,5,3,2,0,0,0,13
Matt Wolf,,,,,,,,3,5,2,4,0,0,0,0,13
George Twardy,,,,,,,,,0,2,1,0,0,0,0,13
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,13
Sherman Toppin,,,,,,,,,,,1,0,0,0,0,13
Bill Rice,,,,,,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,,,,,,0,13
Total,66,29,21,13,7,5,52,37,23,12,11,3,0,0,0,13
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Ellen Ceisler,Todd Eagen,Timothy Barry,Irene M Clark,Joe Cosgrove,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Ellen Ceisler,2,7,5,7,1,0,19,8,8,3,3,1,0,0,0,14
Todd Eagen,,0,1,0,4,0,8,2,6,1,2,0,0,0,0,14
Timothy Barry,,,0,1,0,0,6,5,4,2,2,0,0,0,0,14
Irene M Clark,,,,0,0,0,7,3,3,4,0,1,0,0,0,14
Joe Cosgrove,,,,,1,0,2,4,2,1,1,1,0,0,0,14
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,0,0,14
Marissa Brumbach,,,,,,,0,5,8,2,2,1,0,0,0,14
Matt Wolf,,,,,,,,2,2,1,1,1,0,0,0,14
George Twardy,,,,,,,,,0,2,0,0,0,0,0,14
Bill Rice,,,,,,,,,,0,1,0,0,0,0,14
Jon Marshall,,,,,,,,,,,1,0,0,0,0,14
Sherman Toppin,,,,,,,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,,,,,,,0,14
Total,28,12,10,9,9,0,23,18,12,6,5,2,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,15
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Irene M Clark,Timothy Barry,Bryan Barbin,15
Marissa Brumbach,1,12,4,2,0,0,0,0,0,13,9,3,2,2,0,15
George Twardy,,0,0,0,0,0,0,0,0,8,8,2,1,0,0,15
Matt Wolf,,,1,2,0,0,0,0,0,4,2,2,2,2,0,15
Sherman Toppin,,,,0,1,0,0,0,0,0,1,1,1,2,0,15
Bill Rice,,,,,0,1,0,0,0,0,0,1,1,0,0,15
Jon Marshall,,,,,,0,0,0,0,0,0,1,1,0,0,15
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,15
Ellen Ceisler,,,,,,,,,,0,7,2,2,1,0,15
Todd Eagen,,,,,,,,,,,0,1,0,1,0,15
Joe Cosgrove,,,,,,,,,,,,0,2,0,0,15
Irene M Clark,,,,,,,,,,,,,0,0,0,15
Timothy Barry,,,,,,,,,,,,,,1,0,15
Bryan Barbin,,,,,,,,,,,,,,,0,15
Total,20,12,7,5,2,1,0,0,0,13,10,5,4,4,0,15
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Ellen Ceisler,Todd Eagen,Timothy Barry,Joe Cosgrove,Irene M Clark,Bryan Barbin,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Crystal B Powell,Betsy Wahl,Christian Dicicco,16
Ellen Ceisler,4,16,1,3,3,0,17,17,5,2,4,0,1,0,0,16
Todd Eagen,,1,0,0,0,0,13,14,1,1,1,0,1,0,0,16
Timothy Barry,,,1,2,0,1,2,1,9,2,0,1,0,0,0,16
Joe Cosgrove,,,,2,0,0,5,3,4,0,1,0,0,0,0,16
Irene M Clark,,,,,0,0,1,0,1,1,2,0,0,0,0,16
Bryan Barbin,,,,,,1,0,0,0,1,0,1,0,0,0,16
Marissa Brumbach,,,,,,,0,16,2,0,2,0,0,0,0,16
George Twardy,,,,,,,,0,1,0,0,0,1,0,0,16
Matt Wolf,,,,,,,,,2,3,1,0,0,0,0,16
Jon Marshall,,,,,,,,,,0,1,1,0,0,0,16
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,16
Bill Rice,,,,,,,,,,,,1,0,0,0,16
Crystal B Powell,,,,,,,,,,,,,0,0,0,16
Betsy Wahl,,,,,,,,,,,,,,0,0,16
Christian Dicicco,,,,,,,,,,,,,,,0,16
Total,31,18,11,10,4,2,21,20,19,5,4,2,1,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,17
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,17
Marissa Brumbach,2,20,10,1,1,0,1,0,0,22,12,9,12,1,0,17
George Twardy,,0,3,0,0,0,0,0,0,14,7,5,9,0,0,17
Matt Wolf,,,1,2,2,1,0,0,0,10,17,7,2,2,0,17
Sherman Toppin,,,,0,0,0,0,0,0,3,0,0,0,4,0,17
Jon Marshall,,,,,0,0,0,0,0,3,2,1,0,0,0,17
Betsy Wahl,,,,,,0,0,0,0,1,1,0,0,0,0,17
Bill Rice,,,,,,,0,0,0,1,0,0,0,0,0,17
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,17
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,17
Ellen Ceisler,,,,,,,,,,1,5,2,12,3,0,17
Timothy Barry,,,,,,,,,,,1,10,0,0,0,17
Joe Cosgrove,,,,,,,,,,,,2,0,0,0,17
Todd Eagen,,,,,,,,,,,,,0,0,0,17
Irene M Clark,,,,,,,,,,,,,,0,0,17
Bryan Barbin,,,,,,,,,,,,,,,0,17
Total,39,24,24,4,3,1,1,0,0,29,26,14,12,4,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,18
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,18
Matt Wolf,1,5,2,1,1,1,0,0,0,6,5,15,4,0,1,18
Marissa Brumbach,,2,5,2,2,0,0,0,0,8,10,6,4,1,0,18
George Twardy,,,0,6,0,0,0,0,0,8,5,2,10,0,1,18
Sherman Toppin,,,,0,1,0,0,0,0,7,5,2,8,2,0,18
Bill Rice,,,,,0,0,0,0,0,0,3,2,0,2,1,18
Jon Marshall,,,,,,0,0,0,0,1,2,1,2,0,0,18
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,18
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,18
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,18
Joe Cosgrove,,,,,,,,,,2,2,6,5,0,0,18
Ellen Ceisler,,,,,,,,,,,2,2,6,1,0,18
Timothy Barry,,,,,,,,,,,,1,2,1,0,18
Todd Eagen,,,,,,,,,,,,,0,0,1,18
Bryan Barbin,,,,,,,,,,,,,,0,1,18
Irene M Clark,,,,,,,,,,,,,,,0,18
Total,23,19,16,14,5,5,0,0,0,22,21,21,16,3,2,18
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,19
