col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Bryan Barbin,,,,,,0,3,0,3,0,0,0,0,0,0,1
Marissa Brumbach,,,,,,,3,17,13,6,0,1,0,0,0,1
Matt Wolf,,,,,,,,0,3,3,1,1,0,0,0,1
George Twardy,,,,,,,,,1,2,0,1,0,0,0,1
Sherman Toppin,,,,,,,,,,3,2,0,0,0,0,1
Bill Rice,,,,,,,,,,,0,1,0,0,0,1
Jon Marshall,,,,,,,,,,,,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,0,0,1
Crystal B Powell,,,,,,,,,,,,,,,0,1
Total,55,19,19,9,6,3,43,30,20,19,4,4,0,0,0,1
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,2
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Timothy Barry,Todd Eagen,Joe Cosgrove,Irene M Clark,Bryan Barbin,2
Matt Wolf,1,13,1,0,0,0,0,0,0,8,8,5,4,2,0,2
Marissa Brumbach,,0,1,0,0,0,0,0,0,8,6,5,4,2,0,2
Sherman Toppin,,,0,1,0,0,0,0,0,2,1,1,0,2,0,2
George Twardy,,,,0,1,0,0,0,0,1,1,2,0,0,0,2
Jon Marshall,,,,,0,0,0,0,0,0,1,1,0,0,0,2
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,2
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,2
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,2
Ellen Ceisler,,,,,,,,,,0,0,6,0,2,0,2
Timothy Barry,,,,,,,,,,,0,1,4,1,0,2
Todd Eagen,,,,,,,,,,,,0,0,0,0,2
Joe Cosgrove,,,,,,,,,,,,,1,0,0,2
Irene M Clark,,,,,,,,,,,,,,0,0,2
Bryan Barbin,,,,,,,,,,,,,,,0,2
Total,18,15,3,2,1,0,0,0,0,10,10,7,5,3,0,2
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,3
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,3
Ellen Ceisler,4,37,21,6,18,1,79,48,17,17,11,3,0,0,0,3
Todd Eagen,,1,3,0,0,0,39,26,4,4,7,0,0,0,0,3
Joe Cosgrove,,,0,8,0,0,27,16,5,10,7,0,0,0,0,3
Timothy Barry,,,,1,2,0,11,10,5,3,3,0,0,0,0,3
Irene M Clark,,,,,0,1,16,7,7,1,1,2,0,0,0,3
Bryan Barbin,,,,,,0,2,1,0,0,1,0,0,0,0,3
Marissa Brumbach,,,,,,,0,52,10,9,12,3,0,0,0,3
Matt Wolf,,,,,,,,2,3,3,3,0,0,0,0,3
Sherman Toppin,,,,,,,,,3,3,1,0,0,0,0,3
Jon Marshall,,,,,,,,,,1,2,0,0,0,0,3
George Twardy,,,,,,,,,,,0,0,0,0,0,3
Bill Rice,,,,,,,,,,,,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,0,0,3
Crystal B Powell,,,,,,,,,,,,,,,0,3
Total,103,43,37,23,21,2,102,67,26,20,18,3,0,0,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,4
,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Timothy Barry,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Irene M Clark,Bryan Barbin,4
Matt Wolf,1,9,1,1,0,0,0,0,0,8,6,6,2,1,0,4
Marissa Brumbach,,0,1,0,0,0,0,0,0,4,6,5,2,0,0,4
Jon Marshall,,,0,1,0,0,0,0,0,2,2,2,0,0,0,4
George Twardy,,,,0,1,0,0,0,0,1,1,0,0,1,0,4
Sherman Toppin,,,,,0,0,0,0,0,0,1,0,0,0,0,4
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,4
Timothy Barry,,,,,,,,,,0,2,1,4,0,0,4
Ellen Ceisler,,,,,,,,,,,1,6,0,0,0,4
Todd Eagen,,,,,,,,,,,,0,0,0,0,4
Joe Cosgrove,,,,,,,,,,,,,0,0,0,4
Irene M Clark,,,,,,,,,,,,,,0,0,4
Bryan Barbin,,,,,,,,,,,,,,,0,4
Total,15,10,4,3,2,0,0,0,0,11,10,7,4,1,0,4
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Matt Wolf,Marissa Brumbach,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,George Twardy,5
Ellen Ceisler,2,2,1,1,2,0,6,4,1,1,0,0,0,0,0,5
Joe Cosgrove,,0,2,0,0,0,5,1,2,0,0,0,0,0,0,5
Timothy Barry,,,0,0,0,0,3,3,0,0,0,0,0,0,0,5
Irene M Clark,,,,0,0,0,0,1,0,1,1,0,0,0,0,5
Todd Eagen,,,,,0,0,2,2,0,0,0,0,0,0,0,5
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,0,0,5
Matt Wolf,,,,,,,0,4,2,0,0,0,0,0,0,5
Marissa Brumbach,,,,,,,,0,0,1,0,0,0,0,0,5
Jon Marshall,,,,,,,,,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,0,0,0,0,0,0,5
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,0,0,5
George Twardy,,,,,,,,,,,,,,,0,5
Total,9,5,4,2,2,0,9,6,2,1,1,0,0,0,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,6
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Joe Cosgrove,Ellen Ceisler,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,6
Matt Wolf,3,9,2,0,1,0,0,0,0,8,4,7,2,1,0,6
Marissa Brumbach,,1,2,1,0,0,0,0,0,7,4,7,3,1,0,6
Sherman Toppin,,,0,1,0,0,0,0,0,2,4,1,2,0,0,6
George Twardy,,,,0,0,0,0,0,0,1,1,1,1,0,0,6
Jon Marshall,,,,,0,0,0,0,0,0,1,0,0,0,0,6
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,6
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,6
Joe Cosgrove,,,,,,,,,,1,2,6,0,1,0,6
Ellen Ceisler,,,,,,,,,,,2,1,4,0,0,6
Timothy Barry,,,,,,,,,,,,0,0,0,0,6
Todd Eagen,,,,,,,,,,,,,0,0,0,6
Irene M Clark,,,,,,,,,,,,,,0,0,6
Bryan Barbin,,,,,,,,,,,,,,,0,6
Total,17,13,5,2,1,0,0,0,0,11,10,9,4,1,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,7
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,Timothy Barry,Joe Cosgrove,Ellen Ceisler,Todd Eagen,Bryan Barbin,Irene M Clark,7
Matt Wolf,0,2,1,1,0,0,0,0,0,3,3,1,1,0,0,7
Marissa Brumbach,,0,0,0,0,0,0,0,0,3,2,0,0,0,0,7
George Twardy,,,0,0,0,0,0,0,0,1,1,0,0,0,0,7
Sherman Toppin,,,,0,0,0,0,0,0,0,0,1,1,0,0,7
Betsy Wahl,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Bill Rice,,,,,,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,0,0,0,0,0,0,0,7
Timothy Barry,,,,,,,,,,0,3,0,0,0,0,7
Joe Cosgrove,,,,,,,,,,,0,0,0,0,0,7
Ellen Ceisler,,,,,,,,,,,,0,1,0,0,7
Todd Eagen,,,,,,,,,,,,,0,0,0,7
Bryan Barbin,,,,,,,,,,,,,,0,0,7
Irene M Clark,,,,,,,,,,,,,,,0,7
Total,4,3,1,1,0,0,0,0,0,4,3,1,1,0,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,8
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Cosgrove,Timothy Barry,Ellen Ceisler,Todd Eagen,Bryan Barbin,Irene M Clark,8
Matt Wolf,2,11,1,1,1,0,0,0,0,7,6,5,2,1,0,8
Marissa Brumbach,,0,2,1,0,0,0,0,0,7,5,6,3,0,0,8
George Twardy,,,0,0,0,0,0,0,0,3,4,0,0,0,0,8
Sherman Toppin,,,,0,0,0,0,0,0,0,0,1,1,0,0,8
Bill Rice,,,,,0,0,0,0,0,0,1,0,0,1,0,8
Jon Marshall,,,,,,0,0,0,0,0,0,1,0,0,0,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,8
Joe Cosgrove,,,,,,,,,,0,8,2,0,0,0,8
Timothy Barry,,,,,,,,,,,0,0,0,1,0,8
Ellen Ceisler,,,,,,,,,,,,1,4,0,0,8
Todd Eagen,,,,,,,,,,,,,0,0,0,8
Bryan Barbin,,,,,,,,,,,,,,0,0,8
Irene M Clark,,,,,,,,,,,,,,,0,8
Total,19,16,4,2,1,1,0,0,0,11,11,10,4,1,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,9
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,9
Matt Wolf,1,6,2,1,0,0,0,0,0,6,4,4,2,0,0,9
Marissa Brumbach,,0,1,2,1,0,0,0,0,3,6,5,3,0,0,9
Sherman Toppin,,,6,0,0,0,0,0,0,1,2,1,1,0,0,9
George Twardy,,,,0,1,0,0,0,0,1,2,0,0,0,0,9
Jon Marshall,,,,,1,0,0,0,0,1,0,1,1,1,0,9
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,9
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,9
Timothy Barry,,,,,,,,,,1,1,5,0,0,0,9
Ellen Ceisler,,,,,,,,,,,1,1,2,0,0,9
Joe Cosgrove,,,,,,,,,,,,0,1,0,0,9
Todd Eagen,,,,,,,,,,,,,0,0,0,9
Irene M Clark,,,,,,,,,,,,,,0,0,9
Bryan Barbin,,,,,,,,,,,,,,,0,9
Total,12,10,10,4,4,0,0,0,0,9,8,7,4,1,0,9
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Ellen Ceisler,2,30,32,18,14,1,84,69,16,17,10,5,0,0,0,10
Joe Cosgrove,,2,3,9,4,0,32,31,9,14,3,2,0,0,0,10
Todd Eagen,,,0,1,0,1,32,27,5,3,2,2,0,0,0,10
Timothy Barry,,,,1,0,0,19,30,6,6,3,0,0,0,0,10
Irene M Clark,,,,,0,0,15,7,6,1,1,2,0,0,0,10
Bryan Barbin,,,,,,0,0,2,1,0,0,1,0,0,0,10
Marissa Brumbach,,,,,,,0,60,9,10,5,4,0,0,0,10
Matt Wolf,,,,,,,,3,7,9,4,3,0,0,0,10
Sherman Toppin,,,,,,,,,1,3,2,0,0,0,0,10
George Twardy,,,,,,,,,,1,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,0,0,0,0,0,10
Bill Rice,,,,,,,,,,,,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,,,,,,,0,10
Total,113,51,40,39,18,2,100,100,28,24,11,7,0,0,0,10
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Ellen Ceisler,1,16,7,5,4,0,29,17,8,6,4,1,0,0,0,11
Todd Eagen,,0,2,0,0,0,13,10,4,2,3,1,0,0,0,11
Joe Cosgrove,,,0,3,2,1,12,14,2,1,1,0,0,0,0,11
Timothy Barry,,,,0,1,1,10,11,1,3,1,0,0,0,0,11
Irene M Clark,,,,,0,0,5,2,4,0,0,0,0,0,0,11
Bryan Barbin,,,,,,0,1,2,0,1,0,0,0,0,0,11
Marissa Brumbach,,,,,,,0,18,7,3,3,0,0,0,0,11
Matt Wolf,,,,,,,,2,2,1,1,0,0,0,0,11
Sherman Toppin,,,,,,,,,1,1,1,0,0,0,0,11
Jon Marshall,,,,,,,,,,1,0,1,0,0,0,11
George Twardy,,,,,,,,,,,0,0,0,0,0,11
Bill Rice,,,,,,,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,,,,,,,0,11
Total,41,20,17,17,7,2,40,36,13,8,5,1,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,12
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,12
Matt Wolf,2,51,4,5,2,1,0,0,0,50,32,17,18,1,1,12
Marissa Brumbach,,2,8,2,1,1,0,0,0,50,29,17,11,5,1,12
Sherman Toppin,,,2,2,0,0,0,0,0,12,3,7,2,2,0,12
George Twardy,,,,0,1,0,0,0,0,8,4,5,3,0,0,12
Jon Marshall,,,,,0,1,0,0,0,4,3,1,1,1,0,12
Bill Rice,,,,,,0,0,0,0,3,1,1,0,1,0,12
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,12
Ellen Ceisler,,,,,,,,,,1,37,13,7,5,0,12
Todd Eagen,,,,,,,,,,,0,0,0,0,0,12
Joe Cosgrove,,,,,,,,,,,,0,8,0,0,12
Timothy Barry,,,,,,,,,,,,,0,0,0,12
Irene M Clark,,,,,,,,,,,,,,0,0,12
Bryan Barbin,,,,,,,,,,,,,,,0,12
Total,74,71,18,12,5,3,0,0,0,73,38,26,19,6,1,12
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,Bill Rice,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Ellen Ceisler,9,13,10,16,5,2,35,34,15,12,3,4,0,0,0,13
Timothy Barry,,0,7,1,0,0,20,13,6,4,1,2,0,0,0,13
Joe Cosgrove,,,0,1,0,1,12,10,9,2,0,2,0,0,0,13
Todd Eagen,,,,0,0,0,13,15,1,1,0,1,0,0,0,13
Irene M Clark,,,,,0,1,4,5,0,2,1,0,0,0,0,13
Bryan Barbin,,,,,,0,3,3,1,0,1,0,0,0,0,13
Matt Wolf,,,,,,,3,30,6,5,2,0,0,0,0,13
Marissa Brumbach,,,,,,,,2,6,2,1,2,0,0,0,13
Sherman Toppin,,,,,,,,,1,1,1,2,0,0,0,13
Jon Marshall,,,,,,,,,,0,0,1,0,0,0,13
Bill Rice,,,,,,,,,,,1,0,0,0,0,13
George Twardy,,,,,,,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,,,,,,,0,13
Total,67,29,20,18,6,4,53,46,20,12,5,5,0,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,14
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Irene M Clark,Bryan Barbin,Todd Eagen,14
Matt Wolf,3,8,3,1,1,1,0,0,0,12,9,7,2,1,0,14
Marissa Brumbach,,0,4,3,0,0,0,0,0,10,6,6,3,0,0,14
Sherman Toppin,,,5,0,1,0,0,0,0,4,7,3,1,0,0,14
George Twardy,,,,0,0,0,0,0,0,3,0,3,0,0,0,14
Jon Marshall,,,,,0,0,0,0,0,1,3,1,0,0,1,14
Bill Rice,,,,,,0,0,0,0,0,1,1,1,1,0,14
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,14
Timothy Barry,,,,,,,,,,1,5,7,2,0,0,14
Ellen Ceisler,,,,,,,,,,,2,3,1,1,0,14
Joe Cosgrove,,,,,,,,,,,,0,0,0,0,14
Irene M Clark,,,,,,,,,,,,,0,0,0,14
Bryan Barbin,,,,,,,,,,,,,,0,0,14
Todd Eagen,,,,,,,,,,,,,,,0,14
Total,22,18,15,4,4,3,0,0,0,19,17,12,5,1,1,14
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Ellen Ceisler,1,3,3,7,2,1,8,15,8,5,1,1,0,0,0,15
Timothy Barry,,2,6,1,0,0,11,5,3,4,0,0,0,0,0,15
Joe Cosgrove,,,0,0,0,0,10,10,4,4,0,0,0,0,0,15
Todd Eagen,,,,0,0,0,5,4,2,2,0,0,0,0,0,15
Irene M Clark,,,,,0,0,0,1,0,0,0,1,0,0,0,15
Bryan Barbin,,,,,,0,0,1,0,1,0,0,0,0,0,15
Matt Wolf,,,,,,,3,8,3,3,0,0,0,0,0,15
Marissa Brumbach,,,,,,,,0,4,6,0,0,0,0,0,15
Sherman Toppin,,,,,,,,,2,2,0,0,0,0,0,15
George Twardy,,,,,,,,,,1,0,0,0,0,0,15
Bill Rice,,,,,,,,,,,0,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,0,0,0,0,15
Betsy Wahl,,,,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,,,,,,0,15
Total,26,17,16,8,2,1,24,23,15,12,1,1,0,0,0,15
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Ellen Ceisler,Timothy Barry,Todd Eagen,Joe Cosgrove,Irene M Clark,Bryan Barbin,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Ellen Ceisler,2,7,11,4,1,0,16,19,12,7,4,1,0,0,0,16
Timothy Barry,,2,1,5,2,1,15,4,8,4,1,1,0,0,0,16
Todd Eagen,,,0,0,1,0,9,9,4,0,2,1,0,0,0,16
Joe Cosgrove,,,,1,0,0,6,3,3,1,3,1,0,0,0,16
Irene M Clark,,,,,0,0,2,1,1,3,0,1,0,0,0,16
Bryan Barbin,,,,,,0,0,1,1,0,0,1,0,0,0,16
Matt Wolf,,,,,,,0,12,5,3,1,1,0,0,0,16
Marissa Brumbach,,,,,,,,2,6,3,2,1,0,0,0,16
Sherman Toppin,,,,,,,,,2,1,1,1,0,0,0,16
Jon Marshall,,,,,,,,,,0,1,0,0,0,0,16
George Twardy,,,,,,,,,,,0,0,0,0,0,16
Bill Rice,,,,,,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,,,,,,0,16
Total,35,24,15,12,4,2,30,29,22,9,5,3,0,0,0,16
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Ellen Ceisler,6,3,5,13,8,1,32,21,6,8,3,2,0,0,0,17
Timothy Barry,,3,8,0,1,0,9,13,2,3,0,0,0,0,0,17
Joe Cosgrove,,,0,1,0,0,9,8,5,3,2,0,0,0,0,17
Todd Eagen,,,,0,0,0,13,12,2,1,1,0,0,0,0,17
Irene M Clark,,,,,0,0,7,7,2,3,2,0,0,0,0,17
Bryan Barbin,,,,,,1,1,0,0,1,0,0,0,0,0,17
Marissa Brumbach,,,,,,,0,25,4,5,1,2,0,0,0,17
Matt Wolf,,,,,,,,1,3,2,2,0,0,0,0,17
George Twardy,,,,,,,,,1,2,0,0,0,0,0,17
Jon Marshall,,,,,,,,,,0,1,0,0,0,0,17
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,17
Bill Rice,,,,,,,,,,,,0,0,0,0,17
Betsy Wahl,,,,,,,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,,,,,,,0,17
Total,46,19,15,15,11,2,44,37,10,10,5,2,0,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,18
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,18
Marissa Brumbach,1,51,5,3,2,0,0,0,0,48,37,9,8,1,0,18
Matt Wolf,,1,3,1,2,0,0,0,0,44,35,8,7,3,0,18
George Twardy,,,1,1,0,0,0,0,0,6,3,3,1,0,0,18
Jon Marshall,,,,0,2,0,0,0,0,4,1,2,1,1,0,18
Sherman Toppin,,,,,0,0,0,0,0,6,2,2,0,1,0,18
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,18
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,18
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,18
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,18
Ellen Ceisler,,,,,,,,,,1,39,7,4,2,0,18
Todd Eagen,,,,,,,,,,,0,0,0,0,0,18
Joe Cosgrove,,,,,,,,,,,,0,3,0,0,18
Timothy Barry,,,,,,,,,,,,,0,0,0,18
Irene M Clark,,,,,,,,,,,,,,0,0,18
Bryan Barbin,,,,,,,,,,,,,,,0,18
Total,66,63,10,7,7,0,0,0,0,58,40,13,11,3,0,18
