col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,George Twardy,Jon Marshall,Sherman Toppin,3
Maria Mclaughlin,2,3,2,1,0,2,2,0,0,0,0,0,0,0,3
Carolyn H Nichols,,0,2,1,0,2,2,0,0,0,0,0,0,0,3
Geoff Moulton,,,0,1,0,2,2,0,0,0,0,0,0,0,3
Debbie Kunselman,,,,0,0,1,1,0,0,0,0,0,0,0,3
Bill Caye,,,,,0,0,0,0,0,0,0,0,0,0,3
Marissa Brumbach,,,,,,0,3,0,0,0,0,0,0,0,3
Matt Wolf,,,,,,,0,0,0,0,0,0,0,0,3
Betsy Wahl,,,,,,,,0,0,0,0,0,0,0,3
Bill Rice,,,,,,,,,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,,,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,,,0,0,0,0,3
George Twardy,,,,,,,,,,,,0,0,0,3
Jon Marshall,,,,,,,,,,,,,0,0,3
Sherman Toppin,,,,,,,,,,,,,,0,3
Total,5,3,2,1,0,3,3,0,0,0,0,0,0,0,3
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,4
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Matt Wolf,Marissa Brumbach,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,4
Carolyn H Nichols,0,13,10,7,4,12,9,5,1,0,0,0,0,0,4
Maria Mclaughlin,,2,10,7,4,9,11,5,1,0,0,0,0,0,4
Geoff Moulton,,,0,4,1,5,8,4,0,0,0,0,0,0,4
Debbie Kunselman,,,,0,3,5,4,3,1,0,0,0,0,0,4
Bill Caye,,,,,0,3,2,2,1,1,0,0,0,0,4
Matt Wolf,,,,,,2,7,2,1,0,0,0,0,0,4
Marissa Brumbach,,,,,,,1,3,0,0,0,0,0,0,4
George Twardy,,,,,,,,1,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,0,0,0,0,0,0,4
Sherman Toppin,,,,,,,,,,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,0,0,4
Jon Marshall,,,,,,,,,,,,,,0,4
Total,17,17,10,7,5,16,13,6,1,1,0,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,5
Maria Mclaughlin,2,18,14,6,3,14,14,4,4,2,0,0,0,0,5
Carolyn H Nichols,,1,14,6,3,15,11,5,4,2,0,0,0,0,5
Geoff Moulton,,,0,4,2,11,11,3,2,2,0,0,0,0,5
Debbie Kunselman,,,,0,1,4,4,1,1,1,0,0,0,0,5
Bill Caye,,,,,0,1,1,3,1,0,0,0,0,0,5
Matt Wolf,,,,,,1,9,1,2,0,0,0,0,0,5
Marissa Brumbach,,,,,,,3,1,0,1,0,0,0,0,5
Jon Marshall,,,,,,,,1,1,1,0,0,0,0,5
George Twardy,,,,,,,,,0,0,0,0,0,0,5
Sherman Toppin,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,0,0,0,0,5
Bill Rice,,,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,0,0,5
Crystal B Powell,,,,,,,,,,,,,,0,5
Total,24,22,15,6,3,18,17,6,4,2,0,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,6
Carolyn H Nichols,2,14,12,8,0,10,10,8,1,1,0,0,0,0,6
Maria Mclaughlin,,0,12,8,0,9,10,7,1,1,0,0,0,0,6
Geoff Moulton,,,0,6,0,7,7,6,1,0,0,0,0,0,6
Debbie Kunselman,,,,1,0,4,5,3,0,0,0,0,0,0,6
Bill Caye,,,,,0,0,0,0,0,0,0,0,0,0,6
Matt Wolf,,,,,,3,6,2,0,0,0,0,0,0,6
Marissa Brumbach,,,,,,,0,4,0,0,0,0,0,0,6
George Twardy,,,,,,,,0,3,0,0,0,0,0,6
Sherman Toppin,,,,,,,,,1,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,1,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,0,0,0,0,6
Bill Rice,,,,,,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,,,,,,0,6
Total,21,17,12,9,0,15,11,10,4,3,0,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,7
Carolyn H Nichols,1,6,5,4,0,4,4,1,1,1,0,0,0,0,7
Maria Mclaughlin,,0,4,4,0,5,3,1,1,1,0,0,0,0,7
Geoff Moulton,,,0,3,0,4,4,0,1,1,0,0,0,0,7
Debbie Kunselman,,,,0,0,2,2,0,1,1,0,0,0,0,7
Bill Caye,,,,,0,0,0,0,0,0,0,0,0,0,7
Marissa Brumbach,,,,,,0,5,0,0,0,0,0,0,0,7
Matt Wolf,,,,,,,2,0,0,0,0,0,0,0,7
George Twardy,,,,,,,,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,0,1,0,0,0,0,7
Sherman Toppin,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,0,0,0,0,7
Bill Rice,,,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,,,,,,0,7
Total,8,8,6,4,0,7,7,1,1,1,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Maria Mclaughlin,1,16,13,10,9,13,12,6,6,3,3,0,0,0,8
Carolyn H Nichols,,2,13,9,8,11,12,5,8,3,2,0,0,0,8
Geoff Moulton,,,1,9,7,7,11,4,4,2,2,0,0,0,8
Bill Caye,,,,0,5,4,6,4,4,3,1,0,0,0,8
Debbie Kunselman,,,,,0,4,5,4,6,1,1,0,0,0,8
Matt Wolf,,,,,,0,6,3,1,0,0,0,0,0,8
Marissa Brumbach,,,,,,,1,2,3,0,1,0,0,0,8
George Twardy,,,,,,,,0,1,0,0,0,0,0,8
Jon Marshall,,,,,,,,,0,2,0,0,0,0,8
Sherman Toppin,,,,,,,,,,1,1,0,0,0,8
Bill Rice,,,,,,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,,,,,,0,8
Total,27,25,16,11,11,17,16,8,8,4,3,0,0,0,8
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Maria Mclaughlin,1,8,6,5,4,8,6,3,1,1,1,0,0,0,9
Carolyn H Nichols,,0,5,4,3,10,4,2,3,1,1,0,0,0,9
Geoff Moulton,,,0,3,2,5,2,3,1,1,1,0,0,0,9
Bill Caye,,,,0,3,3,3,2,0,1,1,0,0,0,9
Debbie Kunselman,,,,,0,2,3,1,1,1,0,0,0,0,9
Marissa Brumbach,,,,,,1,3,2,3,0,1,0,0,0,9
Matt Wolf,,,,,,,0,1,0,1,0,0,0,0,9
George Twardy,,,,,,,,0,0,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,9
Bill Rice,,,,,,,,,,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,,,,,,0,9
Total,12,11,7,5,4,12,6,3,3,2,1,0,0,0,9
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Sherman Toppin,10
Carolyn H Nichols,1,7,7,4,2,8,7,2,1,0,0,0,0,0,10
Geoff Moulton,,0,6,3,1,6,7,1,1,1,0,0,0,0,10
Maria Mclaughlin,,,0,3,1,7,5,1,1,0,0,0,0,0,10
Debbie Kunselman,,,,0,1,4,4,0,0,0,0,0,0,0,10
Bill Caye,,,,,0,2,1,0,1,0,0,0,0,0,10
Marissa Brumbach,,,,,,0,6,1,1,0,0,0,0,0,10
Matt Wolf,,,,,,,0,1,0,0,0,0,0,0,10
George Twardy,,,,,,,,0,0,0,0,0,0,0,10
Bill Rice,,,,,,,,,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,0,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,0,0,0,0,10
Christian Dicicco,,,,,,,,,,,,0,0,0,10
Crystal B Powell,,,,,,,,,,,,,0,0,10
Sherman Toppin,,,,,,,,,,,,,,0,10
Total,10,9,7,4,2,8,8,2,1,1,0,0,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,11
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Debbie Kunselman,Bill Caye,11
Matt Wolf,0,3,1,0,0,0,0,0,0,5,4,4,2,1,11
Marissa Brumbach,,0,0,1,0,0,0,0,0,3,3,2,2,1,11
George Twardy,,,0,0,0,0,0,0,0,0,1,0,0,0,11
Sherman Toppin,,,,0,0,0,0,0,0,0,1,0,0,0,11
Betsy Wahl,,,,,0,0,0,0,0,0,0,0,0,0,11
Bill Rice,,,,,,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,0,0,0,0,0,0,11
Carolyn H Nichols,,,,,,,,,,1,3,3,2,1,11
Geoff Moulton,,,,,,,,,,,0,2,1,0,11
Maria Mclaughlin,,,,,,,,,,,,0,2,1,11
Debbie Kunselman,,,,,,,,,,,,,0,1,11
Bill Caye,,,,,,,,,,,,,,0,11
Total,7,4,1,1,0,0,0,0,0,6,5,4,2,1,11
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,12
Carolyn H Nichols,0,14,12,4,3,12,11,3,1,1,0,0,0,0,12
Maria Mclaughlin,,1,12,6,4,12,10,3,2,1,0,0,0,0,12
Geoff Moulton,,,0,5,3,9,10,2,1,1,0,0,0,0,12
Debbie Kunselman,,,,0,1,4,5,0,1,0,0,0,0,0,12
Bill Caye,,,,,0,2,2,1,2,1,0,0,0,0,12
Marissa Brumbach,,,,,,1,7,2,1,0,0,0,0,0,12
Matt Wolf,,,,,,,0,1,1,1,0,0,0,0,12
George Twardy,,,,,,,,0,0,0,0,0,0,0,12
Bill Rice,,,,,,,,,0,0,0,0,0,0,12
Sherman Toppin,,,,,,,,,,0,0,0,0,0,12
Betsy Wahl,,,,,,,,,,,0,0,0,0,12
Christian Dicicco,,,,,,,,,,,,0,0,0,12
Crystal B Powell,,,,,,,,,,,,,0,0,12
Jon Marshall,,,,,,,,,,,,,,0,12
Total,18,18,14,6,4,15,12,3,2,1,0,0,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,13
,Matt Wolf,George Twardy,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,Marissa Brumbach,Sherman Toppin,Carolyn H Nichols,Maria Mclaughlin,Bill Caye,Debbie Kunselman,Geoff Moulton,13
Matt Wolf,1,0,0,0,0,0,0,0,0,0,1,0,0,0,13
George Twardy,,0,0,0,0,0,0,0,0,1,0,0,0,0,13
Betsy Wahl,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Bill Rice,,,,0,0,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,0,0,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,0,0,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,0,0,0,0,0,0,0,0,13
Marissa Brumbach,,,,,,,,0,0,0,0,0,0,0,13
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,13
Carolyn H Nichols,,,,,,,,,,0,0,0,0,0,13
Maria Mclaughlin,,,,,,,,,,,0,0,0,0,13
Bill Caye,,,,,,,,,,,,0,0,0,13
Debbie Kunselman,,,,,,,,,,,,,0,0,13
Geoff Moulton,,,,,,,,,,,,,,0,13
Total,2,1,0,0,0,0,0,0,0,1,1,0,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,14
,Matt Wolf,Marissa Brumbach,Bill Rice,George Twardy,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Jon Marshall,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,14
Matt Wolf,1,5,0,1,1,0,0,0,0,10,7,7,4,0,14
Marissa Brumbach,,0,1,0,0,0,0,0,0,6,5,4,3,0,14
Bill Rice,,,0,0,0,0,0,0,0,1,0,0,1,0,14
George Twardy,,,,0,0,0,0,0,0,1,1,1,1,0,14
Sherman Toppin,,,,,0,0,0,0,0,0,0,1,0,0,14
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,0,0,0,0,0,0,14
Carolyn H Nichols,,,,,,,,,,0,6,5,4,0,14
Maria Mclaughlin,,,,,,,,,,,0,5,4,0,14
Geoff Moulton,,,,,,,,,,,,0,4,0,14
Debbie Kunselman,,,,,,,,,,,,,1,0,14
Bill Caye,,,,,,,,,,,,,,0,14
Total,14,7,2,1,1,0,0,0,0,11,8,7,6,0,14
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,15
Maria Mclaughlin,0,5,4,3,2,5,3,2,1,1,0,0,0,0,15
Carolyn H Nichols,,1,4,3,2,3,3,2,1,1,0,0,0,0,15
Geoff Moulton,,,1,2,1,2,3,2,0,1,0,0,0,0,15
Bill Caye,,,,0,1,2,1,1,1,1,0,0,0,0,15
Debbie Kunselman,,,,,0,1,1,1,1,0,0,0,0,0,15
Marissa Brumbach,,,,,,0,1,0,1,1,0,0,0,0,15
Matt Wolf,,,,,,,0,2,0,0,0,0,0,0,15
George Twardy,,,,,,,,0,0,0,0,0,0,0,15
Jon Marshall,,,,,,,,,0,0,0,0,0,0,15
Sherman Toppin,,,,,,,,,,0,0,0,0,0,15
Betsy Wahl,,,,,,,,,,,0,0,0,0,15
Bill Rice,,,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,,,,,0,15
Total,7,6,5,3,2,5,3,2,1,1,0,0,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,16
,Matt Wolf,Marissa Brumbach,George Twardy,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,Sherman Toppin,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,16
Matt Wolf,1,3,0,0,0,0,0,0,0,4,3,3,2,1,16
Marissa Brumbach,,0,1,0,0,0,0,0,0,4,3,3,2,0,16
George Twardy,,,0,0,0,0,0,0,0,0,0,0,1,0,16
Betsy Wahl,,,,0,0,0,0,0,0,0,0,0,0,0,16
Bill Rice,,,,,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,0,0,0,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,0,0,0,0,0,0,0,0,16
Jon Marshall,,,,,,,,0,0,0,0,0,0,0,16
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,16
Maria Mclaughlin,,,,,,,,,,0,5,5,1,0,16
Carolyn H Nichols,,,,,,,,,,,0,5,1,0,16
Geoff Moulton,,,,,,,,,,,,0,1,0,16
Debbie Kunselman,,,,,,,,,,,,,0,0,16
Bill Caye,,,,,,,,,,,,,,0,16
Total,9,6,2,0,0,0,0,0,0,8,6,6,3,1,16
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Bill Caye,Debbie Kunselman,Marissa Brumbach,Matt Wolf,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,George Twardy,Jon Marshall,Sherman Toppin,17
Carolyn H Nichols,1,5,4,2,2,7,4,0,0,0,0,0,0,0,17
Geoff Moulton,,0,3,2,2,4,2,0,0,0,0,0,0,0,17
Maria Mclaughlin,,,0,1,1,3,1,0,0,0,0,0,0,0,17
Bill Caye,,,,0,1,2,0,0,0,0,0,0,0,0,17
Debbie Kunselman,,,,,0,2,1,0,0,0,0,0,0,0,17
Marissa Brumbach,,,,,,3,3,0,0,0,0,0,0,0,17
Matt Wolf,,,,,,,1,0,0,0,0,0,0,0,17
Betsy Wahl,,,,,,,,0,0,0,0,0,0,0,17
Bill Rice,,,,,,,,,0,0,0,0,0,0,17
Christian Dicicco,,,,,,,,,,0,0,0,0,0,17
Crystal B Powell,,,,,,,,,,,0,0,0,0,17
George Twardy,,,,,,,,,,,,0,0,0,17
Jon Marshall,,,,,,,,,,,,,0,0,17
Sherman Toppin,,,,,,,,,,,,,,0,17
Total,10,5,4,2,2,10,5,0,0,0,0,0,0,0,17
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Bill Caye,Debbie Kunselman,Marissa Brumbach,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Maria Mclaughlin,0,6,5,2,4,5,2,2,1,1,1,0,0,0,18
Carolyn H Nichols,,0,5,2,3,3,3,2,1,1,1,0,0,0,18
Geoff Moulton,,,0,1,2,3,2,2,0,0,1,0,0,0,18
Bill Caye,,,,0,1,1,1,1,2,2,0,0,0,0,18
Debbie Kunselman,,,,,0,1,1,1,1,1,1,0,0,0,18
Marissa Brumbach,,,,,,1,0,1,0,0,0,0,0,0,18
Matt Wolf,,,,,,,0,1,0,0,1,0,0,0,18
Bill Rice,,,,,,,,0,0,0,0,0,0,0,18
Jon Marshall,,,,,,,,,0,2,0,0,0,0,18
Sherman Toppin,,,,,,,,,,0,0,0,0,0,18
George Twardy,,,,,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,,,,,,0,18
Total,10,8,6,4,4,9,3,2,2,2,1,0,0,0,18
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Maria Mclaughlin,Bill Caye,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Marissa Brumbach,Matt Wolf,George Twardy,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,Sherman Toppin,19
Maria Mclaughlin,0,2,1,1,1,2,1,1,0,0,0,0,0,0,19
Bill Caye,,0,1,1,1,1,1,1,0,0,0,0,0,0,19
Carolyn H Nichols,,,0,0,1,1,0,1,0,0,0,0,0,0,19
Debbie Kunselman,,,,0,0,0,0,0,0,0,0,0,0,0,19
Geoff Moulton,,,,,0,1,0,1,0,0,0,0,0,0,19
Marissa Brumbach,,,,,,1,0,1,0,0,0,0,0,0,19
Matt Wolf,,,,,,,1,0,0,0,0,0,0,0,19
George Twardy,,,,,,,,0,0,0,0,0,0,0,19
Betsy Wahl,,,,,,,,,0,0,0,0,0,0,19
Bill Rice,,,,,,,,,,0,0,0,0,0,19
Christian Dicicco,,,,,,,,,,,0,0,0,0,19
Crystal B Powell,,,,,,,,,,,,0,0,0,19
Jon Marshall,,,,,,,,,,,,,0,0,19
Sherman Toppin,,,,,,,,,,,,,,0,19
Total,4,3,1,1,1,3,3,1,0,0,0,0,0,0,19
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,20
Maria Mclaughlin,2,8,6,4,3,9,6,1,1,0,0,0,0,0,20
Carolyn H Nichols,,1,6,4,3,8,4,1,1,0,0,0,0,0,20
Geoff Moulton,,,0,3,2,6,4,1,1,0,0,0,0,0,20
Debbie Kunselman,,,,0,1,4,4,0,0,0,0,0,0,0,20
Bill Caye,,,,,0,3,1,1,1,0,0,0,0,0,20
Marissa Brumbach,,,,,,0,4,1,1,0,0,0,0,0,20
Matt Wolf,,,,,,,0,0,0,0,0,0,0,0,20
George Twardy,,,,,,,,0,0,0,0,0,0,0,20
Sherman Toppin,,,,,,,,,0,0,0,0,0,0,20
Betsy Wahl,,,,,,,,,,0,0,0,0,0,20
Bill Rice,,,,,,,,,,,0,0,0,0,20
Christian Dicicco,,,,,,,,,,,,0,0,0,20
Crystal B Powell,,,,,,,,,,,,,0,0,20
Jon Marshall,,,,,,,,,,,,,,0,20
