col_1,col_2,col_3,col_4,col_5,col_6,division
Emil Giordano,4,13,7,8,6,6
Craig Stedman,,2,8,9,7,6
Paula A Patrick,,,3,3,4,6
Wade A Kagarise,,,,1,4,6
Mary Murray,,,,,0,6
Total,17,16,11,10,7,6
,Judge Of The Superior Court - Republican,,,,,7
,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,7
Emil Giordano,0,2,2,0,1,7
Craig Stedman,,0,2,0,0,7
Wade A Kagarise,,,0,0,0,7
Mary Murray,,,,1,0,7
Paula A Patrick,,,,,0,7
Total,3,2,2,1,1,7
,Judge Of The Superior Court - Republican,,,,,8
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,8
Craig Stedman,0,3,2,2,1,8
Emil Giordano,,0,2,2,1,8
Paula A Patrick,,,1,1,0,8
Mary Murray,,,,0,1,8
Wade A Kagarise,,,,,0,8
Total,3,3,3,2,1,8
,Judge Of The Superior Court - Republican,,,,,9
,Paula A Patrick,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,9
Paula A Patrick,3,8,6,6,2,9
Emil Giordano,,0,8,8,4,9
Craig Stedman,,,1,7,3,9
Wade A Kagarise,,,,0,2,9
Mary Murray,,,,,0,9
Total,11,10,9,8,4,9
,Judge Of The Superior Court - Republican,,,,,11
,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,11
Craig Stedman,0,1,1,1,0,11
Emil Giordano,,0,1,1,0,11
Mary Murray,,,0,1,0,11
Wade A Kagarise,,,,0,0,11
Paula A Patrick,,,,,0,11
Total,1,1,1,1,0,11
,Judge Of The Superior Court - Republican,,,,,12
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,12
Craig Stedman,1,2,2,1,0,12
Emil Giordano,,1,2,1,0,12
Wade A Kagarise,,,0,1,0,12
Paula A Patrick,,,,0,0,12
Mary Murray,,,,,0,12
Total,3,3,2,1,0,12
,Judge Of The Superior Court - Republican,,,,,13
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,13
Craig Stedman,0,4,3,1,1,13
Emil Giordano,,0,3,1,1,13
Wade A Kagarise,,,0,1,0,13
Mary Murray,,,,0,0,13
Paula A Patrick,,,,,0,13
Total,4,4,3,1,1,13
,Judge Of The Superior Court - Republican,,,,,14
,Craig Stedman,Paula A Patrick,Emil Giordano,Wade A Kagarise,Mary Murray,14
Craig Stedman,1,8,6,5,4,14
Paula A Patrick,,1,6,5,4,14
Emil Giordano,,,1,4,2,14
Wade A Kagarise,,,,0,1,14
Mary Murray,,,,,0,14
Total,9,9,7,5,4,14
,Judge Of The Superior Court - Republican,,,,,15
,Paula A Patrick,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,15
Paula A Patrick,0,4,3,2,1,15
Emil Giordano,,0,2,1,1,15
Craig Stedman,,,0,2,2,15
Mary Murray,,,,0,1,15
Wade A Kagarise,,,,,0,15
Total,6,5,4,2,2,15
,Judge Of The Superior Court - Republican,,,,,16
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,16
Craig Stedman,1,6,6,4,2,16
Emil Giordano,,1,5,3,2,16
Paula A Patrick,,,0,5,2,16
Mary Murray,,,,0,2,16
Wade A Kagarise,,,,,0,16
Total,9,8,7,5,3,16
,Judge Of The Superior Court - Republican,,,,,17
,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,17
Emil Giordano,2,7,6,5,3,17
Craig Stedman,,0,6,5,3,17
Paula A Patrick,,,1,4,2,17
Wade A Kagarise,,,,0,1,17
Mary Murray,,,,,0,17
Total,9,7,7,5,3,17
,Judge Of The Superior Court - Republican,,,,,18
,Emil Giordano,Wade A Kagarise,Craig Stedman,Paula A Patrick,Mary Murray,18
Emil Giordano,0,3,2,1,0,18
Wade A Kagarise,,0,2,1,0,18
Craig Stedman,,,0,1,0,18
Paula A Patrick,,,,0,1,18
Mary Murray,,,,,0,18
Total,3,3,2,2,1,18
,Judge Of The Superior Court - Republican,,,,,19
,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,19
Craig Stedman,2,4,4,1,0,19
Wade A Kagarise,,1,4,2,1,19
Emil Giordano,,,0,1,1,19
Paula A Patrick,,,,2,2,19
Mary Murray,,,,,0,19
Total,6,6,5,5,3,19
