col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Judge Of The Municipal Court - Democrat,,,,,,,,,4
,Matt Wolf,George Twardy,Marissa Brumbach,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,4
Matt Wolf,7,6,4,2,1,1,0,0,0,4
George Twardy,,12,1,0,0,0,0,0,0,4
Marissa Brumbach,,,5,1,0,0,0,0,0,4
Sherman Toppin,,,,1,1,0,0,0,0,4
Bill Rice,,,,,1,0,0,0,0,4
Jon Marshall,,,,,,1,0,0,0,4
Betsy Wahl,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,0,0,4
Crystal B Powell,,,,,,,,,0,4
Total,21,19,11,5,3,2,0,0,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Matt Wolf,George Twardy,Marissa Brumbach,Sherman Toppin,Bill Rice,Crystal B Powell,Jon Marshall,Betsy Wahl,Christian Dicicco,5
Matt Wolf,3,4,4,3,0,1,1,0,0,5
George Twardy,,4,1,1,0,0,0,0,0,5
Marissa Brumbach,,,2,1,0,0,0,0,0,5
Sherman Toppin,,,,2,0,0,0,0,0,5
Bill Rice,,,,,1,0,1,0,0,5
Crystal B Powell,,,,,,1,0,0,0,5
Jon Marshall,,,,,,,0,0,0,5
Betsy Wahl,,,,,,,,0,0,5
Christian Dicicco,,,,,,,,,0,5
Total,16,10,8,7,2,2,2,0,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,6
Matt Wolf,7,7,3,3,1,2,0,0,0,6
Marissa Brumbach,,2,0,1,2,1,0,0,0,6
George Twardy,,,3,1,0,1,0,0,0,6
Sherman Toppin,,,,1,1,0,0,0,0,6
Bill Rice,,,,,1,0,0,0,0,6
Jon Marshall,,,,,,1,0,0,0,6
Betsy Wahl,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,0,6
Total,23,13,8,7,5,5,0,0,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Matt Wolf,Sherman Toppin,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,7
Matt Wolf,12,7,6,3,3,0,0,0,0,7
Sherman Toppin,,4,1,1,2,0,0,0,0,7
Marissa Brumbach,,,2,1,1,1,0,0,0,7
George Twardy,,,,3,0,0,0,0,0,7
Jon Marshall,,,,,0,1,0,0,0,7
Bill Rice,,,,,,1,0,0,0,7
Betsy Wahl,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,0,7
Total,31,15,12,8,7,3,0,0,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Matt Wolf,George Twardy,Sherman Toppin,Marissa Brumbach,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Matt Wolf,8,8,3,3,4,0,0,0,0,8
George Twardy,,6,9,1,0,1,0,0,0,8
Sherman Toppin,,,2,0,3,0,0,0,0,8
Marissa Brumbach,,,,8,1,1,0,0,0,8
Jon Marshall,,,,,4,0,0,0,0,8
Bill Rice,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,1,0,0,8
Christian Dicicco,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,0,8
Total,26,25,17,14,12,2,1,0,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Matt Wolf,George Twardy,Sherman Toppin,Marissa Brumbach,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Matt Wolf,15,5,3,3,3,0,0,0,0,9
George Twardy,,5,2,2,1,0,0,0,0,9
Sherman Toppin,,,6,2,2,0,0,0,0,9
Marissa Brumbach,,,,3,2,0,0,0,0,9
Jon Marshall,,,,,1,1,0,0,0,9
Bill Rice,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,0,9
Total,29,15,15,12,10,1,0,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Matt Wolf,George Twardy,Marissa Brumbach,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Matt Wolf,11,1,4,1,0,1,0,0,0,10
George Twardy,,5,0,2,0,0,0,0,0,10
Marissa Brumbach,,,1,0,0,0,0,0,0,10
Sherman Toppin,,,,1,1,0,0,0,0,10
Bill Rice,,,,,0,0,0,0,0,10
Jon Marshall,,,,,,0,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,0,10
Total,18,8,5,5,1,1,0,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Matt Wolf,8,4,2,2,1,0,0,0,0,11
Marissa Brumbach,,3,1,0,0,0,0,0,0,11
Sherman Toppin,,,0,1,0,1,0,0,0,11
George Twardy,,,,0,0,0,0,0,0,11
Jon Marshall,,,,,1,0,0,0,0,11
Bill Rice,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,0,11
Total,17,8,5,3,2,1,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Matt Wolf,6,2,2,0,1,1,0,0,0,12
Marissa Brumbach,,1,1,4,0,1,0,0,0,12
Sherman Toppin,,,2,0,2,1,0,0,0,12
George Twardy,,,,3,0,0,0,0,0,12
Bill Rice,,,,,1,1,0,0,0,12
Jon Marshall,,,,,,1,0,0,0,12
Betsy Wahl,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,0,12
Total,12,9,8,7,5,5,0,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Marissa Brumbach,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Matt Wolf,8,12,3,2,5,2,0,0,0,13
Sherman Toppin,,4,1,3,0,0,0,0,0,13
George Twardy,,,4,1,1,0,0,0,0,13
Jon Marshall,,,,1,0,0,0,0,0,13
Marissa Brumbach,,,,,1,0,0,0,0,13
Bill Rice,,,,,,0,0,0,0,13
Betsy Wahl,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,0,13
Total,32,20,10,7,7,2,0,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Bill Rice,George Twardy,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Matt Wolf,2,10,4,0,1,0,0,0,0,14
Marissa Brumbach,,0,1,0,0,1,0,0,0,14
Sherman Toppin,,,0,0,0,0,0,0,0,14
Bill Rice,,,,1,0,0,0,0,0,14
George Twardy,,,,,0,0,0,0,0,14
Jon Marshall,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,0,14
Total,17,12,5,1,1,1,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Matt Wolf,George Twardy,Marissa Brumbach,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Matt Wolf,10,1,3,1,0,0,0,0,0,15
George Twardy,,4,1,0,0,0,0,0,0,15
Marissa Brumbach,,,1,0,0,0,0,0,0,15
Sherman Toppin,,,,2,1,1,0,0,0,15
Bill Rice,,,,,1,0,0,0,0,15
Jon Marshall,,,,,,1,0,0,0,15
Betsy Wahl,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,0,15
Total,15,6,5,5,2,2,0,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,16
Matt Wolf,4,6,6,2,1,0,0,0,0,16
Marissa Brumbach,,4,1,1,1,0,0,0,0,16
Sherman Toppin,,,2,0,0,0,0,0,0,16
George Twardy,,,,0,0,0,0,0,0,16
Jon Marshall,,,,,0,0,0,0,0,16
Betsy Wahl,,,,,,0,0,0,0,16
Bill Rice,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,0,16
Total,19,13,9,3,2,0,0,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Matt Wolf,Sherman Toppin,Marissa Brumbach,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Matt Wolf,20,17,13,5,2,1,0,0,0,17
Sherman Toppin,,3,3,1,1,1,0,0,0,17
Marissa Brumbach,,,4,1,1,0,0,0,0,17
Jon Marshall,,,,4,2,2,0,0,0,17
George Twardy,,,,,2,0,0,0,0,17
Bill Rice,,,,,,0,0,0,0,17
Betsy Wahl,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,0,17
Total,58,26,22,15,8,4,0,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Matt Wolf,George Twardy,Marissa Brumbach,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Matt Wolf,18,6,7,5,1,2,0,0,0,18
George Twardy,,18,6,1,1,1,0,0,0,18
Marissa Brumbach,,,14,1,3,0,0,0,0,18
Jon Marshall,,,,4,2,1,0,0,0,18
Sherman Toppin,,,,,4,2,0,0,0,18
Bill Rice,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,0,18
Total,39,33,31,14,13,6,0,0,0,18
