col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,6
Al Taubenberger,0,4,4,3,3,1,0,6
Dan Tinney,,0,4,3,3,1,0,6
Matt Wolfe,,,0,3,3,1,0,6
Bill Heeney,,,,0,2,0,0,6
Drew Murray,,,,,0,1,0,6
David Oh,,,,,,0,0,6
Irina M Goldstein,,,,,,,0,6
Total,4,4,4,3,3,1,0,6
,Council At Large - Republican,,,,,,,7
,David Oh,Matt Wolfe,Bill Heeney,Dan Tinney,Drew Murray,Irina M Goldstein,Al Taubenberger,7
David Oh,1,3,2,2,2,2,1,7
Matt Wolfe,,0,2,2,2,1,1,7
Bill Heeney,,,0,2,1,0,1,7
Dan Tinney,,,,0,1,0,1,7
Drew Murray,,,,,0,1,0,7
Irina M Goldstein,,,,,,0,0,7
Al Taubenberger,,,,,,,0,7
Total,5,3,2,2,2,2,1,7
,Council At Large - Republican,,,,,,,8
,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Drew Murray,Irina M Goldstein,Matt Wolfe,8
David Oh,2,0,0,0,0,0,0,8
Al Taubenberger,,0,0,0,0,0,0,8
Bill Heeney,,,0,0,0,0,0,8
Dan Tinney,,,,0,0,0,0,8
Drew Murray,,,,,0,0,0,8
Irina M Goldstein,,,,,,0,0,8
Matt Wolfe,,,,,,,0,8
Total,2,0,0,0,0,0,0,8
,Council At Large - Republican,,,,,,,9
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,9
Al Taubenberger,0,1,1,1,0,0,0,9
Bill Heeney,,0,1,1,0,0,0,9
Dan Tinney,,,0,1,0,0,0,9
Matt Wolfe,,,,0,0,0,0,9
David Oh,,,,,0,0,0,9
Drew Murray,,,,,,0,0,9
Irina M Goldstein,,,,,,,0,9
Total,1,1,1,1,0,0,0,9
,Council At Large - Republican,,,,,,,10
,David Oh,Matt Wolfe,Al Taubenberger,Drew Murray,Bill Heeney,Dan Tinney,Irina M Goldstein,10
David Oh,0,1,1,1,0,0,0,10
Matt Wolfe,,1,0,1,0,0,0,10
Al Taubenberger,,,0,0,0,0,0,10
Drew Murray,,,,0,0,0,0,10
Bill Heeney,,,,,0,0,0,10
Dan Tinney,,,,,,0,0,10
Irina M Goldstein,,,,,,,0,10
Total,2,2,1,1,0,0,0,10
,Council At Large - Republican,,,,,,,11
,Al Taubenberger,Dan Tinney,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,Matt Wolfe,11
Al Taubenberger,1,4,3,3,2,2,1,11
Dan Tinney,,0,3,3,2,2,1,11
Bill Heeney,,,0,2,1,1,1,11
Drew Murray,,,,0,2,2,0,11
David Oh,,,,,0,1,0,11
Irina M Goldstein,,,,,,0,0,11
Matt Wolfe,,,,,,,0,11
Total,5,4,3,3,2,2,1,11
,Council At Large - Republican,,,,,,,14
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,14
Matt Wolfe,2,0,0,0,0,0,0,14
Al Taubenberger,,0,0,0,0,0,0,14
Bill Heeney,,,0,0,0,0,0,14
Dan Tinney,,,,0,0,0,0,14
David Oh,,,,,0,0,0,14
Drew Murray,,,,,,0,0,14
Irina M Goldstein,,,,,,,0,14
Total,2,0,0,0,0,0,0,14
,Council At Large - Republican,,,,,,,15
,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,Drew Murray,David Oh,Irina M Goldstein,15
Bill Heeney,1,3,2,2,1,0,0,15
Dan Tinney,,0,2,2,1,0,0,15
Al Taubenberger,,,0,2,1,0,0,15
Matt Wolfe,,,,0,1,0,0,15
Drew Murray,,,,,0,0,0,15
David Oh,,,,,,0,0,15
Irina M Goldstein,,,,,,,0,15
Total,4,3,2,2,1,0,0,15
,Council At Large - Republican,,,,,,,17
,David Oh,Dan Tinney,Drew Murray,Irina M Goldstein,Matt Wolfe,Bill Heeney,Al Taubenberger,17
David Oh,2,2,2,2,1,1,0,17
Dan Tinney,,0,2,2,1,1,0,17
Drew Murray,,,0,2,1,1,0,17
Irina M Goldstein,,,,0,1,1,0,17
Matt Wolfe,,,,,1,0,0,17
Bill Heeney,,,,,,0,0,17
Al Taubenberger,,,,,,,0,17
Total,4,2,2,2,2,1,0,17
,Council At Large - Republican,,,,,,,18
,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,18
Bill Heeney,0,1,1,0,0,0,0,18
Dan Tinney,,0,1,0,0,0,0,18
Matt Wolfe,,,0,0,0,0,0,18
Al Taubenberger,,,,0,0,0,0,18
David Oh,,,,,0,0,0,18
Drew Murray,,,,,,0,0,18
Irina M Goldstein,,,,,,,0,18
Total,1,1,1,0,0,0,0,18
,Council At Large - Republican,,,,,,,19
,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,19
Dan Tinney,1,3,2,2,2,1,1,19
Matt Wolfe,,0,2,1,1,1,1,19
Al Taubenberger,,,0,0,1,0,1,19
Bill Heeney,,,,0,0,1,0,19
Drew Murray,,,,,0,0,1,19
David Oh,,,,,,0,0,19
Irina M Goldstein,,,,,,,0,19
Total,6,3,2,2,2,1,1,19
,Council At Large - Republican,,,,,,,20
,Bill Heeney,Dan Tinney,David Oh,Irina M Goldstein,Matt Wolfe,Al Taubenberger,Drew Murray,20
Bill Heeney,0,1,1,1,1,0,0,20
Dan Tinney,,0,1,1,1,0,0,20
David Oh,,,0,1,1,0,0,20
Irina M Goldstein,,,,0,1,0,0,20
Matt Wolfe,,,,,0,0,0,20
Al Taubenberger,,,,,,0,0,20
Drew Murray,,,,,,,0,20
Total,1,1,1,1,1,0,0,20
,Council At Large - Republican,,,,,,,21
,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,Bill Heeney,Dan Tinney,21
Matt Wolfe,1,1,1,1,1,0,0,21
Al Taubenberger,,0,1,1,1,0,0,21
David Oh,,,0,1,1,0,0,21
Drew Murray,,,,0,1,0,0,21
Irina M Goldstein,,,,,0,0,0,21
Bill Heeney,,,,,,0,0,21
Dan Tinney,,,,,,,0,21
Total,2,1,1,1,1,0,0,21
,Council At Large - Republican,,,,,,,22
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,22
Matt Wolfe,2,1,1,1,0,0,0,22
Al Taubenberger,,0,1,1,0,0,0,22
Bill Heeney,,,0,1,0,0,0,22
Dan Tinney,,,,0,0,0,0,22
David Oh,,,,,0,0,0,22
Drew Murray,,,,,,0,0,22
Irina M Goldstein,,,,,,,0,22
Total,3,1,1,1,0,0,0,22
,Council At Large - Republican,,,,,,,23
,Dan Tinney,David Oh,Irina M Goldstein,Al Taubenberger,Bill Heeney,Drew Murray,Matt Wolfe,23
Dan Tinney,0,3,1,1,1,1,1,23
David Oh,,0,1,1,1,1,1,23
Irina M Goldstein,,,1,0,0,1,1,23
Al Taubenberger,,,,0,1,0,0,23
Bill Heeney,,,,,0,0,0,23
Drew Murray,,,,,,0,1,23
Matt Wolfe,,,,,,,0,23
Total,3,3,2,1,1,1,1,23
,Council At Large - Republican,,,,,,,24
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,24
Al Taubenberger,1,3,3,3,1,0,0,24
Dan Tinney,,0,4,3,2,1,1,24
Matt Wolfe,,,0,3,2,1,1,24
Bill Heeney,,,,0,1,0,0,24
David Oh,,,,,0,2,2,24
Drew Murray,,,,,,0,2,24
Irina M Goldstein,,,,,,,0,24
Total,4,4,4,3,3,2,2,24
,Council At Large - Republican,,,,,,,25
,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,25
Bill Heeney,0,2,2,1,1,0,0,25
Dan Tinney,,0,2,1,1,0,0,25
Matt Wolfe,,,0,1,1,0,0,25
Al Taubenberger,,,,0,1,0,0,25
David Oh,,,,,0,0,0,25
Drew Murray,,,,,,0,0,25
Irina M Goldstein,,,,,,,0,25
Total,2,2,2,1,1,0,0,25
,Council At Large - Republican,,,,,,,26
,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Al Taubenberger,Irina M Goldstein,Drew Murray,26
Dan Tinney,0,5,4,4,3,3,2,26
Matt Wolfe,,0,3,3,3,2,2,26
Bill Heeney,,,0,2,2,2,0,26
David Oh,,,,0,1,2,2,26
Al Taubenberger,,,,,0,1,1,26
Irina M Goldstein,,,,,,0,1,26
Drew Murray,,,,,,,0,26
Total,6,5,4,4,3,3,2,26
,Council At Large - Republican,,,,,,,27
,David Oh,Bill Heeney,Dan Tinney,Al Taubenberger,Drew Murray,Matt Wolfe,Irina M Goldstein,27
David Oh,3,2,2,1,1,1,0,27
Bill Heeney,,0,2,1,1,1,0,27
Dan Tinney,,,0,1,1,1,0,27
Al Taubenberger,,,,0,0,1,0,27
Drew Murray,,,,,0,0,0,27
Matt Wolfe,,,,,,0,0,27
Irina M Goldstein,,,,,,,0,27
Total,5,2,2,1,1,1,0,27
,Council At Large - Republican,,,,,,,28
,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Dan Tinney,Irina M Goldstein,Matt Wolfe,28
Al Taubenberger,1,2,2,2,1,0,0,28
Bill Heeney,,0,1,1,1,0,0,28
David Oh,,,0,1,1,0,0,28
Drew Murray,,,,0,0,0,0,28
Dan Tinney,,,,,0,0,0,28
Irina M Goldstein,,,,,,0,0,28
Matt Wolfe,,,,,,,0,28
Total,4,2,2,2,1,0,0,28
