col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Joshua Roberts,,,,2,29,32,30,27,29,9,5,8,9,4,3,4,2,1,1,2,2,2,0,1,1,1,0,2,7
Wendi Barish,,,,,0,29,31,28,28,6,7,2,2,5,6,5,4,5,6,6,4,1,1,3,1,2,1,0,7
James C Crumlish,,,,,,1,32,29,29,4,4,4,4,3,3,3,2,3,1,3,1,2,0,0,0,0,0,3,7
Carmella Jacquinto,,,,,,,0,30,30,4,5,1,0,6,4,2,3,1,2,1,3,1,1,2,1,1,0,1,7
Anthony Kyriakakis,,,,,,,,0,27,2,5,0,0,5,3,3,2,0,0,1,1,2,2,0,1,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,0,1,1,0,0,0,2,2,2,1,1,1,1,0,1,1,1,0,1,0,7
Jennifer Schultz,,,,,,,,,,0,7,10,8,6,4,3,4,5,6,7,6,3,6,2,3,0,1,1,7
Tiffany Palmer,,,,,,,,,,,0,3,2,8,8,8,3,4,4,2,5,4,4,4,1,1,2,1,7
Craig Levin,,,,,,,,,,,,0,9,0,1,1,1,2,0,2,3,0,1,1,0,0,1,1,7
Jon Marshall,,,,,,,,,,,,,2,1,0,2,1,2,0,3,1,1,0,0,1,0,0,2,7
Kendra Mccrae,,,,,,,,,,,,,,0,6,7,5,3,3,6,3,2,2,2,2,1,0,1,7
Terri M Booker,,,,,,,,,,,,,,,0,3,4,6,6,2,2,0,2,2,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,0,5,2,1,4,4,2,1,2,2,0,1,1,7
Janine D Momasso,,,,,,,,,,,,,,,,,0,4,3,3,5,0,2,2,0,0,2,1,7
Laurie Dow,,,,,,,,,,,,,,,,,,0,7,6,2,0,3,0,0,2,1,2,7
Beth Grossman,,,,,,,,,,,,,,,,,,,0,4,2,1,2,1,1,3,1,0,7
Nicola Serianni,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,1,1,0,7
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,2,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,2,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,81,38,10,57,44,43,41,35,34,30,21,17,17,17,17,16,13,13,12,12,11,7,7,6,5,4,4,4,7
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Henry Mcgregor Sias,Wendi Barish,Jon Marshall,Tiffany Palmer,Craig Levin,Laurie Dow,Nicola Serianni,Cateria R Mccabe,Leon Goodman,Terri M Booker,Beth Grossman,Kendra Mccrae,Sherman Toppin,Chris Hall,Janine D Momasso,Kay Yu,James F Berardinelli,Vicki Markovitz,Gregory Weyer,Robert Trimble,8
Jim Kenney,17,0,0,43,26,19,25,23,24,19,12,8,10,9,7,7,6,4,7,5,5,4,2,5,2,3,1,1,8
Anthony Hardy Williams,,10,0,9,8,12,4,7,4,6,6,12,5,2,6,4,5,5,2,3,3,2,4,0,1,0,0,1,8
Alan Butkovitz,,,1,4,3,2,1,1,1,2,1,0,1,2,1,1,1,1,1,0,0,1,1,1,1,2,1,1,8
Joshua Roberts,,,,1,29,13,27,27,27,20,12,3,10,4,2,3,3,4,3,2,2,0,1,1,1,2,3,2,8
Carmella Jacquinto,,,,,0,6,27,25,25,22,2,7,1,5,5,5,3,3,2,4,3,1,1,1,2,2,2,1,8
Jennifer Schultz,,,,,,1,3,4,1,7,11,11,12,5,7,5,4,5,6,3,4,3,5,2,1,3,0,1,8
Anthony Kyriakakis,,,,,,,0,25,26,18,0,3,0,0,3,3,0,0,1,2,3,1,1,2,1,0,0,0,8
James C Crumlish,,,,,,,,0,25,22,3,3,1,1,2,0,1,1,1,1,0,1,1,1,1,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,0,19,0,0,0,2,3,1,1,2,0,2,2,0,0,1,0,0,0,1,8
Wendi Barish,,,,,,,,,,1,2,5,1,4,3,2,1,2,2,2,0,0,2,1,0,1,0,0,8
Jon Marshall,,,,,,,,,,,0,4,9,1,0,0,4,2,2,1,1,3,0,1,1,1,2,2,8
Tiffany Palmer,,,,,,,,,,,,0,3,4,6,5,6,5,6,4,3,4,5,3,1,2,1,0,8
Craig Levin,,,,,,,,,,,,,0,2,0,1,2,1,2,1,2,2,1,0,2,0,0,1,8
Laurie Dow,,,,,,,,,,,,,,1,4,3,5,2,4,1,1,1,2,1,2,1,0,0,8
Nicola Serianni,,,,,,,,,,,,,,,0,4,3,3,4,1,3,1,5,1,1,3,0,1,8
Cateria R Mccabe,,,,,,,,,,,,,,,,0,3,2,2,3,3,0,2,2,0,1,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,0,4,1,3,3,2,1,1,0,1,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,0,1,2,2,1,1,2,0,0,0,1,8
Beth Grossman,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,1,3,1,1,8
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,2,1,1,2,1,0,0,0,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,8
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,2,3,0,0,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,84,38,8,60,40,35,32,32,31,30,20,20,16,14,14,13,12,11,10,9,8,7,7,6,5,5,3,3,8
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,James C Crumlish,Wendi Barish,Carmella Jacquinto,Anthony Kyriakakis,Henry Mcgregor Sias,Jennifer Schultz,Tiffany Palmer,Jon Marshall,Kendra Mccrae,Leon Goodman,Terri M Booker,Craig Levin,Laurie Dow,Beth Grossman,Chris Hall,Janine D Momasso,Robert Trimble,James F Berardinelli,Cateria R Mccabe,Kay Yu,Nicola Serianni,Gregory Weyer,Sherman Toppin,Vicki Markovitz,9
Jim Kenney,7,0,0,61,44,42,39,37,36,25,14,14,13,10,9,12,9,9,5,3,4,6,3,2,3,1,1,3,9
Anthony Hardy Williams,,7,0,13,9,12,11,12,12,3,6,5,3,7,7,2,3,1,4,5,4,1,3,4,3,3,3,0,9
Alan Butkovitz,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Joshua Roberts,,,,1,46,48,42,42,46,10,6,11,6,6,6,8,5,3,0,0,3,3,2,1,3,1,1,1,9
James C Crumlish,,,,,0,42,39,39,39,5,5,5,4,2,2,5,3,2,4,3,3,2,1,0,2,0,0,0,9
Wendi Barish,,,,,,0,41,42,41,6,6,6,4,3,4,5,4,2,3,0,3,0,0,0,1,1,3,0,9
Carmella Jacquinto,,,,,,,0,39,41,3,3,2,4,4,3,2,4,3,3,3,2,2,0,2,1,2,1,0,9
Anthony Kyriakakis,,,,,,,,0,39,1,6,1,3,1,2,3,4,1,3,2,2,0,1,1,2,3,1,1,9
Henry Mcgregor Sias,,,,,,,,,0,1,3,0,4,3,1,1,3,0,1,2,1,2,3,1,2,2,1,0,9
Jennifer Schultz,,,,,,,,,,0,3,9,6,6,2,4,2,2,3,0,3,0,2,1,2,0,0,0,9
Tiffany Palmer,,,,,,,,,,,0,4,3,6,8,3,4,7,3,3,2,4,2,2,2,1,1,3,9
Jon Marshall,,,,,,,,,,,,0,1,4,3,5,2,1,1,0,3,0,0,0,1,0,1,0,9
Kendra Mccrae,,,,,,,,,,,,,0,7,5,2,3,3,2,2,4,4,3,1,1,1,2,3,9
Leon Goodman,,,,,,,,,,,,,,0,7,2,2,3,3,2,3,3,3,3,1,0,0,2,9
Terri M Booker,,,,,,,,,,,,,,,0,2,2,4,1,3,2,0,2,2,0,1,2,0,9
Craig Levin,,,,,,,,,,,,,,,,0,2,2,1,3,0,2,0,0,2,1,1,0,9
Laurie Dow,,,,,,,,,,,,,,,,,0,3,2,2,2,1,0,0,1,1,1,1,9
Beth Grossman,,,,,,,,,,,,,,,,,,0,2,0,1,2,0,2,1,0,0,1,9
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,4,0,0,1,1,0,1,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,2,2,1,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,3,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,9
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,9
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,102,39,0,76,55,55,52,51,49,28,20,19,17,17,16,14,13,10,9,9,8,7,6,6,6,4,4,4,9
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Wendi Barish,Henry Mcgregor Sias,Anthony Kyriakakis,Jennifer Schultz,Craig Levin,Kendra Mccrae,Terri M Booker,Tiffany Palmer,Jon Marshall,Leon Goodman,Nicola Serianni,Cateria R Mccabe,Laurie Dow,Sherman Toppin,Beth Grossman,Robert Trimble,Chris Hall,James F Berardinelli,Janine D Momasso,Kay Yu,Vicki Markovitz,Gregory Weyer,10
Jim Kenney,16,0,0,51,28,31,28,27,27,25,13,13,8,11,11,7,9,10,5,6,3,3,4,1,2,3,2,2,10
Anthony Hardy Williams,,15,0,23,13,10,12,9,9,9,9,6,7,5,4,5,3,1,4,2,3,2,2,3,3,0,0,0,10
Alan Butkovitz,,,2,2,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,10
Joshua Roberts,,,,1,36,34,31,34,32,9,9,6,6,7,7,6,5,7,4,5,1,3,4,3,2,3,1,0,10
James C Crumlish,,,,,1,28,28,26,27,3,5,5,5,5,0,3,2,3,3,2,0,3,0,1,1,2,1,0,10
Carmella Jacquinto,,,,,,0,28,30,32,3,1,3,2,4,1,2,2,6,3,3,0,1,0,1,2,0,1,1,10
Wendi Barish,,,,,,,0,27,27,5,3,6,3,2,1,0,5,3,3,3,2,1,1,1,2,0,1,2,10
Henry Mcgregor Sias,,,,,,,,0,30,1,0,3,3,1,0,1,0,4,0,4,2,0,2,1,1,1,1,1,10
Anthony Kyriakakis,,,,,,,,,0,1,1,2,2,2,1,3,1,3,1,3,0,1,0,0,0,1,0,1,10
Jennifer Schultz,,,,,,,,,,0,10,7,2,5,9,5,10,3,5,1,5,0,2,1,1,0,1,0,10
Craig Levin,,,,,,,,,,,0,1,5,4,7,4,5,0,2,1,1,1,0,1,1,0,0,1,10
Kendra Mccrae,,,,,,,,,,,,0,6,7,4,4,5,4,4,1,5,4,4,1,0,4,1,1,10
Terri M Booker,,,,,,,,,,,,,0,7,1,4,0,2,2,1,2,2,1,1,0,2,2,1,10
Tiffany Palmer,,,,,,,,,,,,,,0,2,4,1,3,3,0,3,2,1,0,0,1,1,2,10
Jon Marshall,,,,,,,,,,,,,,,0,2,3,1,2,0,1,0,2,0,0,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,0,2,0,1,1,2,2,1,0,0,1,0,0,10
Nicola Serianni,,,,,,,,,,,,,,,,,0,3,2,2,2,1,1,2,1,0,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,1,3,1,1,2,1,0,0,2,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,1,0,2,1,2,1,1,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,10
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,106,53,7,77,44,41,40,37,36,36,23,20,17,16,15,12,12,11,9,8,7,7,6,5,5,5,3,2,10
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Henry Mcgregor Sias,Anthony Kyriakakis,James C Crumlish,Wendi Barish,Craig Levin,Jennifer Schultz,Cateria R Mccabe,Janine D Momasso,Jon Marshall,Kendra Mccrae,Sherman Toppin,Leon Goodman,Tiffany Palmer,James F Berardinelli,Terri M Booker,Vicki Markovitz,Chris Hall,Laurie Dow,Beth Grossman,Gregory Weyer,Kay Yu,Nicola Serianni,Robert Trimble,11
Jim Kenney,11,0,0,49,37,29,27,26,23,20,18,14,8,12,8,10,7,7,4,6,2,1,3,3,1,3,3,1,11
Anthony Hardy Williams,,9,0,7,8,6,6,5,6,4,6,7,11,4,5,3,4,4,6,4,4,4,3,2,3,1,0,1,11
Alan Butkovitz,,,1,1,1,0,1,0,1,3,1,1,1,3,1,1,1,1,0,1,1,1,0,0,0,0,0,0,11
Joshua Roberts,,,,1,30,29,26,29,22,14,12,6,2,12,0,8,4,1,1,4,0,0,1,1,1,1,2,0,11
Carmella Jacquinto,,,,,0,32,29,24,21,5,5,11,7,1,7,8,5,5,1,4,2,1,5,2,0,1,0,2,11
Henry Mcgregor Sias,,,,,,0,26,22,21,2,4,5,1,2,0,7,0,2,1,1,2,2,2,2,0,1,0,0,11
Anthony Kyriakakis,,,,,,,0,19,18,1,3,8,3,1,4,7,3,3,2,0,2,1,0,0,0,1,0,0,11
James C Crumlish,,,,,,,,0,20,3,2,2,4,2,0,0,2,1,2,1,1,0,1,0,0,0,1,1,11
Wendi Barish,,,,,,,,,0,3,3,3,3,1,3,2,1,1,2,3,4,3,3,2,1,0,0,0,11
Craig Levin,,,,,,,,,,0,13,2,4,11,2,3,2,3,3,5,2,1,2,4,2,1,1,2,11
Jennifer Schultz,,,,,,,,,,,0,1,2,13,4,2,2,3,1,4,2,2,2,2,0,3,2,1,11
Cateria R Mccabe,,,,,,,,,,,,0,12,3,7,7,6,1,5,1,2,1,0,1,2,0,1,1,11
Janine D Momasso,,,,,,,,,,,,,0,1,6,3,4,2,8,2,1,2,1,1,2,1,1,1,11
Jon Marshall,,,,,,,,,,,,,,0,2,0,2,0,2,1,1,1,0,1,1,0,2,0,11
Kendra Mccrae,,,,,,,,,,,,,,,0,1,6,5,4,3,2,0,4,0,1,2,1,1,11
Sherman Toppin,,,,,,,,,,,,,,,,0,3,1,2,2,2,2,0,0,3,1,1,0,11
Leon Goodman,,,,,,,,,,,,,,,,,0,4,2,4,2,0,0,0,2,2,2,0,11
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,2,3,2,2,2,1,1,2,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,1,3,1,0,1,2,1,0,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,2,1,2,4,0,2,1,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,11
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,84,38,8,59,47,36,35,32,30,28,27,22,21,21,14,14,12,12,11,11,7,6,6,5,4,4,3,2,11
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Wendi Barish,James C Crumlish,Anthony Kyriakakis,Henry Mcgregor Sias,Jennifer Schultz,Kendra Mccrae,Leon Goodman,Terri M Booker,Craig Levin,Cateria R Mccabe,Jon Marshall,Chris Hall,Laurie Dow,Tiffany Palmer,Sherman Toppin,Nicola Serianni,Vicki Markovitz,Beth Grossman,James F Berardinelli,Janine D Momasso,Kay Yu,Gregory Weyer,Robert Trimble,12
Jim Kenney,22,0,0,65,45,43,43,38,35,17,10,10,15,16,13,12,11,7,2,5,4,2,3,3,2,3,2,3,12
Anthony Hardy Williams,,2,0,19,12,13,10,10,11,7,14,13,9,7,8,8,5,6,12,5,5,2,3,2,3,3,2,2,12
Alan Butkovitz,,,2,1,3,1,1,0,1,0,0,2,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,12
Joshua Roberts,,,,1,51,47,48,42,43,10,8,7,7,12,6,11,5,2,2,3,4,1,1,1,1,2,2,4,12
Carmella Jacquinto,,,,,0,45,41,40,42,3,9,5,8,1,6,1,3,4,1,3,4,3,3,0,4,3,2,1,12
Wendi Barish,,,,,,0,41,39,39,5,7,6,7,2,4,3,4,3,2,0,4,1,2,0,3,1,2,2,12
James C Crumlish,,,,,,,0,37,36,2,4,8,7,5,1,3,5,3,0,1,1,0,1,0,2,0,0,2,12
Anthony Kyriakakis,,,,,,,,0,39,2,4,3,2,0,5,1,1,3,1,4,2,1,1,0,2,0,2,0,12
Henry Mcgregor Sias,,,,,,,,,0,0,2,4,1,0,5,0,1,2,2,3,1,1,1,3,2,1,3,0,12
Jennifer Schultz,,,,,,,,,,0,3,2,2,8,3,9,4,4,3,1,5,2,2,1,2,1,0,0,12
Kendra Mccrae,,,,,,,,,,,0,7,10,3,9,5,6,5,5,4,4,4,2,0,2,3,1,4,12
Leon Goodman,,,,,,,,,,,,0,11,4,8,5,6,5,7,4,2,1,1,3,2,1,2,2,12
Terri M Booker,,,,,,,,,,,,,0,6,9,3,8,7,5,5,0,1,2,1,0,2,1,0,12
Craig Levin,,,,,,,,,,,,,,0,2,10,3,1,0,1,2,0,0,2,0,0,0,1,12
Cateria R Mccabe,,,,,,,,,,,,,,,0,3,4,6,4,5,4,1,2,2,2,2,0,2,12
Jon Marshall,,,,,,,,,,,,,,,,0,3,1,2,0,2,0,0,1,0,0,0,2,12
Chris Hall,,,,,,,,,,,,,,,,,0,4,4,1,1,0,2,0,0,2,0,2,12
Laurie Dow,,,,,,,,,,,,,,,,,,0,3,2,3,4,1,0,0,3,0,0,12
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2,2,2,1,1,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,2,0,12
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,4,1,0,1,1,0,1,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,1,1,12
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,118,53,6,86,61,57,54,49,47,25,25,25,25,23,21,20,16,14,14,11,10,7,6,6,6,6,5,5,12
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Wendi Barish,Carmella Jacquinto,Anthony Kyriakakis,Henry Mcgregor Sias,James C Crumlish,Jennifer Schultz,Cateria R Mccabe,Craig Levin,Nicola Serianni,Terri M Booker,Janine D Momasso,Kendra Mccrae,Sherman Toppin,Jon Marshall,Tiffany Palmer,Leon Goodman,Beth Grossman,Laurie Dow,Vicki Markovitz,Chris Hall,James F Berardinelli,Kay Yu,Gregory Weyer,Robert Trimble,13
Jim Kenney,15,0,0,39,25,27,24,24,24,15,10,13,8,7,6,9,5,9,6,3,6,4,2,2,2,2,3,0,13
Anthony Hardy Williams,,6,0,18,16,11,10,8,8,10,10,7,6,3,6,4,5,4,4,6,2,3,3,1,3,1,1,2,13
Alan Butkovitz,,,0,3,1,4,2,1,2,2,2,1,2,3,1,0,3,0,1,1,2,1,1,0,0,0,0,0,13
Joshua Roberts,,,,0,31,35,33,31,34,9,9,11,7,2,5,2,7,11,1,2,3,0,1,1,2,0,0,0,13
Wendi Barish,,,,,0,28,28,25,26,7,9,2,7,3,7,5,1,2,7,0,7,4,3,1,2,0,1,1,13
Carmella Jacquinto,,,,,,0,30,31,29,5,10,1,4,5,4,5,6,1,4,0,3,2,2,0,0,1,3,0,13
Anthony Kyriakakis,,,,,,,0,33,26,0,7,1,3,2,4,0,6,0,0,4,0,2,2,0,2,1,0,0,13
Henry Mcgregor Sias,,,,,,,,0,26,0,5,0,2,0,1,1,4,0,1,1,0,1,1,0,1,0,1,0,13
James C Crumlish,,,,,,,,,0,2,4,3,4,1,6,0,4,3,0,1,1,0,0,1,3,0,0,2,13
Jennifer Schultz,,,,,,,,,,1,5,12,8,4,1,5,0,9,4,3,5,3,4,0,0,0,0,0,13
Cateria R Mccabe,,,,,,,,,,,0,1,2,6,7,6,5,1,5,5,2,5,1,2,3,2,1,1,13
Craig Levin,,,,,,,,,,,,0,8,2,0,2,0,9,0,3,2,1,2,0,1,1,0,0,13
Nicola Serianni,,,,,,,,,,,,,0,2,2,4,1,5,3,3,3,3,3,0,0,1,0,0,13
Terri M Booker,,,,,,,,,,,,,,0,1,6,4,1,5,4,3,4,2,3,0,2,3,0,13
Janine D Momasso,,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,2,1,2,2,1,1,13
Kendra Mccrae,,,,,,,,,,,,,,,,0,0,1,6,3,4,3,3,0,0,1,4,0,13
Sherman Toppin,,,,,,,,,,,,,,,,,0,0,0,4,1,2,2,2,1,0,0,1,13
Jon Marshall,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,0,0,0,13
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,1,4,4,1,1,0,0,2,0,13
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,2,2,1,2,0,0,1,13
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,13
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,87,44,7,63,47,46,42,37,37,28,26,21,16,16,14,14,14,13,12,11,10,10,8,5,5,5,4,2,13
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,James C Crumlish,Wendi Barish,Carmella Jacquinto,Anthony Kyriakakis,Cateria R Mccabe,Henry Mcgregor Sias,Leon Goodman,Craig Levin,Terri M Booker,Jon Marshall,Kendra Mccrae,Jennifer Schultz,Janine D Momasso,Tiffany Palmer,James F Berardinelli,Beth Grossman,Chris Hall,Sherman Toppin,Laurie Dow,Nicola Serianni,Kay Yu,Robert Trimble,Vicki Markovitz,Gregory Weyer,14
Jim Kenney,15,0,0,49,27,24,22,18,8,16,10,13,10,14,9,9,7,7,3,3,5,4,4,4,4,3,4,1,14
Anthony Hardy Williams,,13,0,18,6,9,8,7,15,7,13,11,13,8,11,12,12,12,8,6,4,4,2,4,2,3,1,2,14
Alan Butkovitz,,,0,1,0,1,0,1,1,0,1,1,2,2,2,2,0,0,0,1,0,1,2,0,1,0,1,0,14
Joshua Roberts,,,,1,31,24,23,20,4,18,9,13,10,17,7,11,4,5,2,4,2,4,2,3,2,3,2,1,14
James C Crumlish,,,,,0,22,20,21,5,17,4,6,5,5,3,4,4,3,4,1,3,2,1,3,2,0,1,0,14
Wendi Barish,,,,,,0,20,17,8,15,4,5,8,3,4,8,7,2,2,5,4,1,1,3,2,3,2,0,14
Carmella Jacquinto,,,,,,,0,21,7,18,7,6,4,3,8,5,3,3,1,1,3,1,2,0,2,0,1,0,14
Anthony Kyriakakis,,,,,,,,0,8,17,4,3,1,1,6,1,4,1,3,0,4,0,1,0,1,0,2,1,14
Cateria R Mccabe,,,,,,,,,0,9,12,3,6,0,10,4,13,6,7,3,2,1,2,4,1,2,2,1,14
Henry Mcgregor Sias,,,,,,,,,,0,8,0,4,1,3,0,4,4,5,1,0,0,0,0,0,0,1,1,14
Leon Goodman,,,,,,,,,,,0,5,7,6,9,4,6,8,5,2,3,3,3,2,2,4,2,0,14
Craig Levin,,,,,,,,,,,,0,4,12,4,13,4,1,2,1,2,2,0,3,2,2,2,0,14
Terri M Booker,,,,,,,,,,,,,0,5,9,4,7,9,2,3,3,5,3,1,3,2,0,2,14
Jon Marshall,,,,,,,,,,,,,,0,4,13,2,4,1,3,2,1,2,2,1,1,1,0,14
