col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Al Taubenberger,1,3,3,2,2,2,0,3,6
Dan Tinney,,0,3,3,2,2,0,3,6
Bill Heeney,,,0,2,2,2,0,3,6
Matt Wolfe,,,,0,1,1,0,2,6
David Oh,,,,,0,1,0,2,6
Drew Murray,,,,,,0,0,2,6
Irina M Goldstein,,,,,,,0,0,6
Beth Grossman,,,,,,,,0,6
Total,4,4,3,3,2,2,0,3,6
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,7
,Beth Grossman,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,7
Beth Grossman,1,64,62,60,42,16,14,13,7
Bill Heeney,,1,62,58,42,18,16,13,7
Dan Tinney,,,2,61,43,18,15,13,7
Al Taubenberger,,,,3,39,13,15,12,7
Matt Wolfe,,,,,1,14,4,1,7
David Oh,,,,,,0,4,2,7
Drew Murray,,,,,,,0,12,7
Irina M Goldstein,,,,,,,,0,7
Total,81,75,74,69,49,21,17,15,7
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,8
,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,8
Bill Heeney,2,9,6,7,1,2,1,7,8
Dan Tinney,,0,7,7,2,2,1,7,8
Al Taubenberger,,,1,7,2,2,1,6,8
Matt Wolfe,,,,0,1,2,1,8,8
David Oh,,,,,0,2,0,2,8
Irina M Goldstein,,,,,,0,0,3,8
Drew Murray,,,,,,,0,0,8
Beth Grossman,,,,,,,,0,8
Total,11,10,9,9,3,3,1,9,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,9
Dan Tinney,0,23,22,17,13,7,4,22,9
Bill Heeney,,1,23,15,12,5,4,20,9
Al Taubenberger,,,1,15,12,6,5,20,9
Matt Wolfe,,,,2,7,3,1,15,9
David Oh,,,,,0,6,4,13,9
Drew Murray,,,,,,0,1,6,9
Irina M Goldstein,,,,,,,0,4,9
Beth Grossman,,,,,,,,0,9
Total,30,27,26,22,16,8,5,26,9
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,10
,Beth Grossman,Dan Tinney,Matt Wolfe,Bill Heeney,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,10
Beth Grossman,0,45,38,38,29,15,11,9,10
Dan Tinney,,3,35,37,31,13,11,8,10
Matt Wolfe,,,3,30,28,14,8,7,10
Bill Heeney,,,,2,29,9,7,7,10
Al Taubenberger,,,,,1,8,7,5,10
David Oh,,,,,,0,5,4,10
Irina M Goldstein,,,,,,,0,4,10
Drew Murray,,,,,,,,0,10
Total,55,51,47,45,35,16,11,9,10
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,11
,Beth Grossman,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,Irina M Goldstein,David Oh,Drew Murray,11
Beth Grossman,0,16,13,13,12,5,3,1,11
Bill Heeney,,0,13,12,10,5,3,1,11
Dan Tinney,,,1,10,10,3,3,1,11
Al Taubenberger,,,,0,7,4,2,1,11
Matt Wolfe,,,,,0,1,2,0,11
Irina M Goldstein,,,,,,0,1,1,11
David Oh,,,,,,,0,0,11
Drew Murray,,,,,,,,0,11
Total,20,18,15,14,13,5,3,1,11
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,12
,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,12
Matt Wolfe,1,2,2,1,1,1,0,2,12
Bill Heeney,,0,2,1,1,1,0,2,12
Dan Tinney,,,0,1,1,1,0,2,12
Al Taubenberger,,,,0,0,0,0,1,12
David Oh,,,,,0,1,0,1,12
Drew Murray,,,,,,0,0,1,12
Irina M Goldstein,,,,,,,0,0,12
Beth Grossman,,,,,,,,0,12
Total,3,2,2,1,1,1,0,2,12
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,Al Taubenberger,Bill Heeney,Dan Tinney,Irina M Goldstein,Matt Wolfe,David Oh,Drew Murray,Beth Grossman,13
Al Taubenberger,2,5,4,3,3,1,0,6,13
Bill Heeney,,2,5,3,1,1,0,6,13
Dan Tinney,,,1,2,1,0,0,6,13
Irina M Goldstein,,,,0,1,1,0,3,13
Matt Wolfe,,,,,0,0,0,2,13
David Oh,,,,,,0,0,1,13
Drew Murray,,,,,,,0,0,13
Beth Grossman,,,,,,,,0,13
Total,9,8,7,3,3,1,0,8,13
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,14
,Beth Grossman,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,14
Beth Grossman,0,2,2,2,0,1,0,0,14
Bill Heeney,,0,3,1,1,1,0,0,14
Dan Tinney,,,0,2,1,1,0,0,14
Matt Wolfe,,,,0,1,0,0,0,14
Al Taubenberger,,,,,0,0,0,0,14
David Oh,,,,,,0,0,0,14
Drew Murray,,,,,,,0,0,14
Irina M Goldstein,,,,,,,,0,14
Total,4,4,4,3,1,1,0,0,14
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,15
,Beth Grossman,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,15
Beth Grossman,0,4,3,3,3,0,0,0,15
Matt Wolfe,,0,3,3,3,0,0,0,15
Al Taubenberger,,,0,3,3,0,0,0,15
Bill Heeney,,,,0,3,0,0,0,15
Dan Tinney,,,,,0,0,0,0,15
David Oh,,,,,,1,0,0,15
Drew Murray,,,,,,,0,0,15
Irina M Goldstein,,,,,,,,0,15
Total,4,4,3,3,3,1,0,0,15
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,16
,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,16
Bill Heeney,1,13,12,12,8,4,3,14,16
Al Taubenberger,,0,10,11,7,3,3,12,16
Dan Tinney,,,1,9,5,2,2,11,16
Matt Wolfe,,,,0,6,4,3,12,16
David Oh,,,,,0,3,1,7,16
Drew Murray,,,,,,0,0,4,16
Irina M Goldstein,,,,,,,0,3,16
Beth Grossman,,,,,,,,0,16
Total,16,13,13,12,8,4,3,14,16
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,17
,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,Drew Murray,David Oh,Irina M Goldstein,Beth Grossman,17
Bill Heeney,1,6,6,5,3,2,0,8,17
Dan Tinney,,1,5,4,3,3,1,6,17
Al Taubenberger,,,1,4,2,1,0,5,17
Matt Wolfe,,,,0,2,1,1,4,17
Drew Murray,,,,,0,2,0,3,17
David Oh,,,,,,0,1,2,17
Irina M Goldstein,,,,,,,0,0,17
Beth Grossman,,,,,,,,1,17
Total,10,8,7,7,4,3,1,9,17
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,18
,Beth Grossman,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,18
Beth Grossman,0,14,11,12,11,3,2,1,18
Dan Tinney,,0,11,11,9,3,2,1,18
Al Taubenberger,,,0,12,10,4,3,2,18
Bill Heeney,,,,0,10,4,3,2,18
Matt Wolfe,,,,,0,3,0,0,18
David Oh,,,,,,0,2,1,18
Irina M Goldstein,,,,,,,0,2,18
Drew Murray,,,,,,,,0,18
Total,16,15,13,13,12,6,3,2,18
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,19
,Matt Wolfe,Dan Tinney,Bill Heeney,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,19
Matt Wolfe,0,18,15,14,9,3,2,21,19
Dan Tinney,,0,14,13,8,3,1,16,19
Bill Heeney,,,1,13,6,2,2,16,19
Al Taubenberger,,,,1,7,3,3,16,19
David Oh,,,,,0,2,3,8,19
Irina M Goldstein,,,,,,0,1,5,19
Drew Murray,,,,,,,0,3,19
Beth Grossman,,,,,,,,0,19
Total,26,20,18,17,11,5,3,24,19
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,20
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,20
Dan Tinney,2,66,68,44,24,20,18,58,20
Al Taubenberger,,1,61,43,23,18,17,62,20
Bill Heeney,,,3,41,18,16,17,58,20
Matt Wolfe,,,,0,17,8,5,43,20
David Oh,,,,,0,8,6,23,20
Irina M Goldstein,,,,,,0,10,16,20
Drew Murray,,,,,,,0,12,20
Beth Grossman,,,,,,,,1,20
Total,85,83,83,53,30,21,20,79,20
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,21
,Beth Grossman,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,21
Beth Grossman,0,17,17,15,15,7,2,2,21
Bill Heeney,,0,17,16,16,5,2,2,21
Matt Wolfe,,,0,16,15,5,1,2,21
Al Taubenberger,,,,0,14,4,1,1,21
Dan Tinney,,,,,0,3,1,1,21
David Oh,,,,,,0,2,2,21
Drew Murray,,,,,,,0,0,21
Irina M Goldstein,,,,,,,,0,21
Total,21,19,19,17,17,7,2,2,21
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,22
,Beth Grossman,Bill Heeney,Matt Wolfe,Dan Tinney,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,22
Beth Grossman,0,19,20,13,8,6,3,0,22
Bill Heeney,,4,18,13,8,3,3,0,22
Matt Wolfe,,,0,13,7,3,3,0,22
Dan Tinney,,,,0,8,4,4,0,22
Al Taubenberger,,,,,1,3,1,0,22
David Oh,,,,,,0,4,1,22
Irina M Goldstein,,,,,,,0,1,22
Drew Murray,,,,,,,,0,22
Total,24,24,20,14,10,8,5,1,22
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,23
,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,23
Dan Tinney,0,32,30,26,15,11,10,25,23
Bill Heeney,,1,28,24,11,9,7,21,23
Al Taubenberger,,,0,23,13,7,6,23,23
Matt Wolfe,,,,1,10,4,5,18,23
David Oh,,,,,1,2,4,8,23
Irina M Goldstein,,,,,,0,5,6,23
Drew Murray,,,,,,,0,5,23
Beth Grossman,,,,,,,,0,23
Total,40,35,32,29,16,12,10,30,23
