col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Nicola Serianni,,,,,,,,,,,,,,,2,33,30,18,44,28,15,21,19,26,25,18,8,All
Leon Goodman,,,,,,,,,,,,,,,,2,46,56,19,27,22,31,37,12,21,11,12,All
Kendra Mccrae,,,,,,,,,,,,,,,,,0,52,16,35,30,24,26,26,26,17,10,All
Terri M Booker,,,,,,,,,,,,,,,,,,6,28,21,27,26,30,23,14,16,6,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,,2,32,26,24,17,18,23,8,6,All
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,2,21,14,25,23,28,11,3,All
Kay Yu,,,,,,,,,,,,,,,,,,,,,4,25,15,17,13,15,4,All
Chris Hall,,,,,,,,,,,,,,,,,,,,,,1,15,10,6,23,6,All
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,1,14,16,12,3,All
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,3,22,9,2,All
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,1,All
Total,763,613,711,608,392,390,344,292,287,255,240,222,221,202,188,172,166,162,148,147,133,120,114,111,105,76,30,All
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,David H Conroy,Theresa Brunson,Joshua Roberts,Jennifer Schultz,Kendra Mccrae,Craig Levin,James C Crumlish,Vicki Markovitz,Tiffany Palmer,Carmella Jacquinto,Leon Goodman,Jon Marshall,Terri M Booker,Anthony Kyriakakis,Cateria R Mccabe,Nicola Serianni,Beth Grossman,Janine D Momasso,Sherman Toppin,Laurie Dow,Henry Mcgregor Sias,James F Berardinelli,Robert Trimble,Chris Hall,Kay Yu,Wendi Barish,Gregory Weyer,1
David H Conroy,6,0,11,6,4,5,7,3,2,2,2,4,3,3,1,2,3,1,3,0,1,1,2,1,0,1,0,1
Theresa Brunson,,0,6,10,8,2,1,6,6,5,5,3,4,2,4,3,2,3,1,4,1,2,1,0,2,1,1,1
Joshua Roberts,,,4,5,5,2,7,2,3,1,3,2,0,2,1,1,1,1,1,2,2,0,2,0,0,0,0,1
Jennifer Schultz,,,,1,3,6,4,5,3,1,1,2,0,1,1,4,3,1,1,1,1,1,3,1,1,1,0,1
Kendra Mccrae,,,,,0,2,2,2,5,4,6,1,4,1,3,0,1,2,2,3,2,1,2,0,1,2,1,1
Craig Levin,,,,,,2,4,3,1,0,0,1,1,0,1,1,2,1,2,0,0,0,2,2,0,1,0,1
James C Crumlish,,,,,,,1,2,1,1,0,1,1,2,0,1,2,0,2,1,1,0,2,1,0,0,0,1
Vicki Markovitz,,,,,,,,0,4,4,0,2,2,1,0,5,2,2,1,3,0,1,0,2,1,0,0,1
Tiffany Palmer,,,,,,,,,0,4,2,2,2,1,1,4,1,1,1,2,3,0,0,0,2,1,1,1
Carmella Jacquinto,,,,,,,,,,1,3,2,4,0,0,3,1,0,0,1,0,0,0,0,2,0,0,1
Leon Goodman,,,,,,,,,,,0,2,4,0,3,0,0,0,2,0,1,0,1,0,1,0,0,1
Jon Marshall,,,,,,,,,,,,0,1,0,1,2,2,0,0,0,0,0,1,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,0,0,2,1,0,0,2,0,0,1,0,1,1,0,0,1
Anthony Kyriakakis,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,1,1,1,0,0,2,0,0,0,2,0,1
Nicola Serianni,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,1,0,0,1
Beth Grossman,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,1,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,1,0,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,27,25,23,19,12,10,10,10,9,8,8,7,7,6,6,6,5,5,5,4,3,3,3,2,2,2,1,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,2
,Jennifer Schultz,Joshua Roberts,Jon Marshall,Craig Levin,Tiffany Palmer,James C Crumlish,Anthony Kyriakakis,Beth Grossman,Nicola Serianni,Carmella Jacquinto,Chris Hall,Kay Yu,Terri M Booker,Vicki Markovitz,Laurie Dow,Leon Goodman,Wendi Barish,Cateria R Mccabe,Kendra Mccrae,James F Berardinelli,Robert Trimble,Sherman Toppin,Janine D Momasso,Gregory Weyer,Henry Mcgregor Sias,Theresa Brunson,David H Conroy,2
Jennifer Schultz,1,9,11,13,6,2,2,6,6,3,2,0,2,4,4,4,4,3,4,2,1,1,1,0,0,16,14,2
Joshua Roberts,,1,9,8,2,4,4,1,3,1,0,2,1,3,0,1,2,0,0,0,1,0,0,0,0,7,10,2
Jon Marshall,,,2,9,2,2,0,1,4,0,2,0,0,2,0,1,0,0,0,1,0,1,0,0,0,6,8,2
Craig Levin,,,,1,2,3,1,0,5,0,0,0,0,3,1,1,1,0,0,1,0,1,0,0,0,3,9,2
Tiffany Palmer,,,,,2,3,2,4,2,5,1,3,4,4,3,2,2,2,2,0,0,1,1,0,0,10,1,2
James C Crumlish,,,,,,0,5,1,4,3,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,3,5,2
Anthony Kyriakakis,,,,,,,0,1,2,3,2,2,2,2,0,0,2,0,1,0,1,0,0,0,0,4,3,2
Beth Grossman,,,,,,,,0,2,4,0,1,0,2,2,0,2,2,2,1,0,1,0,0,0,6,2,2
Nicola Serianni,,,,,,,,,0,2,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,3,4,2
Carmella Jacquinto,,,,,,,,,,0,0,1,1,2,2,0,1,2,2,0,0,1,0,0,0,6,0,2
Chris Hall,,,,,,,,,,,0,1,2,0,0,1,0,0,1,0,1,0,0,0,0,4,1,2
Kay Yu,,,,,,,,,,,,1,4,0,1,1,1,1,0,0,1,0,0,0,0,4,1,2
Terri M Booker,,,,,,,,,,,,,0,0,1,2,2,1,2,0,2,0,1,0,0,6,0,2
Vicki Markovitz,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,0,4,2,2
Laurie Dow,,,,,,,,,,,,,,,0,1,1,2,1,1,0,0,0,0,0,5,0,2
Leon Goodman,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,4,0,2
Wendi Barish,,,,,,,,,,,,,,,,,0,2,1,1,1,0,1,0,0,4,1,2
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,3,0,2
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,4,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,2
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
Total,35,20,19,15,13,9,8,8,8,7,6,6,6,6,5,5,5,4,4,2,2,2,1,0,0,31,22,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,3
,Jennifer Schultz,Joshua Roberts,Craig Levin,Carmella Jacquinto,Wendi Barish,Anthony Kyriakakis,James C Crumlish,James F Berardinelli,Tiffany Palmer,Beth Grossman,Leon Goodman,Nicola Serianni,Terri M Booker,Henry Mcgregor Sias,Cateria R Mccabe,Jon Marshall,Laurie Dow,Kay Yu,Vicki Markovitz,Janine D Momasso,Kendra Mccrae,Chris Hall,Robert Trimble,Gregory Weyer,Sherman Toppin,David H Conroy,Theresa Brunson,3
Jennifer Schultz,1,11,10,3,3,1,6,3,5,7,4,4,4,3,2,5,4,3,3,2,2,0,0,0,0,12,12,3
Joshua Roberts,,1,7,4,8,6,6,5,1,3,3,3,3,3,0,5,2,1,2,1,1,1,0,0,0,15,6,3
Craig Levin,,,1,2,0,1,3,1,2,3,3,1,1,0,1,4,1,0,2,0,1,0,0,0,0,5,5,3
Carmella Jacquinto,,,,0,3,4,3,4,3,1,4,1,3,3,2,0,1,2,0,0,0,0,0,0,0,6,3,3
Wendi Barish,,,,,0,3,1,3,1,1,1,1,1,2,0,0,1,1,0,1,0,1,0,0,0,7,3,3
Anthony Kyriakakis,,,,,,0,0,4,1,0,0,2,0,3,1,1,0,1,1,1,0,1,1,0,0,6,1,3
James C Crumlish,,,,,,,0,1,1,2,3,3,4,2,1,2,2,0,2,1,1,0,0,0,0,4,4,3
James F Berardinelli,,,,,,,,0,1,0,0,3,2,2,2,1,0,0,2,2,0,0,1,0,0,4,4,3
Tiffany Palmer,,,,,,,,,1,3,4,1,2,1,3,0,2,2,0,0,0,0,0,0,0,4,2,3
Beth Grossman,,,,,,,,,,0,2,1,2,1,0,0,3,2,1,1,2,0,0,0,0,2,4,3
Leon Goodman,,,,,,,,,,,0,0,2,0,2,0,1,1,1,0,0,0,0,0,0,4,3,3
Nicola Serianni,,,,,,,,,,,,0,2,2,2,1,1,0,1,2,1,0,1,0,0,2,4,3
Terri M Booker,,,,,,,,,,,,,0,0,2,1,4,0,0,0,1,0,0,0,0,4,3,3
Henry Mcgregor Sias,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,0,0,0,0,3,1,3
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4,1,3
Jon Marshall,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,2,2,3
Laurie Dow,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,2,2,3
Kay Yu,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,4,3
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,3,3
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Total,29,24,12,11,11,9,9,8,8,7,7,7,7,6,5,5,5,4,4,3,2,1,1,0,0,26,19,3
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Theresa Brunson,David H Conroy,Jennifer Schultz,Jon Marshall,Joshua Roberts,Carmella Jacquinto,Nicola Serianni,Wendi Barish,Terri M Booker,Beth Grossman,Craig Levin,Leon Goodman,Cateria R Mccabe,Tiffany Palmer,Anthony Kyriakakis,Chris Hall,Kendra Mccrae,Sherman Toppin,Vicki Markovitz,Henry Mcgregor Sias,James C Crumlish,James F Berardinelli,Kay Yu,Laurie Dow,Janine D Momasso,Robert Trimble,Gregory Weyer,4
Theresa Brunson,1,0,18,9,8,10,11,4,7,6,5,5,5,4,4,6,4,7,6,4,1,3,4,3,2,3,2,4
David H Conroy,,1,11,10,11,2,1,4,2,4,4,4,2,3,3,1,2,1,1,2,3,2,0,2,1,0,0,4
Jennifer Schultz,,,3,12,3,4,7,4,5,5,6,6,5,5,4,5,5,4,1,2,2,3,1,2,0,2,0,4
Jon Marshall,,,,1,4,1,5,3,1,3,4,4,4,1,2,2,0,2,1,1,3,0,1,1,1,0,0,4
Joshua Roberts,,,,,0,3,1,3,3,3,1,3,2,1,3,3,0,2,2,3,1,2,1,1,0,1,0,4
Carmella Jacquinto,,,,,,1,5,4,1,3,0,0,2,1,5,1,2,3,2,5,1,2,3,2,2,1,2,4
Nicola Serianni,,,,,,,0,2,3,6,4,4,1,2,2,2,3,3,5,2,2,1,1,3,2,0,0,4
Wendi Barish,,,,,,,,1,3,3,0,2,4,4,4,2,1,1,1,3,3,4,2,1,1,1,1,4
Terri M Booker,,,,,,,,,1,2,1,5,4,7,0,2,3,4,3,0,0,2,2,0,0,1,1,4
Beth Grossman,,,,,,,,,,0,2,1,1,3,1,3,2,0,3,1,3,2,1,1,3,0,0,4
Craig Levin,,,,,,,,,,,1,2,1,1,1,2,1,2,2,0,2,0,0,1,0,0,0,4
Leon Goodman,,,,,,,,,,,,0,4,3,1,2,2,4,2,0,1,0,1,3,0,1,0,4
Cateria R Mccabe,,,,,,,,,,,,,0,3,2,0,2,2,0,2,1,1,1,1,0,0,1,4
Tiffany Palmer,,,,,,,,,,,,,,0,0,0,4,2,1,0,1,2,1,0,1,1,0,4
Anthony Kyriakakis,,,,,,,,,,,,,,,0,2,0,2,0,5,1,2,0,0,0,0,1,4
Chris Hall,,,,,,,,,,,,,,,,0,1,1,3,0,2,0,2,1,0,2,0,4
Kendra Mccrae,,,,,,,,,,,,,,,,,0,1,1,1,1,2,1,1,1,1,0,4
Sherman Toppin,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,1,0,0,1,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,0,0,2,2,2,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,3,0,0,0,0,1,4
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,4
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,36,25,35,22,19,14,14,14,12,11,11,11,10,9,8,8,8,8,7,6,6,6,6,5,4,3,2,4
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,David H Conroy,Theresa Brunson,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Jennifer Schultz,Beth Grossman,Craig Levin,Nicola Serianni,Wendi Barish,James C Crumlish,Jon Marshall,Leon Goodman,Chris Hall,Terri M Booker,Vicki Markovitz,Janine D Momasso,Kay Yu,Laurie Dow,Robert Trimble,Cateria R Mccabe,Sherman Toppin,Tiffany Palmer,Gregory Weyer,Kendra Mccrae,5
David H Conroy,0,0,17,17,11,16,15,5,8,3,4,7,5,2,4,1,4,2,1,3,2,3,1,1,0,1,1,5
Theresa Brunson,,0,3,0,4,0,0,8,3,4,4,0,2,4,2,4,0,3,2,0,2,1,1,1,2,1,1,5
Joshua Roberts,,,1,10,11,9,10,5,1,5,2,7,2,2,4,0,3,1,0,1,1,0,1,2,0,0,1,5
Anthony Kyriakakis,,,,0,8,15,17,2,7,1,1,8,2,1,1,1,1,0,0,1,0,1,1,1,0,0,0,5
Carmella Jacquinto,,,,,1,9,8,3,4,2,4,6,2,1,2,2,0,3,2,2,1,2,1,2,0,0,2,5
James F Berardinelli,,,,,,0,15,2,7,1,1,8,0,0,1,0,0,0,1,2,0,1,1,0,0,0,1,5
Henry Mcgregor Sias,,,,,,,0,2,6,0,0,8,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,5
Jennifer Schultz,,,,,,,,1,2,3,3,1,2,3,4,1,1,1,1,1,0,1,0,0,0,0,1,5
Beth Grossman,,,,,,,,,0,2,2,0,2,3,2,1,0,3,1,1,0,1,0,0,1,1,0,5
Craig Levin,,,,,,,,,,2,1,0,3,3,4,0,2,2,0,0,0,0,0,0,0,1,1,5
Nicola Serianni,,,,,,,,,,,0,1,4,0,3,3,0,3,4,3,2,3,2,1,2,0,0,5
Wendi Barish,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5
James C Crumlish,,,,,,,,,,,,,0,1,3,2,1,2,1,1,0,3,0,1,1,1,1,5
Jon Marshall,,,,,,,,,,,,,,2,2,1,0,1,0,0,0,0,0,0,1,1,0,5
Leon Goodman,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,2,1,1,5
Chris Hall,,,,,,,,,,,,,,,,0,0,1,1,1,2,2,1,1,2,1,1,5
Terri M Booker,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,1,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,1,1,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,5
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,5
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,5
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,5
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,32,13,23,19,18,18,17,16,12,10,9,9,8,8,8,5,5,5,4,4,4,4,3,3,3,2,2,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,6
,Joshua Roberts,Jennifer Schultz,Wendi Barish,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Tiffany Palmer,James C Crumlish,Craig Levin,Beth Grossman,Chris Hall,Kay Yu,Kendra Mccrae,Jon Marshall,Laurie Dow,Nicola Serianni,Terri M Booker,Vicki Markovitz,Cateria R Mccabe,Janine D Momasso,Leon Goodman,Sherman Toppin,Robert Trimble,Gregory Weyer,David H Conroy,Theresa Brunson,6
Joshua Roberts,1,10,15,10,10,10,14,5,4,5,1,2,2,1,6,2,4,3,1,3,2,2,2,0,0,19,8,6
Jennifer Schultz,,1,5,2,4,4,4,7,4,4,6,3,4,5,5,4,6,1,3,1,2,2,0,1,0,9,15,6
Wendi Barish,,,0,11,8,13,9,4,6,2,3,3,3,1,0,2,3,2,1,0,3,1,0,0,0,10,8,6
Anthony Kyriakakis,,,,0,11,11,10,3,5,2,1,5,1,0,0,1,1,1,1,2,1,0,2,1,0,12,5,6
Carmella Jacquinto,,,,,0,7,11,3,2,1,3,1,2,4,0,2,1,1,1,2,2,0,2,1,2,10,6,6
James F Berardinelli,,,,,,0,8,4,4,1,2,4,2,1,0,1,1,1,4,0,1,1,0,0,0,10,5,6
Henry Mcgregor Sias,,,,,,,0,2,3,0,0,0,2,0,1,0,2,0,1,2,0,0,2,0,0,10,2,6
Tiffany Palmer,,,,,,,,0,5,1,4,5,2,8,1,4,4,3,2,2,1,0,0,0,1,1,10,6
James C Crumlish,,,,,,,,,0,1,1,5,2,1,0,1,3,2,0,0,0,0,0,2,0,5,3,6
Craig Levin,,,,,,,,,,1,1,2,1,0,3,2,1,1,1,0,2,3,0,1,0,5,3,6
Beth Grossman,,,,,,,,,,,0,0,1,4,0,2,2,2,1,1,2,1,1,1,1,1,7,6
Chris Hall,,,,,,,,,,,,0,1,3,1,1,1,2,1,1,0,1,0,2,0,5,3,6
Kay Yu,,,,,,,,,,,,,1,2,0,3,1,1,2,0,2,0,0,0,0,1,6,6
Kendra Mccrae,,,,,,,,,,,,,,0,0,3,2,3,2,2,1,0,0,1,1,2,7,6
Jon Marshall,,,,,,,,,,,,,,,1,1,0,0,0,0,0,1,0,0,0,3,3,6
Laurie Dow,,,,,,,,,,,,,,,,0,1,2,1,2,3,0,0,0,0,1,7,6
Nicola Serianni,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,1,2,3,6
Terri M Booker,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,0,0,2,3,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,1,1,2,1,0,0,1,2,3,6
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,0,1,0,3,1,0,3,2,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,6
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6
Total,34,27,21,18,18,16,15,15,12,11,9,9,9,9,8,8,8,7,7,6,6,4,4,3,2,31,30,6
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,David H Conroy,Theresa Brunson,Jennifer Schultz,Joshua Roberts,Wendi Barish,Anthony Kyriakakis,Jon Marshall,Carmella Jacquinto,Craig Levin,Tiffany Palmer,Nicola Serianni,Henry Mcgregor Sias,Cateria R Mccabe,James F Berardinelli,Kendra Mccrae,Beth Grossman,Terri M Booker,Vicki Markovitz,Leon Goodman,James C Crumlish,Janine D Momasso,Kay Yu,Laurie Dow,Sherman Toppin,Chris Hall,Robert Trimble,Gregory Weyer,7
David H Conroy,0,0,9,18,8,13,5,8,6,3,3,8,4,7,1,2,0,2,3,3,1,1,1,1,2,0,0,7
Theresa Brunson,,2,12,6,7,3,7,4,4,8,5,2,4,1,7,4,7,3,3,2,3,3,1,2,0,1,1,7
Jennifer Schultz,,,2,5,5,1,6,4,7,6,8,2,2,0,3,4,3,2,1,2,2,1,2,0,0,1,0,7
Joshua Roberts,,,,0,10,10,5,9,6,2,5,9,2,8,1,1,0,1,0,2,1,0,0,1,0,1,0,7
Wendi Barish,,,,,0,7,3,7,3,2,3,6,2,7,4,4,4,1,1,1,1,1,1,0,0,2,0,7
Anthony Kyriakakis,,,,,,0,0,8,1,5,0,8,5,8,3,1,0,0,5,2,3,1,0,1,2,0,0,7
Jon Marshall,,,,,,,1,0,6,1,3,0,0,0,1,0,1,1,1,1,0,1,0,1,0,2,0,7
Carmella Jacquinto,,,,,,,,0,0,3,4,7,3,6,3,4,2,2,0,0,1,1,2,1,0,0,1,7
Craig Levin,,,,,,,,,1,3,6,2,0,1,0,1,2,3,0,1,0,1,0,2,0,2,0,7
Tiffany Palmer,,,,,,,,,,0,4,3,6,0,4,2,2,2,5,3,3,2,1,1,2,0,1,7
Nicola Serianni,,,,,,,,,,,0,3,3,0,0,3,1,5,0,2,0,1,3,1,0,2,0,7
Henry Mcgregor Sias,,,,,,,,,,,,0,1,6,0,0,1,1,1,2,0,1,0,2,0,0,0,7
Cateria R Mccabe,,,,,,,,,,,,,0,0,3,1,0,3,4,1,3,0,1,1,2,0,0,7
James F Berardinelli,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Kendra Mccrae,,,,,,,,,,,,,,,0,3,4,0,3,1,4,1,0,0,0,0,1,7
Beth Grossman,,,,,,,,,,,,,,,,0,3,1,0,1,1,2,3,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,1,0,0,1,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,1,0,0,0,1,1,2,0,0,0,7
