col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Erika Almirón,Allan Domb,Justin Diberardinis,Adrián Rivera-reyes,Ethelind Baylor,Eryn Santamoor,Deja Lynn Alvarez,Willie Floyd Singletary,Fareed Abdullah,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Billy Thompson,Fernando Treviño,Devon Cade,Latrice Y Bryant,Ogbonna Paul Hagins,Hena Veit,Joseph A Diorio,Vinny Black,Edwin Santana,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,11
Helen Gym,3,78,57,53,50,33,22,16,21,8,7,6,9,8,7,7,6,4,5,3,5,2,4,3,1,2,3,0,0,0,84,91,21,11
Isaiah Thomas,,1,54,46,28,23,19,2,16,2,1,3,5,6,3,3,3,0,4,0,0,0,0,1,2,1,1,1,1,0,63,63,8,11
Derek S Green,,,0,44,8,28,7,3,1,6,2,0,6,3,3,2,2,1,2,2,2,0,0,0,1,2,1,0,0,0,57,49,6,11
Katherine Gilmore Richardson,,,,0,13,23,7,3,0,7,3,2,2,4,3,5,2,2,1,2,1,1,0,0,1,1,0,2,0,0,52,43,7,11
Erika Almirón,,,,,0,2,16,4,19,4,1,1,1,3,2,4,0,2,1,3,0,1,1,0,2,1,2,0,0,0,25,37,8,11
Allan Domb,,,,,,2,5,7,2,8,1,0,7,3,3,1,2,0,3,2,0,0,1,3,2,0,1,2,1,0,34,33,8,11
Justin Diberardinis,,,,,,,0,3,16,9,2,1,0,2,0,0,0,2,1,1,0,0,1,0,1,0,0,0,0,0,17,17,1,11
Adrián Rivera-reyes,,,,,,,,0,0,3,6,4,1,2,4,1,2,5,0,1,3,3,2,1,0,1,2,1,0,0,17,13,9,11
Ethelind Baylor,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,2,11
Eryn Santamoor,,,,,,,,,,0,3,2,0,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0,1,0,15,8,2,11
Deja Lynn Alvarez,,,,,,,,,,,0,3,0,1,2,1,0,1,0,0,5,0,1,1,0,0,0,0,1,0,11,4,3,11
Willie Floyd Singletary,,,,,,,,,,,,0,1,0,0,0,2,0,1,2,3,0,0,1,0,1,1,1,0,0,12,3,3,11
Fareed Abdullah,,,,,,,,,,,,,0,1,2,0,3,1,2,3,0,0,0,0,0,0,0,2,0,0,6,9,3,11
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,2,2,1,0,0,1,0,0,9,6,2,11
Asa Khalif,,,,,,,,,,,,,,,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,9,6,1,11
Beth Finn,,,,,,,,,,,,,,,,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,3,6,6,11
Billy Thompson,,,,,,,,,,,,,,,,,0,2,1,0,0,1,1,2,0,1,1,1,0,0,5,4,3,11
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,0,2,1,0,1,0,2,0,0,0,3,5,1,11
Devon Cade,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,4,4,2,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,4,4,3,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5,0,2,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,5,1,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,3,2,3,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,4,2,4,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,2,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,2,1,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,3,3,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,2,1,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,62,10,11
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14,11
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11
Total,142,89,70,64,54,49,29,26,21,17,13,13,12,12,10,10,8,8,7,7,6,5,5,5,4,4,4,3,1,0,125,107,30,11
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Erika Almirón,Derek S Green,Willie Floyd Singletary,Justin Diberardinis,Katherine Gilmore Richardson,Sandra Dungee Glenn,Deja Lynn Alvarez,Ogbonna Paul Hagins,Asa Khalif,Eryn Santamoor,Ethelind Baylor,Fareed Abdullah,Vinny Black,Latrice Y Bryant,Beth Finn,Edwin Santana,Hena Veit,Joseph A Diorio,Billy Thompson,Wayne Allen,Fernando Treviño,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Mark Ross,Sherrie Cohen,12
Daniel D Mccaffery,2,33,11,51,43,27,16,15,18,15,13,18,10,9,4,5,6,5,6,4,4,4,4,1,1,2,2,1,2,1,0,0,0,12
Amanda Green-hawkins,,1,14,41,40,20,11,16,16,11,15,16,13,7,6,7,2,6,3,6,3,5,4,3,3,1,1,2,1,1,1,0,0,12
Beth Tarasi,,,3,20,12,9,10,7,6,10,5,5,8,6,5,4,3,2,2,2,2,1,0,2,1,0,1,0,1,0,0,1,0,12
Helen Gym,,,,6,37,22,13,20,17,10,16,17,12,8,6,5,3,7,3,2,1,3,1,2,1,1,0,1,1,0,1,1,0,12
Isaiah Thomas,,,,,0,23,7,19,18,6,19,15,10,3,0,5,4,8,4,3,0,4,3,1,0,3,2,1,1,0,1,0,0,12
Allan Domb,,,,,,2,3,1,17,6,3,13,5,1,0,3,4,0,2,5,2,1,1,0,1,2,2,1,2,1,0,1,0,12
Adrián Rivera-reyes,,,,,,,1,5,0,6,4,1,2,6,5,1,3,0,0,1,2,1,0,1,1,0,1,0,0,0,0,0,0,12
Erika Almirón,,,,,,,,0,1,0,14,2,5,3,0,2,4,7,0,1,1,3,0,2,0,0,0,0,0,0,1,0,0,12
Derek S Green,,,,,,,,,0,3,5,15,4,2,1,0,3,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,0,0,2,0,6,5,2,0,0,3,4,2,1,0,0,1,1,1,0,1,1,0,0,0,12
Justin Diberardinis,,,,,,,,,,,0,0,4,1,1,1,4,6,0,0,0,3,1,0,1,0,0,1,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,,,,0,6,2,0,3,1,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,1,1,1,5,1,0,2,1,2,0,3,2,2,1,0,1,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,,,,,0,5,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,2,2,1,0,0,1,1,1,0,0,1,0,0,0,0,12
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,2,0,1,0,0,1,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,1,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,96,69,41,80,64,36,28,26,24,24,23,23,23,16,11,9,8,8,7,7,6,5,5,4,4,3,3,2,2,1,1,1,0,12
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Sandra Dungee Glenn,Adrián Rivera-reyes,Justin Diberardinis,Erika Almirón,Ethelind Baylor,Katherine Gilmore Richardson,Edwin Santana,Deja Lynn Alvarez,Willie Floyd Singletary,Fareed Abdullah,Eryn Santamoor,Ogbonna Paul Hagins,Beth Finn,Joseph A Diorio,Latrice Y Bryant,Asa Khalif,Billy Thompson,Hena Veit,Vinny Black,Fernando Treviño,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Bobbie Curry,Sherrie Cohen,13
Daniel D Mccaffery,7,56,11,57,53,33,30,29,17,11,8,6,15,14,13,11,12,10,10,4,6,2,6,6,2,2,2,1,1,1,1,0,0,13
Amanda Green-hawkins,,2,17,60,48,25,21,25,17,17,19,17,14,14,8,10,6,6,5,8,2,7,5,5,1,1,0,0,1,0,0,0,0,13
Beth Tarasi,,,2,17,7,4,6,3,13,5,7,10,3,1,8,5,3,3,4,8,1,3,1,1,2,2,1,2,1,1,0,0,0,13
Helen Gym,,,,4,40,31,28,12,15,20,18,16,18,5,6,4,6,3,6,8,3,4,2,6,1,4,2,2,2,2,0,0,0,13
Isaiah Thomas,,,,,0,21,26,27,3,11,11,10,15,16,2,3,5,4,3,5,2,2,4,5,0,1,1,0,0,0,1,0,0,13
Allan Domb,,,,,,3,23,4,3,9,0,0,12,3,3,1,8,5,2,0,4,0,2,1,0,3,1,1,2,2,0,0,0,13
Derek S Green,,,,,,,1,7,3,6,2,2,13,0,1,0,5,3,2,1,2,1,4,2,1,2,0,2,1,1,0,0,0,13
Sandra Dungee Glenn,,,,,,,,0,3,2,4,3,4,14,2,0,1,2,0,2,0,3,2,1,1,0,0,0,0,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,,0,0,4,6,2,0,11,8,2,1,5,4,2,2,1,2,0,1,1,1,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,1,11,10,4,0,1,0,1,3,2,3,3,1,0,1,0,0,0,0,0,1,0,0,0,13
Erika Almirón,,,,,,,,,,,0,15,0,0,2,1,0,2,1,6,0,5,1,1,1,0,0,0,0,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,0,1,0,3,0,0,0,0,5,0,3,1,0,1,0,0,0,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,,,,,,0,0,3,0,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,6,3,2,3,2,2,2,1,1,1,0,1,0,0,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,2,4,0,2,1,1,1,1,0,1,0,0,0,1,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,0,2,1,1,1,0,5,0,1,2,0,0,1,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,2,1,2,2,0,2,1,0,1,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,0,1,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,1,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,110,102,34,96,72,43,39,36,27,27,22,22,20,18,16,16,14,13,12,11,9,9,8,8,4,4,3,2,2,2,1,0,0,13
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Erika Almirón,Willie Floyd Singletary,Sandra Dungee Glenn,Eryn Santamoor,Edwin Santana,Latrice Y Bryant,Deja Lynn Alvarez,Ethelind Baylor,Justin Diberardinis,Fareed Abdullah,Fernando Treviño,Billy Thompson,Beth Finn,Hena Veit,Wayne Edmund Dorsey,Joseph A Diorio,Vinny Black,Asa Khalif,Ogbonna Paul Hagins,Bobbie Curry,Devon Cade,Mark Ross,Wayne Allen,Sherrie Cohen,14
Daniel D Mccaffery,2,32,9,40,28,24,18,14,10,4,13,7,8,6,6,6,4,3,5,6,4,1,3,4,3,4,2,2,0,1,1,1,0,14
Amanda Green-hawkins,,3,10,34,28,20,17,16,10,9,7,9,8,8,9,7,6,5,6,4,5,3,3,2,4,4,3,2,0,1,0,1,0,14
Beth Tarasi,,,0,13,5,5,5,4,9,5,3,1,4,2,4,0,3,0,2,1,2,4,3,1,1,0,0,2,1,0,0,0,0,14
Helen Gym,,,,1,22,17,17,14,7,9,6,4,7,2,5,5,6,2,3,5,4,4,4,1,1,1,2,3,1,0,0,1,0,14
Isaiah Thomas,,,,,3,19,18,12,2,9,2,9,5,7,5,2,8,6,6,2,0,0,1,0,1,1,2,0,0,1,0,1,0,14
Allan Domb,,,,,,1,15,9,2,4,4,4,6,4,1,1,2,4,2,3,3,1,1,2,1,1,1,0,0,0,1,0,0,14
Derek S Green,,,,,,,0,10,1,2,1,3,4,0,0,0,1,2,3,1,1,0,1,0,0,0,2,0,0,0,0,1,0,14
Katherine Gilmore Richardson,,,,,,,,1,2,1,0,3,2,2,2,0,3,0,0,0,1,2,2,0,1,2,1,0,0,1,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,0,1,6,1,4,1,3,3,0,0,2,0,0,0,2,1,1,0,0,3,0,1,0,0,0,14
Erika Almirón,,,,,,,,,,0,0,1,2,0,4,0,5,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,0,0,0,1,1,4,0,0,2,2,2,0,0,2,0,0,0,1,0,0,1,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,0,2,6,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,,,,0,0,1,0,1,1,1,0,1,1,2,0,0,0,0,1,0,1,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,0,0,1,3,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,2,0,3,2,1,0,2,1,2,2,1,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,2,1,0,2,1,1,0,0,1,0,1,1,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,65,62,23,56,45,30,24,21,16,15,15,12,11,10,10,9,9,8,7,7,6,5,5,5,4,4,3,3,1,1,1,1,0,14
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Katherine Gilmore Richardson,Sandra Dungee Glenn,Justin Diberardinis,Fareed Abdullah,Edwin Santana,Eryn Santamoor,Asa Khalif,Joseph A Diorio,Erika Almirón,Hena Veit,Mark Ross,Beth Finn,Ogbonna Paul Hagins,Fernando Treviño,Latrice Y Bryant,Vinny Black,Wayne Allen,Billy Thompson,Ethelind Baylor,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Sherrie Cohen,15
Daniel D Mccaffery,8,31,7,46,35,27,21,9,14,13,15,12,6,6,7,7,7,4,6,6,4,4,4,2,3,2,3,1,2,0,0,0,0,15
Amanda Green-hawkins,,1,8,34,31,21,19,8,10,9,11,7,5,7,4,3,5,5,3,2,3,3,3,2,1,2,1,2,1,0,0,0,0,15
Beth Tarasi,,,1,8,8,6,2,6,4,5,3,2,1,2,3,1,2,4,1,2,3,3,1,1,1,1,0,1,0,0,0,0,0,15
Helen Gym,,,,3,30,23,20,6,11,5,15,4,6,4,2,2,4,5,5,1,3,2,4,2,2,1,1,1,2,0,0,0,0,15
Isaiah Thomas,,,,,1,28,25,2,5,3,15,11,10,8,3,5,3,4,3,1,2,1,1,0,2,1,1,1,2,0,0,0,0,15
Allan Domb,,,,,,5,21,2,3,2,9,3,9,2,4,6,3,2,1,1,0,0,0,0,0,0,0,2,2,1,0,0,0,15
Derek S Green,,,,,,,0,0,2,3,13,2,7,2,1,5,3,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,3,5,6,0,2,1,1,1,0,0,0,0,0,0,1,3,1,0,0,1,1,0,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,,,0,4,0,2,1,1,0,1,0,3,2,1,1,2,3,1,1,0,2,0,0,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,0,2,2,0,2,2,1,2,0,1,4,1,3,3,1,0,1,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,,,0,0,1,3,1,1,2,0,0,1,2,0,0,0,2,1,0,0,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,1,1,1,5,1,0,3,1,2,1,0,0,2,0,1,2,1,0,0,0,0,0,15
Justin Diberardinis,,,,,,,,,,,,,0,0,1,6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,0,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,0,0,2,2,1,1,1,1,0,3,0,0,1,0,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,0,1,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,1,3,1,1,2,0,2,0,0,0,0,0,0,0,15
Erika Almirón,,,,,,,,,,,,,,,,,,,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,2,0,0,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,1,0,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,87,52,21,61,55,44,29,19,18,18,17,17,14,11,10,10,9,8,7,6,6,5,5,4,3,3,3,2,2,1,0,0,0,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,16
,Helen Gym,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Adrián Rivera-reyes,Eryn Santamoor,Deja Lynn Alvarez,Derek S Green,Ethelind Baylor,Allan Domb,Katherine Gilmore Richardson,Fernando Treviño,Beth Finn,Sandra Dungee Glenn,Ogbonna Paul Hagins,Asa Khalif,Fareed Abdullah,Billy Thompson,Latrice Y Bryant,Hena Veit,Joseph A Diorio,Willie Floyd Singletary,Devon Cade,Vinny Black,Wayne Allen,Edwin Santana,Bobbie Curry,Wayne Edmund Dorsey,Mark Ross,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,16
Helen Gym,1,175,166,118,59,54,41,47,49,38,28,19,18,11,7,7,6,6,7,5,3,4,3,3,3,3,1,1,0,1,170,103,57,16
Erika Almirón,,0,129,99,45,35,28,28,48,16,20,11,9,7,2,5,3,0,6,4,2,0,2,1,3,1,0,2,0,0,125,79,43,16
Justin Diberardinis,,,0,101,37,38,19,31,40,21,7,11,5,2,2,3,2,1,1,0,0,2,1,1,0,0,1,1,0,0,124,54,26,16
Isaiah Thomas,,,,0,18,18,9,25,39,10,7,7,3,1,2,2,3,4,0,1,0,4,3,2,2,0,2,0,0,0,93,42,21,16
Adrián Rivera-reyes,,,,,0,15,27,7,6,6,11,3,7,3,5,5,3,2,2,2,4,3,0,1,1,1,0,1,0,0,52,41,21,16
Eryn Santamoor,,,,,,0,8,6,3,14,12,9,5,4,1,3,2,3,1,1,3,2,1,0,1,2,0,0,0,0,44,25,18,16
Deja Lynn Alvarez,,,,,,,0,15,4,6,3,4,8,4,6,5,4,2,2,5,2,3,0,1,1,2,1,0,0,0,37,32,16,16
Derek S Green,,,,,,,,0,2,16,9,3,3,3,1,2,3,2,1,0,1,1,0,0,1,1,0,0,1,1,47,23,10,16
Ethelind Baylor,,,,,,,,,0,2,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,26,26,17,16
Allan Domb,,,,,,,,,,1,4,6,4,3,2,1,0,2,0,0,3,0,3,3,2,1,1,1,1,1,34,15,10,16
Katherine Gilmore Richardson,,,,,,,,,,,0,8,6,4,1,1,1,3,4,2,1,1,0,0,0,1,0,0,1,0,17,29,15,16
Fernando Treviño,,,,,,,,,,,,0,2,0,1,1,1,2,0,3,1,0,1,0,0,0,1,0,0,0,21,11,4,16
Beth Finn,,,,,,,,,,,,,0,2,2,0,2,0,4,3,0,0,0,0,0,1,0,0,0,0,11,16,12,16
Sandra Dungee Glenn,,,,,,,,,,,,,,1,1,1,0,0,1,0,0,1,0,2,1,1,0,0,0,0,7,8,9,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,1,3,0,1,1,1,0,0,1,0,0,1,0,0,8,6,5,16
