col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Deja Lynn Alvarez,,,,,,,,,,4,72,60,24,30,77,64,26,17,17,24,11,7,17,10,9,4,2,4,3,0,260,78,86,All
Beth Finn,,,,,,,,,,,1,32,24,71,15,9,15,27,13,16,14,18,12,15,10,6,15,4,2,0,216,96,67,All
Fernando Treviño,,,,,,,,,,,,1,11,18,6,8,11,14,16,6,8,10,12,3,3,2,2,1,1,0,151,73,43,All
Ethelind Baylor,,,,,,,,,,,,,1,11,11,2,6,8,8,5,3,0,6,6,4,3,0,2,2,0,135,42,37,All
Sandra Dungee Glenn,,,,,,,,,,,,,,0,8,4,14,22,15,15,8,7,8,1,5,5,11,4,4,0,131,55,51,All
Ogbonna Paul Hagins,,,,,,,,,,,,,,,3,51,9,9,3,3,6,2,4,2,3,7,0,2,0,0,96,28,18,All
Willie Floyd Singletary,,,,,,,,,,,,,,,,1,5,5,7,8,14,8,2,6,8,2,4,4,1,0,79,28,27,All
Asa Khalif,,,,,,,,,,,,,,,,,6,10,20,7,5,3,4,3,5,2,4,6,1,0,75,25,18,All
Hena Veit,,,,,,,,,,,,,,,,,,0,3,13,7,5,2,8,2,6,7,3,3,0,58,26,32,All
Fareed Abdullah,,,,,,,,,,,,,,,,,,,1,12,6,4,2,3,8,5,3,5,1,0,58,22,23,All
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,1,5,4,5,3,5,5,4,3,1,0,48,17,26,All
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,16,4,8,5,7,10,2,4,0,31,30,21,All
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,1,7,5,11,3,9,1,4,0,18,46,9,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,1,3,5,4,4,3,3,0,36,22,12,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,1,3,7,8,2,4,0,29,22,8,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,1,1,0,23,22,10,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,15,17,9,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,20,14,9,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,11,16,5,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,11,4,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,All
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,0,All
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,All
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,All
Total,"2,844","2,026","1,608","1,420","1,296","1,040",842,822,747,476,435,345,265,263,159,146,144,122,117,96,87,83,81,65,60,47,46,35,20,0,"1,568","1,187",411,All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,1
,Helen Gym,Eryn Santamoor,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Erika Almirón,Justin Diberardinis,Adrián Rivera-reyes,Isaiah Thomas,Deja Lynn Alvarez,Sandra Dungee Glenn,Beth Finn,Fernando Treviño,Ethelind Baylor,Ogbonna Paul Hagins,Billy Thompson,Latrice Y Bryant,Willie Floyd Singletary,Edwin Santana,Hena Veit,Asa Khalif,Fareed Abdullah,Joseph A Diorio,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Vinny Black,Mark Ross,Wayne Allen,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,1
Helen Gym,5,122,83,80,73,76,69,34,30,18,14,15,13,16,8,3,2,5,3,3,3,1,1,0,2,1,0,0,1,0,77,69,17,1
Eryn Santamoor,,0,73,76,65,40,41,19,17,11,14,11,11,4,3,3,2,3,2,1,2,2,2,0,1,1,1,0,0,0,65,45,17,1
Allan Domb,,,5,45,42,21,23,6,10,4,7,5,5,1,0,2,0,0,2,2,1,2,1,0,2,1,1,0,0,0,50,18,13,1
Katherine Gilmore Richardson,,,,0,56,24,15,6,7,7,6,7,12,2,2,1,2,0,0,0,2,1,0,1,0,1,0,0,0,0,58,19,7,1
Derek S Green,,,,,1,20,28,7,13,6,1,3,3,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,44,25,8,1
Erika Almirón,,,,,,2,34,13,16,4,4,9,12,12,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,18,38,9,1
Justin Diberardinis,,,,,,,0,14,23,7,7,4,2,12,2,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,19,29,10,1
Adrián Rivera-reyes,,,,,,,,1,5,11,4,5,2,2,7,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,8,21,1,1
Isaiah Thomas,,,,,,,,,1,5,2,1,0,12,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,7,13,13,1
Deja Lynn Alvarez,,,,,,,,,,0,5,4,3,2,4,1,2,2,0,0,1,0,0,1,0,0,1,1,0,0,7,13,5,1
Sandra Dungee Glenn,,,,,,,,,,,0,6,2,0,1,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,3,11,4,1
Beth Finn,,,,,,,,,,,,0,2,2,1,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,5,12,3,1
Fernando Treviño,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,9,6,1,1
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,7,4,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,2,1,1,0,0,1,0,0,0,0,0,1,0,1,7,3,1
Billy Thompson,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,0,0,0,2,1,0,0,3,1,1,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,3,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,1,0,0,0,0,1,3,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,1,0,0,0,0,0,3,1,1
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,3,1,1
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,2,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,1,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,2,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,207,150,102,97,91,87,80,40,39,27,22,21,19,17,12,6,6,6,5,5,3,3,3,3,2,2,2,1,1,0,96,85,29,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,2
,Helen Gym,Eryn Santamoor,Allan Domb,Erika Almirón,Justin Diberardinis,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Adrián Rivera-reyes,Beth Finn,Deja Lynn Alvarez,Ethelind Baylor,Fernando Treviño,Asa Khalif,Sandra Dungee Glenn,Hena Veit,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Mark Ross,Wayne Allen,Willie Floyd Singletary,Billy Thompson,Edwin Santana,Joseph A Diorio,Vinny Black,Devon Cade,Bobbie Curry,Wayne Edmund Dorsey,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,2
Helen Gym,1,98,59,68,69,58,42,37,38,25,20,17,15,12,13,6,3,4,7,1,3,4,4,3,2,2,2,1,0,0,87,54,9,2
Eryn Santamoor,,1,50,28,41,48,39,19,17,11,7,4,11,4,8,4,1,4,0,2,0,2,0,2,1,2,2,0,0,0,45,48,7,2
Allan Domb,,,0,18,21,29,32,9,5,5,3,2,2,1,3,2,2,1,2,4,1,1,2,3,0,2,2,0,1,0,24,45,4,2
Erika Almirón,,,,0,25,18,8,24,16,13,9,12,9,8,6,3,1,3,0,2,1,0,1,1,0,1,1,1,0,0,46,17,4,2
Justin Diberardinis,,,,,0,16,22,23,19,8,5,12,5,3,5,1,4,0,1,1,1,1,1,1,0,0,0,0,0,0,44,18,2,2
Katherine Gilmore Richardson,,,,,,0,21,11,8,13,3,2,6,2,6,3,2,2,0,0,1,1,0,0,0,1,1,1,0,0,30,27,5,2
Derek S Green,,,,,,,1,8,5,5,6,2,6,2,1,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,20,27,3,2
Isaiah Thomas,,,,,,,,0,4,4,3,9,1,8,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,26,9,3,2
Adrián Rivera-reyes,,,,,,,,,0,9,13,2,4,5,4,3,1,3,5,0,0,3,1,0,0,0,0,0,0,0,32,6,3,2
Beth Finn,,,,,,,,,,0,3,1,1,1,6,2,1,1,1,2,1,0,0,3,1,0,0,0,0,0,18,8,4,2
Deja Lynn Alvarez,,,,,,,,,,,0,0,3,2,0,2,2,3,3,2,0,4,2,0,1,0,0,0,1,0,15,4,7,2
Ethelind Baylor,,,,,,,,,,,,0,3,1,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,12,3,0,2
Fernando Treviño,,,,,,,,,,,,,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5,1,2
Asa Khalif,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,12,1,2,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,3,0,2,1,0,1,0,0,1,0,1,0,1,0,0,12,3,1,2
Hena Veit,,,,,,,,,,,,,,,,0,0,1,1,2,0,1,1,0,0,1,0,0,1,0,6,3,1,2
Fareed Abdullah,,,,,,,,,,,,,,,,,0,1,0,1,2,0,0,0,0,0,0,0,0,0,2,2,3,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,3,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,1,2,2,0,0,0,0,0,0,0,6,1,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,1,0,2,4,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,3,1,2,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,3,2,1,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2,2,1,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,177,117,80,79,75,67,57,45,44,32,27,19,18,16,16,10,7,7,7,6,6,6,5,4,3,3,2,1,1,0,104,74,16,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Helen Gym,Eryn Santamoor,Justin Diberardinis,Erika Almirón,Derek S Green,Adrián Rivera-reyes,Allan Domb,Katherine Gilmore Richardson,Deja Lynn Alvarez,Isaiah Thomas,Fernando Treviño,Beth Finn,Sandra Dungee Glenn,Ethelind Baylor,Hena Veit,Ogbonna Paul Hagins,Latrice Y Bryant,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Edwin Santana,Fareed Abdullah,Vinny Black,Wayne Allen,Devon Cade,Mark Ross,Joseph A Diorio,Wayne Edmund Dorsey,Bobbie Curry,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,3
Helen Gym,4,84,68,63,62,44,36,33,28,37,26,22,9,13,8,9,4,6,5,3,1,3,1,2,2,1,0,0,0,0,85,42,19,3
Eryn Santamoor,,0,48,26,43,16,30,24,14,21,18,10,4,5,2,1,3,1,1,2,2,0,1,2,0,0,0,0,0,0,44,35,9,3
Justin Diberardinis,,,0,25,36,15,16,13,6,31,6,8,3,10,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,37,26,6,3
Erika Almirón,,,,0,19,20,5,21,10,17,14,13,6,9,3,2,3,1,3,0,1,1,0,0,1,0,0,0,0,0,41,8,11,3
Derek S Green,,,,,0,11,19,9,8,22,4,4,4,2,2,0,3,1,0,2,0,2,0,0,1,0,0,0,0,0,30,27,4,3
Adrián Rivera-reyes,,,,,,1,5,8,17,5,10,10,2,1,3,9,1,3,2,0,0,2,1,3,0,0,0,0,0,0,31,4,11,3
Allan Domb,,,,,,,1,11,9,4,7,2,2,2,1,0,0,1,0,2,1,0,1,0,0,1,0,1,0,0,20,14,6,3
Katherine Gilmore Richardson,,,,,,,,0,9,3,9,11,7,2,4,1,2,1,1,0,1,0,0,0,0,0,1,0,0,0,26,6,9,3
Deja Lynn Alvarez,,,,,,,,,0,3,11,8,4,2,2,3,0,3,2,0,3,0,1,3,0,0,0,0,0,0,27,4,10,3
Isaiah Thomas,,,,,,,,,,0,4,1,1,9,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,18,15,4,3
Fernando Treviño,,,,,,,,,,,1,6,1,1,1,1,2,0,0,0,1,1,0,1,1,0,0,0,0,0,16,6,8,3
Beth Finn,,,,,,,,,,,,0,7,2,3,3,3,2,2,1,1,0,2,0,1,0,1,0,0,0,20,4,7,3
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,3,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,9,3,5,3
Ethelind Baylor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,3
Hena Veit,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,6,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,2,0,1,1,0,1,0,0,0,0,0,4,1,3,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,1,0,0,2,0,3,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,2,0,3,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,1,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,2,0,1,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,170,97,76,72,67,55,46,45,43,41,34,32,17,15,10,10,8,8,5,5,5,4,3,3,2,2,1,1,0,0,110,46,29,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Erika Almirón,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Fernando Treviño,Sandra Dungee Glenn,Hena Veit,Ogbonna Paul Hagins,Ethelind Baylor,Fareed Abdullah,Willie Floyd Singletary,Devon Cade,Asa Khalif,Latrice Y Bryant,Billy Thompson,Wayne Allen,Bobbie Curry,Edwin Santana,Vinny Black,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,4
Helen Gym,2,49,49,42,39,34,36,22,18,17,15,12,11,5,6,6,5,3,3,4,2,2,1,1,2,2,0,0,0,0,46,28,13,4
Eryn Santamoor,,2,30,29,19,25,23,10,9,9,4,8,3,3,1,1,1,0,1,3,0,0,1,0,1,0,0,0,0,0,23,21,6,4
Justin Diberardinis,,,0,30,22,23,11,12,16,8,5,3,5,0,1,2,1,1,1,0,0,0,0,0,1,0,1,1,1,0,21,20,4,4
Allan Domb,,,,3,5,23,17,5,8,3,4,2,6,2,1,0,2,1,3,1,0,0,1,1,2,0,0,0,0,0,8,28,8,4
Erika Almirón,,,,,0,9,11,13,9,10,9,8,5,2,2,3,0,0,0,0,3,1,1,1,0,1,0,0,0,0,27,5,5,4
Derek S Green,,,,,,0,13,2,12,1,3,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,9,4
Katherine Gilmore Richardson,,,,,,,0,4,5,7,3,9,4,2,0,1,2,1,3,1,1,1,1,1,1,0,0,0,0,0,19,11,5,4
Adrián Rivera-reyes,,,,,,,,0,5,9,12,7,4,3,3,1,3,2,0,0,2,1,2,0,0,2,0,0,0,0,20,2,3,4
Isaiah Thomas,,,,,,,,,0,1,2,0,3,1,0,3,0,1,1,0,1,1,1,0,0,0,0,0,0,0,11,5,5,4
Beth Finn,,,,,,,,,,0,5,4,3,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,13,4,1,4
Deja Lynn Alvarez,,,,,,,,,,,0,3,3,0,3,1,1,2,0,1,0,1,1,0,1,0,0,0,0,0,9,2,5,4
Fernando Treviño,,,,,,,,,,,,0,4,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,12,1,2,4
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,8,3,3,4
Hena Veit,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,4,1,2,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,5,1,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,4
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,1,0,0,0,0,2,2,1,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,0,0,0,0,2,3,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,1,1,0,0,5,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,2,1,1,4
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,108,64,61,56,46,41,40,33,26,22,22,18,17,7,7,6,6,6,5,4,4,3,3,2,2,2,1,1,1,0,59,40,16,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Erika Almirón,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Ethelind Baylor,Fernando Treviño,Beth Finn,Sandra Dungee Glenn,Asa Khalif,Billy Thompson,Fareed Abdullah,Hena Veit,Joseph A Diorio,Edwin Santana,Latrice Y Bryant,Vinny Black,Devon Cade,Mark Ross,Ogbonna Paul Hagins,Wayne Allen,Wayne Edmund Dorsey,Willie Floyd Singletary,Bobbie Curry,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,5
Helen Gym,2,86,64,48,57,38,37,38,23,16,19,15,13,7,3,2,4,4,1,0,2,1,0,0,1,0,0,0,0,0,43,47,18,5
Eryn Santamoor,,1,50,52,32,36,35,19,17,11,5,17,15,4,2,1,2,2,3,0,1,1,1,0,1,0,0,0,0,0,48,34,7,5
Justin Diberardinis,,,0,27,33,33,11,31,16,7,19,6,6,0,1,2,1,0,3,1,0,0,0,1,1,0,1,1,0,0,29,28,11,5
Allan Domb,,,,1,6,36,22,12,7,4,3,5,8,2,4,4,1,3,3,1,0,0,0,0,0,0,1,0,0,0,38,19,5,5
Erika Almirón,,,,,0,10,15,24,6,10,20,8,5,2,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,15,23,10,5
Derek S Green,,,,,,0,22,13,6,3,4,5,2,2,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,32,12,8,5
Katherine Gilmore Richardson,,,,,,,0,5,1,3,0,11,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21,11,5,5
Isaiah Thomas,,,,,,,,0,3,0,16,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,19,4,5
Adrián Rivera-reyes,,,,,,,,,0,10,1,5,1,0,3,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,7,9,6,5
Deja Lynn Alvarez,,,,,,,,,,0,2,3,7,3,3,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,4,14,2,5
Ethelind Baylor,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,8,7,5
Fernando Treviño,,,,,,,,,,,,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,7,7,1,5
