col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,2,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,104,72,60,58,51,42,27,26,23,18,17,17,15,15,14,12,12,9,8,8,6,6,5,4,4,4,2,2,1,0,72,68,5
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Theresa Brunson,David H Conroy,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Willie Floyd Singletary,Justin Diberardinis,Erika Almirón,Latrice Y Bryant,Ethelind Baylor,Ogbonna Paul Hagins,Eryn Santamoor,Asa Khalif,Fareed Abdullah,Beth Finn,Fernando Treviño,Joseph A Diorio,Wayne Allen,Hena Veit,Billy Thompson,Edwin Santana,Devon Cade,Mark Ross,Wayne Edmund Dorsey,Vinny Black,Bobbie Curry,Sherrie Cohen,6
Theresa Brunson,2,0,23,19,16,15,14,12,8,8,9,3,6,4,3,2,6,4,5,3,4,4,3,5,2,2,1,1,1,1,1,0,6
David H Conroy,,3,14,8,10,8,4,11,8,7,7,8,1,2,4,6,1,2,1,0,2,1,1,0,0,2,1,1,1,0,0,0,6
Helen Gym,,,2,11,9,11,9,8,10,2,7,3,1,4,1,7,3,2,3,0,1,0,1,0,0,2,1,1,1,0,1,0,6
Katherine Gilmore Richardson,,,,2,16,13,10,6,2,5,2,5,5,6,1,0,2,2,1,6,1,2,3,1,1,1,1,1,2,0,0,0,6
Derek S Green,,,,,1,20,11,2,1,15,0,11,2,2,8,1,3,2,3,1,0,2,1,1,1,0,0,2,0,0,0,0,6
Isaiah Thomas,,,,,,1,7,2,3,12,1,10,4,2,7,0,3,2,3,0,1,1,1,2,1,1,2,1,1,1,0,0,6
Allan Domb,,,,,,,6,1,0,3,3,2,1,3,1,0,3,3,2,2,0,0,3,1,1,1,1,1,1,1,1,0,6
Adrián Rivera-reyes,,,,,,,,0,8,1,5,0,2,4,0,4,1,0,1,2,3,2,1,1,0,2,1,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,2,0,7,0,2,1,0,7,0,0,2,1,2,0,1,1,0,1,2,0,1,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,0,0,9,2,0,6,1,1,0,1,0,2,2,1,0,0,1,0,0,0,0,1,0,6
Willie Floyd Singletary,,,,,,,,,,,0,0,1,1,0,6,1,2,0,0,2,2,2,2,2,0,0,0,1,1,0,0,6
Justin Diberardinis,,,,,,,,,,,,0,0,0,6,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,0,2,0,0,2,1,1,2,2,1,1,0,1,1,0,1,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,0,0,0,1,0,0,3,0,0,1,0,1,0,2,0,1,1,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,1,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,2,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,1,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,62,38,41,40,35,32,30,23,20,19,18,13,10,10,9,9,8,7,7,6,6,6,6,5,4,4,3,3,3,2,1,0,6
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Theresa Brunson,David H Conroy,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Willie Floyd Singletary,Allan Domb,Deja Lynn Alvarez,Adrián Rivera-reyes,Sandra Dungee Glenn,Ogbonna Paul Hagins,Erika Almirón,Wayne Allen,Asa Khalif,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Billy Thompson,Eryn Santamoor,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Vinny Black,Bobbie Curry,Mark Ross,Edwin Santana,Hena Veit,Beth Finn,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,7
Theresa Brunson,5,0,8,9,10,11,8,6,4,6,5,2,3,3,2,1,3,2,3,1,3,0,1,1,2,1,1,1,0,0,0,0,7
David H Conroy,,4,6,6,4,1,4,2,5,3,2,4,1,0,1,1,1,2,0,2,0,3,2,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,1,6,9,11,1,8,0,1,5,0,2,1,3,3,1,1,1,2,0,1,3,1,0,1,0,1,0,0,0,0,7
Helen Gym,,,,2,4,5,5,5,3,4,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7
Katherine Gilmore Richardson,,,,,2,7,3,2,1,2,4,0,1,1,0,1,2,2,0,1,1,1,2,2,1,1,1,0,0,0,0,0,7
Isaiah Thomas,,,,,,0,3,7,0,2,2,1,2,2,2,2,2,0,2,0,1,0,2,1,0,1,0,0,0,0,0,0,7
Willie Floyd Singletary,,,,,,,0,3,6,3,0,4,0,2,1,1,1,1,2,0,2,1,0,1,2,1,0,0,0,0,0,0,7
Allan Domb,,,,,,,,1,0,1,2,0,0,1,3,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,2,3,0,3,0,0,0,0,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,7
Adrián Rivera-reyes,,,,,,,,,,0,1,4,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,0,0,0,0,0,2,1,1,0,1,0,0,3,1,0,0,1,1,0,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,,,,0,1,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,1,0,1,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,39,20,20,20,19,17,14,13,13,10,8,6,5,5,4,4,4,4,3,3,3,3,3,3,2,2,1,1,0,0,0,0,7
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Theresa Brunson,David H Conroy,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Sandra Dungee Glenn,Adrián Rivera-reyes,Allan Domb,Ethelind Baylor,Justin Diberardinis,Willie Floyd Singletary,Asa Khalif,Deja Lynn Alvarez,Ogbonna Paul Hagins,Eryn Santamoor,Fareed Abdullah,Erika Almirón,Billy Thompson,Joseph A Diorio,Wayne Allen,Fernando Treviño,Hena Veit,Latrice Y Bryant,Beth Finn,Edwin Santana,Mark Ross,Bobbie Curry,Devon Cade,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,8
Theresa Brunson,4,0,15,17,9,13,7,7,12,1,1,6,7,5,4,1,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,8
David H Conroy,,4,17,9,12,6,12,8,2,12,12,3,1,3,2,3,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,8
Isaiah Thomas,,,2,10,18,8,19,4,8,13,13,1,6,0,1,2,2,3,0,1,2,1,1,1,0,1,1,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,1,6,11,6,5,7,3,3,6,3,3,2,2,1,3,1,2,2,1,1,2,0,1,0,0,0,0,0,0,8
Derek S Green,,,,,0,8,15,0,7,11,11,1,3,0,2,2,4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,8
Helen Gym,,,,,,2,3,4,9,2,0,5,3,2,4,3,3,2,2,1,1,1,0,0,1,0,1,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,0,2,3,11,12,0,2,0,1,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,,,1,1,0,0,5,1,4,4,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8
Allan Domb,,,,,,,,,0,1,0,1,5,1,1,4,2,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,0,11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,2,0,4,3,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,0,0,1,0,2,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,38,32,36,28,24,24,20,17,17,14,14,14,8,8,8,5,5,4,3,3,3,2,2,2,1,1,1,0,0,0,0,0,8
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Theresa Brunson,David H Conroy,Isaiah Thomas,Derek S Green,Helen Gym,Sandra Dungee Glenn,Allan Domb,Justin Diberardinis,Katherine Gilmore Richardson,Ethelind Baylor,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Mark Ross,Ogbonna Paul Hagins,Fareed Abdullah,Asa Khalif,Billy Thompson,Eryn Santamoor,Latrice Y Bryant,Erika Almirón,Joseph A Diorio,Vinny Black,Wayne Allen,Beth Finn,Devon Cade,Bobbie Curry,Edwin Santana,Fernando Treviño,Hena Veit,Sherrie Cohen,Wayne Edmund Dorsey,9
Theresa Brunson,3,0,15,11,19,9,20,8,14,5,10,10,13,9,7,9,5,6,4,5,3,0,2,2,2,2,1,1,0,1,0,0,9
David H Conroy,,3,26,25,15,24,5,22,9,18,11,7,2,3,2,1,4,2,2,2,2,3,0,1,0,0,0,0,1,0,0,0,9
Isaiah Thomas,,,1,32,15,28,9,24,12,21,1,1,2,6,3,3,5,8,2,1,4,0,1,2,1,0,1,1,0,0,0,0,9
Derek S Green,,,,1,12,21,11,23,9,18,0,0,4,6,2,4,3,2,2,2,1,0,2,1,0,0,1,0,0,0,0,0,9
Helen Gym,,,,,1,4,12,6,12,5,12,9,6,2,8,1,1,6,4,2,4,2,0,0,1,1,0,0,1,0,0,0,9
Sandra Dungee Glenn,,,,,,0,3,21,8,17,1,3,1,2,1,1,4,4,1,1,1,3,1,2,0,0,0,0,0,1,0,0,9
Allan Domb,,,,,,,1,4,7,0,3,1,1,3,3,4,2,3,4,1,1,2,1,2,0,1,0,1,0,0,0,0,9
Justin Diberardinis,,,,,,,,0,6,20,1,0,2,1,0,2,3,1,1,2,1,1,0,0,0,2,0,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,1,4,2,3,0,2,0,1,3,5,3,1,2,1,0,1,1,1,1,0,0,1,0,0,9
Ethelind Baylor,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,,,,,,1,7,6,1,7,1,1,1,2,1,2,2,0,0,0,1,0,0,1,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,,,0,8,0,5,1,2,0,2,3,1,0,1,0,0,0,0,0,0,1,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,1,2,4,4,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,0,1,3,1,1,0,1,0,2,1,0,0,0,0,1,1,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,0,4,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,3,0,0,1,0,0,1,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,0,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,66,52,50,43,42,37,35,33,28,24,23,18,16,14,11,10,9,9,8,8,6,5,3,3,2,2,1,1,1,1,0,0,9
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Theresa Brunson,David H Conroy,Isaiah Thomas,Derek S Green,Helen Gym,Sandra Dungee Glenn,Allan Domb,Ethelind Baylor,Justin Diberardinis,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Katherine Gilmore Richardson,Asa Khalif,Eryn Santamoor,Bobbie Curry,Fareed Abdullah,Fernando Treviño,Mark Ross,Ogbonna Paul Hagins,Billy Thompson,Erika Almirón,Hena Veit,Latrice Y Bryant,Beth Finn,Edwin Santana,Joseph A Diorio,Vinny Black,Devon Cade,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,10
Theresa Brunson,1,0,11,10,12,4,9,5,4,10,5,6,5,6,4,3,4,3,2,2,2,2,2,3,1,1,1,1,0,0,0,0,10
David H Conroy,,3,15,14,5,15,5,10,10,2,3,3,3,1,2,2,0,0,2,1,0,0,0,0,1,0,0,1,1,1,1,0,10
Isaiah Thomas,,,0,20,8,16,2,13,12,2,1,1,4,2,0,2,2,0,2,0,0,1,0,2,1,0,0,2,0,0,1,0,10
Derek S Green,,,,0,9,13,7,15,13,1,1,0,7,2,4,1,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,10
Helen Gym,,,,,4,3,6,2,2,5,3,3,5,2,2,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,10
Sandra Dungee Glenn,,,,,,0,2,13,14,0,0,0,2,2,0,2,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,10
Allan Domb,,,,,,,5,0,0,3,3,0,3,3,4,1,1,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,0,13,0,0,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,0,3,2,1,1,0,1,0,2,1,2,1,0,1,0,0,0,0,1,0,0,0,0,10
Adrián Rivera-reyes,,,,,,,,,,,1,4,0,1,1,0,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,,,1,1,1,1,1,1,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,2,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,0,1,2,1,1,1,0,2,1,0,0,1,0,0,0,1,1,0,0,10
Eryn Santamoor,,,,,,,,,,,,,,,0,2,0,1,1,0,2,1,1,1,0,1,1,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,1,0,0,1,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,10
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,43,31,33,32,25,23,22,17,17,13,10,10,10,8,7,5,5,4,4,4,3,3,3,3,2,2,2,2,1,1,1,0,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,11
,Isaiah Thomas,Helen Gym,Derek S Green,Sandra Dungee Glenn,Allan Domb,Ethelind Baylor,Justin Diberardinis,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Billy Thompson,Mark Ross,Erika Almirón,Latrice Y Bryant,Eryn Santamoor,Bobbie Curry,Fareed Abdullah,Fernando Treviño,Asa Khalif,Devon Cade,Joseph A Diorio,Wayne Allen,Beth Finn,Edwin Santana,Hena Veit,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,David H Conroy,Theresa Brunson,11
Isaiah Thomas,1,9,24,21,7,22,21,1,2,0,3,1,2,4,5,4,0,0,2,1,2,0,0,2,0,1,0,0,0,0,23,11,11
Helen Gym,,2,7,2,8,4,3,8,7,8,7,8,1,2,5,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,10,14,11
Derek S Green,,,0,20,7,18,21,3,0,0,3,1,1,2,0,1,1,0,1,3,0,0,0,1,0,1,0,0,0,0,20,5,11
Sandra Dungee Glenn,,,,0,3,18,18,1,0,0,4,0,2,2,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,17,5,11
Allan Domb,,,,,3,1,3,3,3,2,5,2,3,2,3,3,1,0,3,2,2,0,1,0,1,0,0,0,0,0,4,7,11
Ethelind Baylor,,,,,,0,19,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,11
Justin Diberardinis,,,,,,,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18,3,11
Adrián Rivera-reyes,,,,,,,,3,7,7,3,5,1,2,0,0,3,2,0,3,0,1,0,0,0,0,0,0,0,0,6,9,11
Deja Lynn Alvarez,,,,,,,,,2,9,2,7,2,2,1,1,2,1,0,0,0,1,1,1,1,0,0,0,0,0,7,8,11
Willie Floyd Singletary,,,,,,,,,,0,3,5,4,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,6,5,11
Katherine Gilmore Richardson,,,,,,,,,,,0,1,3,2,2,1,1,2,0,0,0,2,1,0,1,1,0,0,0,0,3,8,11
Ogbonna Paul Hagins,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,4,11
Billy Thompson,,,,,,,,,,,,,0,1,1,1,1,1,1,0,1,0,2,0,0,0,0,0,0,0,2,2,11
Mark Ross,,,,,,,,,,,,,,1,0,2,1,2,0,0,0,0,0,2,0,0,0,0,0,0,4,1,11
Erika Almirón,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,2,2,11
Eryn Santamoor,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,11
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,11
