col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,2,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,178,120,102,98,82,74,55,40,29,27,20,17,15,15,10,10,8,6,6,6,5,5,5,2,2,1,1,1,0,0,83,61,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,6
,Helen Gym,Justin Diberardinis,Derek S Green,Erika Almirón,Eryn Santamoor,Allan Domb,Adrián Rivera-reyes,Isaiah Thomas,Katherine Gilmore Richardson,Fernando Treviño,Deja Lynn Alvarez,Beth Finn,Sandra Dungee Glenn,Billy Thompson,Ethelind Baylor,Ogbonna Paul Hagins,Latrice Y Bryant,Willie Floyd Singletary,Joseph A Diorio,Hena Veit,Mark Ross,Asa Khalif,Fareed Abdullah,Wayne Allen,Bobbie Curry,Edwin Santana,Devon Cade,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,David H Conroy,Theresa Brunson,6
Helen Gym,1,100,87,90,77,48,46,42,35,28,21,15,7,5,7,9,3,6,4,5,1,3,3,1,1,1,1,0,0,0,82,73,6
Justin Diberardinis,,1,68,55,37,36,24,31,10,7,9,3,6,4,3,2,3,0,0,1,3,2,1,1,1,1,1,0,0,0,55,41,6
Derek S Green,,,0,50,42,35,24,39,15,9,8,3,2,2,1,1,3,2,1,0,0,0,0,0,0,0,1,0,0,0,46,39,6
Erika Almirón,,,,0,30,10,23,32,20,17,8,9,1,3,6,2,0,0,0,1,1,1,1,0,1,0,0,0,0,0,36,45,6
Eryn Santamoor,,,,,2,34,20,15,26,23,8,7,7,1,1,2,3,1,0,2,1,0,0,0,0,0,0,0,0,0,48,27,6
Allan Domb,,,,,,5,7,13,8,6,5,7,6,5,1,3,0,1,2,0,2,1,1,2,0,0,1,0,0,0,31,22,6
Adrián Rivera-reyes,,,,,,,0,11,3,7,9,3,5,2,2,7,0,5,3,1,0,2,1,2,0,0,0,0,0,0,24,26,6
Isaiah Thomas,,,,,,,,0,7,0,1,3,0,1,3,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,19,21,6
Katherine Gilmore Richardson,,,,,,,,,0,17,3,5,2,3,1,1,0,1,0,0,2,0,0,1,2,0,0,0,0,0,18,17,6
Fernando Treviño,,,,,,,,,,0,1,1,2,1,0,1,1,0,3,3,0,1,1,0,0,0,0,0,0,0,19,9,6
Deja Lynn Alvarez,,,,,,,,,,,1,1,0,1,1,5,2,5,0,0,2,1,0,1,0,0,0,0,0,0,10,10,6
Beth Finn,,,,,,,,,,,,0,2,3,3,0,2,0,1,3,1,1,2,1,1,1,0,0,0,0,3,15,6
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,4,1,2,2,0,2,1,1,0,0,1,1,0,0,0,0,5,6,6
Billy Thompson,,,,,,,,,,,,,,0,3,2,0,1,1,0,1,0,0,2,0,0,0,0,0,0,4,6,6
Ethelind Baylor,,,,,,,,,,,,,,,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,6,5,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,4,3,6
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,2,4,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,0,0,0,2,2,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,2,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,3,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,2,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,2,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
Total,197,122,106,98,95,77,60,52,42,35,26,22,15,11,11,11,9,8,7,6,6,5,4,4,3,2,1,0,0,0,103,93,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,7
,Helen Gym,Justin Diberardinis,Derek S Green,Eryn Santamoor,Erika Almirón,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Fernando Treviño,Beth Finn,Sandra Dungee Glenn,Adrián Rivera-reyes,Deja Lynn Alvarez,Hena Veit,Joseph A Diorio,Ogbonna Paul Hagins,Billy Thompson,Edwin Santana,Ethelind Baylor,Mark Ross,Vinny Black,Devon Cade,Fareed Abdullah,Wayne Allen,Willie Floyd Singletary,Wayne Edmund Dorsey,Asa Khalif,Bobbie Curry,Latrice Y Bryant,Sherrie Cohen,David H Conroy,Theresa Brunson,7
Helen Gym,2,79,76,70,70,48,59,32,17,9,7,5,8,5,1,5,0,2,3,3,2,1,2,1,3,1,1,0,0,0,63,45,7
Justin Diberardinis,,1,61,41,53,31,50,7,0,5,5,2,3,0,3,0,1,1,1,4,2,0,0,0,0,0,0,0,0,0,35,29,7
Derek S Green,,,0,32,51,32,49,15,4,2,3,2,2,0,3,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,35,27,7
Eryn Santamoor,,,,1,28,43,19,29,19,2,7,4,2,3,0,2,0,3,2,0,0,2,1,1,0,0,0,0,0,0,45,26,7
Erika Almirón,,,,,0,9,44,13,13,4,3,2,3,2,1,0,0,3,0,1,1,1,1,0,0,0,0,0,0,0,25,32,7
Allan Domb,,,,,,2,13,19,3,6,5,3,2,1,2,0,2,3,4,2,2,1,0,1,0,2,1,0,0,0,39,15,7
Isaiah Thomas,,,,,,,0,8,4,1,1,2,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,21,23,7
Katherine Gilmore Richardson,,,,,,,,1,14,1,4,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,22,11,7
Fernando Treviño,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,7,7
Beth Finn,,,,,,,,,,0,2,1,1,2,3,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,7,5,7
Sandra Dungee Glenn,,,,,,,,,,,0,1,0,2,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,5,5,7
Adrián Rivera-reyes,,,,,,,,,,,,0,1,1,0,2,2,1,0,0,1,0,1,1,1,0,0,0,0,0,3,5,7
Deja Lynn Alvarez,,,,,,,,,,,,,0,1,1,3,0,0,0,0,0,1,0,0,3,1,0,0,0,0,8,1,7
Hena Veit,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7
Joseph A Diorio,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,3,2,7
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,2,1,1,2,0,0,0,0,0,0,2,1,7
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,3,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,2,2,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,2,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,145,98,91,90,79,73,68,39,21,14,12,10,10,5,5,5,4,4,4,4,4,3,3,3,3,2,1,0,0,0,78,59,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,8
,Helen Gym,Eryn Santamoor,Justin Diberardinis,Derek S Green,Allan Domb,Erika Almirón,Isaiah Thomas,Katherine Gilmore Richardson,Fernando Treviño,Adrián Rivera-reyes,Beth Finn,Billy Thompson,Deja Lynn Alvarez,Sandra Dungee Glenn,Asa Khalif,Ethelind Baylor,Hena Veit,Joseph A Diorio,Willie Floyd Singletary,Bobbie Curry,Fareed Abdullah,Latrice Y Bryant,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Mark Ross,Ogbonna Paul Hagins,Sherrie Cohen,Wayne Allen,David H Conroy,Theresa Brunson,8
Helen Gym,2,45,50,49,34,45,35,15,7,6,5,5,4,5,2,3,1,1,2,1,1,0,1,1,0,0,0,0,0,0,32,25,8
Eryn Santamoor,,0,34,32,28,24,17,12,7,5,7,3,3,3,3,2,2,1,2,1,1,1,0,1,0,0,0,0,0,0,21,21,8
Justin Diberardinis,,,0,42,22,33,31,6,3,3,1,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,15,8
Derek S Green,,,,0,24,35,33,12,5,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,8
Allan Domb,,,,,4,10,14,11,2,0,2,3,0,3,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,16,13,8
Erika Almirón,,,,,,0,23,8,7,5,2,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,16,8
Isaiah Thomas,,,,,,,0,5,1,3,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,17,8
Katherine Gilmore Richardson,,,,,,,,0,4,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,8
Fernando Treviño,,,,,,,,,0,3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,8
Adrián Rivera-reyes,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,8
Beth Finn,,,,,,,,,,,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,8
Billy Thompson,,,,,,,,,,,,0,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,3,1,8
Deja Lynn Alvarez,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,8
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,8
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,8
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
Hena Veit,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,92,64,64,63,52,51,44,21,11,8,7,6,5,5,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,44,33,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,9
,Helen Gym,Justin Diberardinis,Derek S Green,Erika Almirón,Isaiah Thomas,Eryn Santamoor,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Fernando Treviño,Beth Finn,Asa Khalif,Ethelind Baylor,Latrice Y Bryant,Willie Floyd Singletary,Ogbonna Paul Hagins,Vinny Black,Joseph A Diorio,Sandra Dungee Glenn,Edwin Santana,Billy Thompson,Hena Veit,Bobbie Curry,Devon Cade,Fareed Abdullah,Mark Ross,Wayne Allen,Sherrie Cohen,Wayne Edmund Dorsey,David H Conroy,Theresa Brunson,9
Helen Gym,2,189,156,167,123,84,55,37,22,20,21,15,10,7,8,6,6,5,3,5,2,2,3,1,2,2,1,2,0,0,94,79,9
Justin Diberardinis,,2,147,133,117,62,47,11,14,8,5,5,4,6,1,2,1,3,4,1,4,1,0,0,1,0,0,0,0,0,67,55,9
Derek S Green,,,0,113,114,41,43,14,9,7,4,4,3,4,1,2,0,2,0,3,3,0,1,1,0,0,0,1,0,0,57,52,9
Erika Almirón,,,,0,92,44,12,24,10,12,17,7,5,6,4,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0,60,50,9
Isaiah Thomas,,,,,1,27,23,10,5,3,0,3,2,4,2,0,0,0,1,2,0,0,1,0,1,1,1,0,0,0,30,46,9
Eryn Santamoor,,,,,,1,41,27,5,5,17,4,3,3,3,3,1,3,2,0,0,1,1,0,2,2,1,0,0,0,45,24,9
Allan Domb,,,,,,,1,9,1,2,5,5,3,0,2,1,0,5,2,3,2,2,1,1,1,0,1,1,0,0,30,19,9
Katherine Gilmore Richardson,,,,,,,,0,3,1,14,4,1,3,2,1,1,1,1,3,0,0,1,0,0,0,0,0,0,0,20,13,9
Adrián Rivera-reyes,,,,,,,,,0,11,1,1,1,0,1,5,5,1,1,0,1,0,1,0,0,0,0,0,0,0,18,10,9
Deja Lynn Alvarez,,,,,,,,,,1,2,0,3,1,1,5,4,0,0,1,0,0,1,1,0,0,0,0,0,0,10,12,9
Fernando Treviño,,,,,,,,,,,0,1,0,1,1,2,2,2,2,0,0,3,0,2,0,0,0,1,0,0,13,6,9
Beth Finn,,,,,,,,,,,,0,1,1,4,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,3,11,9
Asa Khalif,,,,,,,,,,,,,0,0,1,0,1,2,0,1,0,0,1,0,1,2,1,0,0,0,1,9,9
Ethelind Baylor,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9
Latrice Y Bryant,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,2,0,2,0,0,0,0,1,8,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,6,0,3,0,0,1,0,1,0,0,0,0,0,0,6,4,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,0,0,0,0,6,1,9
Vinny Black,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,0,0,0,0,0,4,3,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,1,0,0,0,4,2,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,2,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,1,1,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,3,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,3,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9
Total,269,216,176,170,136,108,81,47,32,26,26,16,14,10,10,10,8,8,7,7,5,4,4,3,3,3,2,2,0,0,110,102,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,10
,Helen Gym,Justin Diberardinis,Erika Almirón,Derek S Green,Eryn Santamoor,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Beth Finn,Adrián Rivera-reyes,Fernando Treviño,Deja Lynn Alvarez,Sandra Dungee Glenn,Ethelind Baylor,Willie Floyd Singletary,Billy Thompson,Edwin Santana,Ogbonna Paul Hagins,Fareed Abdullah,Asa Khalif,Joseph A Diorio,Hena Veit,Latrice Y Bryant,Mark Ross,Vinny Black,Wayne Allen,Devon Cade,Wayne Edmund Dorsey,Bobbie Curry,Sherrie Cohen,David H Conroy,Theresa Brunson,10
Helen Gym,5,124,112,95,78,75,46,35,22,18,20,13,14,11,6,0,3,7,1,3,1,2,3,1,1,0,1,1,1,0,66,62,10
Justin Diberardinis,,3,83,88,61,72,50,17,12,11,6,6,5,6,2,3,0,3,1,2,2,1,1,1,2,0,1,2,0,0,58,45,10
Erika Almirón,,,1,68,47,64,12,25,10,6,20,6,7,8,1,0,0,0,1,2,0,1,1,1,0,0,0,0,0,0,46,35,10
Derek S Green,,,,0,37,70,34,17,6,9,3,2,1,1,1,2,3,2,1,2,2,0,2,1,1,0,0,0,0,0,51,30,10
Eryn Santamoor,,,,,0,24,43,31,16,12,24,9,10,4,0,3,3,0,2,1,3,1,4,1,1,0,2,0,1,0,40,41,10
Isaiah Thomas,,,,,,0,17,12,3,6,2,0,1,7,0,2,1,1,3,1,1,0,0,2,0,1,0,0,0,0,43,21,10
Allan Domb,,,,,,,6,8,10,9,3,4,5,3,2,4,3,0,2,2,2,2,0,0,2,1,0,1,1,0,33,26,10
Katherine Gilmore Richardson,,,,,,,,0,6,3,17,5,6,3,3,3,3,1,3,1,2,2,0,3,0,3,1,0,0,0,24,15,10
Beth Finn,,,,,,,,,0,5,2,4,8,2,1,2,2,0,0,0,0,1,2,2,0,1,0,1,0,0,10,22,10
Adrián Rivera-reyes,,,,,,,,,,0,5,6,5,1,4,2,3,5,2,2,0,0,2,0,0,0,0,0,0,0,12,13,10
Fernando Treviño,,,,,,,,,,,0,2,0,0,0,0,2,0,2,0,2,0,0,1,1,0,1,0,0,0,9,7,10
Deja Lynn Alvarez,,,,,,,,,,,,0,2,1,5,0,0,4,1,1,0,1,2,0,0,0,0,0,0,0,7,9,10
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,1,2,0,0,1,0,0,0,0,4,12,10
Ethelind Baylor,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,5,8,10
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,0,5,3,1,1,0,0,0,0,1,0,0,0,0,4,6,10
Billy Thompson,,,,,,,,,,,,,,,,0,2,0,0,0,1,1,0,2,1,1,0,1,0,0,6,2,10
Edwin Santana,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,1,0,0,1,0,5,3,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,2,4,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,2,3,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,4,1,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,4,1,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,1,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
Total,198,162,124,121,117,94,86,55,33,30,29,20,19,14,10,8,8,8,7,6,6,5,5,5,3,3,2,2,1,0,104,84,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,11
,Helen Gym,Justin Diberardinis,Eryn Santamoor,Derek S Green,Erika Almirón,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Fernando Treviño,Beth Finn,Asa Khalif,Sandra Dungee Glenn,Deja Lynn Alvarez,Fareed Abdullah,Ethelind Baylor,Bobbie Curry,Latrice Y Bryant,Ogbonna Paul Hagins,Willie Floyd Singletary,Billy Thompson,Hena Veit,Mark Ross,Wayne Allen,Edwin Santana,Joseph A Diorio,Devon Cade,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,David H Conroy,Theresa Brunson,11
Helen Gym,4,128,84,90,96,66,74,45,28,24,18,13,12,15,6,5,3,4,4,5,2,3,2,0,3,0,1,0,1,0,82,66,11
Justin Diberardinis,,2,64,80,72,60,65,18,21,8,12,8,4,7,6,8,1,1,1,1,0,2,1,1,0,2,1,0,0,0,67,44,11
Eryn Santamoor,,,1,39,36,51,25,35,18,23,15,6,5,5,1,3,1,1,1,0,2,4,3,1,1,1,0,0,0,0,51,42,11
Derek S Green,,,,0,48,50,65,13,7,2,4,6,8,4,3,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,44,38,11
Erika Almirón,,,,,0,12,45,32,10,13,8,4,6,6,1,4,1,3,3,0,0,0,1,1,0,0,1,0,1,0,35,36,11
Allan Domb,,,,,,3,27,15,7,6,14,3,9,3,2,1,1,1,1,2,1,1,2,2,1,1,0,0,0,0,43,32,11
Isaiah Thomas,,,,,,,2,7,9,1,1,2,5,2,3,4,2,2,1,1,1,0,0,0,1,0,0,0,0,0,36,24,11
Katherine Gilmore Richardson,,,,,,,,0,5,17,10,5,9,6,0,1,1,2,1,0,1,1,1,1,0,1,2,0,1,0,20,28,11
Adrián Rivera-reyes,,,,,,,,,0,5,2,5,0,8,3,3,1,1,4,1,0,1,0,1,1,0,0,0,0,0,20,13,11
Fernando Treviño,,,,,,,,,,0,2,2,0,3,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,16,8,11
Beth Finn,,,,,,,,,,,0,3,4,2,1,1,1,1,1,2,0,2,1,1,0,1,0,0,0,0,12,9,11
Asa Khalif,,,,,,,,,,,,0,5,5,6,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,5,13,11
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,2,1,3,3,0,0,0,0,0,1,0,0,0,1,0,0,1,15,11
Deja Lynn Alvarez,,,,,,,,,,,,,,0,0,0,1,1,2,1,0,0,0,0,0,1,1,1,0,0,6,11,11
Fareed Abdullah,,,,,,,,,,,,,,,0,1,0,2,0,1,1,0,0,3,0,0,0,0,0,0,0,10,11
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,11
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,0,1,0,2,0,2,1,0,1,0,0,2,4,11
