col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,58,29,9,40,36,32,28,21,19,18,17,10,10,8,7,7,7,7,6,6,4,4,3,3,3,2,2,2,2,1,0,0,0,10
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Allan Domb,Derek S Green,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Eryn Santamoor,Deja Lynn Alvarez,Erika Almirón,Willie Floyd Singletary,Adrián Rivera-reyes,Fareed Abdullah,Asa Khalif,Wayne Allen,Ethelind Baylor,Fernando Treviño,Latrice Y Bryant,Ogbonna Paul Hagins,Beth Finn,Edwin Santana,Joseph A Diorio,Wayne Edmund Dorsey,Billy Thompson,Bobbie Curry,Justin Diberardinis,Mark Ross,Sandra Dungee Glenn,Vinny Black,Devon Cade,Hena Veit,Sherrie Cohen,11
Jim Kenney,7,0,0,14,14,17,14,8,6,6,6,8,4,3,1,2,3,4,1,3,2,1,2,1,1,2,2,1,0,0,0,0,0,11
Anthony Hardy Williams,,1,0,16,12,11,14,7,7,4,3,3,4,6,3,3,1,0,3,1,1,1,1,1,1,0,0,1,0,1,0,0,0,11
Alan Butkovitz,,,0,2,0,1,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11
Allan Domb,,,,0,22,14,17,13,9,3,3,2,1,8,3,5,1,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,11
Derek S Green,,,,,2,12,15,11,7,1,3,5,0,7,2,5,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,11
Helen Gym,,,,,,0,11,6,2,5,6,4,3,7,3,4,3,2,2,2,1,0,1,1,0,1,1,0,0,1,0,0,0,11
Isaiah Thomas,,,,,,,1,12,8,0,4,5,0,2,3,0,3,0,2,0,1,1,0,1,1,0,0,1,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,0,9,2,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,11
Eryn Santamoor,,,,,,,,,0,4,0,2,2,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,11
Deja Lynn Alvarez,,,,,,,,,,0,2,3,6,0,1,0,1,4,1,2,0,2,3,0,1,0,1,0,1,0,0,0,0,11
Erika Almirón,,,,,,,,,,,0,1,2,3,1,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,11
Willie Floyd Singletary,,,,,,,,,,,,0,1,1,1,0,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,,,,,,0,0,0,0,0,3,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,0,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,46,31,2,33,29,29,29,16,14,12,11,11,9,9,5,5,4,4,4,4,3,3,3,3,2,2,2,2,1,1,0,0,0,11
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Eryn Santamoor,Katherine Gilmore Richardson,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Willie Floyd Singletary,Ogbonna Paul Hagins,Asa Khalif,Latrice Y Bryant,Sandra Dungee Glenn,Bobbie Curry,Ethelind Baylor,Beth Finn,Mark Ross,Fernando Treviño,Wayne Allen,Edwin Santana,Fareed Abdullah,Hena Veit,Joseph A Diorio,Billy Thompson,Devon Cade,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,12
Jim Kenney,7,0,0,21,18,13,12,11,6,7,6,4,5,8,3,1,2,2,4,2,1,2,3,1,1,0,0,1,1,1,0,1,0,12
Anthony Hardy Williams,,1,0,7,9,11,8,4,6,5,4,3,4,3,3,5,3,4,1,2,1,2,0,2,1,2,0,1,0,0,1,0,0,12
Alan Butkovitz,,,2,4,3,2,2,3,3,1,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12
Helen Gym,,,,0,13,12,10,5,5,7,4,6,7,3,3,0,1,1,0,5,1,0,1,0,0,0,0,1,0,0,0,0,0,12
Allan Domb,,,,,0,16,18,5,8,13,2,5,5,4,1,3,3,3,3,0,3,2,0,1,1,2,0,1,0,1,0,1,0,12
Isaiah Thomas,,,,,,0,18,2,2,9,4,4,7,3,1,6,3,2,1,5,1,2,0,3,1,2,0,0,1,0,0,0,0,12
Derek S Green,,,,,,,2,1,5,11,3,0,2,2,1,4,2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,0,4,0,6,4,4,5,4,0,0,3,1,0,0,0,3,0,0,0,2,0,0,0,0,1,0,12
Eryn Santamoor,,,,,,,,,0,3,2,3,5,1,0,1,1,1,3,0,1,2,1,0,1,0,2,1,0,1,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,,0,1,3,0,1,0,1,2,1,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,,0,1,1,5,5,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,12
Erika Almirón,,,,,,,,,,,,0,6,0,0,0,2,2,0,4,3,1,1,0,1,0,2,0,0,0,0,0,0,12
Justin Diberardinis,,,,,,,,,,,,,0,2,0,0,0,1,0,4,0,0,0,0,1,0,2,1,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,0,5,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,1,2,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,0,0,1,1,0,1,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,44,27,10,33,32,27,24,18,15,15,12,12,12,12,8,7,7,6,5,5,4,4,3,3,2,2,2,2,1,1,1,1,0,12
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Eryn Santamoor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Fernando Treviño,Bobbie Curry,Devon Cade,Edwin Santana,Ethelind Baylor,Justin Diberardinis,Latrice Y Bryant,Vinny Black,Fareed Abdullah,Joseph A Diorio,Wayne Allen,Billy Thompson,Hena Veit,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,13
Jim Kenney,7,0,0,28,19,19,18,16,13,13,7,2,4,7,1,2,0,1,1,0,0,0,0,2,2,0,1,1,0,1,0,0,0,13
Anthony Hardy Williams,,4,0,14,18,6,8,10,9,8,7,4,3,2,7,4,4,2,1,2,2,1,1,1,1,2,1,0,0,0,0,0,0,13
Alan Butkovitz,,,0,1,2,5,1,0,2,3,0,4,2,1,1,1,2,3,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,13
Helen Gym,,,,0,25,23,22,18,10,9,8,5,2,9,3,3,0,1,1,0,0,2,1,2,1,1,1,0,0,1,0,0,0,13
Isaiah Thomas,,,,,0,23,21,22,5,5,2,8,3,0,6,6,2,2,1,2,1,2,1,2,1,2,0,1,0,0,0,0,0,13
Allan Domb,,,,,,0,23,16,2,2,1,3,4,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,0,17,1,3,0,1,4,0,2,2,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,13
Derek S Green,,,,,,,,1,1,2,0,2,2,0,3,0,1,1,0,0,0,1,0,2,1,1,0,1,0,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,,0,10,8,3,3,7,4,3,3,4,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,0,9,2,1,7,2,2,1,3,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,0,1,1,7,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,,,,,0,2,1,1,2,1,3,1,1,1,2,2,0,0,0,0,0,1,0,1,0,0,13
Eryn Santamoor,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,2,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,0,2,0,0,2,0,1,0,1,0,1,1,0,0,1,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,54,37,9,45,41,32,29,27,24,24,14,11,10,10,9,7,6,6,3,3,3,3,3,3,3,2,2,2,1,1,1,0,0,13
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Ogbonna Paul Hagins,Justin Diberardinis,Sandra Dungee Glenn,Willie Floyd Singletary,Latrice Y Bryant,Eryn Santamoor,Asa Khalif,Erika Almirón,Fareed Abdullah,Vinny Black,Wayne Allen,Billy Thompson,Bobbie Curry,Devon Cade,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Beth Finn,Edwin Santana,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Sherrie Cohen,14
Jim Kenney,4,0,0,38,25,25,27,17,10,9,5,7,4,7,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,14
Anthony Hardy Williams,,1,0,5,9,8,6,4,1,2,4,1,5,1,3,3,3,2,2,1,0,1,0,1,0,1,1,0,0,0,0,0,0,14
Alan Butkovitz,,,0,1,0,0,0,1,3,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Helen Gym,,,,0,25,24,25,17,11,8,7,7,2,7,2,1,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,0,30,30,19,1,0,2,7,6,1,3,3,3,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,14
Derek S Green,,,,,,0,30,20,1,0,2,8,7,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Isaiah Thomas,,,,,,,0,17,1,0,2,8,7,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,14
Allan Domb,,,,,,,,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,0,8,7,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,0,5,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Justin Diberardinis,,,,,,,,,,,,0,1,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,14
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Erika Almirón,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,47,21,4,45,35,34,34,22,14,12,11,10,9,8,6,5,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,14
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Helen Gym,Allan Domb,Adrián Rivera-reyes,Erika Almirón,Deja Lynn Alvarez,Derek S Green,Katherine Gilmore Richardson,Beth Finn,Fareed Abdullah,Eryn Santamoor,Ethelind Baylor,Latrice Y Bryant,Billy Thompson,Sandra Dungee Glenn,Vinny Black,Willie Floyd Singletary,Justin Diberardinis,Devon Cade,Edwin Santana,Fernando Treviño,Joseph A Diorio,Ogbonna Paul Hagins,Asa Khalif,Bobbie Curry,Hena Veit,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,15
Jim Kenney,3,0,0,11,10,8,5,8,5,7,6,4,3,3,4,3,3,3,1,3,3,2,2,1,2,0,0,0,0,1,0,1,0,15
Anthony Hardy Williams,,0,0,6,5,7,5,3,4,2,2,3,2,2,0,2,1,1,2,1,0,0,0,1,0,1,0,1,1,0,1,0,0,15
Alan Butkovitz,,,1,1,2,1,2,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,2,5,9,4,6,1,6,3,4,5,1,3,4,3,3,1,0,1,1,1,2,0,0,0,0,0,0,1,0,0,15
Helen Gym,,,,,0,5,4,5,3,2,4,3,0,1,3,2,0,1,2,1,2,0,1,0,0,2,0,0,0,0,0,0,0,15
Allan Domb,,,,,,0,1,1,1,4,5,4,2,2,2,2,0,3,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,0,3,2,1,1,2,2,0,1,1,1,0,1,2,0,2,1,1,1,1,0,0,0,0,0,0,0,15
Erika Almirón,,,,,,,,0,4,2,1,2,1,2,3,1,2,0,1,0,2,1,1,1,1,0,0,1,0,0,1,0,0,15
Deja Lynn Alvarez,,,,,,,,,0,0,1,0,0,3,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,15
Derek S Green,,,,,,,,,,0,3,2,2,2,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,15
Katherine Gilmore Richardson,,,,,,,,,,,0,1,0,2,1,1,0,2,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,15
Beth Finn,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,1,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,15
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,15
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,34,17,4,20,17,16,12,12,10,9,9,7,6,5,5,5,4,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,0,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,16
,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Willie Floyd Singletary,Deja Lynn Alvarez,Asa Khalif,Eryn Santamoor,Justin Diberardinis,Beth Finn,Ogbonna Paul Hagins,Wayne Allen,Edwin Santana,Fernando Treviño,Ethelind Baylor,Latrice Y Bryant,Vinny Black,Bobbie Curry,Erika Almirón,Fareed Abdullah,Mark Ross,Sandra Dungee Glenn,Wayne Edmund Dorsey,Billy Thompson,Devon Cade,Hena Veit,Joseph A Diorio,Sherrie Cohen,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,16
Isaiah Thomas,0,11,12,12,3,9,1,2,3,3,3,2,1,3,3,2,2,2,0,0,1,1,1,1,1,0,0,0,0,0,13,10,3,16
Helen Gym,,0,8,8,5,4,2,4,1,1,3,1,3,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,12,5,4,16
Derek S Green,,,0,8,1,6,0,1,1,4,5,1,0,1,0,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,10,3,2,16
Allan Domb,,,,0,2,4,1,0,1,4,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,5,2,16
Adrián Rivera-reyes,,,,,0,0,5,6,0,0,0,1,4,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,3,1,16
Katherine Gilmore Richardson,,,,,,0,0,0,0,1,0,1,0,3,2,0,0,2,0,0,0,1,1,1,1,0,0,0,0,0,6,3,0,16
Willie Floyd Singletary,,,,,,,0,3,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,1,16
Deja Lynn Alvarez,,,,,,,,0,1,0,0,0,4,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,16
Asa Khalif,,,,,,,,,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,16
Eryn Santamoor,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,16
Justin Diberardinis,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,16
Beth Finn,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,16
