col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Katherine Gilmore Richardson,,,,,0,4,3,2,8,3,2,4,0,1,1,1,1,2,0,2,2,2,2,0,0,0,0,0,0,0,9,21,5,0,5
Adrián Rivera-reyes,,,,,,2,3,8,3,10,2,1,1,8,0,3,0,0,2,1,3,0,0,1,0,0,0,0,0,0,14,6,3,0,5
Erika Almirón,,,,,,,0,1,5,1,6,4,1,1,7,3,0,2,2,1,1,0,0,1,0,1,0,0,0,0,11,7,4,0,5
Deja Lynn Alvarez,,,,,,,,2,1,9,0,1,1,8,1,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,14,1,5,0,5
Billy Thompson,,,,,,,,,2,3,0,3,4,1,0,1,2,1,0,1,1,0,1,2,0,1,0,0,0,0,4,8,2,0,5
Willie Floyd Singletary,,,,,,,,,,1,1,0,1,8,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,10,3,5,0,5
Justin Diberardinis,,,,,,,,,,,0,2,2,0,4,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,9,3,2,0,5
Sandra Dungee Glenn,,,,,,,,,,,,0,2,0,1,0,2,0,1,1,0,0,0,0,1,0,1,1,0,0,4,3,2,0,5
Asa Khalif,,,,,,,,,,,,,0,0,0,3,2,2,0,0,0,0,1,2,1,0,0,0,0,0,7,2,2,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,7,1,2,0,5
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,3,4,2,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,0,1,2,3,0,1,0,0,1,1,1,0,1,1,0,2,2,4,0,5
Edwin Santana,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,3,2,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,3,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,2,1,3,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,5
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,1,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,0,5
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,5
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,5
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5
Total,87,54,52,46,38,26,26,23,20,19,14,13,11,11,9,9,7,6,6,5,4,3,3,3,2,2,2,2,1,0,56,48,24,2,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,6
,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Erika Almirón,Billy Thompson,Willie Floyd Singletary,Deja Lynn Alvarez,Eryn Santamoor,Sandra Dungee Glenn,Ethelind Baylor,Justin Diberardinis,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Beth Finn,Devon Cade,Fareed Abdullah,Asa Khalif,Latrice Y Bryant,Edwin Santana,Vinny Black,Bobbie Curry,Fernando Treviño,Joseph A Diorio,Wayne Allen,Hena Veit,Mark Ross,Sherrie Cohen,Jewell Williams,Rochelle Bilal,Malika Rahman,Larry King Sr,6
Helen Gym,5,42,31,27,26,12,15,13,10,9,4,6,8,9,4,4,4,4,2,5,3,1,3,2,2,3,0,0,0,0,33,23,16,2,6
Isaiah Thomas,,1,33,33,21,6,10,5,7,2,5,5,9,8,1,2,2,4,4,6,4,1,2,0,1,2,0,0,0,0,30,15,6,2,6
Allan Domb,,,0,30,23,5,4,6,4,3,11,5,3,5,0,4,2,3,5,0,2,2,1,1,0,2,0,0,0,0,32,5,9,2,6
Derek S Green,,,,0,18,3,7,2,1,1,5,2,4,5,0,2,0,0,3,3,1,0,0,0,0,0,0,0,0,0,25,9,4,0,6
Katherine Gilmore Richardson,,,,,0,1,2,4,2,1,5,5,1,1,0,0,0,2,1,1,1,1,0,1,0,0,0,0,0,0,19,4,6,0,6
Adrián Rivera-reyes,,,,,,0,5,7,10,9,3,2,1,1,6,2,4,1,1,1,1,3,1,0,2,0,1,0,0,0,4,17,4,4,6
Erika Almirón,,,,,,,0,4,0,2,1,6,7,6,1,2,2,2,1,1,1,1,0,0,0,0,1,0,0,0,4,13,3,0,6
Billy Thompson,,,,,,,,0,4,3,5,1,0,0,1,4,1,1,2,1,2,1,2,1,1,0,0,0,0,0,5,8,6,2,6
Willie Floyd Singletary,,,,,,,,,1,10,4,0,1,1,6,2,2,0,0,0,0,1,1,1,2,0,0,0,0,0,6,9,6,0,6
Deja Lynn Alvarez,,,,,,,,,,1,2,2,0,1,7,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,5,9,6,0,6
Eryn Santamoor,,,,,,,,,,,0,2,1,4,1,2,1,1,2,0,1,1,0,2,0,0,0,0,0,0,4,7,4,2,6
Sandra Dungee Glenn,,,,,,,,,,,,1,1,1,1,1,3,1,1,2,1,0,0,0,0,0,0,0,0,0,4,7,2,0,6
Ethelind Baylor,,,,,,,,,,,,,0,3,0,2,0,1,3,1,0,0,0,1,0,0,1,0,0,0,5,5,1,0,6
Justin Diberardinis,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,9,1,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,4,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,1,0,6
Beth Finn,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,2,1,1,0,0,0,3,3,1,1,6
Devon Cade,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,2,1,0,0,0,4,1,2,1,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,1,0,0,0,4,1,2,1,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3,0,1,1,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,2,0,1,1,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,2,1,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,2,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,1,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,6
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,6
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6
Total,86,59,53,41,32,30,26,24,22,21,18,15,13,13,12,10,8,8,8,7,5,4,4,3,3,3,2,0,0,0,57,47,26,7,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,7
,Helen Gym,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Ethelind Baylor,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Katherine Gilmore Richardson,Allan Domb,Beth Finn,Eryn Santamoor,Sandra Dungee Glenn,Fernando Treviño,Fareed Abdullah,Asa Khalif,Ogbonna Paul Hagins,Willie Floyd Singletary,Latrice Y Bryant,Billy Thompson,Devon Cade,Hena Veit,Wayne Edmund Dorsey,Edwin Santana,Vinny Black,Joseph A Diorio,Mark Ross,Wayne Allen,Bobbie Curry,Sherrie Cohen,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,7
Helen Gym,2,117,95,91,61,46,32,28,23,20,24,20,11,10,4,6,2,3,2,4,1,3,3,2,1,0,2,0,0,0,113,34,15,4,7
Erika Almirón,,0,85,75,53,30,15,16,7,6,14,13,8,7,1,5,2,0,4,0,2,1,0,2,0,1,1,0,0,0,88,22,4,3,7
Justin Diberardinis,,,0,61,51,19,14,6,5,9,14,10,6,4,0,1,0,1,2,0,1,0,2,0,0,0,1,0,0,0,75,13,6,4,7
Isaiah Thomas,,,,0,46,16,20,11,16,15,8,7,5,3,5,2,2,3,3,2,4,2,1,1,0,1,0,1,0,0,65,15,13,3,7
Ethelind Baylor,,,,,0,8,6,2,2,3,4,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,45,4,5,1,7
Adrián Rivera-reyes,,,,,,0,1,19,8,4,11,8,2,5,3,7,6,3,0,4,1,1,1,0,3,1,0,2,0,0,40,13,3,2,7
Derek S Green,,,,,,,0,4,13,11,2,5,5,2,4,3,0,1,0,1,0,0,1,3,1,0,1,0,0,0,18,11,8,0,7
Deja Lynn Alvarez,,,,,,,,0,3,1,8,7,1,2,2,6,3,4,2,1,1,2,1,0,0,0,0,1,0,0,19,14,0,1,7
Katherine Gilmore Richardson,,,,,,,,,0,9,2,6,7,6,6,4,2,2,3,1,1,1,0,2,2,1,0,0,0,0,9,15,9,0,7
Allan Domb,,,,,,,,,,1,2,6,3,3,4,3,0,0,0,0,1,1,1,0,1,0,1,0,0,0,10,5,9,3,7
Beth Finn,,,,,,,,,,,0,6,1,2,0,1,0,1,2,0,0,3,2,1,1,0,0,0,0,0,22,4,2,0,7
Eryn Santamoor,,,,,,,,,,,,0,4,7,1,1,0,0,0,0,0,2,0,0,1,0,1,1,0,0,10,15,2,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,5,6,4,0,7
Fernando Treviño,,,,,,,,,,,,,,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,9,1,0,7
Fareed Abdullah,,,,,,,,,,,,,,,0,3,1,2,3,0,0,1,1,0,2,0,0,1,0,0,8,3,2,0,7
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,1,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,2,0,0,1,0,0,3,2,1,0,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,2,1,0,2,0,0,1,0,0,0,0,2,3,2,1,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,4,2,1,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,2,2,0,1,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,1,3,1,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,3,1,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,1,1,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2,1,1,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,7
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,181,129,107,105,63,60,38,37,35,32,29,28,16,15,13,12,8,8,7,5,5,5,5,4,4,2,2,2,0,0,129,48,21,6,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,8
,Helen Gym,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Ethelind Baylor,Adrián Rivera-reyes,Eryn Santamoor,Deja Lynn Alvarez,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Fernando Treviño,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Fareed Abdullah,Billy Thompson,Willie Floyd Singletary,Edwin Santana,Hena Veit,Devon Cade,Wayne Allen,Bobbie Curry,Mark Ross,Latrice Y Bryant,Vinny Black,Joseph A Diorio,Wayne Edmund Dorsey,Sherrie Cohen,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,8
Helen Gym,5,176,166,94,68,51,42,41,35,33,22,14,13,12,10,12,7,5,5,6,6,4,2,1,2,2,2,1,1,0,167,50,16,2,8
Erika Almirón,,0,140,73,62,37,24,28,13,13,11,9,3,11,7,5,4,1,2,0,2,1,1,0,0,2,1,1,0,0,142,32,3,1,8
Justin Diberardinis,,,0,72,57,29,31,24,20,21,12,8,5,7,4,6,4,0,1,0,2,1,1,0,0,0,1,1,0,0,131,31,8,0,8
Isaiah Thomas,,,,0,52,18,14,11,18,23,11,1,2,4,6,0,5,3,2,1,1,1,1,1,1,0,0,0,0,0,72,17,11,1,8
Ethelind Baylor,,,,,0,7,3,6,4,2,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,53,11,3,0,8
Adrián Rivera-reyes,,,,,,0,14,23,5,4,3,6,5,3,4,7,2,0,0,2,1,0,0,1,2,1,0,0,0,0,43,14,2,1,8
Eryn Santamoor,,,,,,,0,12,19,8,9,7,4,5,0,1,4,0,1,2,1,1,1,1,0,0,1,0,0,0,20,22,7,2,8
Deja Lynn Alvarez,,,,,,,,0,3,6,3,4,9,1,4,1,3,1,4,0,1,0,0,1,0,1,0,0,0,0,25,20,1,2,8
Allan Domb,,,,,,,,,2,16,6,1,1,2,1,2,4,3,1,3,2,3,1,0,1,0,0,0,0,0,17,14,9,1,8
Derek S Green,,,,,,,,,,0,11,3,2,3,1,1,2,3,0,2,0,1,1,1,0,0,0,0,0,0,20,7,7,0,8
Katherine Gilmore Richardson,,,,,,,,,,,0,4,1,5,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,11,10,4,1,8
Fernando Treviño,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,7,1,1,8
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,0,2,0,1,2,2,2,0,0,2,1,0,0,0,0,0,11,3,0,3,8
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,2,1,0,1,1,1,0,0,0,0,1,1,0,0,0,11,3,1,0,8
Asa Khalif,,,,,,,,,,,,,,,0,2,4,0,1,1,2,0,1,0,0,0,0,0,0,0,10,4,0,0,8
Beth Finn,,,,,,,,,,,,,,,,0,0,1,0,1,2,0,0,0,0,0,0,0,1,0,8,4,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,0,2,1,0,0,0,1,0,1,0,1,0,0,0,6,3,2,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,1,1,0,0,0,1,0,4,2,2,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,1,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,1,0,4,3,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,3,3,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,3,1,1,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,5,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,8
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,8
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,252,184,178,106,69,62,54,49,46,40,29,19,17,16,14,13,12,8,8,7,6,5,5,3,3,2,2,1,1,0,191,58,22,4,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,9
,Helen Gym,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Ethelind Baylor,Adrián Rivera-reyes,Derek S Green,Eryn Santamoor,Deja Lynn Alvarez,Allan Domb,Katherine Gilmore Richardson,Fernando Treviño,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Willie Floyd Singletary,Latrice Y Bryant,Hena Veit,Vinny Black,Edwin Santana,Fareed Abdullah,Billy Thompson,Mark Ross,Wayne Edmund Dorsey,Bobbie Curry,Joseph A Diorio,Devon Cade,Sherrie Cohen,Wayne Allen,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,9
Helen Gym,3,127,106,100,63,42,40,27,22,24,24,15,7,11,6,8,5,6,5,4,3,3,3,3,2,1,1,0,0,0,106,44,20,3,9
Erika Almirón,,0,86,79,61,31,18,17,13,3,7,13,4,6,5,5,0,4,1,1,2,1,0,0,2,0,0,0,0,0,91,29,2,1,9
Justin Diberardinis,,,1,67,47,17,22,16,11,11,5,5,1,6,1,3,0,2,0,1,1,0,0,0,1,0,0,0,0,0,69,24,3,1,9
Isaiah Thomas,,,,1,54,16,28,6,4,19,14,2,4,7,5,1,2,0,1,1,0,4,1,2,2,0,1,0,0,0,59,23,13,1,9
Ethelind Baylor,,,,,0,15,3,5,3,4,1,2,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,42,12,3,0,9
Adrián Rivera-reyes,,,,,,1,6,9,16,1,4,3,4,0,3,3,4,4,0,1,2,2,1,0,0,0,0,0,0,0,26,17,2,1,9
Derek S Green,,,,,,,0,10,6,17,16,5,2,3,4,1,0,0,1,2,0,0,1,2,0,0,1,0,0,0,20,13,10,0,9
Eryn Santamoor,,,,,,,,0,4,6,7,10,1,3,1,0,1,2,1,2,2,0,0,0,0,1,0,0,0,0,14,13,2,0,9
Deja Lynn Alvarez,,,,,,,,,1,2,1,3,4,0,2,4,4,3,0,0,2,1,0,0,0,0,0,0,0,0,11,16,2,1,9
Allan Domb,,,,,,,,,,1,9,3,1,2,2,0,0,0,1,2,0,1,0,2,0,0,1,0,0,0,8,6,12,0,9
Katherine Gilmore Richardson,,,,,,,,,,,0,4,1,3,1,0,2,1,2,1,0,1,0,0,0,1,0,0,0,0,9,4,9,1,9
Fernando Treviño,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,5,0,2,9
Ogbonna Paul Hagins,,,,,,,,,,,,,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,5,3,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,0,2,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,6,3,4,1,9
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,1,1,0,2,0,0,0,3,4,2,0,9
Beth Finn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,4,3,0,1,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,4,2,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,1,0,3,0,0,0,0,0,0,0,0,0,3,4,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,1,2,0,1,1,1,0,0,0,0,0,0,1,1,2,1,9
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,1,2,3,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,4,0,1,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,3,1,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,2,1,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,2,1,1,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,9
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,201,141,115,109,69,53,48,35,32,31,27,19,15,15,11,8,8,7,6,6,5,5,4,4,3,2,2,0,0,0,122,60,26,4,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,10
,Helen Gym,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Ethelind Baylor,Adrián Rivera-reyes,Derek S Green,Allan Domb,Deja Lynn Alvarez,Eryn Santamoor,Katherine Gilmore Richardson,Sandra Dungee Glenn,Willie Floyd Singletary,Ogbonna Paul Hagins,Beth Finn,Asa Khalif,Billy Thompson,Fareed Abdullah,Edwin Santana,Latrice Y Bryant,Hena Veit,Wayne Allen,Fernando Treviño,Joseph A Diorio,Wayne Edmund Dorsey,Mark Ross,Bobbie Curry,Devon Cade,Sherrie Cohen,Vinny Black,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,10
Helen Gym,2,99,75,81,49,37,31,21,22,18,13,9,8,10,9,7,5,5,3,4,4,2,1,1,2,2,2,1,0,0,93,30,24,2,10
Erika Almirón,,0,62,72,50,24,18,5,13,10,1,7,1,3,3,5,1,1,1,2,0,3,1,0,0,0,1,0,0,0,76,16,6,1,10
Isaiah Thomas,,,0,53,43,8,21,14,3,5,8,10,4,3,5,7,2,3,4,3,0,4,0,1,1,2,1,1,0,0,55,11,14,2,10
Justin Diberardinis,,,,0,43,11,14,8,9,11,1,4,0,0,6,1,0,0,2,1,1,1,2,2,2,2,1,0,0,0,59,13,5,2,10
Ethelind Baylor,,,,,0,9,1,4,2,2,1,1,0,1,3,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,39,6,2,2,10
Adrián Rivera-reyes,,,,,,1,4,3,15,6,3,2,8,11,3,3,3,1,0,2,1,0,0,1,1,0,0,0,0,0,29,10,2,1,10
Derek S Green,,,,,,,0,14,2,5,11,7,0,3,2,0,1,1,1,1,1,0,2,0,1,1,1,1,0,0,12,11,13,0,10
Allan Domb,,,,,,,,1,4,6,7,2,2,1,2,3,0,3,2,0,1,0,2,1,0,0,0,0,0,0,9,5,14,0,10
Deja Lynn Alvarez,,,,,,,,,1,1,2,3,8,8,2,4,1,0,0,2,1,2,0,0,1,0,0,0,0,0,18,6,4,0,10
Eryn Santamoor,,,,,,,,,,0,6,3,1,0,3,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,15,2,3,0,10
Katherine Gilmore Richardson,,,,,,,,,,,0,6,2,1,4,3,3,3,0,1,3,1,0,0,0,0,0,0,0,0,6,7,6,0,10
Sandra Dungee Glenn,,,,,,,,,,,,0,2,3,2,0,1,2,2,1,0,2,1,1,1,1,0,0,0,0,6,4,5,1,10
Willie Floyd Singletary,,,,,,,,,,,,,1,9,0,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,8,5,3,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,3,3,1,10
Beth Finn,,,,,,,,,,,,,,,0,2,3,3,0,0,2,1,0,0,0,1,0,0,0,0,7,5,1,0,10
Asa Khalif,,,,,,,,,,,,,,,,0,0,2,0,3,2,1,0,0,0,1,0,0,0,0,6,3,3,0,10
