col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Jennifer Schultz,,,,1,5,5,1,6,4,7,6,8,2,2,0,3,4,3,2,1,2,2,1,2,0,0,1,0,7
Joshua Roberts,,,,,0,10,10,5,9,6,2,5,9,2,8,1,1,0,1,0,2,1,0,0,1,0,1,0,7
Wendi Barish,,,,,,0,7,3,7,3,2,3,6,2,7,4,4,4,1,1,1,1,1,1,0,0,2,0,7
Anthony Kyriakakis,,,,,,,0,0,8,1,5,0,8,5,8,3,1,0,0,5,2,3,1,0,1,2,0,0,7
Jon Marshall,,,,,,,,0,0,6,1,3,0,0,0,1,0,1,1,1,1,0,1,0,1,0,2,0,7
Carmella Jacquinto,,,,,,,,,0,0,3,4,7,3,6,3,4,2,2,0,0,1,1,2,1,0,0,1,7
Craig Levin,,,,,,,,,,0,3,6,2,0,1,0,1,2,3,0,1,0,1,0,2,0,2,0,7
Tiffany Palmer,,,,,,,,,,,0,4,3,6,0,4,2,2,2,5,3,3,2,1,1,2,0,1,7
Nicola Serianni,,,,,,,,,,,,0,3,3,0,0,3,1,5,0,2,0,1,3,1,0,2,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,0,1,6,0,0,1,1,1,2,0,1,0,2,0,0,0,7
Cateria R Mccabe,,,,,,,,,,,,,,0,0,3,1,0,3,4,1,3,0,1,1,2,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,0,3,4,0,3,1,4,1,0,0,0,0,1,7
Beth Grossman,,,,,,,,,,,,,,,,,0,3,1,0,1,1,2,3,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,1,0,0,1,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,1,0,0,0,1,1,2,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,2,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,43,28,6,28,27,17,16,15,14,13,13,12,11,9,8,8,7,7,7,6,5,5,4,3,3,2,2,1,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,8
,Joshua Roberts,Wendi Barish,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Jennifer Schultz,James C Crumlish,Craig Levin,Nicola Serianni,Terri M Booker,Kendra Mccrae,Leon Goodman,Beth Grossman,Cateria R Mccabe,Jon Marshall,Laurie Dow,Janine D Momasso,Chris Hall,Tiffany Palmer,Kay Yu,Robert Trimble,Sherman Toppin,Vicki Markovitz,Gregory Weyer,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,8
Joshua Roberts,0,31,29,24,26,24,7,7,5,4,5,5,3,2,2,5,3,2,1,2,1,1,1,0,0,42,7,3,8
Wendi Barish,,0,24,21,22,21,3,4,2,1,6,5,3,1,2,2,1,0,0,1,0,0,0,1,0,28,5,0,8
Anthony Kyriakakis,,,0,20,22,23,0,1,1,0,2,2,0,0,0,1,0,1,1,1,1,0,0,0,0,27,3,0,8
Carmella Jacquinto,,,,0,21,20,2,2,0,1,3,3,1,2,3,0,2,3,0,1,0,0,1,0,0,24,4,0,8
James F Berardinelli,,,,,0,20,2,0,2,3,1,0,1,0,1,1,1,2,0,0,0,0,1,0,0,23,3,1,8
Henry Mcgregor Sias,,,,,,0,1,1,0,1,3,0,0,1,1,0,0,1,2,1,1,1,0,1,0,24,2,0,8
Jennifer Schultz,,,,,,,0,3,5,4,3,2,1,3,3,4,3,0,1,1,0,1,0,1,0,8,6,1,8
James C Crumlish,,,,,,,,0,2,4,2,2,4,3,1,2,0,1,1,0,0,2,1,0,0,6,4,0,8
Craig Levin,,,,,,,,,0,3,0,1,1,0,1,4,0,1,0,0,0,0,1,0,0,3,5,1,8
Nicola Serianni,,,,,,,,,,0,0,0,2,3,2,2,2,2,1,0,0,2,1,0,0,2,4,1,8
Terri M Booker,,,,,,,,,,,0,2,3,1,2,0,1,0,1,1,0,0,1,1,0,5,3,0,8
Kendra Mccrae,,,,,,,,,,,,0,1,2,2,1,2,1,0,2,0,0,0,0,0,3,4,0,8
Leon Goodman,,,,,,,,,,,,,0,2,0,0,0,1,1,0,0,0,2,0,0,4,2,0,8
Beth Grossman,,,,,,,,,,,,,,0,1,0,2,1,2,1,0,2,0,0,0,3,3,0,8
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,1,0,2,3,0,8
Jon Marshall,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,2,2,1,8
Laurie Dow,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,2,2,1,8
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,3,0,8
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,2,0,8
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,1,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,8
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,8
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8
Total,52,34,30,28,27,26,15,11,9,8,8,7,7,6,5,5,5,4,3,3,2,2,2,1,0,51,22,5,8
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,James C Crumlish,Nicola Serianni,Kay Yu,Leon Goodman,Vicki Markovitz,Chris Hall,Kendra Mccrae,Robert Trimble,Sherman Toppin,Terri M Booker,Anthony Kyriakakis,Carmella Jacquinto,Janine D Momasso,Tiffany Palmer,Wendi Barish,Beth Grossman,Cateria R Mccabe,Gregory Weyer,Henry Mcgregor Sias,James F Berardinelli,Laurie Dow,9
Jim Kenney,7,0,0,10,11,8,7,3,4,2,3,2,1,3,2,1,2,0,1,0,0,1,1,0,1,1,1,0,9
Anthony Hardy Williams,,1,0,8,2,5,6,2,2,4,2,3,2,1,2,2,1,1,2,2,2,2,1,2,1,0,1,1,9
Alan Butkovitz,,,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,2,0,1,1,0,0,0,0,0,0,1,9
Jennifer Schultz,,,,0,8,9,8,6,6,3,3,3,2,3,3,1,1,1,2,0,2,2,1,2,1,2,1,1,9
Joshua Roberts,,,,,0,9,8,4,4,3,3,3,1,2,1,2,2,0,2,1,0,1,1,0,1,1,1,0,9
Craig Levin,,,,,,0,8,4,3,3,3,1,0,1,1,1,0,1,2,0,1,2,1,1,1,0,0,1,9
Jon Marshall,,,,,,,0,3,1,2,1,2,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,9
James C Crumlish,,,,,,,,0,3,0,2,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,9
Nicola Serianni,,,,,,,,,0,1,2,1,2,1,3,1,0,0,0,0,1,0,0,1,1,2,1,0,9
Kay Yu,,,,,,,,,,0,1,2,1,0,1,1,0,0,3,0,0,0,0,0,2,0,0,0,9
Leon Goodman,,,,,,,,,,,0,1,1,1,1,3,2,1,1,1,0,1,1,0,0,0,0,1,9
Vicki Markovitz,,,,,,,,,,,,0,1,1,0,2,1,0,2,1,1,0,0,1,1,0,1,0,9
Chris Hall,,,,,,,,,,,,,0,1,1,0,1,1,0,0,2,0,1,1,1,0,0,0,9
Kendra Mccrae,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,1,2,0,0,1,1,1,9
Robert Trimble,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,1,0,9
Sherman Toppin,,,,,,,,,,,,,,,,0,1,1,1,2,0,0,0,0,0,0,1,1,9
Terri M Booker,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,1,9
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,1,0,0,0,1,9
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,9
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,26,16,4,20,15,14,14,7,7,6,6,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,9
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Wendi Barish,Craig Levin,Jon Marshall,Kendra Mccrae,Beth Grossman,Carmella Jacquinto,Henry Mcgregor Sias,Anthony Kyriakakis,Terri M Booker,Tiffany Palmer,James F Berardinelli,Sherman Toppin,Cateria R Mccabe,James C Crumlish,Nicola Serianni,Chris Hall,Laurie Dow,Leon Goodman,Gregory Weyer,Janine D Momasso,Kay Yu,Robert Trimble,Vicki Markovitz,10
Jim Kenney,5,0,0,20,11,12,10,8,6,2,12,8,9,2,6,7,5,4,6,6,4,2,1,0,2,2,0,2,10
Anthony Hardy Williams,,4,0,8,8,6,7,6,7,7,1,2,1,8,3,0,4,3,2,1,2,4,5,3,2,0,3,1,10
Alan Butkovitz,,,1,3,4,3,2,1,2,4,0,3,1,0,1,2,0,1,0,1,1,1,1,2,1,1,0,0,10
Joshua Roberts,,,,0,8,10,10,7,3,3,10,11,10,2,2,9,4,5,4,4,2,2,0,1,3,0,2,0,10
Jennifer Schultz,,,,,0,7,11,10,9,8,3,2,0,1,2,0,1,4,2,6,2,2,4,2,2,2,1,1,10
Wendi Barish,,,,,,0,3,5,3,5,7,9,8,2,5,8,2,2,4,1,4,1,3,1,2,2,2,2,10
Craig Levin,,,,,,,0,9,3,3,1,0,0,1,2,0,2,0,4,3,0,2,2,0,0,0,1,2,10
Jon Marshall,,,,,,,,0,3,3,0,0,0,3,2,0,2,0,3,4,1,0,4,1,1,0,1,1,10
Kendra Mccrae,,,,,,,,,0,9,4,1,0,3,5,0,5,4,1,4,1,4,4,3,3,1,0,0,10
Beth Grossman,,,,,,,,,,0,0,2,1,2,4,1,3,2,1,2,2,4,3,3,2,1,0,0,10
Carmella Jacquinto,,,,,,,,,,,0,9,9,0,2,6,2,4,1,2,1,0,0,0,1,1,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,0,10,0,1,7,2,3,1,0,1,0,1,1,0,1,1,0,10
Anthony Kyriakakis,,,,,,,,,,,,,0,0,2,7,2,2,1,0,1,0,0,0,0,0,0,0,10
Terri M Booker,,,,,,,,,,,,,,0,4,0,2,1,2,0,3,1,3,2,0,1,1,2,10
Tiffany Palmer,,,,,,,,,,,,,,,0,1,2,1,3,1,3,2,2,0,0,1,0,1,10
James F Berardinelli,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,1,1,0,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,0,2,1,2,1,3,1,1,1,0,0,1,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,1,3,0,1,0,0,2,0,1,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,0,1,1,10
Nicola Serianni,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,2,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,3,1,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,39,28,8,32,24,21,20,16,15,13,13,13,11,10,10,9,9,8,8,8,7,7,7,5,5,3,3,3,10
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,James F Berardinelli,Wendi Barish,Henry Mcgregor Sias,Anthony Kyriakakis,Craig Levin,Leon Goodman,Tiffany Palmer,Janine D Momasso,Kendra Mccrae,Cateria R Mccabe,Terri M Booker,Chris Hall,Jon Marshall,Beth Grossman,Nicola Serianni,James C Crumlish,Vicki Markovitz,Laurie Dow,Sherman Toppin,Kay Yu,Robert Trimble,Gregory Weyer,11
Jim Kenney,10,0,0,29,22,14,14,13,14,12,8,8,8,6,5,7,5,5,6,3,5,4,4,4,3,3,1,0,11
Anthony Hardy Williams,,3,0,13,7,7,6,6,3,3,6,6,6,6,6,4,7,5,5,6,3,3,2,2,3,1,2,0,11
Alan Butkovitz,,,0,2,3,3,2,2,1,1,1,1,0,0,2,1,0,1,0,0,1,1,1,0,0,1,1,1,11
Joshua Roberts,,,,0,11,14,14,16,15,13,7,3,7,2,4,3,4,2,8,1,4,3,1,2,3,0,1,0,11
Jennifer Schultz,,,,,1,4,3,1,2,0,9,6,5,3,6,4,5,5,8,1,6,4,4,2,3,2,2,1,11
Carmella Jacquinto,,,,,,1,12,11,12,11,2,5,3,6,6,3,5,3,0,2,1,2,3,0,0,2,1,1,11
James F Berardinelli,,,,,,,0,13,13,12,1,1,2,3,2,4,3,1,0,4,3,0,2,0,2,2,0,0,11
Wendi Barish,,,,,,,,0,12,12,0,2,3,0,1,2,1,3,1,2,2,2,2,1,0,1,2,0,11
Henry Mcgregor Sias,,,,,,,,,0,13,1,1,2,0,0,1,1,0,0,1,2,1,0,0,1,1,0,0,11
Anthony Kyriakakis,,,,,,,,,,1,1,2,1,1,1,0,0,1,0,2,1,1,1,0,1,0,0,0,11
Craig Levin,,,,,,,,,,,1,2,2,1,2,2,1,2,6,2,3,2,3,0,2,0,1,0,11
Leon Goodman,,,,,,,,,,,,0,7,5,7,3,4,4,1,5,1,1,2,2,3,0,0,1,11
Tiffany Palmer,,,,,,,,,,,,,0,3,6,2,6,3,1,4,1,2,1,3,2,1,1,0,11
Janine D Momasso,,,,,,,,,,,,,,0,4,5,5,2,0,3,1,1,1,0,1,2,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,0,2,6,3,1,4,1,2,1,1,2,1,1,1,11
Cateria R Mccabe,,,,,,,,,,,,,,,,0,1,4,0,3,0,1,3,2,1,2,2,1,11
Terri M Booker,,,,,,,,,,,,,,,,,0,3,3,2,0,1,0,1,1,1,1,0,11
Chris Hall,,,,,,,,,,,,,,,,,,0,2,2,2,3,1,2,3,0,3,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,1,0,1,0,11
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,1,0,3,0,1,1,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,3,2,0,1,1,0,0,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11
Total,64,35,6,44,34,25,22,21,18,17,16,15,14,13,13,12,12,11,11,9,9,8,7,6,6,5,4,2,11
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Wendi Barish,Craig Levin,James F Berardinelli,Henry Mcgregor Sias,Jon Marshall,Kay Yu,Kendra Mccrae,Tiffany Palmer,Beth Grossman,Leon Goodman,Sherman Toppin,Vicki Markovitz,Janine D Momasso,Cateria R Mccabe,James C Crumlish,Laurie Dow,Robert Trimble,Terri M Booker,Chris Hall,Nicola Serianni,Gregory Weyer,12
Jim Kenney,6,0,0,18,8,8,7,7,5,7,8,4,1,2,2,3,3,2,3,3,0,0,2,0,0,0,1,0,12
Anthony Hardy Williams,,6,0,7,3,3,2,2,1,1,0,3,4,2,4,1,1,2,1,0,2,2,1,2,1,0,0,0,12
Alan Butkovitz,,,0,1,3,0,2,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,12
Joshua Roberts,,,,0,4,8,7,7,5,7,7,5,2,1,3,0,0,2,2,0,1,1,1,1,1,0,0,0,12
Jennifer Schultz,,,,,1,2,1,2,4,1,1,3,2,2,3,4,2,2,2,2,1,0,1,0,1,0,2,0,12
Carmella Jacquinto,,,,,,0,8,4,0,7,8,0,2,2,2,2,1,1,2,0,0,2,0,2,0,1,1,0,12
Anthony Kyriakakis,,,,,,,0,5,0,9,7,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,12
Wendi Barish,,,,,,,,0,0,5,4,1,3,0,0,2,0,1,1,1,1,1,2,1,0,0,1,0,12
Craig Levin,,,,,,,,,1,0,0,3,0,1,2,0,1,1,0,2,0,0,0,0,1,0,0,0,12
James F Berardinelli,,,,,,,,,,0,7,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,12
Jon Marshall,,,,,,,,,,,,0,2,1,2,0,0,1,0,0,1,0,0,1,1,0,0,0,12
Kay Yu,,,,,,,,,,,,,0,3,2,1,1,1,1,1,1,2,1,2,0,1,0,0,12
Kendra Mccrae,,,,,,,,,,,,,,0,4,1,3,1,1,2,1,1,1,1,1,2,0,0,12
Tiffany Palmer,,,,,,,,,,,,,,,0,1,2,2,1,2,1,1,1,0,1,0,0,0,12
Beth Grossman,,,,,,,,,,,,,,,,0,0,0,2,2,1,0,1,1,0,0,2,0,12
Leon Goodman,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,1,1,0,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,1,1,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,12
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,12
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,36,18,5,26,15,12,11,10,9,9,8,8,7,6,6,5,5,5,5,4,3,3,3,3,3,2,2,0,12
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Wendi Barish,Anthony Kyriakakis,Craig Levin,Sherman Toppin,James F Berardinelli,Beth Grossman,Henry Mcgregor Sias,Jon Marshall,Leon Goodman,Kay Yu,Laurie Dow,Tiffany Palmer,Cateria R Mccabe,Kendra Mccrae,Nicola Serianni,Chris Hall,James C Crumlish,Terri M Booker,Vicki Markovitz,Janine D Momasso,Robert Trimble,Gregory Weyer,13
Jim Kenney,7,0,0,31,12,19,12,12,12,10,8,6,7,6,7,5,3,4,3,3,3,2,4,4,3,1,1,0,13
Anthony Hardy Williams,,3,0,5,9,0,2,2,2,2,1,2,1,3,1,0,2,1,2,1,0,0,0,0,0,0,0,0,13
Alan Butkovitz,,,4,6,6,5,4,3,2,3,4,4,2,0,0,1,2,2,1,2,2,2,0,1,1,1,1,1,13
Joshua Roberts,,,,0,8,18,16,14,8,8,11,4,10,7,6,2,2,3,4,2,4,2,3,3,2,0,1,1,13
Jennifer Schultz,,,,,0,4,6,3,8,5,1,5,0,6,1,3,3,2,3,4,3,1,0,2,1,1,1,0,13
Carmella Jacquinto,,,,,,0,12,12,2,7,11,5,9,2,3,4,3,2,1,3,4,2,4,4,3,2,1,1,13
Wendi Barish,,,,,,,0,11,2,4,9,4,9,1,1,1,3,1,1,1,2,1,0,1,1,0,1,0,13
Anthony Kyriakakis,,,,,,,,0,3,3,10,2,10,1,1,3,1,3,3,1,0,0,2,1,0,0,0,0,13
Craig Levin,,,,,,,,,0,2,2,2,0,6,2,1,0,1,1,1,2,0,1,1,1,0,0,0,13
Sherman Toppin,,,,,,,,,,0,2,6,1,1,5,3,1,1,3,2,0,1,2,2,3,0,0,0,13
James F Berardinelli,,,,,,,,,,,0,3,8,1,0,0,1,0,2,1,1,0,0,0,0,1,0,0,13
Beth Grossman,,,,,,,,,,,,0,1,2,1,0,3,3,1,2,2,2,0,1,2,2,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,0,2,0,1,0,1,1,1,1,0,1,0,0,0,0,13
Leon Goodman,,,,,,,,,,,,,,,0,2,1,0,1,2,1,1,3,2,1,0,0,0,13
Kay Yu,,,,,,,,,,,,,,,,0,1,1,2,2,1,2,2,0,2,0,1,0,13
Laurie Dow,,,,,,,,,,,,,,,,,0,1,2,2,1,1,0,1,1,1,1,0,13
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,2,0,0,1,13
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,13
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,1,1,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,53,20,17,43,28,25,19,17,17,15,13,12,10,10,8,7,7,7,6,6,6,5,5,5,5,2,2,1,13
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Jennifer Schultz,Wendi Barish,Beth Grossman,Sherman Toppin,Terri M Booker,Jon Marshall,Tiffany Palmer,Cateria R Mccabe,Craig Levin,James C Crumlish,Kendra Mccrae,Leon Goodman,Kay Yu,Nicola Serianni,Janine D Momasso,Laurie Dow,Chris Hall,Gregory Weyer,Robert Trimble,Vicki Markovitz,14
Jim Kenney,4,0,0,14,11,12,9,9,7,6,1,5,1,3,2,2,1,2,2,1,1,1,1,0,1,0,1,0,14
Anthony Hardy Williams,,2,0,9,4,3,3,4,7,1,4,2,6,2,3,2,0,2,2,3,2,2,1,2,0,1,0,1,14
Alan Butkovitz,,,1,1,1,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14
Joshua Roberts,,,,0,14,13,13,14,3,8,1,4,7,4,3,1,0,2,3,4,2,3,1,0,0,1,0,0,14
Anthony Kyriakakis,,,,,0,13,13,13,2,7,1,2,3,1,2,1,1,1,1,1,2,0,0,0,1,1,0,0,14
Carmella Jacquinto,,,,,,0,11,12,3,8,1,2,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,14
James F Berardinelli,,,,,,,0,11,2,8,2,1,2,2,0,0,1,0,1,0,1,1,1,0,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,0,2,7,0,2,2,0,1,1,0,1,0,1,1,2,0,0,0,0,0,0,14
Jennifer Schultz,,,,,,,,,0,2,2,2,0,1,2,1,0,1,1,0,1,2,1,2,0,0,0,1,14
Wendi Barish,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,14
Beth Grossman,,,,,,,,,,,1,2,1,0,1,3,1,1,1,1,0,0,1,2,0,0,1,1,14
Sherman Toppin,,,,,,,,,,,,0,2,1,1,3,0,1,2,2,1,1,2,1,0,0,1,0,14
Terri M Booker,,,,,,,,,,,,,0,2,2,0,0,1,2,4,2,1,0,0,0,1,0,0,14
Jon Marshall,,,,,,,,,,,,,,0,1,0,0,0,2,1,1,1,1,0,0,1,0,0,14
