col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Helen Gym,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Willie Floyd Singletary,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Beth Finn,Billy Thompson,Fareed Abdullah,Ogbonna Paul Hagins,Eryn Santamoor,Justin Diberardinis,Latrice Y Bryant,Asa Khalif,Erika Almirón,Fernando Treviño,Bobbie Curry,Mark Ross,Ethelind Baylor,Joseph A Diorio,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Hena Veit,Sandra Dungee Glenn,Sherrie Cohen,Vinny Black,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,1
Helen Gym,1,4,6,6,5,5,3,3,1,1,1,3,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,5,3,1
Isaiah Thomas,,1,9,2,2,9,9,2,4,3,5,1,2,2,2,3,3,0,2,0,1,0,1,0,0,0,0,0,0,0,7,7,2,1
Allan Domb,,,2,2,3,6,7,2,2,2,3,0,2,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,8,3,1,1
Adrián Rivera-reyes,,,,0,4,0,2,5,1,1,0,4,3,1,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,7,3,1
Willie Floyd Singletary,,,,,0,2,0,3,1,2,0,2,1,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,5,1,1
Derek S Green,,,,,,0,6,0,1,2,2,1,1,3,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,7,3,1,1
Katherine Gilmore Richardson,,,,,,,0,0,0,0,2,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1
Deja Lynn Alvarez,,,,,,,,0,1,0,2,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1
Beth Finn,,,,,,,,,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,1,0,1
Billy Thompson,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,2,3,0,1
Fareed Abdullah,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,3,0,1
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1
Eryn Santamoor,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
Erika Almirón,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,20,19,17,14,13,12,12,10,5,5,5,5,4,4,4,3,3,3,2,2,1,1,1,1,0,0,0,0,0,0,19,18,7,1
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Fareed Abdullah,Willie Floyd Singletary,Deja Lynn Alvarez,Katherine Gilmore Richardson,Latrice Y Bryant,Hena Veit,Erika Almirón,Mark Ross,Asa Khalif,Ogbonna Paul Hagins,Wayne Allen,Eryn Santamoor,Fernando Treviño,Beth Finn,Edwin Santana,Ethelind Baylor,Justin Diberardinis,Sandra Dungee Glenn,Vinny Black,Billy Thompson,Bobbie Curry,Joseph A Diorio,Sherrie Cohen,Wayne Edmund Dorsey,Devon Cade,2
Tracey Gordon,0,0,0,13,9,6,8,4,5,4,5,3,4,2,5,2,2,2,3,1,2,1,1,0,1,1,2,0,1,1,0,0,0,2
Ronald R Donatucci,,2,0,6,4,4,1,4,1,2,1,2,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
Jacque P Whaumbush,,,1,4,1,1,2,1,2,3,2,2,3,2,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2
Helen Gym,,,,1,8,8,4,7,5,3,2,6,3,3,2,1,3,1,2,2,1,1,0,2,2,2,0,0,0,0,0,0,0,2
Allan Domb,,,,,1,8,0,6,1,1,0,4,0,1,1,2,1,0,2,2,1,1,1,0,2,1,0,0,1,0,0,1,0,2
Isaiah Thomas,,,,,,1,0,8,2,1,1,5,1,3,0,2,2,1,2,0,0,1,0,2,1,1,0,0,0,0,0,0,0,2
Adrián Rivera-reyes,,,,,,,0,1,2,6,4,0,3,1,1,0,0,1,0,0,2,0,1,0,0,0,2,0,0,1,0,0,0,2
Derek S Green,,,,,,,,0,3,2,0,4,2,1,1,1,2,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2
Fareed Abdullah,,,,,,,,,0,1,0,2,4,1,2,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
Willie Floyd Singletary,,,,,,,,,,0,3,0,2,0,0,0,1,2,0,1,2,0,1,0,0,0,2,0,0,0,0,0,0,2
Deja Lynn Alvarez,,,,,,,,,,,0,1,3,2,2,1,0,2,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,2
Katherine Gilmore Richardson,,,,,,,,,,,,0,1,3,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,0,2,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
Hena Veit,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,2
Erika Almirón,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2
Mark Ross,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,1,0,0,0,2
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,28,11,7,25,17,14,11,11,10,9,8,8,7,6,5,5,4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,0,2
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Adrián Rivera-reyes,Willie Floyd Singletary,Derek S Green,Fareed Abdullah,Erika Almirón,Latrice Y Bryant,Ogbonna Paul Hagins,Deja Lynn Alvarez,Asa Khalif,Eryn Santamoor,Justin Diberardinis,Sandra Dungee Glenn,Billy Thompson,Devon Cade,Hena Veit,Beth Finn,Bobbie Curry,Fernando Treviño,Joseph A Diorio,Vinny Black,Wayne Allen,Edwin Santana,Ethelind Baylor,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,3
Tracey Gordon,4,0,0,7,2,7,6,6,5,3,4,5,4,3,3,2,3,2,2,2,1,2,1,1,1,0,1,1,0,0,0,0,0,3
Ronald R Donatucci,,2,0,4,6,3,1,0,1,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3
Jacque P Whaumbush,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Isaiah Thomas,,,,0,6,6,1,1,2,4,5,1,3,0,0,1,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,3
Allan Domb,,,,,3,3,1,0,2,3,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,0,3,2,0,5,3,3,2,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,3
Helen Gym,,,,,,,0,2,2,2,0,3,0,1,2,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3
Adrián Rivera-reyes,,,,,,,,1,2,1,1,0,1,1,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
Willie Floyd Singletary,,,,,,,,,1,0,1,0,1,2,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3
Derek S Green,,,,,,,,,,0,0,2,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Fareed Abdullah,,,,,,,,,,,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3
Erika Almirón,,,,,,,,,,,,0,0,0,0,1,1,2,2,0,0,2,0,1,0,0,1,1,0,0,0,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3
Asa Khalif,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,3
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,3
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,3
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,24,11,2,12,11,11,8,7,7,6,6,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Helen Gym,Allan Domb,Derek S Green,Deja Lynn Alvarez,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Justin Diberardinis,Ogbonna Paul Hagins,Hena Veit,Willie Floyd Singletary,Asa Khalif,Beth Finn,Eryn Santamoor,Sandra Dungee Glenn,Wayne Allen,Billy Thompson,Fareed Abdullah,Fernando Treviño,Bobbie Curry,Edwin Santana,Latrice Y Bryant,Erika Almirón,Joseph A Diorio,Devon Cade,Ethelind Baylor,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,4
Helen Gym,0,6,8,8,6,5,8,8,7,3,5,2,1,2,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,11,11,0,4
Allan Domb,,1,4,2,3,5,1,5,0,0,0,0,1,3,0,0,1,2,2,0,2,0,0,1,0,0,0,0,0,0,3,9,1,4
Derek S Green,,,0,2,7,7,2,4,0,0,0,1,2,1,2,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,6,7,0,4
Deja Lynn Alvarez,,,,0,2,2,5,0,5,1,5,1,1,0,1,1,1,1,1,1,1,2,0,1,0,0,0,0,0,0,9,4,1,4
Isaiah Thomas,,,,,2,6,0,3,2,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,3,1,4
Katherine Gilmore Richardson,,,,,,1,0,4,1,0,0,1,1,1,1,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,4,5,0,4
Adrián Rivera-reyes,,,,,,,0,0,5,0,5,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,3,1,4
Justin Diberardinis,,,,,,,,0,0,0,0,0,1,3,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,2,5,0,4
Ogbonna Paul Hagins,,,,,,,,,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4
Hena Veit,,,,,,,,,,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,4
Willie Floyd Singletary,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4
Asa Khalif,,,,,,,,,,,,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4
Beth Finn,,,,,,,,,,,,,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,3,0,4
Eryn Santamoor,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,2,1,4
Wayne Allen,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,1,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,4
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4
Total,29,15,15,14,14,12,11,9,8,6,6,4,4,4,4,4,3,3,3,2,2,2,1,1,0,0,0,0,0,0,21,20,6,4
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Katherine Gilmore Richardson,Derek S Green,Willie Floyd Singletary,Erika Almirón,Beth Finn,Ogbonna Paul Hagins,Fareed Abdullah,Asa Khalif,Billy Thompson,Eryn Santamoor,Ethelind Baylor,Fernando Treviño,Hena Veit,Joseph A Diorio,Justin Diberardinis,Mark Ross,Sandra Dungee Glenn,Vinny Black,Devon Cade,Edwin Santana,Bobbie Curry,Latrice Y Bryant,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,5
Tracey Gordon,1,0,0,8,5,2,6,6,1,2,5,2,3,4,2,2,2,1,1,2,1,1,1,1,2,1,0,1,0,0,0,0,0,5
Ronald R Donatucci,,0,0,4,4,4,1,0,3,3,1,2,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5
Jacque P Whaumbush,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Helen Gym,,,,1,5,3,3,3,2,3,3,3,3,3,1,0,1,1,2,0,2,2,2,1,2,0,0,1,0,0,0,0,0,5
Allan Domb,,,,,1,6,0,1,6,4,2,0,2,0,2,1,2,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,5
Isaiah Thomas,,,,,,0,1,1,5,3,2,3,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
Adrián Rivera-reyes,,,,,,,0,5,0,0,2,2,1,2,1,1,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,5
Deja Lynn Alvarez,,,,,,,,1,0,1,3,2,1,3,0,1,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,5
Derek S Green,,,,,,,,,,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,2,1,0,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Erika Almirón,,,,,,,,,,,,0,1,0,0,1,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
