col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Helen Gym,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Fernando Treviño,Eryn Santamoor,Ethelind Baylor,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Derek S Green,Deja Lynn Alvarez,Beth Finn,Joseph A Diorio,Sandra Dungee Glenn,Asa Khalif,Billy Thompson,Hena Veit,Latrice Y Bryant,Ogbonna Paul Hagins,Willie Floyd Singletary,Bobbie Curry,Mark Ross,Fareed Abdullah,Edwin Santana,Wayne Allen,Devon Cade,Wayne Edmund Dorsey,Sherrie Cohen,Vinny Black,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,11
Helen Gym,0,109,110,92,48,49,58,33,44,33,31,15,11,4,6,7,3,2,3,3,4,0,1,0,2,0,0,1,0,0,84,44,20,11
Justin Diberardinis,,1,81,75,26,33,48,20,22,10,17,4,2,6,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,49,28,12,11
Erika Almirón,,,0,69,20,25,50,6,28,19,8,12,9,1,3,5,0,2,2,2,1,0,0,1,0,0,0,0,0,0,62,18,15,11
Isaiah Thomas,,,,0,23,14,47,11,11,7,12,4,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,38,23,9,11
Fernando Treviño,,,,,3,15,9,13,6,12,6,3,4,2,4,3,2,0,1,1,1,3,1,1,0,0,0,1,0,0,26,15,12,11
Eryn Santamoor,,,,,,0,6,21,15,16,16,4,0,5,0,2,3,2,1,0,1,0,1,0,2,2,1,0,0,0,24,17,12,11
Ethelind Baylor,,,,,,,0,3,6,1,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,24,10,7,11
Allan Domb,,,,,,,,0,6,13,20,2,0,8,1,0,3,1,0,0,3,1,0,0,0,1,1,0,0,0,7,29,8,11
Adrián Rivera-reyes,,,,,,,,,0,8,10,5,3,1,1,2,2,1,1,4,4,1,0,1,2,0,0,0,0,0,34,3,3,11
Katherine Gilmore Richardson,,,,,,,,,,0,11,8,7,3,5,3,1,1,2,1,0,2,1,1,0,0,0,0,0,0,20,12,6,11
Derek S Green,,,,,,,,,,,0,2,2,6,1,0,2,1,2,0,0,1,0,0,2,1,0,0,0,0,9,22,5,11
Deja Lynn Alvarez,,,,,,,,,,,,0,4,0,1,2,0,1,1,3,1,0,0,1,0,0,0,0,0,0,10,4,3,11
Beth Finn,,,,,,,,,,,,,0,2,5,2,0,2,3,1,1,1,1,1,0,0,0,0,0,0,9,5,3,11
Joseph A Diorio,,,,,,,,,,,,,,0,1,1,1,1,1,1,2,1,1,0,0,1,0,0,0,0,1,10,3,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,5,2,2,11
Asa Khalif,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,2,3,3,11
Billy Thompson,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,3,11
Hena Veit,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,1,0,0,0,0,0,0,1,2,2,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,2,1,2,11
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,4,1,1,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,3,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,11
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,191,123,118,97,66,64,60,51,49,43,39,20,19,14,10,9,7,6,6,6,6,4,4,3,2,2,1,1,0,0,97,65,30,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,12
,Helen Gym,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Ethelind Baylor,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Beth Finn,Derek S Green,Eryn Santamoor,Ogbonna Paul Hagins,Katherine Gilmore Richardson,Asa Khalif,Fernando Treviño,Latrice Y Bryant,Fareed Abdullah,Joseph A Diorio,Sandra Dungee Glenn,Willie Floyd Singletary,Billy Thompson,Hena Veit,Devon Cade,Edwin Santana,Vinny Black,Bobbie Curry,Mark Ross,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,12
Helen Gym,1,53,41,40,31,19,15,7,11,11,8,6,7,6,2,2,3,2,4,2,1,3,1,1,1,1,0,0,0,0,38,11,10,12
Erika Almirón,,0,38,38,31,11,9,0,4,7,6,2,5,6,1,1,1,1,2,0,0,3,0,0,0,1,0,0,0,0,32,6,6,12
Isaiah Thomas,,,2,31,30,3,1,6,0,3,3,2,3,2,4,0,3,1,2,1,1,0,1,0,0,0,0,0,0,0,19,9,6,12
Justin Diberardinis,,,,0,30,9,2,3,3,5,4,2,4,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17,11,5,12
Ethelind Baylor,,,,,0,2,4,1,1,0,3,1,2,2,2,3,1,1,0,1,0,0,0,0,1,0,0,0,0,0,12,7,7,12
Adrián Rivera-reyes,,,,,,0,12,1,7,2,2,5,2,4,4,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,14,3,5,12
Deja Lynn Alvarez,,,,,,,0,2,6,1,2,4,1,5,1,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,15,0,4,12
Allan Domb,,,,,,,,2,2,1,1,0,1,0,1,1,2,1,2,1,2,0,1,0,1,0,0,0,0,0,1,5,3,12
Beth Finn,,,,,,,,,0,1,0,3,2,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,9,1,2,12
Derek S Green,,,,,,,,,,0,3,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,5,3,0,12
Eryn Santamoor,,,,,,,,,,,0,1,1,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,6,1,2,12
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,2,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,7,0,3,12
Katherine Gilmore Richardson,,,,,,,,,,,,,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,5,2,1,12
Asa Khalif,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,4,12
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,2,3,2,12
Latrice Y Bryant,,,,,,,,,,,,,,,,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,3,1,2,12
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,2,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,1,0,0,0,0,0,3,2,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,2,2,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,2,1,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,2,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,12
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12
Total,75,57,48,46,37,24,19,12,12,11,10,10,9,8,8,6,5,5,4,4,3,3,2,2,2,1,0,0,0,0,45,18,16,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,13
,Helen Gym,Isaiah Thomas,Erika Almirón,Justin Diberardinis,Ethelind Baylor,Allan Domb,Adrián Rivera-reyes,Derek S Green,Eryn Santamoor,Deja Lynn Alvarez,Katherine Gilmore Richardson,Beth Finn,Fernando Treviño,Willie Floyd Singletary,Sandra Dungee Glenn,Ogbonna Paul Hagins,Fareed Abdullah,Hena Veit,Joseph A Diorio,Billy Thompson,Latrice Y Bryant,Mark Ross,Asa Khalif,Devon Cade,Edwin Santana,Vinny Black,Bobbie Curry,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,13
Helen Gym,3,67,65,55,38,19,24,21,20,15,21,3,10,6,4,6,1,3,2,0,3,0,0,0,1,0,0,0,0,0,44,23,15,13
Isaiah Thomas,,0,58,48,36,15,10,15,5,5,14,3,2,1,3,1,3,0,1,2,1,1,0,1,0,0,0,0,0,0,26,15,13,13
Erika Almirón,,,0,51,38,3,10,4,6,7,4,4,4,0,2,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,28,5,14,13
Justin Diberardinis,,,,0,36,8,6,9,8,2,2,2,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,23,8,10,13
Ethelind Baylor,,,,,0,2,2,2,2,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,16,3,7,13
Allan Domb,,,,,,2,4,19,6,4,11,6,1,0,5,0,1,0,3,0,1,1,1,0,0,0,0,0,0,0,6,20,2,13
Adrián Rivera-reyes,,,,,,,0,3,5,15,2,3,6,9,0,6,2,2,0,2,1,2,2,1,1,0,0,0,0,0,24,2,4,13
Derek S Green,,,,,,,,0,8,1,15,3,0,0,1,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,7,23,0,13
Eryn Santamoor,,,,,,,,,0,2,7,4,5,1,2,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,10,10,1,13
Deja Lynn Alvarez,,,,,,,,,,0,1,6,4,6,2,6,1,1,2,1,1,0,1,1,1,1,0,0,0,0,16,4,3,13
Katherine Gilmore Richardson,,,,,,,,,,,0,2,2,0,2,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,7,14,1,13
Beth Finn,,,,,,,,,,,,0,0,1,3,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,6,4,1,13
Fernando Treviño,,,,,,,,,,,,,0,2,0,0,0,1,0,0,2,1,0,1,1,0,0,0,0,0,5,1,4,13
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,5,1,2,0,1,0,1,0,1,0,0,0,0,0,0,8,0,2,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,2,1,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,2,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,3,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,1,1,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,2,0,1,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,13
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,112,78,71,62,41,34,32,30,25,24,24,12,12,10,8,7,6,5,5,4,4,3,2,2,1,1,0,0,0,0,56,34,19,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,14
,Helen Gym,Isaiah Thomas,Erika Almirón,Justin Diberardinis,Ethelind Baylor,Adrián Rivera-reyes,Allan Domb,Derek S Green,Eryn Santamoor,Katherine Gilmore Richardson,Deja Lynn Alvarez,Ogbonna Paul Hagins,Fernando Treviño,Willie Floyd Singletary,Hena Veit,Beth Finn,Asa Khalif,Sandra Dungee Glenn,Fareed Abdullah,Latrice Y Bryant,Mark Ross,Joseph A Diorio,Billy Thompson,Bobbie Curry,Wayne Allen,Devon Cade,Edwin Santana,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,14
Helen Gym,2,91,88,86,69,25,16,16,17,16,9,7,5,4,5,4,4,2,2,3,2,1,1,1,0,0,0,0,0,0,53,20,21,14
Isaiah Thomas,,1,82,77,71,15,10,12,5,8,7,1,2,1,1,0,1,1,2,0,2,1,0,1,0,0,0,0,0,0,40,14,15,14
Erika Almirón,,,0,71,66,16,3,4,8,4,5,3,3,0,2,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,41,8,15,14
Justin Diberardinis,,,,0,65,10,10,8,13,5,0,2,4,1,0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,33,14,14,14
Ethelind Baylor,,,,,0,6,6,1,3,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,29,6,13,14
Adrián Rivera-reyes,,,,,,0,2,3,3,5,10,5,4,4,0,1,2,1,1,2,0,1,0,0,1,0,0,0,0,0,20,3,4,14
Allan Domb,,,,,,,1,7,7,4,3,1,1,1,2,3,0,2,2,0,0,1,0,0,0,0,0,0,0,0,6,11,4,14
Derek S Green,,,,,,,,0,4,9,2,1,0,1,0,2,1,0,1,1,2,0,0,1,0,0,0,0,0,0,7,7,2,14
Eryn Santamoor,,,,,,,,,0,2,0,3,5,1,3,3,1,1,0,1,0,1,1,0,0,0,0,0,0,0,11,6,3,14
Katherine Gilmore Richardson,,,,,,,,,,1,1,3,0,0,1,3,2,0,0,2,2,0,0,1,0,0,0,0,0,0,5,7,3,14
Deja Lynn Alvarez,,,,,,,,,,,0,2,2,5,2,0,1,3,2,0,0,2,1,0,0,0,0,0,0,0,8,4,3,14
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,3,1,14
Fernando Treviño,,,,,,,,,,,,,0,1,3,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,5,2,1,14
Willie Floyd Singletary,,,,,,,,,,,,,,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,14
Hena Veit,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,4,3,0,14
Beth Finn,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,4,1,14
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,2,1,2,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,1,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,1,1,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14
Total,135,105,97,94,74,32,25,21,21,18,17,10,9,9,8,7,5,5,4,4,4,3,2,2,1,0,0,0,0,0,66,32,25,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,15
,Helen Gym,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Ethelind Baylor,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Ogbonna Paul Hagins,Asa Khalif,Hena Veit,Willie Floyd Singletary,Bobbie Curry,Latrice Y Bryant,Mark Ross,Joseph A Diorio,Vinny Black,Billy Thompson,Fareed Abdullah,Devon Cade,Edwin Santana,Wayne Allen,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,15
Helen Gym,0,113,113,101,86,44,35,21,33,31,24,18,16,11,10,8,8,6,2,2,2,3,2,2,2,0,1,0,0,0,82,40,30,15
Justin Diberardinis,,2,86,84,75,19,11,16,23,13,11,3,7,5,1,1,1,0,2,0,2,2,0,1,0,0,0,0,0,0,51,29,18,15
Erika Almirón,,,1,85,72,16,11,6,14,14,10,6,7,2,0,8,2,0,0,1,0,0,0,0,1,0,1,0,0,0,52,15,19,15
Isaiah Thomas,,,,0,68,10,6,17,7,14,17,1,3,7,0,4,1,1,1,1,0,1,2,1,2,1,1,0,0,0,43,23,20,15
Ethelind Baylor,,,,,0,10,9,2,7,7,3,3,1,2,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,37,12,17,15
Adrián Rivera-reyes,,,,,,0,30,8,9,8,8,8,5,0,13,4,4,7,1,1,3,3,1,0,1,1,0,0,0,0,37,8,5,15
Deja Lynn Alvarez,,,,,,,0,4,8,10,9,6,6,1,10,2,1,7,1,2,2,0,1,0,0,0,0,0,0,0,30,7,6,15
Allan Domb,,,,,,,,2,10,10,14,5,7,8,2,1,0,0,2,2,3,5,3,2,0,1,0,0,0,0,10,27,6,15
Eryn Santamoor,,,,,,,,,0,12,8,6,7,5,0,1,3,1,1,3,2,0,1,0,0,0,0,0,0,0,18,15,7,15
Katherine Gilmore Richardson,,,,,,,,,,0,12,8,6,6,4,1,3,0,2,3,1,0,2,1,0,0,0,1,0,0,20,16,3,15
Derek S Green,,,,,,,,,,,0,1,0,1,0,1,1,0,0,0,1,2,2,0,1,0,0,0,0,0,14,14,3,15
Beth Finn,,,,,,,,,,,,0,4,5,1,1,4,0,1,3,0,1,0,2,0,0,0,1,0,0,11,5,5,15
Fernando Treviño,,,,,,,,,,,,,0,0,1,1,2,0,2,1,2,2,1,1,2,0,0,0,0,0,6,9,6,15
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,1,2,1,4,2,0,0,1,0,1,1,0,0,0,0,8,4,5,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,0,1,6,2,0,2,1,0,0,0,1,0,0,0,0,10,3,1,15
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,8,0,2,15
Hena Veit,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,1,0,0,0,0,0,5,3,2,15
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,1,0,0,0,0,7,1,2,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,1,0,0,0,0,4,3,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,1,0,0,3,1,2,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,3,1,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,2,3,1,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,3,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,3,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,15
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,190,125,120,113,89,57,48,47,45,44,34,24,22,18,15,11,10,10,7,7,7,6,5,3,3,2,1,1,0,0,104,63,36,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,16
,Helen Gym,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Ethelind Baylor,Adrián Rivera-reyes,Allan Domb,Derek S Green,Deja Lynn Alvarez,Eryn Santamoor,Katherine Gilmore Richardson,Fernando Treviño,Beth Finn,Billy Thompson,Joseph A Diorio,Ogbonna Paul Hagins,Hena Veit,Fareed Abdullah,Willie Floyd Singletary,Asa Khalif,Bobbie Curry,Edwin Santana,Sandra Dungee Glenn,Vinny Black,Devon Cade,Latrice Y Bryant,Mark Ross,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,16
Helen Gym,2,68,52,52,41,17,13,18,11,14,11,9,8,3,2,3,2,2,2,2,0,2,2,1,1,0,1,0,0,0,38,22,5,16
Erika Almirón,,0,48,45,35,13,4,10,10,12,4,6,4,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,31,12,2,16
Isaiah Thomas,,,1,41,34,5,8,9,3,4,8,2,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,19,14,2,16
Justin Diberardinis,,,,0,36,7,5,4,7,6,1,7,4,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,22,13,3,16
Ethelind Baylor,,,,,0,5,1,1,2,1,2,4,2,0,0,0,2,2,0,1,0,1,2,0,0,0,0,0,0,0,17,6,3,16
Adrián Rivera-reyes,,,,,,0,2,2,8,5,3,4,5,1,0,2,2,3,1,2,1,1,1,0,0,1,0,0,0,0,17,5,5,16
Allan Domb,,,,,,,0,6,0,2,5,5,3,3,2,1,0,0,0,0,2,0,0,1,1,0,1,0,0,0,3,13,1,16
Derek S Green,,,,,,,,0,3,5,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,16
Deja Lynn Alvarez,,,,,,,,,0,2,1,3,4,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,11,4,1,16
Eryn Santamoor,,,,,,,,,,0,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,4,0,16
Katherine Gilmore Richardson,,,,,,,,,,,0,1,1,0,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,8,3,1,16
Fernando Treviño,,,,,,,,,,,,0,2,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,5,5,2,16
Beth Finn,,,,,,,,,,,,,0,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,6,3,2,16
Billy Thompson,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,16
Joseph A Diorio,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,16
